CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.4994,2,   34.9799,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     783.0,    0.0096,2
     310.0,2,   11.4671,2,   34.9741,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     785.2,    0.0100,2
     312.0,2,   11.4526,2,   34.9732,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     787.5,    0.0104,2
     314.0,2,   11.4416,2,   34.9713,2,     241.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     788.8,    0.0100,2
     316.0,2,   11.4310,2,   34.9694,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     790.0,    0.0100,2
     318.0,2,   11.4359,2,   34.9698,2,     241.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     793.0,    0.0100,2
     320.0,2,   11.4072,2,   34.9669,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     796.2,    0.0100,2
     322.0,2,   11.3898,2,   34.9646,2,     241.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     797.8,    0.0100,2
     324.0,2,   11.3872,2,   34.9646,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     798.7,    0.0100,2
     326.0,2,   11.3404,2,   34.9591,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     800.0,    0.0100,2
     328.0,2,   11.3493,2,   34.9582,2,     242.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     802.8,    0.0100,2
     330.0,2,   11.3344,2,   34.9573,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     805.5,    0.0100,2
     332.0,2,   11.3108,2,   34.9545,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     807.2,    0.0100,2
     334.0,2,   11.3069,2,   34.9545,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     809.2,    0.0096,2
     336.0,2,   11.2981,2,   34.9537,2,     242.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     811.0,    0.0100,2
     338.0,2,   11.2746,2,   34.9519,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     812.5,    0.0096,2
     340.0,2,   11.2801,2,   34.9520,2,     241.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,     815.0,    0.0096,2
     342.0,2,   11.2522,2,   34.9482,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     817.8,    0.0092,2
     344.0,2,   11.2262,2,   34.9438,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     819.5,    0.0088,2
     346.0,2,   11.2123,2,   34.9415,2,     242.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     821.2,    0.0088,2
     348.0,2,   11.2137,2,   34.9425,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     823.2,    0.0088,2
     350.0,2,   11.2037,2,   34.9418,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     824.8,    0.0092,2
     352.0,2,   11.1969,2,   34.9407,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0092,2
     354.0,2,   11.2008,2,   34.9407,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     829.2,    0.0092,2
     356.0,2,   11.1943,2,   34.9408,2,     242.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     832.2,    0.0092,2
     358.0,2,   11.1842,2,   34.9397,2,     242.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     833.2,    0.0092,2
     360.0,2,   11.1633,2,   34.9363,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     834.5,    0.0092,2
     362.0,2,   11.1495,2,   34.9334,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     836.3,    0.0088,2
     364.0,2,   11.1237,2,   34.9290,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     838.8,    0.0088,2
     366.0,2,   11.1154,2,   34.9285,2,     243.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     841.2,    0.0092,2
     368.0,2,   11.1082,2,   34.9275,2,     242.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     843.5,    0.0092,2
     370.0,2,   11.0957,2,   34.9253,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     845.5,    0.0088,2
     372.0,2,   11.0716,2,   34.9216,2,     243.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     847.0,    0.0088,2
     374.0,2,   11.0509,2,   34.9174,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     848.8,    0.0084,2
     376.0,2,   11.0342,2,   34.9145,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     850.8,    0.0080,2
     378.0,2,   11.0209,2,   34.9124,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     852.8,    0.0080,2
     380.0,2,   11.0121,2,   34.9112,2,     243.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     855.2,    0.0076,2
     382.0,2,   11.0052,2,   34.9101,2,     243.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     858.0,    0.0080,2
     384.0,2,   10.9785,2,   34.9066,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     860.0,    0.0076,2
     386.0,2,   10.9592,2,   34.9041,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     861.2,    0.0080,2
     388.0,2,   10.9430,2,   34.9013,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     862.2,    0.0076,2
     390.0,2,   10.9588,2,   34.9027,2,     243.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     865.0,    0.0080,2
     392.0,2,   10.9453,2,   34.9014,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     868.0,    0.0076,2
     394.0,2,   10.9356,2,   34.8998,2,     243.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     869.2,    0.0076,2
     396.0,2,   10.9186,2,   34.8974,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     870.8,    0.0076,2
     398.0,2,   10.9089,2,   34.8956,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     873.0,    0.0076,2
     400.0,2,   10.8998,2,   34.8944,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     875.0,    0.0076,2
     402.0,2,   10.8948,2,   34.8937,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     877.5,    0.0076,2
     404.0,2,   10.8736,2,   34.8908,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     880.0,    0.0076,2
     406.0,2,   10.8622,2,   34.8889,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     881.5,    0.0076,2
     408.0,2,   10.8444,2,   34.8866,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     883.0,    0.0076,2
     410.0,2,   10.8304,2,   34.8844,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     884.8,    0.0072,2
     412.0,2,   10.8185,2,   34.8825,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     886.5,    0.0076,2
     414.0,2,   10.8188,2,   34.8824,2,     244.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,     889.4,    0.0080,2
     416.0,2,   10.8035,2,   34.8811,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     892.8,    0.0072,2
     418.0,2,   10.7941,2,   34.8795,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     893.8,    0.0076,2
     420.0,2,   10.7815,2,   34.8776,2,     244.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     894.8,    0.0072,2
     422.0,2,   10.7721,2,   34.8759,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     896.2,    0.0072,2
     424.0,2,   10.7623,2,   34.8745,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     898.0,    0.0072,2
     426.0,2,   10.7648,2,   34.8748,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     901.0,    0.0072,2
     428.0,2,   10.7436,2,   34.8728,2,     245.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     904.2,    0.0076,2
     430.0,2,   10.7329,2,   34.8706,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     905.2,    0.0072,2
     432.0,2,   10.7222,2,   34.8694,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     906.2,    0.0076,2
     434.0,2,   10.7141,2,   34.8678,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     908.2,    0.0072,2
     436.0,2,   10.6979,2,   34.8655,2,     244.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     910.8,    0.0072,2
     438.0,2,   10.6807,2,   34.8625,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     913.0,    0.0072,2
     440.0,2,   10.6745,2,   34.8616,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     915.2,    0.0072,2
     442.0,2,   10.6678,2,   34.8605,2,     244.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     917.0,    0.0072,2
     444.0,2,   10.6614,2,   34.8596,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     918.8,    0.0072,2
     446.0,2,   10.6480,2,   34.8578,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     920.8,    0.0068,2
     448.0,2,   10.6351,2,   34.8560,2,     244.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0068,2
     450.0,2,   10.6303,2,   34.8552,2,     244.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     924.2,    0.0068,2
     452.0,2,   10.6256,2,   34.8545,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,     927.3,    0.0068,2
     454.0,2,   10.6102,2,   34.8524,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     930.0,    0.0068,2
     456.0,2,   10.5997,2,   34.8511,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     931.5,    0.0068,2
     458.0,2,   10.5935,2,   34.8500,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     932.8,    0.0068,2
     460.0,2,   10.5853,2,   34.8487,2,     244.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     933.8,    0.0068,2
     462.0,2,   10.5846,2,   34.8482,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     936.0,    0.0068,2
     464.0,2,   10.5758,2,   34.8473,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     939.2,    0.0072,2
     466.0,2,   10.5696,2,   34.8463,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     941.8,    0.0068,2
     468.0,2,   10.5552,2,   34.8446,2,     245.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     943.5,    0.0064,2
     470.0,2,   10.5441,2,   34.8430,2,     244.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     944.8,    0.0068,2
     472.0,2,   10.5385,2,   34.8419,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     945.8,    0.0068,2
     474.0,2,   10.5398,2,   34.8415,2,     244.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        82,     948.0,    0.0068,2
     476.0,2,   10.5193,2,   34.8392,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     950.5,    0.0068,2
     478.0,2,   10.5073,2,   34.8373,2,     244.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0064,2
     480.0,2,   10.5135,2,   34.8375,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,     955.0,    0.0068,2
     482.0,2,   10.4913,2,   34.8349,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     958.0,    0.0072,2
     484.0,2,   10.4828,2,   34.8340,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     959.2,    0.0064,2
     486.0,2,   10.4699,2,   34.8325,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     960.2,    0.0068,2
     488.0,2,   10.4644,2,   34.8315,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     961.2,    0.0088,2
     490.0,2,   10.4753,2,   34.8323,2,     244.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     964.2,    0.0064,2
     492.0,2,   10.4588,2,   34.8308,2,     245.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,     967.5,    0.0064,2
     494.0,2,   10.4518,2,   34.8303,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     969.0,    0.0064,2
     496.0,2,   10.4350,2,   34.8280,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     970.2,    0.0064,2
     498.0,2,   10.4175,2,   34.8250,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     971.8,    0.0064,2
     500.0,2,   10.3987,2,   34.8220,2,     244.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     974.2,    0.0064,2
     502.0,2,   10.3897,2,   34.8209,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     976.8,    0.0064,2
     504.0,2,   10.3794,2,   34.8197,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     978.8,    0.0064,2
     506.0,2,   10.3735,2,   34.8184,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     981.3,    0.0064,2
     508.0,2,   10.3597,2,   34.8167,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     983.2,    0.0064,2
     510.0,2,   10.3576,2,   34.8164,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     984.2,    0.0064,2
     512.0,2,   10.3505,2,   34.8154,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     985.2,    0.0064,2
     514.0,2,   10.3546,2,   34.8155,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     988.2,    0.0064,2
     516.0,2,   10.3302,2,   34.8129,2,     243.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0064,2
     518.0,2,   10.3097,2,   34.8093,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0064,2
     520.0,2,   10.3014,2,   34.8078,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     994.5,    0.0064,2
     522.0,2,   10.2898,2,   34.8062,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     996.2,    0.0064,2
     524.0,2,   10.2635,2,   34.8021,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     998.8,    0.0064,2
     526.0,2,   10.2545,2,   34.8002,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1001.2,    0.0064,2
     528.0,2,   10.2453,2,   34.7988,2,     243.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1003.0,    0.0064,2
     530.0,2,   10.2355,2,   34.7973,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1004.8,    0.0064,2
     532.0,2,   10.2172,2,   34.7948,2,     244.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1006.5,    0.0064,2
     534.0,2,   10.2019,2,   34.7926,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1008.5,    0.0064,2
     536.0,2,   10.1884,2,   34.7905,2,     244.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1010.8,    0.0064,2
     538.0,2,   10.1802,2,   34.7893,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1012.5,    0.0064,2
     540.0,2,   10.1755,2,   34.7885,2,     244.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1014.5,    0.0064,2
     542.0,2,   10.1704,2,   34.7878,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1016.8,    0.0060,2
     544.0,2,   10.1648,2,   34.7871,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1018.5,    0.0060,2
     546.0,2,   10.1495,2,   34.7849,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1020.2,    0.0064,2
     548.0,2,   10.1378,2,   34.7832,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0060,2
     550.0,2,   10.1212,2,   34.7807,2,     244.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1024.0,    0.0060,2
     552.0,2,   10.1049,2,   34.7783,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1026.5,    0.0060,2
     554.0,2,   10.0991,2,   34.7774,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1028.5,    0.0060,2
     556.0,2,   10.0808,2,   34.7750,2,     243.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1030.0,    0.0060,2
     558.0,2,   10.0616,2,   34.7719,2,     243.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1032.2,    0.0056,2
     560.0,2,   10.0381,2,   34.7688,2,     243.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1034.8,    0.0056,2
     562.0,2,   10.0218,2,   34.7664,2,     243.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1036.5,    0.0056,2
     564.0,2,   10.0136,2,   34.7651,2,     243.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1037.8,    0.0060,2
     566.0,2,    9.9963,2,   34.7626,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1039.2,    0.0056,2
     568.0,2,    9.9902,2,   34.7613,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,    1042.2,    0.0056,2
     570.0,2,    9.9681,2,   34.7586,2,     243.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1045.0,    0.0056,2
     572.0,2,    9.9620,2,   34.7577,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1046.2,    0.0056,2
     574.0,2,    9.9574,2,   34.7569,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1047.5,    0.0056,2
     576.0,2,    9.9560,2,   34.7565,2,     243.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        81,    1050.0,    0.0056,2
     578.0,2,    9.9437,2,   34.7551,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1052.8,    0.0056,2
     580.0,2,    9.9317,2,   34.7532,2,     243.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1054.2,    0.0056,2
     582.0,2,    9.9250,2,   34.7522,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1056.0,    0.0052,2
     584.0,2,    9.9100,2,   34.7502,2,     243.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1058.0,    0.0052,2
     586.0,2,    9.9014,2,   34.7489,2,     243.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1059.5,    0.0052,2
     588.0,2,    9.8983,2,   34.7483,2,     242.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1062.1,    0.0052,2
     590.0,2,    9.8917,2,   34.7478,2,     242.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1065.0,    0.0052,2
     592.0,2,    9.8790,2,   34.7458,2,     242.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1066.2,    0.0052,2
     594.0,2,    9.8687,2,   34.7442,2,     242.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1067.5,    0.0052,2
     596.0,2,    9.8550,2,   34.7422,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1069.8,    0.0048,2
     598.0,2,    9.8407,2,   34.7402,2,     242.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1071.8,    0.0052,2
     600.0,2,    9.8402,2,   34.7399,2,     242.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1073.0,    0.0048,2
     602.0,2,    9.8394,2,   34.7398,2,     242.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1075.4,    0.0048,2
     604.0,2,    9.8324,2,   34.7392,2,     242.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1079.0,    0.0052,2
     606.0,2,    9.8117,2,   34.7365,2,     242.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1080.2,    0.0048,2
     608.0,2,    9.7962,2,   34.7344,2,     242.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1081.5,    0.0052,2
     610.0,2,    9.7842,2,   34.7322,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1083.0,    0.0052,2
     612.0,2,    9.7756,2,   34.7309,2,     241.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1085.2,    0.0048,2
     614.0,2,    9.7725,2,   34.7302,2,     241.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1088.2,    0.0048,2
     616.0,2,    9.7540,2,   34.7283,2,     241.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1090.5,    0.0048,2
     618.0,2,    9.7300,2,   34.7250,2,     241.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1092.2,    0.0048,2
     620.0,2,    9.7159,2,   34.7227,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1094.0,    0.0048,2
     622.0,2,    9.7045,2,   34.7213,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1095.5,    0.0048,2
     624.0,2,    9.6985,2,   34.7203,2,     240.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1096.8,    0.0048,2
     626.0,2,    9.6944,2,   34.7198,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1099.2,    0.0048,2
     628.0,2,    9.6836,2,   34.7199,2,     240.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1103.8,    0.0048,2
     630.0,2,    9.6756,2,   34.7178,2,     240.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,    1104.5,    0.0048,2
     632.0,2,    9.6671,2,   34.7163,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1105.2,    0.0048,2
     634.0,2,    9.6560,2,   34.7147,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1106.5,    0.0048,2
     636.0,2,    9.6590,2,   34.7148,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1109.0,    0.0048,2
     638.0,2,    9.6283,2,   34.7111,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1112.5,    0.0048,2
     640.0,2,    9.6124,2,   34.7086,2,     239.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1115.0,    0.0052,2
     642.0,2,    9.6020,2,   34.7074,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1116.5,    0.0044,2
