CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    2.4284,2,   34.1774,2,     243.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,     841.0,    0.0172,2
     310.0,2,    2.5315,2,   34.1927,2,     240.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        83,     844.0,    0.0156,2
     312.0,2,    2.5155,2,   34.1979,2,     236.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     846.8,    0.0156,2
     314.0,2,    2.4590,2,   34.1948,2,     233.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     848.5,    0.0148,2
     316.0,2,    2.4587,2,   34.1962,2,     232.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,     850.2,    0.0156,2
     318.0,2,    2.5017,2,   34.2029,2,     232.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        95,     853.3,    0.0160,2
     320.0,2,    2.5371,2,   34.2090,2,     231.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,     856.0,    0.0148,2
     322.0,2,    2.5465,2,   34.2121,2,     230.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,     857.5,    0.0148,2
     324.0,2,    2.4878,2,   34.2091,2,     229.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        83,     860.0,    0.0156,2
     326.0,2,    2.3696,2,   34.1974,2,     229.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     863.0,    0.0148,2
     328.0,2,    2.2607,2,   34.1910,2,     232.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,     865.5,    0.0148,2
     330.0,2,    2.2729,2,   34.1967,2,     235.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     868.0,    0.0140,2
     332.0,2,    2.3248,2,   34.2089,2,     237.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        58,     870.5,    0.0140,2
     334.0,2,    2.2927,2,   34.2089,2,     235.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,     873.2,    0.0132,2
     336.0,2,    2.2883,2,   34.2102,2,     234.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     875.8,    0.0132,2
     338.0,2,    2.2836,2,   34.2120,2,     233.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     877.5,    0.0144,2
     340.0,2,    2.2640,2,   34.2121,2,     233.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,     880.2,    0.0132,2
     342.0,2,    2.2747,2,   34.2176,2,     233.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,     883.2,    0.0132,2
     344.0,2,    2.2731,2,   34.2196,2,     232.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     885.2,    0.0124,2
     346.0,2,    2.2644,2,   34.2209,2,     231.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,     888.0,    0.0128,2
     348.0,2,    2.2643,2,   34.2245,2,     230.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     890.8,    0.0124,2
     350.0,2,    2.3012,2,   34.2311,2,     230.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0132,2
     352.0,2,    2.3913,2,   34.2475,2,     227.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       119,     896.0,    0.0132,2
     354.0,2,    2.4030,2,   34.2491,2,     223.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        23,     899.3,    0.0120,2
     356.0,2,    2.4072,2,   34.2500,2,     222.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,     900.5,    0.0120,2
     358.0,2,    2.4107,2,   34.2511,2,     222.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     902.2,    0.0124,2
     360.0,2,    2.4264,2,   34.2532,2,     222.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     906.8,    0.0120,2
     362.0,2,    2.4381,2,   34.2556,2,     221.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     908.8,    0.0108,2
     364.0,2,    2.4383,2,   34.2607,2,     221.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        59,     911.0,    0.0116,2
     366.0,2,    2.4117,2,   34.2631,2,     220.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        70,     913.8,    0.0128,2
     368.0,2,    2.4003,2,   34.2641,2,     219.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,     917.0,    0.0104,2
     370.0,2,    2.3808,2,   34.2640,2,     219.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,     919.8,    0.0108,2
     372.0,2,    2.3549,2,   34.2634,2,     219.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,     922.0,    0.0120,2
     374.0,2,    2.3295,2,   34.2620,2,     219.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        94,     925.2,    0.0124,2
     376.0,2,    2.2900,2,   34.2591,2,     220.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,     928.8,    0.0112,2
     378.0,2,    2.2819,2,   34.2587,2,     220.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     931.0,    0.0112,2
     380.0,2,    2.2599,2,   34.2576,2,     221.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        71,     933.2,    0.0116,2
     382.0,2,    2.2394,2,   34.2565,2,     222.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        70,     936.3,    0.0120,2
     384.0,2,    2.2139,2,   34.2564,2,     222.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,     938.8,    0.0112,2
     386.0,2,    2.1814,2,   34.2561,2,     222.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        59,     941.0,    0.0116,2
     388.0,2,    2.1649,2,   34.2554,2,     222.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        93,     944.3,    0.0108,2
     390.0,2,    2.1547,2,   34.2573,2,     223.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     947.2,    0.0116,2
     392.0,2,    2.1194,2,   34.2568,2,     222.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,     949.0,    0.0112,2
     394.0,2,    2.0841,2,   34.2568,2,     222.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,     951.2,    0.0112,2
     396.0,2,    2.0745,2,   34.2581,2,     223.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,     954.2,    0.0108,2
     398.0,2,    2.0806,2,   34.2596,2,     222.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,     957.0,    0.0116,2
     400.0,2,    2.0997,2,   34.2637,2,     221.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,     959.5,    0.0108,2
     402.0,2,    2.1192,2,   34.2682,2,     221.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,     961.8,    0.0112,2
     404.0,2,    2.1565,2,   34.2780,2,     219.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        58,     964.0,    0.0108,2
     406.0,2,    2.1332,2,   34.2769,2,     217.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,     966.8,    0.0112,2
     408.0,2,    2.1270,2,   34.2772,2,     216.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     969.2,    0.0112,2
     410.0,2,    2.1221,2,   34.2782,2,     216.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,     971.8,    0.0104,2
     412.0,2,    2.1208,2,   34.2785,2,     216.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,     974.2,    0.0112,2
     414.0,2,    2.1174,2,   34.2810,2,     216.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,     976.5,    0.0136,2
     416.0,2,    2.1175,2,   34.2833,2,     215.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        95,     979.7,    0.0116,2
     418.0,2,    2.1289,2,   34.2862,2,     215.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0120,2
     420.0,2,    2.1201,2,   34.2881,2,     215.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     984.0,    0.0108,2
     422.0,2,    2.1097,2,   34.2888,2,     214.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        71,     986.6,    0.0116,2
     424.0,2,    2.0820,2,   34.2907,2,     214.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,     989.5,    0.0112,2
     426.0,2,    2.0786,2,   34.2920,2,     213.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,     991.0,    0.0108,2
     428.0,2,    2.1732,2,   34.3047,2,     212.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        94,     993.7,    0.0112,2
     430.0,2,    2.2766,2,   34.3221,2,     211.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        46,     996.7,    0.0112,2
     432.0,2,    2.2945,2,   34.3254,2,     208.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,     998.8,    0.0096,2
     434.0,2,    2.3209,2,   34.3294,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1000.5,    0.0100,2
     436.0,2,    2.4355,2,   34.3473,2,     204.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        71,    1002.8,    0.0104,2
     438.0,2,    2.5872,2,   34.3715,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        47,    1005.2,    0.0100,2
     440.0,2,    2.6838,2,   34.3879,2,     197.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1007.5,    0.0088,2
     442.0,2,    2.7294,2,   34.3958,2,     193.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1009.2,    0.0092,2
     444.0,2,    2.7352,2,   34.3966,2,     190.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,    1010.5,    0.0084,2
     446.0,2,    2.7446,2,   34.3986,2,     187.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        82,    1013.0,    0.0092,2
     448.0,2,    2.7958,2,   34.4061,2,     186.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        34,    1015.5,    0.0080,2
     450.0,2,    2.8493,2,   34.4149,2,     185.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    1017.0,    0.0072,2
     452.0,2,    2.8972,2,   34.4242,2,     185.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1019.2,    0.0064,2
     454.0,2,    2.9199,2,   34.4281,2,     183.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1021.5,    0.0064,2
     456.0,2,    2.9293,2,   34.4298,2,     182.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1023.0,    0.0052,2
     458.0,2,    2.9311,2,   34.4300,2,     182.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1025.5,    0.0060,2
     460.0,2,    2.9413,2,   34.4315,2,     182.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1028.0,    0.0060,2
     462.0,2,    2.9415,2,   34.4320,2,     182.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1029.8,    0.0068,2
     464.0,2,    2.9405,2,   34.4327,2,     182.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1032.0,    0.0056,2
     466.0,2,    2.9363,2,   34.4329,2,     182.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1034.0,    0.0052,2
     468.0,2,    2.9273,2,   34.4334,2,     182.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1036.2,    0.0056,2
     470.0,2,    2.9280,2,   34.4338,2,     182.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1038.8,    0.0056,2
     472.0,2,    2.9299,2,   34.4347,2,     182.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1040.5,    0.0052,2
     474.0,2,    2.9267,2,   34.4365,2,     181.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1042.5,    0.0052,2
     476.0,2,    2.9183,2,   34.4369,2,     181.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1044.8,    0.0052,2
     478.0,2,    2.9132,2,   34.4380,2,     181.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1047.2,    0.0048,2
     480.0,2,    2.8973,2,   34.4374,2,     181.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1049.8,    0.0048,2
     482.0,2,    2.8916,2,   34.4365,2,     181.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1051.2,    0.0048,2
     484.0,2,    2.8868,2,   34.4381,2,     181.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1053.5,    0.0096,2
     486.0,2,    2.8754,2,   34.4392,2,     181.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1056.5,    0.0056,2
     488.0,2,    2.8900,2,   34.4430,2,     181.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    1058.5,    0.0056,2
     490.0,2,    2.8873,2,   34.4440,2,     181.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1060.2,    0.0052,2
     492.0,2,    2.8202,2,   34.4374,2,     181.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1062.2,    0.0052,2
     494.0,2,    2.6469,2,   34.4173,2,     182.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        46,    1064.2,    0.0068,2
     496.0,2,    2.5308,2,   34.4008,2,     182.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,    1066.2,    0.0084,2
     498.0,2,    2.5103,2,   34.3987,2,     187.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1069.8,    0.0084,2
     500.0,2,    2.5151,2,   34.4016,2,     188.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1071.2,    0.0084,2
     502.0,2,    2.5070,2,   34.4015,2,     188.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1072.5,    0.0088,2
     504.0,2,    2.4953,2,   34.4014,2,     188.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1074.8,    0.0084,2
     506.0,2,    2.4830,2,   34.4012,2,     188.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1077.2,    0.0076,2
     508.0,2,    2.4836,2,   34.4047,2,     188.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1079.2,    0.0088,2
     510.0,2,    2.4886,2,   34.4084,2,     188.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1081.2,    0.0084,2
     512.0,2,    2.4886,2,   34.4099,2,     187.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1083.0,    0.0084,2
     514.0,2,    2.4885,2,   34.4106,2,     187.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1085.0,    0.0104,2
     516.0,2,    2.4886,2,   34.4107,2,     186.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1087.5,    0.0084,2
     518.0,2,    2.4886,2,   34.4117,2,     186.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1089.8,    0.0084,2
     520.0,2,    2.4899,2,   34.4134,2,     186.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1091.5,    0.0080,2
     522.0,2,    2.4948,2,   34.4156,2,     186.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1093.0,    0.0084,2
     524.0,2,    2.5134,2,   34.4201,2,     186.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        82,    1095.5,    0.0080,2
     526.0,2,    2.5222,2,   34.4227,2,     186.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1098.2,    0.0076,2
     528.0,2,    2.5321,2,   34.4254,2,     185.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1100.2,    0.0072,2
     530.0,2,    2.5715,2,   34.4328,2,     185.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1102.2,    0.0072,2
     532.0,2,    2.6006,2,   34.4389,2,     184.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        59,    1104.5,    0.0072,2
     534.0,2,    2.6206,2,   34.4431,2,     184.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1106.5,    0.0068,2
     536.0,2,    2.6428,2,   34.4477,2,     182.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        71,    1108.7,    0.0064,2
     538.0,2,    2.6497,2,   34.4488,2,     182.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    1111.0,    0.0064,2
     540.0,2,    2.6655,2,   34.4515,2,     181.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1112.5,    0.0068,2
     542.0,2,    2.6756,2,   34.4556,2,     181.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1115.0,    0.0060,2
     544.0,2,    2.6560,2,   34.4558,2,     181.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1117.5,    0.0068,2
     546.0,2,    2.6392,2,   34.4551,2,     180.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,    1119.0,    0.0068,2
     548.0,2,    2.6490,2,   34.4575,2,     180.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        82,    1121.5,    0.0064,2
     550.0,2,    2.6456,2,   34.4618,2,     180.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1124.0,    0.0060,2
     552.0,2,    2.6829,2,   34.4708,2,     180.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1125.5,    0.0064,2
     554.0,2,    2.6987,2,   34.4752,2,     179.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1127.5,    0.0068,2
     556.0,2,    2.6945,2,   34.4760,2,     178.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1129.8,    0.0060,2
     558.0,2,    2.6794,2,   34.4755,2,     178.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1131.5,    0.0060,2
     560.0,2,    2.6777,2,   34.4755,2,     178.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1134.2,    0.0064,2
     562.0,2,    2.6784,2,   34.4765,2,     178.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1136.8,    0.0064,2
     564.0,2,    2.6776,2,   34.4784,2,     178.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        23,    1137.7,    0.0064,2
     566.0,2,    2.6841,2,   34.4803,2,     178.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1138.8,    0.0068,2
     568.0,2,    2.6896,2,   34.4816,2,     178.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1141.5,    0.0064,2
     570.0,2,    2.7009,2,   34.4840,2,     178.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1144.2,    0.0072,2
     572.0,2,    2.7054,2,   34.4862,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0064,2
     574.0,2,    2.7079,2,   34.4880,2,     177.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1147.0,    0.0064,2
     576.0,2,    2.7066,2,   34.4885,2,     177.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    1149.8,    0.0064,2
     578.0,2,    2.6965,2,   34.4907,2,     177.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1152.5,    0.0076,2
     580.0,2,    2.6970,2,   34.4937,2,     177.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1153.8,    0.0068,2
     582.0,2,    2.6868,2,   34.4939,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        83,    1156.0,    0.0060,2
     584.0,2,    2.6707,2,   34.4936,2,     176.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1158.8,    0.0056,2
     586.0,2,    2.6485,2,   34.4925,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1160.5,    0.0060,2
     588.0,2,    2.6337,2,   34.4919,2,     177.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,    1162.2,    0.0056,2
     590.0,2,    2.6009,2,   34.4904,2,     177.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1164.5,    0.0056,2
     592.0,2,    2.5673,2,   34.4879,2,     177.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        71,    1167.2,    0.0064,2
     594.0,2,    2.5602,2,   34.4875,2,     178.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1169.8,    0.0056,2
     596.0,2,    2.5604,2,   34.4881,2,     178.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1171.5,    0.0068,2
     598.0,2,    2.5601,2,   34.4894,2,     178.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0060,2
     600.0,2,    2.5572,2,   34.4901,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    1175.8,    0.0060,2
     602.0,2,    2.5504,2,   34.4909,2,     178.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1178.5,    0.0064,2
     604.0,2,    2.5453,2,   34.4916,2,     178.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1179.8,    0.0064,2
     606.0,2,    2.5417,2,   34.4930,2,     178.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1181.8,    0.0064,2
     608.0,2,    2.5374,2,   34.4936,2,     178.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1184.2,    0.0060,2
     610.0,2,    2.5348,2,   34.4941,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1186.0,    0.0060,2
     612.0,2,    2.5299,2,   34.4962,2,     178.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1188.0,    0.0064,2
     614.0,2,    2.5274,2,   34.4977,2,     178.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1190.5,    0.0060,2
     616.0,2,    2.5268,2,   34.4989,2,     178.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1192.5,    0.0060,2
     618.0,2,    2.5242,2,   34.5001,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1194.5,    0.0060,2
     620.0,2,    2.5193,2,   34.5009,2,     178.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1196.8,    0.0064,2
     622.0,2,    2.5108,2,   34.5017,2,     177.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1198.5,    0.0072,2
     624.0,2,    2.4996,2,   34.5023,2,     178.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1200.8,    0.0068,2
     626.0,2,    2.5087,2,   34.5063,2,     178.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1203.2,    0.0064,2
     628.0,2,    2.5114,2,   34.5082,2,     178.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1205.2,    0.0060,2
     630.0,2,    2.5128,2,   34.5109,2,     178.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1207.5,    0.0068,2
     632.0,2,    2.5108,2,   34.5133,2,     178.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1209.8,    0.0072,2
     634.0,2,    2.5061,2,   34.5148,2,     178.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1212.0,    0.0068,2
     636.0,2,    2.5026,2,   34.5155,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1214.2,    0.0060,2
     638.0,2,    2.4973,2,   34.5157,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1216.0,    0.0060,2
     640.0,2,    2.4873,2,   34.5152,2,     177.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    1217.7,    0.0060,2
     642.0,2,    2.4807,2,   34.5148,2,     177.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1220.0,    0.0060,2
