CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     278.0,2,   -1.7548,2,   34.3972,2,     312.4,2,    0.0754,1,    0.1381,1,    0.1465,1,    1.7349,1,        36,     961.5,    0.0028,2
     280.0,2,   -1.7499,2,   34.3974,2,     313.0,2,    0.0747,1,    0.1400,1,    0.1435,1,    1.7350,1,        36,     963.0,    0.0028,2
     282.0,2,   -1.7437,2,   34.3983,2,     313.0,2,    0.0743,1,    0.1400,1,    0.1432,1,    1.7351,1,        47,     964.8,    0.0028,2
     284.0,2,   -1.7414,2,   34.3987,2,     312.7,2,    0.0749,1,    0.1365,1,    0.1434,1,    1.7356,1,        72,     967.2,    0.0028,2
     286.0,2,   -1.7383,2,   34.3993,2,     312.4,2,    0.0752,1,    0.1372,1,    0.1520,1,    1.7358,1,        60,     970.0,    0.0028,2
     288.0,2,   -1.7332,2,   34.4010,2,     312.3,2,    0.0757,1,    0.1392,1,    0.1480,1,    1.7362,1,        36,     972.0,    0.0028,2
     290.0,2,   -1.7256,2,   34.4013,2,     312.0,2,    0.0749,1,    0.1351,1,    0.1453,1,    1.7363,1,        24,     973.2,    0.0028,2
     292.0,2,   -1.7220,2,   34.4018,2,     312.1,2,    0.0746,1,    0.1349,1,    0.1453,1,    1.7365,1,        48,     974.8,    0.0036,2
     294.0,2,   -1.7210,2,   34.4017,2,     312.0,2,    0.0752,1,    0.1349,1,    0.1414,1,    1.7369,1,        72,     977.2,    0.0032,2
     296.0,2,   -1.7189,2,   34.4021,2,     311.5,2,    0.0748,1,    0.1366,1,    0.1456,1,    1.7369,1,        36,     979.5,    0.0036,2
     298.0,2,   -1.7170,2,   34.4028,2,     311.5,2,    0.0740,1,    0.1402,1,    0.1460,1,    1.7373,1,        60,     981.5,    0.0036,2
     300.0,2,   -1.7171,2,   34.4032,2,     311.3,2,    0.0740,1,    0.1366,1,    0.1420,1,    1.7376,1,        60,     984.0,    0.0036,2
     302.0,2,   -1.7234,2,   34.4032,2,     311.2,2,    0.0750,1,    0.1323,1,    0.1450,1,    1.7377,1,        24,     985.8,    0.0036,2
     304.0,2,   -1.7271,2,   34.4035,2,     310.8,2,    0.0744,1,    0.1398,1,    0.1468,1,    1.7378,1,        36,     987.0,    0.0036,2
     306.0,2,   -1.7200,2,   34.4047,2,     310.6,2,    0.0750,1,    0.1341,1,    0.1454,1,    1.7375,1,        72,     989.2,    0.0040,2
     308.0,2,   -1.7155,2,   34.4057,2,     311.3,2,    0.0731,1,    0.1355,1,    0.1445,1,    1.7374,1,        36,     991.5,    0.0040,2
     310.0,2,   -1.7148,2,   34.4065,2,     311.3,2,    0.0739,1,    0.1373,1,    0.1442,1,    1.7379,1,        72,     993.8,    0.0040,2
     312.0,2,   -1.7158,2,   34.4070,2,     311.1,2,    0.0742,1,    0.1349,1,    0.1459,1,    1.7384,1,        48,     996.2,    0.0040,2
     314.0,2,   -1.7161,2,   34.4074,2,     311.1,2,    0.0749,1,    0.1285,1,    0.1474,1,    1.7384,1,        24,     997.8,    0.0044,2
     316.0,2,   -1.7190,2,   34.4078,2,     310.8,2,    0.0750,1,    0.1322,1,    0.1467,1,    1.7384,1,        36,     999.0,    0.0048,2
     318.0,2,   -1.7178,2,   34.4081,2,     311.1,2,    0.0752,1,    0.1311,1,    0.1487,1,    1.7381,1,        48,    1000.8,    0.0052,2
     320.0,2,   -1.7170,2,   34.4078,2,     311.2,2,    0.0750,1,    0.1358,1,    0.1461,1,    1.7381,1,        96,    1003.8,    0.0048,2
     322.0,2,   -1.7158,2,   34.4099,2,     311.3,2,    0.0759,1,    0.1366,1,    0.1463,1,    1.7385,1,        35,    1006.5,    0.0044,2
     324.0,2,   -1.7057,2,   34.4110,2,     311.3,2,    0.0749,1,    0.1382,1,    0.1448,1,    1.7384,1,        23,    1007.8,    0.0040,2
     326.0,2,   -1.6964,2,   34.4117,2,     311.4,2,    0.0751,1,    0.1339,1,    0.1494,1,    1.7387,1,        36,    1009.0,    0.0048,2
     328.0,2,   -1.6942,2,   34.4127,2,     311.2,2,    0.0749,1,    0.1382,1,    0.1652,1,    1.7389,1,        48,    1010.8,    0.0044,2
     330.0,2,   -1.6874,2,   34.4135,2,     310.5,2,    0.0752,1,    0.1366,1,    0.1460,1,    1.7395,1,        96,    1013.8,    0.0048,2
     332.0,2,   -1.6686,2,   34.4152,2,     310.4,2,    0.0753,1,    0.1392,1,    0.1534,1,    1.7398,1,        36,    1016.5,    0.0048,2
     334.0,2,   -1.6639,2,   34.4163,2,     310.0,2,    0.0744,1,    0.1392,1,    0.1466,1,    1.7401,1,        23,    1017.7,    0.0048,2
     336.0,2,   -1.6528,2,   34.4172,2,     309.7,2,    0.0743,1,    0.1385,1,    0.1476,1,    1.7406,1,        24,    1018.8,    0.0052,2
     338.0,2,   -1.6505,2,   34.4176,2,     309.3,2,    0.0744,1,    0.1364,1,    0.1469,1,    1.7414,1,        48,    1020.2,    0.0052,2
     340.0,2,   -1.6531,2,   34.4173,2,     308.6,2,    0.0758,1,    0.1369,1,    0.1444,1,    1.7418,1,       108,    1023.5,    0.0052,2
     342.0,2,   -1.6242,2,   34.4207,2,     308.3,2,    0.0753,1,    0.1393,1,    0.1465,1,    1.7418,1,        35,    1026.5,    0.0052,2
     344.0,2,   -1.6111,2,   34.4212,2,     308.4,2,    0.0761,1,    0.1311,1,    0.1474,1,    1.7429,1,        24,    1027.8,    0.0052,2
     346.0,2,   -1.6044,2,   34.4222,2,     308.1,2,    0.0755,1,    0.1344,1,    0.1479,1,    1.7436,1,        23,    1028.7,    0.0052,2
     348.0,2,   -1.5937,2,   34.4232,2,     308.0,2,    0.0742,1,    0.1367,1,    0.1477,1,    1.7441,1,        36,    1030.0,    0.0052,2
     350.0,2,   -1.5937,2,   34.4231,2,     306.9,2,    0.0751,1,    0.1359,1,    0.1466,1,    1.7453,1,        72,    1033.1,    0.0052,2
     352.0,2,   -1.5867,2,   34.4244,2,     305.5,2,    0.0730,1,    0.1321,1,    0.1495,1,    1.7456,1,        34,    1037.0,    0.0052,2
     354.0,2,   -1.5677,2,   34.4259,2,     305.6,2,    0.0746,1,    0.1347,1,    0.1462,1,    1.7458,1,        24,    1038.2,    0.0052,2
     356.0,2,   -1.5610,2,   34.4276,2,     305.5,2,    0.0752,1,    0.1429,1,    0.1492,1,    1.7461,1,        24,    1039.2,    0.0052,2
     358.0,2,   -1.5464,2,   34.4281,2,     305.3,2,    0.0744,1,    0.1359,1,    0.1500,1,    1.7469,1,        23,    1040.2,    0.0052,2
     360.0,2,   -1.5286,2,   34.4302,2,     304.5,2,    0.0748,1,    0.1342,1,    0.1482,1,    1.7489,1,       107,    1043.0,    0.0052,2
     362.0,2,   -1.5148,2,   34.4313,2,     303.0,2,    0.0752,1,    0.1371,1,    0.1483,1,    1.7503,1,        59,    1046.5,    0.0056,2
     364.0,2,   -1.5008,2,   34.4330,2,     302.5,2,    0.0732,1,    0.1387,1,    0.1498,1,    1.7513,1,        24,    1048.2,    0.0052,2
     366.0,2,   -1.4874,2,   34.4348,2,     302.3,2,    0.0738,1,    0.1380,1,    0.1510,1,    1.7515,1,        36,    1049.5,    0.0052,2
     368.0,2,   -1.4804,2,   34.4353,2,     301.5,2,    0.0745,1,    0.1389,1,    0.1481,1,    1.7525,1,        36,    1051.0,    0.0052,2
     370.0,2,   -1.4710,2,   34.4364,2,     300.6,2,    0.0743,1,    0.1388,1,    0.1488,1,    1.7531,1,        72,    1053.2,    0.0052,2
     372.0,2,   -1.4322,2,   34.4395,2,     300.2,2,    0.0744,1,    0.1380,1,    0.1480,1,    1.7532,1,        48,    1055.8,    0.0052,2
     374.0,2,   -1.4175,2,   34.4407,2,     300.0,2,    0.0754,1,    0.1421,1,    0.1534,1,    1.7550,1,        35,    1057.5,    0.0052,2
     376.0,2,   -1.4329,2,   34.4406,2,     299.2,2,    0.0749,1,    0.1398,1,    0.1596,1,    1.7570,1,        36,    1059.0,    0.0052,2
     378.0,2,   -1.4344,2,   34.4407,2,     297.7,2,    0.0752,1,    0.1402,1,    0.1489,1,    1.7574,1,        72,    1061.2,    0.0056,2
     380.0,2,   -1.4261,2,   34.4425,2,     297.3,2,    0.0739,1,    0.1421,1,    0.1546,1,    1.7571,1,        48,    1063.8,    0.0068,2
     382.0,2,   -1.4300,2,   34.4417,2,     297.4,2,    0.0746,1,    0.1394,1,    0.1483,1,    1.7579,1,        47,    1065.8,    0.0056,2
     384.0,2,   -1.4419,2,   34.4415,2,     297.6,2,    0.0751,1,    0.1376,1,    0.1496,1,    1.7579,1,        48,    1067.8,    0.0052,2
     386.0,2,   -1.4417,2,   34.4424,2,     297.8,2,    0.0746,1,    0.1383,1,    0.1485,1,    1.7574,1,        24,    1069.2,    0.0052,2
     388.0,2,   -1.4354,2,   34.4430,2,     298.3,2,    0.0732,1,    0.1391,1,    0.1486,1,    1.7569,1,        48,    1070.8,    0.0052,2
     390.0,2,   -1.4326,2,   34.4432,2,     299.0,2,    0.0734,1,    0.1428,1,    0.1473,1,    1.7569,1,        84,    1073.5,    0.0056,2
     392.0,2,   -1.4027,2,   34.4466,2,     299.0,2,    0.0723,1,    0.1418,1,    0.1493,1,    1.7570,1,        35,    1076.0,    0.0052,2
     394.0,2,   -1.3751,2,   34.4496,2,     299.2,2,    0.0752,1,    0.1416,1,    0.1501,1,    1.7579,1,        24,    1077.2,    0.0052,2
     396.0,2,   -1.3629,2,   34.4498,2,     298.9,2,    0.0742,1,    0.1395,1,    0.1490,1,    1.7600,1,        72,    1079.2,    0.0056,2
     398.0,2,   -1.3573,2,   34.4503,2,     298.1,2,    0.0744,1,    0.1406,1,    0.1496,1,    1.7614,1,        48,    1081.8,    0.0052,2
     400.0,2,   -1.3529,2,   34.4510,2,     297.3,2,    0.0743,1,    0.1409,1,    0.1498,1,    1.7621,1,        36,    1083.5,    0.0052,2
     402.0,2,   -1.3438,2,   34.4519,2,     296.8,2,    0.0743,1,    0.1402,1,    0.1496,1,    1.7626,1,        47,    1085.2,    0.0052,2
     404.0,2,   -1.3318,2,   34.4533,2,     296.2,2,    0.0740,1,    0.1393,1,    0.1496,1,    1.7630,1,        60,    1087.5,    0.0052,2
     406.0,2,   -1.3055,2,   34.4567,2,     295.7,2,    0.0740,1,    0.1404,1,    0.1480,1,    1.7635,1,        59,    1090.0,    0.0052,2
     408.0,2,   -1.2843,2,   34.4582,2,     295.1,2,    0.0751,1,    0.1398,1,    0.1477,1,    1.7644,1,        24,    1091.8,    0.0056,2
     410.0,2,   -1.2798,2,   34.4587,2,     294.7,2,    0.0745,1,    0.1363,1,    0.1484,1,    1.7657,1,        48,    1093.2,    0.0052,2
     412.0,2,   -1.2697,2,   34.4602,2,     293.8,2,    0.0757,1,    0.1390,1,    0.1492,1,    1.7667,1,        48,    1095.2,    0.0052,2
     414.0,2,   -1.2449,2,   34.4623,2,     292.7,2,    0.0744,1,    0.1403,1,    0.1490,1,    1.7678,1,        72,    1097.8,    0.0052,2
     416.0,2,   -1.2289,2,   34.4646,2,     292.0,2,    0.0744,1,    0.1400,1,    0.1495,1,    1.7691,1,        48,    1100.2,    0.0052,2
     418.0,2,   -1.2216,2,   34.4656,2,     291.3,2,    0.0728,1,    0.1420,1,    0.1473,1,    1.7701,1,        36,    1102.0,    0.0052,2
     420.0,2,   -1.2152,2,   34.4664,2,     290.9,2,    0.0740,1,    0.1390,1,    0.1482,1,    1.7706,1,        36,    1103.5,    0.0052,2
     422.0,2,   -1.2059,2,   34.4676,2,     290.4,2,    0.0745,1,    0.1406,1,    0.1503,1,    1.7715,1,        59,    1105.5,    0.0060,2
     424.0,2,   -1.1957,2,   34.4685,2,     289.9,2,    0.0747,1,    0.1420,1,    0.1518,1,    1.7721,1,        48,    1107.8,    0.0056,2
     426.0,2,   -1.1873,2,   34.4692,2,     289.5,2,    0.0719,1,    0.1407,1,    0.1510,1,    1.7728,1,        60,    1110.0,    0.0052,2
     428.0,2,   -1.1871,2,   34.4692,2,     289.4,2,    0.0738,1,    0.1406,1,    0.1490,1,    1.7733,1,        60,    1112.5,    0.0052,2
     430.0,2,   -1.1876,2,   34.4695,2,     289.3,2,    0.0741,1,    0.1416,1,    0.1490,1,    1.7734,1,        23,    1114.2,    0.0052,2
     432.0,2,   -1.1731,2,   34.4718,2,     289.2,2,    0.0748,1,    0.1373,1,    0.1515,1,    1.7735,1,        24,    1115.2,    0.0060,2
     434.0,2,   -1.1601,2,   34.4724,2,     289.5,2,    0.0742,1,    0.1431,1,    0.1533,1,    1.7743,1,        47,    1116.7,    0.0056,2
     436.0,2,   -1.1514,2,   34.4729,2,     288.9,2,    0.0744,1,    0.1409,1,    0.1517,1,    1.7757,1,        95,    1119.7,    0.0056,2
     438.0,2,   -1.1209,2,   34.4756,2,     288.4,2,    0.0745,1,    0.1471,1,    0.1496,1,    1.7758,1,        46,    1122.8,    0.0052,2
     440.0,2,   -1.0939,2,   34.4781,2,     287.9,2,    0.0742,1,    0.1434,1,    0.1505,1,    1.7771,1,        35,    1124.5,    0.0052,2
     442.0,2,   -1.0833,2,   34.4792,2,     287.8,2,    0.0740,1,    0.1439,1,    0.1520,1,    1.7786,1,        24,    1125.8,    0.0056,2
     444.0,2,   -1.0657,2,   34.4812,2,     286.7,2,    0.0743,1,    0.1402,1,    0.1508,1,    1.7796,1,        24,    1126.8,    0.0052,2
     446.0,2,   -1.0566,2,   34.4814,2,     285.6,2,    0.0749,1,    0.1462,1,    0.1489,1,    1.7814,1,        48,    1128.2,    0.0052,2
     448.0,2,   -1.0531,2,   34.4813,2,     284.3,2,    0.0736,1,    0.1459,1,    0.1521,1,    1.7826,1,       120,    1131.8,    0.0052,2
     450.0,2,   -1.0359,2,   34.4828,2,     283.4,2,    0.0749,1,    0.1433,1,    0.1556,1,    1.7827,1,        35,    1135.0,    0.0052,2
     452.0,2,   -1.0262,2,   34.4839,2,     283.3,2,    0.0746,1,    0.1381,1,    0.1509,1,    1.7835,1,        24,    1136.2,    0.0052,2
     454.0,2,   -1.0131,2,   34.4858,2,     283.4,2,    0.0737,1,    0.1424,1,    0.1488,1,    1.7841,1,        36,    1137.5,    0.0052,2
     456.0,2,   -0.9949,2,   34.4878,2,     283.1,2,    0.0739,1,    0.1436,1,    0.1506,1,    1.7851,1,        24,    1138.8,    0.0052,2
     458.0,2,   -0.9707,2,   34.4887,2,     282.7,2,    0.0737,1,    0.1451,1,    0.1528,1,    1.7861,1,        59,    1140.5,    0.0060,2
     460.0,2,   -0.9490,2,   34.4911,2,     281.3,2,    0.0753,1,    0.1412,1,    0.1521,1,    1.7883,1,        95,    1143.8,    0.0052,2
     462.0,2,   -0.9256,2,   34.4924,2,     280.2,2,    0.0751,1,    0.1396,1,    0.1501,1,    1.7891,1,        48,    1146.8,    0.0052,2
     464.0,2,   -0.9236,2,   34.4942,2,     279.3,2,    0.0730,1,    0.1391,1,    0.1496,1,    1.7906,1,        36,    1148.5,    0.0052,2
     466.0,2,   -0.8891,2,   34.4973,2,     278.1,2,    0.0754,1,    0.1404,1,    0.1489,1,    1.7914,1,        24,    1149.8,    0.0052,2
     468.0,2,   -0.8724,2,   34.4982,2,     278.5,2,    0.0744,1,    0.1399,1,    0.1478,1,    1.7922,1,        24,    1150.8,    0.0048,2
     470.0,2,   -0.8735,2,   34.4977,2,     278.0,2,    0.0758,1,    0.1448,1,    0.1467,1,    1.7943,1,        47,    1152.2,    0.0048,2
     472.0,2,   -0.8840,2,   34.4963,2,     276.9,2,    0.0750,1,    0.1417,1,    0.1474,1,    1.7955,1,       107,    1155.5,    0.0052,2
     474.0,2,   -0.8946,2,   34.4977,2,     276.2,2,    0.0734,1,    0.1420,1,    0.1490,1,    1.7952,1,        35,    1158.5,    0.0052,2
     476.0,2,   -0.8448,2,   34.5020,2,     276.1,2,    0.0752,1,    0.1446,1,    0.1481,1,    1.7947,1,        36,    1160.0,    0.0052,2
     478.0,2,   -0.8362,2,   34.5016,2,     277.0,2,    0.0757,1,    0.1429,1,    0.1501,1,    1.7968,1,        35,    1161.5,    0.0052,2
     480.0,2,   -0.8273,2,   34.5034,2,     276.7,2,    0.0758,1,    0.1396,1,    0.1502,1,    1.7981,1,        36,    1163.0,    0.0052,2
     482.0,2,   -0.7626,2,   34.5112,2,     275.3,2,    0.0759,1,    0.1448,1,    0.1504,1,    1.7982,1,        35,    1164.5,    0.0048,2
     484.0,2,   -0.7376,2,   34.5109,2,     274.1,2,    0.0750,1,    0.1407,1,    0.1469,1,    1.8035,1,       108,    1167.5,    0.0044,2
     486.0,2,   -0.7329,2,   34.5110,2,     271.2,2,    0.0758,1,    0.1480,1,    0.1487,1,    1.8056,1,        47,    1170.7,    0.0048,2
     488.0,2,   -0.7470,2,   34.5095,2,     270.4,2,    0.0758,1,    0.1470,1,    0.1502,1,    1.8067,1,        34,    1172.5,    0.0052,2
     490.0,2,   -0.7601,2,   34.5086,2,     270.0,2,    0.0748,1,    0.1459,1,    0.1546,1,    1.8067,1,        24,    1173.8,    0.0052,2
     492.0,2,   -0.7656,2,   34.5088,2,     269.8,2,    0.0743,1,    0.1441,1,    0.1513,1,    1.8059,1,        24,    1174.8,    0.0052,2
     494.0,2,   -0.7370,2,   34.5126,2,     269.9,2,    0.0744,1,    0.1438,1,    0.1647,1,    1.8050,1,        36,    1176.0,    0.0052,2
     496.0,2,   -0.7338,2,   34.5110,2,     270.9,2,    0.0741,1,    0.1433,1,    0.1465,1,    1.8056,1,        94,    1179.6,    0.0052,2
     498.0,2,   -0.6949,2,   34.5170,2,     271.0,2,    0.0723,1,    0.1429,1,    0.1503,1,    1.8059,1,        24,    1182.8,    0.0052,2
     500.0,2,   -0.7062,2,   34.5129,2,     271.8,2,    0.0727,1,    0.1451,1,    0.1519,1,    1.8074,1,        23,    1183.8,    0.0052,2
     502.0,2,   -0.7157,2,   34.5162,2,     271.5,2,    0.0744,1,    0.1463,1,    0.1587,1,    1.8083,1,        24,    1184.8,    0.0052,2
     504.0,2,   -0.6770,2,   34.5186,2,     271.2,2,    0.0744,1,    0.1458,1,    0.1515,1,    1.8079,1,        71,    1186.7,    0.0056,2
     506.0,2,   -0.7002,2,   34.5154,2,     270.9,2,    0.0748,1,    0.1473,1,    0.1491,1,    1.8099,1,        59,    1189.5,    0.0052,2
     508.0,2,   -0.7419,2,   34.5130,2,     270.3,2,    0.0751,1,    0.1458,1,    0.1551,1,    1.8100,1,        48,    1191.8,    0.0064,2
     510.0,2,   -0.7562,2,   34.5120,2,     270.5,2,    0.0749,1,    0.1418,1,    0.1598,1,    1.8078,1,        47,    1193.8,    0.0060,2
     512.0,2,   -0.7640,2,   34.5120,2,     271.6,2,    0.0750,1,    0.1421,1,    0.1508,1,    1.8071,1,        45,    1195.8,    0.0060,2
     514.0,2,   -0.7318,2,   34.5172,2,     272.2,2,    0.0747,1,    0.1379,1,    0.1574,1,    1.8059,1,        35,    1197.5,    0.0060,2
     516.0,2,   -0.7237,2,   34.5165,2,     273.3,2,    0.0726,1,    0.1409,1,    0.1638,1,    1.8064,1,        23,    1198.8,    0.0060,2
     518.0,2,   -0.7031,2,   34.5194,2,     273.4,2,    0.0754,1,    0.1434,1,    0.1530,1,    1.8077,1,        71,    1200.7,    0.0056,2
     520.0,2,   -0.6751,2,   34.5213,2,     272.7,2,    0.0748,1,    0.1444,1,    0.1480,1,    1.8091,1,        69,    1203.7,    0.0056,2
     522.0,2,   -0.6791,2,   34.5186,2,     272.1,2,    0.0749,1,    0.1470,1,    0.1521,1,    1.8111,1,        36,    1206.0,    0.0056,2
     524.0,2,   -0.7583,2,   34.5147,2,     271.5,2,    0.0754,1,    0.1430,1,    0.1553,1,    1.8123,1,        35,    1207.5,    0.0060,2
     526.0,2,   -0.7749,2,   34.5141,2,     271.1,2,    0.0745,1,    0.1473,1,    0.1551,1,    1.8099,1,        48,    1209.2,    0.0060,2
     528.0,2,   -0.7727,2,   34.5137,2,     271.7,2,    0.0752,1,    0.1436,1,    0.1537,1,    1.8080,1,        36,    1211.0,    0.0064,2
     530.0,2,   -0.6285,2,   34.5312,2,     272.5,2,    0.0750,1,    0.1477,1,    0.1519,1,    1.8058,1,        58,    1213.0,    0.0056,2
     532.0,2,   -0.5747,2,   34.5327,2,     273.5,2,    0.0739,1,    0.1478,1,    0.1493,1,    1.8139,1,        60,    1215.5,    0.0052,2
     534.0,2,   -0.5770,2,   34.5327,2,     269.8,2,    0.0751,1,    0.1456,1,    0.1514,1,    1.8189,1,        48,    1217.8,    0.0052,2
     536.0,2,   -0.5767,2,   34.5327,2,     267.1,2,    0.0752,1,    0.1445,1,    0.1510,1,    1.8210,1,        36,    1219.5,    0.0052,2
     538.0,2,   -0.5753,2,   34.5323,2,     265.3,2,    0.0733,1,    0.1455,1,    0.1484,1,    1.8216,1,        48,    1221.2,    0.0052,2
     540.0,2,   -0.5752,2,   34.5322,2,     264.3,2,    0.0749,1,    0.1476,1,    0.1488,1,    1.8220,1,        48,    1223.2,    0.0052,2
     542.0,2,   -0.5636,2,   34.5351,2,     264.2,2,    0.0744,1,    0.1509,1,    0.1504,1,    1.8220,1,        36,    1225.0,    0.0052,2
     544.0,2,   -0.5235,2,   34.5373,2,     263.7,2,    0.0741,1,    0.1460,1,    0.1498,1,    1.8231,1,        81,    1227.5,    0.0052,2
     546.0,2,   -0.5154,2,   34.5380,2,     263.3,2,    0.0742,1,    0.1465,1,    0.1477,1,    1.8247,1,        47,    1230.3,    0.0052,2
     548.0,2,   -0.5133,2,   34.5383,2,     262.6,2,    0.0748,1,    0.1473,1,    0.1483,1,    1.8256,1,        36,    1232.0,    0.0052,2
     550.0,2,   -0.5180,2,   34.5388,2,     262.3,2,    0.0747,1,    0.1534,1,    0.1522,1,    1.8263,1,        24,    1233.2,    0.0052,2
     552.0,2,   -0.5172,2,   34.5385,2,     261.8,2,    0.0750,1,    0.1474,1,    0.1525,1,    1.8263,1,        48,    1234.8,    0.0052,2
     554.0,2,   -0.5168,2,   34.5383,2,     261.7,2,    0.0757,1,    0.1454,1,    0.1500,1,    1.8268,1,        60,    1237.0,    0.0052,2
     556.0,2,   -0.5166,2,   34.5383,2,     262.1,2,    0.0753,1,    0.1463,1,    0.1486,1,    1.8269,1,        59,    1239.5,    0.0052,2
     558.0,2,   -0.4952,2,   34.5412,2,     262.3,2,    0.0732,1,    0.1401,1,    0.1496,1,    1.8268,1,        48,    1241.8,    0.0052,2
     560.0,2,   -0.4667,2,   34.5460,2,     262.7,2,    0.0747,1,    0.1439,1,    0.1582,1,    1.8279,1,        48,    1243.8,    0.0052,2
     562.0,2,   -0.3487,2,   34.5568,2,     261.9,2,    0.0740,1,    0.1457,1,    0.1501,1,    1.8288,1,        48,    1245.8,    0.0044,2
     564.0,2,   -0.3263,2,   34.5577,2,     261.3,2,    0.0741,1,    0.1461,1,    0.1475,1,    1.8356,1,        34,    1247.5,    0.0040,2
     566.0,2,   -0.3239,2,   34.5589,2,     259.5,2,    0.0745,1,    0.1462,1,    0.1446,1,    1.8391,1,        36,    1249.0,    0.0044,2
     568.0,2,   -0.3108,2,   34.5603,2,     255.7,2,    0.0745,1,    0.1507,1,    0.1468,1,    1.8415,1,        72,    1251.2,    0.0040,2
     570.0,2,   -0.2950,2,   34.5603,2,     253.7,2,    0.0746,1,    0.1544,1,    0.1455,1,    1.8428,1,        47,    1253.7,    0.0036,2
     572.0,2,   -0.3043,2,   34.5598,2,     252.6,2,    0.0750,1,    0.1474,1,    0.1469,1,    1.8443,1,        48,    1255.8,    0.0040,2
     574.0,2,   -0.2970,2,   34.5610,2,     252.4,2,    0.0737,1,    0.1523,1,    0.1463,1,    1.8446,1,        45,    1257.7,    0.0040,2
     576.0,2,   -0.2914,2,   34.5613,2,     251.5,2,    0.0753,1,    0.1462,1,    0.1476,1,    1.8449,1,        36,    1259.5,    0.0048,2
     578.0,2,   -0.2867,2,   34.5615,2,     252.1,2,    0.0746,1,    0.1448,1,    0.1476,1,    1.8451,1,        46,    1261.2,    0.0040,2
     580.0,2,   -0.2759,2,   34.5632,2,     252.6,2,    0.0744,1,    0.1502,1,    0.1458,1,    1.8453,1,        33,    1263.0,    0.0044,2
     582.0,2,   -0.2375,2,   34.5670,2,     252.2,2,    0.0743,1,    0.1507,1,    0.1473,1,    1.8458,1,        59,    1265.0,    0.0036,2
     584.0,2,   -0.2202,2,   34.5681,2,     251.5,2,    0.0753,1,    0.1481,1,    0.1473,1,    1.8489,1,        72,    1267.8,    0.0028,2
     586.0,2,   -0.2085,2,   34.5691,2,     250.2,2,    0.0755,1,    0.1473,1,    0.1445,1,    1.8506,1,        36,    1270.0,    0.0028,2
     588.0,2,   -0.2102,2,   34.5690,2,     250.5,2,    0.0759,1,    0.1465,1,    0.1438,1,    1.8513,1,        36,    1271.5,    0.0028,2
