CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    4.9665,2,   34.1269,2,     259.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1088.5,    0.0088,2
     308.0,2,    4.9643,2,   34.1250,2,     258.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       107,    1091.5,    0.0084,2
     310.0,2,    4.9397,2,   34.1269,2,     258.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1095.0,    0.0080,2
     312.0,2,    4.9228,2,   34.1266,2,     258.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1097.0,    0.0080,2
     314.0,2,    4.9010,2,   34.1263,2,     258.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1098.5,    0.0084,2
     316.0,2,    4.8607,2,   34.1237,2,     258.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1100.8,    0.0084,2
     318.0,2,    4.8460,2,   34.1227,2,     258.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1104.0,    0.0084,2
     320.0,2,    4.8303,2,   34.1219,2,     257.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1106.5,    0.0084,2
     322.0,2,    4.8197,2,   34.1216,2,     257.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1108.2,    0.0084,2
     324.0,2,    4.8040,2,   34.1210,2,     257.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1111.0,    0.0080,2
     326.0,2,    4.7274,2,   34.1182,2,     258.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1113.8,    0.0084,2
     328.0,2,    4.7056,2,   34.1181,2,     258.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1115.2,    0.0084,2
     330.0,2,    4.7037,2,   34.1179,2,     258.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       108,    1118.0,    0.0088,2
     332.0,2,    4.6905,2,   34.1193,2,     258.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        59,    1121.5,    0.0084,2
     334.0,2,    4.6604,2,   34.1205,2,     258.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1123.2,    0.0080,2
     336.0,2,    4.6563,2,   34.1216,2,     258.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1124.5,    0.0084,2
     338.0,2,    4.6597,2,   34.1214,2,     257.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       108,    1127.5,    0.0084,2
     340.0,2,    4.6435,2,   34.1246,2,     257.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1130.5,    0.0084,2
     342.0,2,    4.6347,2,   34.1272,2,     257.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1132.2,    0.0080,2
     344.0,2,    4.6334,2,   34.1278,2,     256.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1134.8,    0.0080,2
     346.0,2,    4.6170,2,   34.1326,2,     256.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1137.0,    0.0080,2
     348.0,2,    4.6114,2,   34.1327,2,     256.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       108,    1140.0,    0.0080,2
     350.0,2,    4.5900,2,   34.1343,2,     255.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1143.0,    0.0076,2
     352.0,2,    4.5877,2,   34.1342,2,     255.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1144.2,    0.0076,2
     354.0,2,    4.5851,2,   34.1337,2,     255.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        96,    1146.8,    0.0076,2
     356.0,2,    4.5275,2,   34.1323,2,     254.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        59,    1150.0,    0.0076,2
     358.0,2,    4.4965,2,   34.1296,2,     254.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1152.2,    0.0076,2
     360.0,2,    4.4724,2,   34.1288,2,     254.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1154.0,    0.0072,2
     362.0,2,    4.4640,2,   34.1283,2,     254.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       106,    1157.0,    0.0072,2
     364.0,2,    4.4112,2,   34.1288,2,     255.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1160.0,    0.0072,2
     366.0,2,    4.3835,2,   34.1292,2,     255.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1161.2,    0.0068,2
     368.0,2,    4.3915,2,   34.1290,2,     254.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,    1163.5,    0.0072,2
     370.0,2,    4.3702,2,   34.1321,2,     254.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1166.8,    0.0068,2
     372.0,2,    4.3678,2,   34.1324,2,     254.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1169.5,    0.0068,2
     374.0,2,    4.3650,2,   34.1329,2,     253.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1171.5,    0.0068,2
     376.0,2,    4.3625,2,   34.1335,2,     253.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1173.5,    0.0068,2
     378.0,2,    4.3672,2,   34.1354,2,     253.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1176.0,    0.0068,2
     380.0,2,    4.3916,2,   34.1461,2,     253.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1178.0,    0.0064,2
     382.0,2,    4.3995,2,   34.1483,2,     252.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1181.0,    0.0064,2
     384.0,2,    4.4217,2,   34.1556,2,     251.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1184.2,    0.0064,2
     386.0,2,    4.4362,2,   34.1622,2,     251.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1185.5,    0.0060,2
     388.0,2,    4.4281,2,   34.1606,2,     250.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1188.2,    0.0064,2
     390.0,2,    4.4219,2,   34.1575,2,     249.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        46,    1191.2,    0.0064,2
     392.0,2,    4.4220,2,   34.1668,2,     249.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1193.0,    0.0060,2
     394.0,2,    4.4178,2,   34.1659,2,     248.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1195.5,    0.0064,2
     396.0,2,    4.4133,2,   34.1656,2,     247.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1198.2,    0.0064,2
     398.0,2,    4.3987,2,   34.1668,2,     247.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1200.2,    0.0060,2
     400.0,2,    4.3714,2,   34.1666,2,     247.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1202.8,    0.0064,2
     402.0,2,    4.3325,2,   34.1661,2,     247.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1205.3,    0.0060,2
     404.0,2,    4.3271,2,   34.1679,2,     247.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1207.0,    0.0056,2
     406.0,2,    4.3324,2,   34.1687,2,     246.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1210.0,    0.0056,2
     408.0,2,    4.3455,2,   34.1776,2,     245.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1213.2,    0.0056,2
     410.0,2,    4.3591,2,   34.1857,2,     245.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1215.0,    0.0056,2
     412.0,2,    4.3644,2,   34.1878,2,     245.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1216.5,    0.0056,2
     414.0,2,    4.3594,2,   34.1864,2,     243.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    1219.5,    0.0056,2
     416.0,2,    4.3667,2,   34.1887,2,     242.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1222.5,    0.0064,2
     418.0,2,    4.3824,2,   34.1945,2,     242.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1224.2,    0.0056,2
     420.0,2,    4.3825,2,   34.1961,2,     242.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1226.2,    0.0052,2
     422.0,2,    4.3741,2,   34.1958,2,     241.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        95,    1229.2,    0.0052,2
     424.0,2,    4.3534,2,   34.1963,2,     240.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1232.0,    0.0056,2
     426.0,2,    4.3411,2,   34.1950,2,     240.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1233.5,    0.0056,2
     428.0,2,    4.3392,2,   34.1944,2,     240.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    1236.0,    0.0056,2
     430.0,2,    4.3054,2,   34.1922,2,     240.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1239.0,    0.0056,2
     432.0,2,    4.2684,2,   34.1895,2,     240.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1241.0,    0.0056,2
     434.0,2,    4.2555,2,   34.1878,2,     240.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        81,    1243.5,    0.0072,2
     436.0,2,    4.2182,2,   34.1868,2,     240.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,    1246.0,    0.0056,2
     438.0,2,    4.2065,2,   34.1856,2,     240.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1247.5,    0.0052,2
     440.0,2,    4.2249,2,   34.1874,2,     240.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       105,    1250.7,    0.0056,2
     442.0,2,    4.2186,2,   34.1913,2,     240.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1254.0,    0.0052,2
     444.0,2,    4.1820,2,   34.1914,2,     240.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1255.2,    0.0052,2
     446.0,2,    4.1771,2,   34.1903,2,     240.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1256.5,    0.0052,2
     448.0,2,    4.1913,2,   34.1899,2,     240.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       119,    1259.7,    0.0056,2
     450.0,2,    4.1855,2,   34.1959,2,     240.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1263.2,    0.0048,2
     452.0,2,    4.1642,2,   34.1969,2,     239.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1265.0,    0.0048,2
     454.0,2,    4.1324,2,   34.1952,2,     239.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1267.0,    0.0048,2
     456.0,2,    4.1083,2,   34.1937,2,     239.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1269.5,    0.0048,2
     458.0,2,    4.0515,2,   34.1898,2,     239.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        58,    1272.0,    0.0048,2
     460.0,2,    4.0041,2,   34.1854,2,     239.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1274.8,    0.0052,2
     462.0,2,    3.9830,2,   34.1854,2,     239.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1277.2,    0.0052,2
     464.0,2,    3.9780,2,   34.1859,2,     239.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1279.5,    0.0048,2
     466.0,2,    3.9714,2,   34.1875,2,     239.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1282.0,    0.0052,2
     468.0,2,    3.9699,2,   34.1884,2,     239.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1284.5,    0.0052,2
     470.0,2,    3.9900,2,   34.1922,2,     239.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1286.5,    0.0056,2
     472.0,2,    4.0122,2,   34.1966,2,     238.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1288.0,    0.0056,2
     474.0,2,    4.0170,2,   34.1986,2,     238.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       106,    1291.0,    0.0048,2
     476.0,2,    4.0298,2,   34.2061,2,     237.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    1294.5,    0.0048,2
     478.0,2,    4.0211,2,   34.2071,2,     237.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1296.8,    0.0052,2
     480.0,2,    3.9732,2,   34.2024,2,     236.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1299.0,    0.0052,2
     482.0,2,    3.9215,2,   34.1951,2,     236.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1300.8,    0.0052,2
     484.0,2,    3.9164,2,   34.1943,2,     236.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1301.8,    0.0052,2
     486.0,2,    3.9184,2,   34.1944,2,     236.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1305.1,    0.0056,2
     488.0,2,    3.9024,2,   34.1948,2,     236.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1309.5,    0.0052,2
     490.0,2,    3.8744,2,   34.1932,2,     236.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1310.8,    0.0056,2
     492.0,2,    3.8699,2,   34.1948,2,     236.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1312.0,    0.0056,2
     494.0,2,    3.8657,2,   34.1945,2,     236.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1314.5,    0.0056,2
     496.0,2,    3.8536,2,   34.1948,2,     236.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1317.5,    0.0056,2
     498.0,2,    3.8492,2,   34.1962,2,     236.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1320.2,    0.0052,2
     500.0,2,    3.8377,2,   34.1989,2,     236.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1322.8,    0.0072,2
     502.0,2,    3.8399,2,   34.2016,2,     236.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1324.8,    0.0052,2
     504.0,2,    3.8414,2,   34.2023,2,     235.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1327.0,    0.0052,2
     506.0,2,    3.8436,2,   34.2018,2,     235.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1329.8,    0.0052,2
     508.0,2,    3.8458,2,   34.2048,2,     235.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1332.0,    0.0052,2
     510.0,2,    3.8415,2,   34.2057,2,     235.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1333.5,    0.0052,2
     512.0,2,    3.8414,2,   34.2056,2,     234.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    1336.5,    0.0056,2
     514.0,2,    3.8399,2,   34.2062,2,     234.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1339.8,    0.0052,2
     516.0,2,    3.8440,2,   34.2093,2,     234.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1341.8,    0.0052,2
     518.0,2,    3.8284,2,   34.2117,2,     234.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1343.5,    0.0052,2
     520.0,2,    3.8146,2,   34.2102,2,     233.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1345.0,    0.0052,2
     522.0,2,    3.8173,2,   34.2094,2,     233.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1348.0,    0.0064,2
     524.0,2,    3.7966,2,   34.2095,2,     233.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1351.5,    0.0052,2
     526.0,2,    3.7986,2,   34.2129,2,     233.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1354.0,    0.0048,2
     528.0,2,    3.8235,2,   34.2201,2,     232.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1355.7,    0.0048,2
     530.0,2,    3.8412,2,   34.2251,2,     232.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1356.8,    0.0048,2
     532.0,2,    3.8376,2,   34.2244,2,     231.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    1359.2,    0.0052,2
     534.0,2,    3.8487,2,   34.2273,2,     230.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1362.0,    0.0064,2
     536.0,2,    3.8592,2,   34.2350,2,     230.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1363.5,    0.0048,2
     538.0,2,    3.8415,2,   34.2355,2,     230.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1365.0,    0.0048,2
     540.0,2,    3.8363,2,   34.2352,2,     229.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        95,    1367.8,    0.0048,2
     542.0,2,    3.8241,2,   34.2389,2,     228.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1370.2,    0.0060,2
     544.0,2,    3.8245,2,   34.2399,2,     228.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1371.2,    0.0048,2
     546.0,2,    3.8342,2,   34.2446,2,     227.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1372.8,    0.0048,2
     548.0,2,    3.8355,2,   34.2438,2,     226.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1375.2, -999.0000,9
     550.0,2,    3.8556,2,   34.2524,2,     226.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1377.5,    0.0044,2
     552.0,2,    3.8545,2,   34.2528,2,     225.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1379.8,    0.0044,2
     554.0,2,    3.8574,2,   34.2563,2,     224.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1382.0,    0.0048,2
     556.0,2,    3.8575,2,   34.2572,2,     224.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1383.2,    0.0048,2
     558.0,2,    3.8589,2,   34.2582,2,     223.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1385.2,    0.0044,2
     560.0,2,    3.8721,2,   34.2622,2,     223.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1387.8,    0.0048,2
     562.0,2,    3.8817,2,   34.2655,2,     222.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1389.5,    0.0044,2
     564.0,2,    3.8847,2,   34.2678,2,     222.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1391.5,    0.0048,2
     566.0,2,    3.8889,2,   34.2708,2,     221.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1393.5,    0.0044,2
     568.0,2,    3.8913,2,   34.2725,2,     220.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1395.2,    0.0044,2
     570.0,2,    3.8928,2,   34.2740,2,     220.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1397.5,    0.0044,2
     572.0,2,    3.8992,2,   34.2757,2,     219.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1399.8,    0.0044,2
     574.0,2,    3.9068,2,   34.2797,2,     219.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1401.2,    0.0040,2
     576.0,2,    3.9035,2,   34.2799,2,     218.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1403.2,    0.0040,2
     578.0,2,    3.8868,2,   34.2792,2,     218.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1406.0,    0.0044,2
     580.0,2,    3.8374,2,   34.2773,2,     218.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1407.8,    0.0044,2
     582.0,2,    3.8267,2,   34.2751,2,     217.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1409.0,    0.0040,2
     584.0,2,    3.8267,2,   34.2745,2,     217.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        69,    1411.2,    0.0044,2
     586.0,2,    3.8539,2,   34.2835,2,     217.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1413.8,    0.0040,2
     588.0,2,    3.8593,2,   34.2881,2,     217.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1415.5,    0.0040,2
     590.0,2,    3.8643,2,   34.2893,2,     216.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1417.0,    0.0040,2
     592.0,2,    3.8573,2,   34.2883,2,     216.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1419.5,    0.0040,2
     594.0,2,    3.8362,2,   34.2869,2,     215.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1422.2,    0.0040,2
     596.0,2,    3.8368,2,   34.2867,2,     215.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1424.0,    0.0036,2
     598.0,2,    3.8499,2,   34.2888,2,     215.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1425.2,    0.0040,2
     600.0,2,    3.8926,2,   34.2964,2,     214.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1426.5,    0.0036,2
     602.0,2,    3.9007,2,   34.3006,2,     214.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1429.4,    0.0036,2
     604.0,2,    3.9299,2,   34.3082,2,     213.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1432.8,    0.0036,2
     606.0,2,    3.9215,2,   34.3090,2,     213.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1433.8,    0.0036,2
     608.0,2,    3.9040,2,   34.3081,2,     213.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1435.0,    0.0036,2
     610.0,2,    3.8834,2,   34.3066,2,     212.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1436.5,    0.0036,2
     612.0,2,    3.8886,2,   34.3058,2,     211.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        94,    1439.3,    0.0036,2
     614.0,2,    3.8792,2,   34.3073,2,     211.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1442.0,    0.0036,2
     616.0,2,    3.8785,2,   34.3081,2,     211.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1443.2,    0.0036,2
     618.0,2,    3.8825,2,   34.3096,2,     210.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1445.5,    0.0036,2
     620.0,2,    3.8719,2,   34.3099,2,     210.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1448.2,    0.0036,2
     622.0,2,    3.8238,2,   34.3085,2,     210.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1449.7,    0.0032,2
     624.0,2,    3.8138,2,   34.3082,2,     210.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1451.0,    0.0036,2
     626.0,2,    3.8155,2,   34.3090,2,     210.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1453.2,    0.0036,2
     628.0,2,    3.7995,2,   34.3089,2,     209.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1455.8,    0.0036,2
     630.0,2,    3.7818,2,   34.3076,2,     209.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1457.2,    0.0036,2
     632.0,2,    3.7238,2,   34.3033,2,     210.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1458.5,    0.0036,2
     634.0,2,    3.7328,2,   34.3027,2,     209.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       107,    1461.5,    0.0036,2
     636.0,2,    3.6586,2,   34.2965,2,     210.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1464.5,    0.0036,2
     638.0,2,    3.6298,2,   34.2950,2,     210.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1465.8,    0.0036,2
     640.0,2,    3.5977,2,   34.2926,2,     210.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1467.0,    0.0036,2
     642.0,2,    3.5864,2,   34.2926,2,     210.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1468.5,    0.0040,2
