CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     304.0,2,    0.8766,2,   34.5909,2,     210.2,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        56,    1279.6,    0.0136,2
     306.0,2,    0.8767,2,   34.5913,2,     209.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        50,    1281.8,    0.0140,2
     308.0,2,    0.8425,2,   34.5889,2,     208.7,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        57,    1284.1,    0.0188,2
     310.0,2,    0.8346,2,   34.5881,2,     208.8,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        45,    1286.2,    0.0265,2
     312.0,2,    0.8368,2,   34.5885,2,     209.2,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        38,    1288.0,    0.0164,2
     314.0,2,    0.8604,2,   34.5897,2,     209.4,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        38,    1289.5,    0.0152,2
     316.0,2,    0.8460,2,   34.5909,2,     209.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        51,    1291.4,    0.0168,2
     318.0,2,    0.8356,2,   34.5908,2,     209.7,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        76,    1294.0,    0.0229,2
     320.0,2,    0.8781,2,   34.5917,2,     209.6,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        45,    1296.6,    0.0172,2
     322.0,2,    0.9448,2,   34.5987,2,     209.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        31,    1298.1,    0.0176,2
     324.0,2,    0.9932,2,   34.6038,2,     209.4,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        26,    1299.3,    0.0205,2
     326.0,2,    1.0570,2,   34.6117,2,     208.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        49,    1300.9,    0.0144,2
     328.0,2,    1.0784,2,   34.6144,2,     205.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        84,    1303.7,    0.0112,2
     330.0,2,    1.1039,2,   34.6191,2,     202.6,2,    0.0333,1,      -999,9,      -999,9,      -999,9,        50,    1306.5,    0.0124,2
     332.0,2,    1.1201,2,   34.6227,2,     201.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        26,    1308.1,    0.0140,2
     334.0,2,    1.1219,2,   34.6243,2,     201.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        38,    1309.4,    0.0156,2
     336.0,2,    1.1217,2,   34.6247,2,     201.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        58,    1311.4,    0.0180,2
     338.0,2,    1.1198,2,   34.6248,2,     200.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        50,    1313.7,    0.0168,2
     340.0,2,    1.1038,2,   34.6241,2,     200.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        56,    1315.9,    0.0112,2
     342.0,2,    1.0774,2,   34.6227,2,     201.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        57,    1318.3,    0.0108,2
     344.0,2,    1.0983,2,   34.6234,2,     201.3,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        26,    1320.0,    0.0281,2
     346.0,2,    1.1147,2,   34.6259,2,     201.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        51,    1321.6,    0.0217,2
     348.0,2,    1.1304,2,   34.6274,2,     202.3,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        44,    1323.6,    0.0120,2
     350.0,2,    1.1406,2,   34.6285,2,     201.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        38,    1325.3,    0.0140,2
     352.0,2,    1.1316,2,   34.6292,2,     201.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        57,    1327.3,    0.0124,2
     354.0,2,    1.1264,2,   34.6286,2,     201.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        77,    1330.1,    0.0140,2
     356.0,2,    1.1402,2,   34.6303,2,     201.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        50,    1332.7,    0.0160,2
     358.0,2,    1.1575,2,   34.6340,2,     201.5,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        26,    1334.3,    0.0205,2
     360.0,2,    1.1569,2,   34.6340,2,     201.6,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        19,    1335.3,    0.0148,2
     362.0,2,    1.1667,2,   34.6355,2,     201.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        37,    1336.5,    0.0140,2
     364.0,2,    1.1657,2,   34.6357,2,     201.0,2,    0.0168,1,      -999,9,      -999,9,      -999,9,       107,    1339.5,    0.0156,2
     366.0,2,    1.1884,2,   34.6389,2,     200.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        27,    1342.3,    0.0229,2
     368.0,2,    1.1893,2,   34.6400,2,     200.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        38,    1343.6,    0.0116,2
     370.0,2,    1.1886,2,   34.6408,2,     200.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        57,    1345.6,    0.0140,2
     372.0,2,    1.2027,2,   34.6431,2,     200.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        49,    1347.8,    0.0116,2
     374.0,2,    1.2240,2,   34.6456,2,     200.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        45,    1349.8,    0.0152,2
     376.0,2,    1.2526,2,   34.6496,2,     199.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        31,    1351.4,    0.0112,2
     378.0,2,    1.2420,2,   34.6499,2,     199.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        64,    1353.4,    0.0128,2
     380.0,2,    1.2441,2,   34.6501,2,     198.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        57,    1355.9,    0.0108,2
     382.0,2,    1.2382,2,   34.6508,2,     198.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        38,    1357.9,    0.0120,2
     384.0,2,    1.2356,2,   34.6510,2,     198.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        38,    1359.5,    0.0100,2
     386.0,2,    1.2406,2,   34.6519,2,     198.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        51,    1361.3,    0.0124,2
     388.0,2,    1.2431,2,   34.6524,2,     199.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        57,    1363.6,    0.0092,2
     390.0,2,    1.2419,2,   34.6524,2,     199.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        45,    1365.7,    0.0172,2
     392.0,2,    1.2266,2,   34.6517,2,     199.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        57,    1367.9,    0.0156,2
     394.0,2,    1.2113,2,   34.6501,2,     199.4,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        50,    1370.1,    0.0092,2
     396.0,2,    1.2175,2,   34.6504,2,     199.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        27,    1371.7,    0.0104,2
     398.0,2,    1.2226,2,   34.6515,2,     199.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        50,    1373.3,    0.0108,2
     400.0,2,    1.2143,2,   34.6513,2,     200.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        57,    1375.5,    0.0112,2
     402.0,2,    1.1973,2,   34.6507,2,     200.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        37,    1377.5,    0.0096,2
     404.0,2,    1.2032,2,   34.6516,2,     200.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        64,    1379.6,    0.0100,2
     406.0,2,    1.2186,2,   34.6537,2,     200.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        51,    1382.0,    0.0092,2
     408.0,2,    1.2179,2,   34.6554,2,     200.8,2,    0.0914,1,      -999,9,      -999,9,      -999,9,        38,    1383.9,    0.0084,2
     410.0,2,    1.2219,2,   34.6557,2,     200.7,2,    0.0270,1,      -999,9,      -999,9,      -999,9,        57,    1385.9,    0.0136,2
     412.0,2,    1.2209,2,   34.6559,2,     200.9,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        37,    1387.8,    0.0088,2
     414.0,2,    1.2073,2,   34.6554,2,     200.8,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        37,    1389.4,    0.0160,2
     416.0,2,    1.2122,2,   34.6552,2,     200.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        46,    1391.2,    0.0084,2
     418.0,2,    1.2021,2,   34.6549,2,     200.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        50,    1393.2,    0.0144,2
     420.0,2,    1.1942,2,   34.6546,2,     201.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        76,    1395.8,    0.0176,2
     422.0,2,    1.1908,2,   34.6554,2,     201.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        37,    1398.1,    0.0148,2
     424.0,2,    1.1933,2,   34.6564,2,     201.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        26,    1399.5,    0.0148,2
     426.0,2,    1.1906,2,   34.6570,2,     201.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        51,    1401.1,    0.0080,2
     428.0,2,    1.1870,2,   34.6570,2,     202.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        82,    1403.9,    0.0076,2
     430.0,2,    1.1672,2,   34.6567,2,     202.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        31,    1406.3,    0.0076,2
     432.0,2,    1.1603,2,   34.6563,2,     202.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        26,    1407.5,    0.0080,2
     434.0,2,    1.1415,2,   34.6542,2,     202.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        38,    1408.8,    0.0080,2
     436.0,2,    1.1498,2,   34.6544,2,     202.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        89,    1411.4,    0.0088,2
     438.0,2,    1.1547,2,   34.6545,2,     203.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        45,    1414.2,    0.0080,2
     440.0,2,    1.1602,2,   34.6557,2,     203.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        37,    1415.9,    0.0128,2
     442.0,2,    1.1563,2,   34.6556,2,     203.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        38,    1417.5,    0.0088,2
     444.0,2,    1.1337,2,   34.6532,2,     203.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        50,    1419.4,    0.0092,2
     446.0,2,    1.1424,2,   34.6531,2,     203.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        58,    1421.6,    0.0188,2
     448.0,2,    1.1195,2,   34.6525,2,     203.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        45,    1423.8,    0.0080,2
     450.0,2,    1.1222,2,   34.6537,2,     203.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        38,    1425.5,    0.0092,2
     452.0,2,    1.1377,2,   34.6566,2,     204.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        69,    1427.7,    0.0116,2
     454.0,2,    1.1340,2,   34.6566,2,     204.3,2,    0.0344,1,      -999,9,      -999,9,      -999,9,        38,    1430.0,    0.0136,2
     456.0,2,    1.1298,2,   34.6573,2,     204.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        27,    1431.3,    0.0100,2
     458.0,2,    1.1256,2,   34.6572,2,     204.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        76,    1433.5,    0.0088,2
     460.0,2,    1.1225,2,   34.6568,2,     204.6,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        57,    1436.2,    0.0088,2
     462.0,2,    1.1187,2,   34.6570,2,     204.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        31,    1438.0,    0.0092,2
     464.0,2,    1.1122,2,   34.6571,2,     204.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        26,    1439.3,    0.0076,2
     466.0,2,    1.1151,2,   34.6575,2,     204.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        39,    1440.6,    0.0072,2
     468.0,2,    1.1147,2,   34.6570,2,     204.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        95,    1443.4,    0.0100,2
     470.0,2,    1.1092,2,   34.6578,2,     205.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1446.2,    0.0076,2
     472.0,2,    1.1063,2,   34.6580,2,     205.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        31,    1447.6,    0.0088,2
     474.0,2,    1.1050,2,   34.6582,2,     205.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        45,    1449.2,    0.0076,2
     476.0,2,    1.1065,2,   34.6585,2,     205.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        51,    1451.2,    0.0084,2
     478.0,2,    1.1107,2,   34.6591,2,     205.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        64,    1453.6,    0.0084,2
     480.0,2,    1.1127,2,   34.6596,2,     205.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        50,    1455.9,    0.0084,2
     482.0,2,    1.1138,2,   34.6601,2,     205.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        38,    1457.8,    0.0108,2
     484.0,2,    1.1179,2,   34.6607,2,     205.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        45,    1459.6,    0.0088,2
     486.0,2,    1.1278,2,   34.6622,2,     205.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        38,    1461.3,    0.0112,2
     488.0,2,    1.1396,2,   34.6643,2,     204.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        38,    1462.9,    0.0096,2
     490.0,2,    1.1385,2,   34.6639,2,     204.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        95,    1465.6,    0.0072,2
     492.0,2,    1.1387,2,   34.6652,2,     204.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        31,    1468.3,    0.0104,2
     494.0,2,    1.1378,2,   34.6653,2,     204.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        26,    1469.5,    0.0088,2
     496.0,2,    1.1371,2,   34.6655,2,     204.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        39,    1470.8,    0.0076,2
     498.0,2,    1.1413,2,   34.6661,2,     204.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        76,    1473.2,    0.0084,2
     500.0,2,    1.1427,2,   34.6661,2,     204.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        57,    1476.0,    0.0092,2
     502.0,2,    1.1445,2,   34.6665,2,     204.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        31,    1477.8,    0.0072,2
     504.0,2,    1.1465,2,   34.6669,2,     204.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        46,    1479.4,    0.0072,2
     506.0,2,    1.1508,2,   34.6676,2,     204.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        50,    1481.4,    0.0080,2
     508.0,2,    1.1563,2,   34.6686,2,     204.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        38,    1483.2,    0.0072,2
     510.0,2,    1.1592,2,   34.6687,2,     204.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        64,    1485.4,    0.0088,2
     512.0,2,    1.1665,2,   34.6701,2,     204.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        38,    1487.5,    0.0080,2
     514.0,2,    1.1676,2,   34.6709,2,     204.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        50,    1489.3,    0.0080,2
     516.0,2,    1.1687,2,   34.6708,2,     204.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        65,    1491.7,    0.0068,2
     518.0,2,    1.1913,2,   34.6742,2,     203.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        31,    1493.7,    0.0072,2
     520.0,2,    1.1941,2,   34.6751,2,     203.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        26,    1494.9,    0.0068,2
     522.0,2,    1.1928,2,   34.6750,2,     203.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        83,    1497.5,    0.0076,2
     524.0,2,    1.2035,2,   34.6766,2,     203.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        38,    1500.2,    0.0072,2
     526.0,2,    1.2090,2,   34.6773,2,     203.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        19,    1501.4,    0.0076,2
     528.0,2,    1.2228,2,   34.6793,2,     203.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        38,    1502.6,    0.0072,2
     530.0,2,    1.2317,2,   34.6809,2,     202.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        69,    1504.8,    0.0080,2
     532.0,2,    1.2365,2,   34.6820,2,     202.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        45,    1507.2,    0.0076,2
     534.0,2,    1.2347,2,   34.6819,2,     202.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        70,    1509.6,    0.0064,2
     536.0,2,    1.2351,2,   34.6821,2,     202.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        45,    1512.0,    0.0084,2
     538.0,2,    1.2471,2,   34.6835,2,     202.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1513.7,    0.0076,2
     540.0,2,    1.2592,2,   34.6854,2,     202.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        31,    1515.2,    0.0088,2
     542.0,2,    1.2638,2,   34.6863,2,     201.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        45,    1516.8,    0.0060,2
     544.0,2,    1.2591,2,   34.6859,2,     201.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        70,    1519.2,    0.0064,2
     546.0,2,    1.2657,2,   34.6867,2,     201.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        56,    1521.8,    0.0068,2
     548.0,2,    1.2771,2,   34.6884,2,     201.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        26,    1523.6,    0.0064,2
     550.0,2,    1.2818,2,   34.6891,2,     201.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1524.9,    0.0084,2
     552.0,2,    1.2845,2,   34.6897,2,     201.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        88,    1527.5,    0.0116,2
     554.0,2,    1.2927,2,   34.6907,2,     201.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        39,    1530.1,    0.0064,2
     556.0,2,    1.3018,2,   34.6923,2,     200.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        26,    1531.5,    0.0092,2
     558.0,2,    1.3043,2,   34.6930,2,     200.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        50,    1533.1,    0.0076,2
     560.0,2,    1.3083,2,   34.6932,2,     200.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        45,    1535.1,    0.0068,2
     562.0,2,    1.3200,2,   34.6953,2,     200.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1536.8,    0.0072,2
     564.0,2,    1.3189,2,   34.6956,2,     200.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        96,    1539.6,    0.0076,2
     566.0,2,    1.3286,2,   34.6964,2,     200.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        50,    1542.6,    0.0112,2
     568.0,2,    1.3318,2,   34.6970,2,     200.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        26,    1544.2,    0.0100,2
     570.0,2,    1.3341,2,   34.6974,2,     200.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        31,    1545.4,    0.0072,2
     572.0,2,    1.3363,2,   34.6979,2,     200.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        19,    1546.4,    0.0064,2
     574.0,2,    1.3353,2,   34.6980,2,     200.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        96,    1548.8,    0.0076,2
     576.0,2,    1.3387,2,   34.6982,2,     200.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        45,    1551.8,    0.0080,2
     578.0,2,    1.3398,2,   34.6986,2,     200.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        38,    1553.5,    0.0072,2
     580.0,2,    1.3419,2,   34.6990,2,     200.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        38,    1555.1,    0.0072,2
     582.0,2,    1.3431,2,   34.6995,2,     200.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1556.7,    0.0076,2
     584.0,2,    1.3542,2,   34.7006,2,     200.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        70,    1558.9,    0.0100,2
     586.0,2,    1.3670,2,   34.7034,2,     199.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        38,    1561.2,    0.0068,2
     588.0,2,    1.3703,2,   34.7040,2,     199.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        45,    1562.9,    0.0064,2
     590.0,2,    1.3715,2,   34.7039,2,     199.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        76,    1565.4,    0.0064,2
     592.0,2,    1.3736,2,   34.7043,2,     199.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        38,    1567.8,    0.0056,2
     594.0,2,    1.3766,2,   34.7050,2,     199.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        32,    1569.2,    0.0064,2
     596.0,2,    1.3810,2,   34.7061,2,     199.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        26,    1570.5,    0.0060,2
     598.0,2,    1.3822,2,   34.7067,2,     199.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        69,    1572.4,    0.0064,2
     600.0,2,    1.3816,2,   34.7063,2,     199.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        76,    1575.5,    0.0072,2
     602.0,2,    1.3835,2,   34.7069,2,     199.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        38,    1577.8,    0.0096,2
     604.0,2,    1.3832,2,   34.7069,2,     199.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        27,    1579.2,    0.0068,2
     606.0,2,    1.3838,2,   34.7073,2,     199.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        57,    1580.9,    0.0076,2
     608.0,2,    1.3834,2,   34.7072,2,     199.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        57,    1583.3,    0.0068,2
     610.0,2,    1.3829,2,   34.7074,2,     199.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        38,    1585.3,    0.0068,2
     612.0,2,    1.3817,2,   34.7072,2,     199.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        50,    1587.1,    0.0084,2
     614.0,2,    1.3811,2,   34.7070,2,     199.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        46,    1589.1,    0.0124,2
     616.0,2,    1.3780,2,   34.7070,2,     199.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        76,    1591.7,    0.0088,2
     618.0,2,    1.3716,2,   34.7069,2,     199.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        31,    1593.9,    0.0072,2
     620.0,2,    1.3679,2,   34.7073,2,     199.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        38,    1595.3,    0.0064,2
     622.0,2,    1.3680,2,   34.7076,2,     199.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        57,    1597.3,    0.0068,2
     624.0,2,    1.3687,2,   34.7077,2,     199.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        46,    1599.5,    0.0064,2
     626.0,2,    1.3704,2,   34.7075,2,     199.6,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        69,    1601.8,    0.0060,2
     628.0,2,    1.3713,2,   34.7079,2,     199.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        38,    1604.1,    0.0092,2
     630.0,2,    1.3680,2,   34.7083,2,     199.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        38,    1605.7,    0.0080,2
     632.0,2,    1.3652,2,   34.7083,2,     199.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        38,    1607.2,    0.0084,2
     634.0,2,    1.3629,2,   34.7083,2,     199.8,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        46,    1609.0,    0.0088,2
     636.0,2,    1.3642,2,   34.7077,2,     199.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        76,    1612.1,    0.0092,2
     638.0,2,    1.3607,2,   34.7077,2,     200.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        31,    1614.5,    0.0064,2
     640.0,2,    1.3576,2,   34.7082,2,     200.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        26,    1615.8,    0.0064,2
     642.0,2,    1.3584,2,   34.7083,2,     199.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        31,    1616.9,    0.0064,2
