CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    2.3896,2,   34.5503,2,     175.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     629.5,    0.0164,2
     310.0,2,    2.3740,2,   34.5522,2,     175.7,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        35,     631.0,    0.0124,2
     312.0,2,    2.3732,2,   34.5545,2,     175.6,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        48,     632.8,    0.0124,2
     314.0,2,    2.3813,2,   34.5579,2,     175.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     634.2,    0.0096,2
     316.0,2,    2.3935,2,   34.5606,2,     175.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     635.5,    0.0112,2
     318.0,2,    2.3881,2,   34.5586,2,     175.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       118,     638.7,    0.0124,2
     320.0,2,    2.3947,2,   34.5610,2,     175.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        35,     642.0,    0.0124,2
     322.0,2,    2.3819,2,   34.5613,2,     175.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     643.2,    0.0112,2
     324.0,2,    2.3609,2,   34.5613,2,     175.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     644.5,    0.0120,2
     326.0,2,    2.3632,2,   34.5617,2,     175.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,     646.8,    0.0152,2
     328.0,2,    2.3622,2,   34.5620,2,     175.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     649.2,    0.0112,2
     330.0,2,    2.3669,2,   34.5629,2,     175.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     651.0,    0.0132,2
     332.0,2,    2.3690,2,   34.5641,2,     175.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     652.8,    0.0156,2
     334.0,2,    2.3680,2,   34.5632,2,     175.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,     655.6,    0.0120,2
     336.0,2,    2.3702,2,   34.5649,2,     175.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     658.0,    0.0088,2
     338.0,2,    2.3697,2,   34.5648,2,     175.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     659.2,    0.0124,2
     340.0,2,    2.3692,2,   34.5649,2,     175.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     660.8,    0.0104,2
     342.0,2,    2.3703,2,   34.5647,2,     175.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,     663.5,    0.0120,2
     344.0,2,    2.3756,2,   34.5682,2,     175.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     666.0,    0.0096,2
     346.0,2,    2.3758,2,   34.5684,2,     175.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     667.8,    0.0112,2
     348.0,2,    2.3760,2,   34.5682,2,     175.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     669.8,    0.0108,2
     350.0,2,    2.3762,2,   34.5683,2,     175.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     671.5,    0.0092,2
     352.0,2,    2.3760,2,   34.5680,2,     175.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,     673.8,    0.0096,2
     354.0,2,    2.3765,2,   34.5681,2,     175.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     676.0,    0.0104,2
     356.0,2,    2.3763,2,   34.5682,2,     175.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     677.5,    0.0112,2
     358.0,2,    2.3763,2,   34.5681,2,     175.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     679.8,    0.0108,2
     360.0,2,    2.3765,2,   34.5681,2,     175.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     682.2,    0.0100,2
     362.0,2,    2.3761,2,   34.5687,2,     175.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     684.0,    0.0120,2
     364.0,2,    2.3744,2,   34.5697,2,     175.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     686.0,    0.0080,2
     366.0,2,    2.3737,2,   34.5696,2,     175.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     688.5,    0.0104,2
     368.0,2,    2.3736,2,   34.5694,2,     175.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,     690.2,    0.0116,2
     370.0,2,    2.3743,2,   34.5699,2,     175.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     691.5,    0.0120,2
     372.0,2,    2.3716,2,   34.5702,2,     175.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     694.5,    0.0116,2
     374.0,2,    2.3702,2,   34.5712,2,     175.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     697.8,    0.0144,2
     376.0,2,    2.3764,2,   34.5739,2,     175.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     698.8,    0.0120,2
     378.0,2,    2.3777,2,   34.5755,2,     175.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     699.8,    0.0148,2
     380.0,2,    2.3761,2,   34.5747,2,     175.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,     702.0,    0.0144,2
     382.0,2,    2.3757,2,   34.5756,2,     176.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     704.8,    0.0108,2
     384.0,2,    2.3740,2,   34.5761,2,     175.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     706.8,    0.0088,2
     386.0,2,    2.3726,2,   34.5764,2,     175.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     708.8,    0.0104,2
     388.0,2,    2.3721,2,   34.5766,2,     176.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     710.8,    0.0080,2
     390.0,2,    2.3735,2,   34.5770,2,     176.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     712.5,    0.0076,2
     392.0,2,    2.3740,2,   34.5784,2,     175.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     714.8,    0.0108,2
     394.0,2,    2.3706,2,   34.5800,2,     175.8,2,    0.0281,1,      -999,9,      -999,9,      -999,9,        48,     717.2,    0.0084,2
     396.0,2,    2.3685,2,   34.5814,2,     175.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0080,2
     398.0,2,    2.3695,2,   34.5825,2,     175.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     721.2,    0.0076,2
     400.0,2,    2.3754,2,   34.5852,2,     175.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     723.0,    0.0076,2
     402.0,2,    2.3769,2,   34.5863,2,     175.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     724.5,    0.0088,2
     404.0,2,    2.3769,2,   34.5863,2,     175.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,     727.2,    0.0100,2
     406.0,2,    2.3799,2,   34.5876,2,     176.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     730.2,    0.0140,2
     408.0,2,    2.3799,2,   34.5885,2,     175.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0112,2
     410.0,2,    2.3805,2,   34.5890,2,     175.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     733.2,    0.0072,2
     412.0,2,    2.3848,2,   34.5906,2,     175.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     734.8,    0.0068,2
     414.0,2,    2.3869,2,   34.5917,2,     176.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        84,     737.5,    0.0104,2
     416.0,2,    2.3910,2,   34.5932,2,     176.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     740.0,    0.0072,2
     418.0,2,    2.3931,2,   34.5941,2,     176.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     741.5,    0.0080,2
     420.0,2,    2.3944,2,   34.5951,2,     176.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        71,     743.8,    0.0084,2
     422.0,2,    2.3954,2,   34.5963,2,     176.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     746.2,    0.0092,2
     424.0,2,    2.3956,2,   34.5969,2,     176.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     748.0,    0.0072,2
     426.0,2,    2.3960,2,   34.5976,2,     176.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     749.2,    0.0080,2
     428.0,2,    2.3949,2,   34.5978,2,     176.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,     751.8,    0.0112,2
     430.0,2,    2.3915,2,   34.5996,2,     176.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     754.8,    0.0096,2
     432.0,2,    2.3914,2,   34.6017,2,     176.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     756.2,    0.0092,2
     434.0,2,    2.3996,2,   34.6047,2,     176.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     757.8,    0.0092,2
     436.0,2,    2.4067,2,   34.6069,2,     176.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     759.8,    0.0088,2
     438.0,2,    2.4089,2,   34.6081,2,     176.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     761.8,    0.0088,2
     440.0,2,    2.4096,2,   34.6092,2,     176.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,     764.2,    0.0092,2
     442.0,2,    2.4132,2,   34.6111,2,     176.9,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        36,     766.5,    0.0060,2
     444.0,2,    2.4153,2,   34.6121,2,     176.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     768.0,    0.0112,2
     446.0,2,    2.4164,2,   34.6130,2,     177.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,     770.2,    0.0096,2
     448.0,2,    2.4157,2,   34.6159,2,     177.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     772.8,    0.0080,2
     450.0,2,    2.4148,2,   34.6166,2,     177.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     774.5,    0.0116,2
     452.0,2,    2.4135,2,   34.6169,2,     177.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     776.2,    0.0124,2
     454.0,2,    2.4113,2,   34.6175,2,     177.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     778.2,    0.0068,2
     456.0,2,    2.4090,2,   34.6182,2,     177.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     780.8,    0.0084,2
     458.0,2,    2.4071,2,   34.6186,2,     177.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     783.5,    0.0064,2
     460.0,2,    2.4051,2,   34.6194,2,     177.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     785.5,    0.0096,2
     462.0,2,    2.4039,2,   34.6196,2,     177.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,     786.8,    0.0060,2
     464.0,2,    2.3993,2,   34.6202,2,     177.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     788.0,    0.0080,2
     466.0,2,    2.3959,2,   34.6204,2,     177.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,     790.5,    0.0112,2
     468.0,2,    2.3877,2,   34.6215,2,     177.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     793.5,    0.0088,2
     470.0,2,    2.3852,2,   34.6225,2,     177.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     795.8,    0.0100,2
     472.0,2,    2.3828,2,   34.6235,2,     177.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     797.5,    0.0088,2
     474.0,2,    2.3825,2,   34.6245,2,     177.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     799.0,    0.0100,2
     476.0,2,    2.3775,2,   34.6245,2,     177.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,     801.2,    0.0088,2
     478.0,2,    2.3744,2,   34.6247,2,     177.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     804.0,    0.0076,2
     480.0,2,    2.3698,2,   34.6249,2,     177.5,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        24,     805.8,    0.0060,2
     482.0,2,    2.3654,2,   34.6250,2,     177.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     807.5,    0.0128,2
     484.0,2,    2.3672,2,   34.6262,2,     177.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     810.0,    0.0064,2
     486.0,2,    2.3759,2,   34.6286,2,     177.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0080,2
     488.0,2,    2.3769,2,   34.6289,2,     177.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     814.0,    0.0140,2
     490.0,2,    2.3803,2,   34.6310,2,     177.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     816.0,    0.0076,2
     492.0,2,    2.3827,2,   34.6328,2,     177.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     818.2,    0.0108,2
     494.0,2,    2.3815,2,   34.6339,2,     177.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,     820.0,    0.0076,2
     496.0,2,    2.3805,2,   34.6370,2,     178.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     821.5,    0.0076,2
     498.0,2,    2.3766,2,   34.6386,2,     178.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,     823.8,    0.0112,2
     500.0,2,    2.3771,2,   34.6398,2,     178.4,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        48,     826.2,    0.0056,2
     502.0,2,    2.3790,2,   34.6409,2,     178.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,     828.8,    0.0124,2
     504.0,2,    2.3813,2,   34.6423,2,     178.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     831.2,    0.0080,2
     506.0,2,    2.3867,2,   34.6438,2,     179.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     832.8,    0.0076,2
     508.0,2,    2.3876,2,   34.6444,2,     178.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     833.8,    0.0124,2
     510.0,2,    2.3865,2,   34.6448,2,     178.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     834.8,    0.0116,2
     512.0,2,    2.3856,2,   34.6446,2,     178.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     837.7,    0.0108,2
     514.0,2,    2.3832,2,   34.6449,2,     179.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     841.5,    0.0096,2
     516.0,2,    2.3804,2,   34.6455,2,     179.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     843.0,    0.0076,2
     518.0,2,    2.3803,2,   34.6461,2,     179.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,     844.2,    0.0096,2
     520.0,2,    2.3814,2,   34.6465,2,     179.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     845.2,    0.0060,2
     522.0,2,    2.3815,2,   34.6467,2,     179.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     847.0,    0.0092,2
     524.0,2,    2.3817,2,   34.6468,2,     179.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       108,     850.5,    0.0088,2
     526.0,2,    2.3840,2,   34.6486,2,     179.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     853.5,    0.0056,2
     528.0,2,    2.3789,2,   34.6488,2,     179.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     854.8,    0.0060,2
     530.0,2,    2.3738,2,   34.6490,2,     179.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     855.8,    0.0080,2
     532.0,2,    2.3601,2,   34.6484,2,     179.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     857.2,    0.0080,2
     534.0,2,    2.3437,2,   34.6473,2,     179.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     859.5,    0.0072,2
     536.0,2,    2.3339,2,   34.6461,2,     179.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        95,     862.7,    0.0116,2
     538.0,2,    2.3192,2,   34.6451,2,     178.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        35,     865.5,    0.0104,2
     540.0,2,    2.2963,2,   34.6441,2,     178.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     866.8,    0.0084,2
     542.0,2,    2.2691,2,   34.6415,2,     178.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     867.8,    0.0104,2
     544.0,2,    2.2656,2,   34.6415,2,     178.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0088,2
     546.0,2,    2.2692,2,   34.6422,2,     177.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,     872.1,    0.0116,2
     548.0,2,    2.2635,2,   34.6441,2,     177.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     876.0,    0.0072,2
     550.0,2,    2.2606,2,   34.6442,2,     177.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        12,     877.0,    0.0072,2
     552.0,2,    2.2605,2,   34.6442,2,     177.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     877.8,    0.0076,2
     554.0,2,    2.2611,2,   34.6446,2,     177.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     879.8,    0.0076,2
     556.0,2,    2.2605,2,   34.6448,2,     177.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     883.0,    0.0080,2
     558.0,2,    2.2567,2,   34.6458,2,     177.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0092,2
     560.0,2,    2.2543,2,   34.6464,2,     177.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     886.2,    0.0060,2
     562.0,2,    2.2520,2,   34.6472,2,     177.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     888.0,    0.0096,2
     564.0,2,    2.2508,2,   34.6481,2,     177.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     890.0,    0.0092,2
     566.0,2,    2.2508,2,   34.6482,2,     177.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,     892.8,    0.0104,2
     568.0,2,    2.2510,2,   34.6490,2,     177.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     895.0,    0.0076,2
     570.0,2,    2.2511,2,   34.6494,2,     177.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     896.5,    0.0072,2
     572.0,2,    2.2509,2,   34.6498,2,     177.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     897.8,    0.0064,2
     574.0,2,    2.2505,2,   34.6500,2,     177.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     900.0,    0.0080,2
     576.0,2,    2.2504,2,   34.6500,2,     177.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     902.8,    0.0084,2
     578.0,2,    2.2505,2,   34.6503,2,     177.7,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        36,     904.5,    0.0064,2
     580.0,2,    2.2506,2,   34.6506,2,     177.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     906.0,    0.0052,2
     582.0,2,    2.2505,2,   34.6507,2,     177.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,     908.2,    0.0080,2
     584.0,2,    2.2506,2,   34.6509,2,     177.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,     910.8,    0.0052,2
     586.0,2,    2.2499,2,   34.6517,2,     177.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     912.5,    0.0064,2
     588.0,2,    2.2486,2,   34.6520,2,     177.7,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        36,     914.0,    0.0056,2
     590.0,2,    2.2382,2,   34.6525,2,     177.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        82,     916.5,    0.0064,2
     592.0,2,    2.2312,2,   34.6530,2,     178.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        47,     919.3,    0.0064,2
     594.0,2,    2.2163,2,   34.6542,2,     178.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     920.8,    0.0040,2
     596.0,2,    2.2101,2,   34.6558,2,     177.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     922.0,    0.0132,2
     598.0,2,    2.2064,2,   34.6562,2,     178.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,     924.2,    0.0072,2
     600.0,2,    2.2089,2,   34.6569,2,     178.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0084,2
     602.0,2,    2.2229,2,   34.6597,2,     178.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     928.2,    0.0036,2
     604.0,2,    2.2128,2,   34.6597,2,     178.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     930.5,    0.0040,2
     606.0,2,    2.1902,2,   34.6593,2,     178.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     932.5,    0.0100,2
     608.0,2,    2.1784,2,   34.6584,2,     179.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,     934.8,    0.0076,2
     610.0,2,    2.1657,2,   34.6578,2,     179.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,     937.2,    0.0100,2
     612.0,2,    2.1795,2,   34.6601,2,     179.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,     938.8,    0.0072,2
     614.0,2,    2.1959,2,   34.6636,2,     179.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     939.8,    0.0036,2
     616.0,2,    2.1984,2,   34.6645,2,     179.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     941.5,    0.0060,2
     618.0,2,    2.2009,2,   34.6652,2,     179.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,     944.5,    0.0052,2
     620.0,2,    2.2075,2,   34.6665,2,     179.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     947.2,    0.0044,2
     622.0,2,    2.2113,2,   34.6676,2,     179.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     949.0,    0.0068,2
     624.0,2,    2.2066,2,   34.6673,2,     179.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,     950.5,    0.0088,2
     626.0,2,    2.2096,2,   34.6678,2,     179.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0048,2
     628.0,2,    2.2026,2,   34.6668,2,     180.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        71,     954.2,    0.0072,2
     630.0,2,    2.1958,2,   34.6668,2,     179.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     956.5,    0.0080,2
     632.0,2,    2.2015,2,   34.6678,2,     179.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        45,     958.2,    0.0068,2
     634.0,2,    2.2030,2,   34.6678,2,     179.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        71,     960.7,    0.0080,2
     636.0,2,    2.2082,2,   34.6703,2,     180.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     963.2,    0.0048,2
     638.0,2,    2.1961,2,   34.6697,2,     180.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     965.0,    0.0056,2
     640.0,2,    2.1858,2,   34.6696,2,     179.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     966.2,    0.0064,2
     642.0,2,    2.1790,2,   34.6689,2,     179.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     967.5,    0.0068,2
