"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1135,1148,2.819,31.595,34.493,2.742,27.497,27.504,"nd",0.00745,0.7512,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1137,1150,2.813,31.592,34.495,2.735,27.499,27.506,"nd",0.00995,0.7546,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1139,1152,2.806,31.588,34.496,2.728,27.5,27.507,"nd",0.01176,0.746,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1140.9,1154,2.805,31.588,34.497,2.727,27.501,27.508,"nd",0.01167,0.744,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1142.9,1156,2.794,31.582,34.5,2.716,27.504,27.511,"nd",0.01416,0.7452,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1144.9,1158,2.788,31.578,34.501,2.71,27.506,27.513,"nd",0.01342,0.743,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1146.9,1160,2.778,31.572,34.502,2.7,27.508,27.514,"nd",0.01221,0.7568,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1148.8,1162,2.774,31.569,34.502,2.696,27.508,27.515,"nd",0.01772,0.7424,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1150.8,1164,2.769,31.565,34.503,2.69,27.509,27.516,"nd",0.02125,0.7383,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1152.8,1166,2.76,31.56,34.503,2.682,27.51,27.517,"nd",0.01871,0.759,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1154.8,1168,2.756,31.557,34.503,2.677,27.511,27.518,"nd",0.01245,0.7465,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1156.7,1170,2.752,31.554,34.503,2.673,27.511,27.518,"nd",0.01264,0.7553,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1158.7,1172,2.753,31.556,34.503,2.674,27.511,27.518,"nd",0.01065,0.7487,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1160.7,1174,2.756,31.56,34.504,2.677,27.511,27.518,"nd",0.01119,0.7403,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1162.6,1176,2.735,31.541,34.503,2.656,27.512,27.519,"nd",0.00786,0.7413,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1164.6,1178,2.712,31.52,34.501,2.633,27.513,27.52,"nd",0.00907,0.7373,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1166.6,1180,2.682,31.493,34.499,2.603,27.514,27.52,"nd",0.0066,0.7278,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1168.6,1182,2.666,31.48,34.499,2.587,27.515,27.522,"nd",0.00724,0.7158,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1170.5,1184,2.642,31.458,34.496,2.563,27.515,27.522,"nd",0.00572,0.7313,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1172.5,1186,2.639,31.457,34.496,2.56,27.515,27.522,"nd",0.00553,0.7183,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1174.5,1188,2.637,31.457,34.497,2.558,27.516,27.523,"nd",0.00503,0.7324,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1176.4,1190,2.636,31.457,34.498,2.557,27.517,27.524,"nd",0.01185,0.7138,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1178.4,1192,2.634,31.457,34.499,2.554,27.518,27.525,"nd",0.0123,0.7101,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1180.4,1194,2.633,31.457,34.5,2.553,27.518,27.525,"nd",0.01972,0.7079,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1182.4,1196,2.633,31.459,34.5,2.553,27.519,27.526,"nd",0.02045,0.7153,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1184.3,1198,2.631,31.458,34.501,2.551,27.52,27.527,"nd",0.01878,0.7253,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1186.3,1200,2.628,31.459,34.503,2.548,27.522,27.528,"nd",0.01848,0.713,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1188.3,1202,2.628,31.46,34.504,2.548,27.522,27.529,"nd",0.01442,0.7186,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1190.2,1204,2.629,31.461,34.504,2.548,27.522,27.529,"nd",0.01153,0.7097,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1192.2,1206,2.629,31.463,34.505,2.549,27.523,27.53,"nd",0.01095,0.7416,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1194.2,1208,2.629,31.467,34.509,2.548,27.527,27.534,"nd",0.01262,0.7092,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1196.2,1210,2.622,31.463,34.511,2.541,27.528,27.535,"nd",0.01113,0.7318,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1198.1,1212,2.622,31.465,34.512,2.541,27.529,27.536,"nd",0.00764,0.7461,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1200.1,1214,2.617,31.463,34.513,2.536,27.53,27.537,"nd",0.00779,0.704,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1202.1,1216,2.611,31.459,34.513,2.53,27.531,27.538,"nd",0.00754,0.705,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1204,1218,2.61,31.459,34.514,2.529,27.532,27.539,"nd",0.00792,0.7092,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1206,1220,2.609,31.46,34.515,2.527,27.533,27.54,"nd",0.01143,0.7077,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1208,1222,2.615,31.467,34.517,2.533,27.534,27.541,"nd",0.00745,0.7144,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1210,1224,2.611,31.465,34.518,2.529,27.535,27.542,"nd",0.0157,0.7066,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1211.9,1226,2.609,31.467,34.52,2.527,27.537,27.544,"nd",0.01635,0.7211,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1213.9,1228,2.604,31.466,34.523,2.522,27.54,27.547,"nd",0.02382,0.7125,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1215.9,1230,2.602,31.467,34.525,2.52,27.541,27.548,"nd",0.0209,0.7077,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1217.8,1232,2.603,31.469,34.526,2.521,27.542,27.549,"nd",0.01709,0.7054,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1219.8,1234,2.605,31.473,34.528,2.523,27.544,27.551,"nd",0.00867,0.7108,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1221.8,1236,2.605,31.475,34.529,2.523,27.544,27.551,"nd",0.01281,0.7092,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1223.8,1238,2.606,31.476,34.529,2.523,27.544,27.551,"nd",0.0085,0.7064,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1225.7,1240,2.605,31.477,34.529,2.522,27.545,27.552,"nd",0.0084,0.7218,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1227.7,1242,2.603,31.478,34.532,2.52,27.547,27.554,"nd",0.00713,0.7124,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1229.7,1244,2.6,31.478,34.534,2.517,27.549,27.556,"nd",0.00712,0.7203,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1231.6,1246,2.6,31.479,34.535,2.517,27.549,27.556,"nd",0.01111,0.7111,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1233.6,1248,2.594,31.476,34.536,2.51,27.551,27.558,"nd",0.01338,0.7455,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1235.6,1250,2.591,31.475,34.538,2.507,27.553,27.56,"nd",0.00948,0.7123,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1237.6,1252,2.588,31.476,34.54,2.505,27.554,27.561,"nd",0.01275,0.7109,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1239.5,1254,2.588,31.477,34.541,2.504,27.555,27.562,"nd",0.01485,0.7104,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1241.5,1256,2.586,31.478,34.542,2.502,27.556,27.564,"nd",0.01636,0.7125,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1243.5,1258,2.585,31.478,34.543,2.501,27.557,27.564,"nd",0.0167,0.7124,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1245.4,1260,2.584,31.479,34.544,2.5,27.558,27.566,"nd",0.01423,0.7286,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1247.4,1262,2.584,31.48,34.545,2.499,27.559,27.566,"nd",0.02259,0.719,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1249.4,1264,2.579,31.477,34.546,2.494,27.56,27.567,"nd",0.02048,0.7132,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1251.3,1266,2.576,31.476,34.546,2.491,27.561,27.568,"nd",0.01749,0.7113,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1253.3,1268,2.577,31.48,34.548,2.492,27.562,27.569,"nd",0.01279,0.7036,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1255.3,1270,2.572,31.476,34.548,2.487,27.563,27.57,"nd",0.00767,0.7155,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1257.3,1272,2.57,31.476,34.549,2.485,27.564,27.571,"nd",0.01106,0.7241,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1259.2,1274,2.569,31.476,34.55,2.483,27.564,27.572,"nd",0.01214,0.7065,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1261.2,1276,2.57,31.48,34.552,2.485,27.566,27.573,"nd",0.00808,0.715,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1263.2,1278,2.569,31.481,34.554,2.483,27.568,27.575,"nd",0.00259,0.7277,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1265.1,1280,2.568,31.482,34.555,2.482,27.568,27.575,"nd",0.00416,0.7152,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1267.1,1282,2.565,31.481,34.556,2.479,27.569,27.576,"nd",0.01004,0.716,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1269.1,1284,2.563,31.481,34.556,2.477,27.57,27.577,"nd",0.00919,0.7152,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1271.1,1286,2.562,31.481,34.556,2.476,27.57,27.577,"nd",0.00697,0.7183,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1273,1288,2.562,31.481,34.557,2.475,27.57,27.578,"nd",0.02543,0.7237,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1275,1290,2.557,31.48,34.558,2.471,27.572,27.579,"nd",0.01533,0.7398,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1277,1292,2.556,31.479,34.558,2.469,27.572,27.579,"nd",0.0166,0.7104,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1278.9,1294,2.554,31.479,34.558,2.468,27.572,27.58,"nd",0.02174,0.7209,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1280.9,1296,2.551,31.477,34.559,2.464,27.573,27.581,"nd",0.0208,0.7242,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1282.9,1298,2.553,31.48,34.559,2.466,27.573,27.58,"nd",0.01491,0.714,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1284.9,1300,2.543,31.474,34.562,2.456,27.576,27.583,"nd",0.0133,0.7146,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1286.8,1302,2.543,31.475,34.562,2.456,27.576,27.583,"nd",0.0128,0.7185,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1288.8,1304,2.541,31.475,34.562,2.454,27.576,27.584,"nd",0.01089,0.7097,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1290.8,1306,2.54,31.475,34.563,2.453,27.577,27.584,"nd",0.00917,0.7063,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1292.7,1308,2.54,31.476,34.563,2.452,27.577,27.584,"nd",0.01398,0.7074,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1294.7,1310,2.538,31.476,34.564,2.45,27.578,27.585,"nd",0.00876,0.7092,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1296.7,1312,2.532,31.473,34.566,2.444,27.58,27.587,"nd",0.00811,0.7204,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1298.6,1314,2.53,31.473,34.566,2.442,27.58,27.588,"nd",0.01081,0.7088,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1300.6,1316,2.526,31.471,34.567,2.438,27.581,27.589,"nd",0.01119,0.6987,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1302.6,1318,2.524,31.471,34.568,2.436,27.583,27.59,"nd",0.01228,0.7187,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1304.6,1320,2.524,31.472,34.569,2.436,27.583,27.59,"nd",0.01845,0.7026,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1306.5,1322,2.524,31.473,34.569,2.436,27.583,27.591,"nd",0.01933,0.7547,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1308.5,1324,2.525,31.475,34.57,2.436,27.584,27.591,"nd",0.02253,0.706,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1310.5,1326,2.522,31.475,34.571,2.433,27.585,27.593,"nd",0.02186,0.7021,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1312.4,1328,2.52,31.475,34.572,2.431,27.586,27.594,"nd",0.01759,0.7114,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1314.4,1330,2.518,31.474,34.573,2.429,27.587,27.595,"nd",0.01672,0.7124,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1316.4,1332,2.517,31.475,34.573,2.428,27.587,27.595,"nd",0.01081,0.7126,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1318.3,1334,2.515,31.474,34.574,2.426,27.588,27.595,"nd",0.00807,0.8015,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1320.3,1336,2.511,31.473,34.576,2.422,27.59,27.597,"nd",0.00851,0.7051,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1322.3,1338,2.512,31.475,34.576,2.422,27.59,27.597,"nd",0.01426,0.703,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1324.3,1340,2.511,31.475,34.576,2.421,27.59,27.598,"nd",0.01329,0.7107,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1326.2,1342,2.51,31.475,34.576,2.42,27.59,27.598,"nd",0.0172,0.7035,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1328.2,1344,2.509,31.476,34.577,2.419,27.591,27.599,"nd",0.008,0.7,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1330.2,1346,2.507,31.476,34.578,2.417,27.592,27.599,"nd",0.00541,0.6982,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1332.1,1348,2.506,31.476,34.579,2.415,27.592,27.6,"nd",0.00695,0.704,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1334.1,1350,2.505,31.476,34.579,2.414,27.593,27.601,"nd",0.01005,0.7258,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1336.1,1352,2.504,31.477,34.58,2.413,27.594,27.601,"nd",0.01359,0.7017,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1338.1,1354,2.502,31.477,34.58,2.412,27.594,27.602,"nd",0.0099,0.7011,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1340,1356,2.501,31.476,34.581,2.41,27.595,27.602,"nd",0.01255,0.6968,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1342,1358,2.499,31.476,34.582,2.408,27.595,27.603,"nd",0.01315,0.7268,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1344,1360,2.498,31.477,34.582,2.407,27.596,27.603,"nd",0.02251,0.704,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1345.9,1362,2.497,31.477,34.582,2.406,27.596,27.604,"nd",0.02083,0.7035,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1347.9,1364,2.496,31.477,34.583,2.404,27.597,27.604,"nd",0.0161,0.7018,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1349.9,1366,2.492,31.476,34.584,2.4,27.598,27.606,"nd",0.01737,0.7053,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1351.8,1368,2.491,31.477,34.586,2.399,27.599,27.607,"nd",0.01552,0.7033,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1353.8,1370,2.489,31.477,34.587,2.397,27.6,27.608,"nd",0.01506,0.6986,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1355.8,1372,2.486,31.477,34.588,2.394,27.602,27.609,"nd",0.01325,0.7029,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1357.8,1374,2.487,31.478,34.588,2.395,27.602,27.61,"nd",0.00522,0.7111,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1359.7,1376,2.489,31.482,34.589,2.397,27.602,27.61,"nd",0.00527,0.7061,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1361.7,1378,2.49,31.484,34.59,2.398,27.603,27.61,"nd",0.00929,0.7272,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1363.7,1380,2.491,31.486,34.59,2.398,27.603,27.61,"nd",0.01029,0.7175,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1365.6,1382,2.491,31.487,34.59,2.399,27.603,27.61,"nd",0.00784,0.7146,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1367.6,1384,2.492,31.488,34.59,2.399,27.603,27.611,"nd",0.01034,0.7119,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1369.6,1386,2.491,31.488,34.59,2.398,27.603,27.611,"nd",0.00647,0.7075,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1371.5,1388,2.491,31.489,34.59,2.398,27.603,27.611,"nd",0.01507,0.7091,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1373.5,1390,2.489,31.49,34.592,2.396,27.604,27.612,"nd",0.01476,0.7132,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1375.5,1392,2.487,31.489,34.592,2.393,27.605,27.613,"nd",0.01455,0.7074,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1377.4,1394,2.486,31.489,34.593,2.392,27.605,27.613,"nd",0.03028,0.7126,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1379.4,1396,2.484,31.489,34.593,2.39,27.606,27.614,"nd",0.02415,0.7118,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1381.4,1398,2.483,31.489,34.594,2.389,27.607,27.615,"nd",0.02167,0.7224,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1383.4,1400,2.482,31.49,34.595,2.388,27.608,27.616,"nd",0.01954,0.716,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1385.3,1402,2.482,31.492,34.596,2.387,27.609,27.617,"nd",0.01251,0.7106,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1387.3,1404,2.479,31.491,34.598,2.384,27.61,27.618,"nd",0.00895,0.7168,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1389.3,1406,2.477,31.491,34.598,2.383,27.611,27.619,"nd",0.00749,0.7157,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1391.2,1408,2.476,31.491,34.599,2.381,27.611,27.619,"nd",0.01286,0.7235,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1393.2,1410,2.473,31.49,34.599,2.378,27.612,27.62,"nd",0.00958,0.7219,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1395.2,1412,2.472,31.49,34.6,2.377,27.612,27.62,"nd",0.00759,0.7179,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1397.1,1414,2.47,31.49,34.601,2.375,27.613,27.621,"nd",0.00941,0.7239,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1399.1,1416,2.469,31.491,34.601,2.373,27.614,27.622,"nd",0.00561,0.7333,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1401.1,1418,2.467,31.491,34.602,2.372,27.615,27.623,"nd",0.00535,0.7835,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1403.1,1420,2.465,31.491,34.603,2.37,27.616,27.624,"nd",0.00565,0.7119,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1405,1422,2.465,31.492,34.603,2.369,27.616,27.624,"nd",0.01044,0.7152,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1407,1424,2.466,31.493,34.603,2.37,27.616,27.624,"nd",0.01271,0.7154,"CTD"
"03310615",11,1,19980331,6.2661,8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1409,1426,2.466,31.494,34.604,2.369,27.616,27.624,"nd",0.02351,0.7288,"CTD"
