"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,289.1,292,3.373,31.39,34.112,3.354,27.142,27.144,0.01587,0.00864,0.8775,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,291.1,294,3.381,31.399,34.114,3.362,27.142,27.144,0.01543,0.00964,0.9073,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,293.1,296,3.385,31.405,34.115,3.366,27.143,27.145,0.01543,0.0077,1.004,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,295.1,298,3.402,31.423,34.119,3.382,27.144,27.146,0.01632,0.00813,0.8805,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,297,300,3.413,31.436,34.121,3.393,27.145,27.147,0.01543,0.00761,0.8996,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,299,302,3.42,31.444,34.123,3.4,27.146,27.148,0.01543,0.00716,1.035,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,301,304,3.43,31.457,34.126,3.41,27.147,27.149,0.01587,0.00875,0.8906,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,303,306,3.442,31.47,34.129,3.422,27.149,27.15,0.01543,0.00711,0.8904,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,304.9,308,3.441,31.472,34.131,3.421,27.15,27.152,0.01543,0.00591,0.8928,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,306.9,310,3.438,31.471,34.132,3.417,27.151,27.153,0.0172,0.00479,0.8795,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,308.9,312,3.437,31.474,34.135,3.416,27.154,27.156,0.01587,0.00445,0.8829,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,310.9,314,3.438,31.478,34.137,3.418,27.155,27.157,0.01853,0.00767,0.8822,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,312.9,316,3.435,31.477,34.138,3.415,27.156,27.158,0.01543,0.0033,0.8675,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,314.8,318,3.431,31.474,34.139,3.41,27.157,27.159,0.01499,0.00427,0.9249,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,316.8,320,3.432,31.477,34.14,3.411,27.158,27.16,0.01587,0.00713,0.9071,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,318.8,322,3.437,31.484,34.142,3.416,27.159,27.161,0.01632,0.00259,0.8605,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,320.8,324,3.444,31.493,34.144,3.423,27.16,27.162,0.01499,0.00381,0.8977,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,322.8,326,3.438,31.489,34.145,3.417,27.162,27.164,0.01543,0.0044,0.9178,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,324.7,328,3.434,31.486,34.144,3.412,27.162,27.164,0.01764,0.00691,0.8957,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,326.7,330,3.421,31.478,34.147,3.4,27.165,27.167,0.01455,0.00718,0.8857,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,328.7,332,3.422,31.48,34.148,3.4,27.166,27.168,0.01411,0.00473,0.9121,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,330.7,334,3.437,31.498,34.152,3.415,27.167,27.17,0.01411,0.00932,0.8931,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,332.6,336,3.43,31.494,34.153,3.408,27.169,27.171,0.01455,0.00885,0.874,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,334.6,338,3.431,31.493,34.15,3.409,27.167,27.169,0.01587,0.00925,0.8838,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,336.6,340,3.43,31.497,34.155,3.408,27.17,27.172,0.01455,0.01566,0.9686,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,338.6,342,3.448,31.518,34.161,3.425,27.174,27.176,0.01411,0.01275,0.9493,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,340.6,344,3.443,31.515,34.161,3.421,27.174,27.176,0.01367,0.00787,0.8585,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,342.5,346,3.467,31.541,34.167,3.444,27.176,27.178,0.01367,0.01067,0.857,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,344.5,348,3.471,31.547,34.168,3.448,27.177,27.179,0.01587,0.00862,0.8658,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,346.5,350,3.463,31.539,34.166,3.44,27.176,27.178,0.01411,0.01398,0.8501,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,348.5,352,3.476,31.554,34.169,3.453,27.177,27.179,0.01455,0.01462,0.8766,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,350.5,354,3.491,31.573,34.175,3.468,27.18,27.183,0.01322,0.01483,0.9216,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,352.4,356,3.5,31.584,34.178,3.477,27.182,27.184,0.01322,0.01291,0.8714,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,354.4,358,3.501,31.586,34.178,3.477,27.182,27.184,0.01322,0.01351,0.8694,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,356.4,360,3.501,31.588,34.179,3.477,27.183,27.185,0.01411,0.01866,0.8876,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,358.4,362,3.502,31.592,34.181,3.478,27.184,27.187,0.01411,0.01489,0.87,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,360.3,364,3.5,31.591,34.182,3.476,27.185,27.188,0.01367,0.01551,0.86,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,362.3,366,3.496,31.59,34.184,3.472,27.187,27.189,0.01367,0.02075,0.8572,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,364.3,368,3.504,31.6,34.186,3.48,27.188,27.19,0.01278,0.01907,0.8514,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,366.3,370,3.51,31.607,34.188,3.485,27.189,27.192,0.01322,0.0166,0.8569,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,368.3,372,3.526,31.626,34.192,3.501,27.191,27.193,0.01322,0.00807,0.9043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,370.2,374,3.53,31.632,34.194,3.505,27.192,27.194,0.01322,0.01182,0.8859,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,372.2,376,3.547,31.652,34.198,3.522,27.194,27.196,0.01367,0.00761,0.8633,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,374.2,378,3.554,31.661,34.202,3.528,27.196,27.199,0.01234,0.0072,0.8372,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,376.2,380,3.545,31.656,34.204,3.519,27.198,27.201,0.01278,0.00865,0.8408,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,378.1,382,3.548,31.66,34.205,3.522,27.199,27.201,0.01278,0.01011,0.8542,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,380.1,384,3.549,31.663,34.206,3.523,27.199,27.202,0.01234,0.00783,0.851,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,382.1,386,3.546,31.662,34.207,3.52,27.201,27.203,0.01367,0.00577,0.8498,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,384.1,388,3.541,31.659,34.208,3.515,27.202,27.205,0.01102,0.006,0.8478,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,386.1,390,3.556,31.676,34.211,3.53,27.203,27.205,0.01322,0.00477,0.8493,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,388,392,3.558,31.679,34.211,3.532,27.203,27.206,0.01322,0.00849,0.82,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,390,394,3.573,31.697,34.216,3.547,27.205,27.208,0.01146,0.00745,0.8528,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,392,396,3.582,31.71,34.22,3.556,27.208,27.21,0.0119,0.00631,0.8436,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,394,398,3.586,31.718,34.225,3.559,27.211,27.214,0.01102,0.00328,0.8333,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,395.9,400,3.574,31.71,34.227,3.547,27.214,27.217,0.01234,0.00411,0.8129,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,397.9,402,3.569,31.707,34.228,3.542,27.216,27.218,0.01146,0.00263,0.8343,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,399.9,404,3.559,31.701,34.23,3.532,27.218,27.221,0.0119,0.00383,0.8173,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,401.9,406,3.56,31.704,34.232,3.533,27.219,27.222,0.01058,0.00321,0.811,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,403.9,408,3.566,31.713,34.235,3.539,27.221,27.224,0.0119,0.00629,0.803,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,405.8,410,3.553,31.704,34.237,3.526,27.224,27.226,0.01102,0.01075,0.9128,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,407.8,412,3.548,31.702,34.239,3.52,27.226,27.228,0.01234,0.00773,0.801,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,409.8,414,3.539,31.695,34.239,3.511,27.227,27.23,0.01013,0.01148,0.7968,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,411.8,416,3.535,31.694,34.241,3.507,27.229,27.232,0.01102,0.01708,0.8313,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,413.7,418,3.523,31.685,34.241,3.495,27.23,27.233,0.01013,0.01845,0.8934,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,415.7,420,3.514,31.678,34.242,3.485,27.232,27.234,0.01013,0.02216,0.8081,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,417.7,422,3.504,31.671,34.242,3.476,27.233,27.236,0.01058,0.02687,0.8091,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,419.7,424,3.497,31.665,34.243,3.468,27.234,27.237,0.01058,0.021,0.8278,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,421.7,426,3.495,31.667,34.245,3.467,27.236,27.239,0.01013,0.01579,0.8049,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,423.6,428,3.486,31.661,34.246,3.457,27.238,27.241,0.01058,0.01921,0.8307,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,425.6,430,3.484,31.661,34.248,3.455,27.239,27.242,0.01058,0.01628,0.8281,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,427.6,432,3.483,31.664,34.25,3.454,27.241,27.244,0.01058,0.01148,0.8387,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,429.6,434,3.484,31.666,34.251,3.455,27.242,27.245,0.00969,0.00974,0.8043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,431.5,436,3.487,31.67,34.252,3.458,27.242,27.245,0.01499,0.00986,0.8386,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,433.5,438,3.502,31.686,34.255,3.472,27.243,27.246,0.01102,0.00618,0.8028,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,435.5,440,3.513,31.699,34.258,3.483,27.245,27.248,0.01102,0.00333,0.8095,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,437.5,442,3.516,31.703,34.259,3.486,27.245,27.248,0.01058,0.0108,0.8353,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,439.5,444,3.516,31.705,34.259,3.486,27.245,27.248,0.01058,0.00743,0.7977,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,441.4,446,3.509,31.702,34.262,3.479,27.248,27.251,0.01058,0.00469,0.8247,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,443.4,448,3.517,31.711,34.264,3.486,27.249,27.252,0.01102,0.01269,0.8473,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,445.4,450,3.513,31.71,34.265,3.483,27.25,27.253,0.01058,0.0125,0.8181,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,447.4,452,3.523,31.721,34.266,3.493,27.25,27.253,0.01102,0.00891,0.8019,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,449.3,454,3.535,31.736,34.271,3.505,27.253,27.256,0.00969,0.00744,0.7994,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,451.3,456,3.537,31.74,34.272,3.506,27.254,27.257,0.00969,0.00645,0.8165,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,453.3,458,3.53,31.736,34.273,3.499,27.255,27.258,0.01013,0.00486,0.9267,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,455.3,460,3.529,31.735,34.274,3.498,27.256,27.259,0.01102,0.00822,0.8299,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,457.3,462,3.532,31.738,34.273,3.5,27.255,27.258,0.01234,0.00356,0.8142,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,459.2,464,3.522,31.733,34.276,3.491,27.258,27.261,0.01058,0.00403,0.8119,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,461.2,466,3.506,31.72,34.276,3.475,27.26,27.263,0.01146,0.00724,0.8059,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,463.2,468,3.497,31.713,34.276,3.465,27.26,27.263,0.01058,0.00774,0.9944,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,465.2,470,3.488,31.706,34.276,3.457,27.261,27.264,0.01013,0.0111,0.7905,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,467.1,472,3.493,31.711,34.276,3.461,27.261,27.264,0.01058,0.01504,0.8598,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,469.1,474,3.446,31.671,34.276,3.414,27.266,27.269,0.00969,0.01841,0.8174,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,471.1,476,3.428,31.656,34.276,3.397,27.267,27.27,0.00969,0.02067,0.8011,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,473.1,478,3.416,31.646,34.275,3.384,27.268,27.271,0.01013,0.01798,0.792,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,475,480,3.419,31.651,34.278,3.387,27.269,27.272,0.00969,0.01616,0.9513,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,477,482,3.409,31.645,34.279,3.377,27.272,27.275,0.00925,0.02082,0.8021,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,479,484,3.406,31.643,34.28,3.373,27.272,27.276,0.00969,0.0168,0.8553,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,481,486,3.405,31.643,34.28,3.372,27.272,27.276,0.01013,0.01112,0.8119,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,483,488,3.399,31.64,34.28,3.367,27.274,27.277,0.01058,0.01406,0.7974,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,484.9,490,3.39,31.634,34.282,3.358,27.275,27.279,0.00969,0.01326,0.8385,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,486.9,492,3.392,31.636,34.281,3.359,27.275,27.278,0.00925,0.00122,0.7839,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,488.9,494,3.381,31.629,34.283,3.348,27.278,27.281,0.00969,0.00383,0.8011,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,490.9,496,3.384,31.634,34.285,3.351,27.279,27.282,0.01013,0.00595,0.7983,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,492.8,498,3.37,31.624,34.287,3.337,27.281,27.284,0.00969,0.00461,0.8474,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,494.8,500,3.372,31.626,34.286,3.338,27.281,27.284,0.00969,0.0072,0.7874,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,496.8,502,3.36,31.617,34.286,3.326,27.282,27.285,0.01102,0.00366,0.7865,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,498.8,504,3.345,31.605,34.287,3.311,27.284,27.287,0.00969,0.00712,0.788,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,500.7,506,3.337,31.598,34.287,3.303,27.284,27.288,0.00925,0.00723,0.7943,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,502.7,508,3.331,31.594,34.287,3.297,27.285,27.288,0.00969,0.01045,0.8296,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,504.7,510,3.323,31.59,34.288,3.289,27.287,27.29,0.01058,0.01246,0.7963,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,506.7,512,3.317,31.587,34.29,3.283,27.289,27.292,0.00881,0.00762,0.7944,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,508.7,514,3.316,31.587,34.29,3.282,27.289,27.293,0.00925,0.00841,0.798,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,510.6,516,3.316,31.588,34.29,3.282,27.289,27.293,0.00969,0.00977,0.801,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,512.6,518,3.311,31.585,34.291,3.276,27.291,27.294,0.01013,0.01033,0.809,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,514.6,520,3.314,31.59,34.293,3.279,27.292,27.295,0.00881,0.01254,0.8861,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,516.6,522,3.31,31.589,34.294,3.275,27.293,27.296,0.00881,0.01382,0.9313,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,518.5,524,3.263,31.547,34.292,3.228,27.296,27.299,0.00925,0.01486,0.7861,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,520.5,526,3.269,31.552,34.292,3.234,27.295,27.299,0.00925,0.02365,0.8235,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,522.5,528,3.259,31.545,34.292,3.225,27.296,27.299,0.00837,0.02579,0.7976,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,524.5,530,3.254,31.543,34.294,3.219,27.298,27.301,0.00881,0.02002,0.8032,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,526.4,532,3.246,31.537,34.295,3.211,27.299,27.303,0.00881,0.01483,0.8124,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,528.4,534,3.236,31.531,34.296,3.201,27.301,27.304,0.00881,0.01823,0.8259,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,530.4,536,3.226,31.523,34.296,3.191,27.303,27.306,0.00881,0.00932,0.7939,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,532.4,538,3.233,31.532,34.3,3.197,27.305,27.308,0.01013,0.00991,0.8232,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,534.3,540,3.238,31.54,34.302,3.202,27.306,27.309,0.00881,0.00803,0.8289,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,536.3,542,3.243,31.545,34.303,3.207,27.306,27.309,0.00925,0.00862,0.7921,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,538.3,544,3.221,31.528,34.303,3.186,27.308,27.312,0.00925,0.00473,0.8006,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,540.3,546,3.21,31.519,34.303,3.174,27.31,27.313,0.00925,0.00765,0.7847,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,542.3,548,3.215,31.525,34.304,3.179,27.309,27.313,0.00969,0.00819,0.7922,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,544.2,550,3.225,31.537,34.307,3.189,27.311,27.315,0.00925,0.00899,0.7865,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,546.2,552,3.226,31.541,34.309,3.19,27.313,27.316,0.00881,0.01106,0.8353,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,548.2,554,3.222,31.539,34.31,3.185,27.314,27.318,0.00837,0.00888,0.8343,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,550.2,556,3.22,31.538,34.311,3.183,27.315,27.318,0.00881,0.00604,0.8095,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,552.1,558,3.217,31.537,34.312,3.18,27.316,27.319,0.00881,0.00518,0.8418,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,554.1,560,3.206,31.53,34.313,3.169,27.318,27.321,0.00925,0.00555,0.7852,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,556.1,562,3.204,31.53,34.314,3.167,27.319,27.322,0.00881,0.00377,0.7901,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,558.1,564,3.2,31.528,34.315,3.163,27.32,27.323,0.00837,0.00447,0.7771,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,560,566,3.195,31.526,34.316,3.158,27.321,27.325,0.00837,0.00927,0.7868,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,562,568,3.191,31.524,34.318,3.153,27.323,27.326,0.00969,0.00847,0.7939,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,564,570,3.186,31.522,34.319,3.148,27.324,27.328,0.00881,0.00293,0.8002,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,566,572,3.184,31.522,34.321,3.146,27.326,27.329,0.00881,0.0084,0.835,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,567.9,574,3.18,31.52,34.322,3.142,27.327,27.33,0.00925,0.01603,0.7774,"CTD"
