"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,285,288,1.372,30.146,34.729,1.358,27.802,27.803,0.01013,0.01407,0.7965,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,286.9,290,1.37,30.146,34.729,1.356,27.802,27.803,0.00969,0.0151,0.793,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,288.9,292,1.368,30.146,34.73,1.354,27.803,27.804,0.00969,0.01584,0.7795,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,290.9,294,1.368,30.146,34.73,1.353,27.803,27.804,0.00925,0.01872,0.7785,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,292.9,296,1.368,30.146,34.729,1.353,27.803,27.804,0.00969,0.01216,0.7808,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,294.8,298,1.367,30.147,34.729,1.352,27.803,27.804,0.00969,0.01584,0.7894,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,296.8,300,1.367,30.147,34.729,1.352,27.803,27.804,0.00969,0.017,0.7803,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,298.8,302,1.366,30.148,34.73,1.351,27.803,27.804,0.00969,0.02119,0.8005,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,300.8,304,1.365,30.148,34.73,1.35,27.803,27.804,0.00925,0.01978,0.7867,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,302.8,306,1.363,30.147,34.73,1.347,27.803,27.804,0.00881,0.0182,0.7683,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,304.7,308,1.362,30.147,34.73,1.347,27.803,27.804,0.00881,0.01546,0.7685,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,306.7,310,1.36,30.147,34.73,1.345,27.804,27.805,0.00881,0.01258,0.7888,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,308.7,312,1.357,30.145,34.73,1.342,27.804,27.805,0.00881,0.01456,0.7939,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,310.7,314,1.357,30.146,34.73,1.341,27.804,27.805,0.00881,0.01758,0.7702,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,312.6,316,1.355,30.145,34.73,1.339,27.804,27.805,0.00837,0.01307,0.7753,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,314.6,318,1.354,30.146,34.73,1.338,27.804,27.805,0.00837,0.01123,0.7677,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,316.6,320,1.354,30.146,34.73,1.338,27.804,27.805,0.00837,0.0094,0.7765,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,318.6,322,1.353,30.146,34.73,1.337,27.804,27.806,0.00837,0.01565,0.7696,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,320.5,324,1.35,30.145,34.731,1.334,27.805,27.806,0.00837,0.01773,0.8504,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,322.5,326,1.349,30.145,34.731,1.333,27.805,27.806,0.00837,0.01959,0.7821,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,324.5,328,1.347,30.145,34.731,1.331,27.805,27.806,0.00837,0.02026,0.7677,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,326.5,330,1.347,30.145,34.731,1.33,27.805,27.806,0.00837,0.01905,0.7679,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,328.5,332,1.345,30.144,34.731,1.328,27.805,27.807,0.00881,0.01925,0.7605,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,330.4,334,1.344,30.144,34.731,1.327,27.806,27.807,0.00837,0.01652,0.7614,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,332.4,336,1.342,30.143,34.731,1.325,27.806,27.807,0.00837,0.01451,0.7588,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,334.4,338,1.339,30.142,34.731,1.322,27.806,27.807,0.00793,0.01755,0.7701,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,336.4,340,1.336,30.141,34.731,1.319,27.806,27.807,0.00749,0.01771,0.7584,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,338.3,342,1.334,30.14,34.731,1.317,27.807,27.808,0.00749,0.01583,0.7501,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,340.3,344,1.333,30.14,34.732,1.316,27.807,27.808,0.00749,0.01734,0.7496,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,342.3,346,1.332,30.14,34.731,1.315,27.806,27.808,0.00749,0.01708,0.7646,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,344.3,348,1.331,30.14,34.731,1.314,27.807,27.808,0.00749,0.01077,0.7529,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,346.2,350,1.33,30.14,34.732,1.312,27.807,27.808,0.00749,0.01151,0.7577,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,348.2,352,1.327,30.138,34.732,1.31,27.807,27.808,0.00705,0.014,0.7551,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,350.2,354,1.326,30.138,34.731,1.308,27.807,27.808,0.00705,0.01745,0.7479,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,352.2,356,1.325,30.138,34.731,1.307,27.807,27.809,0.00705,0.0184,0.746,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,354.2,358,1.322,30.137,34.732,1.305,27.808,27.809,0.00705,0.01649,0.7453,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,356.1,360,1.321,30.137,34.732,1.303,27.808,27.809,0.00705,0.01491,0.7538,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,358.1,362,1.319,30.136,34.732,1.301,27.808,27.809,0.00705,0.01417,0.7459,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,360.1,364,1.319,30.137,34.732,1.301,27.808,27.809,0.00661,0.00993,0.752,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,362.1,366,1.317,30.136,34.732,1.299,27.808,27.809,0.00705,0.01399,0.7547,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,364,368,1.315,30.135,34.732,1.296,27.808,27.81,0.00661,0.01349,0.7524,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,366,370,1.314,30.135,34.732,1.295,27.808,27.81,0.00661,0.01024,0.7404,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,368,372,1.31,30.133,34.732,1.292,27.809,27.81,0.00661,0.00856,0.7446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,370,374,1.309,30.132,34.732,1.29,27.809,27.81,0.00661,0.00993,0.734,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,371.9,376,1.309,30.133,34.732,1.29,27.809,27.81,0.00661,0.01479,0.7404,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,373.9,378,1.308,30.134,34.732,1.289,27.809,27.81,0.00617,0.01392,0.7471,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,375.9,380,1.308,30.134,34.732,1.288,27.809,27.81,0.00617,0.01721,0.7351,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,377.9,382,1.307,30.135,34.732,1.288,27.809,27.81,0.00617,0.01866,0.733,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,379.9,384,1.304,30.133,34.732,1.285,27.809,27.81,0.00617,0.01733,0.7366,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,381.8,386,1.302,30.132,34.732,1.283,27.809,27.811,0.00617,0.01464,0.734,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,383.8,388,1.299,30.131,34.732,1.28,27.81,27.811,0.00573,0.01278,0.7296,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,385.8,390,1.299,30.131,34.732,1.279,27.81,27.811,0.00573,0.01272,0.7374,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,387.8,392,1.298,30.132,34.732,1.278,27.81,27.811,0.00528,0.00924,0.7327,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,389.7,394,1.296,30.131,34.732,1.277,27.81,27.811,0.00573,0.01632,0.7342,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,391.7,396,1.295,30.131,34.732,1.275,27.81,27.811,0.00573,0.0162,0.7351,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,393.7,398,1.292,30.129,34.732,1.272,27.81,27.812,0.00573,0.01732,0.7229,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,395.7,400,1.29,30.129,34.732,1.27,27.81,27.812,0.00528,0.01089,0.7219,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,397.6,402,1.288,30.127,34.732,1.268,27.81,27.812,0.00705,0.01251,0.7308,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,399.6,404,1.286,30.127,34.732,1.266,27.811,27.812,0.00528,0.01413,0.7264,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,401.6,406,1.285,30.127,34.732,1.264,27.811,27.812,0.00528,0.01573,0.7245,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,403.6,408,1.283,30.126,34.732,1.263,27.811,27.812,0.00528,0.01214,0.7279,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,405.5,410,1.282,30.126,34.732,1.262,27.811,27.812,0.00528,0.0145,0.7294,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,407.5,412,1.282,30.127,34.732,1.261,27.811,27.812,0.00484,0.01325,0.7319,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,409.5,414,1.28,30.126,34.732,1.259,27.811,27.813,0.00573,0.01081,0.7577,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,411.5,416,1.279,30.126,34.732,1.258,27.811,27.813,0.00484,0.01085,0.7163,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,413.5,418,1.277,30.126,34.732,1.256,27.811,27.813,0.00484,0.00779,0.7499,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,415.4,420,1.277,30.126,34.732,1.256,27.811,27.813,0.00528,0.00504,0.7219,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,417.4,422,1.277,30.127,34.732,1.256,27.811,27.813,0.00528,0.00746,0.7194,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,419.4,424,1.277,30.128,34.732,1.255,27.811,27.813,0.0044,0.01031,0.7272,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,421.4,426,1.276,30.128,34.732,1.255,27.811,27.813,0.00528,0.01362,0.7143,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,423.3,428,1.276,30.128,34.732,1.254,27.811,27.813,0.00484,0.01653,0.7105,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,425.3,430,1.274,30.128,34.732,1.252,27.812,27.813,0.00484,0.01676,0.7181,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,427.3,432,1.273,30.128,34.732,1.251,27.812,27.813,0.0044,0.0159,0.7099,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,429.3,434,1.271,30.127,34.732,1.25,27.811,27.813,0.00484,0.01466,0.7172,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,431.2,436,1.268,30.125,34.732,1.246,27.812,27.813,0.00484,0.0081,0.7262,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,433.2,438,1.265,30.124,34.732,1.243,27.812,27.814,0.0044,0.01217,0.7119,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,435.2,440,1.263,30.123,34.732,1.241,27.812,27.814,0.0044,0.01108,0.6989,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,437.2,442,1.262,30.123,34.732,1.24,27.812,27.814,0.0044,0.00884,0.7147,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,439.1,444,1.261,30.124,34.732,1.239,27.812,27.814,0.0044,0.00935,0.7229,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,441.1,446,1.26,30.123,34.732,1.238,27.812,27.814,0.00484,0.00833,0.706,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,443.1,448,1.259,30.123,34.732,1.236,27.812,27.814,0.00396,0.01129,0.7363,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,445.1,450,1.256,30.122,34.732,1.233,27.813,27.814,0.0044,0.01128,0.7122,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,447,452,1.255,30.121,34.732,1.232,27.813,27.814,0.0044,0.01695,0.7053,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,449,454,1.253,30.121,34.732,1.231,27.813,27.814,0.00396,0.01977,0.7727,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,451,456,1.251,30.12,34.732,1.228,27.813,27.815,0.00352,0.01666,0.7198,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,453,458,1.249,30.119,34.732,1.226,27.813,27.815,0.00396,0.01863,0.7462,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,454.9,460,1.247,30.118,34.732,1.224,27.813,27.815,0.00396,0.02071,0.7051,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,456.9,462,1.246,30.118,34.732,1.223,27.813,27.815,0.00396,0.01226,0.6976,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,458.9,464,1.244,30.117,34.732,1.22,27.814,27.815,0.00352,0.0102,0.8008,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,460.9,466,1.242,30.117,34.732,1.219,27.814,27.815,0.00352,0.0062,0.7063,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,462.9,468,1.241,30.116,34.732,1.217,27.814,27.815,0.00352,0.00522,0.7122,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,464.8,470,1.238,30.115,34.732,1.215,27.814,27.815,0.00352,0.00915,0.7598,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,466.8,472,1.236,30.113,34.732,1.212,27.814,27.815,0.00352,0.00838,0.691,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,468.8,474,1.233,30.112,34.732,1.209,27.814,27.816,0.00352,0.00981,0.7004,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,470.8,476,1.231,30.111,34.732,1.207,27.814,27.816,0.00396,0.00926,0.6978,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,472.7,478,1.229,30.109,34.73,1.205,27.813,27.815,0.00308,0.01138,0.6954,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,474.7,480,1.228,30.11,34.732,1.204,27.814,27.816,0.00308,0.01345,0.6918,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,476.7,482,1.227,30.111,34.732,1.203,27.815,27.816,0.00308,0.01395,0.6947,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,478.7,484,1.226,30.111,34.732,1.202,27.814,27.816,0.00352,0.01952,0.6985,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,480.6,486,1.224,30.11,34.732,1.2,27.815,27.816,0.00308,0.01718,0.7014,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,482.6,488,1.223,30.11,34.732,1.198,27.815,27.817,0.00308,0.01835,0.7018,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,484.6,490,1.221,30.109,34.732,1.197,27.815,27.817,0.00308,0.01637,0.7199,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,486.6,492,1.219,30.108,34.732,1.194,27.815,27.817,0.00308,0.01113,0.6898,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,488.5,494,1.215,30.105,34.732,1.19,27.815,27.817,0.00308,0.00691,0.6954,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,490.5,496,1.213,30.105,34.732,1.188,27.815,27.817,0.00308,0.01082,0.6965,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,492.5,498,1.211,30.104,34.732,1.186,27.815,27.817,0.00308,0.01024,0.6865,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,494.5,500,1.209,30.103,34.732,1.184,27.816,27.817,0.00308,0.00998,0.6931,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,496.4,502,1.209,30.103,34.732,1.183,27.816,27.817,0.00308,0.01057,0.709,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,498.4,504,1.208,30.103,34.731,1.182,27.815,27.817,0.00308,0.01317,0.6994,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,500.4,506,1.207,30.104,34.732,1.182,27.816,27.817,0.00308,0.01154,0.6955,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,502.4,508,1.206,30.103,34.732,1.18,27.816,27.818,0.00573,0.01795,0.6942,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,504.3,510,1.205,30.104,34.731,1.179,27.816,27.817,0.00308,0.01122,0.6955,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,506.3,512,1.205,30.105,34.731,1.18,27.816,27.817,0.00352,0.01492,0.6935,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,508.3,514,1.204,30.104,34.731,1.178,27.816,27.818,0.00308,0.01332,0.6976,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,510.3,516,1.201,30.102,34.731,1.175,27.816,27.818,0.00352,0.01932,0.6935,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,512.2,518,1.199,30.102,34.731,1.173,27.816,27.818,0.00352,0.01848,0.6944,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,514.2,520,1.197,30.102,34.731,1.171,27.816,27.818,0.00352,0.01573,0.6914,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,516.2,522,1.197,30.102,34.731,1.171,27.816,27.818,0.00396,0.01292,0.6973,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,518.2,524,1.196,30.102,34.731,1.17,27.816,27.818,0.00352,0.00982,0.6977,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,520.1,526,1.193,30.101,34.731,1.167,27.816,27.818,0.00352,0.01041,0.6956,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,522.1,528,1.193,30.101,34.731,1.166,27.816,27.818,0.00396,0.00764,0.6957,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,524.1,530,1.193,30.102,34.731,1.166,27.816,27.818,0.00308,0.00563,0.6872,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,526.1,532,1.192,30.102,34.731,1.165,27.816,27.818,0.00308,0.01108,0.6908,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,528,534,1.191,30.102,34.731,1.164,27.816,27.818,0.00308,0.01766,0.6986,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,530,536,1.189,30.101,34.731,1.161,27.817,27.819,0.00308,0.01281,0.6996,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,532,538,1.186,30.1,34.731,1.159,27.817,27.818,0.00308,0.00925,0.7104,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,534,540,1.185,30.1,34.731,1.158,27.817,27.819,0.00308,0.0146,0.6877,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,535.9,542,1.184,30.1,34.731,1.157,27.817,27.819,0.00308,0.01426,0.6959,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,537.9,544,1.183,30.1,34.731,1.156,27.817,27.819,0.00308,0.02047,0.711,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,539.9,546,1.181,30.098,34.731,1.153,27.817,27.819,0.00308,0.0201,0.7088,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,541.9,548,1.178,30.097,34.731,1.151,27.817,27.819,0.00352,0.01618,0.6949,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,543.8,550,1.177,30.097,34.731,1.149,27.817,27.819,0.00308,0.01632,0.6926,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,545.8,552,1.173,30.094,34.731,1.145,27.817,27.819,0.00308,0.01338,0.7059,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,547.8,554,1.172,30.094,34.731,1.144,27.817,27.819,0.00352,0.01019,0.6959,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,549.8,556,1.17,30.094,34.731,1.142,27.818,27.819,0.00308,0.01276,0.6937,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,551.7,558,1.17,30.094,34.731,1.142,27.817,27.819,0.00308,0.00967,0.6798,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,553.7,560,1.169,30.095,34.731,1.141,27.818,27.82,0.00308,0.00454,0.6939,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,555.7,562,1.168,30.094,34.731,1.139,27.818,27.82,0.00396,0.00752,0.6917,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,557.7,564,1.164,30.092,34.731,1.136,27.818,27.82,0.00352,0.00742,0.6976,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,559.6,566,1.163,30.092,34.73,1.135,27.818,27.82,0.00308,0.01011,0.7176,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,561.6,568,1.16,30.09,34.731,1.132,27.818,27.82,0.00352,0.01038,0.7134,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,563.6,570,1.159,30.09,34.731,1.13,27.818,27.82,0.00308,0.02236,0.7552,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,565.6,572,1.156,30.088,34.731,1.127,27.818,27.82,0.00308,0.01987,0.6945,"CTD"
