"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,291,294,2.468,30.663,34.182,2.451,27.279,27.28,0.0203,0.01675,0.9641,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,293,296,2.487,30.684,34.187,2.47,27.281,27.282,0.0203,0.01503,0.9629,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,295,298,2.505,30.704,34.191,2.487,27.283,27.284,0.01985,0.01356,0.9567,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,297,300,2.512,30.713,34.194,2.494,27.285,27.286,0.0203,0.01546,0.9345,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,298.9,302,2.513,30.717,34.197,2.495,27.286,27.288,0.01985,0.0118,0.946,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,300.9,304,2.528,30.733,34.199,2.51,27.287,27.289,0.01985,0.00961,0.9839,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,302.9,306,2.551,30.758,34.204,2.533,27.289,27.291,0.01985,0.00926,0.9437,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,304.9,308,2.552,30.76,34.205,2.534,27.29,27.291,0.01941,0.01386,0.9525,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,306.8,310,2.559,30.768,34.206,2.541,27.29,27.292,0.01941,0.01457,0.9578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,308.8,312,2.574,30.784,34.208,2.556,27.291,27.292,0.01853,0.01194,1.085,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,310.8,314,2.607,30.819,34.215,2.588,27.293,27.295,0.01897,0.01795,0.9358,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,312.8,316,2.611,30.825,34.217,2.593,27.294,27.296,0.01985,0.01504,0.9337,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,314.8,318,2.625,30.84,34.221,2.606,27.296,27.298,0.01808,0.01495,0.9436,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,316.7,320,2.639,30.857,34.225,2.62,27.299,27.3,0.01808,0.014,0.9465,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,318.7,322,2.635,30.857,34.227,2.616,27.3,27.302,0.01808,0.01216,0.9214,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,320.7,324,2.636,30.86,34.23,2.617,27.302,27.304,0.01808,0.01177,1.007,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,322.7,326,2.641,30.867,34.232,2.622,27.303,27.305,0.01808,0.01504,0.9531,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,324.6,328,2.657,30.886,34.237,2.638,27.306,27.308,0.01853,0.01546,0.9703,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,326.6,330,2.665,30.895,34.239,2.645,27.307,27.309,0.01808,0.01195,0.9198,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,328.6,332,2.667,30.9,34.241,2.647,27.309,27.31,0.01808,0.01152,0.9396,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,330.6,334,2.682,30.917,34.244,2.662,27.31,27.312,0.0172,0.01361,0.9356,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,332.6,336,2.685,30.92,34.245,2.664,27.31,27.312,0.0172,0.01299,0.9184,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,334.5,338,2.671,30.91,34.246,2.651,27.312,27.314,0.0172,0.01104,0.9364,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,336.5,340,2.662,30.904,34.247,2.642,27.314,27.316,0.01808,0.01067,0.9149,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,338.5,342,2.652,30.897,34.248,2.631,27.316,27.318,0.01764,0.01061,0.9165,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,340.5,344,2.653,30.899,34.249,2.632,27.316,27.318,0.01764,0.00849,0.9132,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,342.4,346,2.639,30.891,34.252,2.619,27.32,27.322,0.0172,0.00734,0.9544,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,344.4,348,2.624,30.88,34.254,2.603,27.322,27.324,0.0172,0.00981,0.909,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,346.4,350,2.608,30.869,34.256,2.587,27.326,27.328,0.01632,0.01187,0.9239,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,348.4,352,2.6,30.864,34.258,2.579,27.328,27.33,0.01676,0.01147,0.9145,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,350.4,354,2.595,30.861,34.259,2.574,27.329,27.331,0.01587,0.01259,0.9073,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,352.3,356,2.594,30.864,34.262,2.573,27.332,27.334,0.01587,0.00983,0.9026,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,354.3,358,2.605,30.877,34.265,2.584,27.333,27.335,0.01632,0.01261,0.9204,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,356.3,360,2.654,30.927,34.273,2.633,27.335,27.337,0.01543,0.00945,0.887,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,358.3,362,2.671,30.946,34.277,2.649,27.337,27.339,0.01499,0.00892,0.887,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,360.2,364,2.679,30.956,34.279,2.657,27.338,27.34,0.01499,0.01051,0.8772,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,362.2,366,2.685,30.964,34.281,2.663,27.339,27.341,0.01499,0.01028,0.8831,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,364.2,368,2.69,30.971,34.284,2.668,27.341,27.343,0.01455,0.01066,0.8902,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,366.2,370,2.687,30.97,34.286,2.664,27.343,27.345,0.01455,0.00949,0.8723,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,368.2,372,2.691,30.977,34.288,2.668,27.344,27.346,0.01499,0.01368,0.8892,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,370.1,374,2.699,30.987,34.291,2.676,27.346,27.348,0.01499,0.01242,0.8873,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,372.1,376,2.696,30.986,34.292,2.673,27.347,27.349,0.01499,0.00865,0.8845,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,374.1,378,2.686,30.979,34.292,2.663,27.348,27.35,0.01587,0.00813,0.8919,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,376.1,380,2.689,30.983,34.294,2.666,27.349,27.351,0.01632,0.01535,0.87,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,378,382,2.683,30.98,34.294,2.66,27.35,27.352,0.01455,0.00901,0.8746,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,380,384,2.673,30.974,34.297,2.65,27.353,27.355,0.01411,0.00879,0.879,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,382,386,2.667,30.971,34.299,2.644,27.355,27.357,0.01411,0.01032,0.8781,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,384,388,2.654,30.962,34.301,2.631,27.357,27.36,0.01411,0.0148,0.8491,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,386,390,2.652,30.962,34.301,2.629,27.358,27.36,0.01455,0.0103,0.8724,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,387.9,392,2.654,30.966,34.303,2.631,27.359,27.361,0.01411,0.01056,0.8748,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,389.9,394,2.651,30.965,34.304,2.628,27.36,27.362,0.01411,0.00771,0.8657,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,391.9,396,2.651,30.969,34.308,2.628,27.363,27.365,0.01411,0.00754,0.8754,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,393.9,398,2.649,30.97,34.311,2.625,27.366,27.368,0.01411,0.00906,0.9106,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,395.8,400,2.644,30.968,34.313,2.62,27.368,27.37,0.01367,0.0064,0.8573,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,397.8,402,2.635,30.963,34.314,2.611,27.37,27.372,0.01411,0.00709,0.8645,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,399.8,404,2.608,30.942,34.316,2.584,27.374,27.376,0.01411,0.00989,0.8816,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,401.8,406,2.613,30.95,34.32,2.588,27.377,27.379,0.01411,0.00953,0.8725,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,403.7,408,2.601,30.941,34.321,2.576,27.378,27.381,0.01411,0.01281,0.8773,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,405.7,410,2.593,30.934,34.319,2.568,27.378,27.38,0.01367,0.01381,0.8608,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,407.7,412,2.589,30.933,34.321,2.564,27.379,27.381,0.01322,0.02068,0.8676,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,409.7,414,2.588,30.933,34.321,2.563,27.38,27.382,0.01322,0.01536,0.8835,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,411.7,416,2.596,30.943,34.323,2.571,27.381,27.383,0.01411,0.01578,0.8799,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,413.6,418,2.613,30.961,34.326,2.588,27.381,27.384,0.01322,0.0118,0.8747,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,415.6,420,2.631,30.98,34.329,2.605,27.383,27.385,0.01322,0.01821,0.8637,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,417.6,422,2.662,31.014,34.337,2.636,27.386,27.388,0.01278,0.02115,0.8909,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,419.6,424,2.676,31.03,34.341,2.65,27.388,27.39,0.01278,0.01944,0.8611,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,421.5,426,2.68,31.037,34.344,2.654,27.39,27.392,0.01322,0.02299,0.8508,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,423.5,428,2.688,31.047,34.346,2.662,27.391,27.393,0.0119,0.02377,0.8607,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,425.5,430,2.69,31.052,34.35,2.663,27.394,27.396,0.0119,0.02396,0.8506,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,427.5,432,2.697,31.065,34.356,2.671,27.398,27.401,0.0119,0.02334,0.8299,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,429.4,434,2.692,31.062,34.357,2.666,27.4,27.402,0.01102,0.02461,0.8284,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,431.4,436,2.692,31.063,34.358,2.665,27.4,27.403,0.01102,0.02623,0.8479,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,433.4,438,2.712,31.085,34.361,2.685,27.401,27.403,0.01058,0.02395,0.8578,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,435.4,440,2.707,31.082,34.362,2.68,27.402,27.404,0.0119,0.02827,0.8228,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,437.4,442,2.708,31.085,34.364,2.681,27.403,27.406,0.01146,0.0286,0.8437,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,439.3,444,2.709,31.088,34.366,2.682,27.405,27.407,0.01146,0.02191,0.8561,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,441.3,446,2.705,31.086,34.366,2.677,27.406,27.408,0.01146,0.02005,0.8264,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,443.3,448,2.699,31.082,34.367,2.672,27.407,27.409,0.01146,0.01953,0.8585,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,445.3,450,2.675,31.061,34.366,2.648,27.408,27.41,0.01102,0.01361,0.854,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,447.2,452,2.663,31.052,34.366,2.636,27.409,27.411,0.0119,0.00725,0.8701,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,449.2,454,2.658,31.049,34.367,2.63,27.41,27.412,0.01058,0.01125,0.9032,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,451.2,456,2.661,31.055,34.37,2.633,27.412,27.415,0.01102,0.01535,0.8863,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,453.2,458,2.651,31.047,34.37,2.623,27.413,27.416,0.01146,0.01847,0.8465,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,455.1,460,2.645,31.044,34.37,2.617,27.414,27.416,0.01146,0.00756,0.849,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,457.1,462,2.645,31.045,34.372,2.617,27.415,27.417,0.01058,0.00772,1.058,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,459.1,464,2.638,31.041,34.372,2.61,27.416,27.419,0.01234,0.01132,0.8537,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,461.1,466,2.627,31.032,34.372,2.599,27.417,27.419,0.01102,0.0106,0.8576,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,463.1,468,2.622,31.028,34.371,2.594,27.417,27.419,0.0119,0.01021,0.8458,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,465,470,2.606,31.016,34.373,2.577,27.42,27.422,0.01058,0.00933,0.8279,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,467,472,2.601,31.012,34.373,2.572,27.42,27.423,0.01234,0.01008,0.8526,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,469,474,2.599,31.011,34.373,2.57,27.42,27.423,0.01058,0.01025,0.8414,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,471,476,2.601,31.015,34.374,2.572,27.421,27.423,0.01058,0.00995,0.8294,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,472.9,478,2.597,31.014,34.375,2.568,27.422,27.424,0.01146,0.00801,0.8325,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,474.9,480,2.59,31.009,34.376,2.561,27.423,27.426,0.01058,0.00861,0.9248,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,476.9,482,2.577,30.999,34.377,2.548,27.425,27.427,0.01013,0.00944,0.831,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,478.9,484,2.565,30.99,34.378,2.536,27.427,27.429,0.01058,0.00901,0.8432,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,480.8,486,2.561,30.988,34.377,2.532,27.427,27.429,0.01058,0.00807,0.8429,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,482.8,488,2.554,30.983,34.378,2.525,27.428,27.431,0.01058,0.00951,0.819,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,484.8,490,2.554,30.984,34.379,2.524,27.428,27.431,0.01058,0.00528,0.8391,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,486.8,492,2.553,30.984,34.379,2.523,27.429,27.431,0.01058,0.00882,0.8322,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,488.7,494,2.551,30.984,34.379,2.521,27.429,27.431,0.01058,0.00912,0.8252,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,490.7,496,2.545,30.98,34.38,2.515,27.431,27.433,0.01102,0.00424,0.8131,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,492.7,498,2.539,30.978,34.383,2.508,27.433,27.436,0.01058,0.00712,0.8443,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,494.7,500,2.537,30.978,34.384,2.507,27.434,27.437,0.01013,0.01279,0.8275,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,496.7,502,2.534,30.978,34.385,2.504,27.435,27.438,0.01058,0.0099,0.8292,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,498.6,504,2.527,30.975,34.389,2.496,27.439,27.442,0.00969,0.00889,0.828,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,500.6,506,2.521,30.973,34.391,2.491,27.441,27.444,0.01013,0.0088,0.8266,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,502.6,508,2.524,30.978,34.394,2.493,27.443,27.446,0.01013,0.00665,0.8263,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,504.6,510,2.534,30.99,34.396,2.503,27.444,27.447,0.01013,0.01137,0.8185,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,506.5,512,2.536,30.995,34.399,2.505,27.446,27.449,0.00969,0.01216,0.8182,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,508.5,514,2.535,30.995,34.4,2.504,27.447,27.45,0.00969,0.0094,0.8006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,510.5,516,2.534,30.996,34.4,2.503,27.447,27.45,0.00969,0.0146,0.8104,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,512.5,518,2.535,30.997,34.4,2.503,27.447,27.45,0.00969,0.01555,0.8099,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,514.4,520,2.535,30.999,34.401,2.504,27.448,27.45,0.00969,0.02115,0.8122,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,516.4,522,2.536,31.002,34.402,2.505,27.449,27.451,0.00969,0.01884,0.8692,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,518.4,524,2.538,31.005,34.404,2.506,27.45,27.453,0.00969,0.02018,0.8242,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,520.4,526,2.533,31.005,34.408,2.501,27.454,27.456,0.00969,0.01875,0.8367,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,522.3,528,2.529,31.003,34.408,2.497,27.454,27.457,0.00969,0.02501,0.8223,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,524.3,530,2.521,30.997,34.408,2.489,27.455,27.457,0.00969,0.02635,0.8009,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,526.3,532,2.51,30.988,34.408,2.478,27.456,27.459,0.01013,0.02716,0.8121,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,528.3,534,2.51,30.99,34.408,2.478,27.456,27.459,0.00969,0.01845,0.8276,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,530.2,536,2.511,30.992,34.409,2.479,27.456,27.459,0.00969,0.02587,0.8427,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,532.2,538,2.511,30.993,34.41,2.478,27.457,27.46,0.00969,0.01951,0.8333,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,534.2,540,2.514,30.997,34.411,2.481,27.458,27.46,0.00969,0.0174,0.8471,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,536.2,542,2.515,30.999,34.411,2.482,27.458,27.461,0.00969,0.017,0.8201,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,538.2,544,2.512,30.999,34.413,2.479,27.46,27.463,0.00925,0.01086,0.822,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,540.1,546,2.514,31.005,34.417,2.481,27.463,27.465,0.00925,0.01003,0.8079,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,542.1,548,2.521,31.015,34.42,2.488,27.465,27.468,0.00881,0.00932,0.8108,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,544.1,550,2.523,31.02,34.423,2.49,27.466,27.469,0.00969,0.01053,1.009,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,546.1,552,2.519,31.018,34.424,2.485,27.468,27.47,0.00969,0.01281,0.8497,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,548,554,2.507,31.009,34.425,2.473,27.469,27.472,0.00925,0.01191,0.8054,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,550,556,2.517,31.02,34.427,2.483,27.47,27.473,0.00969,0.00691,0.8392,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,552,558,2.519,31.024,34.428,2.486,27.471,27.474,0.00969,0.01096,0.8137,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,554,560,2.521,31.027,34.429,2.487,27.471,27.474,0.01013,0.00841,0.828,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,555.9,562,2.516,31.024,34.43,2.482,27.473,27.476,0.00881,0.01063,0.7875,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,557.9,564,2.505,31.016,34.43,2.471,27.474,27.477,0.00925,0.00683,0.8301,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,559.9,566,2.505,31.019,34.433,2.47,27.476,27.479,0.00881,0.0057,0.8204,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,561.9,568,2.505,31.021,34.434,2.471,27.477,27.48,0.00925,0.0117,0.804,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,563.8,570,2.517,31.035,34.437,2.482,27.479,27.482,0.00925,0.0067,0.8179,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,565.8,572,2.519,31.039,34.439,2.484,27.48,27.482,0.00969,0.01314,0.8204,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,567.8,574,2.52,31.041,34.439,2.485,27.48,27.483,0.00925,0.01367,0.8246,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,569.8,576,2.527,31.05,34.442,2.492,27.481,27.484,0.01013,0.00895,0.8302,"CTD"
