"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1141.6,1156,1.718,30.843,34.745,1.649,27.789,27.795,0.00361,0.0066,0.6883,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1143.6,1158,1.718,30.844,34.745,1.649,27.79,27.795,0.00405,0.01143,0.7826,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1145.6,1160,1.718,30.844,34.745,1.649,27.789,27.795,0.00449,0.01503,0.6916,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1147.6,1162,1.718,30.845,34.745,1.649,27.789,27.795,0.00405,0.01319,0.6696,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1149.5,1164,1.718,30.846,34.745,1.649,27.789,27.795,0.00493,0.01509,0.6876,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1151.5,1166,1.719,30.847,34.745,1.649,27.789,27.795,0.00405,0.01726,0.6952,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1153.5,1168,1.718,30.847,34.745,1.648,27.789,27.795,0.00405,0.01851,0.6687,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1155.4,1170,1.716,30.847,34.745,1.646,27.79,27.795,0.00449,0.01258,0.6998,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1157.4,1172,1.715,30.847,34.745,1.645,27.79,27.795,0.00361,0.01226,0.6718,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1159.4,1174,1.715,30.848,34.745,1.645,27.79,27.795,0.00493,0.01077,0.6714,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1161.3,1176,1.714,30.848,34.745,1.644,27.79,27.795,0.00361,0.0088,0.6676,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1163.3,1178,1.713,30.848,34.745,1.643,27.79,27.795,0.00361,0.00606,0.6802,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1165.3,1180,1.712,30.848,34.745,1.642,27.79,27.795,0.00361,0.00711,0.668,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1167.3,1182,1.711,30.848,34.745,1.641,27.79,27.795,0.00449,0.01027,0.6717,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1169.2,1184,1.709,30.846,34.745,1.638,27.79,27.796,0.00405,0.00772,0.663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1171.2,1186,1.707,30.845,34.745,1.636,27.79,27.796,0.00405,0.01445,0.6733,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1173.2,1188,1.706,30.846,34.745,1.635,27.79,27.796,0.00361,0.01038,0.6879,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1175.1,1190,1.705,30.846,34.745,1.634,27.791,27.796,0.00317,0.01208,0.729,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1177.1,1192,1.703,30.845,34.745,1.632,27.791,27.796,0.00361,0.01291,0.6651,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1179.1,1194,1.7,30.843,34.745,1.629,27.791,27.796,0.00405,0.01272,0.7108,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1181,1196,1.699,30.843,34.745,1.627,27.791,27.796,0.00449,0.01476,0.6691,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1183,1198,1.698,30.843,34.745,1.626,27.791,27.796,0.00361,0.0186,0.7099,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1185,1200,1.697,30.843,34.745,1.625,27.791,27.796,0.00361,0.01677,0.6741,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1186.9,1202,1.694,30.842,34.745,1.622,27.791,27.797,0.00273,0.01914,0.663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1188.9,1204,1.691,30.84,34.745,1.619,27.792,27.797,0.00317,0.01333,0.6902,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1190.9,1206,1.69,30.839,34.745,1.617,27.792,27.797,0.00317,0.00777,0.6564,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1192.9,1208,1.689,30.84,34.745,1.617,27.792,27.797,0.00405,0.00797,0.674,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1194.8,1210,1.688,30.839,34.745,1.615,27.792,27.797,0.00405,0.0044,0.6646,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1196.8,1212,1.688,30.84,34.745,1.615,27.792,27.797,0.00273,0.00482,0.6692,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1198.8,1214,1.688,30.841,34.745,1.615,27.792,27.797,0.00405,0.00789,0.6731,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1200.7,1216,1.687,30.841,34.745,1.614,27.792,27.797,0.00405,0.00619,0.6649,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1202.7,1218,1.686,30.842,34.745,1.613,27.792,27.797,0.00361,0.00102,0.6625,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1204.7,1220,1.677,30.835,34.745,1.604,27.793,27.798,0.00361,0.00546,0.6714,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1206.6,1222,1.673,30.831,34.745,1.599,27.793,27.798,0.00317,0.00772,0.6619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1208.6,1224,1.672,30.832,34.745,1.599,27.793,27.798,0.00361,0.00978,0.6602,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1210.6,1226,1.668,30.829,34.745,1.595,27.793,27.799,0.00273,0.01736,0.6826,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1212.5,1228,1.667,30.829,34.745,1.594,27.793,27.799,0.00317,0.01351,0.6838,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1214.5,1230,1.667,30.83,34.745,1.593,27.793,27.799,0.00361,0.01375,0.6715,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1216.5,1232,1.668,30.831,34.745,1.594,27.793,27.799,0.00405,0.0196,0.6611,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1218.5,1234,1.668,30.832,34.745,1.594,27.793,27.799,0.00405,0.0166,0.663,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1220.4,1236,1.668,30.833,34.745,1.593,27.793,27.799,0.00317,0.01102,0.6677,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1222.4,1238,1.667,30.833,34.745,1.593,27.793,27.799,0.00273,0.00992,0.6558,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1224.4,1240,1.666,30.834,34.745,1.592,27.793,27.799,0.00273,0.00625,0.66,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1226.3,1242,1.667,30.835,34.745,1.593,27.793,27.799,0.00317,0.0047,0.6614,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1228.3,1244,1.667,30.836,34.745,1.593,27.793,27.799,0.00361,0.00618,0.6592,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1230.3,1246,1.667,30.837,34.745,1.592,27.793,27.799,0.00317,0.00864,0.67,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1232.2,1248,1.667,30.837,34.745,1.592,27.793,27.799,0.00361,0.00593,0.6819,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1234.2,1250,1.666,30.837,34.745,1.591,27.793,27.799,0.00317,0.01102,0.6586,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1236.2,1252,1.666,30.838,34.745,1.591,27.793,27.799,0.00361,0.00398,0.6699,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1238.1,1254,1.664,30.838,34.745,1.589,27.793,27.799,0.00317,0.00358,0.6646,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1240.1,1256,1.664,30.838,34.745,1.588,27.793,27.799,0.00537,0.00593,0.6726,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1242.1,1258,1.662,30.837,34.745,1.586,27.793,27.799,0.00361,0.0068,0.6687,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1244,1260,1.661,30.837,34.745,1.586,27.793,27.799,0.00317,0.00824,0.6823,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1246,1262,1.66,30.837,34.745,1.584,27.794,27.799,0.00361,0.0112,0.6634,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1248,1264,1.652,30.831,34.745,1.576,27.794,27.8,0.00317,0.0144,0.6671,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1250,1266,1.652,30.832,34.745,1.576,27.794,27.8,0.00361,0.01084,0.6821,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1251.9,1268,1.649,30.83,34.745,1.573,27.794,27.8,0.00273,0.01861,0.6877,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1253.9,1270,1.649,30.831,34.745,1.572,27.794,27.8,0.00317,0.01673,0.6763,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1255.9,1272,1.635,30.82,34.745,1.559,27.795,27.801,0.00317,0.01477,0.6912,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1257.8,1274,1.629,30.815,34.745,1.552,27.796,27.802,0.00273,0.00914,0.662,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1259.8,1276,1.627,30.814,34.745,1.55,27.796,27.802,0.00317,0.01273,0.6883,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1261.8,1278,1.624,30.813,34.744,1.548,27.796,27.802,0.00228,0.00852,0.6897,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1263.7,1280,1.624,30.813,34.744,1.548,27.796,27.801,0.00361,0.00269,0.655,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1265.7,1282,1.623,30.813,34.744,1.546,27.796,27.802,0.00537,0.00717,0.6748,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1267.7,1284,1.623,30.814,34.744,1.546,27.796,27.802,0.00273,0.00837,0.6614,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1269.6,1286,1.623,30.815,34.745,1.546,27.796,27.802,0.00228,0.00852,0.6572,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1271.6,1288,1.623,30.816,34.745,1.546,27.796,27.802,0.00273,0.00825,0.6619,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1273.6,1290,1.623,30.816,34.744,1.545,27.796,27.802,0.00361,0.00765,0.6763,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1275.5,1292,1.622,30.816,34.744,1.544,27.796,27.802,0.00493,0.00818,0.6589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1277.5,1294,1.621,30.817,34.744,1.544,27.796,27.802,0.00317,0.00887,0.6667,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1279.5,1296,1.621,30.817,34.744,1.543,27.796,27.802,0.00405,0.00769,0.6745,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1281.5,1298,1.622,30.818,34.744,1.544,27.796,27.802,0.00317,0.01118,0.6672,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1283.4,1300,1.62,30.818,34.744,1.542,27.796,27.802,0.00273,0.01059,0.6666,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1285.4,1302,1.617,30.817,34.744,1.539,27.796,27.802,0.00317,0.0153,0.6846,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1287.4,1304,1.617,30.817,34.744,1.539,27.796,27.802,0.00317,0.0148,0.724,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1289.3,1306,1.617,30.818,34.744,1.539,27.796,27.802,0.00361,0.02276,0.6607,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1291.3,1308,1.617,30.818,34.744,1.538,27.796,27.802,0.00537,0.01675,0.6805,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1293.3,1310,1.617,30.819,34.744,1.538,27.796,27.802,0.00317,0.01418,0.6736,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1295.2,1312,1.617,30.82,34.744,1.538,27.796,27.802,0.00317,0.01265,0.6604,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1297.2,1314,1.616,30.82,34.744,1.537,27.796,27.802,0.00273,0.01029,0.6707,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1299.2,1316,1.615,30.82,34.744,1.535,27.796,27.802,0.00317,0.01024,0.6561,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1301.1,1318,1.609,30.816,34.744,1.53,27.797,27.803,0.00405,0.00366,0.6683,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1303.1,1320,1.607,30.815,34.744,1.528,27.797,27.803,0.00361,0.0015,0.676,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1305.1,1322,1.605,30.814,34.744,1.525,27.797,27.803,0.00273,0.00387,0.6733,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1307,1324,1.604,30.814,34.744,1.524,27.797,27.803,0.00273,0.00361,0.6587,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1309,1326,1.602,30.813,34.744,1.522,27.797,27.803,0.00317,0.00727,0.652,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1311,1328,1.601,30.813,34.744,1.521,27.797,27.803,0.00361,0.00519,0.7413,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1312.9,1330,1.594,30.808,34.744,1.514,27.798,27.804,0.00273,0.00572,0.6566,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1314.9,1332,1.589,30.805,34.744,1.509,27.798,27.804,0.00273,0.00673,0.77,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1316.9,1334,1.579,30.797,34.744,1.499,27.799,27.805,0.00273,0.00507,0.6606,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1318.8,1336,1.572,30.791,34.744,1.492,27.799,27.805,0.00273,0.00911,0.6567,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1320.8,1338,1.569,30.79,34.744,1.489,27.799,27.805,0.00273,0.0156,0.6905,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1322.8,1340,1.571,30.791,34.743,1.49,27.799,27.805,0.00228,0.00793,0.6763,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1324.8,1342,1.569,30.791,34.743,1.488,27.799,27.805,0.00361,0.01595,0.6599,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1326.7,1344,1.569,30.791,34.743,1.488,27.799,27.805,0.00273,0.01934,0.6632,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1328.7,1346,1.552,30.777,34.743,1.471,27.8,27.806,0.00228,0.01739,0.6711,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1330.7,1348,1.551,30.777,34.743,1.47,27.8,27.806,0.00405,0.01621,0.6639,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1332.6,1350,1.548,30.775,34.743,1.467,27.801,27.807,0.00228,0.01039,0.6576,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1334.6,1352,1.546,30.775,34.743,1.465,27.801,27.807,0.00317,0.00802,0.6603,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1336.6,1354,1.544,30.774,34.743,1.463,27.801,27.807,0.00317,0.00892,0.6585,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1338.5,1356,1.537,30.768,34.743,1.456,27.801,27.807,0.00273,0.00892,0.6705,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1340.5,1358,1.535,30.767,34.743,1.453,27.801,27.807,0.00317,0.01078,0.6575,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1342.5,1360,1.534,30.767,34.743,1.452,27.801,27.807,0.00228,0.01241,0.6749,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1344.4,1362,1.534,30.768,34.743,1.452,27.801,27.807,0.00228,0.01207,0.6554,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1346.4,1364,1.532,30.767,34.742,1.45,27.801,27.807,0.00228,0.00226,0.6926,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1348.4,1366,1.533,30.769,34.743,1.451,27.801,27.807,0.00361,0.00399,0.664,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1350.3,1368,1.528,30.766,34.743,1.446,27.802,27.808,0.00273,0.00337,0.6532,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1352.3,1370,1.526,30.765,34.743,1.444,27.802,27.808,0.00273,0.00827,0.6747,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1354.3,1372,1.526,30.765,34.742,1.444,27.801,27.807,0.00273,0.00724,0.6666,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1356.2,1374,1.525,30.765,34.742,1.442,27.802,27.808,0.00317,0.0141,0.6568,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1358.2,1376,1.522,30.764,34.742,1.44,27.802,27.808,0.00317,0.01166,0.7085,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1360.2,1378,1.522,30.764,34.742,1.439,27.802,27.808,0.00273,0.00049,0.6902,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1362.1,1380,1.522,30.765,34.742,1.44,27.802,27.808,0.00273,0.01146,0.6894,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1364.1,1382,1.522,30.766,34.742,1.439,27.802,27.808,0.00273,0.01477,0.6546,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1366.1,1384,1.523,30.767,34.742,1.44,27.802,27.808,0.00273,0.01282,0.6993,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1368,1386,1.522,30.768,34.742,1.439,27.802,27.808,0.00273,0.00985,0.6596,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1370,1388,1.522,30.768,34.742,1.439,27.802,27.808,0.00273,0.00989,0.6604,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1372,1390,1.513,30.761,34.742,1.43,27.802,27.808,0.00317,0.01314,0.6522,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1373.9,1392,1.505,30.756,34.742,1.422,27.803,27.809,0.00317,0.00452,0.7296,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1375.9,1394,1.5,30.751,34.742,1.416,27.803,27.809,0.00273,0.00342,0.6531,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1377.9,1396,1.5,30.752,34.742,1.416,27.803,27.809,0.00273,0.00574,0.6949,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1379.8,1398,1.5,30.753,34.742,1.416,27.803,27.809,0.00273,0.00497,0.6474,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1381.8,1400,1.499,30.754,34.742,1.415,27.803,27.809,0.00273,0.00184,0.6568,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1383.8,1402,1.499,30.754,34.742,1.415,27.803,27.809,0.00361,0.00545,0.72,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1385.8,1404,1.499,30.755,34.742,1.415,27.803,27.809,0.00317,0.00358,0.7311,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1387.7,1406,1.497,30.754,34.742,1.413,27.803,27.809,0.00228,0.00873,0.6614,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1389.7,1408,1.496,30.754,34.742,1.412,27.803,27.809,0.00317,0.01298,0.6589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1391.7,1410,1.494,30.753,34.742,1.409,27.803,27.81,0.00273,0.01152,0.6564,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1393.6,1412,1.49,30.751,34.742,1.406,27.804,27.81,0.00317,0.01387,0.6541,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1395.6,1414,1.488,30.75,34.742,1.403,27.804,27.81,0.00273,0.01582,0.6557,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1397.6,1416,1.487,30.75,34.742,1.402,27.804,27.81,0.00228,0.02268,0.662,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1399.5,1418,1.486,30.749,34.742,1.401,27.804,27.81,0.00273,0.01806,0.63,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1401.5,1420,1.484,30.748,34.741,1.399,27.804,27.81,0.00273,0.01427,0.6544,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1403.5,1422,1.483,30.748,34.742,1.397,27.804,27.81,0.00228,0.01931,0.698,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1405.4,1424,1.483,30.749,34.741,1.397,27.804,27.81,0.00273,0.02152,0.687,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1407.4,1426,1.482,30.749,34.741,1.397,27.804,27.81,0.00273,0.01282,0.6648,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1409.4,1428,1.482,30.75,34.742,1.396,27.804,27.81,0.00405,0.01435,0.6696,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1411.3,1430,1.481,30.75,34.742,1.395,27.804,27.81,0.00405,0.0055,0.677,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,1413.3,1432,1.482,30.751,34.741,1.395,27.804,27.81,0.00273,0.00698,0.6583,"CTD"
