"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,294.9,298,2.206,30.773,34.599,2.189,27.634,27.635,0.02118,0.01228,0.8751,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,296.9,300,2.16,30.731,34.595,2.144,27.635,27.636,0.02162,0.01136,0.8632,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,298.9,302,2.148,30.72,34.594,2.131,27.635,27.636,0.02162,0.0133,0.8782,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,300.8,304,2.129,30.703,34.592,2.112,27.635,27.636,0.02162,0.0186,0.8904,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,302.8,306,2.116,30.695,34.594,2.099,27.637,27.639,0.02251,0.01962,0.974,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,304.8,308,2.13,30.711,34.598,2.113,27.639,27.64,0.02207,0.02033,0.9284,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,306.8,310,2.134,30.715,34.599,2.116,27.64,27.641,0.02162,0.01649,0.8768,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,308.8,312,2.146,30.729,34.601,2.129,27.64,27.641,0.02162,0.02531,0.8678,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,310.7,314,2.151,30.734,34.601,2.133,27.64,27.642,0.02162,0.02105,0.8694,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,312.7,316,2.152,30.737,34.603,2.134,27.641,27.643,0.02207,0.01217,0.92,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,314.7,318,2.14,30.728,34.603,2.122,27.643,27.644,0.02118,0.01165,0.8535,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,316.7,320,2.133,30.723,34.603,2.115,27.643,27.645,0.02118,0.01072,0.881,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,318.6,322,2.129,30.721,34.604,2.111,27.644,27.645,0.02162,0.01154,0.8712,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,320.6,324,2.124,30.717,34.604,2.106,27.644,27.646,0.02118,0.01374,0.85,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,322.6,326,2.12,30.715,34.604,2.102,27.645,27.647,0.02118,0.01177,0.8545,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,324.6,328,2.118,30.714,34.604,2.099,27.645,27.647,0.02472,0.0115,0.9609,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,326.5,330,2.118,30.715,34.605,2.099,27.646,27.647,0.02162,0.01373,0.9127,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,328.5,332,2.123,30.722,34.606,2.105,27.646,27.648,0.02074,0.01515,0.8673,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,330.5,334,2.124,30.723,34.606,2.105,27.646,27.648,0.02207,0.02709,0.8826,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,332.5,336,2.129,30.731,34.609,2.11,27.648,27.65,0.02074,0.02373,0.8484,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,334.5,338,2.115,30.721,34.611,2.096,27.651,27.652,0.02118,0.02022,0.8458,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,336.4,340,2.119,30.727,34.613,2.1,27.652,27.653,0.02074,0.01578,0.9412,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,338.4,342,2.124,30.733,34.613,2.105,27.652,27.653,0.0203,0.01377,0.8611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,340.4,344,2.154,30.764,34.618,2.135,27.653,27.655,0.02074,0.00984,0.9574,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,342.4,346,2.157,30.77,34.621,2.138,27.655,27.657,0.0203,0.0103,0.8523,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,344.3,348,2.157,30.771,34.621,2.138,27.655,27.657,0.02118,0.01621,0.8739,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,346.3,350,2.158,30.772,34.621,2.138,27.655,27.657,0.02074,0.01129,0.8534,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,348.3,352,2.158,30.773,34.621,2.138,27.655,27.657,0.02074,0.01212,0.89,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,350.3,354,2.15,30.768,34.622,2.13,27.657,27.658,0.0203,0.0134,0.9075,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,352.3,356,2.131,30.753,34.622,2.111,27.658,27.66,0.01853,0.0173,0.8932,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,354.2,358,2.134,30.757,34.623,2.114,27.659,27.661,0.02561,0.01678,0.8543,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,356.2,360,2.14,30.763,34.624,2.119,27.659,27.661,0.01897,0.01578,0.8599,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,358.2,362,2.159,30.783,34.627,2.138,27.66,27.662,0.01808,0.02792,0.7981,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,360.2,364,2.173,30.799,34.63,2.153,27.661,27.663,0.01808,0.0271,0.8166,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,362.1,366,2.165,30.793,34.63,2.145,27.662,27.663,0.01676,0.01949,0.8224,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,364.1,368,2.162,30.791,34.629,2.142,27.662,27.663,0.01853,0.01805,0.8533,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,366.1,370,2.134,30.766,34.628,2.113,27.663,27.664,0.01897,0.0112,0.8778,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,368.1,372,2.121,30.755,34.628,2.1,27.664,27.666,0.01808,0.01249,0.9657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,370,374,2.125,30.762,34.631,2.104,27.666,27.668,0.01853,0.01789,0.8492,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,372,376,2.127,30.765,34.632,2.105,27.666,27.668,0.01985,0.01551,0.84,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,374,378,2.128,30.768,34.632,2.107,27.667,27.668,0.01985,0.01403,0.8748,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,376,380,2.131,30.773,34.634,2.11,27.668,27.67,0.0203,0.00863,0.8724,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,378,382,2.135,30.778,34.635,2.113,27.669,27.671,0.01897,0.01023,0.8457,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,379.9,384,2.139,30.784,34.637,2.117,27.67,27.671,0.01985,0.01259,0.8187,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,381.9,386,2.14,30.786,34.637,2.118,27.67,27.671,0.01897,0.02,0.7932,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,383.9,388,2.144,30.792,34.639,2.122,27.671,27.673,0.01941,0.0244,0.861,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,385.9,390,2.148,30.797,34.64,2.126,27.672,27.673,0.01897,0.02199,0.8451,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,387.8,392,2.152,30.803,34.642,2.13,27.672,27.674,0.01853,0.0158,0.829,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,389.8,394,2.15,30.802,34.641,2.128,27.672,27.674,0.01853,0.02214,0.8742,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,391.8,396,2.151,30.803,34.641,2.128,27.672,27.674,0.01853,0.01184,0.8111,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,393.8,398,2.155,30.809,34.643,2.133,27.673,27.675,0.01853,0.01431,0.8446,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,395.7,400,2.16,30.815,34.645,2.137,27.674,27.676,0.01808,0.01357,0.884,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,397.7,402,2.159,30.816,34.645,2.136,27.674,27.676,0.01764,0.01933,0.8501,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,399.7,404,2.159,30.817,34.645,2.136,27.675,27.676,0.01764,0.01635,0.9032,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,401.7,406,2.161,30.82,34.646,2.137,27.675,27.677,0.01764,0.0136,0.8091,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,403.7,408,2.16,30.821,34.647,2.137,27.676,27.678,0.01808,0.01096,0.8133,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,405.6,410,2.159,30.821,34.647,2.136,27.676,27.678,0.01764,0.01472,0.9174,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,407.6,412,2.158,30.822,34.647,2.135,27.677,27.678,0.01764,0.01029,0.8539,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,409.6,414,2.158,30.822,34.648,2.134,27.677,27.679,0.01808,0.01511,0.8259,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,411.6,416,2.155,30.821,34.648,2.131,27.677,27.679,0.01676,0.01874,0.8109,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,413.5,418,2.154,30.821,34.648,2.13,27.678,27.68,0.01808,0.02295,0.807,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,415.5,420,2.154,30.823,34.649,2.13,27.678,27.68,0.01764,0.01925,0.828,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,417.5,422,2.154,30.824,34.649,2.13,27.678,27.68,0.01764,0.01673,0.8205,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,419.5,424,2.155,30.827,34.65,2.131,27.679,27.681,0.01853,0.01164,0.8406,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,421.4,426,2.157,30.83,34.652,2.133,27.68,27.682,0.01632,0.0135,0.8284,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,423.4,428,2.158,30.832,34.652,2.133,27.68,27.682,0.01808,0.01916,0.811,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,425.4,430,2.158,30.833,34.652,2.134,27.68,27.682,0.01676,0.02226,0.8441,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,427.4,432,2.158,30.835,34.653,2.134,27.681,27.683,0.01676,0.02473,0.8053,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,429.4,434,2.157,30.834,34.653,2.132,27.681,27.683,0.01632,0.02146,0.807,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,431.3,436,2.158,30.838,34.654,2.133,27.682,27.684,0.0172,0.0201,0.8105,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,433.3,438,2.158,30.84,34.656,2.133,27.683,27.686,0.01587,0.0121,0.7998,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,435.3,440,2.158,30.842,34.657,2.133,27.684,27.686,0.01543,0.01625,0.8166,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,437.3,442,2.159,30.844,34.658,2.134,27.685,27.687,0.01632,0.01635,0.8736,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,439.2,444,2.16,30.847,34.658,2.135,27.685,27.687,0.01764,0.01686,0.8745,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,441.2,446,2.161,30.849,34.659,2.135,27.686,27.688,0.01543,0.02149,0.8118,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,443.2,448,2.162,30.852,34.66,2.137,27.686,27.689,0.01499,0.02308,0.8026,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,445.2,450,2.164,30.854,34.661,2.138,27.687,27.689,0.01455,0.02753,0.8502,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,447.1,452,2.164,30.855,34.661,2.138,27.687,27.689,0.01543,0.01231,0.7992,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,449.1,454,2.164,30.857,34.662,2.138,27.687,27.69,0.01455,0.00945,0.8791,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,451.1,456,2.164,30.858,34.662,2.138,27.688,27.69,0.01499,0.00891,0.866,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,453.1,458,2.165,30.861,34.664,2.138,27.689,27.691,0.01411,0.01168,0.9184,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,455,460,2.164,30.862,34.664,2.138,27.689,27.691,0.01411,0.01199,0.8033,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,457,462,2.164,30.863,34.664,2.138,27.689,27.691,0.01411,0.00843,0.8062,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,459,464,2.164,30.863,34.664,2.137,27.689,27.691,0.01455,0.00736,0.8224,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,461,466,2.164,30.864,34.664,2.137,27.689,27.691,0.01499,0.02131,0.7898,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,463,468,2.164,30.865,34.664,2.137,27.689,27.692,0.01455,0.02273,0.8288,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,464.9,470,2.163,30.866,34.665,2.136,27.69,27.692,0.01367,0.02293,0.884,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,466.9,472,2.162,30.867,34.665,2.135,27.691,27.693,0.01367,0.02167,0.8095,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,468.9,474,2.162,30.867,34.666,2.135,27.691,27.693,0.01322,0.01644,0.7933,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,470.9,476,2.162,30.869,34.667,2.134,27.692,27.694,0.01455,0.01327,0.8683,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,472.8,478,2.161,30.87,34.667,2.133,27.692,27.695,0.01322,0.01183,0.7898,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,474.8,480,2.162,30.872,34.668,2.134,27.693,27.695,0.01455,0.00925,0.7912,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,476.8,482,2.162,30.873,34.669,2.134,27.693,27.696,0.01367,0.00859,0.7856,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,478.8,484,2.162,30.876,34.67,2.134,27.694,27.697,0.01455,0.01164,0.7717,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,480.7,486,2.164,30.878,34.671,2.135,27.695,27.697,0.01278,0.01242,0.7834,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,482.7,488,2.164,30.88,34.672,2.136,27.696,27.698,0.01234,0.01125,0.7805,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,484.7,490,2.164,30.882,34.673,2.136,27.696,27.699,0.01278,0.01582,0.9096,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,486.7,492,2.164,30.884,34.673,2.136,27.697,27.699,0.01102,0.01064,0.88,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,488.6,494,2.162,30.884,34.675,2.134,27.698,27.701,0.01058,0.01326,0.7547,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,490.6,496,2.16,30.883,34.676,2.131,27.699,27.701,0.01058,0.01163,0.7549,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,492.6,498,2.16,30.885,34.676,2.131,27.699,27.702,0.01058,0.00933,0.7735,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,494.6,500,2.159,30.885,34.676,2.13,27.7,27.702,0.01102,0.01262,0.768,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,496.5,502,2.158,30.886,34.677,2.129,27.701,27.703,0.01058,0.00666,0.793,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,498.5,504,2.158,30.887,34.678,2.129,27.701,27.703,0.01058,0.00713,0.7958,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,500.5,506,2.157,30.887,34.677,2.128,27.701,27.703,0.01013,0.01086,0.765,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,502.5,508,2.157,30.888,34.677,2.128,27.7,27.703,0.01102,0.01588,0.7632,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,504.4,510,2.156,30.888,34.678,2.127,27.701,27.703,0.01013,0.02119,0.8988,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,506.4,512,2.155,30.889,34.678,2.126,27.701,27.704,0.01013,0.02663,0.7611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,508.4,514,2.154,30.889,34.679,2.124,27.702,27.705,0.01013,0.01147,0.7611,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,510.4,516,2.152,30.889,34.681,2.122,27.704,27.706,0.00925,0.012,0.79,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,512.3,518,2.152,30.89,34.681,2.122,27.704,27.706,0.00969,0.01108,0.8712,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,514.3,520,2.152,30.891,34.68,2.122,27.704,27.706,0.01013,0.01117,0.7525,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,516.3,522,2.151,30.892,34.681,2.121,27.704,27.707,0.01058,0.01126,0.8042,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,518.3,524,2.149,30.892,34.683,2.118,27.706,27.708,0.00925,0.01091,0.7657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,520.3,526,2.148,30.892,34.683,2.117,27.706,27.709,0.01058,0.00578,0.7774,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,522.2,528,2.146,30.892,34.685,2.115,27.707,27.71,0.00969,0.003,0.8099,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,524.2,530,2.145,30.893,34.685,2.114,27.708,27.711,0.00837,0.00961,0.7509,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,526.2,532,2.143,30.894,34.687,2.112,27.709,27.712,0.00837,0.01205,0.752,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,528.2,534,2.141,30.893,34.688,2.11,27.711,27.713,0.00881,0.01041,0.753,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,530.1,536,2.14,30.894,34.688,2.109,27.711,27.713,0.00925,0.0117,0.7311,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,532.1,538,2.139,30.895,34.689,2.108,27.711,27.714,0.01058,0.02529,0.74,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,534.1,540,2.138,30.895,34.689,2.107,27.712,27.714,0.00881,0.02266,0.7387,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,536.1,542,2.138,30.896,34.69,2.106,27.712,27.715,0.00925,0.02117,0.7405,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,538,544,2.137,30.896,34.69,2.106,27.712,27.715,0.00969,0.01742,0.753,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,540,546,2.136,30.897,34.691,2.105,27.713,27.716,0.00925,0.0167,0.7321,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,542,548,2.134,30.897,34.692,2.102,27.714,27.717,0.00837,0.01367,0.7703,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,544,550,2.132,30.897,34.693,2.1,27.715,27.718,0.00837,0.00974,0.7361,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,545.9,552,2.131,30.897,34.693,2.099,27.716,27.718,0.00749,0.00656,0.7866,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,547.9,554,2.13,30.898,34.694,2.098,27.716,27.718,0.00793,0.0097,0.7883,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,549.9,556,2.128,30.898,34.694,2.096,27.717,27.719,0.00837,0.00045,0.7402,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,551.9,558,2.128,30.898,34.694,2.095,27.717,27.719,0.00793,0.00855,0.7851,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,553.8,560,2.126,30.898,34.695,2.093,27.717,27.72,0.00793,0.00607,0.7484,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,555.8,562,2.125,30.898,34.696,2.092,27.718,27.72,0.00793,0.01155,0.7525,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,557.8,564,2.122,30.897,34.696,2.089,27.719,27.721,0.00793,0.01433,0.7318,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,559.8,566,2.12,30.897,34.697,2.088,27.719,27.722,0.00793,0.01958,0.7334,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,561.7,568,2.119,30.897,34.697,2.086,27.72,27.722,0.00793,0.02458,0.73,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,563.7,570,2.118,30.897,34.698,2.085,27.72,27.723,0.00749,0.02091,0.7998,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,565.7,572,2.116,30.897,34.698,2.083,27.721,27.723,0.00793,0.01934,0.7344,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,567.7,574,2.116,30.898,34.699,2.083,27.721,27.724,0.00749,0.01106,0.7467,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,569.6,576,2.116,30.899,34.699,2.083,27.721,27.724,0.00705,0.01283,0.7339,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,571.6,578,2.116,30.9,34.698,2.082,27.721,27.723,0.00837,0.01039,0.7248,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,573.6,580,2.115,30.9,34.699,2.081,27.721,27.724,0.00749,0.00879,0.7186,"CTD"
