CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     282.0,2,    1.1545,2,   34.6389,2,     202.1,2,    0.0752,1,    0.1553,1,    0.1477,1,    1.9638,1,        47,     766.3,    0.0056,2
     284.0,2,    1.1615,2,   34.6398,2,     201.7,2,    0.0748,1,    0.1597,1,    0.1464,1,    1.9649,1,        59,     768.5,    0.0108,2
     286.0,2,    1.1744,2,   34.6416,2,     201.3,2,    0.0748,1,    0.1568,1,    0.1465,1,    1.9654,1,        36,     770.5,    0.0052,2
     288.0,2,    1.1780,2,   34.6422,2,     201.3,2,    0.0756,1,    0.1559,1,    0.1449,1,    1.9658,1,        36,     772.0,    0.0068,2
     290.0,2,    1.1789,2,   34.6423,2,     201.1,2,    0.0745,1,    0.1553,1,    0.1521,1,    1.9660,1,        24,     773.2,    0.0056,2
     292.0,2,    1.1801,2,   34.6424,2,     201.0,2,    0.0749,1,    0.1571,1,    0.1533,1,    1.9665,1,        36,     774.5,    0.0056,2
     294.0,2,    1.1807,2,   34.6424,2,     201.0,2,    0.0758,1,    0.1561,1,    0.1520,1,    1.9669,1,        60,     777.1,    0.0048,2
     296.0,2,    1.1811,2,   34.6426,2,     201.3,2,    0.0758,1,    0.1561,1,    0.1438,1,    1.9670,1,        36,     781.5,    0.0060,2
     298.0,2,    1.1836,2,   34.6438,2,     201.5,2,    0.0758,1,    0.1559,1,    0.1441,1,    1.9670,1,        24,     782.8,    0.0052,2
     300.0,2,    1.1896,2,   34.6469,2,     201.4,2,    0.0748,1,    0.1546,1,    0.1441,1,    1.9669,1,        24,     783.8,    0.0048,2
     302.0,2,    1.2234,2,   34.6521,2,     201.3,2,    0.0757,1,    0.1502,1,    0.1446,1,    1.9666,1,        36,     785.0,    0.0056,2
     304.0,2,    1.2350,2,   34.6530,2,     201.3,2,    0.0753,1,    0.1495,1,    0.1431,1,    1.9686,1,        58,     787.0,    0.0044,2
     306.0,2,    1.2374,2,   34.6535,2,     200.5,2,    0.0756,1,    0.1550,1,    0.1417,1,    1.9703,1,        96,     790.2,    0.0084,2
     308.0,2,    1.2362,2,   34.6537,2,     200.0,2,    0.0749,1,    0.1543,1,    0.1417,1,    1.9707,1,        48,     793.2,    0.0064,2
     310.0,2,    1.2331,2,   34.6538,2,     199.9,2,    0.0755,1,    0.1541,1,    0.1416,1,    1.9706,1,        24,     794.8,    0.0056,2
     312.0,2,    1.2340,2,   34.6543,2,     199.9,2,    0.0747,1,    0.1568,1,    0.1441,1,    1.9700,1,        36,     796.0,    0.0044,2
     314.0,2,    1.2600,2,   34.6589,2,     199.9,2,    0.0750,1,    0.1595,1,    0.1428,1,    1.9695,1,        36,     797.5,    0.0032,2
     316.0,2,    1.2789,2,   34.6607,2,     200.3,2,    0.0753,1,    0.1567,1,    0.1418,1,    1.9708,1,        47,     799.3,    0.0060,2
     318.0,2,    1.3104,2,   34.6643,2,     200.0,2,    0.0749,1,    0.1546,1,    0.1410,1,    1.9724,1,        47,     801.3,    0.0080,2
     320.0,2,    1.3223,2,   34.6669,2,     199.1,2,    0.0755,1,    0.1572,1,    0.1388,1,    1.9757,1,        82,     804.0,    0.0036,2
     322.0,2,    1.3226,2,   34.6674,2,     198.0,2,    0.0759,1,    0.1538,1,    0.1412,1,    1.9770,1,        47,     806.7,    0.0044,2
     324.0,2,    1.3422,2,   34.6699,2,     197.7,2,    0.0751,1,    0.1557,1,    0.1434,1,    1.9774,1,        35,     808.5,    0.0052,2
     326.0,2,    1.3436,2,   34.6700,2,     197.7,2,    0.0753,1,    0.1557,1,    0.1443,1,    1.9782,1,        36,     810.0,    0.0036,2
     328.0,2,    1.3490,2,   34.6709,2,     197.5,2,    0.0750,1,    0.1589,1,    0.1399,1,    1.9785,1,        36,     811.5,    0.0028,2
     330.0,2,    1.3562,2,   34.6720,2,     197.3,2,    0.0756,1,    0.1549,1,    0.1404,1,    1.9792,1,        36,     813.0,    0.0048,2
     332.0,2,    1.3602,2,   34.6722,2,     197.0,2,    0.0752,1,    0.1570,1,    0.1408,1,    1.9799,1,        59,     815.0,    0.0076,2
     334.0,2,    1.3630,2,   34.6726,2,     196.7,2,    0.0758,1,    0.1578,1,    0.1384,1,    1.9804,1,        71,     817.8,    0.0044,2
     336.0,2,    1.3645,2,   34.6725,2,     196.5,2,    0.0762,1,    0.1567,1,    0.1390,1,    1.9805,1,        60,     820.5,    0.0028,2
     338.0,2,    1.3660,2,   34.6728,2,     196.4,2,    0.0759,1,    0.1515,1,    0.1385,1,    1.9806,1,        36,     822.5,    0.0032,2
     340.0,2,    1.3672,2,   34.6729,2,     196.3,2,    0.0759,1,    0.1526,1,    0.1407,1,    1.9809,1,        24,     823.8,    0.0040,2
     342.0,2,    1.3681,2,   34.6732,2,     196.5,2,    0.0762,1,    0.1543,1,    0.1416,1,    1.9813,1,        36,     825.0,    0.0032,2
     344.0,2,    1.3677,2,   34.6731,2,     196.6,2,    0.0757,1,    0.1551,1,    0.1397,1,    1.9813,1,        60,     827.0,    0.0032,2
     346.0,2,    1.3673,2,   34.6734,2,     196.7,2,    0.0752,1,    0.1569,1,    0.1418,1,    1.9813,1,        36,     829.0,    0.0028,2
     348.0,2,    1.3672,2,   34.6736,2,     196.7,2,    0.0761,1,    0.1538,1,    0.1458,1,    1.9810,1,        48,     830.8,    0.0036,2
     350.0,2,    1.3670,2,   34.6733,2,     196.7,2,    0.0761,1,    0.1547,1,    0.1403,1,    1.9807,1,        48,     835.2,    0.0048,2
     352.0,2,    1.3655,2,   34.6738,2,     196.6,2,    0.0762,1,    0.1526,1,    0.1406,1,    1.9808,1,        24,     836.8,    0.0028,2
     354.0,2,    1.3644,2,   34.6740,2,     196.7,2,    0.0748,1,    0.1520,1,    0.1406,1,    1.9808,1,        36,     838.0,    0.0068,2
     356.0,2,    1.3634,2,   34.6739,2,     196.8,2,    0.0755,1,    0.1550,1,    0.1405,1,    1.9805,1,        36,     839.5,    0.0040,2
     358.0,2,    1.3630,2,   34.6738,2,     196.9,2,    0.0760,1,    0.1562,1,    0.1393,1,    1.9804,1,        36,     841.0,    0.0044,2
     360.0,2,    1.3593,2,   34.6733,2,     197.2,2,    0.0757,1,    0.1546,1,    0.1412,1,    1.9805,1,        34,     842.5,    0.0032,2
     362.0,2,    1.3570,2,   34.6732,2,     197.3,2,    0.0758,1,    0.1550,1,    0.1382,1,    1.9797,1,       120,     845.9,    0.0032,2
     364.0,2,    1.3426,2,   34.6715,2,     197.7,2,    0.0751,1,    0.1631,1,    0.1377,1,    1.9800,1,        36,     849.5,    0.0032,2
     366.0,2,    1.3213,2,   34.6720,2,     197.6,2,    0.0761,1,    0.1638,1,    0.1380,1,    1.9795,1,        23,     850.7,    0.0032,2
     368.0,2,    1.3496,2,   34.6771,2,     197.5,2,    0.0756,1,    0.1565,1,    0.1395,1,    1.9776,1,        36,     852.0,    0.0036,2
     370.0,2,    1.3606,2,   34.6772,2,     198.0,2,    0.0749,1,    0.1504,1,    0.1392,1,    1.9774,1,        23,     853.2,    0.0032,2
     372.0,2,    1.3469,2,   34.6762,2,     198.4,2,    0.0760,1,    0.1552,1,    0.1387,1,    1.9777,1,        36,     854.5,    0.0028,2
     374.0,2,    1.3478,2,   34.6774,2,     198.4,2,    0.0762,1,    0.1547,1,    0.1382,1,    1.9767,1,        60,     856.5,    0.0028,2
     376.0,2,    1.3493,2,   34.6777,2,     198.9,2,    0.0763,1,    0.1559,1,    0.1371,1,    1.9759,1,        36,     860.5,    0.0032,2
     378.0,2,    1.3651,2,   34.6799,2,     198.9,2,    0.0762,1,    0.1561,1,    0.1383,1,    1.9760,1,        24,     862.8,    0.0032,2
     380.0,2,    1.3697,2,   34.6803,2,     198.8,2,    0.0760,1,    0.1567,1,    0.1386,1,    1.9768,1,        23,     863.8,    0.0028,2
     382.0,2,    1.3256,2,   34.6742,2,     198.8,2,    0.0756,1,    0.1576,1,    0.1375,1,    1.9777,1,        48,     865.2,    0.0040,2
     384.0,2,    1.2975,2,   34.6745,2,     198.8,2,    0.0763,1,    0.1533,1,    0.1380,1,    1.9733,1,        58,     867.5,    0.0028,2
     386.0,2,    1.3035,2,   34.6763,2,     199.8,2,    0.0765,1,    0.1588,1,    0.1393,1,    1.9704,1,        60,     870.0,    0.0060,2
     388.0,2,    1.3110,2,   34.6781,2,     200.5,2,    0.0762,1,    0.1538,1,    0.1372,1,    1.9696,1,        48,     872.2,    0.0024,2
     390.0,2,    1.3142,2,   34.6787,2,     200.9,2,    0.0764,1,    0.1541,1,    0.1378,1,    1.9698,1,        47,     874.2,    0.0024,2
     392.0,2,    1.3142,2,   34.6792,2,     201.2,2,    0.0761,1,    0.1559,1,    0.1392,1,    1.9701,1,        24,     875.8,    0.0024,2
     394.0,2,    1.3127,2,   34.6792,2,     201.1,2,    0.0757,1,    0.1541,1,    0.1369,1,    1.9700,1,        96,     878.2,    0.0028,2
     396.0,2,    1.3118,2,   34.6791,2,     201.4,2,    0.0762,1,    0.1577,1,    0.1346,1,    1.9697,1,        48,     881.2,    0.0028,2
     398.0,2,    1.3104,2,   34.6794,2,     201.0,2,    0.0760,1,    0.1577,1,    0.1348,1,    1.9696,1,        24,     882.8,    0.0032,2
     400.0,2,    1.3100,2,   34.6793,2,     201.0,2,    0.0750,1,    0.1567,1,    0.1391,1,    1.9695,1,        36,     884.0,    0.0028,2
     402.0,2,    1.3086,2,   34.6793,2,     201.1,2,    0.0750,1,    0.1534,1,    0.1360,1,    1.9695,1,        36,     885.5,    0.0028,2
     404.0,2,    1.3090,2,   34.6796,2,     201.1,2,    0.0756,1,    0.1549,1,    0.1361,1,    1.9695,1,        72,     887.8,    0.0024,2
     406.0,2,    1.3105,2,   34.6802,2,     201.2,2,    0.0760,1,    0.1586,1,    0.1354,1,    1.9695,1,        36,     890.0,    0.0028,2
     408.0,2,    1.3090,2,   34.6805,2,     201.2,2,    0.0760,1,    0.1568,1,    0.1377,1,    1.9692,1,        84,     892.5,    0.0024,2
     410.0,2,    1.2954,2,   34.6787,2,     201.3,2,    0.0761,1,    0.1594,1,    0.1349,1,    1.9683,1,        46,     895.2,    0.0044,2
     412.0,2,    1.2599,2,   34.6768,2,     201.5,2,    0.0755,1,    0.1518,1,    0.1368,1,    1.9680,1,        36,     897.0,    0.0024,2
     414.0,2,    1.2562,2,   34.6773,2,     201.6,2,    0.0751,1,    0.1536,1,    0.1354,1,    1.9670,1,        24,     898.2,    0.0024,2
     416.0,2,    1.2640,2,   34.6782,2,     202.1,2,    0.0758,1,    0.1560,1,    0.1389,1,    1.9656,1,        36,     899.5,    0.0024,2
     418.0,2,    1.2673,2,   34.6785,2,     202.4,2,    0.0758,1,    0.1547,1,    0.1398,1,    1.9647,1,        48,     901.2,    0.0024,2
     420.0,2,    1.2662,2,   34.6784,2,     203.0,2,    0.0763,1,    0.1570,1,    0.1365,1,    1.9645,1,        72,     904.2,    0.0032,2
     422.0,2,    1.2639,2,   34.6787,2,     203.4,2,    0.0755,1,    0.1613,1,    0.1403,1,    1.9646,1,        24,     908.2,    0.0052,2
     424.0,2,    1.2628,2,   34.6787,2,     203.2,2,    0.0766,1,    0.1624,1,    0.1392,1,    1.9646,1,        12,     909.0,    0.0028,2
     426.0,2,    1.2630,2,   34.6788,2,     203.0,2,    0.0764,1,    0.1613,1,    0.1373,1,    1.9644,1,        24,     909.8,    0.0036,2
     428.0,2,    1.2615,2,   34.6787,2,     203.1,2,    0.0757,1,    0.1582,1,    0.1377,1,    1.9639,1,        24,     910.8,    0.0044,2
     430.0,2,    1.2609,2,   34.6785,2,     203.3,2,    0.0761,1,    0.1549,1,    0.1378,1,    1.9635,1,        60,     913.4,    0.0040,2
     432.0,2,    1.2599,2,   34.6787,2,     203.5,2,    0.0766,1,    0.1570,1,    0.1382,1,    1.9633,1,        48,     916.2,    0.0032,2
     434.0,2,    1.2859,2,   34.6840,2,     203.4,2,    0.0763,1,    0.1605,1,    0.1392,1,    1.9629,1,        48,     918.2,    0.0044,2
     436.0,2,    1.2989,2,   34.6858,2,     203.4,2,    0.0759,1,    0.1552,1,    0.1361,1,    1.9645,1,        60,     920.5,    0.0024,2
     438.0,2,    1.2976,2,   34.6861,2,     203.0,2,    0.0762,1,    0.1562,1,    0.1382,1,    1.9656,1,        48,     922.8,    0.0024,2
     440.0,2,    1.2988,2,   34.6869,2,     202.9,2,    0.0755,1,    0.1563,1,    0.1398,1,    1.9657,1,        36,     924.5,    0.0032,2
     442.0,2,    1.2959,2,   34.6868,2,     202.6,2,    0.0755,1,    0.1594,1,    0.1383,1,    1.9658,1,        24,     925.8,    0.0024,2
     444.0,2,    1.2908,2,   34.6868,2,     202.3,2,    0.0747,1,    0.1611,1,    0.1380,1,    1.9656,1,        36,     927.0,    0.0040,2
     446.0,2,    1.2870,2,   34.6861,2,     202.4,2,    0.0755,1,    0.1566,1,    0.1386,1,    1.9649,1,        72,     929.7,    0.0028,2
     448.0,2,    1.2880,2,   34.6863,2,     202.8,2,    0.0759,1,    0.1559,1,    0.1380,1,    1.9645,1,        24,     933.8,    0.0032,2
     450.0,2,    1.3037,2,   34.6907,2,     202.6,2,    0.0758,1,    0.1583,1,    0.1392,1,    1.9644,1,        24,     934.8,    0.0028,2
     452.0,2,    1.3222,2,   34.6925,2,     202.3,2,    0.0760,1,    0.1614,1,    0.1452,1,    1.9648,1,        24,     935.8,    0.0028,2
     454.0,2,    1.3271,2,   34.6940,2,     202.5,2,    0.0760,1,    0.1580,1,    0.1386,1,    1.9658,1,        23,     936.7,    0.0036,2
     456.0,2,    1.3299,2,   34.6940,2,     202.2,2,    0.0767,1,    0.1567,1,    0.1400,1,    1.9668,1,        96,     939.2,    0.0028,2
     458.0,2,    1.3468,2,   34.6966,2,     201.8,2,    0.0748,1,    0.1594,1,    0.1484,1,    1.9674,1,        59,     942.5,    0.0044,2
     460.0,2,    1.3581,2,   34.6980,2,     201.6,2,    0.0760,1,    0.1583,1,    0.1404,1,    1.9678,1,        36,     944.5,    0.0040,2
     462.0,2,    1.3550,2,   34.6976,2,     201.3,2,    0.0761,1,    0.1544,1,    0.1389,1,    1.9684,1,        48,     946.2,    0.0044,2
     464.0,2,    1.3399,2,   34.6970,2,     201.0,2,    0.0761,1,    0.1636,1,    0.1409,1,    1.9688,1,        35,     948.0,    0.0044,2
     466.0,2,    1.3404,2,   34.6975,2,     200.8,2,    0.0762,1,    0.1551,1,    0.1405,1,    1.9680,1,        48,     949.8,    0.0032,2
     468.0,2,    1.3442,2,   34.6980,2,     201.1,2,    0.0763,1,    0.1587,1,    0.1381,1,    1.9677,1,        59,     952.0,    0.0036,2
     470.0,2,    1.3588,2,   34.7005,2,     201.0,2,    0.0761,1,    0.1613,1,    0.1397,1,    1.9677,1,        36,     954.0,    0.0036,2
     472.0,2,    1.3675,2,   34.7017,2,     201.1,2,    0.0757,1,    0.1567,1,    0.1476,1,    1.9681,1,        48,     955.8,    0.0032,2
     474.0,2,    1.3748,2,   34.7032,2,     200.9,2,    0.0767,1,    0.1569,1,    0.1632,1,    1.9685,1,        59,     958.0,    0.0032,2
     476.0,2,    1.3758,2,   34.7035,2,     201.0,2,    0.0761,1,    0.1574,1,    0.1411,1,    1.9691,1,        48,     960.2,    0.0032,2
     478.0,2,    1.3729,2,   34.7031,2,     200.8,2,    0.0756,1,    0.1553,1,    0.1427,1,    1.9692,1,        47,     962.2,    0.0032,2
     480.0,2,    1.3653,2,   34.7022,2,     200.8,2,    0.1045,1,    0.1551,1,    0.1498,1,    1.9688,1,        47,     964.3,    0.0036,2
     482.0,2,    1.3553,2,   34.7018,2,     200.7,2,    0.0753,1,    0.1525,1,    0.1423,1,    1.9683,1,        36,     966.0,    0.0040,2
     484.0,2,    1.3498,2,   34.7016,2,     201.0,2,    0.0759,1,    0.1558,1,    0.1411,1,    1.9679,1,        60,     968.0,    0.0048,2
     486.0,2,    1.3441,2,   34.7008,2,     201.3,2,    0.0757,1,    0.1579,1,    0.1383,1,    1.9676,1,        59,     970.5,    0.0060,2
     488.0,2,    1.3291,2,   34.7000,2,     201.8,2,    0.0757,1,    0.1570,1,    0.1461,1,    1.9671,1,        35,     972.5,    0.0028,2
     490.0,2,    1.3266,2,   34.6996,2,     201.8,2,    0.0753,1,    0.1553,1,    0.1375,1,    1.9660,1,        36,     974.0,    0.0028,2
     492.0,2,    1.3196,2,   34.6986,2,     202.1,2,    0.0755,1,    0.1607,1,    0.1363,1,    1.9657,1,        72,     976.2,    0.0068,2
     494.0,2,    1.2995,2,   34.6973,2,     202.2,2,    0.0755,1,    0.1595,1,    0.1361,1,    1.9648,1,        48,     978.8,    0.0044,2
     496.0,2,    1.2880,2,   34.6973,2,     202.4,2,    0.0751,1,    0.1580,1,    0.1378,1,    1.9639,1,        24,     980.2,    0.0048,2
     498.0,2,    1.2914,2,   34.6976,2,     202.8,2,    0.0754,1,    0.1568,1,    0.1394,1,    1.9626,1,        84,     982.5,    0.0032,2
     500.0,2,    1.2971,2,   34.6991,2,     203.5,2,    0.0763,1,    0.1555,1,    0.1368,1,    1.9623,1,        24,     984.8,    0.0028,2
     502.0,2,    1.2995,2,   34.6994,2,     203.5,2,    0.0762,1,    0.1566,1,    0.1392,1,    1.9623,1,        24,     985.8,    0.0032,2
     504.0,2,    1.3026,2,   34.7003,2,     203.5,2,    0.0759,1,    0.1571,1,    0.1429,1,    1.9627,1,        36,     987.0,    0.0044,2
     506.0,2,    1.3025,2,   34.7000,2,     203.6,2,    0.0776,1,    0.1556,1,    0.1518,1,    1.9626,1,       132,     990.5,    0.0048,2
     508.0,2,    1.3054,2,   34.7013,2,     203.5,2,    0.0754,1,    0.1526,1,    0.1411,1,    1.9627,1,        24,     993.8,    0.0068,2
     510.0,2,    1.3054,2,   34.7019,2,     203.6,2,    0.0758,1,    0.1533,1,    0.1401,1,    1.9627,1,        36,     995.0,    0.0032,2
     512.0,2,    1.3077,2,   34.7021,2,     203.3,2,    0.0749,1,    0.1586,1,    0.1403,1,    1.9626,1,        24,     996.2,    0.0032,2
     514.0,2,    1.3089,2,   34.7021,2,     203.3,2,    0.0745,1,    0.1570,1,    0.1393,1,    1.9628,1,        36,     997.5,    0.0028,2
     516.0,2,    1.3083,2,   34.7019,2,     203.2,2,    0.0752,1,    0.1594,1,    0.1417,1,    1.9629,1,        84,    1000.0,    0.0036,2
     518.0,2,    1.3070,2,   34.7024,2,     202.8,2,    0.0752,1,    0.1565,1,    0.1437,1,    1.9630,1,        48,    1002.8,    0.0028,2
     520.0,2,    1.3071,2,   34.7026,2,     202.9,2,    0.0764,1,    0.1525,1,    0.1401,1,    1.9630,1,        48,    1004.8,    0.0032,2
     522.0,2,    1.3046,2,   34.7026,2,     203.0,2,    0.0758,1,    0.1600,1,    0.1410,1,    1.9632,1,        36,    1006.5,    0.0036,2
     524.0,2,    1.3050,2,   34.7030,2,     203.0,2,    0.0764,1,    0.1590,1,    0.1416,1,    1.9628,1,        24,    1007.8,    0.0032,2
     526.0,2,    1.3049,2,   34.7028,2,     203.2,2,    0.0760,1,    0.1568,1,    0.1406,1,    1.9628,1,        84,    1010.4,    0.0044,2
     528.0,2,    1.3030,2,   34.7027,2,     203.3,2,    0.0761,1,    0.1526,1,    0.1395,1,    1.9626,1,        48,    1013.8,    0.0032,2
     530.0,2,    1.3012,2,   34.7028,2,     203.3,2,    0.0765,1,    0.1587,1,    0.1396,1,    1.9623,1,        24,    1015.2,    0.0036,2
     532.0,2,    1.3006,2,   34.7028,2,     203.4,2,    0.0765,1,    0.1565,1,    0.1517,1,    1.9625,1,        24,    1016.2,    0.0028,2
     534.0,2,    1.3008,2,   34.7030,2,     203.4,2,    0.0762,1,    0.1547,1,    0.1471,1,    1.9624,1,        24,    1017.2,    0.0056,2
     536.0,2,    1.3009,2,   34.7034,2,     203.5,2,    0.0762,1,    0.1565,1,    0.1423,1,    1.9624,1,        24,    1018.2,    0.0032,2
     538.0,2,    1.3020,2,   34.7032,2,     203.5,2,    0.0760,1,    0.1550,1,    0.1445,1,    1.9624,1,        60,    1022.1,    0.0048,2
     540.0,2,    1.3070,2,   34.7046,2,     203.7,2,    0.0762,1,    0.1572,1,    0.1458,1,    1.9623,1,        35,    1025.5,    0.0040,2
     542.0,2,    1.3091,2,   34.7050,2,     203.7,2,    0.0763,1,    0.1557,1,    0.1438,1,    1.9625,1,        24,    1026.8,    0.0060,2
     544.0,2,    1.3135,2,   34.7053,2,     203.7,2,    0.0759,1,    0.1529,1,    0.1410,1,    1.9626,1,        24,    1027.8,    0.0044,2
     546.0,2,    1.3137,2,   34.7049,2,     203.7,2,    0.0762,1,    0.1588,1,    0.1388,1,    1.9635,1,        84,    1030.0,    0.0032,2
     548.0,2,    1.3213,2,   34.7062,2,     203.5,2,    0.0762,1,    0.1563,1,    0.1445,1,    1.9643,1,        36,    1032.5,    0.0040,2
     550.0,2,    1.3202,2,   34.7076,2,     203.2,2,    0.0761,1,    0.1584,1,    0.1429,1,    1.9654,1,        24,    1033.8,    0.0088,2
     552.0,2,    1.3319,2,   34.7097,2,     203.0,2,    0.0764,1,    0.1576,1,    0.1422,1,    1.9662,1,        48,    1035.2,    0.0040,2
     554.0,2,    1.3318,2,   34.7086,2,     202.1,2,    0.0757,1,    0.1559,1,    0.1397,1,    1.9680,1,        48,    1038.8,    0.0052,2
     556.0,2,    1.3527,2,   34.7120,2,     201.3,2,    0.0762,1,    0.1580,1,    0.1443,1,    1.9691,1,        36,    1041.0,    0.0072,2
     558.0,2,    1.3521,2,   34.7117,2,     201.4,2,    0.0763,1,    0.1627,1,    0.1447,1,    1.9711,1,        48,    1042.8,    0.0048,2
     560.0,2,    1.3519,2,   34.7125,2,     201.1,2,    0.0760,1,    0.1618,1,    0.1437,1,    1.9723,1,        36,    1044.5,    0.0048,2
     562.0,2,    1.3550,2,   34.7132,2,     200.6,2,    0.0759,1,    0.1532,1,    0.1484,1,    1.9729,1,        24,    1045.8,    0.0052,2
     564.0,2,    1.3590,2,   34.7139,2,     200.3,2,    0.0763,1,    0.1518,1,    0.1477,1,    1.9733,1,        36,    1047.0,    0.0048,2
     566.0,2,    1.3589,2,   34.7134,2,     200.3,2,    0.0756,1,    0.1599,1,    0.1455,1,    1.9737,1,        84,    1049.5,    0.0056,2
     568.0,2,    1.3573,2,   34.7136,2,     199.9,2,    0.0758,1,    0.1583,1,    0.1551,1,    1.9730,1,        59,    1052.5,    0.0044,2
     570.0,2,    1.3485,2,   34.7136,2,     199.9,2,    0.0761,1,    0.1560,1,    0.1403,1,    1.9716,1,        48,    1054.8,    0.0044,2
     572.0,2,    1.3664,2,   34.7161,2,     200.4,2,    0.0757,1,    0.1597,1,    0.1522,1,    1.9699,1,        35,    1056.5,    0.0032,2
     574.0,2,    1.3667,2,   34.7162,2,     200.9,2,    0.0768,1,    0.1636,1,    0.1477,1,    1.9706,1,        36,    1058.0,    0.0032,2
     576.0,2,    1.3653,2,   34.7161,2,     201.1,2,    0.0763,1,    0.1636,1,    0.1443,1,    1.9708,1,        24,    1059.2,    0.0036,2
     578.0,2,    1.3644,2,   34.7161,2,     201.1,2,    0.0757,1,    0.1589,1,    0.1455,1,    1.9710,1,        72,    1061.2,    0.0036,2
     580.0,2,    1.3642,2,   34.7159,2,     201.0,2,    0.0756,1,    0.1580,1,    0.1415,1,    1.9708,1,        48,    1063.8,    0.0044,2
     582.0,2,    1.3647,2,   34.7163,2,     201.0,2,    0.0762,1,    0.1554,1,    0.1568,1,    1.9708,1,        48,    1065.8,    0.0036,2
     584.0,2,    1.3645,2,   34.7162,2,     201.3,2,    0.0761,1,    0.1595,1,    0.1462,1,    1.9707,1,        72,    1068.2,    0.0044,2
     586.0,2,    1.3640,2,   34.7161,2,     201.3,2,    0.0762,1,    0.1639,1,    0.1505,1,    1.9707,1,        48,    1070.8,    0.0040,2
     588.0,2,    1.3629,2,   34.7161,2,     201.3,2,    0.0753,1,    0.1586,1,    0.1429,1,    1.9707,1,        36,    1072.5,    0.0036,2
     590.0,2,    1.3586,2,   34.7157,2,     201.4,2,    0.0753,1,    0.1557,1,    0.1407,1,    1.9707,1,        24,    1073.8,    0.0032,2
     592.0,2,    1.3523,2,   34.7154,2,     201.1,2,    0.0747,1,    0.1533,1,    0.1472,1,    1.9716,1,        36,    1075.0,    0.0056,2
     594.0,2,    1.3490,2,   34.7153,2,     200.9,2,    0.0761,1,    0.1544,1,    0.1436,1,    1.9723,1,        72,    1077.2,    0.0040,2
     596.0,2,    1.3497,2,   34.7158,2,     201.0,2,    0.0757,1,    0.1580,1,    0.1436,1,    1.9723,1,        60,    1080.0,    0.0040,2
     598.0,2,    1.3449,2,   34.7155,2,     200.9,2,    0.0759,1,    0.1555,1,    0.1455,1,    1.9719,1,        60,    1082.5,    0.0036,2
     600.0,2,    1.3394,2,   34.7159,2,     201.0,2,    0.0752,1,    0.1552,1,    0.1403,1,    1.9724,1,        36,    1084.5,    0.0064,2
