CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    1.5236,2,   34.6729,2,     192.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,     928.5,    0.0120,2
     310.0,2,    1.5269,2,   34.6739,2,     192.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     931.5,    0.0120,2
     312.0,2,    1.5267,2,   34.6742,2,     192.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     933.5,    0.0120,2
     314.0,2,    1.5298,2,   34.6752,2,     192.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,     934.8,    0.0128,2
     316.0,2,    1.5299,2,   34.6758,2,     192.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     936.0,    0.0136,2
     318.0,2,    1.5281,2,   34.6749,2,     192.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        72,     938.2,    0.0116,2
     320.0,2,    1.5286,2,   34.6748,2,     192.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,     941.0,    0.0120,2
     322.0,2,    1.5269,2,   34.6739,2,     193.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     943.0,    0.0112,2
     324.0,2,    1.5257,2,   34.6736,2,     192.9,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,     944.8,    0.0140,2
     326.0,2,    1.5247,2,   34.6731,2,     192.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     946.8,    0.0136,2
     328.0,2,    1.5244,2,   34.6728,2,     192.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     948.5,    0.0136,2
     330.0,2,    1.5261,2,   34.6738,2,     192.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     950.0,    0.0128,2
     332.0,2,    1.5305,2,   34.6753,2,     192.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,     952.5,    0.0120,2
     334.0,2,    1.5311,2,   34.6754,2,     193.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     955.0,    0.0108,2
     336.0,2,    1.5312,2,   34.6754,2,     192.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     956.5,    0.0124,2
     338.0,2,    1.5325,2,   34.6761,2,     192.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     958.2,    0.0124,2
     340.0,2,    1.5338,2,   34.6765,2,     192.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,     960.5,    0.0128,2
     342.0,2,    1.5329,2,   34.6763,2,     193.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     962.8,    0.0112,2
     344.0,2,    1.5355,2,   34.6765,2,     192.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     964.8,    0.0116,2
     346.0,2,    1.5459,2,   34.6784,2,     192.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     966.8,    0.0132,2
     348.0,2,    1.5522,2,   34.6804,2,     192.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     968.5,    0.0120,2
     350.0,2,    1.5661,2,   34.6830,2,     192.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     970.0,    0.0148,2
     352.0,2,    1.5596,2,   34.6854,2,     192.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        96,     972.8,    0.0100,2
     354.0,2,    1.5493,2,   34.6851,2,     192.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     975.5,    0.0120,2
     356.0,2,    1.5518,2,   34.6867,2,     192.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     977.0,    0.0092,2
     358.0,2,    1.5529,2,   34.6876,2,     193.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     978.5,    0.0108,2
     360.0,2,    1.5534,2,   34.6895,2,     193.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     980.0,    0.0112,2
     362.0,2,    1.5512,2,   34.6899,2,     193.3,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        96,     982.8,    0.0124,2
     364.0,2,    1.5485,2,   34.6900,2,     193.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     985.8,    0.0100,2
     366.0,2,    1.5455,2,   34.6906,2,     193.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     987.2,    0.0120,2
     368.0,2,    1.5443,2,   34.6909,2,     193.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,     989.0,    0.0096,2
     370.0,2,    1.5432,2,   34.6910,2,     193.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     991.2,    0.0104,2
     372.0,2,    1.5407,2,   34.6919,2,     194.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     992.8,    0.0088,2
     374.0,2,    1.5399,2,   34.6925,2,     194.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,     994.8,    0.0096,2
     376.0,2,    1.5404,2,   34.6936,2,     194.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     997.2,    0.0092,2
     378.0,2,    1.5408,2,   34.6957,2,     194.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     999.2,    0.0084,2
     380.0,2,    1.5357,2,   34.6971,2,     194.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1001.2,    0.0096,2
     382.0,2,    1.5319,2,   34.6971,2,     194.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1003.0,    0.0080,2
     384.0,2,    1.5319,2,   34.6974,2,     194.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1004.8,    0.0084,2
     386.0,2,    1.5318,2,   34.6976,2,     195.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1006.8,    0.0088,2
     388.0,2,    1.5323,2,   34.6976,2,     195.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    1009.5,    0.0088,2
     390.0,2,    1.5326,2,   34.6978,2,     195.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1012.0,    0.0076,2
     392.0,2,    1.5330,2,   34.6985,2,     195.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1013.2,    0.0076,2
     394.0,2,    1.5355,2,   34.6992,2,     195.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1014.2,    0.0100,2
     396.0,2,    1.5359,2,   34.6990,2,     195.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        96,    1016.8,    0.0100,2
     398.0,2,    1.5371,2,   34.6998,2,     195.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1019.2,    0.0076,2
     400.0,2,    1.5381,2,   34.7003,2,     195.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1020.8,    0.0104,2
     402.0,2,    1.5411,2,   34.7014,2,     195.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    1023.2,    0.0080,2
     404.0,2,    1.5439,2,   34.7024,2,     195.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1025.5,    0.0072,2
     406.0,2,    1.5450,2,   34.7028,2,     195.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    1026.8,    0.0092,2
     408.0,2,    1.5453,2,   34.7030,2,     194.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1028.5,    0.0108,2
     410.0,2,    1.5459,2,   34.7032,2,     195.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    1031.2,    0.0092,2
     412.0,2,    1.5462,2,   34.7038,2,     195.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1033.5,    0.0080,2
     414.0,2,    1.5462,2,   34.7039,2,     195.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1035.0,    0.0096,2
     416.0,2,    1.5456,2,   34.7042,2,     195.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    1036.8,    0.0092,2
     418.0,2,    1.5454,2,   34.7041,2,     195.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1039.0,    0.0092,2
     420.0,2,    1.5458,2,   34.7039,2,     194.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1041.2,    0.0076,2
     422.0,2,    1.5471,2,   34.7047,2,     195.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1043.0,    0.0080,2
     424.0,2,    1.5523,2,   34.7060,2,     195.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    1045.2,    0.0076,2
     426.0,2,    1.5523,2,   34.7068,2,     195.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1047.8,    0.0080,2
     428.0,2,    1.5496,2,   34.7070,2,     195.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1049.2,    0.0104,2
     430.0,2,    1.5510,2,   34.7073,2,     195.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1050.5,    0.0084,2
     432.0,2,    1.5511,2,   34.7073,2,     195.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1053.0,    0.0084,2
     434.0,2,    1.5504,2,   34.7070,2,     195.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0100,2
     436.0,2,    1.5503,2,   34.7074,2,     195.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1057.0,    0.0088,2
     438.0,2,    1.5498,2,   34.7075,2,     195.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1059.0,    0.0084,2
     440.0,2,    1.5493,2,   34.7072,2,     195.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1061.2,    0.0072,2
     442.0,2,    1.5472,2,   34.7089,2,     195.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1063.0,    0.0084,2
     444.0,2,    1.5448,2,   34.7091,2,     195.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1064.8,    0.0076,2
     446.0,2,    1.5434,2,   34.7088,2,     195.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1067.0,    0.0072,2
     448.0,2,    1.5440,2,   34.7093,2,     195.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1069.0,    0.0108,2
     450.0,2,    1.5426,2,   34.7094,2,     195.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1070.5,    0.0088,2
     452.0,2,    1.5323,2,   34.7097,2,     195.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        82,    1073.0,    0.0068,2
     454.0,2,    1.5232,2,   34.7100,2,     195.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1076.0,    0.0096,2
     456.0,2,    1.5251,2,   34.7105,2,     196.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1077.8,    0.0076,2
     458.0,2,    1.5253,2,   34.7107,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1078.8,    0.0080,2
     460.0,2,    1.5251,2,   34.7112,2,     196.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    1080.8,    0.0108,2
     462.0,2,    1.5153,2,   34.7116,2,     196.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1083.0,    0.0072,2
     464.0,2,    1.5112,2,   34.7114,2,     196.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1084.2,    0.0068,2
     466.0,2,    1.5096,2,   34.7119,2,     196.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    1087.2,    0.0084,2
     468.0,2,    1.5054,2,   34.7124,2,     196.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1090.8,    0.0092,2
     470.0,2,    1.5048,2,   34.7125,2,     196.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1091.8,    0.0072,2
     472.0,2,    1.5158,2,   34.7136,2,     196.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1092.8,    0.0076,2
     474.0,2,    1.5177,2,   34.7153,2,     196.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1094.0,    0.0088,2
     476.0,2,    1.5170,2,   34.7150,2,     197.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        84,    1096.5,    0.0080,2
     478.0,2,    1.5184,2,   34.7151,2,     196.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,    1099.5,    0.0076,2
     480.0,2,    1.5188,2,   34.7153,2,     197.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1101.8,    0.0084,2
     482.0,2,    1.5188,2,   34.7153,2,     197.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1103.5,    0.0068,2
     484.0,2,    1.5190,2,   34.7157,2,     197.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1104.8,    0.0096,2
     486.0,2,    1.5196,2,   34.7167,2,     196.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1106.5,    0.0076,2
     488.0,2,    1.5193,2,   34.7167,2,     197.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1108.8,    0.0064,2
     490.0,2,    1.5176,2,   34.7172,2,     197.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1110.5,    0.0064,2
     492.0,2,    1.5176,2,   34.7172,2,     197.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        84,    1113.0,    0.0064,2
     494.0,2,    1.5170,2,   34.7172,2,     197.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1115.8,    0.0068,2
     496.0,2,    1.5166,2,   34.7175,2,     197.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1117.2,    0.0160,2
     498.0,2,    1.5167,2,   34.7179,2,     197.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1118.8,    0.0096,2
     500.0,2,    1.5169,2,   34.7178,2,     197.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1120.5,    0.0064,2
     502.0,2,    1.5142,2,   34.7182,2,     197.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1122.2,    0.0088,2
     504.0,2,    1.5126,2,   34.7180,2,     197.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1124.8,    0.0064,2
     506.0,2,    1.5124,2,   34.7180,2,     197.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    1127.2,    0.0112,2
     508.0,2,    1.5126,2,   34.7181,2,     197.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1129.0,    0.0104,2
     510.0,2,    1.5133,2,   34.7183,2,     197.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    1131.2,    0.0080,2
     512.0,2,    1.5130,2,   34.7200,2,     197.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0088,2
     514.0,2,    1.5112,2,   34.7210,2,     197.5,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        24,    1134.8,    0.0096,2
     516.0,2,    1.5106,2,   34.7209,2,     197.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    1136.8,    0.0084,2
     518.0,2,    1.5082,2,   34.7206,2,     197.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1139.2,    0.0096,2
     520.0,2,    1.5075,2,   34.7207,2,     197.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1141.0,    0.0088,2
     522.0,2,    1.5074,2,   34.7209,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1142.8,    0.0076,2
     524.0,2,    1.5073,2,   34.7209,2,     197.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1144.8,    0.0064,2
     526.0,2,    1.5074,2,   34.7208,2,     197.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1147.0,    0.0072,2
     528.0,2,    1.5083,2,   34.7210,2,     197.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1149.2,    0.0088,2
     530.0,2,    1.5083,2,   34.7207,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1151.2,    0.0100,2
     532.0,2,    1.5085,2,   34.7208,2,     197.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1153.0,    0.0068,2
     534.0,2,    1.5066,2,   34.7209,2,     197.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1154.5,    0.0080,2
     536.0,2,    1.5071,2,   34.7209,2,     197.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1156.2,    0.0100,2
     538.0,2,    1.5070,2,   34.7207,2,     197.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1158.8,    0.0068,2
     540.0,2,    1.5073,2,   34.7207,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1161.2,    0.0064,2
     542.0,2,    1.5076,2,   34.7210,2,     197.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1163.0,    0.0080,2
     544.0,2,    1.5074,2,   34.7209,2,     197.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1165.0,    0.0080,2
     546.0,2,    1.5073,2,   34.7208,2,     197.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1167.0,    0.0100,2
     548.0,2,    1.5063,2,   34.7210,2,     197.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1168.2,    0.0072,2
     550.0,2,    1.5062,2,   34.7211,2,     197.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1170.8,    0.0092,2
     552.0,2,    1.5074,2,   34.7210,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1173.8,    0.0088,2
     554.0,2,    1.5079,2,   34.7214,2,     197.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1175.0,    0.0080,2
     556.0,2,    1.5047,2,   34.7215,2,     197.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1176.2,    0.0064,2
     558.0,2,    1.5046,2,   34.7214,2,     197.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1178.8,    0.0104,2
     560.0,2,    1.5045,2,   34.7211,2,     197.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1181.5,    0.0080,2
     562.0,2,    1.5035,2,   34.7215,2,     197.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1183.2,    0.0072,2
     564.0,2,    1.5030,2,   34.7216,2,     197.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1185.2,    0.0108,2
     566.0,2,    1.5032,2,   34.7215,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1187.0,    0.0112,2
     568.0,2,    1.5030,2,   34.7215,2,     197.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1188.8,    0.0072,2
     570.0,2,    1.5026,2,   34.7215,2,     197.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1190.8,    0.0088,2
     572.0,2,    1.5036,2,   34.7214,2,     197.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1192.8,    0.0084,2
     574.0,2,    1.5027,2,   34.7216,2,     197.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1195.0,    0.0064,2
     576.0,2,    1.4971,2,   34.7214,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1197.2,    0.0068,2
     578.0,2,    1.4960,2,   34.7214,2,     197.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1199.5,    0.0096,2
     580.0,2,    1.4984,2,   34.7210,2,     197.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    1201.5,    0.0084,2
     582.0,2,    1.4995,2,   34.7210,2,     197.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1202.8,    0.0076,2
     584.0,2,    1.4991,2,   34.7213,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1204.0,    0.0092,2
     586.0,2,    1.4984,2,   34.7211,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1206.9,    0.0076,2
     588.0,2,    1.4957,2,   34.7215,2,     197.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1209.5,    0.0084,2
     590.0,2,    1.4961,2,   34.7214,2,     197.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1211.5,    0.0080,2
     592.0,2,    1.4962,2,   34.7212,2,     197.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1213.8,    0.0068,2
     594.0,2,    1.4964,2,   34.7212,2,     197.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1215.2,    0.0072,2
     596.0,2,    1.4966,2,   34.7211,2,     197.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1216.2,    0.0096,2
     598.0,2,    1.4966,2,   34.7214,2,     197.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1217.8,    0.0076,2
     600.0,2,    1.4969,2,   34.7210,2,     197.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1220.9,    0.0088,2
     602.0,2,    1.4977,2,   34.7211,2,     197.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1223.5,    0.0072,2
     604.0,2,    1.4978,2,   34.7212,2,     197.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1225.0,    0.0072,2
     606.0,2,    1.4975,2,   34.7212,2,     197.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1227.0,    0.0072,2
     608.0,2,    1.4976,2,   34.7214,2,     197.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1229.0,    0.0080,2
     610.0,2,    1.4968,2,   34.7216,2,     197.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1231.0,    0.0068,2
     612.0,2,    1.4944,2,   34.7215,2,     197.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1233.5,    0.0088,2
     614.0,2,    1.4881,2,   34.7223,2,     197.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1235.2,    0.0112,2
     616.0,2,    1.4851,2,   34.7224,2,     198.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1236.2,    0.0068,2
     618.0,2,    1.4838,2,   34.7225,2,     198.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1239.0,    0.0080,2
     620.0,2,    1.4817,2,   34.7225,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1241.8,    0.0076,2
     622.0,2,    1.4811,2,   34.7226,2,     198.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1243.0,    0.0080,2
     624.0,2,    1.4798,2,   34.7229,2,     198.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1244.5,    0.0092,2
     626.0,2,    1.4787,2,   34.7227,2,     198.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1246.8,    0.0096,2
     628.0,2,    1.4775,2,   34.7229,2,     198.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    1249.2,    0.0096,2
     630.0,2,    1.4740,2,   34.7237,2,     198.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1251.0,    0.0084,2
     632.0,2,    1.4706,2,   34.7241,2,     198.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1252.5,    0.0072,2
     634.0,2,    1.4717,2,   34.7236,2,     198.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    1254.8,    0.0072,2
     636.0,2,    1.4723,2,   34.7235,2,     198.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1257.2,    0.0088,2
     638.0,2,    1.4724,2,   34.7237,2,     198.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0084,2
     640.0,2,    1.4720,2,   34.7234,2,     198.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1261.0,    0.0076,2
     642.0,2,    1.4698,2,   34.7240,2,     198.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1263.0,    0.0092,2
