CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     284.0,2,    1.9935,2,   34.6451,2,     171.6,2,    0.0760,1,    0.1619,1,    0.1438,1,    2.0684,1,        48,     950.8,    0.0072,2
     286.0,2,    1.9934,2,   34.6464,2,     171.6,2,    0.0757,1,    0.1634,1,    0.1465,1,    2.0684,1,        24,     952.2,    0.0072,2
     288.0,2,    1.9922,2,   34.6476,2,     171.6,2,    0.0763,1,    0.1588,1,    0.1456,1,    2.0682,1,        36,     953.5,    0.0076,2
     290.0,2,    1.9923,2,   34.6488,2,     171.6,2,    0.0763,1,    0.1563,1,    0.1544,1,    2.0672,1,        60,     955.5,    0.0076,2
     292.0,2,    1.9917,2,   34.6495,2,     171.6,2,    0.0765,1,    0.1601,1,    0.1612,1,    2.0669,1,        48,     957.8,    0.0072,2
     294.0,2,    1.9915,2,   34.6501,2,     171.9,2,    0.0760,1,    0.1588,1,    0.1466,1,    2.0661,1,        72,     960.2,    0.0092,2
     296.0,2,    1.9916,2,   34.6517,2,     172.0,2,    0.0760,1,    0.1609,1,    0.1445,1,    2.0659,1,        36,     962.5,    0.0068,2
     298.0,2,    1.9918,2,   34.6531,2,     172.0,2,    0.0766,1,    0.1600,1,    0.1429,1,    2.0653,1,        48,     964.2,    0.0068,2
     300.0,2,    1.9919,2,   34.6544,2,     172.0,2,    0.0768,1,    0.1572,1,    0.1468,1,    2.0646,1,        36,     966.0,    0.0076,2
     302.0,2,    1.9920,2,   34.6548,2,     172.0,2,    0.0764,1,    0.1563,1,    0.1520,1,    2.0636,1,        36,     967.5,    0.0076,2
     304.0,2,    1.9923,2,   34.6553,2,     172.2,2,    0.0765,1,    0.1554,1,    0.1449,1,    2.0634,1,        84,     970.0,    0.0084,2
     306.0,2,    1.9931,2,   34.6569,2,     172.8,2,    0.0770,1,    0.1556,1,    0.1791,1,    2.0627,1,        48,     972.8,    0.0072,2
     308.0,2,    1.9931,2,   34.6581,2,     173.1,2,    0.0778,1,    0.1577,1,    0.2265,1,    2.0615,1,        36,     974.5,    0.0072,2
     310.0,2,    1.9935,2,   34.6591,2,     173.2,2,    0.0762,1,    0.1559,1,    0.1447,1,    2.0611,1,        24,     975.8,    0.0080,2
     312.0,2,    1.9944,2,   34.6611,2,     173.3,2,    0.0763,1,    0.1596,1,    0.1423,1,    2.0602,1,        60,     977.9,    0.0080,2
     314.0,2,    1.9945,2,   34.6608,2,     173.6,2,    0.0770,1,    0.1589,1,    0.1426,1,    2.0598,1,        24,     981.2,    0.0072,2
     316.0,2,    1.9947,2,   34.6615,2,     173.6,2,    0.0764,1,    0.1620,1,    0.1449,1,    2.0598,1,        24,     982.2,    0.0076,2
     318.0,2,    1.9950,2,   34.6621,2,     173.5,2,    0.0765,1,    0.1603,1,    0.1463,1,    2.0598,1,        24,     983.2,    0.0092,2
     320.0,2,    1.9953,2,   34.6633,2,     173.5,2,    0.0763,1,    0.1606,1,    0.1423,1,    2.0587,1,        84,     985.5,    0.0068,2
     322.0,2,    1.9951,2,   34.6635,2,     173.7,2,    0.0763,1,    0.1574,1,    0.1417,1,    2.0584,1,        60,     988.5,    0.0068,2
     324.0,2,    1.9941,2,   34.6651,2,     174.3,2,    0.0762,1,    0.1561,1,    0.1489,1,    2.0576,1,        48,     990.8,    0.0068,2
     326.0,2,    1.9933,2,   34.6664,2,     174.3,2,    0.0763,1,    0.1588,1,    0.1459,1,    2.0573,1,        36,     992.5,    0.0072,2
     328.0,2,    1.9930,2,   34.6670,2,     174.3,2,    0.0761,1,    0.1531,1,    0.1437,1,    2.0566,1,        24,     993.8,    0.0076,2
     330.0,2,    1.9925,2,   34.6675,2,     174.7,2,    0.0764,1,    0.1551,1,    0.1464,1,    2.0562,1,        36,     995.0,    0.0072,2
     332.0,2,    1.9924,2,   34.6681,2,     174.9,2,    0.0766,1,    0.1589,1,    0.1441,1,    2.0555,1,        96,     997.8,    0.0060,2
     334.0,2,    1.9922,2,   34.6697,2,     174.8,2,    0.0765,1,    0.1558,1,    0.1461,1,    2.0547,1,        48,    1000.8,    0.0064,2
     336.0,2,    1.9919,2,   34.6703,2,     175.0,2,    0.0763,1,    0.1579,1,    0.1445,1,    2.0539,1,        48,    1002.8,    0.0080,2
     338.0,2,    1.9915,2,   34.6712,2,     175.0,2,    0.0760,1,    0.1559,1,    0.1445,1,    2.0537,1,        48,    1004.8,    0.0068,2
     340.0,2,    1.9915,2,   34.6719,2,     175.0,2,    0.0767,1,    0.1598,1,    0.1475,1,    2.0535,1,        36,    1006.5,    0.0060,2
     342.0,2,    1.9919,2,   34.6724,2,     175.1,2,    0.0756,1,    0.1606,1,    0.1433,1,    2.0527,1,        36,    1008.0,    0.0060,2
     344.0,2,    1.9921,2,   34.6728,2,     175.3,2,    0.0763,1,    0.1559,1,    0.1444,1,    2.0525,1,        48,    1009.8,    0.0084,2
     346.0,2,    1.9914,2,   34.6734,2,     175.4,2,    0.0761,1,    0.1601,1,    0.1445,1,    2.0520,1,        60,    1012.0,    0.0060,2
     348.0,2,    1.9900,2,   34.6739,2,     175.7,2,    0.0758,1,    0.1576,1,    0.1434,1,    2.0513,1,        84,    1015.0,    0.0068,2
     350.0,2,    1.9893,2,   34.6752,2,     175.8,2,    0.0762,1,    0.1596,1,    0.1449,1,    2.0512,1,        48,    1017.8,    0.0056,2
     352.0,2,    1.9899,2,   34.6755,2,     176.0,2,    0.0760,1,    0.1610,1,    0.1432,1,    2.0507,1,        48,    1019.8,    0.0056,2
     354.0,2,    1.9890,2,   34.6761,2,     176.1,2,    0.0759,1,    0.1605,1,    0.1417,1,    2.0501,1,        36,    1021.5,    0.0056,2
     356.0,2,    1.9867,2,   34.6769,2,     176.1,2,    0.0762,1,    0.1575,1,    0.1440,1,    2.0501,1,        24,    1022.8,    0.0056,2
     358.0,2,    1.9875,2,   34.6776,2,     176.4,2,    0.0759,1,    0.1590,1,    0.1414,1,    2.0490,1,        72,    1024.8,    0.0056,2
     360.0,2,    1.9871,2,   34.6777,2,     176.5,2,    0.0762,1,    0.1565,1,    0.1415,1,    2.0486,1,        84,    1028.7,    0.0064,2
     362.0,2,    1.9872,2,   34.6789,2,     176.5,2,    0.0764,1,    0.1589,1,    0.1403,1,    2.0483,1,        48,    1033.2,    0.0056,2
     364.0,2,    1.9855,2,   34.6790,2,     176.5,2,    0.0764,1,    0.1606,1,    0.1436,1,    2.0476,1,        24,    1034.8,    0.0064,2
     366.0,2,    1.9844,2,   34.6795,2,     176.5,2,    0.0762,1,    0.1589,1,    0.1422,1,    2.0476,1,        48,    1036.2,    0.0052,2
     368.0,2,    1.9839,2,   34.6798,2,     176.5,2,    0.0760,1,    0.1575,1,    0.1403,1,    2.0474,1,        60,    1038.5,    0.0060,2
     370.0,2,    1.9829,2,   34.6803,2,     176.5,2,    0.0763,1,    0.1563,1,    0.1414,1,    2.0473,1,        36,    1040.5,    0.0052,2
     372.0,2,    1.9831,2,   34.6810,2,     176.6,2,    0.0760,1,    0.1539,1,    0.1426,1,    2.0466,1,        84,    1043.0,    0.0060,2
     374.0,2,    1.9818,2,   34.6817,2,     176.7,2,    0.0764,1,    0.1532,1,    0.1396,1,    2.0464,1,        48,    1045.8,    0.0060,2
     376.0,2,    1.9799,2,   34.6825,2,     176.7,2,    0.0763,1,    0.1606,1,    0.1404,1,    2.0463,1,        24,    1047.2,    0.0052,2
     378.0,2,    1.9785,2,   34.6830,2,     177.0,2,    0.0764,1,    0.1624,1,    0.1422,1,    2.0462,1,        48,    1048.8,    0.0048,2
     380.0,2,    1.9787,2,   34.6830,2,     177.3,2,    0.0768,1,    0.1580,1,    0.1429,1,    2.0455,1,        48,    1050.8,    0.0084,2
     382.0,2,    1.9787,2,   34.6832,2,     177.5,2,    0.0768,1,    0.1593,1,    0.1423,1,    2.0453,1,        36,    1052.5,    0.0060,2
     384.0,2,    1.9778,2,   34.6836,2,     177.6,2,    0.0764,1,    0.1586,1,    0.1436,1,    2.0450,1,        60,    1054.5,    0.0044,2
     386.0,2,    1.9762,2,   34.6841,2,     177.6,2,    0.0757,1,    0.1609,1,    0.1428,1,    2.0444,1,        48,    1056.8,    0.0048,2
     388.0,2,    1.9751,2,   34.6846,2,     177.2,2,    0.0762,1,    0.1581,1,    0.1391,1,    2.0441,1,        48,    1058.8,    0.0056,2
     390.0,2,    1.9743,2,   34.6850,2,     177.2,2,    0.0765,1,    0.1586,1,    0.1394,1,    2.0440,1,        60,    1061.0,    0.0080,2
     392.0,2,    1.9731,2,   34.6852,2,     177.6,2,    0.0760,1,    0.1571,1,    0.1406,1,    2.0438,1,        60,    1063.5,    0.0048,2
     394.0,2,    1.9727,2,   34.6856,2,     177.7,2,    0.0758,1,    0.1589,1,    0.1391,1,    2.0436,1,        36,    1065.5,    0.0052,2
     396.0,2,    1.9722,2,   34.6859,2,     177.8,2,    0.0762,1,    0.1602,1,    0.1388,1,    2.0435,1,        36,    1067.0,    0.0044,2
     398.0,2,    1.9728,2,   34.6862,2,     177.8,2,    0.0767,1,    0.1586,1,    0.1418,1,    2.0431,1,        36,    1068.5,    0.0040,2
     400.0,2,    1.9726,2,   34.6865,2,     177.8,2,    0.0769,1,    0.1579,1,    0.1419,1,    2.0430,1,        48,    1070.2,    0.0048,2
     402.0,2,    1.9723,2,   34.6869,2,     177.9,2,    0.0758,1,    0.1599,1,    0.1398,1,    2.0427,1,        72,    1072.8,    0.0040,2
     404.0,2,    1.9720,2,   34.6872,2,     177.9,2,    0.0756,1,    0.1624,1,    0.1404,1,    2.0426,1,        60,    1075.5,    0.0040,2
     406.0,2,    1.9692,2,   34.6878,2,     178.0,2,    0.0762,1,    0.1584,1,    0.1388,1,    2.0426,1,        36,    1077.5,    0.0052,2
     408.0,2,    1.9648,2,   34.6885,2,     178.0,2,    0.0764,1,    0.1589,1,    0.1398,1,    2.0418,1,        36,    1079.0,    0.0036,2
     410.0,2,    1.9628,2,   34.6892,2,     178.1,2,    0.0765,1,    0.1559,1,    0.1410,1,    2.0410,1,        36,    1080.5,    0.0052,2
     412.0,2,    1.9625,2,   34.6895,2,     178.2,2,    0.0777,1,    0.1539,1,    0.2121,1,    2.0403,1,        60,    1082.5,    0.0056,2
     414.0,2,    1.9624,2,   34.6895,2,     178.9,2,    0.0765,1,    0.1585,1,    0.1399,1,    2.0403,1,        60,    1085.0,    0.0048,2
     416.0,2,    1.9598,2,   34.6907,2,     179.0,2,    0.0765,1,    0.1549,1,    0.1410,1,    2.0403,1,        36,    1087.0,    0.0052,2
     418.0,2,    1.9579,2,   34.6915,2,     179.0,2,    0.0754,1,    0.1565,1,    0.1412,1,    2.0399,1,        48,    1088.8,    0.0032,2
     420.0,2,    1.9569,2,   34.6919,2,     179.0,2,    0.0764,1,    0.1596,1,    0.1406,1,    2.0391,1,        48,    1090.8,    0.0032,2
     422.0,2,    1.9565,2,   34.6922,2,     179.1,2,    0.0757,1,    0.1534,1,    0.1383,1,    2.0389,1,        48,    1092.8,    0.0032,2
     424.0,2,    1.9565,2,   34.6925,2,     179.1,2,    0.0753,1,    0.1569,1,    0.1463,1,    2.0385,1,        60,    1095.0,    0.0044,2
     426.0,2,    1.9555,2,   34.6931,2,     179.2,2,    0.0761,1,    0.1627,1,    0.2664,1,    2.0381,1,        48,    1097.2,    0.0036,2
     428.0,2,    1.9542,2,   34.6940,2,     179.2,2,    0.0764,1,    0.1600,1,    0.1386,1,    2.0379,1,        36,    1099.0,    0.0028,2
     430.0,2,    1.9542,2,   34.6940,2,     179.2,2,    0.0756,1,    0.1583,1,    0.1379,1,    2.0377,1,        36,    1100.5,    0.0044,2
     432.0,2,    1.9535,2,   34.6943,2,     179.5,2,    0.0764,1,    0.1575,1,    0.1382,1,    2.0374,1,        48,    1102.2,    0.0032,2
     434.0,2,    1.9525,2,   34.6946,2,     180.1,2,    0.0783,1,    0.1617,1,    0.2232,1,    2.0367,1,        72,    1104.8,    0.0032,2
     436.0,2,    1.9524,2,   34.6945,2,     180.1,2,    0.0764,1,    0.1574,1,    0.1400,1,    2.0366,1,        60,    1107.5,    0.0032,2
     438.0,2,    1.9519,2,   34.6950,2,     180.2,2,    0.0764,1,    0.1613,1,    0.1379,1,    2.0366,1,        24,    1109.2,    0.0028,2
     440.0,2,    1.9518,2,   34.6954,2,     180.2,2,    0.0757,1,    0.1566,1,    0.1386,1,    2.0367,1,        36,    1110.5,    0.0032,2
     442.0,2,    1.9510,2,   34.6954,2,     180.2,2,    0.0759,1,    0.1523,1,    0.1378,1,    2.0366,1,        36,    1112.0,    0.0036,2
     444.0,2,    1.9493,2,   34.6955,2,     180.2,2,    0.0758,1,    0.1587,1,    0.1365,1,    2.0365,1,        96,    1114.8,    0.0060,2
     446.0,2,    1.9485,2,   34.6958,2,     180.3,2,    0.0761,1,    0.1573,1,    0.1384,1,    2.0364,1,        36,    1117.5,    0.0032,2
     448.0,2,    1.9476,2,   34.6960,2,     180.3,2,    0.0762,1,    0.1571,1,    0.1373,1,    2.0364,1,        36,    1119.0,    0.0032,2
     450.0,2,    1.9473,2,   34.6961,2,     179.8,2,    0.0760,1,    0.1620,1,    0.1380,1,    2.0364,1,        48,    1120.8,    0.0044,2
     452.0,2,    1.9470,2,   34.6962,2,     180.1,2,    0.0761,1,    0.1646,1,    0.1369,1,    2.0362,1,        48,    1122.8,    0.0028,2
     454.0,2,    1.9463,2,   34.6966,2,     180.5,2,    0.0764,1,    0.1585,1,    0.1378,1,    2.0361,1,        36,    1124.5,    0.0028,2
     456.0,2,    1.9457,2,   34.6968,2,     180.0,2,    0.0763,1,    0.1555,1,    0.1367,1,    2.0361,1,        60,    1126.5,    0.0028,2
     458.0,2,    1.9448,2,   34.6967,2,     180.0,2,    0.0762,1,    0.1596,1,    0.1384,1,    2.0357,1,        60,    1129.0,    0.0040,2
     460.0,2,    1.9411,2,   34.6976,2,     179.9,2,    0.0758,1,    0.1534,1,    0.1439,1,    2.0357,1,        24,    1130.8,    0.0040,2
     462.0,2,    1.9393,2,   34.6978,2,     180.1,2,    0.0763,1,    0.1566,1,    0.1360,1,    2.0350,1,        60,    1132.5,    0.0064,2
     464.0,2,    1.9355,2,   34.6986,2,     180.4,2,    0.0758,1,    0.1623,1,    0.1357,1,    2.0345,1,        48,    1134.8,    0.0032,2
     466.0,2,    1.9332,2,   34.7000,2,     180.6,2,    0.0764,1,    0.1594,1,    0.1462,1,    2.0340,1,        48,    1136.8,    0.0032,2
     468.0,2,    1.9316,2,   34.7008,2,     181.0,2,    0.0759,1,    0.1567,1,    0.1349,1,    2.0329,1,        48,    1138.8,    0.0040,2
     470.0,2,    1.9313,2,   34.7012,2,     181.1,2,    0.0758,1,    0.1536,1,    0.1346,1,    2.0320,1,        48,    1140.8,    0.0032,2
     472.0,2,    1.9308,2,   34.7016,2,     181.5,2,    0.0765,1,    0.1640,1,    0.1361,1,    2.0317,1,        36,    1142.5,    0.0080,2
     474.0,2,    1.9308,2,   34.7016,2,     181.6,2,    0.0774,1,    0.1564,1,    0.1361,1,    2.0316,1,        36,    1144.0,    0.0056,2
     476.0,2,    1.9302,2,   34.7022,2,     181.6,2,    0.0763,1,    0.1567,1,    0.1361,1,    2.0315,1,        48,    1145.8,    0.0028,2
     478.0,2,    1.9297,2,   34.7023,2,     181.8,2,    0.0766,1,    0.1570,1,    0.1350,1,    2.0306,1,        96,    1148.8,    0.0028,2
     480.0,2,    1.9281,2,   34.7033,2,     181.6,2,    0.0746,1,    0.1603,1,    0.1353,1,    2.0303,1,        24,    1151.2,    0.0032,2
     482.0,2,    1.9276,2,   34.7037,2,     181.7,2,    0.0779,1,    0.1622,1,    0.1816,1,    2.0297,1,        36,    1152.5,    0.0024,2
     484.0,2,    1.9269,2,   34.7042,2,     181.9,2,    0.0761,1,    0.1582,1,    0.1349,1,    2.0293,1,        48,    1154.2,    0.0028,2
     486.0,2,    1.9250,2,   34.7049,2,     182.1,2,    0.0763,1,    0.1581,1,    0.1452,1,    2.0289,1,        36,    1156.0,    0.0024,2
     488.0,2,    1.9237,2,   34.7060,2,     182.2,2,    0.0760,1,    0.1629,1,    0.1402,1,    2.0275,1,        84,    1158.5,    0.0036,2
     490.0,2,    1.9235,2,   34.7061,2,     182.9,2,    0.0758,1,    0.1566,1,    0.1390,1,    2.0270,1,        48,    1161.2,    0.0024,2
     492.0,2,    1.9229,2,   34.7065,2,     183.0,2,    0.0758,1,    0.1595,1,    0.1429,1,    2.0270,1,        24,    1162.8,    0.0028,2
     494.0,2,    1.9224,2,   34.7068,2,     183.0,2,    0.0767,1,    0.1562,1,    0.1354,1,    2.0269,1,        48,    1164.2,    0.0040,2
     496.0,2,    1.9221,2,   34.7066,2,     183.0,2,    0.0764,1,    0.1561,1,    0.1328,1,    2.0268,1,        60,    1166.5,    0.0024,2
     498.0,2,    1.9204,2,   34.7073,2,     183.0,2,    0.0756,1,    0.1601,1,    0.1344,1,    2.0267,1,        48,    1168.8,    0.0032,2
     500.0,2,    1.9196,2,   34.7074,2,     183.2,2,    0.0754,1,    0.1561,1,    0.1350,1,    2.0263,1,        60,    1171.0,    0.0028,2
     502.0,2,    1.9179,2,   34.7081,2,     183.5,2,    0.0758,1,    0.1621,1,    0.1348,1,    2.0258,1,        36,    1173.0,    0.0028,2
     504.0,2,    1.9171,2,   34.7085,2,     183.5,2,    0.0760,1,    0.1583,1,    0.1339,1,    2.0256,1,        24,    1174.2,    0.0032,2
     506.0,2,    1.9164,2,   34.7085,2,     183.5,2,    0.0761,1,    0.1550,1,    0.1348,1,    2.0256,1,        36,    1175.5,    0.0028,2
     508.0,2,    1.9158,2,   34.7085,2,     183.5,2,    0.0759,1,    0.1602,1,    0.1339,1,    2.0246,1,        96,    1178.2,    0.0024,2
     510.0,2,    1.9114,2,   34.7100,2,     183.5,2,    0.0762,1,    0.1638,1,    0.1336,1,    2.0243,1,        48,    1181.2,    0.0024,2
     512.0,2,    1.9106,2,   34.7102,2,     183.6,2,    0.0764,1,    0.1592,1,    0.1354,1,    2.0236,1,        48,    1183.2,    0.0024,2
     514.0,2,    1.9093,2,   34.7105,2,     183.8,2,    0.0758,1,    0.1587,1,    0.1366,1,    2.0232,1,        24,    1184.8,    0.0024,2
     516.0,2,    1.9076,2,   34.7110,2,     183.8,2,    0.0748,1,    0.1587,1,    0.1351,1,    2.0232,1,        24,    1185.8,    0.0024,2
     518.0,2,    1.9064,2,   34.7118,2,     183.9,2,    0.0761,1,    0.1615,1,    0.1345,1,    2.0228,1,        36,    1187.0,    0.0024,2
     520.0,2,    1.9068,2,   34.7116,2,     184.2,2,    0.0758,1,    0.1570,1,    0.1329,1,    2.0217,1,        60,    1190.5,    0.0028,2
     522.0,2,    1.9054,2,   34.7125,2,     184.6,2,    0.0759,1,    0.1591,1,    0.1340,1,    2.0214,1,        36,    1193.5,    0.0024,2
     524.0,2,    1.9049,2,   34.7126,2,     184.6,2,    0.0760,1,    0.1618,1,    0.1354,1,    2.0208,1,        24,    1194.8,    0.0024,2
     526.0,2,    1.9039,2,   34.7130,2,     184.6,2,    0.0762,1,    0.1574,1,    0.1338,1,    2.0208,1,        36,    1196.0,    0.0024,2
     528.0,2,    1.9028,2,   34.7136,2,     184.6,2,    0.0763,1,    0.1571,1,    0.1425,1,    2.0207,1,        60,    1198.0,    0.0032,2
     530.0,2,    1.9027,2,   34.7133,2,     185.0,2,    0.0763,1,    0.1597,1,    0.1334,1,    2.0201,1,        72,    1200.8,    0.0020,2
     532.0,2,    1.9021,2,   34.7137,2,     185.1,2,    0.0764,1,    0.1558,1,    0.1331,1,    2.0198,1,        36,    1203.0,    0.0024,2
     534.0,2,    1.9006,2,   34.7144,2,     185.1,2,    0.0763,1,    0.1583,1,    0.1339,1,    2.0195,1,        48,    1204.8,    0.0020,2
     536.0,2,    1.8996,2,   34.7150,2,     185.1,2,    0.0758,1,    0.1564,1,    0.1341,1,    2.0195,1,        36,    1206.5,    0.0036,2
     538.0,2,    1.8993,2,   34.7151,2,     185.1,2,    0.0763,1,    0.1561,1,    0.1355,1,    2.0190,1,        36,    1208.0,    0.0028,2
     540.0,2,    1.8994,2,   34.7150,2,     185.4,2,    0.0763,1,    0.1581,1,    0.1339,1,    2.0184,1,        72,    1210.8,    0.0024,2
     542.0,2,    1.8978,2,   34.7160,2,     185.6,2,    0.0763,1,    0.1577,1,    0.1342,1,    2.0183,1,        36,    1213.5,    0.0024,2
     544.0,2,    1.8964,2,   34.7166,2,     185.6,2,    0.0793,1,    0.1559,1,    0.4295,1,    2.0178,1,        36,    1215.0,    0.0024,2
     546.0,2,    1.8956,2,   34.7170,2,     185.6,2,    0.0764,1,    0.1590,1,    0.1462,1,    2.0171,1,        36,    1216.5,    0.0020,2
     548.0,2,    1.8953,2,   34.7173,2,     185.6,2,    0.0761,1,    0.1543,1,    0.1342,1,    2.0166,1,        48,    1218.2,    0.0052,2
     550.0,2,    1.8950,2,   34.7176,2,     185.9,2,    0.0754,1,    0.1627,1,    0.1348,1,    2.0161,1,        36,    1220.0,    0.0020,2
     552.0,2,    1.8947,2,   34.7181,2,     186.1,2,    0.0759,1,    0.1609,1,    0.1341,1,    2.0157,1,        60,    1222.0,    0.0024,2
     554.0,2,    1.8933,2,   34.7187,2,     186.1,2,    0.0758,1,    0.1573,1,    0.1325,1,    2.0149,1,        72,    1224.8,    0.0040,2
     556.0,2,    1.8926,2,   34.7190,2,     186.4,2,    0.0753,1,    0.1561,1,    0.1355,1,    2.0146,1,        48,    1227.2,    0.0032,2
     558.0,2,    1.8902,2,   34.7193,2,     186.6,2,    0.0755,1,    0.1603,1,    0.1351,1,    2.0143,1,        36,    1229.0,    0.0032,2
     560.0,2,    1.8881,2,   34.7197,2,     186.6,2,    0.0761,1,    0.1594,1,    0.1353,1,    2.0139,1,        36,    1230.5,    0.0040,2
     562.0,2,    1.8872,2,   34.7201,2,     187.1,2,    0.0750,1,    0.1570,1,    0.1340,1,    2.0135,1,        48,    1232.2,    0.0036,2
     564.0,2,    1.8869,2,   34.7201,2,     187.0,2,    0.0747,1,    0.1592,1,    0.1354,1,    2.0133,1,        36,    1234.0,    0.0036,2
     566.0,2,    1.8857,2,   34.7205,2,     187.1,2,    0.0751,1,    0.1537,1,    0.1402,1,    2.0132,1,        48,    1235.8,    0.0024,2
     568.0,2,    1.8834,2,   34.7210,2,     187.1,2,    0.0753,1,    0.1576,1,    0.1380,1,    2.0125,1,        72,    1238.2,    0.0028,2
     570.0,2,    1.8828,2,   34.7212,2,     187.1,2,    0.0762,1,    0.1549,1,    0.1372,1,    2.0121,1,        60,    1241.0,    0.0024,2
     572.0,2,    1.8820,2,   34.7214,2,     187.5,2,    0.0763,1,    0.1519,1,    0.1393,1,    2.0120,1,        36,    1243.0,    0.0024,2
     574.0,2,    1.8806,2,   34.7218,2,     187.5,2,    0.0755,1,    0.1517,1,    0.1368,1,    2.0117,1,        36,    1244.5,    0.0028,2
     576.0,2,    1.8793,2,   34.7220,2,     187.5,2,    0.0753,1,    0.1601,1,    0.1364,1,    2.0111,1,        71,    1246.8,    0.0024,2
     578.0,2,    1.8774,2,   34.7224,2,     187.8,2,    0.0746,1,    0.1640,1,    0.1375,1,    2.0109,1,        24,    1248.8,    0.0024,2
     580.0,2,    1.8753,2,   34.7228,2,     188.0,2,    0.0747,1,    0.1598,1,    0.1372,1,    2.0106,1,        36,    1250.0,    0.0024,2
     582.0,2,    1.8747,2,   34.7229,2,     188.0,2,    0.0748,1,    0.1564,1,    0.1365,1,    2.0098,1,        72,    1252.2,    0.0024,2
     584.0,2,    1.8749,2,   34.7227,2,     188.0,2,    0.0758,1,    0.1609,1,    0.1384,1,    2.0097,1,        36,    1254.5,    0.0024,2
     586.0,2,    1.8738,2,   34.7232,2,     188.1,2,    0.0754,1,    0.1599,1,    0.1373,1,    2.0098,1,        36,    1256.0,    0.0024,2
     588.0,2,    1.8730,2,   34.7233,2,     188.1,2,    0.0753,1,    0.1603,1,    0.1433,1,    2.0094,1,        72,    1258.2,    0.0024,2
     590.0,2,    1.8710,2,   34.7239,2,     188.1,2,    0.0761,1,    0.1561,1,    0.1494,1,    2.0091,1,        48,    1260.8,    0.0028,2
     592.0,2,    1.8696,2,   34.7244,2,     188.2,2,    0.0764,1,    0.1594,1,    0.1375,1,    2.0085,1,        48,    1262.8,    0.0028,2
     594.0,2,    1.8692,2,   34.7244,2,     188.2,2,    0.0764,1,    0.1563,1,    0.1368,1,    2.0085,1,        36,    1264.5,    0.0024,2
     596.0,2,    1.8689,2,   34.7246,2,     188.2,2,    0.0759,1,    0.1537,1,    0.1368,1,    2.0085,1,        48,    1266.2,    0.0048,2
     598.0,2,    1.8672,2,   34.7252,2,     188.3,2,    0.0750,1,    0.1561,1,    0.1372,1,    2.0079,1,        36,    1268.0,    0.0032,2
     600.0,2,    1.8660,2,   34.7255,2,     188.3,2,    0.0769,1,    0.1595,1,    0.1389,1,    2.0074,1,        48,    1269.8,    0.0032,2
