CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     278.0,2,   -1.4627,2,   34.4210,2,     303.6,2,    0.0742,1,    0.1331,1,    0.1467,1,    1.7537,1,        48,     849.2,    0.0036,2
     280.0,2,   -1.4615,2,   34.4219,2,     303.6,2,    0.0737,1,    0.1381,1,    0.1470,1,    1.7543,1,        24,     850.8,    0.0036,2
     282.0,2,   -1.4450,2,   34.4238,2,     303.2,2,    0.0732,1,    0.1379,1,    0.1485,1,    1.7544,1,        35,     852.0,    0.0036,2
     284.0,2,   -1.4064,2,   34.4277,2,     302.4,2,    0.0742,1,    0.1389,1,    0.1479,1,    1.7551,1,        48,     853.8,    0.0036,2
     286.0,2,   -1.3919,2,   34.4286,2,     302.1,2,    0.0737,1,    0.1369,1,    0.1466,1,    1.7574,1,        59,     856.0,    0.0040,2
     288.0,2,   -1.3954,2,   34.4282,2,     300.9,2,    0.0737,1,    0.1394,1,    0.1432,1,    1.7586,1,        84,     859.0,    0.0056,2
     290.0,2,   -1.3733,2,   34.4313,2,     300.3,2,    0.0741,1,    0.1426,1,    0.1462,1,    1.7589,1,        24,     861.2,    0.0036,2
     292.0,2,   -1.3662,2,   34.4320,2,     300.3,2,    0.0744,1,    0.1357,1,    0.1453,1,    1.7595,1,        24,     862.2,    0.0036,2
     294.0,2,   -1.3659,2,   34.4321,2,     300.0,2,    0.0744,1,    0.1428,1,    0.1465,1,    1.7602,1,        36,     863.5,    0.0040,2
     296.0,2,   -1.3827,2,   34.4317,2,     299.6,2,    0.0747,1,    0.1382,1,    0.1462,1,    1.7606,1,        59,     865.5,    0.0040,2
     298.0,2,   -1.3907,2,   34.4305,2,     299.5,2,    0.0748,1,    0.1387,1,    0.1462,1,    1.7606,1,        83,     868.5,    0.0040,2
     300.0,2,   -1.4179,2,   34.4311,2,     299.5,2,    0.0750,1,    0.1416,1,    0.1471,1,    1.7598,1,        36,     871.0,    0.0044,2
     302.0,2,   -1.4046,2,   34.4324,2,     299.6,2,    0.0747,1,    0.1446,1,    0.1485,1,    1.7589,1,        36,     872.5,    0.0040,2
     304.0,2,   -1.4043,2,   34.4325,2,     299.7,2,    0.0743,1,    0.1403,1,    0.1467,1,    1.7590,1,        36,     874.0,    0.0040,2
     306.0,2,   -1.4081,2,   34.4324,2,     300.0,2,    0.0745,1,    0.1432,1,    0.1464,1,    1.7590,1,        60,     876.0,    0.0040,2
     308.0,2,   -1.4066,2,   34.4329,2,     300.1,2,    0.0758,1,    0.1378,1,    0.1455,1,    1.7585,1,        48,     878.2,    0.0040,2
     310.0,2,   -1.4133,2,   34.4328,2,     300.3,2,    0.0742,1,    0.1393,1,    0.1475,1,    1.7587,1,        36,     880.0,    0.0036,2
     312.0,2,   -1.3986,2,   34.4349,2,     300.4,2,    0.0750,1,    0.1411,1,    0.1481,1,    1.7586,1,        72,     882.2,    0.0044,2
     314.0,2,   -1.3550,2,   34.4391,2,     300.3,2,    0.0753,1,    0.1411,1,    0.1465,1,    1.7585,1,        48,     884.8,    0.0044,2
     316.0,2,   -1.3484,2,   34.4393,2,     300.5,2,    0.0741,1,    0.1398,1,    0.1443,1,    1.7605,1,        36,     886.5,    0.0040,2
     318.0,2,   -1.3554,2,   34.4388,2,     300.0,2,    0.0743,1,    0.1372,1,    0.1447,1,    1.7619,1,        36,     888.0,    0.0044,2
     320.0,2,   -1.3603,2,   34.4391,2,     299.2,2,    0.0749,1,    0.1410,1,    0.1467,1,    1.7619,1,        47,     889.8,    0.0044,2
     322.0,2,   -1.3505,2,   34.4401,2,     298.5,2,    0.0750,1,    0.1340,1,    0.1477,1,    1.7617,1,        59,     892.0,    0.0044,2
     324.0,2,   -1.3219,2,   34.4425,2,     298.4,2,    0.0746,1,    0.1405,1,    0.1553,1,    1.7616,1,        60,     894.5,    0.0040,2
     326.0,2,   -1.3300,2,   34.4404,2,     298.4,2,    0.0755,1,    0.1385,1,    0.1470,1,    1.7638,1,        36,     896.5,    0.0044,2
     328.0,2,   -1.3705,2,   34.4404,2,     298.1,2,    0.0746,1,    0.1386,1,    0.1464,1,    1.7643,1,        35,     898.0,    0.0044,2
     330.0,2,   -1.3783,2,   34.4400,2,     297.6,2,    0.0741,1,    0.1415,1,    0.1489,1,    1.7631,1,        36,     899.5,    0.0048,2
     332.0,2,   -1.3767,2,   34.4412,2,     298.2,2,    0.0743,1,    0.1392,1,    0.1473,1,    1.7617,1,        36,     901.0,    0.0052,2
     334.0,2,   -1.3780,2,   34.4405,2,     299.3,2,    0.0745,1,    0.1395,1,    0.1449,1,    1.7608,1,        72,     904.0,    0.0048,2
     336.0,2,   -1.3686,2,   34.4432,2,     299.6,2,    0.0744,1,    0.1396,1,    0.1470,1,    1.7606,1,        35,     907.0,    0.0048,2
     338.0,2,   -1.3582,2,   34.4433,2,     299.6,2,    0.0748,1,    0.1362,1,    0.1495,1,    1.7610,1,        23,     908.2,    0.0044,2
     340.0,2,   -1.3554,2,   34.4437,2,     299.6,2,    0.0756,1,    0.1362,1,    0.1491,1,    1.7619,1,        36,     909.5,    0.0044,2
     342.0,2,   -1.3727,2,   34.4434,2,     299.7,2,    0.0745,1,    0.1398,1,    0.1484,1,    1.7624,1,        48,     911.2,    0.0044,2
     344.0,2,   -1.3726,2,   34.4438,2,     298.9,2,    0.0740,1,    0.1415,1,    0.1469,1,    1.7619,1,       108,     914.5,    0.0048,2
     346.0,2,   -1.3752,2,   34.4438,2,     299.4,2,    0.0747,1,    0.1435,1,    0.1440,1,    1.7619,1,        47,     917.8,    0.0044,2
     348.0,2,   -1.3801,2,   34.4440,2,     299.2,2,    0.0749,1,    0.1404,1,    0.1464,1,    1.7620,1,        24,     919.2,    0.0044,2
     350.0,2,   -1.3470,2,   34.4502,2,     298.9,2,    0.0726,1,    0.1404,1,    0.1485,1,    1.7610,1,        24,     920.2,    0.0044,2
     352.0,2,   -1.2972,2,   34.4509,2,     298.8,2,    0.0744,1,    0.1415,1,    0.1479,1,    1.7620,1,        36,     921.5,    0.0044,2
     354.0,2,   -1.2494,2,   34.4545,2,     298.7,2,    0.0741,1,    0.1451,1,    0.1477,1,    1.7647,1,        48,     923.2,    0.0044,2
     356.0,2,   -1.2627,2,   34.4537,2,     297.1,2,    0.0751,1,    0.1426,1,    0.1491,1,    1.7684,1,        83,     926.0,    0.0044,2
     358.0,2,   -1.1666,2,   34.4633,2,     294.5,2,    0.0750,1,    0.1448,1,    0.1478,1,    1.7678,1,        46,     928.8,    0.0044,2
     360.0,2,   -1.1456,2,   34.4642,2,     294.4,2,    0.0732,1,    0.1482,1,    0.1460,1,    1.7717,1,        36,     930.5,    0.0044,2
     362.0,2,   -1.0772,2,   34.4702,2,     293.1,2,    0.0748,1,    0.1416,1,    0.1502,1,    1.7741,1,        47,     932.2,    0.0044,2
     364.0,2,   -1.0770,2,   34.4683,2,     292.1,2,    0.0742,1,    0.1416,1,    0.1481,1,    1.7785,1,        35,     934.0,    0.0044,2
     366.0,2,   -1.1122,2,   34.4676,2,     290.4,2,    0.0753,1,    0.1443,1,    0.1502,1,    1.7806,1,        35,     935.5,    0.0044,2
     368.0,2,   -1.1353,2,   34.4657,2,     288.7,2,    0.0756,1,    0.1416,1,    0.1464,1,    1.7803,1,        59,     937.5,    0.0044,2
     370.0,2,   -1.1429,2,   34.4650,2,     288.6,2,    0.0755,1,    0.1405,1,    0.1476,1,    1.7793,1,        60,     940.0,    0.0044,2
     372.0,2,   -1.1488,2,   34.4651,2,     289.2,2,    0.0741,1,    0.1412,1,    0.1490,1,    1.7787,1,        47,     942.3,    0.0044,2
     374.0,2,   -1.1417,2,   34.4661,2,     289.5,2,    0.0755,1,    0.1385,1,    0.1470,1,    1.7778,1,        36,     944.0,    0.0044,2
     376.0,2,   -1.1199,2,   34.4685,2,     289.7,2,    0.0754,1,    0.1379,1,    0.1468,1,    1.7778,1,        46,     945.7,    0.0040,2
     378.0,2,   -1.0613,2,   34.4739,2,     289.6,2,    0.0751,1,    0.1406,1,    0.1472,1,    1.7786,1,        60,     948.0,    0.0040,2
     380.0,2,   -0.9906,2,   34.4793,2,     289.0,2,    0.0743,1,    0.1424,1,    0.1469,1,    1.7815,1,        47,     950.3,    0.0040,2
     382.0,2,   -0.9706,2,   34.4800,2,     288.0,2,    0.0745,1,    0.1424,1,    0.1483,1,    1.7860,1,        36,     952.0,    0.0044,2
     384.0,2,   -0.9948,2,   34.4784,2,     286.7,2,    0.0757,1,    0.1439,1,    0.1505,1,    1.7895,1,        48,     953.8,    0.0040,2
     386.0,2,   -1.0045,2,   34.4780,2,     284.5,2,    0.0743,1,    0.1419,1,    0.1505,1,    1.7894,1,        84,     956.5,    0.0040,2
     388.0,2,   -1.0036,2,   34.4796,2,     284.0,2,    0.0758,1,    0.1459,1,    0.1445,1,    1.7892,1,        35,     959.0,    0.0036,2
     390.0,2,   -0.9892,2,   34.4809,2,     283.8,2,    0.0742,1,    0.1421,1,    0.1474,1,    1.7886,1,        23,     960.3,    0.0040,2
     392.0,2,   -0.9865,2,   34.4819,2,     283.9,2,    0.0726,1,    0.1408,1,    0.1506,1,    1.7888,1,        24,     961.2,    0.0036,2
     394.0,2,   -0.9097,2,   34.4876,2,     284.0,2,    0.0735,1,    0.1443,1,    0.1473,1,    1.7896,1,        83,     963.5,    0.0040,2
     396.0,2,   -0.8878,2,   34.4903,2,     283.1,2,    0.0743,1,    0.1477,1,    0.1469,1,    1.7929,1,        71,     966.7,    0.0040,2
     398.0,2,   -0.7916,2,   34.4994,2,     282.0,2,    0.0745,1,    0.1449,1,    0.1480,1,    1.7934,1,        36,     969.0,    0.0036,2
     400.0,2,   -0.7456,2,   34.5012,2,     281.5,2,    0.0745,1,    0.1504,1,    0.1465,1,    1.7973,1,        24,     970.2,    0.0036,2
     402.0,2,   -0.7375,2,   34.5026,2,     281.1,2,    0.0745,1,    0.1521,1,    0.1465,1,    1.8015,1,        23,     971.2,    0.0040,2
     404.0,2,   -0.7063,2,   34.5057,2,     278.1,2,    0.0748,1,    0.1472,1,    0.1462,1,    1.8065,1,        95,     973.8,    0.0036,2
     406.0,2,   -0.7027,2,   34.5053,2,     275.1,2,    0.0745,1,    0.1473,1,    0.1507,1,    1.8090,1,        48,     976.8,    0.0036,2
     408.0,2,   -0.7074,2,   34.5040,2,     274.1,2,    0.0748,1,    0.1502,1,    0.1471,1,    1.8101,1,        36,     978.5,    0.0036,2
     410.0,2,   -0.7483,2,   34.5026,2,     273.9,2,    0.0741,1,    0.1458,1,    0.1475,1,    1.8109,1,        36,     980.0,    0.0040,2
     412.0,2,   -0.7489,2,   34.5027,2,     273.5,2,    0.0753,1,    0.1448,1,    0.1469,1,    1.8097,1,        48,     981.8,    0.0036,2
     414.0,2,   -0.7427,2,   34.5032,2,     274.0,2,    0.0736,1,    0.1464,1,    0.1449,1,    1.8092,1,        72,     984.2,    0.0040,2
     416.0,2,   -0.7385,2,   34.5039,2,     274.7,2,    0.0739,1,    0.1471,1,    0.1468,1,    1.8087,1,        36,     986.5,    0.0036,2
     418.0,2,   -0.7348,2,   34.5039,2,     274.9,2,    0.0741,1,    0.1473,1,    0.1448,1,    1.8089,1,        47,     988.2,    0.0036,2
     420.0,2,   -0.7511,2,   34.5027,2,     275.2,2,    0.0742,1,    0.1491,1,    0.1448,1,    1.8090,1,        48,     990.2,    0.0036,2
     422.0,2,   -0.7353,2,   34.5048,2,     275.2,2,    0.0750,1,    0.1442,1,    0.1471,1,    1.8084,1,        47,     992.3,    0.0036,2
     424.0,2,   -0.7203,2,   34.5058,2,     275.4,2,    0.0745,1,    0.1479,1,    0.1469,1,    1.8084,1,        47,     994.2,    0.0036,2
     426.0,2,   -0.7120,2,   34.5065,2,     275.3,2,    0.0740,1,    0.1463,1,    0.1459,1,    1.8087,1,        59,     996.5,    0.0036,2
     428.0,2,   -0.7099,2,   34.5069,2,     275.3,2,    0.0743,1,    0.1502,1,    0.1474,1,    1.8095,1,        36,     998.5,    0.0036,2
     430.0,2,   -0.6916,2,   34.5095,2,     275.3,2,    0.0746,1,    0.1443,1,    0.1450,1,    1.8094,1,        46,    1000.3,    0.0036,2
     432.0,2,   -0.6666,2,   34.5114,2,     274.9,2,    0.0747,1,    0.1448,1,    0.1529,1,    1.8108,1,        59,    1002.5,    0.0036,2
     434.0,2,   -0.6646,2,   34.5102,2,     274.5,2,    0.0749,1,    0.1506,1,    0.1492,1,    1.8122,1,        24,    1004.2,    0.0036,2
     436.0,2,   -0.7090,2,   34.5093,2,     273.8,2,    0.0757,1,    0.1461,1,    0.1453,1,    1.8135,1,        58,    1006.0,    0.0036,2
     438.0,2,   -0.6923,2,   34.5114,2,     273.0,2,    0.0737,1,    0.1427,1,    0.1445,1,    1.8121,1,        72,    1008.8,    0.0036,2
     440.0,2,   -0.6550,2,   34.5163,2,     273.4,2,    0.0746,1,    0.1460,1,    0.1450,1,    1.8124,1,        35,    1011.0,    0.0036,2
     442.0,2,   -0.6363,2,   34.5166,2,     273.3,2,    0.0745,1,    0.1449,1,    0.1441,1,    1.8136,1,        24,    1012.2,    0.0036,2
     444.0,2,   -0.6404,2,   34.5177,2,     273.3,2,    0.0733,1,    0.1403,1,    0.1435,1,    1.8154,1,        36,    1013.5,    0.0036,2
     446.0,2,   -0.6142,2,   34.5200,2,     272.2,2,    0.0740,1,    0.1449,1,    0.1433,1,    1.8174,1,        96,    1016.2,    0.0036,2
     448.0,2,   -0.6014,2,   34.5217,2,     270.8,2,    0.0744,1,    0.1441,1,    0.1447,1,    1.8187,1,        48,    1019.2,    0.0036,2
     450.0,2,   -0.5811,2,   34.5240,2,     270.3,2,    0.0748,1,    0.1500,1,    0.1441,1,    1.8195,1,        36,    1021.0,    0.0036,2
     452.0,2,   -0.5735,2,   34.5245,2,     269.8,2,    0.0750,1,    0.1447,1,    0.1450,1,    1.8207,1,        24,    1022.2,    0.0036,2
     454.0,2,   -0.5528,2,   34.5267,2,     269.4,2,    0.0752,1,    0.1440,1,    0.1968,1,    1.8212,1,        46,    1023.7,    0.0036,2
     456.0,2,   -0.5261,2,   34.5288,2,     268.8,2,    0.0751,1,    0.1468,1,    0.1432,1,    1.8231,1,        82,    1026.5,    0.0036,2
     458.0,2,   -0.5202,2,   34.5296,2,     268.0,2,    0.0737,1,    0.1472,1,    0.1445,1,    1.8244,1,        36,    1029.0,    0.0036,2
     460.0,2,   -0.4912,2,   34.5334,2,     267.3,2,    0.0735,1,    0.1432,1,    0.1453,1,    1.8250,1,        36,    1030.5,    0.0036,2
     462.0,2,   -0.4412,2,   34.5378,2,     266.8,2,    0.0744,1,    0.1478,1,    0.1439,1,    1.8264,1,        47,    1032.3,    0.0028,2
     464.0,2,   -0.4132,2,   34.5403,2,     265.9,2,    0.0746,1,    0.1475,1,    0.1437,1,    1.8302,1,        59,    1034.5,    0.0028,2
     466.0,2,   -0.3939,2,   34.5425,2,     264.7,2,    0.0745,1,    0.1452,1,    0.1429,1,    1.8324,1,        36,    1036.5,    0.0024,2
     468.0,2,   -0.3718,2,   34.5450,2,     263.1,2,    0.0742,1,    0.1468,1,    0.1601,1,    1.8342,1,        46,    1038.3,    0.0024,2
     470.0,2,   -0.3558,2,   34.5463,2,     262.0,2,    0.0743,1,    0.1476,1,    0.1939,1,    1.8363,1,        48,    1040.2,    0.0028,2
     472.0,2,   -0.3573,2,   34.5459,2,     261.3,2,    0.0739,1,    0.1463,1,    0.1440,1,    1.8378,1,        72,    1042.8,    0.0028,2
     474.0,2,   -0.3549,2,   34.5463,2,     260.8,2,    0.0750,1,    0.1534,1,    0.1424,1,    1.8384,1,        47,    1045.2,    0.0028,2
     476.0,2,   -0.3403,2,   34.5492,2,     260.8,2,    0.0739,1,    0.1561,1,    0.1426,1,    1.8386,1,        24,    1046.8,    0.0028,2
     478.0,2,   -0.3161,2,   34.5510,2,     260.5,2,    0.0729,1,    0.1458,1,    0.1490,1,    1.8389,1,        36,    1048.0,    0.0024,2
     480.0,2,   -0.3074,2,   34.5514,2,     260.4,2,    0.0751,1,    0.1482,1,    0.1442,1,    1.8409,1,        48,    1049.8,    0.0028,2
     482.0,2,   -0.2986,2,   34.5527,2,     259.6,2,    0.0742,1,    0.1455,1,    0.1506,1,    1.8424,1,        83,    1052.5,    0.0028,2
     484.0,2,   -0.2686,2,   34.5565,2,     259.0,2,    0.0745,1,    0.1485,1,    0.1464,1,    1.8427,1,        36,    1055.0,    0.0024,2
     486.0,2,   -0.2505,2,   34.5591,2,     258.6,2,    0.0745,1,    0.1441,1,    0.1439,1,    1.8443,1,        36,    1056.5,    0.0024,2
     488.0,2,   -0.2097,2,   34.5632,2,     258.1,2,    0.0742,1,    0.1476,1,    0.1431,1,    1.8454,1,        35,    1058.0,    0.0028,2
     490.0,2,   -0.1775,2,   34.5659,2,     257.5,2,    0.0744,1,    0.1493,1,    0.1462,1,    1.8493,1,        60,    1060.0,    0.0024,2
     492.0,2,   -0.1747,2,   34.5662,2,     255.6,2,    0.0742,1,    0.1457,1,    0.1415,1,    1.8524,1,        71,    1062.8,    0.0024,2
     494.0,2,   -0.1667,2,   34.5668,2,     254.5,2,    0.0744,1,    0.1515,1,    0.1438,1,    1.8534,1,        36,    1065.0,    0.0024,2
     496.0,2,   -0.1695,2,   34.5667,2,     254.0,2,    0.0746,1,    0.1459,1,    0.1421,1,    1.8543,1,        35,    1066.5,    0.0028,2
     498.0,2,   -0.1610,2,   34.5681,2,     253.6,2,    0.0745,1,    0.1542,1,    0.1445,1,    1.8542,1,        36,    1068.0,    0.0024,2
     500.0,2,   -0.1441,2,   34.5692,2,     253.5,2,    0.0756,1,    0.1485,1,    0.1434,1,    1.8553,1,        60,    1070.0,    0.0024,2
     502.0,2,   -0.1472,2,   34.5686,2,     253.3,2,    0.0734,1,    0.1496,1,    0.1429,1,    1.8561,1,        60,    1072.5,    0.0024,2
     504.0,2,   -0.1552,2,   34.5681,2,     253.2,2,    0.0749,1,    0.1490,1,    0.1422,1,    1.8564,1,        47,    1074.7,    0.0028,2
     506.0,2,   -0.1614,2,   34.5678,2,     253.1,2,    0.0746,1,    0.1469,1,    0.1421,1,    1.8564,1,        35,    1076.5,    0.0024,2
     508.0,2,   -0.1393,2,   34.5708,2,     253.0,2,    0.0743,1,    0.1508,1,    0.1454,1,    1.8557,1,        36,    1078.0,    0.0024,2
     510.0,2,   -0.1296,2,   34.5711,2,     253.0,2,    0.0735,1,    0.1480,1,    0.1422,1,    1.8566,1,        72,    1080.2,    0.0024,2
     512.0,2,   -0.1299,2,   34.5713,2,     252.9,2,    0.0750,1,    0.1492,1,    0.1400,1,    1.8571,1,        48,    1082.8,    0.0024,2
     514.0,2,   -0.0947,2,   34.5759,2,     252.5,2,    0.0746,1,    0.1469,1,    0.1425,1,    1.8571,1,        35,    1084.5,    0.0020,2
     516.0,2,   -0.0434,2,   34.5824,2,     252.5,2,    0.0746,1,    0.1493,1,    0.1416,1,    1.8581,1,        35,    1086.0,    0.0024,2
     518.0,2,   -0.0147,2,   34.5837,2,     252.2,2,    0.0746,1,    0.1519,1,    0.1428,1,    1.8626,1,        60,    1088.0,    0.0024,2
     520.0,2,    0.0188,2,   34.5887,2,     250.4,2,    0.0750,1,    0.1552,1,    0.1412,1,    1.8654,1,        58,    1090.5,    0.0020,2
     522.0,2,    0.0550,2,   34.5923,2,     248.8,2,    0.0743,1,    0.1529,1,    0.1404,1,    1.8686,1,        36,    1092.5,    0.0020,2
     524.0,2,    0.0639,2,   34.5932,2,     247.5,2,    0.0752,1,    0.1504,1,    0.1429,1,    1.8714,1,        46,    1094.3,    0.0024,2
     526.0,2,    0.0645,2,   34.5927,2,     246.3,2,    0.0745,1,    0.1481,1,    0.1416,1,    1.8730,1,        48,    1096.2,    0.0020,2
     528.0,2,    0.0625,2,   34.5922,2,     245.4,2,    0.0750,1,    0.1479,1,    0.1434,1,    1.8741,1,        35,    1098.0,    0.0024,2
     530.0,2,    0.0451,2,   34.5909,2,     245.0,2,    0.0739,1,    0.1506,1,    0.1412,1,    1.8743,1,        69,    1100.3,    0.0020,2
     532.0,2,    0.0309,2,   34.5894,2,     244.8,2,    0.0748,1,    0.1571,1,    0.1394,1,    1.8740,1,        60,    1103.0,    0.0024,2
     534.0,2,    0.0209,2,   34.5889,2,     244.9,2,    0.0753,1,    0.1502,1,    0.1433,1,    1.8732,1,        24,    1104.8,    0.0024,2
     536.0,2,    0.0173,2,   34.5883,2,     245.3,2,    0.0750,1,    0.1530,1,    0.1429,1,    1.8728,1,        36,    1106.0,    0.0024,2
     538.0,2,    0.0169,2,   34.5887,2,     245.6,2,    0.0748,1,    0.1488,1,    0.1523,1,    1.8720,1,        36,    1107.5,    0.0024,2
     540.0,2,    0.0321,2,   34.5910,2,     246.4,2,    0.0746,1,    0.1471,1,    0.1561,1,    1.8720,1,       105,    1110.5,    0.0024,2
     542.0,2,    0.0576,2,   34.5944,2,     246.5,2,    0.0752,1,    0.1449,1,    0.1398,1,    1.8723,1,        36,    1113.5,    0.0024,2
     544.0,2,    0.0899,2,   34.5981,2,     246.3,2,    0.0760,1,    0.1499,1,    0.1416,1,    1.8737,1,        36,    1115.0,    0.0020,2
     546.0,2,    0.1154,2,   34.6008,2,     246.0,2,    0.0755,1,    0.1465,1,    0.1431,1,    1.8757,1,        24,    1116.2,    0.0016,2
     548.0,2,    0.1341,2,   34.6037,2,     245.6,2,    0.0722,1,    0.1489,1,    0.1449,1,    1.8771,1,        24,    1117.2,    0.0024,2
     550.0,2,    0.1468,2,   34.6047,2,     244.1,2,    0.0747,1,    0.1533,1,    0.1398,1,    1.8805,1,        94,    1119.7,    0.0012,2
     552.0,2,    0.1617,2,   34.6061,2,     242.5,2,    0.0750,1,    0.1532,1,    0.1421,1,    1.8823,1,        60,    1123.0,    0.0012,2
     554.0,2,    0.1626,2,   34.6060,2,     241.7,2,    0.0751,1,    0.1525,1,    0.1419,1,    1.8836,1,        36,    1125.0,    0.0016,2
     556.0,2,    0.1611,2,   34.6068,2,     241.4,2,    0.0748,1,    0.1545,1,    0.1411,1,    1.8840,1,        24,    1126.2,    0.0016,2
     558.0,2,    0.1761,2,   34.6084,2,     241.2,2,    0.0753,1,    0.1526,1,    0.1428,1,    1.8841,1,        24,    1127.2,    0.0020,2
     560.0,2,    0.1758,2,   34.6084,2,     241.0,2,    0.0751,1,    0.1526,1,    0.1448,1,    1.8849,1,        36,    1128.5,    0.0016,2
     562.0,2,    0.1773,2,   34.6085,2,     240.8,2,    0.0748,1,    0.1523,1,    0.1405,1,    1.8854,1,        45,    1131.8,    0.0016,2
     564.0,2,    0.2025,2,   34.6117,2,     240.5,2,    0.0748,1,    0.1526,1,    0.1411,1,    1.8854,1,        24,    1134.8,    0.0016,2
     566.0,2,    0.2123,2,   34.6127,2,     240.6,2,    0.0746,1,    0.1517,1,    0.1416,1,    1.8866,1,        35,    1136.0,    0.0020,2
     568.0,2,    0.2045,2,   34.6119,2,     240.4,2,    0.0752,1,    0.1514,1,    0.1428,1,    1.8878,1,        24,    1137.2,    0.0020,2
     570.0,2,    0.1984,2,   34.6118,2,     240.0,2,    0.0754,1,    0.1499,1,    0.1435,1,    1.8887,1,        72,    1139.2,    0.0016,2
     572.0,2,    0.2464,2,   34.6178,2,     239.5,2,    0.0748,1,    0.1496,1,    0.1468,1,    1.8881,1,        57,    1142.0,    0.0016,2
     574.0,2,    0.2520,2,   34.6176,2,     239.2,2,    0.0745,1,    0.1485,1,    0.1411,1,    1.8907,1,        48,    1144.2,    0.0016,2
     576.0,2,    0.2362,2,   34.6169,2,     238.5,2,    0.0746,1,    0.1501,1,    0.1436,1,    1.8921,1,        47,    1146.2,    0.0016,2
     578.0,2,    0.2311,2,   34.6174,2,     238.1,2,    0.0748,1,    0.1506,1,    0.1423,1,    1.8922,1,        36,    1148.0,    0.0012,2
     580.0,2,    0.2657,2,   34.6208,2,     237.6,2,    0.0754,1,    0.1526,1,    0.1506,1,    1.8915,1,        35,    1149.5,    0.0016,2
     582.0,2,    0.2413,2,   34.6174,2,     237.8,2,    0.0742,1,    0.1516,1,    0.1422,1,    1.8935,1,        36,    1151.0,    0.0016,2
     584.0,2,    0.2165,2,   34.6163,2,     237.5,2,    0.0750,1,    0.1517,1,    0.1405,1,    1.8936,1,        71,    1153.2,    0.0016,2
     586.0,2,    0.2394,2,   34.6194,2,     237.5,2,    0.0753,1,    0.1525,1,    0.1414,1,    1.8923,1,        72,    1156.2,    0.0016,2
     588.0,2,    0.2533,2,   34.6210,2,     237.8,2,    0.0758,1,    0.1490,1,    0.1419,1,    1.8930,1,        36,    1158.5,    0.0016,2
     590.0,2,    0.2527,2,   34.6211,2,     237.8,2,    0.0750,1,    0.1536,1,    0.1416,1,    1.8943,1,        36,    1160.0,    0.0016,2
     592.0,2,    0.2555,2,   34.6219,2,     237.5,2,    0.0753,1,    0.1512,1,    0.1422,1,    1.8949,1,        24,    1161.2,    0.0024,2
