CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,   12.0605,2,   35.0771,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1052.5,    0.0060,2
     308.0,2,   12.0056,2,   35.0747,2,     235.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1056.2,    0.0052,2
     310.0,2,   11.9499,2,   35.0653,2,     236.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1057.2,    0.0052,2
     312.0,2,   11.9825,2,   35.0671,2,     235.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        58,    1060.1,    0.0052,2
     314.0,2,   11.9490,2,   35.0651,2,     236.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,    1063.5,    0.0052,2
     316.0,2,   11.9153,2,   35.0588,2,     236.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1066.2,    0.0052,2
     318.0,2,   11.8974,2,   35.0562,2,     236.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1069.8,    0.0052,2
     320.0,2,   11.8559,2,   35.0505,2,     236.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1072.0,    0.0052,2
     322.0,2,   11.8338,2,   35.0475,2,     236.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1073.2,    0.0048,2
     324.0,2,   11.8068,2,   35.0431,2,     236.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1074.8,    0.0052,2
     326.0,2,   11.8034,2,   35.0413,2,     236.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1077.9,    0.0052,2
     328.0,2,   11.7154,2,   35.0302,2,     237.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1083.5,    0.0052,2
     330.0,2,   11.7019,2,   35.0262,2,     236.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1084.5,    0.0052,2
     332.0,2,   11.6959,2,   35.0247,2,     236.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1085.5,    0.0056,2
     334.0,2,   11.7029,2,   35.0252,2,     237.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1088.4,    0.0052,2
     336.0,2,   11.6994,2,   35.0259,2,     237.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        47,    1094.2,    0.0052,2
     338.0,2,   11.6477,2,   35.0176,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1096.3,    0.0052,2
     340.0,2,   11.6408,2,   35.0160,2,     237.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1098.0,    0.0056,2
     342.0,2,   11.6317,2,   35.0150,2,     238.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1099.2,    0.0052,2
     344.0,2,   11.5793,2,   35.0087,2,     238.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0052,2
     346.0,2,   11.5452,2,   35.0020,2,     238.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1103.9,    0.0052,2
     348.0,2,   11.5604,2,   35.0014,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,    1110.5,    0.0052,2
     350.0,2,   11.5083,2,   34.9994,2,     238.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1111.3,    0.0056,2
     352.0,2,   11.4844,2,   34.9938,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1112.3,    0.0052,2
     354.0,2,   11.4811,2,   34.9922,2,     238.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1115.5,    0.0052,2
     356.0,2,   11.4892,2,   34.9929,2,     238.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1120.8,    0.0056,2
     358.0,2,   11.4455,2,   34.9888,2,     238.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1122.0,    0.0052,2
     360.0,2,   11.4288,2,   34.9854,2,     238.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1124.2,    0.0048,2
     362.0,2,   11.4221,2,   34.9843,2,     239.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1126.8,    0.0052,2
     364.0,2,   11.4002,2,   34.9821,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1129.7,    0.0048,2
     366.0,2,   11.3868,2,   34.9815,2,     239.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1134.5,    0.0044,2
     368.0,2,   11.3833,2,   34.9818,2,     238.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1135.8,    0.0044,2
     370.0,2,   11.3773,2,   34.9814,2,     238.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1136.8,    0.0044,2
     372.0,2,   11.3775,2,   34.9804,2,     238.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        81,    1140.1,    0.0044,2
     374.0,2,   11.3552,2,   34.9784,2,     238.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1144.0,    0.0044,2
     376.0,2,   11.3227,2,   34.9734,2,     238.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1145.8,    0.0044,2
     378.0,2,   11.3273,2,   34.9732,2,     238.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       106,    1149.0,    0.0044,2
     380.0,2,   11.2665,2,   34.9651,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1152.2,    0.0040,2
     382.0,2,   11.2399,2,   34.9600,2,     237.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1154.5,    0.0040,2
     384.0,2,   11.2287,2,   34.9583,2,     238.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1156.8,    0.0040,2
     386.0,2,   11.2160,2,   34.9562,2,     238.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1158.8,    0.0040,2
     388.0,2,   11.2034,2,   34.9538,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1162.0,    0.0040,2
     390.0,2,   11.1676,2,   34.9483,2,     238.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1165.5,    0.0040,2
     392.0,2,   11.1412,2,   34.9440,2,     238.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1168.0,    0.0040,2
     394.0,2,   11.1164,2,   34.9402,2,     238.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1170.2,    0.0040,2
     396.0,2,   11.1024,2,   34.9376,2,     238.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1172.8,    0.0040,2
     398.0,2,   11.0850,2,   34.9353,2,     239.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1175.5,    0.0036,2
     400.0,2,   11.0658,2,   34.9323,2,     239.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1178.8,    0.0036,2
     402.0,2,   11.0541,2,   34.9304,2,     239.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1182.0,    0.0040,2
     404.0,2,   11.0289,2,   34.9269,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1183.8,    0.0040,2
     406.0,2,   10.9914,2,   34.9206,2,     239.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1185.0,    0.0036,2
     408.0,2,   10.9824,2,   34.9178,2,     239.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1188.6,    0.0036,2
     410.0,2,   10.9456,2,   34.9131,2,     239.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1193.3,    0.0032,2
     412.0,2,   10.9359,2,   34.9108,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1194.5,    0.0040,2
     414.0,2,   10.9301,2,   34.9094,2,     239.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1196.5,    0.0032,2
     416.0,2,   10.9218,2,   34.9084,2,     240.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1198.5,    0.0036,2
     418.0,2,   10.9229,2,   34.9081,2,     240.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,       119,    1201.8,    0.0032,2
     420.0,2,   10.8845,2,   34.9026,2,     240.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        71,    1205.8,    0.0032,2
     422.0,2,   10.8748,2,   34.9009,2,     240.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1208.5,    0.0032,2
     424.0,2,   10.8566,2,   34.8983,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0036,2
     426.0,2,   10.8345,2,   34.8951,2,     240.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1212.0,    0.0032,2
     428.0,2,   10.8241,2,   34.8924,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1214.6,    0.0032,2
     430.0,2,   10.7981,2,   34.8903,2,     240.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1219.0,    0.0032,2
     432.0,2,   10.7810,2,   34.8866,2,     240.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1220.2,    0.0032,2
     434.0,2,   10.8012,2,   34.8890,2,     240.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1223.2,    0.0036,2
     436.0,2,   10.7677,2,   34.8851,2,     240.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1226.0,    0.0032,2
     438.0,2,   10.7478,2,   34.8810,2,     240.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0032,2
     440.0,2,   10.7388,2,   34.8801,2,     241.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1233.8,    0.0036,2
     442.0,2,   10.7329,2,   34.8791,2,     240.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1234.8,    0.0036,2
     444.0,2,   10.7233,2,   34.8779,2,     240.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1235.8,    0.0044,2
     446.0,2,   10.7183,2,   34.8767,2,     240.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1237.5,    0.0044,2
     448.0,2,   10.7224,2,   34.8771,2,     240.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1242.2,    0.0032,2
     450.0,2,   10.7076,2,   34.8759,2,     240.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1247.2,    0.0032,2
     452.0,2,   10.7012,2,   34.8748,2,     240.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1248.2,    0.0032,2
     454.0,2,   10.6899,2,   34.8732,2,     240.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        12,    1249.0,    0.0032,2
     456.0,2,   10.6706,2,   34.8709,2,     240.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1249.8,    0.0032,2
     458.0,2,   10.6662,2,   34.8684,2,     239.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1253.0,    0.0032,2
     460.0,2,   10.6573,2,   34.8691,2,     239.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1258.3,    0.0032,2
     462.0,2,   10.6343,2,   34.8652,2,     239.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1259.2,    0.0032,2
     464.0,2,   10.6462,2,   34.8658,2,     239.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1262.4,    0.0032,2
     466.0,2,   10.5955,2,   34.8588,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        71,    1266.8,    0.0028,2
     468.0,2,   10.5602,2,   34.8532,2,     240.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1269.0,    0.0028,2
     470.0,2,   10.5458,2,   34.8507,2,     240.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1270.5,    0.0028,2
     472.0,2,   10.5351,2,   34.8489,2,     239.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1273.4,    0.0028,2
     474.0,2,   10.5093,2,   34.8456,2,     240.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        58,    1277.5,    0.0028,2
     476.0,2,   10.4848,2,   34.8414,2,     240.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1279.8,    0.0028,2
     478.0,2,   10.4588,2,   34.8377,2,     240.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1281.5,    0.0028,2
     480.0,2,   10.4276,2,   34.8322,2,     240.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1283.5,    0.0028,2
     482.0,2,   10.4072,2,   34.8290,2,     240.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       120,    1287.2,    0.0028,2
     484.0,2,   10.3827,2,   34.8256,2,     240.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1291.0,    0.0024,2
     486.0,2,   10.3616,2,   34.8223,2,     240.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1293.2,    0.0024,2
     488.0,2,   10.3515,2,   34.8205,2,     240.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1295.0,    0.0028,2
     490.0,2,   10.3371,2,   34.8186,2,     240.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1297.0,    0.0028,2
     492.0,2,   10.3235,2,   34.8167,2,     240.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        95,    1300.3,    0.0024,2
     494.0,2,   10.2996,2,   34.8129,2,     240.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1303.0,    0.0032,2
     496.0,2,   10.2995,2,   34.8127,2,     240.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       118,    1306.2,    0.0024,2
     498.0,2,   10.2839,2,   34.8110,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1309.8,    0.0028,2
     500.0,2,   10.2581,2,   34.8069,2,     240.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1311.8,    0.0024,2
     502.0,2,   10.2339,2,   34.8034,2,     240.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1314.0,    0.0028,2
     504.0,2,   10.2177,2,   34.8007,2,     240.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1316.2,    0.0024,2
     506.0,2,   10.2027,2,   34.7982,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1318.2,    0.0024,2
     508.0,2,   10.1983,2,   34.7974,2,     239.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       119,    1321.7,    0.0024,2
     510.0,2,   10.1894,2,   34.7961,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1325.5,    0.0024,2
     512.0,2,   10.1810,2,   34.7950,2,     239.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1327.5,    0.0024,2
     514.0,2,   10.1681,2,   34.7930,2,     239.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1329.2,    0.0020,2
     516.0,2,   10.1583,2,   34.7913,2,     239.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        96,    1332.2,    0.0024,2
     518.0,2,   10.1409,2,   34.7889,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1335.5,    0.0024,2
     520.0,2,   10.1131,2,   34.7850,2,     240.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1337.8,    0.0024,2
     522.0,2,   10.0857,2,   34.7807,2,     240.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1339.8,    0.0020,2
     524.0,2,   10.0953,2,   34.7817,2,     239.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1342.8,    0.0024,2
     526.0,2,   10.0545,2,   34.7760,2,     239.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1345.8,    0.0020,2
     528.0,2,   10.0595,2,   34.7764,2,     239.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        71,    1348.7,    0.0020,2
     530.0,2,   10.0285,2,   34.7732,2,     240.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1351.5,    0.0020,2
     532.0,2,   10.0008,2,   34.7688,2,     239.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1352.8,    0.0020,2
     534.0,2,   10.0083,2,   34.7691,2,     239.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1355.7,    0.0020,2
     536.0,2,    9.9715,2,   34.7652,2,     240.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1359.5,    0.0020,2
     538.0,2,    9.9435,2,   34.7600,2,     239.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1360.8,    0.0020,2
     540.0,2,    9.9416,2,   34.7589,2,     239.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1363.3,    0.0020,2
     542.0,2,    9.9333,2,   34.7603,2,     239.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,    1368.0,    0.0020,2
     544.0,2,    9.9086,2,   34.7560,2,     239.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1368.8,    0.0020,2
     546.0,2,    9.8941,2,   34.7520,2,     239.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1370.0,    0.0024,2
     548.0,2,    9.9009,2,   34.7527,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1375.7,    0.0020,2
     550.0,2,    9.8662,2,   34.7492,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1377.0,    0.0020,2
     552.0,2,    9.8469,2,   34.7454,2,     239.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1378.8,    0.0020,2
     554.0,2,    9.8527,2,   34.7474,2,     239.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1382.5,    0.0020,2
     556.0,2,    9.8193,2,   34.7432,2,     239.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1385.8,    0.0020,2
     558.0,2,    9.8063,2,   34.7405,2,     239.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1387.9,    0.0020,2
     560.0,2,    9.8141,2,   34.7425,2,     239.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1391.2,    0.0020,2
     562.0,2,    9.7679,2,   34.7347,2,     239.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1392.5,    0.0020,2
     564.0,2,    9.7711,2,   34.7345,2,     239.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1396.6,    0.0016,2
     566.0,2,    9.7503,2,   34.7328,2,     239.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1399.2,    0.0020,2
     568.0,2,    9.7301,2,   34.7295,2,     238.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1400.2,    0.0016,2
     570.0,2,    9.7448,2,   34.7299,2,     238.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        46,    1403.8,    0.0020,2
     572.0,2,    9.7407,2,   34.7303,2,     239.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1407.5,    0.0016,2
     574.0,2,    9.7187,2,   34.7273,2,     238.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1409.0,    0.0016,2
     576.0,2,    9.7052,2,   34.7250,2,     238.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1410.8,    0.0016,2
     578.0,2,    9.7065,2,   34.7261,2,     238.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1416.0,    0.0016,2
     580.0,2,    9.6917,2,   34.7228,2,     238.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        82,    1418.5,    0.0016,2
     582.0,2,    9.6657,2,   34.7198,2,     238.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1421.2,    0.0016,2
     584.0,2,    9.6481,2,   34.7174,2,     238.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1423.2,    0.0016,2
     586.0,2,    9.6196,2,   34.7136,2,     238.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1425.0,    0.0016,2
     588.0,2,    9.6252,2,   34.7141,2,     237.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        95,    1428.2,    0.0012,2
     590.0,2,    9.5809,2,   34.7089,2,     238.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1431.5,    0.0012,2
     592.0,2,    9.5780,2,   34.7081,2,     237.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1434.7,    0.0016,2
     594.0,2,    9.5508,2,   34.7044,2,     237.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1437.5,    0.0016,2
     596.0,2,    9.5435,2,   34.7035,2,     237.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1438.8,    0.0016,2
     598.0,2,    9.5493,2,   34.7036,2,     237.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        94,    1441.5,    0.0016,2
     600.0,2,    9.5427,2,   34.7029,2,     237.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        96,    1445.8,    0.0016,2
     602.0,2,    9.5151,2,   34.6994,2,     237.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1448.2,    0.0012,2
     604.0,2,    9.5086,2,   34.6981,2,     236.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1450.5,    0.0016,2
     606.0,2,    9.4981,2,   34.6969,2,     236.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,    1453.3,    0.0016,2
     608.0,2,    9.4881,2,   34.6958,2,     237.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1454.8,    0.0012,2
     610.0,2,    9.4732,2,   34.6938,2,     236.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,    1456.2,    0.0012,2
     612.0,2,    9.4692,2,   34.6937,2,     236.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1463.2,    0.0016,2
     614.0,2,    9.4448,2,   34.6910,2,     236.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1464.2,    0.0012,2
     616.0,2,    9.4377,2,   34.6892,2,     236.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,    1465.0,    0.0016,2
     618.0,2,    9.4491,2,   34.6903,2,     236.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        84,    1467.6,    0.0012,2
     620.0,2,    9.4435,2,   34.6897,2,     236.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        93,    1472.8,    0.0012,2
     622.0,2,    9.3942,2,   34.6840,2,     236.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1475.5,    0.0012,2
     624.0,2,    9.3707,2,   34.6807,2,     236.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1476.7,    0.0012,2
     626.0,2,    9.3390,2,   34.6769,2,     236.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1478.0,    0.0016,2
     628.0,2,    9.3322,2,   34.6750,2,     235.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        71,    1480.2,    0.0016,2
     630.0,2,    9.3413,2,   34.6774,2,     235.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1486.5,    0.0012,2
     632.0,2,    9.3124,2,   34.6735,2,     235.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1488.0,    0.0016,2
     634.0,2,    9.2964,2,   34.6711,2,     235.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1490.0,    0.0016,2
     636.0,2,    9.2887,2,   34.6696,2,     234.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1492.2,    0.0016,2
     638.0,2,    9.2643,2,   34.6665,2,     234.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,    1494.3,    0.0016,2
     640.0,2,    9.2607,2,   34.6661,2,     234.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        84,    1497.9,    0.0016,2
     642.0,2,    9.2239,2,   34.6617,2,     234.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1501.5,    0.0016,2
