CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    5.8810,2,   34.2212,2,     249.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     766.0,    0.0140,2
     310.0,2,    5.8706,2,   34.2206,2,     249.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     767.2,    0.0136,2
     312.0,2,    5.8458,2,   34.2187,2,     249.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     768.7,    0.0136,2
     314.0,2,    5.7997,2,   34.2140,2,     249.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     770.8,    0.0144,2
     316.0,2,    5.7878,2,   34.2135,2,     248.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,     774.2,    0.0144,2
     318.0,2,    5.7077,2,   34.2063,2,     248.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     776.8,    0.0144,2
     320.0,2,    5.6799,2,   34.2050,2,     248.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     777.8,    0.0144,2
     322.0,2,    5.6520,2,   34.2022,2,     248.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        11,     778.5,    0.0148,2
     324.0,2,    5.6881,2,   34.2043,2,     247.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,     780.8,    0.0148,2
     326.0,2,    5.6858,2,   34.2076,2,     248.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,     784.0,    0.0148,2
     328.0,2,    5.6484,2,   34.2108,2,     248.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     786.0,    0.0144,2
     330.0,2,    5.6471,2,   34.2119,2,     247.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     787.2,    0.0140,2
     332.0,2,    5.6262,2,   34.2118,2,     247.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     788.5,    0.0140,2
     334.0,2,    5.6145,2,   34.2112,2,     246.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,     791.0,    0.0136,2
     336.0,2,    5.5987,2,   34.2147,2,     246.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     793.8,    0.0140,2
     338.0,2,    5.5988,2,   34.2167,2,     245.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     795.5,    0.0136,2
     340.0,2,    5.6828,2,   34.2369,2,     244.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,     797.3,    0.0136,2
     342.0,2,    5.6656,2,   34.2378,2,     243.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     799.2,    0.0140,2
     344.0,2,    5.6574,2,   34.2375,2,     242.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     801.2,    0.0136,2
     346.0,2,    5.6373,2,   34.2361,2,     241.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     803.2,    0.0136,2
     348.0,2,    5.6330,2,   34.2361,2,     241.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     805.2,    0.0136,2
     350.0,2,    5.5862,2,   34.2322,2,     241.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     807.5,    0.0136,2
     352.0,2,    5.5522,2,   34.2301,2,     241.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     809.8,    0.0132,2
     354.0,2,    5.5407,2,   34.2323,2,     241.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     811.2,    0.0128,2
     356.0,2,    5.5083,2,   34.2299,2,     241.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     812.5,    0.0128,2
     358.0,2,    5.5049,2,   34.2324,2,     240.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,     815.2,    0.0128,2
     360.0,2,    5.5046,2,   34.2346,2,     240.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     818.2,    0.0124,2
     362.0,2,    5.4832,2,   34.2337,2,     240.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     820.0,    0.0124,2
     364.0,2,    5.4599,2,   34.2316,2,     240.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     821.2,    0.0128,2
     366.0,2,    5.4662,2,   34.2339,2,     240.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     822.5,    0.0124,2
     368.0,2,    5.4697,2,   34.2327,2,     239.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,     825.5,    0.0128,2
     370.0,2,    5.4014,2,   34.2279,2,     240.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     828.8,    0.0132,2
     372.0,2,    5.4532,2,   34.2366,2,     239.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     830.2,    0.0124,2
     374.0,2,    5.4549,2,   34.2413,2,     239.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     831.2,    0.0120,2
     376.0,2,    5.4231,2,   34.2396,2,     239.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     832.2,    0.0124,2
     378.0,2,    5.4171,2,   34.2360,2,     239.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       119,     835.2,    0.0124,2
     380.0,2,    5.3217,2,   34.2306,2,     239.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     838.7,    0.0120,2
     382.0,2,    5.1760,2,   34.2124,2,     239.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     840.2,    0.0124,2
     384.0,2,    5.1475,2,   34.2087,2,     239.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     841.2,    0.0124,2
     386.0,2,    5.0921,2,   34.2030,2,     239.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     842.5,    0.0124,2
     388.0,2,    5.1150,2,   34.2032,2,     240.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       104,     845.5,    0.0128,2
     390.0,2,    4.9683,2,   34.1922,2,     241.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        34,     848.5,    0.0124,2
     392.0,2,    4.8696,2,   34.1808,2,     241.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,     849.8,    0.0136,2
     394.0,2,    4.8657,2,   34.1789,2,     241.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     851.5,    0.0128,2
     396.0,2,    4.8812,2,   34.1825,2,     242.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     853.5,    0.0128,2
     398.0,2,    4.9061,2,   34.1905,2,     243.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     855.0,    0.0124,2
     400.0,2,    4.8962,2,   34.1893,2,     243.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     857.4,    0.0124,2
     402.0,2,    4.8685,2,   34.1893,2,     242.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     861.0,    0.0124,2
     404.0,2,    4.8705,2,   34.1963,2,     242.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,     862.3,    0.0124,2
     406.0,2,    4.9230,2,   34.2055,2,     242.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     863.2,    0.0124,2
     408.0,2,    4.9199,2,   34.2056,2,     241.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        71,     865.8,    0.0120,2
     410.0,2,    4.9643,2,   34.2128,2,     240.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     868.8,    0.0120,2
     412.0,2,    5.0898,2,   34.2372,2,     240.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        34,     870.5,    0.0108,2
     414.0,2,    5.1448,2,   34.2567,2,     239.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     872.0,    0.0104,2
     416.0,2,    5.1874,2,   34.2665,2,     237.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        22,     873.2,    0.0104,2
     418.0,2,    5.2090,2,   34.2721,2,     235.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     875.0,    0.0100,2
     420.0,2,    5.2217,2,   34.2754,2,     231.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,     878.0,    0.0100,2
     422.0,2,    5.1905,2,   34.2750,2,     230.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     880.8,    0.0100,2
     424.0,2,    5.1862,2,   34.2753,2,     229.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     882.2,    0.0100,2
     426.0,2,    5.2213,2,   34.2827,2,     229.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     883.5,    0.0096,2
     428.0,2,    5.2310,2,   34.2882,2,     229.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     885.0,    0.0096,2
     430.0,2,    5.2282,2,   34.2878,2,     228.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     887.4,    0.0096,2
     432.0,2,    5.2248,2,   34.2877,2,     227.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     891.0,    0.0092,2
     434.0,2,    5.2119,2,   34.2881,2,     227.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0092,2
     436.0,2,    5.1943,2,   34.2873,2,     227.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     893.8,    0.0088,2
     438.0,2,    5.1856,2,   34.2871,2,     226.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     895.2, -999.0000,9
     440.0,2,    5.1592,2,   34.2856,2,     226.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     897.5, -999.0000,9
     442.0,2,    5.1221,2,   34.2814,2,     226.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        58,     900.0,    0.0088,2
     444.0,2,    5.1063,2,   34.2804,2,     226.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        34,     902.0,    0.0088,2
     446.0,2,    5.0842,2,   34.2780,2,     226.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     904.0,    0.0100,2
     448.0,2,    5.0243,2,   34.2726,2,     226.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     906.2,    0.0084,2
     450.0,2,    4.8906,2,   34.2605,2,     227.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     907.8,    0.0088,2
     452.0,2,    4.7977,2,   34.2443,2,     227.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     909.0,    0.0088,2
     454.0,2,    4.8074,2,   34.2441,2,     229.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        58,     912.2,    0.0088,2
     456.0,2,    4.7097,2,   34.2335,2,     231.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     914.8,    0.0084,2
     458.0,2,    4.6983,2,   34.2331,2,     231.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     915.8,    0.0080,2
     460.0,2,    4.6695,2,   34.2313,2,     231.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     916.8,    0.0084,2
     462.0,2,    4.6765,2,   34.2318,2,     232.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       117,     919.7,    0.0088,2
     464.0,2,    4.6498,2,   34.2315,2,     233.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     923.0,    0.0080,2
     466.0,2,    4.6307,2,   34.2307,2,     233.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     924.5,    0.0088,2
     468.0,2,    4.6058,2,   34.2301,2,     233.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     926.0,    0.0096,2
     470.0,2,    4.5964,2,   34.2303,2,     233.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0080,2
     472.0,2,    4.5805,2,   34.2295,2,     233.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     929.2,    0.0080,2
     474.0,2,    4.5718,2,   34.2288,2,     233.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,     931.8,    0.0080,2
     476.0,2,    4.5582,2,   34.2283,2,     233.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     934.5,    0.0080,2
     478.0,2,    4.5363,2,   34.2267,2,     233.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     936.2,    0.0080,2
     480.0,2,    4.5080,2,   34.2258,2,     233.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        22,     937.2,    0.0088,2
     482.0,2,    4.4927,2,   34.2248,2,     233.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     938.5,    0.0092,2
     484.0,2,    4.5005,2,   34.2250,2,     233.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,     941.7,    0.0092,2
     486.0,2,    4.4996,2,   34.2285,2,     233.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     944.5,    0.0084,2
     488.0,2,    4.5010,2,   34.2304,2,     233.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     945.8,    0.0088,2
     490.0,2,    4.4936,2,   34.2319,2,     233.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     947.5,    0.0084,2
     492.0,2,    4.4731,2,   34.2329,2,     233.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     949.5,    0.0084,2
     494.0,2,    4.4651,2,   34.2330,2,     232.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     951.2,    0.0084,2
     496.0,2,    4.4586,2,   34.2324,2,     232.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     953.2,    0.0080,2
     498.0,2,    4.4553,2,   34.2329,2,     231.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     955.5,    0.0088,2
     500.0,2,    4.4419,2,   34.2332,2,     231.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     958.0,    0.0080,2
     502.0,2,    4.4252,2,   34.2336,2,     231.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     960.0,    0.0084,2
     504.0,2,    4.4188,2,   34.2343,2,     231.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     961.2,    0.0084,2
     506.0,2,    4.4036,2,   34.2331,2,     231.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,     963.4,    0.0084,2
     508.0,2,    4.3947,2,   34.2331,2,     231.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     966.2,    0.0080,2
     510.0,2,    4.3609,2,   34.2320,2,     231.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     968.0,    0.0076,2
     512.0,2,    4.3276,2,   34.2298,2,     231.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     969.5,    0.0080,2
     514.0,2,    4.3129,2,   34.2290,2,     231.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     971.2,    0.0084,2
     516.0,2,    4.3021,2,   34.2284,2,     231.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     973.0,    0.0076,2
     518.0,2,    4.2912,2,   34.2276,2,     231.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,       108,     976.0,    0.0080,2
     520.0,2,    4.2245,2,   34.2249,2,     231.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     978.8,    0.0076,2
     522.0,2,    4.2056,2,   34.2236,2,     231.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     979.8,    0.0080,2
     524.0,2,    4.2036,2,   34.2251,2,     231.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,     980.8,    0.0084,2
     526.0,2,    4.2081,2,   34.2265,2,     231.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        45,     982.8,    0.0092,2
     528.0,2,    4.2087,2,   34.2271,2,     231.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     986.2,    0.0076,2
     530.0,2,    4.2230,2,   34.2311,2,     231.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     988.2,    0.0076,2
     532.0,2,    4.2802,2,   34.2436,2,     231.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,     989.8,    0.0072,2
     534.0,2,    4.3324,2,   34.2572,2,     230.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,     991.0,    0.0072,2
     536.0,2,    4.3324,2,   34.2591,2,     229.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     992.8,    0.0072,2
     538.0,2,    4.3315,2,   34.2589,2,     227.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     995.2,    0.0076,2
     540.0,2,    4.3316,2,   34.2605,2,     226.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     997.5,    0.0072,2
     542.0,2,    4.3035,2,   34.2575,2,     226.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,     999.5,    0.0072,2
     544.0,2,    4.2309,2,   34.2494,2,     226.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1001.8,    0.0072,2
     546.0,2,    4.1662,2,   34.2412,2,     226.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1003.5,    0.0080,2
     548.0,2,    4.1314,2,   34.2366,2,     226.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1005.0,    0.0072,2
     550.0,2,    4.0923,2,   34.2332,2,     227.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1007.2,    0.0076,2
     552.0,2,    4.0752,2,   34.2315,2,     228.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1009.5,    0.0076,2
     554.0,2,    4.0674,2,   34.2307,2,     228.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1010.8,    0.0088,2
     556.0,2,    4.0637,2,   34.2307,2,     229.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1013.2,    0.0076,2
     558.0,2,    4.0653,2,   34.2327,2,     229.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1016.2,    0.0076,2
     560.0,2,    4.0486,2,   34.2322,2,     229.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1017.8,    0.0076,2
     562.0,2,    4.0340,2,   34.2317,2,     229.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1018.8,    0.0076,2
     564.0,2,    4.0235,2,   34.2332,2,     229.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1020.0,    0.0076,2
     566.0,2,    4.0085,2,   34.2327,2,     229.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1022.2,    0.0080,2
     568.0,2,    3.9964,2,   34.2309,2,     229.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1025.2,    0.0072,2
     570.0,2,    3.9897,2,   34.2304,2,     229.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1027.8,    0.0072,2
     572.0,2,    3.9606,2,   34.2307,2,     229.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1029.5,    0.0072,2
     574.0,2,    3.9380,2,   34.2296,2,     229.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1031.0,    0.0076,2
     576.0,2,    3.9177,2,   34.2303,2,     229.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1032.5,    0.0072,2
     578.0,2,    3.9088,2,   34.2307,2,     229.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1034.0,    0.0072,2
     580.0,2,    3.9120,2,   34.2329,2,     229.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1036.8,    0.0076,2
     582.0,2,    3.9212,2,   34.2377,2,     228.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1039.8,    0.0072,2
     584.0,2,    3.9137,2,   34.2405,2,     228.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1041.5,    0.0072,2
     586.0,2,    3.9110,2,   34.2407,2,     227.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1042.8,    0.0072,2
     588.0,2,    3.9072,2,   34.2406,2,     227.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1043.8,    0.0068,2
     590.0,2,    3.9093,2,   34.2401,2,     227.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1046.4,    0.0072,2
     592.0,2,    3.8957,2,   34.2415,2,     226.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1049.5,    0.0072,2
     594.0,2,    3.8803,2,   34.2423,2,     227.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1050.8,    0.0068,2
     596.0,2,    3.8575,2,   34.2418,2,     226.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1052.0,    0.0076,2
     598.0,2,    3.8301,2,   34.2397,2,     226.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,    1054.3,    0.0072,2
     600.0,2,    3.8178,2,   34.2385,2,     226.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1056.8,    0.0076,2
     602.0,2,    3.8167,2,   34.2382,2,     226.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1059.2,    0.0084,2
     604.0,2,    3.8055,2,   34.2387,2,     226.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1061.7,    0.0068,2
     606.0,2,    3.7812,2,   34.2394,2,     226.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1063.2,    0.0068,2
     608.0,2,    3.7563,2,   34.2396,2,     226.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1064.2,    0.0068,2
     610.0,2,    3.7545,2,   34.2392,2,     226.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1065.7,    0.0068,2
     612.0,2,    3.7752,2,   34.2394,2,     225.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        46,    1069.3,    0.0072,2
     614.0,2,    3.7742,2,   34.2456,2,     225.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1071.0,    0.0068,2
     616.0,2,    3.7595,2,   34.2467,2,     225.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1072.5,    0.0068,2
     618.0,2,    3.7283,2,   34.2442,2,     225.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1074.2,    0.0064,2
     620.0,2,    3.6806,2,   34.2422,2,     224.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1076.3,    0.0068,2
     622.0,2,    3.6596,2,   34.2399,2,     224.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1078.2,    0.0068,2
     624.0,2,    3.6391,2,   34.2391,2,     224.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1081.0,    0.0064,2
     626.0,2,    3.6256,2,   34.2393,2,     224.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1083.5,    0.0064,2
     628.0,2,    3.6323,2,   34.2433,2,     224.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1084.7,    0.0064,2
     630.0,2,    3.6397,2,   34.2465,2,     224.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1085.8,    0.0068,2
     632.0,2,    3.6394,2,   34.2460,2,     223.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1088.0,    0.0064,2
     634.0,2,    3.6390,2,   34.2494,2,     223.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1091.0,    0.0064,2
     636.0,2,    3.6122,2,   34.2514,2,     223.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1093.0,    0.0064,2
     638.0,2,    3.6016,2,   34.2511,2,     222.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1094.2,    0.0064,2
     640.0,2,    3.5689,2,   34.2489,2,     222.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    1096.2,    0.0064,2
     642.0,2,    3.4985,2,   34.2430,2,     222.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1098.8,    0.0064,2
