CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.0656,2,   34.9174,2,     253.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     746.8,    0.0064,2
     310.0,2,   11.0556,2,   34.9162,2,     253.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     749.2,    0.0064,2
     312.0,2,   11.0539,2,   34.9174,2,     253.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     751.2,    0.0064,2
     314.0,2,   11.0459,2,   34.9162,2,     253.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     753.0,    0.0064,2
     316.0,2,   11.0410,2,   34.9156,2,     254.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     754.5,    0.0068,2
     318.0,2,   11.0299,2,   34.9140,2,     254.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     756.3,    0.0080,2
     320.0,2,   11.0200,2,   34.9122,2,     254.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     758.2,    0.0076,2
     322.0,2,   11.0164,2,   34.9114,2,     255.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     760.5,    0.0080,2
     324.0,2,   10.9984,2,   34.9093,2,     254.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     762.8,    0.0076,2
     326.0,2,   10.9866,2,   34.9074,2,     254.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     764.8,    0.0076,2
     328.0,2,   10.9855,2,   34.9076,2,     254.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     766.5,    0.0080,2
     330.0,2,   10.9837,2,   34.9080,2,     254.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     768.5,    0.0076,2
     332.0,2,   10.9792,2,   34.9075,2,     254.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     770.8,    0.0080,2
     334.0,2,   10.9671,2,   34.9060,2,     254.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     772.5, -999.0000,9
     336.0,2,   10.9557,2,   34.9039,2,     253.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     774.2,    0.0080,2
     338.0,2,   10.9457,2,   34.9024,2,     253.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     776.5,    0.0080,2
     340.0,2,   10.9367,2,   34.9009,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     778.8,    0.0092,2
     342.0,2,   10.9152,2,   34.8976,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     780.5,    0.0084,2
     344.0,2,   10.8997,2,   34.8953,2,     252.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     782.2,    0.0084,2
     346.0,2,   10.8864,2,   34.8932,2,     252.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     784.5,    0.0084,2
     348.0,2,   10.8798,2,   34.8921,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     786.5,    0.0084,2
     350.0,2,   10.8716,2,   34.8911,2,     251.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     788.2,    0.0080,2
     352.0,2,   10.8677,2,   34.8904,2,     251.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     790.0,    0.0076,2
     354.0,2,   10.8615,2,   34.8895,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     791.5,    0.0080,2
     356.0,2,   10.8544,2,   34.8885,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     794.0,    0.0080,2
     358.0,2,   10.8418,2,   34.8867,2,     250.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     796.7,    0.0080,2
     360.0,2,   10.8378,2,   34.8859,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     798.8,    0.0080,2
     362.0,2,   10.8368,2,   34.8860,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     800.5,    0.0084,2
     364.0,2,   10.8332,2,   34.8854,2,     251.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     801.8,    0.0084,2
     366.0,2,   10.8211,2,   34.8837,2,     251.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     803.5,    0.0080,2
     368.0,2,   10.8066,2,   34.8813,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     806.0,    0.0076,2
     370.0,2,   10.8003,2,   34.8801,2,     249.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     808.2,    0.0076,2
     372.0,2,   10.7862,2,   34.8780,2,     249.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0072,2
     374.0,2,   10.7764,2,   34.8761,2,     249.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     812.2,    0.0076,2
     376.0,2,   10.7704,2,   34.8751,2,     249.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     814.8,    0.0076,2
     378.0,2,   10.7654,2,   34.8743,2,     250.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     816.5,    0.0076,2
     380.0,2,   10.7596,2,   34.8734,2,     250.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     818.2,    0.0076,2
     382.0,2,   10.7565,2,   34.8732,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     820.0,    0.0076,2
     384.0,2,   10.7500,2,   34.8722,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     821.8,    0.0072,2
     386.0,2,   10.7417,2,   34.8708,2,     250.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     824.0,    0.0072,2
     388.0,2,   10.7321,2,   34.8693,2,     250.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     826.2,    0.0072,2
     390.0,2,   10.7256,2,   34.8682,2,     250.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     828.2,    0.0072,2
     392.0,2,   10.7189,2,   34.8670,2,     250.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     830.5,    0.0072,2
     394.0,2,   10.7158,2,   34.8665,2,     250.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     832.8,    0.0072,2
     396.0,2,   10.7099,2,   34.8656,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     834.5,    0.0072,2
     398.0,2,   10.7035,2,   34.8648,2,     251.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     836.0,    0.0072,2
     400.0,2,   10.6949,2,   34.8635,2,     251.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     838.0,    0.0068,2
     402.0,2,   10.6882,2,   34.8625,2,     251.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     840.2,    0.0068,2
     404.0,2,   10.6791,2,   34.8617,2,     251.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     842.0,    0.0068,2
     406.0,2,   10.6753,2,   34.8611,2,     251.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     844.2,    0.0068,2
     408.0,2,   10.6708,2,   34.8605,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     846.8,    0.0068,2
     410.0,2,   10.6630,2,   34.8591,2,     251.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     848.5,    0.0068,2
     412.0,2,   10.6559,2,   34.8580,2,     251.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     850.2,    0.0068,2
     414.0,2,   10.6522,2,   34.8574,2,     251.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     852.0,    0.0072,2
     416.0,2,   10.6466,2,   34.8564,2,     251.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,     854.0,    0.0068,2
     418.0,2,   10.6410,2,   34.8556,2,     251.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     856.2,    0.0064,2
     420.0,2,   10.6288,2,   34.8536,2,     251.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     858.2,    0.0068,2
     422.0,2,   10.6210,2,   34.8522,2,     251.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     860.0,    0.0068,2
     424.0,2,   10.6149,2,   34.8513,2,     251.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     861.5,    0.0064,2
     426.0,2,   10.6131,2,   34.8511,2,     252.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     864.0,    0.0064,2
     428.0,2,   10.6051,2,   34.8500,2,     252.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     866.5,    0.0064,2
     430.0,2,   10.6013,2,   34.8493,2,     252.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,     868.5,    0.0068,2
     432.0,2,   10.5948,2,   34.8486,2,     251.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     870.5,    0.0068,2
     434.0,2,   10.5951,2,   34.8490,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     871.8,    0.0068,2
     436.0,2,   10.5861,2,   34.8479,2,     252.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     873.8,    0.0068,2
     438.0,2,   10.5711,2,   34.8454,2,     252.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     876.0,    0.0072,2
     440.0,2,   10.5630,2,   34.8436,2,     253.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     878.0,    0.0076,2
     442.0,2,   10.5546,2,   34.8426,2,     253.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     880.0,    0.0072,2
     444.0,2,   10.5412,2,   34.8405,2,     253.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     881.8,    0.0076,2
     446.0,2,   10.5338,2,   34.8393,2,     252.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     884.0,    0.0076,2
     448.0,2,   10.5197,2,   34.8371,2,     252.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     886.2,    0.0072,2
     450.0,2,   10.5089,2,   34.8355,2,     251.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     888.2,    0.0076,2
     452.0,2,   10.4974,2,   34.8339,2,     251.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     890.0,    0.0076,2
     454.0,2,   10.4955,2,   34.8333,2,     251.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     892.0,    0.0076,2
     456.0,2,   10.4877,2,   34.8322,2,     251.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     894.2,    0.0072,2
     458.0,2,   10.4715,2,   34.8296,2,     250.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     896.2,    0.0076,2
     460.0,2,   10.4651,2,   34.8284,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     898.0,    0.0072,2
     462.0,2,   10.4542,2,   34.8269,2,     250.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     899.8,    0.0072,2
     464.0,2,   10.4340,2,   34.8231,2,     249.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     901.8,    0.0064,2
     466.0,2,   10.4244,2,   34.8213,2,     249.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     904.0,    0.0068,2
     468.0,2,   10.4204,2,   34.8204,2,     248.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     906.2,    0.0064,2
     470.0,2,   10.4218,2,   34.8217,2,     248.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     908.0,    0.0060,2
     472.0,2,   10.4144,2,   34.8208,2,     249.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     910.2,    0.0060,2
     474.0,2,   10.4069,2,   34.8200,2,     249.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     912.5,    0.0060,2
     476.0,2,   10.3987,2,   34.8187,2,     250.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     914.0,    0.0060,2
     478.0,2,   10.3930,2,   34.8180,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     915.5,    0.0056,2
     480.0,2,   10.3822,2,   34.8166,2,     250.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     917.2,    0.0056,2
     482.0,2,   10.3763,2,   34.8156,2,     250.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     920.0,    0.0056,2
     484.0,2,   10.3701,2,   34.8145,2,     250.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     923.0,    0.0060,2
     486.0,2,   10.3555,2,   34.8125,2,     250.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     925.0,    0.0056,2
     488.0,2,   10.3459,2,   34.8106,2,     249.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0052,2
     490.0,2,   10.3399,2,   34.8098,2,     249.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     928.0,    0.0052,2
     492.0,2,   10.3298,2,   34.8089,2,     249.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     929.8,    0.0056,2
     494.0,2,   10.3170,2,   34.8071,2,     249.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     931.8,    0.0056,2
     496.0,2,   10.3061,2,   34.8054,2,     249.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     934.0,    0.0056,2
     498.0,2,   10.3001,2,   34.8041,2,     249.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     936.2,    0.0052,2
     500.0,2,   10.2928,2,   34.8032,2,     249.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     938.5,    0.0056,2
     502.0,2,   10.2688,2,   34.7994,2,     248.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     940.8,    0.0052,2
     504.0,2,   10.2573,2,   34.7972,2,     248.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     942.5,    0.0052,2
     506.0,2,   10.2547,2,   34.7966,2,     248.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     944.0,    0.0056,2
     508.0,2,   10.2423,2,   34.7945,2,     248.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     945.8,    0.0052,2
     510.0,2,   10.2250,2,   34.7920,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     948.0,    0.0052,2
     512.0,2,   10.2170,2,   34.7905,2,     247.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     950.2,    0.0052,2
     514.0,2,   10.2108,2,   34.7898,2,     247.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0052,2
     516.0,2,   10.2049,2,   34.7892,2,     247.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     953.8,    0.0064,2
     518.0,2,   10.2004,2,   34.7888,2,     247.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     955.8,    0.0064,2
     520.0,2,   10.1970,2,   34.7882,2,     247.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     958.5,    0.0064,2
     522.0,2,   10.1865,2,   34.7871,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     961.0,    0.0064,2
     524.0,2,   10.1767,2,   34.7857,2,     247.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     962.2,    0.0064,2
     526.0,2,   10.1722,2,   34.7850,2,     247.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     963.5,    0.0060,2
     528.0,2,   10.1647,2,   34.7840,2,     248.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     965.2,    0.0060,2
     530.0,2,   10.1561,2,   34.7827,2,     248.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     967.8,    0.0060,2
     532.0,2,   10.1467,2,   34.7815,2,     248.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     970.2,    0.0060,2
     534.0,2,   10.1402,2,   34.7808,2,     248.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     972.5,    0.0052,2
     536.0,2,   10.1389,2,   34.7807,2,     248.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     974.8,    0.0052,2
     538.0,2,   10.1327,2,   34.7799,2,     248.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     976.5,    0.0052,2
     540.0,2,   10.1266,2,   34.7792,2,     248.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     978.2,    0.0052,2
     542.0,2,   10.1173,2,   34.7786,2,     248.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        23,     979.8,    0.0052,2
     544.0,2,   10.1116,2,   34.7778,2,     248.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0052,2
     546.0,2,   10.1071,2,   34.7771,2,     248.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     983.2,    0.0048,2
     548.0,2,   10.0957,2,   34.7756,2,     248.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     986.2,    0.0048,2
     550.0,2,   10.0838,2,   34.7738,2,     247.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     988.8,    0.0048,2
     552.0,2,   10.0731,2,   34.7724,2,     247.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     990.5,    0.0048,2
     554.0,2,   10.0561,2,   34.7700,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     992.2,    0.0048,2
     556.0,2,   10.0379,2,   34.7675,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     994.0,    0.0048,2
     558.0,2,   10.0313,2,   34.7662,2,     247.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     995.5,    0.0048,2
     560.0,2,   10.0282,2,   34.7657,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0048,2
     562.0,2,   10.0205,2,   34.7647,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     999.2,    0.0044,2
     564.0,2,   10.0083,2,   34.7628,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1002.5,    0.0048,2
     566.0,2,    9.9972,2,   34.7613,2,     245.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1005.0,    0.0048,2
     568.0,2,    9.9902,2,   34.7602,2,     245.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1006.5,    0.0048,2
     570.0,2,    9.9616,2,   34.7562,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1008.0,    0.0044,2
     572.0,2,    9.9459,2,   34.7534,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1009.5,    0.0044,2
     574.0,2,    9.9420,2,   34.7528,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1011.0,    0.0044,2
     576.0,2,    9.9398,2,   34.7524,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1013.2,    0.0044,2
     578.0,2,    9.9310,2,   34.7513,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1016.0,    0.0044,2
     580.0,2,    9.9245,2,   34.7502,2,     245.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1018.5,    0.0044,2
     582.0,2,    9.9229,2,   34.7501,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1020.5,    0.0044,2
     584.0,2,    9.9155,2,   34.7493,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1022.2,    0.0044,2
     586.0,2,    9.9050,2,   34.7479,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1024.0,    0.0044,2
     588.0,2,    9.9000,2,   34.7471,2,     245.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1025.2,    0.0040,2
     590.0,2,    9.8857,2,   34.7450,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1026.8,    0.0044,2
     592.0,2,    9.8698,2,   34.7426,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1029.0,    0.0044,2
     594.0,2,    9.8665,2,   34.7421,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1032.2,    0.0044,2
     596.0,2,    9.8475,2,   34.7395,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1035.0,    0.0044,2
     598.0,2,    9.8250,2,   34.7363,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1036.5,    0.0044,2
     600.0,2,    9.8119,2,   34.7339,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1038.0,    0.0044,2
     602.0,2,    9.8049,2,   34.7327,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1039.2,    0.0040,2
     604.0,2,    9.7968,2,   34.7313,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1040.8,    0.0044,2
     606.0,2,    9.7931,2,   34.7310,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1043.0,    0.0040,2
     608.0,2,    9.7891,2,   34.7309,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1045.2,    0.0044,2
     610.0,2,    9.7754,2,   34.7290,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1047.8,    0.0044,2
     612.0,2,    9.7590,2,   34.7269,2,     244.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1050.2,    0.0044,2
     614.0,2,    9.7592,2,   34.7272,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1052.2,    0.0044,2
     616.0,2,    9.7448,2,   34.7256,2,     244.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1054.0,    0.0044,2
     618.0,2,    9.7409,2,   34.7247,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0044,2
     620.0,2,    9.7409,2,   34.7248,2,     244.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1057.2,    0.0044,2
     622.0,2,    9.7223,2,   34.7226,2,     243.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1059.2,    0.0048,2
     624.0,2,    9.6988,2,   34.7184,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1061.8,    0.0044,2
     626.0,2,    9.6655,2,   34.7128,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1064.0,    0.0044,2
     628.0,2,    9.6491,2,   34.7100,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1066.0,    0.0040,2
     630.0,2,    9.6206,2,   34.7056,2,     243.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1068.0,    0.0044,2
     632.0,2,    9.6101,2,   34.7040,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1069.8,    0.0040,2
     634.0,2,    9.5942,2,   34.7022,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1071.8,    0.0040,2
     636.0,2,    9.5893,2,   34.7018,2,     243.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        47,    1073.7,    0.0040,2
     638.0,2,    9.5689,2,   34.6998,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1075.5,    0.0040,2
     640.0,2,    9.5536,2,   34.6970,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1077.8,    0.0044,2
     642.0,2,    9.5475,2,   34.6958,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1080.0,    0.0040,2
