CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    2.1305,2,   34.5423,2,     182.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        39,     807.3,    0.0120,2
     310.0,2,    2.1290,2,   34.5431,2,     182.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        52,     809.2,    0.0112,2
     312.0,2,    2.1284,2,   34.5452,2,     182.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        65,     811.6,    0.0108,2
     314.0,2,    2.1243,2,   34.5495,2,     182.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        39,     813.8,    0.0120,2
     316.0,2,    2.1255,2,   34.5509,2,     182.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,     815.7,    0.0116,2
     318.0,2,    2.1277,2,   34.5515,2,     181.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,     817.6,    0.0124,2
     320.0,2,    2.1279,2,   34.5522,2,     181.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        27,     819.0,    0.0132,2
     322.0,2,    2.1270,2,   34.5523,2,     181.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       103,     821.7,    0.0120,2
     324.0,2,    2.1255,2,   34.5527,2,     182.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        27,     824.4,    0.0108,2
     326.0,2,    2.1152,2,   34.5534,2,     182.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     825.7,    0.0116,2
     328.0,2,    2.1117,2,   34.5547,2,     181.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        27,     827.1,    0.0100,2
     330.0,2,    2.1185,2,   34.5563,2,     182.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        78,     829.3,    0.0108,2
     332.0,2,    2.1252,2,   34.5600,2,     182.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        51,     832.0,    0.0116,2
     334.0,2,    2.1243,2,   34.5621,2,     182.2,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        40,     833.9,    0.0108,2
     336.0,2,    2.1207,2,   34.5632,2,     181.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,     835.5,    0.0116,2
     338.0,2,    2.1156,2,   34.5659,2,     181.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,     837.1,    0.0116,2
     340.0,2,    2.1143,2,   34.5701,2,     181.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        64,     839.3,    0.0108,2
     342.0,2,    2.1157,2,   34.5727,2,     182.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        66,     842.0,    0.0108,2
     344.0,2,    2.1179,2,   34.5744,2,     182.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        39,     844.2,    0.0108,2
     346.0,2,    2.1198,2,   34.5756,2,     182.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,     845.8,    0.0104,2
     348.0,2,    2.1232,2,   34.5781,2,     182.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        27,     847.1,    0.0116,2
     350.0,2,    2.1243,2,   34.5788,2,     182.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        64,     849.0,    0.0144,2
     352.0,2,    2.1272,2,   34.5805,2,     182.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        66,     851.7,    0.0108,2
     354.0,2,    2.1294,2,   34.5816,2,     182.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,     853.9,    0.0104,2
     356.0,2,    2.1339,2,   34.5846,2,     182.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,     855.8,    0.0100,2
     358.0,2,    2.1355,2,   34.5873,2,     181.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        51,     858.0,    0.0120,2
     360.0,2,    2.1350,2,   34.5887,2,     181.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,     859.8,    0.0092,2
     362.0,2,    2.1350,2,   34.5902,2,     181.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,     861.5,    0.0096,2
     364.0,2,    2.1349,2,   34.5908,2,     181.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        66,     863.6,    0.0104,2
     366.0,2,    2.1353,2,   34.5906,2,     181.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        64,     866.3,    0.0104,2
     368.0,2,    2.1356,2,   34.5915,2,     181.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        27,     868.3,    0.0096,2
     370.0,2,    2.1349,2,   34.5918,2,     181.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        26,     869.4,    0.0112,2
     372.0,2,    2.1321,2,   34.5931,2,     181.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        65,     871.2,    0.0104,2
     374.0,2,    2.1312,2,   34.5936,2,     181.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        77,     874.2,    0.0112,2
     376.0,2,    2.1306,2,   34.5955,2,     181.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        26,     876.4,    0.0100,2
     378.0,2,    2.1301,2,   34.5957,2,     181.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        27,     877.5,    0.0104,2
     380.0,2,    2.1272,2,   34.5986,2,     181.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,     879.1,    0.0104,2
     382.0,2,    2.1257,2,   34.6004,2,     181.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        53,     881.3,    0.0088,2
     384.0,2,    2.1248,2,   34.6012,2,     181.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        64,     883.7,    0.0092,2
     386.0,2,    2.1252,2,   34.6014,2,     181.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        40,     885.9,    0.0088,2
     388.0,2,    2.1255,2,   34.6022,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,     887.5,    0.0092,2
     390.0,2,    2.1232,2,   34.6033,2,     181.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        65,     889.6,    0.0088,2
     392.0,2,    2.1227,2,   34.6032,2,     181.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        52,     892.1,    0.0084,2
     394.0,2,    2.1221,2,   34.6037,2,     181.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        39,     894.0,    0.0088,2
     396.0,2,    2.1219,2,   34.6042,2,     181.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        39,     895.6,    0.0088,2
     398.0,2,    2.1238,2,   34.6057,2,     181.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,     897.2,    0.0080,2
     400.0,2,    2.1321,2,   34.6083,2,     181.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        53,     899.1,    0.0088,2
     402.0,2,    2.1334,2,   34.6111,2,     181.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        64,     901.6,    0.0096,2
     404.0,2,    2.1310,2,   34.6120,2,     181.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        40,     903.7,    0.0080,2
     406.0,2,    2.1268,2,   34.6128,2,     181.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,     905.6,    0.0088,2
     408.0,2,    2.1248,2,   34.6156,2,     180.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        51,     907.8,    0.0084,2
     410.0,2,    2.1258,2,   34.6168,2,     180.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        39,     909.7,    0.0080,2
     412.0,2,    2.1252,2,   34.6173,2,     180.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,     911.6,    0.0076,2
     414.0,2,    2.1247,2,   34.6174,2,     180.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        40,     913.5,    0.0080,2
     416.0,2,    2.1245,2,   34.6186,2,     180.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        51,     915.4,    0.0084,2
     418.0,2,    2.1249,2,   34.6205,2,     180.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        53,     917.5,    0.0088,2
     420.0,2,    2.1248,2,   34.6213,2,     180.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,     919.5,    0.0076,2
     422.0,2,    2.1256,2,   34.6232,2,     180.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        52,     921.4,    0.0076,2
     424.0,2,    2.1242,2,   34.6241,2,     180.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        65,     923.8,    0.0088,2
     426.0,2,    2.1235,2,   34.6243,2,     181.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,     926.0,    0.0080,2
     428.0,2,    2.1213,2,   34.6256,2,     180.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,     927.6,    0.0088,2
     430.0,2,    2.1223,2,   34.6269,2,     180.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,     929.2,    0.0092,2
     432.0,2,    2.1237,2,   34.6285,2,     181.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        52,     931.1,    0.0084,2
     434.0,2,    2.1257,2,   34.6301,2,     180.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        79,     933.8,    0.0076,2
     436.0,2,    2.1283,2,   34.6312,2,     180.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,     936.2,    0.0076,2
     438.0,2,    2.1301,2,   34.6336,2,     180.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,     937.8,    0.0084,2
     440.0,2,    2.1296,2,   34.6345,2,     180.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        39,     939.5,    0.0080,2
     442.0,2,    2.1292,2,   34.6354,2,     180.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        52,     941.4,    0.0076,2
     444.0,2,    2.1291,2,   34.6357,2,     180.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        66,     943.8,    0.0076,2
     446.0,2,    2.1293,2,   34.6364,2,     180.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        38,     946.0,    0.0076,2
     448.0,2,    2.1287,2,   34.6375,2,     180.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        26,     947.3,    0.0072,2
     450.0,2,    2.1271,2,   34.6341,2,     180.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        51,     949.0,    0.0084,2
     452.0,2,    2.1225,2,   34.6398,2,     180.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        65,     951.4,    0.0072,2
     454.0,2,    2.1184,2,   34.6417,2,     181.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,     953.6,    0.0072,2
     456.0,2,    2.1176,2,   34.6426,2,     181.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,     955.2,    0.0088,2
     458.0,2,    2.1155,2,   34.6440,2,     180.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        39,     956.8,    0.0076,2
     460.0,2,    2.1116,2,   34.6456,2,     181.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        78,     959.2,    0.0076,2
     462.0,2,    2.1085,2,   34.6472,2,     181.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,     961.7,    0.0076,2
     464.0,2,    2.1084,2,   34.6476,2,     181.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        27,     963.0,    0.0076,2
     466.0,2,    2.1083,2,   34.6476,2,     181.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        39,     964.4,    0.0072,2
     468.0,2,    2.1092,2,   34.6480,2,     181.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        77,     966.8,    0.0080,2
     470.0,2,    2.1110,2,   34.6485,2,     181.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,     969.5,    0.0076,2
     472.0,2,    2.1095,2,   34.6496,2,     181.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        27,     971.2,    0.0076,2
     474.0,2,    2.1070,2,   34.6506,2,     181.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,     972.8,    0.0076,2
     476.0,2,    2.1066,2,   34.6512,2,     181.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        53,     975.0,    0.0076,2
     478.0,2,    2.1059,2,   34.6521,2,     181.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        52,     977.1,    0.0076,2
     480.0,2,    2.1045,2,   34.6531,2,     181.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        51,     979.3,    0.0068,2
     482.0,2,    2.1042,2,   34.6534,2,     181.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,     981.2,    0.0068,2
     484.0,2,    2.1040,2,   34.6536,2,     181.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        39,     982.8,    0.0080,2
     486.0,2,    2.1041,2,   34.6539,2,     181.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        65,     985.0,    0.0076,2
     488.0,2,    2.1049,2,   34.6542,2,     181.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        51,     987.4,    0.0068,2
     490.0,2,    2.1054,2,   34.6549,2,     181.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        27,     989.0,    0.0064,2
     492.0,2,    2.1063,2,   34.6563,2,     181.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        64,     990.9,    0.0076,2
     494.0,2,    2.1068,2,   34.6569,2,     181.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        65,     993.6,    0.0084,2
     496.0,2,    2.1089,2,   34.6577,2,     181.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,     995.8,    0.0080,2
     498.0,2,    2.1096,2,   34.6587,2,     181.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,     997.7,    0.0076,2
     500.0,2,    2.1094,2,   34.6596,2,     181.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        27,     999.3,    0.0064,2
     502.0,2,    2.1081,2,   34.6601,2,     181.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        39,    1000.7,    0.0068,2
     504.0,2,    2.1068,2,   34.6604,2,     181.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        91,    1003.4,    0.0064,2
     506.0,2,    2.1054,2,   34.6607,2,     182.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        39,    1006.1,    0.0068,2
     508.0,2,    2.1036,2,   34.6612,2,     182.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1007.7,    0.0076,2
     510.0,2,    2.0989,2,   34.6619,2,     182.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,    1009.6,    0.0068,2
     512.0,2,    2.0979,2,   34.6629,2,     182.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        52,    1011.8,    0.0068,2
     514.0,2,    2.0967,2,   34.6635,2,     182.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        40,    1013.7,    0.0068,2
     516.0,2,    2.0954,2,   34.6639,2,     182.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        52,    1015.6,    0.0064,2
     518.0,2,    2.0951,2,   34.6644,2,     182.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        64,    1018.0,    0.0068,2
     520.0,2,    2.0926,2,   34.6656,2,     182.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        40,    1020.2,    0.0072,2
     522.0,2,    2.0938,2,   34.6664,2,     182.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1021.8,    0.0068,2
     524.0,2,    2.0928,2,   34.6670,2,     182.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,    1023.7,    0.0064,2
     526.0,2,    2.0934,2,   34.6675,2,     182.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        66,    1026.1,    0.0064,2
     528.0,2,    2.0975,2,   34.6684,2,     182.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,    1028.3,    0.0064,2
     530.0,2,    2.0987,2,   34.6688,2,     182.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        28,    1029.7,    0.0080,2
     532.0,2,    2.0989,2,   34.6691,2,     182.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        51,    1031.4,    0.0072,2
     534.0,2,    2.0980,2,   34.6699,2,     182.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        80,    1034.1,    0.0068,2
     536.0,2,    2.0977,2,   34.6709,2,     182.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,    1036.6,    0.0076,2
     538.0,2,    2.0974,2,   34.6711,2,     182.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        28,    1038.0,    0.0068,2
     540.0,2,    2.0969,2,   34.6715,2,     182.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        40,    1039.4,    0.0072,2
     542.0,2,    2.0960,2,   34.6718,2,     182.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,    1041.3,    0.0060,2
     544.0,2,    2.0956,2,   34.6721,2,     182.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        66,    1043.8,    0.0060,2
     546.0,2,    2.0943,2,   34.6730,2,     182.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        52,    1046.2,    0.0072,2
     548.0,2,    2.0896,2,   34.6742,2,     183.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        28,    1047.9,    0.0064,2
     550.0,2,    2.0869,2,   34.6752,2,     182.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        51,    1049.5,    0.0068,2
     552.0,2,    2.0881,2,   34.6757,2,     183.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        66,    1052.0,    0.0064,2
     554.0,2,    2.0864,2,   34.6762,2,     183.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        41,    1054.2,    0.0060,2
     556.0,2,    2.0834,2,   34.6767,2,     182.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,    1055.9,    0.0060,2
     558.0,2,    2.0825,2,   34.6770,2,     183.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        65,    1058.1,    0.0064,2
     560.0,2,    2.0821,2,   34.6772,2,     183.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        41,    1060.3,    0.0064,2
     562.0,2,    2.0818,2,   34.6774,2,     183.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,    1062.0,    0.0076,2
     564.0,2,    2.0816,2,   34.6775,2,     183.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        53,    1063.9,    0.0064,2
     566.0,2,    2.0816,2,   34.6773,2,     183.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        53,    1066.1,    0.0068,2
     568.0,2,    2.0780,2,   34.6780,2,     183.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        51,    1068.2,    0.0064,2
     570.0,2,    2.0743,2,   34.6783,2,     183.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        53,    1070.4,    0.0064,2
     572.0,2,    2.0664,2,   34.6795,2,     183.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,    1072.4,    0.0068,2
     574.0,2,    2.0605,2,   34.6799,2,     183.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        40,    1074.0,    0.0064,2
     576.0,2,    2.0557,2,   34.6800,2,     183.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        40,    1075.7,    0.0068,2
     578.0,2,    2.0498,2,   34.6797,2,     183.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        80,    1078.2,    0.0064,2
     580.0,2,    2.0304,2,   34.6798,2,     184.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        39,    1080.7,    0.0060,2
     582.0,2,    2.0258,2,   34.6795,2,     183.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1082.3,    0.0064,2
     584.0,2,    2.0218,2,   34.6794,2,     183.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        41,    1084.0,    0.0060,2
     586.0,2,    2.0213,2,   34.6796,2,     183.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,    1085.9,    0.0060,2
     588.0,2,    2.0236,2,   34.6807,2,     183.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        41,    1087.8,    0.0064,2
     590.0,2,    2.0292,2,   34.6820,2,     184.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        65,    1090.0,    0.0068,2
     592.0,2,    2.0418,2,   34.6855,2,     184.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    1092.5,    0.0060,2
     594.0,2,    2.0498,2,   34.6870,2,     184.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        41,    1094.4,    0.0060,2
     596.0,2,    2.0542,2,   34.6880,2,     184.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        52,    1096.4,    0.0060,2
     598.0,2,    2.0552,2,   34.6891,2,     184.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        40,    1098.3,    0.0060,2
     600.0,2,    2.0556,2,   34.6897,2,     184.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        40,    1099.9,    0.0060,2
     602.0,2,    2.0561,2,   34.6899,2,     184.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        66,    1102.1,    0.0060,2
     604.0,2,    2.0566,2,   34.6899,2,     184.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        52,    1104.6,    0.0056,2
     606.0,2,    2.0583,2,   34.6901,2,     184.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        40,    1106.5,    0.0076,2
     608.0,2,    2.0585,2,   34.6903,2,     184.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        40,    1108.2,    0.0056,2
     610.0,2,    2.0526,2,   34.6905,2,     184.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,    1110.1,    0.0056,2
     612.0,2,    2.0441,2,   34.6896,2,     184.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        65,    1112.5,    0.0080,2
     614.0,2,    2.0365,2,   34.6886,2,     184.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1114.7,    0.0060,2
     616.0,2,    2.0133,2,   34.6873,2,     184.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        39,    1116.4,    0.0060,2
     618.0,2,    1.9906,2,   34.6847,2,     184.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        54,    1118.4,    0.0064,2
     620.0,2,    1.9905,2,   34.6849,2,     184.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        51,    1120.5,    0.0068,2
     622.0,2,    1.9918,2,   34.6863,2,     184.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        40,    1122.4,    0.0064,2
     624.0,2,    1.9882,2,   34.6872,2,     184.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        53,    1124.4,    0.0068,2
     626.0,2,    1.9826,2,   34.6868,2,     184.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        53,    1126.6,    0.0064,2
     628.0,2,    1.9816,2,   34.6870,2,     184.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        39,    1128.5,    0.0072,2
     630.0,2,    1.9802,2,   34.6871,2,     184.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        66,    1130.7,    0.0080,2
     632.0,2,    1.9792,2,   34.6874,2,     184.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        40,    1132.9,    0.0064,2
     634.0,2,    1.9781,2,   34.6888,2,     184.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        28,    1134.3,    0.0064,2
     636.0,2,    1.9772,2,   34.6901,2,     184.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        51,    1136.0,    0.0076,2
     638.0,2,    1.9749,2,   34.6911,2,     184.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        54,    1138.1,    0.0072,2
     640.0,2,    1.9644,2,   34.6905,2,     184.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        66,    1140.6,    0.0068,2
     642.0,2,    1.9558,2,   34.6901,2,     184.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,    1142.8,    0.0068,2
