CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1330.0,2,    1.1206,2,   34.7257,2,     205.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2561.0,    0.0004,2
    1332.0,2,    1.1171,2,   34.7254,2,     205.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    2563.2,    0.0008,2
    1334.0,2,    1.1150,2,   34.7250,2,     205.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2565.5,    0.0020,2
    1336.0,2,    1.1149,2,   34.7249,2,     205.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2566.8,    0.0008,2
    1338.0,2,    1.1146,2,   34.7249,2,     205.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2567.8,    0.0008,2
    1340.0,2,    1.1134,2,   34.7249,2,     205.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2570.5,    0.0012,2
    1342.0,2,    1.1089,2,   34.7248,2,     205.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    2573.8,    0.0016,2
    1344.0,2,    1.1055,2,   34.7245,2,     205.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2574.8,    0.0024,2
    1346.0,2,    1.1020,2,   34.7245,2,     205.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0020,2
    1348.0,2,    1.1031,2,   34.7241,2,     205.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2578.8,    0.0024,2
    1350.0,2,    1.1019,2,   34.7241,2,     205.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,    2581.2,    0.0008,2
    1352.0,2,    1.0998,2,   34.7243,2,     205.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2582.5,    0.0004,2
    1354.0,2,    1.0988,2,   34.7244,2,     205.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,    2585.0,    0.0020,2
    1356.0,2,    1.0985,2,   34.7242,2,     205.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2587.5,    0.0016,2
    1358.0,2,    1.0973,2,   34.7242,2,     205.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2589.0,    0.0008,2
    1360.0,2,    1.0965,2,   34.7245,2,     206.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    2590.2,    0.0012,2
    1362.0,2,    1.0946,2,   34.7244,2,     205.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,    2592.5,    0.0048,2
    1364.0,2,    1.0928,2,   34.7243,2,     205.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2595.2,    0.0008,2
    1366.0,2,    1.0904,2,   34.7245,2,     206.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2597.0,    0.0012,2
    1368.0,2,    1.0879,2,   34.7243,2,     205.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2598.5,    0.0020,2
    1370.0,2,    1.0862,2,   34.7241,2,     205.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2600.2,    0.0024,2
    1372.0,2,    1.0839,2,   34.7238,2,     206.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,    2602.8,    0.0008,2
    1374.0,2,    1.0817,2,   34.7239,2,     205.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2605.0,    0.0008,2
    1376.0,2,    1.0812,2,   34.7239,2,     205.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2606.5,    0.0008,2
    1378.0,2,    1.0804,2,   34.7238,2,     205.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2608.5,    0.0008,2
    1380.0,2,    1.0797,2,   34.7237,2,     206.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2610.8,    0.0008,2
    1382.0,2,    1.0792,2,   34.7236,2,     206.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2612.8,    0.0020,2
    1384.0,2,    1.0779,2,   34.7237,2,     206.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2614.8,    0.0004,2
    1386.0,2,    1.0757,2,   34.7234,2,     206.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    2616.8,    0.0012,2
    1388.0,2,    1.0731,2,   34.7232,2,     206.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2618.8,    0.0040,2
    1390.0,2,    1.0701,2,   34.7233,2,     206.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2620.5,    0.0012,2
    1392.0,2,    1.0690,2,   34.7230,2,     206.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2622.0,    0.0008,2
    1394.0,2,    1.0690,2,   34.7231,2,     206.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        96,    2624.9,    0.0032,2
    1396.0,2,    1.0688,2,   34.7227,2,     206.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2628.0,    0.0012,2
    1398.0,2,    1.0666,2,   34.7227,2,     206.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2629.5,    0.0048,2
    1400.0,2,    1.0660,2,   34.7227,2,     206.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    2630.8,    0.0020,2
    1402.0,2,    1.0644,2,   34.7228,2,     206.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2632.0,    0.0004,2
    1404.0,2,    1.0638,2,   34.7226,2,     206.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2634.3,    0.0008,2
    1406.0,2,    1.0642,2,   34.7224,2,     206.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2637.5,    0.0052,2
    1408.0,2,    1.0629,2,   34.7225,2,     206.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,    2638.8,    0.0028,2
    1410.0,2,    1.0612,2,   34.7226,2,     206.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    2639.8,    0.0004,2
    1412.0,2,    1.0605,2,   34.7225,2,     206.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        96,    2642.4,    0.0016,2
    1414.0,2,    1.0579,2,   34.7225,2,     206.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2645.5,    0.0020,2
    1416.0,2,    1.0561,2,   34.7224,2,     206.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0016,2
    1418.0,2,    1.0552,2,   34.7223,2,     206.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2648.5,    0.0020,2
    1420.0,2,    1.0546,2,   34.7222,2,     206.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2650.0,    0.0004,2
    1422.0,2,    1.0516,2,   34.7223,2,     206.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2651.8,    0.0032,2
    1424.0,2,    1.0510,2,   34.7222,2,     206.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,    2654.5,    0.0036,2
    1426.0,2,    1.0483,2,   34.7220,2,     206.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2657.2,    0.0028,2
    1428.0,2,    1.0481,2,   34.7221,2,     206.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2658.8,    0.0008,2
    1430.0,2,    1.0473,2,   34.7221,2,     206.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2660.0,    0.0016,2
    1432.0,2,    1.0463,2,   34.7222,2,     206.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2661.8,    0.0008,2
    1434.0,2,    1.0461,2,   34.7220,2,     206.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,    2664.5,    0.0012,2
    1436.0,2,    1.0450,2,   34.7220,2,     206.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2667.0,    0.0004,2
    1438.0,2,    1.0436,2,   34.7221,2,     206.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2668.5,    0.0004,2
    1440.0,2,    1.0420,2,   34.7220,2,     206.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2670.0,    0.0004,2
    1442.0,2,    1.0412,2,   34.7218,2,     206.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2671.8,    0.0004,2
    1444.0,2,    1.0403,2,   34.7217,2,     206.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,    2673.8,    0.0028,2
    1446.0,2,    1.0362,2,   34.7217,2,     206.5,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,    2676.2,    0.0020,2
    1448.0,2,    1.0329,2,   34.7215,2,     206.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    2678.8,    0.0024,2
    1450.0,2,    1.0314,2,   34.7213,2,     206.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2680.5,    0.0020,2
    1452.0,2,    1.0304,2,   34.7212,2,     206.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2682.0,    0.0040,2
    1454.0,2,    1.0292,2,   34.7212,2,     206.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    2683.8,    0.0012,2
    1456.0,2,    1.0278,2,   34.7209,2,     206.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2686.2,    0.0056,2
    1458.0,2,    1.0252,2,   34.7209,2,     206.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2688.5,    0.0016,2
    1460.0,2,    1.0225,2,   34.7207,2,     206.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    2689.8,    0.0008,2
    1462.0,2,    1.0198,2,   34.7207,2,     206.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2691.8,    0.0004,2
    1464.0,2,    1.0184,2,   34.7204,2,     206.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2694.2,    0.0016,2
    1466.0,2,    1.0164,2,   34.7204,2,     206.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    2696.2,    0.0000,2
    1468.0,2,    1.0145,2,   34.7204,2,     206.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2698.2,    0.0040,2
    1470.0,2,    1.0135,2,   34.7202,2,     206.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2700.0,    0.0012,2
    1472.0,2,    1.0123,2,   34.7201,2,     206.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2701.8,    0.0016,2
    1474.0,2,    1.0104,2,   34.7200,2,     206.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2703.8,    0.0004,2
    1476.0,2,    1.0083,2,   34.7199,2,     206.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2705.8,    0.0004,2
    1478.0,2,    1.0055,2,   34.7200,2,     206.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2708.0,    0.0004,2
    1480.0,2,    1.0043,2,   34.7198,2,     206.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2710.2,    0.0004,2
    1482.0,2,    1.0036,2,   34.7196,2,     206.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2712.0,    0.0004,2
    1484.0,2,    1.0018,2,   34.7196,2,     206.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2713.8,    0.0004,2
    1486.0,2,    1.0007,2,   34.7194,2,     206.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2715.8,    0.0008,2
    1488.0,2,    1.0005,2,   34.7193,2,     206.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2717.5,    0.0024,2
    1490.0,2,    0.9996,2,   34.7195,2,     206.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2719.2,    0.0004,2
    1492.0,2,    0.9995,2,   34.7192,2,     206.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,    2722.0,    0.0020,2
    1494.0,2,    0.9972,2,   34.7193,2,     206.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2724.5,    0.0004,2
    1496.0,2,    0.9961,2,   34.7193,2,     206.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2726.0,    0.0004,2
    1498.0,2,    0.9938,2,   34.7193,2,     206.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2727.8,    0.0000,2
    1500.0,2,    0.9910,2,   34.7192,2,     206.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2729.8,    0.0000,2
    1502.0,2,    0.9881,2,   34.7192,2,     206.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2731.8,    0.0012,2
    1504.0,2,    0.9870,2,   34.7189,2,     206.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2734.0,    0.0004,2
    1506.0,2,    0.9847,2,   34.7187,2,     206.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0004,2
    1508.0,2,    0.9825,2,   34.7186,2,     206.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2738.0,    0.0000,2
    1510.0,2,    0.9816,2,   34.7184,2,     206.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    2739.2,    0.0000,2
    1512.0,2,    0.9809,2,   34.7185,2,     206.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,    2741.0,    0.0012,2
    1514.0,2,    0.9811,2,   34.7183,2,     207.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,    2744.0,    0.0012,2
    1516.0,2,    0.9779,2,   34.7183,2,     206.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2746.5,    0.0064,2
    1518.0,2,    0.9759,2,   34.7182,2,     206.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2748.0,    0.0012,2
    1520.0,2,    0.9746,2,   34.7180,2,     206.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2749.5,    0.0012,2
    1522.0,2,    0.9721,2,   34.7181,2,     206.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2751.2,    0.0012,2
    1524.0,2,    0.9689,2,   34.7180,2,     206.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2753.0,    0.0004,2
    1526.0,2,    0.9690,2,   34.7179,2,     206.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       108,    2756.0,    0.0008,2
    1528.0,2,    0.9678,2,   34.7175,2,     207.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2759.0,    0.0052,2
    1530.0,2,    0.9663,2,   34.7174,2,     206.9,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    2760.5,    0.0008,2
    1532.0,2,    0.9644,2,   34.7177,2,     206.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2761.8,    0.0008,2
    1534.0,2,    0.9618,2,   34.7176,2,     207.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,    2762.8,    0.0020,2
    1536.0,2,    0.9606,2,   34.7173,2,     206.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,    2765.0,    0.0024,2
    1538.0,2,    0.9606,2,   34.7170,2,     206.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2768.5,    0.0012,2
    1540.0,2,    0.9570,2,   34.7171,2,     207.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2770.0,    0.0040,2
    1542.0,2,    0.9530,2,   34.7170,2,     206.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2771.2,    0.0020,2
    1544.0,2,    0.9486,2,   34.7168,2,     206.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2773.0,    0.0004,2
    1546.0,2,    0.9464,2,   34.7165,2,     207.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2775.2,    0.0000,2
    1548.0,2,    0.9440,2,   34.7164,2,     207.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2777.5,    0.0000,2
    1550.0,2,    0.9409,2,   34.7161,2,     207.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2779.8,    0.0004,2
    1552.0,2,    0.9393,2,   34.7159,2,     207.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2781.5,    0.0000,2
    1554.0,2,    0.9379,2,   34.7160,2,     207.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2783.0,    0.0004,2
    1556.0,2,    0.9365,2,   34.7160,2,     207.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        72,    2785.2,    0.0004,2
    1558.0,2,    0.9355,2,   34.7157,2,     207.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,    2788.0,    0.0004,2
    1560.0,2,    0.9330,2,   34.7158,2,     207.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2790.0,    0.0100,2
    1562.0,2,    0.9323,2,   34.7157,2,     207.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2791.5,    0.0020,2
    1564.0,2,    0.9319,2,   34.7158,2,     207.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2793.0,    0.0028,2
    1566.0,2,    0.9315,2,   34.7157,2,     207.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,    2795.5,    0.0008,2
    1568.0,2,    0.9313,2,   34.7155,2,     207.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2798.0,    0.0000,2
    1570.0,2,    0.9309,2,   34.7154,2,     207.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2799.5,    0.0004,2
    1572.0,2,    0.9284,2,   34.7154,2,     207.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2801.0,    0.0000,2
    1574.0,2,    0.9267,2,   34.7155,2,     207.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2802.8,    0.0016,2
    1576.0,2,    0.9255,2,   34.7152,2,     207.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        84,    2805.5,    0.0008,2
    1578.0,2,    0.9246,2,   34.7153,2,     207.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    2807.8,    0.0000,2
    1580.0,2,    0.9214,2,   34.7151,2,     207.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2809.0,    0.0004,2
    1582.0,2,    0.9197,2,   34.7152,2,     207.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2810.8,    0.0000,2
    1584.0,2,    0.9192,2,   34.7149,2,     207.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2813.2,    0.0028,2
    1586.0,2,    0.9173,2,   34.7149,2,     207.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2815.5,    0.0012,2
    1588.0,2,    0.9154,2,   34.7147,2,     207.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2817.0,    0.0012,2
    1590.0,2,    0.9134,2,   34.7147,2,     207.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    2818.8,    0.0000,2
    1592.0,2,    0.9122,2,   34.7146,2,     207.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2821.0,    0.0008,2
    1594.0,2,    0.9113,2,   34.7146,2,     207.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2823.0,    0.0000,2
    1596.0,2,    0.9095,2,   34.7145,2,     207.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,    2825.0,    0.0008,2
    1598.0,2,    0.9081,2,   34.7145,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2827.2,    0.0012,2
    1600.0,2,    0.9077,2,   34.7144,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2829.0,    0.0004,2
    1602.0,2,    0.9072,2,   34.7142,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2830.8,    0.0016,2
    1604.0,2,    0.9045,2,   34.7142,2,     207.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2832.5,    0.0004,2
    1606.0,2,    0.9010,2,   34.7141,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2834.5,    0.0004,2
    1608.0,2,    0.9018,2,   34.7137,2,     207.4,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        84,    2837.5,    0.0008,2
    1610.0,2,    0.8990,2,   34.7138,2,     207.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    2839.8,    0.0000,2
    1612.0,2,    0.8980,2,   34.7137,2,     207.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2841.0,    0.0012,2
    1614.0,2,    0.8963,2,   34.7137,2,     207.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2842.2,    0.0000,2
    1616.0,2,    0.8960,2,   34.7137,2,     207.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2844.0,    0.0016,2
    1618.0,2,    0.8969,2,   34.7133,2,     207.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        72,    2846.8,    0.0008,2
    1620.0,2,    0.8948,2,   34.7136,2,     207.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2849.0,    0.0024,2
    1622.0,2,    0.8924,2,   34.7136,2,     207.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2850.8,    0.0032,2
    1624.0,2,    0.8915,2,   34.7134,2,     207.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        60,    2853.0,    0.0008,2
    1626.0,2,    0.8900,2,   34.7135,2,     207.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2855.2,    0.0028,2
    1628.0,2,    0.8891,2,   34.7135,2,     207.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2856.8,    0.0008,2
    1630.0,2,    0.8883,2,   34.7135,2,     207.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2858.0,    0.0000,2
    1632.0,2,    0.8871,2,   34.7133,2,     207.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2860.6,    0.0004,2
    1634.0,2,    0.8848,2,   34.7133,2,     207.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2863.5,    0.0008,2
    1636.0,2,    0.8838,2,   34.7133,2,     207.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    2864.8,    0.0000,2
    1638.0,2,    0.8823,2,   34.7131,2,     207.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,    2866.5,    0.0000,2
    1640.0,2,    0.8814,2,   34.7128,2,     207.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    2868.8,    0.0000,2
    1642.0,2,    0.8798,2,   34.7129,2,     207.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2870.5,    0.0000,2
    1644.0,2,    0.8771,2,   34.7129,2,     207.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2872.0,    0.0000,2
    1646.0,2,    0.8758,2,   34.7127,2,     207.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        72,    2874.2,    0.0004,2
    1648.0,2,    0.8753,2,   34.7126,2,     207.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2876.8,    0.0004,2
    1650.0,2,    0.8738,2,   34.7126,2,     207.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2878.5,    0.0000,2
    1652.0,2,    0.8725,2,   34.7126,2,     207.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2880.0,    0.0020,2
    1654.0,2,    0.8704,2,   34.7124,2,     207.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,    2882.5,    0.0004,2
    1656.0,2,    0.8681,2,   34.7124,2,     207.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2885.0,    0.0008,2
    1658.0,2,    0.8664,2,   34.7122,2,     207.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    2886.2,    0.0000,2
    1660.0,2,    0.8645,2,   34.7121,2,     207.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2887.5,    0.0020,2
    1662.0,2,    0.8646,2,   34.7120,2,     207.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        96,    2890.2,    0.0008,2
    1664.0,2,    0.8629,2,   34.7120,2,     207.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2893.0,    0.0028,2
    1666.0,2,    0.8619,2,   34.7119,2,     207.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2894.5,    0.0056,2
    1668.0,2,    0.8610,2,   34.7119,2,     207.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2895.8,    0.0008,2
