CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.2548,2,   34.9497,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     618.2,    0.0092,2
     310.0,2,   11.2458,2,   34.9484,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     621.0,    0.0092,2
     312.0,2,   11.2387,2,   34.9480,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     623.2,    0.0088,2
     314.0,2,   11.2324,2,   34.9473,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     624.2,    0.0092,2
     316.0,2,   11.2175,2,   34.9459,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     625.2,    0.0096,2
     318.0,2,   11.2159,2,   34.9449,2,     244.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        94,     627.8,    0.0092,2
     320.0,2,   11.2000,2,   34.9429,2,     244.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,     630.8,    0.0092,2
     322.0,2,   11.1752,2,   34.9394,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     632.8,    0.0092,2
     324.0,2,   11.1646,2,   34.9381,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     634.8,    0.0092,2
     326.0,2,   11.1612,2,   34.9377,2,     243.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     636.8,    0.0092,2
     328.0,2,   11.1504,2,   34.9361,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     638.5,    0.0092,2
     330.0,2,   11.1370,2,   34.9337,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     640.0,    0.0092,2
     332.0,2,   11.1256,2,   34.9316,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     641.5,    0.0092,2
     334.0,2,   11.1088,2,   34.9286,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,     644.0,    0.0092,2
     336.0,2,   11.0920,2,   34.9254,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     646.8,    0.0096,2
     338.0,2,   11.0690,2,   34.9215,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     648.8,    0.0096,2
     340.0,2,   11.0476,2,   34.9181,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     650.8,    0.0096,2
     342.0,2,   11.0212,2,   34.9142,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     652.5,    0.0096,2
     344.0,2,   11.0208,2,   34.9137,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     654.0,    0.0100,2
     346.0,2,   11.0210,2,   34.9137,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     655.8,    0.0096,2
     348.0,2,   11.0131,2,   34.9125,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     657.8,    0.0096,2
     350.0,2,   11.0006,2,   34.9103,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     660.5,    0.0096,2
     352.0,2,   10.9630,2,   34.9044,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     663.0,    0.0100,2
     354.0,2,   10.9480,2,   34.9015,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     664.2,    0.0100,2
     356.0,2,   10.9366,2,   34.8995,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     665.8,    0.0100,2
     358.0,2,   10.9264,2,   34.8980,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     668.2,    0.0100,2
     360.0,2,   10.9201,2,   34.8975,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     670.8,    0.0100,2
     362.0,2,   10.9148,2,   34.8972,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     672.2,    0.0096,2
     364.0,2,   10.9009,2,   34.8955,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     673.5,    0.0096,2
     366.0,2,   10.8957,2,   34.8947,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     675.2,    0.0096,2
     368.0,2,   10.8958,2,   34.8947,2,     244.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       119,     678.8,    0.0096,2
     370.0,2,   10.8631,2,   34.8914,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     681.8,    0.0092,2
     372.0,2,   10.8527,2,   34.8892,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     682.8,    0.0092,2
     374.0,2,   10.8462,2,   34.8882,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     683.8,    0.0092,2
     376.0,2,   10.8338,2,   34.8862,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     685.0,    0.0092,2
     378.0,2,   10.8280,2,   34.8852,2,     244.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,     687.8,    0.0092,2
     380.0,2,   10.8167,2,   34.8833,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     691.0,    0.0092,2
     382.0,2,   10.7976,2,   34.8806,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     693.0,    0.0092,2
     384.0,2,   10.7828,2,   34.8783,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     694.8,    0.0092,2
     386.0,2,   10.7706,2,   34.8767,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     696.5,    0.0092,2
     388.0,2,   10.7618,2,   34.8755,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0088,2
     390.0,2,   10.7552,2,   34.8744,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     700.0,    0.0088,2
     392.0,2,   10.7470,2,   34.8729,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     702.5,    0.0088,2
     394.0,2,   10.7322,2,   34.8706,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     704.8,    0.0088,2
     396.0,2,   10.7222,2,   34.8690,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     706.5,    0.0088,2
     398.0,2,   10.7115,2,   34.8674,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     708.2,    0.0088,2
     400.0,2,   10.6952,2,   34.8649,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     710.2,    0.0088,2
     402.0,2,   10.6836,2,   34.8630,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     712.5,    0.0084,2
     404.0,2,   10.6694,2,   34.8608,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     714.8,    0.0084,2
     406.0,2,   10.6515,2,   34.8577,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     716.5,    0.0084,2
     408.0,2,   10.6471,2,   34.8571,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     718.2,    0.0084,2
     410.0,2,   10.6329,2,   34.8550,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     720.5,    0.0084,2
     412.0,2,   10.6193,2,   34.8531,2,     245.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     722.8,    0.0084,2
     414.0,2,   10.6111,2,   34.8514,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     725.0,    0.0084,2
     416.0,2,   10.5984,2,   34.8494,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     727.0,    0.0080,2
     418.0,2,   10.5780,2,   34.8463,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     728.5,    0.0080,2
     420.0,2,   10.5566,2,   34.8429,2,     245.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     730.2,    0.0080,2
     422.0,2,   10.5442,2,   34.8408,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     732.5,    0.0080,2
     424.0,2,   10.5406,2,   34.8400,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     734.8,    0.0080,2
     426.0,2,   10.5354,2,   34.8395,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     737.0,    0.0080,2
     428.0,2,   10.5298,2,   34.8387,2,     246.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     739.2,    0.0080,2
     430.0,2,   10.5287,2,   34.8385,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     740.8,    0.0080,2
     432.0,2,   10.5265,2,   34.8384,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     742.0,    0.0080,2
     434.0,2,   10.5216,2,   34.8378,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     744.2,    0.0080,2
     436.0,2,   10.5164,2,   34.8369,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     747.2,    0.0084,2
     438.0,2,   10.5019,2,   34.8350,2,     246.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     749.2,    0.0080,2
     440.0,2,   10.4999,2,   34.8345,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0080,2
     442.0,2,   10.4942,2,   34.8336,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     751.8,    0.0080,2
     444.0,2,   10.4891,2,   34.8322,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,     754.2,    0.0076,2
     446.0,2,   10.4686,2,   34.8292,2,     246.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     757.0,    0.0076,2
     448.0,2,   10.4408,2,   34.8250,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0076,2
     450.0,2,   10.4273,2,   34.8222,2,     246.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     760.5,    0.0076,2
     452.0,2,   10.4273,2,   34.8219,2,     247.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     762.5,    0.0076,2
     454.0,2,   10.4234,2,   34.8215,2,     247.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     764.2,    0.0076,2
     456.0,2,   10.4186,2,   34.8207,2,     248.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     766.2,    0.0076,2
     458.0,2,   10.4115,2,   34.8196,2,     248.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     768.0,    0.0076,2
     460.0,2,   10.4008,2,   34.8182,2,     249.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     769.5,    0.0072,2
     462.0,2,   10.4021,2,   34.8179,2,     249.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,     772.5,    0.0076,2
     464.0,2,   10.3866,2,   34.8162,2,     250.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     775.8,    0.0072,2
     466.0,2,   10.3808,2,   34.8151,2,     250.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     777.2,    0.0072,2
     468.0,2,   10.3749,2,   34.8145,2,     250.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     778.2,    0.0072,2
     470.0,2,   10.3647,2,   34.8128,2,     250.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     779.2,    0.0068,2
     472.0,2,   10.3569,2,   34.8121,2,     250.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     780.8,    0.0068,2
     474.0,2,   10.3578,2,   34.8123,2,     250.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,     784.2,    0.0068,2
     476.0,2,   10.3448,2,   34.8100,2,     250.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     787.8,    0.0068,2
     478.0,2,   10.3315,2,   34.8080,2,     250.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0068,2
     480.0,2,   10.3314,2,   34.8087,2,     250.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     790.8,    0.0068,2
     482.0,2,   10.3306,2,   34.8090,2,     250.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     791.8,    0.0068,2
     484.0,2,   10.3264,2,   34.8095,2,     250.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     792.8,    0.0072,2
     486.0,2,   10.3231,2,   34.8083,2,     249.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     795.2,    0.0072,2
     488.0,2,   10.3110,2,   34.8088,2,     248.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,     799.8,    0.0072,2
     490.0,2,   10.2918,2,   34.8040,2,     248.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     800.8,    0.0072,2
     492.0,2,   10.2733,2,   34.8011,2,     248.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     802.2,    0.0068,2
     494.0,2,   10.2490,2,   34.7970,2,     248.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     804.0,    0.0064,2
     496.0,2,   10.2380,2,   34.7951,2,     248.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     805.8,    0.0064,2
     498.0,2,   10.2241,2,   34.7931,2,     247.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     808.0,    0.0064,2
     500.0,2,   10.2211,2,   34.7925,2,     247.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0064,2
     502.0,2,   10.2179,2,   34.7922,2,     247.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        96,     812.8,    0.0064,2
     504.0,2,   10.2046,2,   34.7908,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     815.8,    0.0064,2
     506.0,2,   10.1842,2,   34.7880,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     817.2,    0.0064,2
     508.0,2,   10.1759,2,   34.7865,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     818.2,    0.0064,2
     510.0,2,   10.1714,2,   34.7857,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     819.2,    0.0060,2
     512.0,2,   10.1726,2,   34.7857,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        92,     821.8,    0.0060,2
     514.0,2,   10.1540,2,   34.7838,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     824.8,    0.0060,2
     516.0,2,   10.1459,2,   34.7827,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     826.8,    0.0056,2
     518.0,2,   10.1415,2,   34.7816,2,     245.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     828.8,    0.0056,2
     520.0,2,   10.1352,2,   34.7807,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     830.5,    0.0056,2
     522.0,2,   10.1209,2,   34.7790,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     832.0,    0.0060,2
     524.0,2,   10.1129,2,   34.7777,2,     245.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     834.0,    0.0052,2
     526.0,2,   10.1052,2,   34.7764,2,     245.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     836.2,    0.0056,2
     528.0,2,   10.0989,2,   34.7754,2,     245.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     838.0,    0.0052,2
     530.0,2,   10.0889,2,   34.7744,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     840.2,    0.0056,2
     532.0,2,   10.0673,2,   34.7711,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     842.8,    0.0060,2
     534.0,2,   10.0506,2,   34.7687,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     844.5,    0.0056,2
     536.0,2,   10.0416,2,   34.7675,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     846.0,    0.0056,2
     538.0,2,   10.0277,2,   34.7656,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     848.2,    0.0056,2
     540.0,2,   10.0190,2,   34.7642,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     850.8,    0.0056,2
     542.0,2,   10.0142,2,   34.7635,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     852.2,    0.0052,2
     544.0,2,   10.0029,2,   34.7621,2,     244.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     853.8,    0.0052,2
     546.0,2,    9.9968,2,   34.7611,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     856.0,    0.0052,2
     548.0,2,    9.9959,2,   34.7611,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     858.2,    0.0052,2
     550.0,2,    9.9925,2,   34.7614,2,     244.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     860.2,    0.0052,2
     552.0,2,    9.9823,2,   34.7605,2,     244.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     862.5,    0.0048,2
     554.0,2,    9.9650,2,   34.7586,2,     244.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     864.5,    0.0048,2
     556.0,2,    9.9497,2,   34.7563,2,     243.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     866.2,    0.0048,2
     558.0,2,    9.9350,2,   34.7540,2,     243.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     868.0,    0.0048,2
     560.0,2,    9.9122,2,   34.7503,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     870.0,    0.0048,2
     562.0,2,    9.8900,2,   34.7467,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     872.2,    0.0052,2
     564.0,2,    9.8817,2,   34.7453,2,     242.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     874.2,    0.0052,2
     566.0,2,    9.8774,2,   34.7445,2,     242.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     876.2,    0.0048,2
     568.0,2,    9.8670,2,   34.7429,2,     242.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     878.2,    0.0048,2
     570.0,2,    9.8490,2,   34.7406,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     880.2,    0.0048,2
     572.0,2,    9.8444,2,   34.7397,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     882.0,    0.0048,2
     574.0,2,    9.8299,2,   34.7380,2,     242.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     884.0,    0.0048,2
     576.0,2,    9.8161,2,   34.7360,2,     242.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     886.2,    0.0048,2
     578.0,2,    9.8023,2,   34.7338,2,     242.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     888.2,    0.0048,2
     580.0,2,    9.7920,2,   34.7323,2,     242.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     890.2,    0.0048,2
     582.0,2,    9.7748,2,   34.7302,2,     242.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0048,2
     584.0,2,    9.7593,2,   34.7279,2,     242.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     894.2,    0.0048,2
     586.0,2,    9.7421,2,   34.7257,2,     242.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     896.5,    0.0048,2
     588.0,2,    9.7305,2,   34.7243,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     898.0,    0.0048,2
     590.0,2,    9.7205,2,   34.7228,2,     242.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     899.5,    0.0048,2
     592.0,2,    9.7087,2,   34.7210,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     902.0,    0.0048,2
     594.0,2,    9.7022,2,   34.7202,2,     241.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     905.0,    0.0048,2
     596.0,2,    9.6912,2,   34.7189,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     906.8,    0.0048,2
     598.0,2,    9.6778,2,   34.7176,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     908.0,    0.0048,2
     600.0,2,    9.6585,2,   34.7144,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     909.2,    0.0044,2
     602.0,2,    9.6500,2,   34.7132,2,     241.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     911.5,    0.0044,2
     604.0,2,    9.6441,2,   34.7122,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     914.5,    0.0048,2
     606.0,2,    9.6267,2,   34.7101,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     916.8,    0.0044,2
     608.0,2,    9.6097,2,   34.7082,2,     240.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     918.3,    0.0048,2
     610.0,2,    9.5864,2,   34.7049,2,     240.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     919.5,    0.0044,2
     612.0,2,    9.5752,2,   34.7028,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     922.0,    0.0044,2
     614.0,2,    9.5654,2,   34.7015,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     924.8,    0.0044,2
     616.0,2,    9.5519,2,   34.7000,2,     240.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0044,2
     618.0,2,    9.5372,2,   34.6981,2,     240.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     927.8,    0.0044,2
     620.0,2,    9.5256,2,   34.6963,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     929.0,    0.0044,2
     622.0,2,    9.5337,2,   34.6969,2,     239.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       106,     932.0,    0.0044,2
     624.0,2,    9.5166,2,   34.6951,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     935.0,    0.0044,2
     626.0,2,    9.5084,2,   34.6942,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     936.5,    0.0048,2
     628.0,2,    9.4980,2,   34.6928,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     937.8,    0.0052,2
     630.0,2,    9.4836,2,   34.6908,2,     239.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     939.5,    0.0044,2
     632.0,2,    9.4691,2,   34.6887,2,     239.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     941.8,    0.0044,2
     634.0,2,    9.4573,2,   34.6871,2,     239.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     944.0,    0.0044,2
     636.0,2,    9.4452,2,   34.6856,2,     238.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     946.2,    0.0044,2
     638.0,2,    9.4371,2,   34.6845,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     948.0,    0.0044,2
     640.0,2,    9.4170,2,   34.6818,2,     238.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     949.8,    0.0044,2
     642.0,2,    9.3992,2,   34.6795,2,     238.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     951.8,    0.0064,2
