CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,   11.1734,2,   34.9226,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1142.5,    0.0060,2
     308.0,2,   11.1646,2,   34.9210,2,     252.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1144.0,    0.0060,2
     310.0,2,   11.1727,2,   34.9233,2,     251.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1145.5,    0.0056,2
     312.0,2,   11.1737,2,   34.9244,2,     251.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1147.0,    0.0060,2
     314.0,2,   11.1986,2,   34.9316,2,     251.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1148.8,    0.0060,2
     316.0,2,   11.2206,2,   34.9385,2,     251.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1151.2,    0.0060,2
     318.0,2,   11.2134,2,   34.9374,2,     250.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1154.0,    0.0060,2
     320.0,2,   11.1933,2,   34.9335,2,     250.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1156.2,    0.0060,2
     322.0,2,   11.1735,2,   34.9292,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1158.2,    0.0064,2
     324.0,2,   11.1758,2,   34.9307,2,     250.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1160.0,    0.0060,2
     326.0,2,   11.1800,2,   34.9329,2,     249.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1161.5,    0.0060,2
     328.0,2,   11.1780,2,   34.9333,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1163.0,    0.0060,2
     330.0,2,   11.1798,2,   34.9342,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1164.8,    0.0060,2
     332.0,2,   11.1674,2,   34.9323,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1167.5,    0.0060,2
     334.0,2,   11.1602,2,   34.9307,2,     250.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1170.5,    0.0060,2
     336.0,2,   11.1548,2,   34.9299,2,     250.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1172.5,    0.0064,2
     338.0,2,   11.1484,2,   34.9287,2,     250.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1173.8,    0.0064,2
     340.0,2,   11.1381,2,   34.9267,2,     249.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1175.0,    0.0064,2
     342.0,2,   11.1235,2,   34.9240,2,     249.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1177.0,    0.0064,2
     344.0,2,   11.1084,2,   34.9208,2,     249.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1179.2,    0.0064,2
     346.0,2,   11.1070,2,   34.9204,2,     249.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1181.5,    0.0064,2
     348.0,2,   11.0930,2,   34.9181,2,     249.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1184.0,    0.0064,2
     350.0,2,   11.0836,2,   34.9164,2,     249.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1186.2,    0.0060,2
     352.0,2,   11.0813,2,   34.9169,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1188.0,    0.0060,2
     354.0,2,   11.0777,2,   34.9169,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1189.5,    0.0060,2
     356.0,2,   11.0689,2,   34.9159,2,     250.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1191.0,    0.0064,2
     358.0,2,   11.0594,2,   34.9143,2,     249.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1192.8,    0.0060,2
     360.0,2,   11.0546,2,   34.9133,2,     249.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1195.2,    0.0060,2
     362.0,2,   11.0382,2,   34.9108,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1197.8,    0.0056,2
     364.0,2,   11.0308,2,   34.9096,2,     250.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1199.8,    0.0056,2
     366.0,2,   11.0190,2,   34.9075,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1201.5,    0.0060,2
     368.0,2,   11.0073,2,   34.9055,2,     250.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1203.2,    0.0056,2
     370.0,2,   10.9983,2,   34.9040,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1205.2,    0.0056,2
     372.0,2,   10.9886,2,   34.9023,2,     250.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1207.0,    0.0060,2
     374.0,2,   10.9826,2,   34.9017,2,     250.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1209.0,    0.0056,2
     376.0,2,   10.9512,2,   34.8969,2,     250.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1211.5,    0.0056,2
     378.0,2,   10.9177,2,   34.8899,2,     250.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1213.5,    0.0056,2
     380.0,2,   10.9159,2,   34.8893,2,     251.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1215.5,    0.0056,2
     382.0,2,   10.9175,2,   34.8897,2,     251.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1217.7,    0.0056,2
     384.0,2,   10.9292,2,   34.8931,2,     251.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1219.2,    0.0056,2
     386.0,2,   10.9370,2,   34.8956,2,     251.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1220.8,    0.0056,2
     388.0,2,   10.9330,2,   34.8956,2,     251.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1223.3,    0.0056,2
     390.0,2,   10.9248,2,   34.8941,2,     250.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1225.8,    0.0056,2
     392.0,2,   10.9214,2,   34.8937,2,     250.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1227.8,    0.0056,2
     394.0,2,   10.9155,2,   34.8927,2,     250.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1229.8,    0.0056,2
     396.0,2,   10.9142,2,   34.8926,2,     250.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1231.5,    0.0052,2
     398.0,2,   10.9120,2,   34.8930,2,     250.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1233.0,    0.0056,2
     400.0,2,   10.9152,2,   34.8940,2,     249.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1235.0,    0.0056,2
     402.0,2,   10.9465,2,   34.9029,2,     249.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1237.5,    0.0056,2
     404.0,2,   10.9561,2,   34.9068,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1239.8,    0.0056,2
     406.0,2,   10.9443,2,   34.9049,2,     247.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1241.5,    0.0052,2
     408.0,2,   10.9430,2,   34.9052,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1243.3,    0.0056,2
     410.0,2,   10.9394,2,   34.9051,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1245.2,    0.0056,2
     412.0,2,   10.9351,2,   34.9043,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1247.0,    0.0056,2
     414.0,2,   10.9253,2,   34.9026,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1249.5,    0.0056,2
     416.0,2,   10.9025,2,   34.8986,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1252.2,    0.0056,2
     418.0,2,   10.9043,2,   34.8997,2,     244.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1253.8,    0.0056,2
     420.0,2,   10.8906,2,   34.8980,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1255.0,    0.0056,2
     422.0,2,   10.8835,2,   34.8967,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1257.0,    0.0056,2
     424.0,2,   10.8764,2,   34.8956,2,     243.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0056,2
     426.0,2,   10.8728,2,   34.8950,2,     243.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1261.2,    0.0056,2
     428.0,2,   10.8686,2,   34.8945,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1264.0,    0.0052,2
     430.0,2,   10.8523,2,   34.8921,2,     243.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1266.2,    0.0056,2
     432.0,2,   10.8376,2,   34.8899,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1268.0,    0.0060,2
     434.0,2,   10.8291,2,   34.8885,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1269.5,    0.0052,2
     436.0,2,   10.8257,2,   34.8879,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1271.2,    0.0052,2
     438.0,2,   10.8191,2,   34.8871,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1273.2,    0.0052,2
     440.0,2,   10.8115,2,   34.8858,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1275.5,    0.0052,2
     442.0,2,   10.8006,2,   34.8840,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1277.8,    0.0052,2
     444.0,2,   10.7915,2,   34.8825,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1279.8,    0.0052,2
     446.0,2,   10.7832,2,   34.8813,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1281.8,    0.0052,2
     448.0,2,   10.7756,2,   34.8801,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1283.8,    0.0056,2
     450.0,2,   10.7645,2,   34.8782,2,     240.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1285.8,    0.0056,2
     452.0,2,   10.7552,2,   34.8768,2,     240.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1287.5,    0.0052,2
     454.0,2,   10.7344,2,   34.8736,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1289.2,    0.0104,2
     456.0,2,   10.7209,2,   34.8713,2,     240.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1291.2,    0.0056,2
     458.0,2,   10.7039,2,   34.8686,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1293.2,    0.0052,2
     460.0,2,   10.6903,2,   34.8662,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1295.5,    0.0052,2
     462.0,2,   10.6868,2,   34.8656,2,     240.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1297.8,    0.0052,2
     464.0,2,   10.6751,2,   34.8636,2,     240.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1299.5,    0.0052,2
     466.0,2,   10.6557,2,   34.8607,2,     240.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1301.2,    0.0052,2
     468.0,2,   10.6354,2,   34.8574,2,     240.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1303.2,    0.0052,2
     470.0,2,   10.6160,2,   34.8546,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1305.0,    0.0052,2
     472.0,2,   10.5985,2,   34.8517,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1307.0,    0.0052,2
     474.0,2,   10.5867,2,   34.8494,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1309.2,    0.0052,2
     476.0,2,   10.5730,2,   34.8476,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1311.0,    0.0112,2
     478.0,2,   10.5600,2,   34.8454,2,     238.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1313.2,    0.0052,2
     480.0,2,   10.5437,2,   34.8429,2,     238.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1315.8,    0.0052,2
     482.0,2,   10.5313,2,   34.8409,2,     238.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1317.8,    0.0052,2
     484.0,2,   10.5118,2,   34.8377,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1319.5,    0.0052,2
     486.0,2,   10.4779,2,   34.8324,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1321.2,    0.0052,2
     488.0,2,   10.4713,2,   34.8313,2,     238.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0052,2
     490.0,2,   10.4597,2,   34.8294,2,     238.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1325.0,    0.0052,2
     492.0,2,   10.4362,2,   34.8258,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1327.0,    0.0052,2
     494.0,2,   10.4230,2,   34.8237,2,     237.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1329.5,    0.0052,2
     496.0,2,   10.4124,2,   34.8220,2,     237.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1332.0,    0.0052,2
     498.0,2,   10.4024,2,   34.8206,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1334.0,    0.0052,2
     500.0,2,   10.3872,2,   34.8182,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1335.5,    0.0052,2
     502.0,2,   10.3739,2,   34.8160,2,     237.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1337.5,    0.0056,2
     504.0,2,   10.3470,2,   34.8122,2,     237.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1339.5,    0.0052,2
     506.0,2,   10.3288,2,   34.8092,2,     237.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1340.8,    0.0052,2
     508.0,2,   10.3252,2,   34.8077,2,     237.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1343.0,    0.0052,2
     510.0,2,   10.2900,2,   34.8031,2,     237.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1345.8,    0.0052,2
     512.0,2,   10.2846,2,   34.8020,2,     237.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1347.8,    0.0052,2
     514.0,2,   10.2773,2,   34.8008,2,     237.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1349.5,    0.0052,2
     516.0,2,   10.2633,2,   34.7986,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1351.5,    0.0052,2
     518.0,2,   10.2491,2,   34.7964,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1353.8,    0.0052,2
     520.0,2,   10.2354,2,   34.7943,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1355.5,    0.0052,2
     522.0,2,   10.2294,2,   34.7930,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1357.2,    0.0052,2
     524.0,2,   10.2254,2,   34.7925,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1359.2,    0.0052,2
     526.0,2,   10.2186,2,   34.7916,2,     238.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1361.2,    0.0052,2
     528.0,2,   10.2109,2,   34.7903,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1363.2,    0.0048,2
     530.0,2,   10.1821,2,   34.7863,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1365.2,    0.0048,2
     532.0,2,   10.1744,2,   34.7844,2,     237.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1367.8,    0.0048,2
     534.0,2,   10.1452,2,   34.7804,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1370.0,    0.0052,2
     536.0,2,   10.1354,2,   34.7788,2,     237.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1371.5,    0.0048,2
     538.0,2,   10.1189,2,   34.7765,2,     236.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1373.0,    0.0052,2
     540.0,2,   10.0938,2,   34.7733,2,     236.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1374.5,    0.0048,2
     542.0,2,   10.0794,2,   34.7707,2,     236.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1376.2,    0.0048,2
     544.0,2,   10.0694,2,   34.7689,2,     236.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1379.5,    0.0048,2
     546.0,2,   10.0500,2,   34.7665,2,     236.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1383.0,    0.0048,2
     548.0,2,   10.0236,2,   34.7628,2,     236.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1384.8,    0.0048,2
     550.0,2,   10.0079,2,   34.7607,2,     236.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1386.0,    0.0048,2
     552.0,2,    9.9884,2,   34.7579,2,     236.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1387.2,    0.0044,2
     554.0,2,    9.9643,2,   34.7546,2,     236.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1388.2,    0.0048,2
     556.0,2,    9.9446,2,   34.7509,2,     236.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1389.5,    0.0044,2
     558.0,2,    9.9521,2,   34.7516,2,     236.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       106,    1392.5,    0.0044,2
     560.0,2,    9.9221,2,   34.7481,2,     236.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1396.0,    0.0044,2
     562.0,2,    9.9095,2,   34.7461,2,     236.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1398.2,    0.0052,2
     564.0,2,    9.8892,2,   34.7436,2,     236.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1400.0,    0.0044,2
     566.0,2,    9.8732,2,   34.7417,2,     236.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1401.2,    0.0044,2
     568.0,2,    9.8516,2,   34.7387,2,     235.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1402.5,    0.0044,2
     570.0,2,    9.8389,2,   34.7369,2,     235.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1403.8,    0.0044,2
     572.0,2,    9.8386,2,   34.7361,2,     235.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1406.0,    0.0044,2
     574.0,2,    9.8184,2,   34.7338,2,     235.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1409.0,    0.0044,2
     576.0,2,    9.8030,2,   34.7318,2,     235.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1411.2,    0.0044,2
     578.0,2,    9.7885,2,   34.7300,2,     235.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1413.2,    0.0044,2
     580.0,2,    9.7787,2,   34.7286,2,     235.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1415.0,    0.0044,2
     582.0,2,    9.7647,2,   34.7267,2,     234.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1416.8,    0.0044,2
     584.0,2,    9.7420,2,   34.7239,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1418.5,    0.0044,2
     586.0,2,    9.7344,2,   34.7224,2,     234.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1421.0,    0.0044,2
     588.0,2,    9.7081,2,   34.7192,2,     233.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1423.5,    0.0044,2
     590.0,2,    9.6881,2,   34.7164,2,     233.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1425.0,    0.0044,2
     592.0,2,    9.6596,2,   34.7128,2,     233.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1426.5,    0.0044,2
     594.0,2,    9.6492,2,   34.7108,2,     233.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1428.2,    0.0048,2
     596.0,2,    9.6460,2,   34.7102,2,     233.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1430.0,    0.0044,2
     598.0,2,    9.6364,2,   34.7092,2,     233.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       106,    1433.0,    0.0052,2
     600.0,2,    9.6112,2,   34.7063,2,     233.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1436.2,    0.0048,2
     602.0,2,    9.5954,2,   34.7045,2,     233.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1437.7,    0.0048,2
     604.0,2,    9.5811,2,   34.7024,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1438.8,    0.0048,2
     606.0,2,    9.5764,2,   34.7013,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0044,2
     608.0,2,    9.5659,2,   34.7002,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1441.7,    0.0048,2
     610.0,2,    9.5454,2,   34.6977,2,     232.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1443.8,    0.0048,2
     612.0,2,    9.5241,2,   34.6951,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1446.5,    0.0048,2
     614.0,2,    9.5022,2,   34.6923,2,     232.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1449.5,    0.0048,2
     616.0,2,    9.4949,2,   34.6914,2,     232.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0048,2
     618.0,2,    9.4782,2,   34.6899,2,     232.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0048,2
     620.0,2,    9.4654,2,   34.6881,2,     232.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0052,2
     622.0,2,    9.4491,2,   34.6863,2,     232.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1456.0,    0.0048,2
     624.0,2,    9.4236,2,   34.6835,2,     231.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1458.0,    0.0052,2
     626.0,2,    9.4149,2,   34.6822,2,     231.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1460.8,    0.0052,2
     628.0,2,    9.4103,2,   34.6817,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1463.2,    0.0068,2
     630.0,2,    9.3987,2,   34.6805,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1465.0,    0.0048,2
     632.0,2,    9.3744,2,   34.6779,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1466.8,    0.0048,2
     634.0,2,    9.3574,2,   34.6759,2,     231.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1468.5,    0.0044,2
     636.0,2,    9.3372,2,   34.6735,2,     231.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1470.0,    0.0044,2
     638.0,2,    9.3243,2,   34.6718,2,     231.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1471.8,    0.0044,2
     640.0,2,    9.3153,2,   34.6707,2,     231.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1474.2,    0.0044,2
     642.0,2,    9.2965,2,   34.6690,2,     231.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1477.2,    0.0044,2
