CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1338.0,2,    0.9792,2,   34.7193,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0032,2
    1340.0,2,    0.9780,2,   34.7194,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1651.2,    0.0008,2
    1342.0,2,    0.9770,2,   34.7194,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1652.2,    0.0008,2
    1344.0,2,    0.9738,2,   34.7192,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1653.8,    0.0004,2
    1346.0,2,    0.9748,2,   34.7189,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1656.8,    0.0008,2
    1348.0,2,    0.9707,2,   34.7188,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1659.8,    0.0008,2
    1350.0,2,    0.9688,2,   34.7188,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1661.8,    0.0008,2
    1352.0,2,    0.9666,2,   34.7186,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1663.8,    0.0004,2
    1354.0,2,    0.9656,2,   34.7186,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1665.5,    0.0008,2
    1356.0,2,    0.9644,2,   34.7185,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1667.2,    0.0012,2
    1358.0,2,    0.9629,2,   34.7184,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1669.2,    0.0036,2
    1360.0,2,    0.9614,2,   34.7184,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1671.0,    0.0008,2
    1362.0,2,    0.9591,2,   34.7183,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1672.8,    0.0016,2
    1364.0,2,    0.9578,2,   34.7182,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1674.8,    0.0012,2
    1366.0,2,    0.9561,2,   34.7181,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1677.0,    0.0024,2
    1368.0,2,    0.9555,2,   34.7179,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1679.8,    0.0012,2
    1370.0,2,    0.9555,2,   34.7180,2,     202.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1682.0,    0.0008,2
    1372.0,2,    0.9548,2,   34.7181,2,     202.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1683.8,    0.0012,2
    1374.0,2,    0.9534,2,   34.7181,2,     202.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0008,2
    1376.0,2,    0.9529,2,   34.7180,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1687.2,    0.0024,2
    1378.0,2,    0.9526,2,   34.7181,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1689.0,    0.0024,2
    1380.0,2,    0.9507,2,   34.7180,2,     202.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1690.5,    0.0008,2
    1382.0,2,    0.9506,2,   34.7180,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1693.5,    0.0012,2
    1384.0,2,    0.9484,2,   34.7177,2,     202.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1696.5,    0.0012,2
    1386.0,2,    0.9464,2,   34.7175,2,     202.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1698.0,    0.0012,2
    1388.0,2,    0.9446,2,   34.7175,2,     202.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1699.5,    0.0012,2
    1390.0,2,    0.9438,2,   34.7175,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1701.5,    0.0012,2
    1392.0,2,    0.9438,2,   34.7174,2,     202.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1703.5,    0.0036,2
    1394.0,2,    0.9435,2,   34.7175,2,     202.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1705.0,    0.0012,2
    1396.0,2,    0.9417,2,   34.7175,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1706.5,    0.0012,2
    1398.0,2,    0.9416,2,   34.7175,2,     201.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1709.2,    0.0012,2
    1400.0,2,    0.9406,2,   34.7171,2,     202.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1712.5,    0.0012,2
    1402.0,2,    0.9389,2,   34.7172,2,     202.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1714.5,    0.0044,2
    1404.0,2,    0.9388,2,   34.7170,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1716.0,    0.0012,2
    1406.0,2,    0.9385,2,   34.7169,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1717.5,    0.0012,2
    1408.0,2,    0.9379,2,   34.7168,2,     202.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1718.8,    0.0020,2
    1410.0,2,    0.9370,2,   34.7169,2,     201.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1720.0,    0.0016,2
    1412.0,2,    0.9369,2,   34.7170,2,     201.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1722.9,    0.0056,2
    1414.0,2,    0.9329,2,   34.7170,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1726.2,    0.0016,2
    1416.0,2,    0.9284,2,   34.7167,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1728.0,    0.0024,2
    1418.0,2,    0.9262,2,   34.7165,2,     201.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1729.5,    0.0016,2
    1420.0,2,    0.9238,2,   34.7165,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1731.0,    0.0012,2
    1422.0,2,    0.9220,2,   34.7163,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1733.2,    0.0020,2
    1424.0,2,    0.9210,2,   34.7161,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1735.5,    0.0012,2
    1426.0,2,    0.9196,2,   34.7160,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1737.0,    0.0016,2
    1428.0,2,    0.9194,2,   34.7162,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1738.5,    0.0012,2
    1430.0,2,    0.9185,2,   34.7161,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1740.5,    0.0012,2
    1432.0,2,    0.9162,2,   34.7160,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1743.2,    0.0028,2
    1434.0,2,    0.9157,2,   34.7159,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1745.8,    0.0012,2
    1436.0,2,    0.9147,2,   34.7158,2,     204.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1747.8,    0.0020,2
    1438.0,2,    0.9135,2,   34.7158,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1749.2,    0.0012,2
    1440.0,2,    0.9109,2,   34.7157,2,     203.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1750.5,    0.0008,2
    1442.0,2,    0.9090,2,   34.7156,2,     203.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1752.5,    0.0008,2
    1444.0,2,    0.9080,2,   34.7156,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1754.5,    0.0008,2
    1446.0,2,    0.9071,2,   34.7154,2,     203.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1756.2,    0.0028,2
    1448.0,2,    0.9052,2,   34.7153,2,     203.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1758.8,    0.0016,2
    1450.0,2,    0.9045,2,   34.7153,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1761.2,    0.0008,2
    1452.0,2,    0.9021,2,   34.7150,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1763.8,    0.0012,2
    1454.0,2,    0.9001,2,   34.7151,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1766.0,    0.0012,2
    1456.0,2,    0.8994,2,   34.7150,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1767.2,    0.0016,2
    1458.0,2,    0.8984,2,   34.7150,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1768.5,    0.0040,2
    1460.0,2,    0.8955,2,   34.7149,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1769.8,    0.0036,2
    1462.0,2,    0.8944,2,   34.7147,2,     203.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1771.0,    0.0012,2
    1464.0,2,    0.8948,2,   34.7145,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1775.1,    0.0020,2
    1466.0,2,    0.8900,2,   34.7146,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1778.5,    0.0024,2
    1468.0,2,    0.8894,2,   34.7144,2,     203.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1779.8,    0.0020,2
    1470.0,2,    0.8885,2,   34.7142,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1780.8,    0.0016,2
    1472.0,2,    0.8848,2,   34.7142,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1782.0,    0.0012,2
    1474.0,2,    0.8804,2,   34.7140,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1784.0,    0.0016,2
    1476.0,2,    0.8804,2,   34.7138,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1786.2,    0.0016,2
    1478.0,2,    0.8811,2,   34.7139,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1788.8,    0.0016,2
    1480.0,2,    0.8814,2,   34.7138,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1791.2,    0.0016,2
    1482.0,2,    0.8781,2,   34.7137,2,     203.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1793.0,    0.0020,2
    1484.0,2,    0.8763,2,   34.7137,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1794.8,    0.0020,2
    1486.0,2,    0.8755,2,   34.7136,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1797.0,    0.0024,2
    1488.0,2,    0.8748,2,   34.7135,2,     202.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1799.0,    0.0028,2
    1490.0,2,    0.8737,2,   34.7133,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0032,2
    1492.0,2,    0.8732,2,   34.7133,2,     202.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1802.2,    0.0024,2
    1494.0,2,    0.8724,2,   34.7133,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1804.2,    0.0028,2
    1496.0,2,    0.8714,2,   34.7133,2,     202.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1806.2,    0.0024,2
    1498.0,2,    0.8700,2,   34.7133,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1808.2,    0.0024,2
    1500.0,2,    0.8695,2,   34.7130,2,     202.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1810.8,    0.0020,2
    1502.0,2,    0.8686,2,   34.7130,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1813.0,    0.0028,2
    1504.0,2,    0.8677,2,   34.7131,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1814.8,    0.0028,2
    1506.0,2,    0.8658,2,   34.7131,2,     202.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1817.0,    0.0024,2
    1508.0,2,    0.8627,2,   34.7129,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1819.2,    0.0020,2
    1510.0,2,    0.8615,2,   34.7128,2,     202.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1821.0,    0.0028,2
    1512.0,2,    0.8606,2,   34.7127,2,     203.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1822.5,    0.0028,2
    1514.0,2,    0.8596,2,   34.7127,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1824.0,    0.0036,2
    1516.0,2,    0.8592,2,   34.7127,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1825.2,    0.0100,2
    1518.0,2,    0.8575,2,   34.7126,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1827.0,    0.0032,2
    1520.0,2,    0.8544,2,   34.7125,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1833.2,    0.0032,2
    1522.0,2,    0.8490,2,   34.7122,2,     202.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1834.8,    0.0028,2
    1524.0,2,    0.8484,2,   34.7121,2,     203.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1835.8,    0.0036,2
    1526.0,2,    0.8470,2,   34.7119,2,     202.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1836.8,    0.0040,2
    1528.0,2,    0.8461,2,   34.7119,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1837.8,    0.0032,2
    1530.0,2,    0.8456,2,   34.7118,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1838.8,    0.0028,2
    1532.0,2,    0.8449,2,   34.7117,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1839.8,    0.0028,2
    1534.0,2,    0.8434,2,   34.7117,2,     203.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1841.5,    0.0032,2
    1536.0,2,    0.8458,2,   34.7115,2,     203.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1849.2,    0.0036,2
    1538.0,2,    0.8425,2,   34.7116,2,     203.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1850.2,    0.0036,2
    1540.0,2,    0.8407,2,   34.7116,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1851.2,    0.0032,2
    1542.0,2,    0.8388,2,   34.7116,2,     203.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1852.2,    0.0028,2
    1544.0,2,    0.8365,2,   34.7116,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1853.2,    0.0032,2
    1546.0,2,    0.8340,2,   34.7115,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1854.2,    0.0032,2
    1548.0,2,    0.8352,2,   34.7114,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1856.8,    0.0036,2
    1550.0,2,    0.8373,2,   34.7112,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    1861.2,    0.0040,2
    1552.0,2,    0.8311,2,   34.7111,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1864.5,    0.0028,2
    1554.0,2,    0.8294,2,   34.7108,2,     203.4,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        24,    1865.8,    0.0028,2
    1556.0,2,    0.8284,2,   34.7110,2,     203.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1867.0,    0.0032,2
    1558.0,2,    0.8261,2,   34.7110,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1868.2,    0.0028,2
    1560.0,2,    0.8242,2,   34.7109,2,     203.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1869.2,    0.0024,2
    1562.0,2,    0.8232,2,   34.7106,2,     203.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1870.2,    0.0024,2
    1564.0,2,    0.8229,2,   34.7106,2,     203.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1872.8,    0.0060,2
    1566.0,2,    0.8225,2,   34.7104,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1876.8,    0.0020,2
    1568.0,2,    0.8207,2,   34.7104,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1879.8,    0.0028,2
    1570.0,2,    0.8194,2,   34.7105,2,     205.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1881.5,    0.0028,2
    1572.0,2,    0.8169,2,   34.7104,2,     204.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    1882.8,    0.0024,2
    1574.0,2,    0.8150,2,   34.7102,2,     204.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1883.8,    0.0024,2
    1576.0,2,    0.8136,2,   34.7101,2,     204.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0028,2
    1578.0,2,    0.8123,2,   34.7102,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1886.5,    0.0028,2
    1580.0,2,    0.8126,2,   34.7101,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1889.7,    0.0056,2
    1582.0,2,    0.8095,2,   34.7099,2,     205.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1893.8,    0.0036,2
    1584.0,2,    0.8065,2,   34.7097,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1895.0,    0.0028,2
    1586.0,2,    0.8052,2,   34.7097,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1896.2,    0.0028,2
    1588.0,2,    0.8039,2,   34.7096,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1897.5,    0.0036,2
    1590.0,2,    0.8027,2,   34.7096,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1899.0,    0.0072,2
    1592.0,2,    0.8018,2,   34.7094,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1900.8,    0.0044,2
    1594.0,2,    0.8028,2,   34.7093,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    1904.0,    0.0040,2
    1596.0,2,    0.8017,2,   34.7092,2,     204.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1907.0,    0.0040,2
    1598.0,2,    0.8008,2,   34.7091,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1908.5,    0.0036,2
    1600.0,2,    0.8006,2,   34.7093,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1909.8,    0.0036,2
    1602.0,2,    0.8005,2,   34.7093,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1911.0,    0.0036,2
    1604.0,2,    0.7996,2,   34.7092,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1913.0,    0.0040,2
    1606.0,2,    0.7989,2,   34.7093,2,     204.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1915.2,    0.0040,2
    1608.0,2,    0.7983,2,   34.7092,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1917.8,    0.0036,2
    1610.0,2,    0.7974,2,   34.7090,2,     204.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1920.5,    0.0040,2
    1612.0,2,    0.7952,2,   34.7091,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1922.5,    0.0036,2
    1614.0,2,    0.7933,2,   34.7090,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1924.0,    0.0036,2
    1616.0,2,    0.7919,2,   34.7087,2,     204.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1925.2,    0.0040,2
    1618.0,2,    0.7916,2,   34.7087,2,     204.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1926.5,    0.0036,2
    1620.0,2,    0.7919,2,   34.7087,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1929.2,    0.0048,2
    1622.0,2,    0.7903,2,   34.7087,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1932.2,    0.0040,2
    1624.0,2,    0.7893,2,   34.7086,2,     204.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1934.2,    0.0040,2
    1626.0,2,    0.7891,2,   34.7086,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1936.0,    0.0060,2
    1628.0,2,    0.7891,2,   34.7086,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1937.2,    0.0044,2
    1630.0,2,    0.7865,2,   34.7084,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1938.5,    0.0040,2
    1632.0,2,    0.7848,2,   34.7082,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1940.8,    0.0044,2
    1634.0,2,    0.7822,2,   34.7083,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1943.2,    0.0064,2
    1636.0,2,    0.7810,2,   34.7083,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1945.8,    0.0088,2
    1638.0,2,    0.7808,2,   34.7081,2,     204.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1948.5,    0.0048,2
    1640.0,2,    0.7805,2,   34.7081,2,     204.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1950.5,    0.0048,2
    1642.0,2,    0.7809,2,   34.7082,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1952.0,    0.0056,2
    1644.0,2,    0.7806,2,   34.7081,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1953.2,    0.0068,2
    1646.0,2,    0.7781,2,   34.7081,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1954.5,    0.0064,2
    1648.0,2,    0.7761,2,   34.7081,2,     204.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1956.5,    0.0052,2
    1650.0,2,    0.7751,2,   34.7078,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1959.5,    0.0096,2
    1652.0,2,    0.7742,2,   34.7077,2,     205.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1962.5,    0.0052,2
    1654.0,2,    0.7730,2,   34.7078,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1965.5,    0.0048,2
    1656.0,2,    0.7716,2,   34.7076,2,     205.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1968.8,    0.0052,2
    1658.0,2,    0.7696,2,   34.7076,2,     205.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1971.5,    0.0048,2
    1660.0,2,    0.7670,2,   34.7074,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1974.0,    0.0052,2
    1662.0,2,    0.7658,2,   34.7073,2,     205.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1978.4,    0.0052,2
    1664.0,2,    0.7653,2,   34.7072,2,     205.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1984.8,    0.0060,2
    1666.0,2,    0.7649,2,   34.7071,2,     205.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1987.8,    0.0052,2
    1668.0,2,    0.7621,2,   34.7071,2,     205.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1990.2,    0.0060,2
    1670.0,2,    0.7605,2,   34.7069,2,     205.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1992.0,    0.0052,2
    1672.0,2,    0.7609,2,   34.7070,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1998.8,    0.0056,2
    1674.0,2,    0.7578,2,   34.7068,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2005.5,    0.0068,2
    1676.0,2,    0.7548,2,   34.7067,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2013.9,    0.0044,2
