CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1340.0,2,    0.9685,2,   34.7187,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1728.0,    0.0012,2
    1342.0,2,    0.9663,2,   34.7187,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1729.5,    0.0008,2
    1344.0,2,    0.9652,2,   34.7187,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1731.0,    0.0008,2
    1346.0,2,    0.9649,2,   34.7183,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1733.2,    0.0012,2
    1348.0,2,    0.9629,2,   34.7184,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1736.2,    0.0008,2
    1350.0,2,    0.9613,2,   34.7183,2,     204.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1738.5,    0.0008,2
    1352.0,2,    0.9592,2,   34.7183,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1740.0,    0.0012,2
    1354.0,2,    0.9565,2,   34.7183,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1741.5,    0.0012,2
    1356.0,2,    0.9556,2,   34.7181,2,     204.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1743.2,    0.0012,2
    1358.0,2,    0.9539,2,   34.7179,2,     204.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1745.5,    0.0008,2
    1360.0,2,    0.9535,2,   34.7178,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1748.0,    0.0008,2
    1362.0,2,    0.9544,2,   34.7179,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1750.0,    0.0012,2
    1364.0,2,    0.9543,2,   34.7180,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1751.5,    0.0012,2
    1366.0,2,    0.9531,2,   34.7179,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1753.2,    0.0032,2
    1368.0,2,    0.9511,2,   34.7176,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1755.5,    0.0036,2
    1370.0,2,    0.9497,2,   34.7177,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1758.0,    0.0008,2
    1372.0,2,    0.9474,2,   34.7175,2,     204.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1760.2,    0.0024,2
    1374.0,2,    0.9461,2,   34.7175,2,     204.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1761.8,    0.0008,2
    1376.0,2,    0.9448,2,   34.7174,2,     204.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1762.8,    0.0008,2
    1378.0,2,    0.9443,2,   34.7175,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1765.2,    0.0016,2
    1380.0,2,    0.9410,2,   34.7172,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1768.5,    0.0028,2
    1382.0,2,    0.9394,2,   34.7171,2,     204.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1770.5,    0.0008,2
    1384.0,2,    0.9388,2,   34.7171,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1771.8,    0.0024,2
    1386.0,2,    0.9382,2,   34.7170,2,     204.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0016,2
    1388.0,2,    0.9363,2,   34.7169,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1775.0,    0.0012,2
    1390.0,2,    0.9353,2,   34.7168,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1777.8,    0.0012,2
    1392.0,2,    0.9335,2,   34.7167,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1780.2,    0.0008,2
    1394.0,2,    0.9317,2,   34.7167,2,     204.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1782.0,    0.0008,2
    1396.0,2,    0.9310,2,   34.7166,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1783.2,    0.0008,2
    1398.0,2,    0.9286,2,   34.7165,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1784.8,    0.0032,2
    1400.0,2,    0.9269,2,   34.7163,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1787.0,    0.0032,2
    1402.0,2,    0.9254,2,   34.7164,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1790.4,    0.0032,2
    1404.0,2,    0.9237,2,   34.7162,2,     204.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1793.2,    0.0036,2
    1406.0,2,    0.9219,2,   34.7160,2,     204.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1794.2,    0.0040,2
    1408.0,2,    0.9206,2,   34.7160,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1795.2,    0.0012,2
    1410.0,2,    0.9193,2,   34.7161,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1796.5,    0.0008,2
    1412.0,2,    0.9186,2,   34.7158,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1798.5,    0.0008,2
    1414.0,2,    0.9185,2,   34.7159,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1801.8,    0.0008,2
    1416.0,2,    0.9172,2,   34.7158,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1804.5,    0.0008,2
    1418.0,2,    0.9159,2,   34.7158,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1806.0,    0.0008,2
    1420.0,2,    0.9147,2,   34.7157,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1807.8,    0.0008,2
    1422.0,2,    0.9141,2,   34.7157,2,     204.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0012,2
    1424.0,2,    0.9122,2,   34.7155,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1811.0,    0.0008,2
    1426.0,2,    0.9099,2,   34.7155,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1812.8,    0.0008,2
    1428.0,2,    0.9077,2,   34.7153,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1815.2,    0.0008,2
    1430.0,2,    0.9050,2,   34.7152,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1817.8,    0.0012,2
    1432.0,2,    0.9032,2,   34.7150,2,     204.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0020,2
    1434.0,2,    0.9013,2,   34.7148,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1821.5,    0.0016,2
    1436.0,2,    0.8997,2,   34.7148,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1823.8,    0.0012,2
    1438.0,2,    0.8992,2,   34.7148,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1825.5,    0.0008,2
    1440.0,2,    0.8980,2,   34.7145,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1827.0,    0.0008,2
    1442.0,2,    0.8962,2,   34.7144,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1828.5,    0.0020,2
    1444.0,2,    0.8940,2,   34.7145,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1830.8,    0.0048,2
    1446.0,2,    0.8911,2,   34.7143,2,     204.6,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,    1833.2,    0.0012,2
    1448.0,2,    0.8885,2,   34.7142,2,     204.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        60,    1835.5,    0.0016,2
    1450.0,2,    0.8858,2,   34.7140,2,     204.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1837.5,    0.0016,2
    1452.0,2,    0.8826,2,   34.7139,2,     204.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1839.5,    0.0008,2
    1454.0,2,    0.8813,2,   34.7136,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1841.8,    0.0008,2
    1456.0,2,    0.8814,2,   34.7136,2,     205.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1843.5,    0.0020,2
    1458.0,2,    0.8816,2,   34.7137,2,     205.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0020,2
    1460.0,2,    0.8811,2,   34.7139,2,     205.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1846.8,    0.0012,2
    1462.0,2,    0.8810,2,   34.7135,2,     205.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1849.0,    0.0036,2
    1464.0,2,    0.8783,2,   34.7136,2,     205.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1851.2,    0.0016,2
    1466.0,2,    0.8735,2,   34.7134,2,     205.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1853.8,    0.0008,2
    1468.0,2,    0.8713,2,   34.7129,2,     205.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1856.2,    0.0016,2
    1470.0,2,    0.8709,2,   34.7130,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1858.0,    0.0044,2
    1472.0,2,    0.8702,2,   34.7130,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1859.2,    0.0008,2
    1474.0,2,    0.8700,2,   34.7130,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1860.8,    0.0008,2
    1476.0,2,    0.8678,2,   34.7130,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1862.5,    0.0012,2
    1478.0,2,    0.8676,2,   34.7129,2,     205.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,    1865.2,    0.0012,2
    1480.0,2,    0.8654,2,   34.7126,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1868.0,    0.0032,2
    1482.0,2,    0.8609,2,   34.7125,2,     205.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1869.5,    0.0008,2
    1484.0,2,    0.8573,2,   34.7122,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1871.0,    0.0004,2
    1486.0,2,    0.8551,2,   34.7119,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1873.2,    0.0024,2
    1488.0,2,    0.8529,2,   34.7118,2,     206.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1875.8,    0.0004,2
    1490.0,2,    0.8524,2,   34.7119,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1877.5,    0.0004,2
    1492.0,2,    0.8513,2,   34.7117,2,     206.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1878.8,    0.0020,2
    1494.0,2,    0.8490,2,   34.7114,2,     206.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1880.0,    0.0004,2
    1496.0,2,    0.8470,2,   34.7116,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1882.6,    0.0008,2
    1498.0,2,    0.8464,2,   34.7115,2,     206.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1886.5,    0.0008,2
    1500.0,2,    0.8415,2,   34.7113,2,     206.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1887.8,    0.0008,2
    1502.0,2,    0.8395,2,   34.7109,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1889.2,    0.0016,2
    1504.0,2,    0.8380,2,   34.7107,2,     206.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1891.0,    0.0004,2
    1506.0,2,    0.8372,2,   34.7107,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1892.5,    0.0008,2
    1508.0,2,    0.8362,2,   34.7108,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1894.8,    0.0016,2
    1510.0,2,    0.8350,2,   34.7104,2,     206.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1897.2,    0.0020,2
    1512.0,2,    0.8309,2,   34.7103,2,     206.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1899.0,    0.0020,2
    1514.0,2,    0.8281,2,   34.7102,2,     206.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1900.8,    0.0004,2
    1516.0,2,    0.8251,2,   34.7099,2,     206.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1902.8,    0.0088,2
    1518.0,2,    0.8218,2,   34.7098,2,     206.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1904.8,    0.0000,2
    1520.0,2,    0.8188,2,   34.7096,2,     206.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1907.0,    0.0028,2
    1522.0,2,    0.8173,2,   34.7095,2,     207.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1909.0,    0.0000,2
    1524.0,2,    0.8162,2,   34.7095,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1910.8,    0.0008,2
    1526.0,2,    0.8156,2,   34.7096,2,     207.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,    1912.8,    0.0092,2
    1528.0,2,    0.8138,2,   34.7095,2,     206.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1915.0,    0.0016,2
    1530.0,2,    0.8132,2,   34.7093,2,     207.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1917.0,    0.0004,2
    1532.0,2,    0.8120,2,   34.7093,2,     207.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1918.5,    0.0004,2
    1534.0,2,    0.8110,2,   34.7096,2,     206.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1920.8,    0.0008,2
    1536.0,2,    0.8103,2,   34.7094,2,     206.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1923.2,    0.0008,2
    1538.0,2,    0.8092,2,   34.7095,2,     207.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1924.8,    0.0004,2
    1540.0,2,    0.8085,2,   34.7093,2,     206.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1926.5,    0.0004,2
    1542.0,2,    0.8069,2,   34.7091,2,     206.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1928.8,    0.0004,2
    1544.0,2,    0.8050,2,   34.7091,2,     206.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1930.5,    0.0004,2
    1546.0,2,    0.8038,2,   34.7091,2,     206.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1932.5,    0.0004,2
    1548.0,2,    0.8035,2,   34.7090,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1935.0,    0.0008,2
    1550.0,2,    0.8033,2,   34.7093,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1937.0,    0.0008,2
    1552.0,2,    0.8026,2,   34.7093,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1938.5,    0.0008,2
    1554.0,2,    0.8021,2,   34.7092,2,     206.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1940.2,    0.0012,2
    1556.0,2,    0.8006,2,   34.7092,2,     206.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1942.5,    0.0012,2
    1558.0,2,    0.7991,2,   34.7090,2,     206.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        60,    1945.0,    0.0036,2
    1560.0,2,    0.7981,2,   34.7090,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1947.0,    0.0012,2
    1562.0,2,    0.7954,2,   34.7089,2,     206.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1948.5,    0.0020,2
    1564.0,2,    0.7922,2,   34.7089,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1950.0,    0.0012,2
    1566.0,2,    0.7911,2,   34.7087,2,     206.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1952.5,    0.0076,2
    1568.0,2,    0.7902,2,   34.7083,2,     206.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1955.2,    0.0008,2
    1570.0,2,    0.7895,2,   34.7084,2,     206.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1957.2,    0.0008,2
    1572.0,2,    0.7886,2,   34.7086,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1959.0,    0.0008,2
    1574.0,2,    0.7869,2,   34.7086,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1960.5,    0.0008,2
    1576.0,2,    0.7852,2,   34.7083,2,     206.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1962.0,    0.0016,2
    1578.0,2,    0.7827,2,   34.7081,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1963.8,    0.0008,2
    1580.0,2,    0.7809,2,   34.7081,2,     206.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1965.8,    0.0048,2
    1582.0,2,    0.7786,2,   34.7077,2,     206.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1968.5,    0.0024,2
    1584.0,2,    0.7759,2,   34.7077,2,     206.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1971.0,    0.0008,2
    1586.0,2,    0.7745,2,   34.7075,2,     206.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1972.8,    0.0008,2
    1588.0,2,    0.7739,2,   34.7075,2,     207.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1974.5,    0.0008,2
    1590.0,2,    0.7722,2,   34.7076,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1976.0,    0.0012,2
    1592.0,2,    0.7667,2,   34.7074,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1977.2,    0.0008,2
    1594.0,2,    0.7659,2,   34.7072,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1979.8,    0.0012,2
    1596.0,2,    0.7646,2,   34.7071,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1982.8,    0.0012,2
    1598.0,2,    0.7595,2,   34.7070,2,     207.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1984.8,    0.0016,2
    1600.0,2,    0.7539,2,   34.7065,2,     207.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1986.5,    0.0008,2
    1602.0,2,    0.7535,2,   34.7063,2,     206.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1988.0,    0.0016,2
    1604.0,2,    0.7529,2,   34.7062,2,     206.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1989.5,    0.0012,2
    1606.0,2,    0.7508,2,   34.7061,2,     207.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1991.2,    0.0008,2
    1608.0,2,    0.7486,2,   34.7060,2,     207.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1993.5,    0.0008,2
    1610.0,2,    0.7468,2,   34.7058,2,     207.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1996.0,    0.0008,2
    1612.0,2,    0.7469,2,   34.7057,2,     207.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1998.5,    0.0008,2
    1614.0,2,    0.7473,2,   34.7060,2,     207.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2000.5,    0.0096,2
    1616.0,2,    0.7473,2,   34.7061,2,     207.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2002.0,    0.0032,2
    1618.0,2,    0.7435,2,   34.7059,2,     207.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2003.5,    0.0032,2
    1620.0,2,    0.7420,2,   34.7057,2,     207.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2005.0,    0.0024,2
    1622.0,2,    0.7406,2,   34.7056,2,     207.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2007.5,    0.0012,2
    1624.0,2,    0.7388,2,   34.7055,2,     207.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2010.2,    0.0012,2
    1626.0,2,    0.7373,2,   34.7055,2,     207.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2012.0,    0.0020,2
    1628.0,2,    0.7356,2,   34.7054,2,     207.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2013.5,    0.0012,2
    1630.0,2,    0.7345,2,   34.7054,2,     207.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2015.5,    0.0016,2
    1632.0,2,    0.7317,2,   34.7054,2,     207.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2017.8,    0.0016,2
    1634.0,2,    0.7307,2,   34.7052,2,     207.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2020.2,    0.0016,2
    1636.0,2,    0.7284,2,   34.7052,2,     207.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2022.5,    0.0012,2
    1638.0,2,    0.7266,2,   34.7050,2,     207.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2023.8,    0.0012,2
    1640.0,2,    0.7246,2,   34.7048,2,     207.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2025.0,    0.0008,2
    1642.0,2,    0.7208,2,   34.7045,2,     207.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2027.0,    0.0008,2
    1644.0,2,    0.7197,2,   34.7043,2,     207.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2029.5,    0.0008,2
    1646.0,2,    0.7187,2,   34.7041,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2032.0,    0.0008,2
    1648.0,2,    0.7175,2,   34.7041,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0016,2
    1650.0,2,    0.7175,2,   34.7042,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2035.5,    0.0012,2
    1652.0,2,    0.7164,2,   34.7042,2,     207.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2037.0,    0.0052,2
    1654.0,2,    0.7155,2,   34.7041,2,     207.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2038.8,    0.0048,2
    1656.0,2,    0.7149,2,   34.7041,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2041.2,    0.0020,2
    1658.0,2,    0.7140,2,   34.7040,2,     207.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2043.5,    0.0012,2
    1660.0,2,    0.7115,2,   34.7039,2,     207.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2045.0,    0.0008,2
    1662.0,2,    0.7097,2,   34.7039,2,     207.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2046.8,    0.0016,2
    1664.0,2,    0.7080,2,   34.7036,2,     207.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2049.2,    0.0012,2
    1666.0,2,    0.7053,2,   34.7035,2,     207.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2051.5,    0.0012,2
    1668.0,2,    0.7037,2,   34.7035,2,     207.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2053.2,    0.0020,2
    1670.0,2,    0.7028,2,   34.7035,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0028,2
    1672.0,2,    0.7014,2,   34.7035,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2056.8,    0.0020,2
    1674.0,2,    0.6980,2,   34.7034,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2059.2,    0.0012,2
    1676.0,2,    0.6971,2,   34.7032,2,     207.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2061.8,    0.0076,2
    1678.0,2,    0.6954,2,   34.7031,2,     207.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2063.2,    0.0020,2
