CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.1140,2,   34.9279,2,     244.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     757.5,    0.0100,2
     310.0,2,   11.0951,2,   34.9263,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     759.0,    0.0100,2
     312.0,2,   11.0862,2,   34.9246,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     760.8,    0.0100,2
     314.0,2,   11.0822,2,   34.9239,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     762.5,    0.0100,2
     316.0,2,   11.0736,2,   34.9226,2,     244.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     764.2,    0.0100,2
     318.0,2,   11.0607,2,   34.9203,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     766.8,    0.0100,2
     320.0,2,   11.0480,2,   34.9182,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     769.2,    0.0100,2
     322.0,2,   11.0438,2,   34.9175,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     771.0,    0.0104,2
     324.0,2,   11.0424,2,   34.9173,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     773.0,    0.0100,2
     326.0,2,   11.0264,2,   34.9154,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     775.0,    0.0100,2
     328.0,2,   11.0045,2,   34.9122,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     776.5,    0.0100,2
     330.0,2,   10.9968,2,   34.9107,2,     245.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     778.8,    0.0100,2
     332.0,2,   10.9801,2,   34.9084,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     781.2,    0.0096,2
     334.0,2,   10.9723,2,   34.9071,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     783.2,    0.0100,2
     336.0,2,   10.9608,2,   34.9059,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     785.0,    0.0096,2
     338.0,2,   10.9518,2,   34.9044,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     786.5,    0.0096,2
     340.0,2,   10.9390,2,   34.9022,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     788.5,    0.0096,2
     342.0,2,   10.9260,2,   34.9003,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     791.0,    0.0096,2
     344.0,2,   10.9075,2,   34.8975,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     793.2,    0.0096,2
     346.0,2,   10.8926,2,   34.8951,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     795.2,    0.0096,2
     348.0,2,   10.8798,2,   34.8931,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     797.0,    0.0096,2
     350.0,2,   10.8654,2,   34.8909,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     798.8,    0.0096,2
     352.0,2,   10.8449,2,   34.8877,2,     245.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     800.8,    0.0096,2
     354.0,2,   10.8381,2,   34.8864,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     802.8,    0.0092,2
     356.0,2,   10.8327,2,   34.8854,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     805.2,    0.0096,2
     358.0,2,   10.8246,2,   34.8844,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     807.8,    0.0096,2
     360.0,2,   10.8131,2,   34.8827,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     809.2,    0.0092,2
     362.0,2,   10.8039,2,   34.8809,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     810.5,    0.0092,2
     364.0,2,   10.7854,2,   34.8776,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0092,2
     366.0,2,   10.7695,2,   34.8748,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     815.0,    0.0092,2
     368.0,2,   10.7553,2,   34.8725,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     817.8,    0.0092,2
     370.0,2,   10.7443,2,   34.8705,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     819.5,    0.0092,2
     372.0,2,   10.7335,2,   34.8689,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     821.0,    0.0096,2
     374.0,2,   10.7218,2,   34.8668,2,     246.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     822.8,    0.0092,2
     376.0,2,   10.7151,2,   34.8660,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     824.8,    0.0092,2
     378.0,2,   10.7109,2,   34.8658,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     826.8,    0.0088,2
     380.0,2,   10.7087,2,   34.8661,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     829.0,    0.0092,2
     382.0,2,   10.7014,2,   34.8651,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     831.5,    0.0088,2
     384.0,2,   10.6978,2,   34.8648,2,     246.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     833.5,    0.0088,2
     386.0,2,   10.6876,2,   34.8635,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     835.2,    0.0088,2
     388.0,2,   10.6754,2,   34.8618,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     837.2,    0.0084,2
     390.0,2,   10.6675,2,   34.8609,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     839.0,    0.0084,2
     392.0,2,   10.6540,2,   34.8590,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     840.5,    0.0084,2
     394.0,2,   10.6410,2,   34.8569,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,     842.5,    0.0084,2
     396.0,2,   10.6269,2,   34.8544,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     845.5,    0.0084,2
     398.0,2,   10.6225,2,   34.8539,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     848.2,    0.0084,2
     400.0,2,   10.6114,2,   34.8523,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0084,2
     402.0,2,   10.6057,2,   34.8513,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0084,2
     404.0,2,   10.5990,2,   34.8504,2,     245.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     853.0,    0.0084,2
     406.0,2,   10.5898,2,   34.8488,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     854.2,    0.0084,2
     408.0,2,   10.5875,2,   34.8484,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     856.0,    0.0084,2
     410.0,2,   10.5863,2,   34.8482,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       105,     859.5,    0.0084,2
     412.0,2,   10.5769,2,   34.8470,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     862.8,    0.0084,2
     414.0,2,   10.5725,2,   34.8465,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     864.2,    0.0084,2
     416.0,2,   10.5565,2,   34.8442,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     865.5,    0.0084,2
     418.0,2,   10.5491,2,   34.8429,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     866.8,    0.0080,2
     420.0,2,   10.5410,2,   34.8418,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     868.0,    0.0084,2
     422.0,2,   10.5257,2,   34.8392,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,     870.5,    0.0084,2
     424.0,2,   10.5117,2,   34.8365,2,     246.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     873.5,    0.0080,2
     426.0,2,   10.4959,2,   34.8340,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     875.8,    0.0076,2
     428.0,2,   10.4883,2,   34.8329,2,     247.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     877.8,    0.0076,2
     430.0,2,   10.4797,2,   34.8315,2,     247.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     879.5,    0.0072,2
     432.0,2,   10.4706,2,   34.8303,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     881.0,    0.0076,2
     434.0,2,   10.4649,2,   34.8296,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     882.8,    0.0076,2
     436.0,2,   10.4572,2,   34.8283,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     884.8,    0.0072,2
     438.0,2,   10.4518,2,   34.8273,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     887.0,    0.0072,2
     440.0,2,   10.4485,2,   34.8272,2,     247.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0076,2
     442.0,2,   10.4339,2,   34.8253,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0072,2
     444.0,2,   10.4265,2,   34.8240,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     893.5,    0.0072,2
     446.0,2,   10.4187,2,   34.8228,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     895.8,    0.0072,2
     448.0,2,   10.4059,2,   34.8210,2,     247.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     897.8,    0.0068,2
     450.0,2,   10.3978,2,   34.8200,2,     246.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     899.5,    0.0068,2
     452.0,2,   10.3920,2,   34.8194,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     901.0,    0.0068,2
     454.0,2,   10.3877,2,   34.8186,2,     246.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     902.8,    0.0068,2
     456.0,2,   10.3746,2,   34.8165,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     905.0,    0.0068,2
     458.0,2,   10.3615,2,   34.8142,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     907.5,    0.0068,2
     460.0,2,   10.3504,2,   34.8125,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     909.8,    0.0068,2
     462.0,2,   10.3393,2,   34.8109,2,     246.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     911.8,    0.0068,2
     464.0,2,   10.3270,2,   34.8093,2,     246.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     913.5,    0.0068,2
     466.0,2,   10.3183,2,   34.8079,2,     247.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     915.0,    0.0064,2
     468.0,2,   10.3147,2,   34.8073,2,     247.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     916.8,    0.0064,2
     470.0,2,   10.3076,2,   34.8062,2,     246.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     918.8,    0.0064,2
     472.0,2,   10.2982,2,   34.8049,2,     246.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     921.2,    0.0060,2
     474.0,2,   10.2920,2,   34.8040,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     923.8,    0.0072,2
     476.0,2,   10.2786,2,   34.8021,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     925.8,    0.0064,2
     478.0,2,   10.2661,2,   34.8004,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0060,2
     480.0,2,   10.2553,2,   34.7987,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     929.0,    0.0060,2
     482.0,2,   10.2479,2,   34.7976,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     930.5,    0.0060,2
     484.0,2,   10.2424,2,   34.7967,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     932.2,    0.0060,2
     486.0,2,   10.2305,2,   34.7948,2,     246.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     934.8,    0.0060,2
     488.0,2,   10.2201,2,   34.7934,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     937.5,    0.0060,2
     490.0,2,   10.2113,2,   34.7922,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     939.8,    0.0060,2
     492.0,2,   10.2026,2,   34.7910,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     941.5,    0.0060,2
     494.0,2,   10.1889,2,   34.7890,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     943.0,    0.0060,2
     496.0,2,   10.1782,2,   34.7872,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     944.5,    0.0060,2
     498.0,2,   10.1716,2,   34.7861,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     946.2,    0.0060,2
     500.0,2,   10.1559,2,   34.7840,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     948.5,    0.0060,2
     502.0,2,   10.1414,2,   34.7818,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     950.8,    0.0060,2
     504.0,2,   10.1282,2,   34.7796,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     952.8,    0.0060,2
     506.0,2,   10.1254,2,   34.7792,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     954.8,    0.0060,2
     508.0,2,   10.1207,2,   34.7786,2,     246.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     957.0,    0.0056,2
     510.0,2,   10.1117,2,   34.7775,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     959.0,    0.0056,2
     512.0,2,   10.0949,2,   34.7753,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     960.8,    0.0056,2
     514.0,2,   10.0843,2,   34.7736,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     962.5,    0.0056,2
     516.0,2,   10.0787,2,   34.7727,2,     245.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     964.2,    0.0060,2
     518.0,2,   10.0740,2,   34.7720,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,     966.8,    0.0056,2
     520.0,2,   10.0674,2,   34.7709,2,     246.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     969.2,    0.0056,2
     522.0,2,   10.0586,2,   34.7699,2,     246.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     971.0,    0.0056,2
     524.0,2,   10.0433,2,   34.7679,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     972.8,    0.0056,2
     526.0,2,   10.0378,2,   34.7670,2,     245.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     974.5,    0.0052,2
     528.0,2,   10.0342,2,   34.7663,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     976.2,    0.0056,2
     530.0,2,   10.0302,2,   34.7658,2,     245.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     978.5,    0.0056,2
     532.0,2,   10.0200,2,   34.7645,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     981.0,    0.0056,2
     534.0,2,   10.0102,2,   34.7633,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     983.2,    0.0052,2
     536.0,2,    9.9972,2,   34.7615,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     984.8,    0.0056,2
     538.0,2,    9.9874,2,   34.7599,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     986.2,    0.0052,2
     540.0,2,    9.9775,2,   34.7585,2,     245.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     988.2,    0.0052,2
     542.0,2,    9.9674,2,   34.7568,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     990.8,    0.0052,2
     544.0,2,    9.9656,2,   34.7566,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0052,2
     546.0,2,    9.9601,2,   34.7558,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     995.0,    0.0048,2
     548.0,2,    9.9548,2,   34.7552,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0052,2
     550.0,2,    9.9484,2,   34.7544,2,     245.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     998.5,    0.0052,2
     552.0,2,    9.9443,2,   34.7538,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1000.0,    0.0052,2
     554.0,2,    9.9358,2,   34.7525,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1002.2,    0.0052,2
     556.0,2,    9.9285,2,   34.7515,2,     245.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1005.0,    0.0052,2
     558.0,2,    9.9151,2,   34.7495,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        58,    1007.5,    0.0052,2
     560.0,2,    9.9053,2,   34.7481,2,     245.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1009.5,    0.0048,2
     562.0,2,    9.8997,2,   34.7473,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1011.0,    0.0048,2
     564.0,2,    9.8950,2,   34.7466,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1012.5,    0.0048,2
     566.0,2,    9.8879,2,   34.7457,2,     245.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1014.0,    0.0048,2
     568.0,2,    9.8815,2,   34.7445,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1015.8,    0.0048,2
     570.0,2,    9.8836,2,   34.7446,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1019.0,    0.0048,2
     572.0,2,    9.8654,2,   34.7424,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1022.0,    0.0048,2
     574.0,2,    9.8591,2,   34.7413,2,     245.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1023.2,    0.0048,2
     576.0,2,    9.8501,2,   34.7403,2,     245.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1024.5,    0.0048,2
     578.0,2,    9.8418,2,   34.7390,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1026.0,    0.0048,2
     580.0,2,    9.8388,2,   34.7384,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1028.0,    0.0048,2
     582.0,2,    9.8272,2,   34.7368,2,     244.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1030.5,    0.0044,2
     584.0,2,    9.8164,2,   34.7353,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1033.0,    0.0048,2
     586.0,2,    9.8060,2,   34.7340,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1035.0,    0.0048,2
     588.0,2,    9.7912,2,   34.7319,2,     243.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1036.8,    0.0044,2
     590.0,2,    9.7766,2,   34.7301,2,     243.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1038.5,    0.0044,2
     592.0,2,    9.7654,2,   34.7284,2,     243.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0044,2
     594.0,2,    9.7612,2,   34.7276,2,     243.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1042.2,    0.0044,2
     596.0,2,    9.7561,2,   34.7270,2,     242.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1045.0,    0.0044,2
     598.0,2,    9.7496,2,   34.7261,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1047.0,    0.0040,2
     600.0,2,    9.7396,2,   34.7248,2,     242.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1048.5,    0.0044,2
     602.0,2,    9.7211,2,   34.7225,2,     242.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1050.0,    0.0044,2
     604.0,2,    9.7059,2,   34.7203,2,     242.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1051.8,    0.0044,2
     606.0,2,    9.7022,2,   34.7197,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1053.8,    0.0044,2
     608.0,2,    9.6926,2,   34.7186,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1057.0,    0.0044,2
     610.0,2,    9.6830,2,   34.7171,2,     242.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1060.2,    0.0056,2
     612.0,2,    9.6635,2,   34.7148,2,     242.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1061.8,    0.0044,2
     614.0,2,    9.6483,2,   34.7128,2,     241.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1062.8,    0.0048,2
     616.0,2,    9.6367,2,   34.7110,2,     241.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1063.8,    0.0044,2
     618.0,2,    9.6217,2,   34.7093,2,     241.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1064.8,    0.0044,2
     620.0,2,    9.6063,2,   34.7067,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1066.7,    0.0044,2
     622.0,2,    9.6275,2,   34.7091,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1070.5,    0.0048,2
     624.0,2,    9.5723,2,   34.7026,2,     241.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1073.5,    0.0044,2
     626.0,2,    9.5614,2,   34.7008,2,     240.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1075.0,    0.0052,2
     628.0,2,    9.5535,2,   34.6996,2,     240.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,    1076.8,    0.0040,2
     630.0,2,    9.5377,2,   34.6978,2,     240.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1078.5,    0.0044,2
     632.0,2,    9.5270,2,   34.6961,2,     239.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1079.8,    0.0044,2
     634.0,2,    9.5217,2,   34.6954,2,     239.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1081.0,    0.0044,2
     636.0,2,    9.5168,2,   34.6946,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1083.5,    0.0040,2
     638.0,2,    9.5246,2,   34.6957,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        81,    1087.0,    0.0044,2
     640.0,2,    9.4967,2,   34.6923,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1089.5,    0.0040,2
     642.0,2,    9.4814,2,   34.6907,2,     239.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1090.8,    0.0040,2
