CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    6.6366,2,   34.2605,2,     263.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,     806.7,    0.0140,2
     310.0,2,    6.5929,2,   34.2541,2,     263.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        70,     808.7,    0.0136,2
     312.0,2,    6.5478,2,   34.2494,2,     263.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,     811.3,    0.0136,2
     314.0,2,    6.5567,2,   34.2526,2,     262.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     813.0,    0.0132,2
     316.0,2,    6.5510,2,   34.2542,2,     262.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     814.5,    0.0140,2
     318.0,2,    6.5315,2,   34.2511,2,     262.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     816.8,    0.0136,2
     320.0,2,    6.5281,2,   34.2506,2,     263.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,     819.5,    0.0132,2
     322.0,2,    6.5387,2,   34.2536,2,     263.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     821.5,    0.0140,2
     324.0,2,    6.5803,2,   34.2660,2,     262.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     823.0,    0.0128,2
     326.0,2,    6.5633,2,   34.2668,2,     262.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     824.5,    0.0128,2
     328.0,2,    6.5520,2,   34.2652,2,     261.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0128,2
     330.0,2,    6.5285,2,   34.2613,2,     259.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        92,     828.8,    0.0128,2
     332.0,2,    6.4714,2,   34.2543,2,     259.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,     831.5,    0.0128,2
     334.0,2,    6.3945,2,   34.2437,2,     260.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     833.0,    0.0128,2
     336.0,2,    6.3665,2,   34.2383,2,     261.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     834.8,    0.0128,2
     338.0,2,    6.3406,2,   34.2355,2,     263.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,     837.0,    0.0128,2
     340.0,2,    6.3220,2,   34.2360,2,     263.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     839.0,    0.0132,2
     342.0,2,    6.3333,2,   34.2391,2,     263.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     840.8,    0.0124,2
     344.0,2,    6.3341,2,   34.2416,2,     263.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     842.8,    0.0128,2
     346.0,2,    6.3270,2,   34.2421,2,     262.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     844.5,    0.0120,2
     348.0,2,    6.3151,2,   34.2422,2,     261.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     846.0,    0.0128,2
     350.0,2,    6.3071,2,   34.2411,2,     260.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,     848.8,    0.0128,2
     352.0,2,    6.2923,2,   34.2410,2,     260.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,     852.2,    0.0124,2
     354.0,2,    6.2590,2,   34.2390,2,     260.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     854.0,    0.0120,2
     356.0,2,    6.2721,2,   34.2427,2,     259.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        22,     855.2,    0.0128,2
     358.0,2,    6.3222,2,   34.2618,2,     259.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,     856.3,    0.0120,2
     360.0,2,    6.3051,2,   34.2562,2,     257.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        94,     858.8,    0.0124,2
     362.0,2,    6.3023,2,   34.2619,2,     255.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        46,     861.8,    0.0116,2
     364.0,2,    6.2581,2,   34.2577,2,     255.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     863.5,    0.0112,2
     366.0,2,    6.2298,2,   34.2560,2,     254.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     865.0,    0.0116,2
     368.0,2,    6.2188,2,   34.2553,2,     253.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     866.5,    0.0116,2
     370.0,2,    6.2181,2,   34.2568,2,     252.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,     869.0,    0.0112,2
     372.0,2,    6.2045,2,   34.2567,2,     252.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     871.8,    0.0116,2
     374.0,2,    6.1935,2,   34.2561,2,     252.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     873.5,    0.0116,2
     376.0,2,    6.1944,2,   34.2577,2,     252.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     875.0,    0.0128,2
     378.0,2,    6.2038,2,   34.2599,2,     251.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     876.5,    0.0116,2
     380.0,2,    6.2118,2,   34.2643,2,     251.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     878.2,    0.0116,2
     382.0,2,    6.2210,2,   34.2687,2,     250.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,     881.2,    0.0116,2
     384.0,2,    6.2169,2,   34.2703,2,     248.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     884.2,    0.0116,2
     386.0,2,    6.2198,2,   34.2721,2,     248.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     885.8,    0.0116,2
     388.0,2,    6.2236,2,   34.2744,2,     248.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,     886.7,    0.0120,2
     390.0,2,    6.2395,2,   34.2814,2,     247.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     887.8,    0.0116,2
     392.0,2,    6.2316,2,   34.2779,2,     246.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        82,     890.9,    0.0120,2
     394.0,2,    6.2235,2,   34.2837,2,     246.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,     894.0,    0.0108,2
     396.0,2,    6.1198,2,   34.2762,2,     246.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        34,     895.5,    0.0104,2
     398.0,2,    6.0735,2,   34.2675,2,     245.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     896.8,    0.0104,2
     400.0,2,    6.0894,2,   34.2677,2,     244.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        80,     899.0,    0.0108,2
     402.0,2,    6.0389,2,   34.2641,2,     245.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     901.5,    0.0108,2
     404.0,2,    6.0357,2,   34.2641,2,     244.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     903.2,    0.0104,2
     406.0,2,    6.0314,2,   34.2661,2,     244.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     905.2,    0.0108,2
     408.0,2,    6.0235,2,   34.2679,2,     244.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,     907.0,    0.0104,2
     410.0,2,    6.0114,2,   34.2695,2,     243.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     909.0,    0.0096,2
     412.0,2,    6.0000,2,   34.2696,2,     242.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0096,2
     414.0,2,    5.9738,2,   34.2689,2,     242.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     913.0,    0.0096,2
     416.0,2,    5.9617,2,   34.2682,2,     242.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     915.5,    0.0096,2
     418.0,2,    5.9604,2,   34.2699,2,     241.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     917.5,    0.0096,2
     420.0,2,    5.9710,2,   34.2747,2,     241.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     918.8,    0.0096,2
     422.0,2,    5.9719,2,   34.2755,2,     240.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     920.9,    0.0096,2
     424.0,2,    5.9579,2,   34.2768,2,     239.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     923.8,    0.0092,2
     426.0,2,    5.9224,2,   34.2774,2,     239.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     925.5,    0.0088,2
     428.0,2,    5.9041,2,   34.2765,2,     239.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     927.2,    0.0088,2
     430.0,2,    5.8816,2,   34.2762,2,     238.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     929.0,    0.0088,2
     432.0,2,    5.8510,2,   34.2747,2,     238.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     930.8,    0.0088,2
     434.0,2,    5.8122,2,   34.2726,2,     238.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     932.5,    0.0088,2
     436.0,2,    5.7961,2,   34.2704,2,     238.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     935.3,    0.0088,2
     438.0,2,    5.7499,2,   34.2686,2,     238.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     938.5,    0.0084,2
     440.0,2,    5.7122,2,   34.2642,2,     238.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     939.8,    0.0084,2
     442.0,2,    5.6809,2,   34.2629,2,     238.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     941.0,    0.0088,2
     444.0,2,    5.6268,2,   34.2570,2,     238.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     943.0,    0.0096,2
     446.0,2,    5.6078,2,   34.2559,2,     238.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     945.2,    0.0084,2
     448.0,2,    5.6002,2,   34.2563,2,     238.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     947.2, -999.0000,9
     450.0,2,    5.5864,2,   34.2565,2,     238.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     949.5,    0.0084,2
     452.0,2,    5.5690,2,   34.2562,2,     238.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     952.0,    0.0080,2
     454.0,2,    5.5596,2,   34.2563,2,     238.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     954.2,    0.0080,2
     456.0,2,    5.5526,2,   34.2566,2,     238.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     955.8,    0.0080,2
     458.0,2,    5.5305,2,   34.2555,2,     238.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     957.2,    0.0108,2
     460.0,2,    5.4898,2,   34.2516,2,     238.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     959.8,    0.0080,2
     462.0,2,    5.4626,2,   34.2502,2,     238.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     962.2,    0.0076,2
     464.0,2,    5.4536,2,   34.2504,2,     238.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     963.8,    0.0076,2
     466.0,2,    5.4502,2,   34.2510,2,     238.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     965.2,    0.0076,2
     468.0,2,    5.4368,2,   34.2508,2,     238.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     967.8,    0.0076,2
     470.0,2,    5.4120,2,   34.2492,2,     238.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     970.2,    0.0076,2
     472.0,2,    5.3894,2,   34.2468,2,     238.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     972.5,    0.0072,2
     474.0,2,    5.3804,2,   34.2460,2,     238.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     974.5,    0.0076,2
     476.0,2,    5.3859,2,   34.2477,2,     238.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     975.8,    0.0096,2
     478.0,2,    5.3921,2,   34.2507,2,     238.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,     977.0,    0.0076,2
     480.0,2,    5.3566,2,   34.2474,2,     238.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,     979.3,    0.0072,2
     482.0,2,    5.3242,2,   34.2430,2,     238.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     982.2,    0.0076,2
     484.0,2,    5.3320,2,   34.2473,2,     238.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     984.5,    0.0080,2
     486.0,2,    5.3287,2,   34.2499,2,     238.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0072,2
     488.0,2,    5.3264,2,   34.2533,2,     238.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     987.5,    0.0076,2
     490.0,2,    5.3352,2,   34.2564,2,     237.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,     989.8,    0.0076,2
     492.0,2,    5.3156,2,   34.2559,2,     236.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     992.0,    0.0072,2
     494.0,2,    5.2799,2,   34.2538,2,     236.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     993.5,    0.0072,2
     496.0,2,    5.2475,2,   34.2507,2,     236.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     995.5,    0.0076,2
     498.0,2,    5.1914,2,   34.2442,2,     236.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     997.8,    0.0072,2
     500.0,2,    5.1745,2,   34.2417,2,     236.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     999.2,    0.0072,2
     502.0,2,    5.1766,2,   34.2416,2,     237.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,    1001.8,    0.0072,2
     504.0,2,    5.1575,2,   34.2420,2,     238.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1005.0,    0.0072,2
     506.0,2,    5.1466,2,   34.2415,2,     237.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1006.2,    0.0068,2
     508.0,2,    5.1415,2,   34.2414,2,     237.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1007.2,    0.0068,2
     510.0,2,    5.1335,2,   34.2442,2,     237.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1009.0,    0.0072,2
     512.0,2,    5.1318,2,   34.2444,2,     237.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1011.2,    0.0068,2
     514.0,2,    5.1319,2,   34.2456,2,     236.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1013.0,    0.0072,2
     516.0,2,    5.1267,2,   34.2465,2,     236.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,    1015.2,    0.0072,2
     518.0,2,    5.0886,2,   34.2440,2,     236.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1017.5,    0.0072,2
     520.0,2,    5.0677,2,   34.2422,2,     236.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1019.2,    0.0072,2
     522.0,2,    5.0481,2,   34.2405,2,     236.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1021.5,    0.0072,2
     524.0,2,    5.0315,2,   34.2417,2,     236.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1023.5,    0.0072,2
     526.0,2,    5.0100,2,   34.2416,2,     236.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1024.7,    0.0076,2
     528.0,2,    4.9214,2,   34.2315,2,     236.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1026.3,    0.0072,2
     530.0,2,    4.9044,2,   34.2291,2,     237.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1029.0,    0.0068,2
     532.0,2,    4.8955,2,   34.2286,2,     237.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1031.5,    0.0064,2
     534.0,2,    4.8830,2,   34.2288,2,     238.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1033.0,    0.0068,2
     536.0,2,    4.8582,2,   34.2289,2,     238.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1034.8,    0.0064,2
     538.0,2,    4.8520,2,   34.2289,2,     238.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1037.0,    0.0064,2
     540.0,2,    4.8490,2,   34.2293,2,     237.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1039.0,    0.0064,2
     542.0,2,    4.8448,2,   34.2300,2,     237.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1041.0,    0.0072,2
     544.0,2,    4.8483,2,   34.2322,2,     237.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1043.2,    0.0064,2
     546.0,2,    4.8460,2,   34.2335,2,     237.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1044.8,    0.0064,2
     548.0,2,    4.8630,2,   34.2388,2,     237.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1045.8,    0.0068,2
     550.0,2,    4.8541,2,   34.2366,2,     236.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       106,    1048.5,    0.0068,2
     552.0,2,    4.8071,2,   34.2375,2,     236.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1051.5,    0.0068,2
     554.0,2,    4.7974,2,   34.2375,2,     236.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1053.0,    0.0068,2
     556.0,2,    4.7760,2,   34.2371,2,     235.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1054.5,    0.0068,2
     558.0,2,    4.7510,2,   34.2348,2,     235.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1056.2,    0.0068,2
     560.0,2,    4.7428,2,   34.2338,2,     235.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1058.8,    0.0064,2
     562.0,2,    4.7297,2,   34.2337,2,     235.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1061.0,    0.0068,2
     564.0,2,    4.7067,2,   34.2338,2,     235.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1062.5,    0.0068,2
     566.0,2,    4.7027,2,   34.2336,2,     235.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1064.2,    0.0064,2
     568.0,2,    4.6992,2,   34.2347,2,     235.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1067.0,    0.0068,2
     570.0,2,    4.6763,2,   34.2347,2,     235.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1069.8,    0.0072,2
     572.0,2,    4.6596,2,   34.2349,2,     235.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1071.2,    0.0064,2
     574.0,2,    4.6481,2,   34.2357,2,     235.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1072.5,    0.0064,2
     576.0,2,    4.6308,2,   34.2368,2,     234.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1074.0,    0.0064,2
     578.0,2,    4.6248,2,   34.2363,2,     234.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1076.5,    0.0064,2
     580.0,2,    4.6152,2,   34.2364,2,     234.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1079.0,    0.0064,2
     582.0,2,    4.6028,2,   34.2358,2,     233.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1080.5,    0.0064,2
     584.0,2,    4.5951,2,   34.2353,2,     233.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1082.5,    0.0064,2
     586.0,2,    4.5943,2,   34.2367,2,     233.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1085.2,    0.0064,2
     588.0,2,    4.5848,2,   34.2410,2,     233.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0064,2
     590.0,2,    4.5783,2,   34.2421,2,     233.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1088.8,    0.0068,2
     592.0,2,    4.5735,2,   34.2424,2,     233.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1089.8,    0.0064,2
     594.0,2,    4.5558,2,   34.2426,2,     232.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,    1092.0,    0.0064,2
     596.0,2,    4.5430,2,   34.2424,2,     231.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1095.0,    0.0060,2
     598.0,2,    4.5227,2,   34.2442,2,     231.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1097.2,    0.0064,2
     600.0,2,    4.5087,2,   34.2438,2,     231.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0080,2
     602.0,2,    4.5122,2,   34.2450,2,     231.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1100.8,    0.0076,2
     604.0,2,    4.5075,2,   34.2455,2,     230.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1102.5,    0.0064,2
     606.0,2,    4.4794,2,   34.2428,2,     230.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1104.2,    0.0060,2
     608.0,2,    4.4639,2,   34.2417,2,     230.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1106.5,    0.0064,2
     610.0,2,    4.4523,2,   34.2410,2,     230.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1109.0,    0.0064,2
     612.0,2,    4.4312,2,   34.2396,2,     231.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1111.0,    0.0064,2
     614.0,2,    4.4169,2,   34.2384,2,     231.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1112.5,    0.0060,2
     616.0,2,    4.4091,2,   34.2377,2,     231.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1114.5,    0.0060,2
     618.0,2,    4.3957,2,   34.2366,2,     231.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1116.8,    0.0056,2
     620.0,2,    4.3899,2,   34.2367,2,     231.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1118.5,    0.0060,2
     622.0,2,    4.3844,2,   34.2366,2,     231.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1120.5,    0.0060,2
     624.0,2,    4.3750,2,   34.2372,2,     231.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1122.8,    0.0060,2
     626.0,2,    4.3682,2,   34.2371,2,     231.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1124.8,    0.0060,2
     628.0,2,    4.3584,2,   34.2368,2,     231.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1126.2,    0.0060,2
     630.0,2,    4.3509,2,   34.2368,2,     231.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1128.0,    0.0064,2
     632.0,2,    4.3429,2,   34.2369,2,     231.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1130.8,    0.0056,2
     634.0,2,    4.3429,2,   34.2381,2,     231.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1133.0,    0.0060,2
     636.0,2,    4.3503,2,   34.2424,2,     231.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1134.5,    0.0060,2
     638.0,2,    4.3332,2,   34.2409,2,     231.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1136.2,    0.0060,2
     640.0,2,    4.3214,2,   34.2399,2,     230.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1138.5,    0.0060,2
     642.0,2,    4.3070,2,   34.2391,2,     230.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1140.5,    0.0060,2
