CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   12.9452,2,   35.2074,2,     231.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,     953.3,    0.0080,2
     310.0,2,   12.9196,2,   35.2032,2,     231.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,     956.0,    0.0084,2
     312.0,2,   12.9073,2,   35.2018,2,     231.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     958.2,    0.0080,2
     314.0,2,   12.8636,2,   35.1967,2,     231.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     959.8,    0.0080,2
     316.0,2,   12.8401,2,   35.1913,2,     230.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,     961.3,    0.0080,2
     318.0,2,   12.8396,2,   35.1926,2,     231.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     967.0,    0.0080,2
     320.0,2,   12.7362,2,   35.1766,2,     231.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,     969.3,    0.0080,2
     322.0,2,   12.6618,2,   35.1656,2,     232.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     971.5,    0.0080,2
     324.0,2,   12.6304,2,   35.1594,2,     232.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        83,     974.0,    0.0080,2
     326.0,2,   12.6013,2,   35.1552,2,     232.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        68,     977.3,    0.0080,2
     328.0,2,   12.5194,2,   35.1427,2,     233.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,     979.8,    0.0072,2
     330.0,2,   12.4980,2,   35.1409,2,     233.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,     982.0,    0.0072,2
     332.0,2,   12.5019,2,   35.1411,2,     232.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        71,     984.7,    0.0068,2
     334.0,2,   12.4404,2,   35.1359,2,     232.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     987.0,    0.0068,2
     336.0,2,   12.4358,2,   35.1342,2,     232.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,     990.8,    0.0068,2
     338.0,2,   12.3583,2,   35.1251,2,     233.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     994.0,    0.0068,2
     340.0,2,   12.3247,2,   35.1199,2,     233.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     995.2,    0.0068,2
     342.0,2,   12.3011,2,   35.1159,2,     233.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        46,     996.7,    0.0068,2
     344.0,2,   12.3080,2,   35.1168,2,     233.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       142,    1000.8,    0.0068,2
     346.0,2,   12.2264,2,   35.1059,2,     233.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1004.5,    0.0064,2
     348.0,2,   12.1818,2,   35.0983,2,     233.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1006.0,    0.0068,2
     350.0,2,   12.1960,2,   35.0988,2,     234.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       107,    1009.0,    0.0068,2
     352.0,2,   12.1336,2,   35.0883,2,     234.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1012.0,    0.0068,2
     354.0,2,   12.0949,2,   35.0831,2,     234.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1013.2,    0.0072,2
     356.0,2,   12.0623,2,   35.0773,2,     234.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1014.7,    0.0072,2
     358.0,2,   12.1092,2,   35.0834,2,     235.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1019.8,    0.0068,2
     360.0,2,   11.9991,2,   35.0701,2,     235.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1023.5,    0.0072,2
     362.0,2,   11.9469,2,   35.0604,2,     235.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1024.8,    0.0068,2
     364.0,2,   11.9252,2,   35.0559,2,     235.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1026.2,    0.0068,2
     366.0,2,   11.8921,2,   35.0514,2,     236.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1028.2,    0.0068,2
     368.0,2,   11.9347,2,   35.0587,2,     236.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        72,    1033.1,    0.0068,2
     370.0,2,   11.8792,2,   35.0544,2,     236.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1036.8,    0.0060,2
     372.0,2,   11.8483,2,   35.0502,2,     236.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        34,    1038.5,    0.0060,2
     374.0,2,   11.7878,2,   35.0412,2,     236.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0060,2
     376.0,2,   11.7678,2,   35.0363,2,     235.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        35,    1041.5,    0.0060,2
     378.0,2,   11.7702,2,   35.0399,2,     236.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1047.5,    0.0060,2
     380.0,2,   11.7170,2,   35.0301,2,     236.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1048.8,    0.0060,2
     382.0,2,   11.7093,2,   35.0270,2,     236.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        93,    1051.3,    0.0064,2
     384.0,2,   11.6473,2,   35.0179,2,     237.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        95,    1055.2,    0.0060,2
     386.0,2,   11.6051,2,   35.0105,2,     238.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1058.5,    0.0064,2
     388.0,2,   11.5658,2,   35.0043,2,     238.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1060.2,    0.0064,2
     390.0,2,   11.5574,2,   35.0024,2,     238.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1061.5,    0.0064,2
     392.0,2,   11.5499,2,   35.0009,2,     238.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        95,    1064.6,    0.0068,2
     394.0,2,   11.5570,2,   35.0044,2,     238.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1070.0,    0.0068,2
     396.0,2,   11.4979,2,   34.9949,2,     238.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1071.2,    0.0064,2
     398.0,2,   11.4830,2,   34.9921,2,     238.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1072.5,    0.0064,2
     400.0,2,   11.4744,2,   34.9907,2,     239.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1074.5,    0.0060,2
     402.0,2,   11.4716,2,   34.9903,2,     239.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1079.0,    0.0064,2
     404.0,2,   11.4113,2,   34.9823,2,     239.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1083.0,    0.0060,2
     406.0,2,   11.3757,2,   34.9769,2,     239.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1084.2,    0.0060,2
     408.0,2,   11.3284,2,   34.9696,2,     239.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1085.5,    0.0056,2
     410.0,2,   11.3146,2,   34.9666,2,     239.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        70,    1088.4,    0.0060,2
     412.0,2,   11.3383,2,   34.9712,2,     239.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1094.0,    0.0060,2
     414.0,2,   11.2583,2,   34.9582,2,     239.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1095.8,    0.0056,2
     416.0,2,   11.2142,2,   34.9513,2,     240.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1097.5,    0.0060,2
     418.0,2,   11.1997,2,   34.9489,2,     240.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0056,2
     420.0,2,   11.2133,2,   34.9501,2,     240.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       118,    1102.2,    0.0060,2
     422.0,2,   11.1761,2,   34.9446,2,     240.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        81,    1106.5,    0.0056,2
     424.0,2,   11.1303,2,   34.9371,2,     240.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1109.8,    0.0056,2
     426.0,2,   11.0913,2,   34.9316,2,     240.9,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,    1111.8,    0.0060,2
     428.0,2,   11.0700,2,   34.9278,2,     240.9,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        22,    1112.8,    0.0064,2
     430.0,2,   11.0581,2,   34.9253,2,     241.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1114.8,    0.0064,2
     432.0,2,   11.0964,2,   34.9312,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,       154,    1119.5,    0.0060,2
     434.0,2,   11.0058,2,   34.9202,2,     242.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1123.5,    0.0060,2
     436.0,2,   10.9767,2,   34.9139,2,     241.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1124.8,    0.0060,2
     438.0,2,   10.9653,2,   34.9111,2,     241.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1126.2,    0.0060,2
     440.0,2,   10.9619,2,   34.9102,2,     242.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       120,    1129.8,    0.0060,2
     442.0,2,   10.9406,2,   34.9080,2,     242.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,    1133.5,    0.0060,2
     444.0,2,   10.8865,2,   34.8993,2,     242.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1135.5, -999.0000,9
     446.0,2,   10.8758,2,   34.8974,2,     242.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1138.0,    0.0064,2
     448.0,2,   10.8677,2,   34.8970,2,     243.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1142.0,    0.0056,2
     450.0,2,   10.8196,2,   34.8895,2,     242.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1143.5,    0.0060,2
     452.0,2,   10.7869,2,   34.8839,2,     242.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1145.2,    0.0056,2
     454.0,2,   10.7788,2,   34.8823,2,     243.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1147.5,    0.0060,2
     456.0,2,   10.7671,2,   34.8807,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       132,    1151.5,    0.0060,2
     458.0,2,   10.7543,2,   34.8789,2,     243.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1155.2,    0.0056,2
     460.0,2,   10.7278,2,   34.8752,2,     243.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1157.0,    0.0056,2
     462.0,2,   10.6880,2,   34.8691,2,     243.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        47,    1158.8,    0.0056,2
     464.0,2,   10.6612,2,   34.8643,2,     243.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1160.8,    0.0056,2
     466.0,2,   10.6422,2,   34.8616,2,     243.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        96,    1163.8,    0.0056,2
     468.0,2,   10.6197,2,   34.8581,2,     243.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        96,    1167.8,    0.0056,2
     470.0,2,   10.6035,2,   34.8559,2,     243.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1170.8,    0.0056,2
     472.0,2,   10.5785,2,   34.8527,2,     243.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1172.5,    0.0056,2
     474.0,2,   10.5593,2,   34.8498,2,     243.6,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1174.0,    0.0056,2
     476.0,2,   10.5535,2,   34.8488,2,     243.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1176.8,    0.0056,2
     478.0,2,   10.5585,2,   34.8513,2,     244.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1182.0,    0.0056,2
     480.0,2,   10.5154,2,   34.8438,2,     243.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1183.5,    0.0052,2
     482.0,2,   10.5039,2,   34.8417,2,     243.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1185.0,    0.0052,2
     484.0,2,   10.4831,2,   34.8385,2,     243.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1187.0,    0.0052,2
     486.0,2,   10.4649,2,   34.8354,2,     243.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       120,    1190.8,    0.0056,2
     488.0,2,   10.4605,2,   34.8346,2,     243.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1194.2,    0.0060,2
     490.0,2,   10.4403,2,   34.8319,2,     243.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1196.2,    0.0052,2
     492.0,2,   10.4244,2,   34.8290,2,     243.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1198.5,    0.0052,2
     494.0,2,   10.4041,2,   34.8271,2,     242.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1200.5,    0.0052,2
     496.0,2,   10.3839,2,   34.8233,2,     243.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,       107,    1203.5,    0.0052,2
     498.0,2,   10.3601,2,   34.8195,2,     243.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        72,    1207.2,    0.0052,2
     500.0,2,   10.3431,2,   34.8171,2,     243.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1209.8,    0.0052,2
     502.0,2,   10.3334,2,   34.8159,2,     243.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1211.5,    0.0052,2
     504.0,2,   10.3324,2,   34.8159,2,     243.2,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1213.0,    0.0048,2
     506.0,2,   10.3301,2,   34.8153,2,     243.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        35,    1215.9,    0.0052,2
     508.0,2,   10.3128,2,   34.8132,2,     243.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        35,    1220.5,    0.0052,2
     510.0,2,   10.2915,2,   34.8097,2,     243.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1222.2,    0.0052,2
     512.0,2,   10.2681,2,   34.8063,2,     243.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1224.5,    0.0048,2
     514.0,2,   10.2369,2,   34.8011,2,     243.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        58,    1227.5,    0.0048,2
     516.0,2,   10.2086,2,   34.7980,2,     243.3,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        47,    1231.7,    0.0048,2
     518.0,2,   10.1820,2,   34.7935,2,     243.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1233.5,    0.0048,2
     520.0,2,   10.1659,2,   34.7906,2,     242.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1235.2,    0.0048,2
     522.0,2,   10.1677,2,   34.7903,2,     243.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        96,    1238.2,    0.0048,2
     524.0,2,   10.1497,2,   34.7881,2,     242.9,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        48,    1241.2,    0.0044,2
     526.0,2,   10.1270,2,   34.7850,2,     242.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1243.5,    0.0048,2
     528.0,2,   10.1105,2,   34.7823,2,     242.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       106,    1247.0,    0.0048,2
     530.0,2,   10.1000,2,   34.7808,2,     242.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1250.2,    0.0044,2
     532.0,2,   10.0862,2,   34.7791,2,     242.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1251.8,    0.0044,2
     534.0,2,   10.0653,2,   34.7763,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1253.0,    0.0048,2
     536.0,2,   10.0496,2,   34.7735,2,     242.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        82,    1255.5,    0.0044,2
     538.0,2,   10.0515,2,   34.7760,2,     242.7,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        23,    1262.7,    0.0044,2
     540.0,2,   10.0119,2,   34.7689,2,     242.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1263.8,    0.0044,2
     542.0,2,    9.9875,2,   34.7658,2,     242.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1264.8,    0.0044,2
     544.0,2,    9.9722,2,   34.7621,2,     242.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1265.7,    0.0048,2
     546.0,2,    9.9704,2,   34.7612,2,     242.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        47,    1268.8,    0.0044,2
     548.0,2,    9.9728,2,   34.7620,2,     242.3,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        47,    1275.3,    0.0044,2
     550.0,2,    9.9224,2,   34.7586,2,     242.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1276.8,    0.0044,2
     552.0,2,    9.8987,2,   34.7520,2,     242.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1277.8,    0.0044,2
     554.0,2,    9.8836,2,   34.7495,2,     242.2,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        36,    1279.0,    0.0044,2
     556.0,2,    9.9184,2,   34.7534,2,     242.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        57,    1284.1,    0.0044,2
     558.0,2,    9.8683,2,   34.7474,2,     242.4,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        34,    1287.0,    0.0044,2
     560.0,2,    9.8453,2,   34.7445,2,     242.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1288.2,    0.0044,2
     562.0,2,    9.8346,2,   34.7418,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        59,    1290.0,    0.0044,2
     564.0,2,    9.8325,2,   34.7432,2,     241.9,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        36,    1296.0,    0.0044,2
     566.0,2,    9.7861,2,   34.7358,2,     242.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1297.2,    0.0044,2
     568.0,2,    9.7525,2,   34.7308,2,     241.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1298.8,    0.0044,2
     570.0,2,    9.7417,2,   34.7287,2,     241.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        84,    1301.5,    0.0044,2
     572.0,2,    9.7270,2,   34.7263,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1304.5,    0.0044,2
     574.0,2,    9.7248,2,   34.7260,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       119,    1308.3,    0.0040,2
     576.0,2,    9.7012,2,   34.7232,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1311.5,    0.0040,2
     578.0,2,    9.6882,2,   34.7214,2,     241.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1312.8,    0.0040,2
     580.0,2,    9.6719,2,   34.7191,2,     241.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        84,    1315.0,    0.0040,2
     582.0,2,    9.6616,2,   34.7175,2,     241.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1318.0,    0.0040,2
     584.0,2,    9.6496,2,   34.7160,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        83,    1321.0,    0.0036,2
     586.0,2,    9.6249,2,   34.7129,2,     240.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1323.5,    0.0036,2
     588.0,2,    9.6130,2,   34.7108,2,     240.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       107,    1326.5,    0.0040,2
     590.0,2,    9.5973,2,   34.7087,2,     239.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        59,    1330.0,    0.0040,2
     592.0,2,    9.5671,2,   34.7047,2,     239.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1332.0,    0.0040,2
     594.0,2,    9.5478,2,   34.7019,2,     239.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1334.0,    0.0040,2
     596.0,2,    9.5403,2,   34.7008,2,     239.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1336.0,    0.0040,2
     598.0,2,    9.5327,2,   34.6995,2,     238.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        96,    1339.5,    0.0036,2
     600.0,2,    9.5218,2,   34.6983,2,     239.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        47,    1343.7,    0.0036,2
     602.0,2,    9.5044,2,   34.6960,2,     239.2,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1345.5,    0.0036,2
     604.0,2,    9.4967,2,   34.6948,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1347.2,    0.0036,2
     606.0,2,    9.4845,2,   34.6933,2,     238.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1349.5,    0.0036,2
     608.0,2,    9.4680,2,   34.6910,2,     239.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1351.8,    0.0036,2
     610.0,2,    9.4516,2,   34.6889,2,     238.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1355.6,    0.0036,2
     612.0,2,    9.4301,2,   34.6866,2,     239.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1360.0,    0.0036,2
     614.0,2,    9.4136,2,   34.6840,2,     238.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1361.2,    0.0040,2
     616.0,2,    9.3989,2,   34.6821,2,     238.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1362.2,    0.0040,2
     618.0,2,    9.3855,2,   34.6796,2,     238.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1364.7,    0.0036,2
     620.0,2,    9.3828,2,   34.6794,2,     238.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        46,    1369.8,    0.0036,2
     622.0,2,    9.3485,2,   34.6748,2,     238.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1372.2,    0.0040,2
     624.0,2,    9.3360,2,   34.6731,2,     237.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1374.5,    0.0036,2
     626.0,2,    9.3261,2,   34.6720,2,     237.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1376.0,    0.0036,2
     628.0,2,    9.3231,2,   34.6712,2,     237.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        45,    1378.6,    0.0036,2
     630.0,2,    9.3131,2,   34.6708,2,     237.8,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1383.0,    0.0036,2
     632.0,2,    9.2975,2,   34.6680,2,     237.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,    1385.2,    0.0036,2
     634.0,2,    9.2932,2,   34.6677,2,     237.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1388.0,    0.0036,2
     636.0,2,    9.2543,2,   34.6631,2,     237.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1390.0,    0.0036,2
     638.0,2,    9.2437,2,   34.6612,2,     237.2,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1391.5,    0.0036,2
     640.0,2,    9.2505,2,   34.6617,2,     236.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       141,    1395.5,    0.0036,2
     642.0,2,    9.2158,2,   34.6578,2,     236.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1399.5,    0.0032,2
