CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    4.8031,2,   34.0855,2,     272.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1019.5,    0.0140,2
     310.0,2,    4.8370,2,   34.0943,2,     272.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1021.0,    0.0132,2
     312.0,2,    4.8300,2,   34.0942,2,     271.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1023.5,    0.0132,2
     314.0,2,    4.8221,2,   34.0934,2,     269.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1026.0, -999.0000,9
     316.0,2,    4.8198,2,   34.0937,2,     269.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1027.5,    0.0136,2
     318.0,2,    4.9271,2,   34.1177,2,     268.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    1029.3,    0.0136,2
     320.0,2,    4.9510,2,   34.1292,2,     267.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    1031.5,    0.0132,2
     322.0,2,    4.9494,2,   34.1335,2,     264.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1034.2,    0.0132,2
     324.0,2,    4.9542,2,   34.1357,2,     263.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1036.5,    0.0136,2
     326.0,2,    4.9578,2,   34.1362,2,     262.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1037.8,    0.0136,2
     328.0,2,    4.9720,2,   34.1400,2,     262.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1039.2,    0.0136,2
     330.0,2,    4.9740,2,   34.1403,2,     261.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    1041.7,    0.0132,2
     332.0,2,    5.0149,2,   34.1539,2,     260.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1044.2,    0.0132,2
     334.0,2,    5.0364,2,   34.1610,2,     259.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1046.2,    0.0132,2
     336.0,2,    5.0619,2,   34.1712,2,     258.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1048.2,    0.0128,2
     338.0,2,    5.0628,2,   34.1748,2,     257.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    1049.8,    0.0132,2
     340.0,2,    5.0597,2,   34.1765,2,     256.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1051.0,    0.0128,2
     342.0,2,    5.0560,2,   34.1767,2,     254.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        95,    1053.7,    0.0128,2
     344.0,2,    5.0464,2,   34.1810,2,     253.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1056.8,    0.0128,2
     346.0,2,    5.0378,2,   34.1826,2,     253.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1058.5,    0.0128,2
     348.0,2,    5.0319,2,   34.1844,2,     252.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    1059.8,    0.0128,2
     350.0,2,    5.0180,2,   34.1865,2,     252.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1061.0,    0.0148,2
     352.0,2,    5.0140,2,   34.1844,2,     251.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       106,    1064.0,    0.0132,2
     354.0,2,    4.8817,2,   34.1791,2,     251.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1066.8,    0.0124,2
     356.0,2,    4.8544,2,   34.1753,2,     251.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1068.0,    0.0128,2
     358.0,2,    4.8207,2,   34.1727,2,     251.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1069.5,    0.0120,2
     360.0,2,    4.7892,2,   34.1684,2,     251.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        59,    1071.5,    0.0124,2
     362.0,2,    4.7396,2,   34.1634,2,     251.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1074.0,    0.0120,2
     364.0,2,    4.7101,2,   34.1604,2,     252.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1076.0,    0.0124,2
     366.0,2,    4.6883,2,   34.1587,2,     252.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1077.8,    0.0124,2
     368.0,2,    4.6659,2,   34.1565,2,     252.8,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        46,    1079.7,    0.0120,2
     370.0,2,    4.5997,2,   34.1498,2,     253.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1081.5,    0.0120,2
     372.0,2,    4.5182,2,   34.1399,2,     254.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1083.8,    0.0116,2
     374.0,2,    4.4726,2,   34.1352,2,     255.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1086.0,    0.0120,2
     376.0,2,    4.4353,2,   34.1314,2,     255.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0120,2
     378.0,2,    4.3843,2,   34.1273,2,     256.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1089.5,    0.0116,2
     380.0,2,    4.3318,2,   34.1267,2,     257.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1091.8,    0.0116,2
     382.0,2,    4.2657,2,   34.1193,2,     258.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    1094.0,    0.0116,2
     384.0,2,    4.2462,2,   34.1169,2,     258.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1096.0,    0.0116,2
     386.0,2,    4.2272,2,   34.1156,2,     259.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1097.5,    0.0120,2
     388.0,2,    4.2064,2,   34.1145,2,     259.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    1099.7,    0.0116,2
     390.0,2,    4.1899,2,   34.1160,2,     260.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1102.2,    0.0112,2
     392.0,2,    4.1380,2,   34.1140,2,     260.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,    1104.0,    0.0112,2
     394.0,2,    4.1217,2,   34.1110,2,     260.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1106.0,    0.0112,2
     396.0,2,    4.0853,2,   34.1075,2,     260.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    1108.2,    0.0116,2
     398.0,2,    4.0587,2,   34.1060,2,     261.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    1109.8,    0.0124,2
     400.0,2,    4.0533,2,   34.1064,2,     261.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1111.0,    0.0120,2
     402.0,2,    4.0570,2,   34.1074,2,     261.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1113.2,    0.0124,2
     404.0,2,    4.0961,2,   34.1153,2,     261.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1116.0,    0.0128,2
     406.0,2,    4.1824,2,   34.1337,2,     260.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    1118.2,    0.0128,2
     408.0,2,    4.3275,2,   34.1571,2,     259.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1119.8,    0.0132,2
     410.0,2,    4.3574,2,   34.1660,2,     257.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1121.0,    0.0132,2
     412.0,2,    4.3540,2,   34.1665,2,     255.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1123.2,    0.0132,2
     414.0,2,    4.3842,2,   34.1721,2,     252.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        44,    1125.8,    0.0132,2
     416.0,2,    4.4583,2,   34.1873,2,     250.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1128.0,    0.0124,2
     418.0,2,    4.4740,2,   34.1896,2,     249.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1130.2,    0.0128,2
     420.0,2,    4.5456,2,   34.2024,2,     247.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1132.0,    0.0120,2
     422.0,2,    4.5656,2,   34.2059,2,     246.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0120,2
     424.0,2,    4.6058,2,   34.2130,2,     244.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1135.5,    0.0116,2
     426.0,2,    4.6315,2,   34.2182,2,     242.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1138.0,    0.0112,2
     428.0,2,    4.6478,2,   34.2228,2,     241.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1140.0,    0.0116,2
     430.0,2,    4.6473,2,   34.2224,2,     240.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1141.8,    0.0112,2
     432.0,2,    4.6513,2,   34.2232,2,     239.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1143.5,    0.0112,2
     434.0,2,    4.6514,2,   34.2236,2,     239.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    1145.2,    0.0116,2
     436.0,2,    4.6632,2,   34.2284,2,     238.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1147.8,    0.0104,2
     438.0,2,    4.6599,2,   34.2303,2,     237.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1150.0,    0.0108,2
     440.0,2,    4.6483,2,   34.2311,2,     237.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1151.8,    0.0112,2
     442.0,2,    4.6427,2,   34.2311,2,     236.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    1153.8,    0.0104,2
     444.0,2,    4.6385,2,   34.2311,2,     236.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1156.0,    0.0104,2
     446.0,2,    4.6285,2,   34.2311,2,     235.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1158.0,    0.0104,2
     448.0,2,    4.6271,2,   34.2310,2,     235.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1159.5,    0.0108,2
     450.0,2,    4.6237,2,   34.2309,2,     235.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1161.5,    0.0104,2
     452.0,2,    4.6199,2,   34.2310,2,     235.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1163.8,    0.0104,2
     454.0,2,    4.6201,2,   34.2314,2,     235.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1165.8,    0.0104,2
     456.0,2,    4.6144,2,   34.2319,2,     235.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1167.8,    0.0104,2
     458.0,2,    4.6077,2,   34.2322,2,     234.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1169.8,    0.0104,2
     460.0,2,    4.5956,2,   34.2327,2,     234.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1171.8,    0.0100,2
     462.0,2,    4.5697,2,   34.2320,2,     234.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1174.0,    0.0096,2
     464.0,2,    4.5544,2,   34.2314,2,     234.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1176.0,    0.0096,2
     466.0,2,    4.5448,2,   34.2309,2,     234.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1177.5,    0.0096,2
     468.0,2,    4.5192,2,   34.2300,2,     234.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1179.5,    0.0096,2
     470.0,2,    4.4970,2,   34.2284,2,     234.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1182.2,    0.0096,2
     472.0,2,    4.4774,2,   34.2277,2,     234.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1184.2,    0.0108,2
     474.0,2,    4.4583,2,   34.2261,2,     234.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1185.5,    0.0104,2
     476.0,2,    4.4541,2,   34.2246,2,     234.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        70,    1187.8,    0.0104,2
     478.0,2,    4.3055,2,   34.2133,2,     236.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1190.2,    0.0104,2
     480.0,2,    4.2347,2,   34.2038,2,     236.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1192.0,    0.0108,2
     482.0,2,    4.2259,2,   34.2027,2,     237.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1193.8,    0.0108,2
     484.0,2,    4.2289,2,   34.2052,2,     237.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1195.5,    0.0108,2
     486.0,2,    4.2213,2,   34.2065,2,     237.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1197.0,    0.0104,2
     488.0,2,    4.2167,2,   34.2061,2,     238.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1200.0,    0.0108,2
     490.0,2,    4.1920,2,   34.2071,2,     238.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1202.8,    0.0104,2
     492.0,2,    4.0800,2,   34.1991,2,     239.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        23,    1203.7,    0.0112,2
     494.0,2,    4.0346,2,   34.1912,2,     239.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1205.0,    0.0108,2
     496.0,2,    4.0773,2,   34.1941,2,     239.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        83,    1207.5,    0.0112,2
     498.0,2,    4.0081,2,   34.1902,2,     240.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1210.0,    0.0108,2
     500.0,2,    4.0104,2,   34.1902,2,     240.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1211.2,    0.0108,2
     502.0,2,    4.0189,2,   34.1905,2,     240.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1213.5,    0.0108,2
     504.0,2,    4.0032,2,   34.1903,2,     240.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1216.2,    0.0108,2
     506.0,2,    3.9958,2,   34.1896,2,     240.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1218.0,    0.0108,2
     508.0,2,    3.9955,2,   34.1900,2,     240.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1219.5,    0.0116,2
     510.0,2,    4.0003,2,   34.1939,2,     240.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1221.0,    0.0108,2
     512.0,2,    4.0048,2,   34.1947,2,     240.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1223.2,    0.0104,2
     514.0,2,    4.1281,2,   34.2159,2,     239.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    1226.0,    0.0092,2
     516.0,2,    4.0879,2,   34.2150,2,     239.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1228.0,    0.0092,2
     518.0,2,    4.0432,2,   34.2100,2,     238.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    1229.2,    0.0096,2
     520.0,2,    4.0158,2,   34.2055,2,     237.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1231.2,    0.0100,2
     522.0,2,    4.0347,2,   34.2070,2,     237.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1234.2,    0.0096,2
     524.0,2,    3.9562,2,   34.2038,2,     237.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1236.5,    0.0100,2
     526.0,2,    3.9085,2,   34.1986,2,     238.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1237.8,    0.0096,2
     528.0,2,    3.9003,2,   34.1975,2,     238.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1238.8,    0.0100,2
     530.0,2,    3.9179,2,   34.1983,2,     238.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        83,    1241.0,    0.0100,2
     532.0,2,    3.8990,2,   34.1985,2,     238.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1244.0,    0.0096,2
     534.0,2,    3.8946,2,   34.1996,2,     238.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1246.2,    0.0096,2
     536.0,2,    3.8936,2,   34.2006,2,     238.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1247.8,    0.0096,2
     538.0,2,    3.8931,2,   34.2010,2,     238.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1249.0,    0.0096,2
     540.0,2,    3.8936,2,   34.2011,2,     238.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       108,    1252.0,    0.0104,2
     542.0,2,    3.8798,2,   34.2031,2,     238.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1255.0,    0.0096,2
     544.0,2,    3.8701,2,   34.2053,2,     238.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1256.2,    0.0096,2
     546.0,2,    3.8703,2,   34.2078,2,     237.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1257.2,    0.0092,2
     548.0,2,    3.8750,2,   34.2089,2,     237.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1258.5,    0.0092,2
     550.0,2,    3.8763,2,   34.2075,2,     236.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1261.4,    0.0096,2
     552.0,2,    3.8755,2,   34.2093,2,     236.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1264.0,    0.0096,2
     554.0,2,    3.8725,2,   34.2094,2,     236.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1265.8,    0.0088,2
     556.0,2,    3.8714,2,   34.2096,2,     236.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1267.5,    0.0092,2
     558.0,2,    3.8732,2,   34.2098,2,     236.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1269.2,    0.0088,2
     560.0,2,    3.8781,2,   34.2109,2,     235.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1271.5,    0.0088,2
     562.0,2,    3.8735,2,   34.2113,2,     235.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1273.5,    0.0088,2
     564.0,2,    3.8641,2,   34.2111,2,     235.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1275.8,    0.0084,2
     566.0,2,    3.8565,2,   34.2120,2,     235.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1278.2,    0.0088,2
     568.0,2,    3.8158,2,   34.2121,2,     235.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        34,    1280.0,    0.0088,2
     570.0,2,    3.7741,2,   34.2088,2,     235.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1281.5,    0.0088,2
     572.0,2,    3.7692,2,   34.2083,2,     235.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1283.0,    0.0088,2
     574.0,2,    3.7673,2,   34.2082,2,     235.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        95,    1285.8,    0.0084,2
     576.0,2,    3.7486,2,   34.2088,2,     235.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1288.8,    0.0088,2
     578.0,2,    3.7216,2,   34.2084,2,     235.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1290.2,    0.0084,2
     580.0,2,    3.7089,2,   34.2099,2,     235.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0088,2
     582.0,2,    3.7102,2,   34.2116,2,     235.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1292.8,    0.0084,2
     584.0,2,    3.7102,2,   34.2119,2,     234.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1295.0,    0.0080,2
     586.0,2,    3.7082,2,   34.2124,2,     234.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1298.5,    0.0080,2
     588.0,2,    3.7056,2,   34.2139,2,     234.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1301.0,    0.0084,2
     590.0,2,    3.7004,2,   34.2152,2,     234.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1302.2,    0.0084,2
     592.0,2,    3.6817,2,   34.2155,2,     234.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1303.2,    0.0088,2
     594.0,2,    3.6633,2,   34.2145,2,     233.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1304.2,    0.0084,2
     596.0,2,    3.6748,2,   34.2135,2,     233.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       116,    1307.2,    0.0096,2
     598.0,2,    3.6368,2,   34.2144,2,     233.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1310.8,    0.0084,2
     600.0,2,    3.6324,2,   34.2148,2,     233.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1312.5,    0.0084,2
     602.0,2,    3.6293,2,   34.2158,2,     233.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    1313.7,    0.0084,2
     604.0,2,    3.6224,2,   34.2164,2,     233.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    1314.5,    0.0092,2
     606.0,2,    3.6247,2,   34.2159,2,     232.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1317.0,    0.0092,2
     608.0,2,    3.6183,2,   34.2173,2,     232.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1320.5,    0.0084,2
     610.0,2,    3.6065,2,   34.2194,2,     232.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1322.0,    0.0084,2
     612.0,2,    3.5769,2,   34.2197,2,     232.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    1323.5,    0.0084,2
     614.0,2,    3.5590,2,   34.2182,2,     232.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1325.2,    0.0080,2
     616.0,2,    3.5201,2,   34.2179,2,     232.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1327.2,    0.0080,2
     618.0,2,    3.4990,2,   34.2175,2,     231.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1329.8,    0.0084,2
     620.0,2,    3.4956,2,   34.2183,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1332.5,    0.0080,2
     622.0,2,    3.4993,2,   34.2192,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1334.2,    0.0084,2
     624.0,2,    3.4990,2,   34.2202,2,     231.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1335.2,    0.0080,2
     626.0,2,    3.4981,2,   34.2213,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1337.5,    0.0084,2
     628.0,2,    3.5042,2,   34.2231,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1340.2,    0.0080,2
     630.0,2,    3.5073,2,   34.2252,2,     230.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1341.8,    0.0080,2
     632.0,2,    3.5028,2,   34.2253,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1343.8,    0.0080,2
     634.0,2,    3.4963,2,   34.2254,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1346.2,    0.0080,2
     636.0,2,    3.4858,2,   34.2256,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1348.0,    0.0080,2
     638.0,2,    3.4777,2,   34.2260,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1349.5,    0.0076,2
     640.0,2,    3.4600,2,   34.2296,2,     229.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1351.0,    0.0084,2
     642.0,2,    3.4560,2,   34.2305,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1353.2,    0.0072,2
