CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.1239,2,   34.9282,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,     924.8,    0.0104,2
     310.0,2,   11.0980,2,   34.9237,2,     243.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     926.2,    0.0104,2
     312.0,2,   11.0906,2,   34.9224,2,     243.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     927.2,    0.0104,2
     314.0,2,   11.0838,2,   34.9215,2,     243.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     928.2,    0.0104,2
     316.0,2,   11.0863,2,   34.9214,2,     243.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,     931.0,    0.0100,2
     318.0,2,   11.0671,2,   34.9193,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     934.2,    0.0100,2
     320.0,2,   11.0623,2,   34.9188,2,     244.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     936.0,    0.0100,2
     322.0,2,   11.0554,2,   34.9181,2,     244.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     937.5,    0.0100,2
     324.0,2,   11.0439,2,   34.9166,2,     244.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     939.2,    0.0100,2
     326.0,2,   11.0276,2,   34.9144,2,     244.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     941.5,    0.0100,2
     328.0,2,   11.0130,2,   34.9122,2,     244.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     943.8,    0.0096,2
     330.0,2,   10.9980,2,   34.9107,2,     244.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     945.5,    0.0096,2
     332.0,2,   10.9814,2,   34.9082,2,     244.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     947.0,    0.0096,2
     334.0,2,   10.9629,2,   34.9060,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0092,2
     336.0,2,   10.9544,2,   34.9048,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,     951.8,    0.0092,2
     338.0,2,   10.9416,2,   34.9032,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     954.8,    0.0092,2
     340.0,2,   10.9190,2,   34.9000,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     956.2,    0.0092,2
     342.0,2,   10.9085,2,   34.8980,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     957.2,    0.0096,2
     344.0,2,   10.8920,2,   34.8958,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     958.5,    0.0092,2
     346.0,2,   10.8808,2,   34.8939,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     960.0,    0.0096,2
     348.0,2,   10.8933,2,   34.8951,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     963.5,    0.0092,2
     350.0,2,   10.8724,2,   34.8931,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     966.7,    0.0096,2
     352.0,2,   10.8482,2,   34.8896,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     967.8,    0.0092,2
     354.0,2,   10.8337,2,   34.8869,2,     245.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     968.8,    0.0104,2
     356.0,2,   10.8320,2,   34.8862,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     970.5,    0.0092,2
     358.0,2,   10.8313,2,   34.8861,2,     245.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     973.0,    0.0092,2
     360.0,2,   10.7993,2,   34.8815,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     975.5,    0.0088,2
     362.0,2,   10.7852,2,   34.8791,2,     245.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     977.8,    0.0088,2
     364.0,2,   10.7695,2,   34.8767,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     979.8,    0.0088,2
     366.0,2,   10.7234,2,   34.8693,2,     245.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     981.5,    0.0088,2
     368.0,2,   10.7039,2,   34.8655,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     983.2,    0.0088,2
     370.0,2,   10.6885,2,   34.8632,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     985.2,    0.0084,2
     372.0,2,   10.6747,2,   34.8613,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     987.2,    0.0088,2
     374.0,2,   10.6594,2,   34.8592,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     989.0,    0.0084,2
     376.0,2,   10.6518,2,   34.8578,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     991.0,    0.0084,2
     378.0,2,   10.6491,2,   34.8574,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,     993.8,    0.0088,2
     380.0,2,   10.6466,2,   34.8571,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     996.0,    0.0084,2
     382.0,2,   10.6344,2,   34.8557,2,     246.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     997.5,    0.0084,2
     384.0,2,   10.6195,2,   34.8532,2,     246.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     999.0,    0.0080,2
     386.0,2,   10.6031,2,   34.8506,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1001.0,    0.0080,2
     388.0,2,   10.5934,2,   34.8491,2,     246.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1003.5,    0.0080,2
     390.0,2,   10.5827,2,   34.8479,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1005.8,    0.0084,2
     392.0,2,   10.5787,2,   34.8471,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1007.2,    0.0084,2
     394.0,2,   10.5721,2,   34.8461,2,     245.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1008.8,    0.0084,2
     396.0,2,   10.5675,2,   34.8454,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1011.5,    0.0084,2
     398.0,2,   10.5628,2,   34.8449,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1014.2,    0.0080,2
     400.0,2,   10.5577,2,   34.8442,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1016.0,    0.0080,2
     402.0,2,   10.5518,2,   34.8434,2,     246.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1017.5,    0.0080,2
     404.0,2,   10.5459,2,   34.8426,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1018.8,    0.0080,2
     406.0,2,   10.5420,2,   34.8418,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1020.8,    0.0080,2
     408.0,2,   10.5375,2,   34.8410,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1024.0,    0.0080,2
     410.0,2,   10.5277,2,   34.8398,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0080,2
     412.0,2,   10.5213,2,   34.8389,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1027.8,    0.0080,2
     414.0,2,   10.5111,2,   34.8373,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1029.0,    0.0080,2
     416.0,2,   10.5054,2,   34.8362,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1030.8,    0.0080,2
     418.0,2,   10.4963,2,   34.8349,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1033.2,    0.0076,2
     420.0,2,   10.4856,2,   34.8335,2,     246.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1036.0,    0.0080,2
     422.0,2,   10.4704,2,   34.8315,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1038.0,    0.0076,2
     424.0,2,   10.4613,2,   34.8302,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1039.5,    0.0076,2
     426.0,2,   10.4565,2,   34.8293,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1041.5,    0.0076,2
     428.0,2,   10.4524,2,   34.8286,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1044.0,    0.0076,2
     430.0,2,   10.4379,2,   34.8268,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1046.0,    0.0076,2
     432.0,2,   10.4298,2,   34.8256,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1047.2,    0.0076,2
     434.0,2,   10.4275,2,   34.8250,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1049.2,    0.0076,2
     436.0,2,   10.4237,2,   34.8244,2,     246.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1052.0,    0.0076,2
     438.0,2,   10.4097,2,   34.8227,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1054.0,    0.0076,2
     440.0,2,   10.3974,2,   34.8207,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0072,2
     442.0,2,   10.3838,2,   34.8187,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1057.2,    0.0072,2
     444.0,2,   10.3784,2,   34.8178,2,     245.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1059.2,    0.0072,2
     446.0,2,   10.3766,2,   34.8175,2,     245.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1061.2,    0.0072,2
     448.0,2,   10.3730,2,   34.8171,2,     245.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1063.5,    0.0072,2
     450.0,2,   10.3617,2,   34.8157,2,     246.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1065.8,    0.0072,2
     452.0,2,   10.3482,2,   34.8138,2,     246.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1067.5,    0.0072,2
     454.0,2,   10.3353,2,   34.8119,2,     245.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1069.5,    0.0068,2
     456.0,2,   10.3222,2,   34.8101,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1072.0,    0.0068,2
     458.0,2,   10.3129,2,   34.8084,2,     245.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1074.0,    0.0068,2
     460.0,2,   10.3019,2,   34.8069,2,     245.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1075.2,    0.0068,2
     462.0,2,   10.2903,2,   34.8052,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1076.8,    0.0068,2
     464.0,2,   10.2884,2,   34.8045,2,     245.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1079.2,    0.0064,2
     466.0,2,   10.2746,2,   34.8027,2,     245.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1081.8,    0.0064,2
     468.0,2,   10.2618,2,   34.8007,2,     245.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1083.8,    0.0064,2
     470.0,2,   10.2553,2,   34.7998,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1085.8,    0.0064,2
     472.0,2,   10.2435,2,   34.7985,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1087.5,    0.0064,2
     474.0,2,   10.2303,2,   34.7964,2,     245.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1089.5,    0.0064,2
     476.0,2,   10.2202,2,   34.7946,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1091.5,    0.0064,2
     478.0,2,   10.2098,2,   34.7931,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1093.0,    0.0064,2
     480.0,2,   10.2039,2,   34.7920,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1095.5,    0.0064,2
     482.0,2,   10.1910,2,   34.7904,2,     245.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1098.5,    0.0064,2
     484.0,2,   10.1755,2,   34.7881,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1100.2,    0.0064,2
     486.0,2,   10.1576,2,   34.7856,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1101.5,    0.0064,2
     488.0,2,   10.1391,2,   34.7828,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1103.0,    0.0060,2
     490.0,2,   10.1334,2,   34.7815,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1105.5,    0.0060,2
     492.0,2,   10.1071,2,   34.7783,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1108.0,    0.0060,2
     494.0,2,   10.0928,2,   34.7758,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1109.2,    0.0056,2
     496.0,2,   10.0901,2,   34.7751,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1111.2,    0.0056,2
     498.0,2,   10.0826,2,   34.7741,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1113.8,    0.0060,2
     500.0,2,   10.0694,2,   34.7722,2,     244.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1115.5,    0.0068,2
     502.0,2,   10.0548,2,   34.7700,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1117.5,    0.0052,2
     504.0,2,   10.0420,2,   34.7682,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1119.5,    0.0056,2
     506.0,2,   10.0339,2,   34.7669,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1121.0,    0.0052,2
     508.0,2,   10.0234,2,   34.7656,2,     244.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1123.5,    0.0052,2
     510.0,2,   10.0063,2,   34.7631,2,     244.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1126.2,    0.0052,2
     512.0,2,    9.9908,2,   34.7608,2,     245.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1128.0,    0.0052,2
     514.0,2,    9.9839,2,   34.7596,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1129.2,    0.0056,2
     516.0,2,    9.9832,2,   34.7595,2,     244.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1130.5,    0.0056,2
     518.0,2,    9.9854,2,   34.7594,2,     245.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,    1133.5,    0.0052,2
     520.0,2,    9.9810,2,   34.7591,2,     245.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1136.5,    0.0052,2
     522.0,2,    9.9612,2,   34.7571,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1138.0,    0.0052,2
     524.0,2,    9.9472,2,   34.7546,2,     245.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1139.2,    0.0052,2
     526.0,2,    9.9455,2,   34.7541,2,     244.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1140.5,    0.0052,2
     528.0,2,    9.9482,2,   34.7543,2,     245.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1143.5,    0.0052,2
     530.0,2,    9.9358,2,   34.7527,2,     245.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1146.5,    0.0052,2
     532.0,2,    9.9251,2,   34.7515,2,     245.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1147.8,    0.0052,2
     534.0,2,    9.9183,2,   34.7502,2,     245.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1149.0,    0.0056,2
     536.0,2,    9.9114,2,   34.7493,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0052,2
     538.0,2,    9.9179,2,   34.7497,2,     244.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       120,    1153.8,    0.0052,2
     540.0,2,    9.8871,2,   34.7465,2,     244.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1157.0,    0.0052,2
     542.0,2,    9.8740,2,   34.7445,2,     244.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1158.2,    0.0052,2
     544.0,2,    9.8685,2,   34.7432,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1159.0,    0.0052,2
     546.0,2,    9.8657,2,   34.7427,2,     244.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1160.0,    0.0052,2
     548.0,2,    9.8699,2,   34.7429,2,     244.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1163.5,    0.0052,2
     550.0,2,    9.8315,2,   34.7381,2,     244.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1166.0,    0.0044,2
     552.0,2,    9.8129,2,   34.7351,2,     244.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1167.5,    0.0044,2
     554.0,2,    9.8046,2,   34.7336,2,     243.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1169.5,    0.0044,2
     556.0,2,    9.8019,2,   34.7329,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1171.8,    0.0044,2
     558.0,2,    9.7931,2,   34.7317,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1173.5,    0.0044,2
     560.0,2,    9.7825,2,   34.7304,2,     243.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1175.0,    0.0044,2
     562.0,2,    9.7627,2,   34.7278,2,     243.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1176.8,    0.0044,2
     564.0,2,    9.7560,2,   34.7271,2,     242.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1179.2,    0.0044,2
     566.0,2,    9.7480,2,   34.7257,2,     242.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1181.8,    0.0044,2
     568.0,2,    9.7334,2,   34.7239,2,     242.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1183.5,    0.0044,2
     570.0,2,    9.7206,2,   34.7222,2,     242.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1185.2,    0.0044,2
     572.0,2,    9.7060,2,   34.7202,2,     242.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1187.0,    0.0044,2
     574.0,2,    9.6986,2,   34.7192,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1189.0,    0.0044,2
     576.0,2,    9.6899,2,   34.7181,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1191.5,    0.0044,2
     578.0,2,    9.6813,2,   34.7172,2,     241.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1193.5,    0.0044,2
     580.0,2,    9.6752,2,   34.7162,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1195.0,    0.0044,2
     582.0,2,    9.6696,2,   34.7153,2,     241.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1196.8,    0.0044,2
     584.0,2,    9.6626,2,   34.7144,2,     241.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,    1199.0,    0.0044,2
     586.0,2,    9.6508,2,   34.7130,2,     241.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1201.8,    0.0044,2
     588.0,2,    9.6286,2,   34.7103,2,     241.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1204.0,    0.0044,2
     590.0,2,    9.6230,2,   34.7093,2,     241.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1205.2,    0.0044,2
     592.0,2,    9.6100,2,   34.7079,2,     240.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1206.5,    0.0044,2
     594.0,2,    9.5977,2,   34.7061,2,     240.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1207.8,    0.0044,2
     596.0,2,    9.6026,2,   34.7062,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1210.5,    0.0044,2
     598.0,2,    9.5793,2,   34.7035,2,     240.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1213.8,    0.0044,2
     600.0,2,    9.5606,2,   34.7012,2,     240.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1215.5,    0.0044,2
     602.0,2,    9.5538,2,   34.7001,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1217.0,    0.0048,2
     604.0,2,    9.5435,2,   34.6986,2,     240.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1218.8,    0.0044,2
     606.0,2,    9.5324,2,   34.6973,2,     239.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1220.5,    0.0048,2
     608.0,2,    9.5187,2,   34.6953,2,     239.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1222.5,    0.0044,2
     610.0,2,    9.5131,2,   34.6946,2,     239.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1225.0,    0.0044,2
     612.0,2,    9.4942,2,   34.6924,2,     239.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1227.0,    0.0044,2
     614.0,2,    9.4846,2,   34.6910,2,     239.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1228.2,    0.0044,2
     616.0,2,    9.4842,2,   34.6904,2,     238.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        93,    1230.8,    0.0044,2
     618.0,2,    9.4537,2,   34.6871,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1233.5,    0.0044,2
     620.0,2,    9.4393,2,   34.6854,2,     238.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1234.8,    0.0044,2
     622.0,2,    9.4343,2,   34.6842,2,     238.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1235.8,    0.0044,2
     624.0,2,    9.4367,2,   34.6843,2,     238.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1238.0,    0.0044,2
     626.0,2,    9.4347,2,   34.6842,2,     238.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1241.5,    0.0044,2
     628.0,2,    9.4120,2,   34.6814,2,     238.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1244.0,    0.0044,2
     630.0,2,    9.4026,2,   34.6800,2,     238.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1245.2,    0.0044,2
     632.0,2,    9.3828,2,   34.6780,2,     237.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1246.2,    0.0048,2
     634.0,2,    9.3727,2,   34.6762,2,     237.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1247.2,    0.0044,2
     636.0,2,    9.3734,2,   34.6762,2,     237.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1249.6,    0.0048,2
     638.0,2,    9.3737,2,   34.6767,2,     237.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1254.0,    0.0044,2
     640.0,2,    9.3511,2,   34.6739,2,     237.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1255.2,    0.0044,2
     642.0,2,    9.3371,2,   34.6721,2,     237.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1256.2,    0.0044,2
