CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    9.4105,2,   34.6492,2,     234.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        92,     854.2,    0.0156,2
     310.0,2,    9.3745,2,   34.6466,2,     233.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        83,     858.0,    0.0148,2
     312.0,2,    9.2722,2,   34.6270,2,     232.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     860.5,    0.0156,2
     314.0,2,    9.2143,2,   34.6137,2,     233.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        82,     863.9,    0.0152,2
     316.0,2,    9.0106,2,   34.5829,2,     235.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,     867.0,    0.0148,2
     318.0,2,    9.0446,2,   34.5855,2,     234.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     868.8,    0.0152,2
     320.0,2,    9.0265,2,   34.5862,2,     235.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,     873.4,    0.0156,2
     322.0,2,    8.9122,2,   34.5701,2,     235.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,     876.0,    0.0144,2
     324.0,2,    8.8683,2,   34.5636,2,     234.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,     878.0,    0.0148,2
     326.0,2,    8.8253,2,   34.5581,2,     234.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        71,     881.7,    0.0152,2
     328.0,2,    8.7828,2,   34.5545,2,     233.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     884.5,    0.0148,2
     330.0,2,    8.7996,2,   34.5624,2,     232.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       118,     887.7,    0.0148,2
     332.0,2,    8.7420,2,   34.5569,2,     232.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0144,2
     334.0,2,    8.6771,2,   34.5443,2,     231.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,     893.8,    0.0144,2
     336.0,2,    8.6535,2,   34.5397,2,     231.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        45,     896.2,    0.0144,2
     338.0,2,    8.7104,2,   34.5524,2,     231.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        71,     899.7,    0.0148,2
     340.0,2,    8.7834,2,   34.5683,2,     230.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     902.8,    0.0144,2
     342.0,2,    8.7587,2,   34.5670,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,     905.8,    0.0140,2
     344.0,2,    8.7400,2,   34.5665,2,     228.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     908.8,    0.0144,2
     346.0,2,    8.7604,2,   34.5729,2,     227.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,     911.8,    0.0144,2
     348.0,2,    8.8426,2,   34.5930,2,     227.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     915.0,    0.0136,2
     350.0,2,    8.8868,2,   34.6063,2,     224.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       107,     918.0,    0.0144,2
     352.0,2,    8.9219,2,   34.6147,2,     223.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,     921.8,    0.0140,2
     354.0,2,    8.9596,2,   34.6241,2,     222.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     924.0,    0.0140,2
     356.0,2,    8.9684,2,   34.6271,2,     221.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,     925.8,    0.0140,2
     358.0,2,    8.9642,2,   34.6277,2,     220.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,     929.5,    0.0140,2
     360.0,2,    8.9251,2,   34.6229,2,     220.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     933.2,    0.0140,2
     362.0,2,    8.9162,2,   34.6229,2,     219.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,     935.2,    0.0136,2
     364.0,2,    8.8922,2,   34.6186,2,     219.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,       114,     938.7,    0.0136,2
     366.0,2,    8.7815,2,   34.6049,2,     219.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,     942.0,    0.0136,2
     368.0,2,    8.7340,2,   34.5969,2,     219.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        83,     944.5,    0.0144,2
     370.0,2,    8.6607,2,   34.5865,2,     220.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        94,     948.2,    0.0128,2
     372.0,2,    8.6359,2,   34.5859,2,     220.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     951.0,    0.0136,2
     374.0,2,    8.5992,2,   34.5821,2,     220.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,     953.8,    0.0136,2
     376.0,2,    8.4464,2,   34.5580,2,     220.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     957.2,    0.0128,2
     378.0,2,    8.4851,2,   34.5656,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,     959.2,    0.0128,2
     380.0,2,    8.5390,2,   34.5814,2,     220.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        71,     962.8,    0.0132,2
     382.0,2,    8.5842,2,   34.5956,2,     218.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     966.0,    0.0128,2
     384.0,2,    8.5966,2,   34.6014,2,     217.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,     968.2,    0.0132,2
     386.0,2,    8.5947,2,   34.6014,2,     215.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       108,     972.0,    0.0128,2
     388.0,2,    8.5872,2,   34.6015,2,     215.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,     975.8,    0.0132,2
     390.0,2,    8.5468,2,   34.5991,2,     215.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     978.2,    0.0128,2
     392.0,2,    8.5347,2,   34.5966,2,     214.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        95,     981.2,    0.0128,2
     394.0,2,    8.4932,2,   34.5909,2,     214.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,     984.8,    0.0132,2
     396.0,2,    8.4817,2,   34.5896,2,     215.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     988.3,    0.0124,2
     398.0,2,    8.4708,2,   34.5892,2,     214.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     990.5,    0.0128,2
     400.0,2,    8.4489,2,   34.5873,2,     214.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        82,     993.5,    0.0124,2
     402.0,2,    8.4262,2,   34.5849,2,     214.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        71,     996.7,    0.0124,2
     404.0,2,    8.4049,2,   34.5826,2,     214.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        96,    1000.4,    0.0124,2
     406.0,2,    8.3933,2,   34.5813,2,     214.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1003.5,    0.0132,2
     408.0,2,    8.3727,2,   34.5790,2,     214.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        84,    1006.0,    0.0128,2
     410.0,2,    8.3316,2,   34.5734,2,     214.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        84,    1009.5,    0.0124,2
     412.0,2,    8.2865,2,   34.5681,2,     214.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1012.5,    0.0120,2
     414.0,2,    8.2105,2,   34.5622,2,     215.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    1014.8,    0.0120,2
     416.0,2,    8.1805,2,   34.5592,2,     214.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        70,    1018.2,    0.0128,2
     418.0,2,    8.1413,2,   34.5562,2,     214.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,    1021.5,    0.0124,2
     420.0,2,    8.1312,2,   34.5541,2,     214.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        94,    1024.6,    0.0124,2
     422.0,2,    8.0913,2,   34.5510,2,     214.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1027.8,    0.0120,2
     424.0,2,    8.0674,2,   34.5487,2,     214.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        70,    1030.7,    0.0120,2
     426.0,2,    7.9793,2,   34.5404,2,     214.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,    1033.5,    0.0120,2
     428.0,2,    7.9219,2,   34.5314,2,     214.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    1037.1,    0.0120,2
     430.0,2,    7.8508,2,   34.5236,2,     214.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1040.0,    0.0120,2
     432.0,2,    7.8165,2,   34.5221,2,     214.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        95,    1043.1,    0.0116,2
     434.0,2,    7.8222,2,   34.5269,2,     213.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0116,2
     436.0,2,    7.8328,2,   34.5306,2,     213.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1049.5,    0.0116,2
     438.0,2,    7.8373,2,   34.5324,2,     212.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1051.5,    0.0112,2
     440.0,2,    7.8387,2,   34.5336,2,     212.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    1055.0,    0.0128,2
     442.0,2,    7.8225,2,   34.5335,2,     212.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    1060.2,    0.0112,2
     444.0,2,    7.7521,2,   34.5294,2,     212.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    1061.2,    0.0120,2
     446.0,2,    7.6449,2,   34.5153,2,     212.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1062.8,    0.0120,2
     448.0,2,    7.6089,2,   34.5111,2,     212.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,    1069.0,    0.0112,2
     450.0,2,    7.5946,2,   34.5087,2,     212.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1071.0,    0.0112,2
     452.0,2,    7.5837,2,   34.5073,2,     212.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1072.8,    0.0112,2
     454.0,2,    7.5641,2,   34.5046,2,     212.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       130,    1076.5,    0.0108,2
     456.0,2,    7.5262,2,   34.5009,2,     213.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        46,    1080.2,    0.0112,2
     458.0,2,    7.4510,2,   34.4939,2,     213.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,    1082.5,    0.0112,2
     460.0,2,    7.4340,2,   34.4912,2,     213.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,    1084.8,    0.0116,2
     462.0,2,    7.4132,2,   34.4899,2,     213.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        82,    1089.0,    0.0112,2
     464.0,2,    7.3759,2,   34.4873,2,     213.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,    1092.0,    0.0112,2
     466.0,2,    7.3662,2,   34.4861,2,     212.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1093.5,    0.0108,2
     468.0,2,    7.3433,2,   34.4834,2,     212.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        70,    1097.4,    0.0108,2
     470.0,2,    7.3034,2,   34.4787,2,     213.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1100.8,    0.0108,2
     472.0,2,    7.2763,2,   34.4765,2,     213.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        58,    1103.0,    0.0104,2
     474.0,2,    7.2463,2,   34.4731,2,     213.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       120,    1106.8,    0.0104,2
     476.0,2,    7.2438,2,   34.4731,2,     213.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1110.5,    0.0104,2
     478.0,2,    7.2320,2,   34.4725,2,     213.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,    1112.8,    0.0104,2
     480.0,2,    7.2226,2,   34.4711,2,     213.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    1114.8,    0.0104,2
     482.0,2,    7.2133,2,   34.4703,2,     213.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1117.9,    0.0112,2
     484.0,2,    7.1935,2,   34.4698,2,     213.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    1123.2,    0.0104,2
     486.0,2,    7.1718,2,   34.4683,2,     213.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1124.2,    0.0108,2
     488.0,2,    7.1630,2,   34.4679,2,     213.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    1126.9,    0.0108,2
     490.0,2,    7.1274,2,   34.4661,2,     213.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        34,    1132.5,    0.0104,2
     492.0,2,    7.0800,2,   34.4648,2,     213.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1133.8,    0.0104,2
     494.0,2,    7.0731,2,   34.4626,2,     213.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1136.5,    0.0104,2
     496.0,2,    7.0398,2,   34.4597,2,     213.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1139.5,    0.0108,2
     498.0,2,    7.0230,2,   34.4567,2,     213.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    1142.7,    0.0100,2
     500.0,2,    6.9272,2,   34.4471,2,     213.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1146.2,    0.0100,2
     502.0,2,    6.8868,2,   34.4407,2,     213.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        83,    1149.0,    0.0100,2
     504.0,2,    6.7658,2,   34.4256,2,     214.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    1151.8,    0.0100,2
     506.0,2,    6.6147,2,   34.4056,2,     215.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        71,    1155.1,    0.0104,2
     508.0,2,    6.5057,2,   34.3907,2,     217.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,    1159.0,    0.0104,2
     510.0,2,    6.4996,2,   34.3891,2,     217.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        47,    1160.7,    0.0104,2
     512.0,2,    6.4853,2,   34.3872,2,     218.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,    1163.0,    0.0104,2
     514.0,2,    6.4539,2,   34.3841,2,     219.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1167.0,    0.0100,2
     516.0,2,    6.3423,2,   34.3708,2,     219.9,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        35,    1170.0,    0.0104,2
     518.0,2,    6.3385,2,   34.3689,2,     220.6,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        71,    1173.0,    0.0104,2
     520.0,2,    6.2748,2,   34.3629,2,     221.4,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        46,    1176.2,    0.0100,2
     522.0,2,    6.2244,2,   34.3568,2,     221.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,    1178.5,    0.0100,2
     524.0,2,    6.1974,2,   34.3529,2,     222.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       107,    1182.0,    0.0108,2
     526.0,2,    6.1172,2,   34.3454,2,     222.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,    1185.8,    0.0100,2
     528.0,2,    6.1007,2,   34.3435,2,     223.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,    1188.5,    0.0100,2
     530.0,2,    6.0735,2,   34.3405,2,     223.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1190.5,    0.0104,2
     532.0,2,    6.0687,2,   34.3398,2,     224.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1194.6,    0.0100,2
     534.0,2,    6.0573,2,   34.3391,2,     224.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0100,2
     536.0,2,    6.0374,2,   34.3434,2,     224.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        72,    1200.2,    0.0104,2
     538.0,2,    6.0444,2,   34.3471,2,     223.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1203.0,    0.0096,2
     540.0,2,    6.0473,2,   34.3491,2,     222.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    1206.4,    0.0096,2
     542.0,2,    6.0698,2,   34.3558,2,     222.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,    1210.0,    0.0092,2
     544.0,2,    6.0780,2,   34.3589,2,     221.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1212.4,    0.0096,2
     546.0,2,    6.0901,2,   34.3620,2,     220.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1215.0,    0.0088,2
     548.0,2,    6.1089,2,   34.3668,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    1217.8,    0.0092,2
     550.0,2,    6.1551,2,   34.3835,2,     219.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1222.5,    0.0088,2
     552.0,2,    6.1536,2,   34.3881,2,     219.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1224.0,    0.0084,2
     554.0,2,    6.1482,2,   34.3858,2,     216.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        84,    1226.5,    0.0084,2
     556.0,2,    6.1444,2,   34.3878,2,     215.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,       119,    1230.7,    0.0080,2
     558.0,2,    6.0750,2,   34.3855,2,     215.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        23,    1233.7,    0.0080,2
     560.0,2,    6.0395,2,   34.3812,2,     214.8,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        59,    1236.1,    0.0084,2
     562.0,2,    5.9328,2,   34.3696,2,     215.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1239.0,    0.0084,2
     564.0,2,    5.8955,2,   34.3623,2,     215.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,    1241.0,    0.0080,2
     566.0,2,    5.8057,2,   34.3562,2,     217.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,    1246.5,    0.0080,2
     568.0,2,    5.7091,2,   34.3397,2,     216.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1248.5,    0.0080,2
     570.0,2,    5.6555,2,   34.3331,2,     218.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        47,    1250.7,    0.0088,2
     572.0,2,    5.6091,2,   34.3272,2,     220.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,       119,    1254.2,    0.0084,2
     574.0,2,    5.6024,2,   34.3274,2,     221.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        71,    1258.2,    0.0080,2
     576.0,2,    5.5660,2,   34.3254,2,     221.9,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        47,    1260.7,    0.0076,2
     578.0,2,    5.5286,2,   34.3217,2,     221.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1262.5,    0.0080,2
     580.0,2,    5.5285,2,   34.3217,2,     222.0,2,    0.0118,1,      -999,9,      -999,9,      -999,9,       107,    1266.4,    0.0080,2
     582.0,2,    5.5142,2,   34.3214,2,     222.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1270.5,    0.0084,2
     584.0,2,    5.4751,2,   34.3180,2,     222.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,    1272.5,    0.0076,2
     586.0,2,    5.4671,2,   34.3172,2,     222.3,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,    1274.0,    0.0076,2
     588.0,2,    5.4621,2,   34.3174,2,     222.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,    1278.1,    0.0076,2
     590.0,2,    5.4465,2,   34.3181,2,     222.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    1281.0,    0.0080,2
     592.0,2,    5.4484,2,   34.3180,2,     222.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       107,    1284.0,    0.0080,2
     594.0,2,    5.4428,2,   34.3181,2,     222.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1287.5,    0.0084,2
     596.0,2,    5.4409,2,   34.3194,2,     222.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        95,    1290.9,    0.0080,2
     598.0,2,    5.3715,2,   34.3179,2,     223.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        35,    1294.0,    0.0080,2
     600.0,2,    5.3355,2,   34.3134,2,     223.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    1295.2,    0.0080,2
     602.0,2,    5.3103,2,   34.3103,2,     222.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,    1298.0,    0.0076,2
     604.0,2,    5.2811,2,   34.3082,2,     223.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        23,    1303.3,    0.0088,2
     606.0,2,    5.2452,2,   34.3058,2,     223.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1304.5,    0.0080,2
     608.0,2,    5.2802,2,   34.3074,2,     223.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,       120,    1308.8,    0.0080,2
     610.0,2,    5.1898,2,   34.3021,2,     224.5,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        36,    1313.0,    0.0072,2
     612.0,2,    5.1852,2,   34.3006,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1314.5,    0.0072,2
     614.0,2,    5.1893,2,   34.3004,2,     224.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,    1316.8,    0.0076,2
     616.0,2,    5.1732,2,   34.2996,2,     224.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,       107,    1320.5,    0.0072,2
     618.0,2,    5.0965,2,   34.2960,2,     225.1,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,    1324.0,    0.0072,2
     620.0,2,    5.0729,2,   34.2955,2,     225.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        36,    1326.0,    0.0068,2
     622.0,2,    5.0738,2,   34.2965,2,     224.8,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        59,    1328.4,    0.0072,2
     624.0,2,    5.0588,2,   34.2997,2,     224.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1332.5,    0.0068,2
     626.0,2,    5.0374,2,   34.2989,2,     224.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        35,    1334.0,    0.0072,2
     628.0,2,    5.0304,2,   34.2975,2,     224.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,    1338.4,    0.0076,2
     630.0,2,    5.0233,2,   34.2966,2,     224.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,    1341.2,    0.0072,2
     632.0,2,    5.0119,2,   34.2960,2,     224.2,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        47,    1343.2,    0.0068,2
     634.0,2,    5.0006,2,   34.2950,2,     224.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1345.5,    0.0068,2
     636.0,2,    4.9929,2,   34.2953,2,     224.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1350.8,    0.0072,2
     638.0,2,    4.9891,2,   34.2954,2,     223.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1353.0,    0.0068,2
     640.0,2,    4.9872,2,   34.2957,2,     223.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,    1355.2,    0.0072,2
     642.0,2,    4.9784,2,   34.2969,2,     223.9,2,    0.0117,1,      -999,9,      -999,9,      -999,9,       107,    1358.5,    0.0068,2
