"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,253.4,256,1.914,30.215,34.242,1.901,27.371,27.372,5.11,222.2,228.3,0.02302,0.01738,0.05026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,255.4,258,1.924,30.227,34.244,1.911,27.372,27.373,5.08,220.7,226.7,0.01666,0.01661,0.04975,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,257.4,260,1.932,30.237,34.247,1.918,27.374,27.375,5.05,219.5,225.5,0.01551,0.01621,0.0494,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,259.3,262,1.992,30.299,34.26,1.977,27.379,27.381,4.98,216.6,222.5,0.01724,0.01636,0.04966,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,261.3,264,2.051,30.361,34.272,2.037,27.385,27.386,4.93,214.3,220.2,0.01724,0.0152,0.04902,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,263.3,266,2.132,30.446,34.289,2.117,27.392,27.393,4.87,211.9,217.7,0.02418,0.01607,0.04866,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,265.3,268,2.151,30.467,34.294,2.137,27.394,27.395,4.82,209.5,215.2,0.0236,0.01649,0.04911,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,267.3,270,2.161,30.478,34.296,2.146,27.395,27.396,4.75,206.7,212.3,0.01551,0.01589,0.04856,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,269.2,272,2.164,30.482,34.298,2.149,27.396,27.397,4.71,204.9,210.6,0.02071,0.01613,0.04925,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,271.2,274,2.166,30.487,34.299,2.151,27.397,27.398,4.7,204.5,210.1,0.02186,0.01617,0.04913,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,273.2,276,2.181,30.507,34.308,2.165,27.403,27.404,4.69,203.9,209.5,0.01377,0.01622,0.04822,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,275.2,278,2.184,30.512,34.309,2.169,27.404,27.405,4.66,202.4,207.9,0.018,0.01643,0.04826,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,277.2,280,2.19,30.52,34.311,2.174,27.405,27.406,4.68,203.6,209.2,0.01551,0.01572,0.04803,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,279.1,282,2.249,30.582,34.324,2.233,27.41,27.411,4.65,202.1,207.6,0.01782,0.01656,0.04722,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,281.1,284,2.256,30.59,34.326,2.24,27.411,27.412,4.62,200.8,206.3,0.01724,0.01595,0.04828,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,283.1,286,2.259,30.595,34.327,2.243,27.412,27.413,4.6,199.8,205.3,0.02244,0.01607,0.04748,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,285.1,288,2.247,30.584,34.324,2.231,27.411,27.412,4.57,198.6,204,0.01435,0.0161,0.04839,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,287,290,2.224,30.565,34.325,2.208,27.413,27.415,4.59,199.4,204.9,0.02302,0.01601,0.0485,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,289,292,2.247,30.591,34.332,2.23,27.417,27.418,4.55,197.8,203.3,0.02186,0.01558,0.04932,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,291,294,2.266,30.612,34.336,2.249,27.418,27.42,4.52,196.4,201.8,0.01493,0.01598,0.0472,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,293,296,2.277,30.625,34.339,2.26,27.42,27.422,4.53,197,202.4,0.01493,0.01592,0.04744,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,295,298,2.286,30.638,34.344,2.27,27.423,27.425,4.5,195.7,201,0.01435,0.01617,0.04766,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,296.9,300,2.286,30.638,34.344,2.269,27.423,27.424,4.48,194.9,200.2,0.0236,0.0156,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,298.9,302,2.291,30.645,34.347,2.274,27.425,27.426,4.48,194.9,200.3,0.02244,0.0158,0.04654,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,300.9,304,2.281,30.634,34.342,2.264,27.422,27.424,4.49,195.3,200.6,0.02302,0.01612,0.0476,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,302.9,306,2.294,30.653,34.35,2.276,27.427,27.429,4.47,194.3,199.7,0.02186,0.016,0.04691,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,304.8,308,2.296,30.659,34.353,2.279,27.43,27.431,4.46,194,199.3,0.01493,0.01568,0.04679,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,306.8,310,2.295,30.658,34.353,2.278,27.43,27.431,4.45,193.6,198.9,0.01551,0.0165,0.04673,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,308.8,312,2.302,30.672,34.362,2.284,27.436,27.437,4.45,193.3,198.6,0.01666,0.01594,0.04624,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,310.8,314,2.303,30.674,34.363,2.285,27.437,27.438,4.44,192.8,198.1,0.01493,0.01592,0.04711,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,312.8,316,2.305,30.678,34.364,2.287,27.438,27.439,4.38,190.2,195.4,0.02418,0.01651,0.04816,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,314.7,318,2.307,30.682,34.365,2.289,27.439,27.44,4.36,189.4,194.5,0.02186,0.01649,0.04828,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,316.7,320,2.308,30.685,34.367,2.29,27.44,27.441,4.35,189,194.2,0.01435,0.01633,0.04598,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,318.7,322,2.308,30.686,34.367,2.29,27.44,27.441,4.36,189.5,194.7,0.01897,0.01553,0.04644,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,320.7,324,2.309,30.688,34.368,2.291,27.44,27.442,4.39,190.7,196,0.02186,0.0157,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,322.7,326,2.311,30.692,34.37,2.292,27.442,27.443,4.36,189.7,194.9,0.0184,0.01605,0.04596,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,324.6,328,2.31,30.693,34.37,2.292,27.442,27.443,4.35,188.9,194.1,0.0236,0.01589,0.0464,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,326.6,330,2.313,30.698,34.372,2.294,27.444,27.445,4.33,188.2,193.4,0.02129,0.01562,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,328.6,332,2.313,30.701,34.375,2.294,27.446,27.447,4.35,189,194.1,0.02129,0.01595,0.04586,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,330.6,334,2.314,30.705,34.377,2.295,27.448,27.449,4.35,189,194.2,0.01551,0.016,0.04568,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,332.5,336,2.314,30.707,34.379,2.295,27.449,27.451,4.31,187.3,192.5,0.01493,0.01603,0.04571,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,334.5,338,2.314,30.709,34.38,2.295,27.449,27.451,4.34,188.8,194,0.02244,0.01605,0.04592,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,336.5,340,2.316,30.714,34.384,2.296,27.453,27.454,4.33,188.2,193.4,0.02071,0.016,0.04663,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,338.5,342,2.315,30.717,34.387,2.295,27.455,27.457,4.32,187.8,192.9,0.01551,0.01566,0.0461,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,340.5,344,2.313,30.717,34.388,2.294,27.456,27.457,4.29,186.5,191.6,0.01551,0.01649,0.0462,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,342.4,346,2.315,30.722,34.391,2.295,27.458,27.46,4.29,186.4,191.5,0.0236,0.01594,0.04591,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,344.4,348,2.315,30.723,34.392,2.295,27.459,27.461,4.29,186.6,191.7,0.02244,0.0158,0.04595,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,346.4,350,2.316,30.726,34.393,2.296,27.46,27.461,4.25,184.8,189.9,0.01608,0.01585,0.04607,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,348.4,352,2.321,30.733,34.394,2.301,27.461,27.462,4.26,185.2,190.3,0.01666,0.01557,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,350.3,354,2.321,30.734,34.395,2.301,27.461,27.463,4.25,184.8,189.8,0.01955,0.01621,0.04624,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,352.3,356,2.324,30.739,34.396,2.304,27.462,27.464,4.26,185,190.1,0.02244,0.01677,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,354.3,358,2.329,30.75,34.403,2.309,27.467,27.469,4.26,185.1,190.2,0.01551,0.01636,0.04601,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,356.3,360,2.33,30.752,34.404,2.309,27.468,27.469,4.25,184.8,189.9,0.01551,0.01631,0.04617,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,358.2,362,2.332,30.76,34.41,2.311,27.472,27.474,4.25,184.6,189.6,0.01551,0.01592,0.04602,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,360.2,364,2.333,30.763,34.412,2.312,27.474,27.476,4.22,183.5,188.6,0.0236,0.01626,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,362.2,366,2.337,30.773,34.419,2.316,27.479,27.481,4.2,182.8,187.8,0.01897,0.01627,0.04681,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,364.2,368,2.34,30.779,34.422,2.319,27.481,27.483,4.19,182.1,187.1,0.01493,0.0158,0.04659,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,366.2,370,2.342,30.782,34.423,2.321,27.481,27.483,4.19,182.3,187.3,0.01551,0.01574,0.04579,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,368.1,372,2.342,30.783,34.423,2.321,27.481,27.483,4.16,180.7,185.7,0.0236,0.01638,0.04585,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,370.1,374,2.346,30.79,34.426,2.324,27.484,27.486,4.15,180.5,185.5,0.02244,0.01634,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,372.1,376,2.347,30.793,34.428,2.325,27.486,27.487,4.16,180.7,185.7,0.01551,0.01567,0.04732,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,374.1,378,2.349,30.8,34.433,2.327,27.489,27.491,4.16,180.8,185.7,0.01435,0.01611,0.04569,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,376,380,2.349,30.801,34.433,2.327,27.489,27.491,4.17,181.1,186,0.01551,0.01601,0.04843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,378,382,2.349,30.802,34.433,2.327,27.489,27.491,4.13,179.4,184.3,0.02129,0.01615,0.04588,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,380,384,2.353,30.808,34.436,2.331,27.491,27.493,4.12,179.3,184.2,0.01493,0.0166,0.04527,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,382,386,2.354,30.812,34.438,2.331,27.493,27.495,4.14,180,184.9,0.01493,0.01612,0.04622,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,384,388,2.355,30.815,34.44,2.333,27.494,27.496,4.14,180,184.9,0.01551,0.01588,0.0449,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,385.9,390,2.355,30.817,34.441,2.332,27.495,27.497,4.11,178.4,183.3,0.02302,0.01613,0.04575,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,387.9,392,2.352,30.816,34.442,2.329,27.496,27.498,4.08,177.4,182.3,0.01435,0.0165,0.04415,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,389.9,394,2.352,30.817,34.442,2.329,27.496,27.498,4.09,177.6,182.5,0.01493,0.01597,0.04572,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,391.9,396,2.35,30.817,34.444,2.327,27.498,27.5,4.11,178.6,183.5,0.01435,0.01584,0.04533,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,393.8,398,2.349,30.818,34.444,2.326,27.498,27.5,4.1,178.4,183.3,0.01666,0.016,0.04506,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,395.8,400,2.347,30.818,34.446,2.324,27.5,27.501,4.06,176.6,181.5,0.01493,0.01656,0.04459,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,397.8,402,2.345,30.819,34.447,2.322,27.501,27.503,4.07,177,181.9,0.01435,0.01593,0.04475,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,399.8,404,2.345,30.821,34.448,2.322,27.502,27.504,4.09,177.6,182.5,0.01666,0.01582,0.04417,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,401.8,406,2.345,30.822,34.449,2.322,27.502,27.504,4.1,178.2,183.1,0.01435,0.01641,0.04548,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,403.7,408,2.345,30.823,34.449,2.321,27.502,27.504,4.09,177.8,182.7,0.01493,0.01589,0.04504,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,405.7,410,2.345,30.824,34.449,2.322,27.502,27.504,4.1,178.1,183,0.01608,0.01669,0.04473,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,407.7,412,2.346,30.826,34.451,2.322,27.504,27.506,4.1,178.1,183,0.01551,0.01646,0.04418,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,409.7,414,2.346,30.828,34.451,2.322,27.504,27.506,4.08,177.5,182.4,0.01724,0.01655,0.04387,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,411.6,416,2.346,30.829,34.451,2.321,27.504,27.506,4.09,177.7,182.6,0.0184,0.0162,0.04703,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,413.6,418,2.345,30.833,34.456,2.321,27.508,27.51,4.09,177.8,182.7,0.0236,0.01629,0.04512,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,415.6,420,2.345,30.835,34.457,2.321,27.509,27.511,4.08,177.4,182.3,0.02186,0.01715,0.04501,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,417.6,422,2.345,30.837,34.458,2.321,27.51,27.512,4.07,177,181.9,0.02186,0.01602,0.04488,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,419.5,424,2.346,30.84,34.46,2.322,27.511,27.513,4.06,176.5,181.4,0.01493,0.01611,0.04474,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,421.5,426,2.348,30.844,34.462,2.323,27.512,27.515,4.07,177,181.9,0.02418,0.01713,0.0456,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,423.5,428,2.35,30.848,34.465,2.325,27.514,27.517,4.03,175.1,179.9,0.02244,0.01603,0.04441,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,425.5,430,2.351,30.852,34.466,2.326,27.516,27.518,4.04,175.4,180.2,0.02244,0.01586,0.04498,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,427.5,432,2.352,30.855,34.467,2.327,27.516,27.518,4.05,176.2,181,0.01435,0.01597,0.04378,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,429.4,434,2.349,30.855,34.469,2.324,27.518,27.52,4.06,176.4,181.2,0.01435,0.01644,0.04446,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,431.4,436,2.349,30.857,34.472,2.323,27.52,27.522,4.05,176.1,180.9,0.01955,0.01611,0.04457,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,433.4,438,2.35,30.858,34.471,2.324,27.519,27.522,4.03,175.4,180.2,0.02244,0.0161,0.04483,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,435.4,440,2.352,30.863,34.474,2.326,27.522,27.524,4.02,174.6,179.4,0.02186,0.01606,0.04333,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,437.3,442,2.357,30.871,34.476,2.331,27.523,27.525,4.02,174.8,179.6,0.01493,0.01627,0.04438,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,439.3,444,2.358,30.873,34.478,2.332,27.525,27.527,4.04,175.7,180.5,0.01551,0.01608,0.0453,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,441.3,446,2.356,30.873,34.479,2.33,27.526,27.528,4.03,175,179.8,0.02302,0.01644,0.045,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,443.3,448,2.355,30.874,34.48,2.329,27.526,27.528,4.04,175.6,180.5,0.01435,0.01627,0.04443,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,445.2,450,2.354,30.875,34.481,2.328,27.527,27.529,4.02,174.8,179.6,0.01435,0.01618,0.04418,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,447.2,452,2.353,30.876,34.481,2.327,27.528,27.53,4.01,174.4,179.2,0.01897,0.01611,0.04444,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,449.2,454,2.35,30.876,34.484,2.324,27.53,27.532,4.02,174.5,179.3,0.0236,0.01607,0.04298,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,451.2,456,2.35,30.877,34.484,2.323,27.53,27.532,4.03,175,179.8,0.02418,0.0162,0.04527,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,453.1,458,2.35,30.878,34.484,2.323,27.53,27.532,4.01,174.3,179.1,0.01493,0.01591,0.04341,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,455.1,460,2.349,30.878,34.484,2.322,27.53,27.533,4,173.7,178.5,0.01435,0.01619,0.04377,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,457.1,462,2.351,30.88,34.484,2.324,27.53,27.532,3.99,173.4,178.1,0.02071,0.01594,0.04381,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,459.1,464,2.348,30.879,34.485,2.321,27.531,27.533,3.99,173.5,178.3,0.01493,0.01598,0.0439,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,461.1,466,2.349,30.881,34.485,2.321,27.531,27.533,4.01,174.2,179,0.01493,0.01588,0.04435,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,463,468,2.345,30.88,34.486,2.318,27.532,27.534,3.98,173.1,177.9,0.02302,0.01609,0.04418,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,465,470,2.34,30.878,34.489,2.312,27.535,27.537,3.99,173.2,178,0.01493,0.01628,0.04433,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,467,472,2.34,30.88,34.489,2.312,27.535,27.537,4,173.8,178.6,0.01608,0.0153,0.04456,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,469,474,2.343,30.885,34.492,2.315,27.537,27.539,3.99,173.6,178.4,0.01493,0.01604,0.04501,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,470.9,476,2.342,30.888,34.496,2.314,27.54,27.543,4,173.8,178.6,0.02244,0.0165,0.04434,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,472.9,478,2.341,30.891,34.499,2.313,27.542,27.545,4,173.8,178.6,0.01435,0.01616,0.04379,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,474.9,480,2.341,30.892,34.499,2.312,27.543,27.545,4,173.9,178.7,0.01493,0.01681,0.04375,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,476.9,482,2.341,30.893,34.5,2.312,27.543,27.546,3.98,172.9,177.6,0.01782,0.01658,0.04388,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,478.8,484,2.34,30.894,34.5,2.312,27.544,27.546,3.97,172.5,177.3,0.01435,0.016,0.04302,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,480.8,486,2.338,30.894,34.502,2.31,27.545,27.547,3.96,171.9,176.7,0.01493,0.01543,0.04267,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,482.8,488,2.339,30.895,34.502,2.31,27.545,27.547,3.97,172.4,177.2,0.01493,0.01631,0.04322,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,484.8,490,2.339,30.896,34.501,2.31,27.545,27.547,3.97,172.6,177.3,0.0184,0.01554,0.04402,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,486.8,492,2.339,30.898,34.502,2.31,27.545,27.548,3.97,172.6,177.4,0.01897,0.01595,0.0441,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,488.7,494,2.338,30.9,34.504,2.309,27.547,27.549,3.97,172.5,177.2,0.02244,0.01603,0.04453,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,490.7,496,2.339,30.903,34.506,2.31,27.548,27.551,3.97,172.7,177.5,0.02129,0.01629,0.04449,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,492.7,498,2.341,30.91,34.511,2.312,27.552,27.555,3.94,171.4,176.1,0.01493,0.01549,0.04302,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,494.7,500,2.341,30.911,34.512,2.311,27.553,27.556,3.96,172,176.7,0.01551,0.01556,0.04382,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,496.6,502,2.342,30.913,34.513,2.312,27.554,27.556,3.94,171,175.7,0.01782,0.01606,0.04289,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,498.6,504,2.344,30.918,34.514,2.314,27.555,27.557,3.97,172.6,177.4,0.019,0.01592,0.0436,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,500.6,506,2.347,30.922,34.515,2.317,27.555,27.558,3.94,171.4,176.2,0.02,0.0158,0.04397,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,502.6,508,2.349,30.926,34.517,2.319,27.556,27.559,3.93,170.9,175.6,0.01493,0.01621,0.04397,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,504.5,510,2.349,30.926,34.517,2.318,27.556,27.559,3.94,171.2,175.9,0.02418,0.01562,0.04419,"CTD"
