"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1009.8,1022,2.152,31.127,34.701,2.088,27.72,27.725,4.25,184.6,189.7,0.01197,0.01567,0.03851,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1011.8,1024,2.15,31.127,34.701,2.087,27.72,27.725,4.24,184.3,189.4,0.01197,0.01555,0.04099,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1013.8,1026,2.148,31.127,34.701,2.085,27.721,27.726,4.24,184.2,189.3,0.01197,0.0158,0.03887,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1015.7,1028,2.148,31.127,34.702,2.084,27.721,27.726,4.24,184.2,189.3,0.01197,0.01595,0.03878,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1017.7,1030,2.147,31.128,34.702,2.083,27.721,27.726,4.25,184.9,190,0.01197,0.01679,0.0387,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1019.7,1032,2.146,31.128,34.702,2.082,27.721,27.726,4.25,184.6,189.8,0.01197,0.01593,0.03767,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1021.6,1034,2.146,31.129,34.702,2.082,27.721,27.727,4.24,184.4,189.6,0.01197,0.01599,0.03758,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1023.6,1036,2.145,31.128,34.702,2.08,27.722,27.727,4.26,185,190.1,0.01197,0.01624,0.03708,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1025.6,1038,2.143,31.128,34.702,2.079,27.722,27.727,4.24,184.1,189.2,0.01359,0.01603,0.03689,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1027.6,1040,2.143,31.129,34.702,2.078,27.722,27.727,4.25,184.5,189.7,0.01197,0.01597,0.03723,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1029.5,1042,2.142,31.129,34.703,2.077,27.722,27.727,4.25,184.8,189.9,0.01305,0.01609,0.03708,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1031.5,1044,2.139,31.128,34.703,2.075,27.723,27.728,4.25,184.6,189.7,0.01197,0.01598,0.03685,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1033.5,1046,2.136,31.126,34.704,2.071,27.723,27.729,4.25,184.8,189.9,0.01197,0.01737,0.0353,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1035.4,1048,2.132,31.124,34.704,2.067,27.724,27.729,4.25,184.7,189.8,0.01142,0.0228,0.03624,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1037.4,1050,2.132,31.124,34.704,2.066,27.724,27.729,4.25,184.6,189.8,0.01197,0.01564,0.03651,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1039.4,1052,2.128,31.122,34.704,2.063,27.725,27.73,4.27,185.4,190.5,0.01197,0.01611,0.03665,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1041.4,1054,2.126,31.122,34.705,2.061,27.725,27.73,4.26,184.9,190,0.01197,0.01643,0.03566,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1043.3,1056,2.124,31.121,34.705,2.058,27.725,27.731,4.25,184.9,190,0.01142,0.01625,0.03571,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1045.3,1058,2.122,31.121,34.705,2.056,27.726,27.731,4.26,185.1,190.2,0.01142,0.01547,0.0351,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1047.3,1060,2.121,31.121,34.706,2.055,27.726,27.731,4.26,185,190.1,0.01142,0.01648,0.03619,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1049.2,1062,2.12,31.121,34.706,2.054,27.726,27.732,4.26,185.3,190.4,0.01142,0.01656,0.03519,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1051.2,1064,2.119,31.122,34.706,2.053,27.727,27.732,4.27,185.5,190.7,0.01088,0.01619,0.03521,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1053.2,1066,2.119,31.122,34.706,2.053,27.727,27.732,4.26,185.1,190.3,0.01197,0.01547,0.03443,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1055.1,1068,2.119,31.123,34.706,2.052,27.727,27.732,4.27,185.4,190.5,0.01142,0.01619,0.03419,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1057.1,1070,2.116,31.122,34.707,2.049,27.728,27.733,4.26,185,190.1,0.01142,0.01598,0.03482,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1059.1,1072,2.114,31.121,34.707,2.048,27.728,27.733,4.24,184.1,189.2,0.01142,0.01651,0.03401,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1061.1,1074,2.114,31.122,34.708,2.047,27.728,27.734,4.23,183.8,188.9,0.01305,0.01609,0.03398,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1063,1076,2.113,31.123,34.708,2.047,27.728,27.734,4.22,183.2,188.3,0.01197,0.01664,0.03402,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1065,1078,2.112,31.123,34.708,2.045,27.729,27.734,4.23,183.7,188.8,0.01142,0.01605,0.03473,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1067,1080,2.11,31.122,34.708,2.043,27.729,27.735,4.23,183.9,189,0.01142,0.01544,0.03431,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1068.9,1082,2.108,31.122,34.709,2.041,27.73,27.735,4.23,184,189.1,0.01142,0.01575,0.03235,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1070.9,1084,2.107,31.122,34.709,2.04,27.73,27.735,4.25,184.5,189.6,0.01142,0.01666,0.03281,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1072.9,1086,2.106,31.122,34.709,2.038,27.73,27.736,4.23,183.9,189,0.01142,0.01652,0.0331,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1074.9,1088,2.105,31.122,34.709,2.038,27.73,27.736,4.27,185.6,190.7,0.01142,0.01635,0.03316,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1076.8,1090,2.105,31.123,34.709,2.037,27.73,27.736,4.27,185.3,190.5,0.01088,0.01607,0.0326,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1078.8,1092,2.103,31.122,34.709,2.035,27.731,27.736,4.26,184.9,190.1,0.01088,0.01574,0.03274,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1080.8,1094,2.102,31.122,34.71,2.034,27.731,27.736,4.27,185.4,190.5,0.01142,0.01598,0.03123,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1082.7,1096,2.101,31.122,34.71,2.033,27.731,27.737,4.26,185,190.1,0.01088,0.01628,0.03261,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1084.7,1098,2.097,31.121,34.71,2.029,27.732,27.737,4.28,185.8,191,0.01142,0.01603,0.03222,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1086.7,1100,2.095,31.119,34.711,2.027,27.732,27.738,4.28,185.9,191.1,0.01088,0.01477,0.0321,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1088.7,1102,2.091,31.117,34.711,2.023,27.733,27.738,4.29,186.2,191.4,0.01142,0.01596,0.03298,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1090.6,1104,2.089,31.116,34.712,2.02,27.734,27.739,4.27,185.5,190.7,0.01088,0.016,0.0331,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1092.6,1106,2.086,31.115,34.712,2.017,27.734,27.74,4.29,186.4,191.5,0.01088,0.01636,0.03074,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1094.6,1108,2.083,31.114,34.712,2.014,27.734,27.74,4.3,186.7,191.8,0.01142,0.0159,0.03075,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1096.5,1110,2.081,31.113,34.713,2.012,27.735,27.741,4.3,186.9,192.1,0.01142,0.01603,0.03331,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1098.5,1112,2.079,31.112,34.713,2.01,27.736,27.741,4.29,186.4,191.6,0.01088,0.01589,0.03087,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1100.5,1114,2.077,31.112,34.714,2.007,27.736,27.742,4.31,187.2,192.3,0.01197,0.01621,0.03174,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1102.4,1116,2.076,31.112,34.714,2.006,27.736,27.742,4.29,186.6,191.8,0.01088,0.01589,0.03037,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1104.4,1118,2.075,31.112,34.714,2.005,27.736,27.742,4.29,186.5,191.7,0.01088,0.01597,0.03073,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1106.4,1120,2.073,31.112,34.714,2.004,27.737,27.742,4.28,186.2,191.3,0.01088,0.01591,0.0309,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1108.4,1122,2.07,31.11,34.715,2,27.737,27.743,4.3,186.9,192,0.01197,0.01617,0.0306,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1110.3,1124,2.069,31.11,34.715,1.999,27.738,27.743,4.29,186.5,191.7,0.01088,0.01536,0.03035,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1112.3,1126,2.068,31.111,34.715,1.998,27.738,27.743,4.3,186.8,192,0.01142,0.01549,0.03054,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1114.3,1128,2.066,31.11,34.715,1.996,27.738,27.744,4.29,186.4,191.6,0.01088,0.016,0.03034,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1116.2,1130,2.066,31.11,34.715,1.995,27.738,27.744,4.3,186.8,192,0.01088,0.01567,0.03037,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1118.2,1132,2.065,31.111,34.715,1.995,27.738,27.744,4.29,186.4,191.5,0.01088,0.01637,0.03037,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1120.2,1134,2.065,31.112,34.716,1.994,27.739,27.744,4.31,187.4,192.6,0.01088,0.01526,0.03037,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1122.1,1136,2.065,31.112,34.715,1.994,27.738,27.744,4.31,187.2,192.3,0.01,0.0159,0.03015,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1124.1,1138,2.064,31.113,34.716,1.993,27.739,27.744,4.32,187.5,192.7,0.01088,0.01638,0.0342,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1126.1,1140,2.062,31.112,34.716,1.991,27.739,27.745,4.3,186.8,191.9,0.01088,0.01553,0.03023,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1128.1,1142,2.061,31.112,34.716,1.99,27.74,27.745,4.31,187.2,192.4,0.01142,0.01576,0.02967,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1130,1144,2.059,31.112,34.716,1.988,27.74,27.746,4.3,186.9,192.1,0.01088,0.0163,0.03002,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1132,1146,2.059,31.112,34.716,1.987,27.74,27.746,4.29,186.3,191.5,0.01142,0.01602,0.03029,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1134,1148,2.057,31.112,34.717,1.985,27.74,27.746,4.3,187,192.2,0.01088,0.01616,0.0299,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1135.9,1150,2.056,31.112,34.717,1.984,27.741,27.746,4.31,187.4,192.6,0.01088,0.01574,0.0292,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1137.9,1152,2.055,31.112,34.717,1.983,27.741,27.747,4.3,186.7,191.9,0.01142,0.01552,0.02943,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1139.9,1154,2.055,31.113,34.717,1.983,27.741,27.746,4.31,187.2,192.4,0.01088,0.01548,0.03101,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1141.9,1156,2.054,31.113,34.717,1.982,27.741,27.747,4.33,188.2,193.4,0.01088,0.01581,0.03055,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1143.8,1158,2.053,31.113,34.718,1.98,27.741,27.747,4.33,188.1,193.3,0.01088,0.01582,0.0304,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1145.8,1160,2.052,31.113,34.718,1.98,27.742,27.747,4.33,188.1,193.3,0.01088,0.01632,0.02915,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1147.8,1162,2.05,31.113,34.718,1.977,27.742,27.748,4.32,187.9,193.1,0.008,0.01592,0.03039,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1149.7,1164,2.049,31.113,34.718,1.977,27.742,27.748,4.32,187.6,192.8,0.01088,0.01618,0.02902,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1151.7,1166,2.049,31.113,34.719,1.976,27.742,27.748,4.32,187.9,193.1,0.01142,0.01603,0.02915,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1153.7,1168,2.048,31.114,34.718,1.975,27.742,27.748,4.33,188.3,193.6,0.01088,0.01564,0.02991,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1155.6,1170,2.045,31.113,34.719,1.972,27.743,27.749,4.34,188.5,193.7,0.01088,0.016,0.02897,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1157.6,1172,2.044,31.113,34.719,1.971,27.743,27.749,4.34,188.6,193.8,0.01142,0.0159,0.03017,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1159.6,1174,2.044,31.113,34.719,1.971,27.743,27.749,4.33,188.3,193.5,0.01088,0.0159,0.02925,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1161.6,1176,2.043,31.114,34.719,1.97,27.744,27.749,4.33,188.3,193.5,0.01088,0.01642,0.02973,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1163.5,1178,2.042,31.114,34.72,1.969,27.744,27.75,4.33,188.3,193.6,0.01088,0.01628,0.02867,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1165.5,1180,2.042,31.115,34.72,1.968,27.744,27.75,4.33,188,193.2,0.01197,0.0155,0.02938,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1167.5,1182,2.041,31.115,34.72,1.968,27.744,27.75,4.34,188.7,193.9,0.01142,0.01524,0.02915,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1169.4,1184,2.041,31.116,34.72,1.967,27.744,27.75,4.34,188.7,193.9,0.01142,0.01624,0.02846,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1171.4,1186,2.04,31.116,34.72,1.966,27.744,27.75,4.35,188.9,194.1,0.01142,0.01564,0.02909,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1173.4,1188,2.038,31.115,34.72,1.964,27.745,27.751,4.33,188,193.2,0.01088,0.01614,0.0291,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1175.3,1190,2.034,31.113,34.721,1.96,27.745,27.751,4.32,187.8,193,0.01088,0.01648,0.02851,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1177.3,1192,2.033,31.113,34.721,1.959,27.745,27.751,4.34,188.5,193.7,0.01142,0.01585,0.02905,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1179.3,1194,2.033,31.114,34.721,1.959,27.746,27.752,4.34,188.4,193.6,0.01088,0.0161,0.02875,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1181.2,1196,2.03,31.112,34.721,1.955,27.746,27.752,4.33,188.2,193.4,0.01142,0.01562,0.02884,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1183.2,1198,2.029,31.112,34.721,1.954,27.746,27.752,4.32,187.6,192.8,0.01088,0.01627,0.02833,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1185.2,1200,2.025,31.11,34.722,1.95,27.747,27.753,4.33,188.2,193.4,0.01088,0.01643,0.02793,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1187.2,1202,2.022,31.109,34.722,1.947,27.747,27.753,4.35,188.8,194.1,0.01088,0.01592,0.02862,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1189.1,1204,2.021,31.108,34.722,1.946,27.748,27.754,4.36,189.4,194.6,0.01088,0.01695,0.02778,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1191.1,1206,2.02,31.109,34.722,1.945,27.748,27.754,4.35,189.2,194.5,0.01088,0.0157,0.0288,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1193.1,1208,2.02,31.109,34.722,1.944,27.748,27.754,4.34,188.7,194,0.01088,0.0161,0.02852,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1195,1210,2.019,31.11,34.723,1.944,27.748,27.754,4.35,189,194.2,0.01088,0.01594,0.02838,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1197,1212,2.018,31.11,34.723,1.942,27.748,27.754,4.33,188.3,193.5,0.01468,0.01604,0.02858,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1199,1214,2.017,31.11,34.723,1.941,27.749,27.755,4.35,188.9,194.1,0.01088,0.01625,0.02891,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1200.9,1216,2.017,31.111,34.723,1.941,27.749,27.755,4.34,188.6,193.9,0.01088,0.01606,0.02791,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1202.9,1218,2.015,31.11,34.723,1.939,27.749,27.755,4.33,188.2,193.5,0.01088,0.01544,0.02793,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1204.9,1220,2.013,31.109,34.724,1.936,27.749,27.755,4.35,189,194.3,0.01088,0.01553,0.02834,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1206.9,1222,2.011,31.109,34.724,1.935,27.75,27.756,4.36,189.5,194.7,0.01088,0.01588,0.02841,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1208.8,1224,2.009,31.108,34.724,1.933,27.75,27.756,4.36,189.3,194.5,0.01088,0.01585,0.0278,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1210.8,1226,2.009,31.109,34.724,1.932,27.75,27.756,4.36,189.3,194.6,0.01088,0.01591,0.02714,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1212.8,1228,2.007,31.109,34.724,1.931,27.75,27.756,4.35,189,194.2,0.01088,0.01628,0.02835,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1214.7,1230,2.005,31.108,34.725,1.928,27.751,27.757,4.35,188.9,194.2,0.01088,0.01601,0.0283,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1216.7,1232,2.004,31.108,34.725,1.927,27.751,27.757,4.35,189,194.2,0.01088,0.0158,0.02793,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1218.7,1234,2.003,31.108,34.725,1.926,27.751,27.757,4.36,189.5,194.7,0.01088,0.01605,0.02703,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1220.6,1236,2.001,31.107,34.725,1.924,27.751,27.757,4.37,189.9,195.1,0.01197,0.01639,0.02838,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1222.6,1238,2,31.107,34.725,1.922,27.752,27.758,4.36,189.4,194.7,0.01088,0.01618,0.02824,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1224.6,1240,1.999,31.107,34.725,1.921,27.752,27.758,4.36,189.6,194.8,0.01088,0.0157,0.02803,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1226.5,1242,1.995,31.104,34.726,1.917,27.752,27.758,4.36,189.5,194.7,0.01088,0.01575,0.0275,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1228.5,1244,1.991,31.103,34.726,1.913,27.753,27.759,4.37,190.1,195.4,0.01088,0.01582,0.02833,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1230.5,1246,1.989,31.102,34.726,1.912,27.753,27.76,4.37,189.9,195.2,0.01088,0.01624,0.02793,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1232.5,1248,1.987,31.101,34.726,1.909,27.754,27.76,4.37,189.8,195.1,0.01088,0.01589,0.02798,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1234.4,1250,1.987,31.102,34.727,1.908,27.754,27.76,4.39,190.6,195.9,0.01088,0.01595,0.02727,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1236.4,1252,1.986,31.102,34.727,1.907,27.754,27.76,4.37,190.1,195.4,0.01088,0.01542,0.02782,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1238.4,1254,1.984,31.102,34.727,1.906,27.754,27.76,4.37,189.9,195.2,0.01088,0.01647,0.02842,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1240.3,1256,1.983,31.102,34.727,1.905,27.754,27.761,4.38,190.1,195.4,0.01088,0.01593,0.02713,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1242.3,1258,1.982,31.102,34.728,1.903,27.755,27.761,4.37,189.9,195.2,0.01088,0.01596,0.02796,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1244.3,1260,1.978,31.1,34.728,1.899,27.756,27.762,4.37,190.1,195.4,0.01088,0.0161,0.02692,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1246.2,1262,1.978,31.1,34.728,1.899,27.756,27.762,4.38,190.2,195.4,0.01088,0.01614,0.03267,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1248.2,1264,1.975,31.099,34.728,1.896,27.756,27.762,4.38,190.2,195.4,0.01142,0.01654,0.0267,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1250.2,1266,1.973,31.098,34.729,1.894,27.757,27.763,4.38,190.4,195.7,0.01088,0.01566,0.02671,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1252.1,1268,1.973,31.099,34.729,1.894,27.756,27.763,4.37,189.9,195.1,0.01088,0.01565,0.0278,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,1254.1,1270,1.971,31.098,34.729,1.892,27.757,27.763,4.37,189.9,195.1,0.01088,0.01502,0.02762,"CTD"
