"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,281.1,284,1.473,29.779,34.153,1.459,27.332,27.333,5.82,253,259.9,"nd",0.01761,0.05286,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,283.1,286,1.546,29.85,34.162,1.532,27.334,27.335,5.77,250.7,257.6,"nd",0.01646,0.05188,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,285.1,288,1.592,29.894,34.168,1.577,27.336,27.337,5.77,250.8,257.6,"nd",0.01628,0.05006,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,287.1,290,1.572,29.877,34.167,1.557,27.336,27.337,5.73,249.2,256,"nd",0.01627,0.05139,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,289,292,1.56,29.867,34.167,1.545,27.337,27.338,5.71,248.4,255.2,"nd",0.01621,0.05896,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,291,294,1.563,29.872,34.167,1.549,27.337,27.338,5.71,248.4,255.2,"nd",0.01682,0.05117,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,293,296,1.605,29.915,34.175,1.59,27.341,27.342,5.71,248,254.8,"nd",0.01648,0.05073,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,295,298,1.609,29.919,34.176,1.594,27.341,27.342,5.67,246.4,253.1,"nd",0.0163,0.05098,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,296.9,300,1.626,29.937,34.179,1.61,27.342,27.343,5.65,245.6,252.3,"nd",0.01627,0.05081,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,298.9,302,1.639,29.951,34.18,1.624,27.342,27.343,5.61,244,250.7,"nd",0.01525,0.05104,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,300.9,304,1.734,30.045,34.196,1.718,27.348,27.349,5.57,242,248.6,"nd",0.01596,0.05057,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,302.9,306,1.763,30.075,34.2,1.748,27.349,27.35,5.57,242,248.6,"nd",0.01569,0.04898,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,304.9,308,2.032,30.335,34.235,2.016,27.356,27.358,5.5,239,245.5,"nd",0.01648,0.04868,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,306.8,310,1.863,30.178,34.219,1.847,27.356,27.358,5.43,236.2,242.6,"nd",0.01537,0.05076,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,308.8,312,2.211,30.512,34.261,2.194,27.363,27.364,5.2,226.1,232.3,"nd",0.01621,0.04991,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,310.8,314,2.224,30.524,34.261,2.206,27.362,27.363,5.11,222.2,228.2,"nd",0.01608,0.04897,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,312.8,316,2.248,30.548,34.264,2.23,27.362,27.364,5.09,221.4,227.5,"nd",0.01638,0.04844,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,314.7,318,2.256,30.557,34.265,2.238,27.362,27.364,5,217.3,223.3,"nd",0.01608,0.04867,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,316.7,320,2.294,30.595,34.27,2.276,27.364,27.365,4.97,216.2,222.1,"nd",0.01559,0.05319,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,318.7,322,2.273,30.58,34.273,2.255,27.368,27.369,4.93,214.2,220.1,"nd",0.0159,0.04836,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,320.7,324,2.288,30.597,34.277,2.27,27.369,27.371,4.92,213.9,219.8,"nd",0.016,0.04933,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,322.7,326,2.306,30.617,34.281,2.288,27.371,27.373,4.87,211.6,217.4,"nd",0.01578,0.04803,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,324.6,328,2.319,30.632,34.286,2.3,27.374,27.376,4.84,210.4,216.1,"nd",0.01659,0.04725,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,326.6,330,2.345,30.662,34.293,2.327,27.377,27.379,4.82,209.5,215.3,"nd",0.01545,0.04773,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,328.6,332,2.34,30.657,34.292,2.321,27.377,27.378,4.81,209.3,215,"nd",0.01616,0.04871,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,330.6,334,2.372,30.69,34.297,2.353,27.379,27.38,4.76,206.8,212.4,"nd",0.0165,0.04764,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,332.5,336,2.391,30.712,34.302,2.372,27.381,27.383,4.75,206.6,212.2,"nd",0.01685,0.04769,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,334.5,338,2.385,30.709,34.304,2.365,27.383,27.384,4.73,205.5,211.1,"nd",0.01669,0.04924,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,336.5,340,2.393,30.718,34.305,2.373,27.383,27.385,4.72,205,210.6,"nd",0.01599,0.04721,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,338.5,342,2.405,30.732,34.308,2.386,27.385,27.386,4.73,205.4,211.1,"nd",0.01568,0.04689,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,340.5,344,2.405,30.735,34.311,2.386,27.387,27.388,4.72,205.2,210.9,"nd",0.0161,0.04771,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,342.4,346,2.391,30.725,34.313,2.371,27.39,27.391,4.7,204.3,209.9,"nd",0.01638,0.04745,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,344.4,348,2.378,30.719,34.318,2.358,27.395,27.397,4.67,203,208.5,"nd",0.01548,0.04746,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,346.4,350,2.385,30.727,34.32,2.365,27.396,27.397,4.65,202.1,207.6,"nd",0.01598,0.04751,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,348.4,352,2.396,30.741,34.324,2.375,27.398,27.4,4.6,199.9,205.4,"nd",0.01561,0.04736,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,350.3,354,2.397,30.744,34.326,2.376,27.4,27.401,4.59,199.6,205.1,"nd",0.01623,0.04675,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,352.3,356,2.393,30.744,34.329,2.372,27.402,27.404,4.6,200.1,205.6,"nd",0.01594,0.04658,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,354.3,358,2.39,30.743,34.33,2.369,27.404,27.405,4.58,199.2,204.6,"nd",0.01632,0.04698,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,356.3,360,2.385,30.742,34.334,2.364,27.407,27.409,4.59,199.4,204.8,"nd",0.01612,0.04708,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,358.3,362,2.381,30.741,34.335,2.36,27.408,27.41,4.57,198.5,203.9,"nd",0.01571,0.04685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,360.2,364,2.378,30.741,34.337,2.357,27.41,27.411,4.55,198,203.4,"nd",0.01562,0.04565,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,362.2,366,2.38,30.747,34.341,2.359,27.413,27.415,4.52,196.3,201.7,"nd",0.01566,0.04758,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,364.2,368,2.382,30.751,34.342,2.361,27.414,27.416,4.56,198.1,203.5,"nd",0.01591,0.04655,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,366.2,370,2.387,30.758,34.345,2.366,27.415,27.417,4.54,197.2,202.6,"nd",0.01499,0.04653,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,368.1,372,2.388,30.762,34.347,2.367,27.417,27.419,4.51,196,201.4,"nd",0.0153,0.04567,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,370.1,374,2.388,30.763,34.348,2.366,27.418,27.42,4.5,195.6,201,"nd",0.01594,0.04718,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,372.1,376,2.389,30.766,34.35,2.367,27.419,27.421,4.51,196.1,201.4,"nd",0.01537,0.04681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,374.1,378,2.391,30.77,34.352,2.369,27.421,27.423,4.49,195,200.4,"nd",0.01557,0.04612,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,376.1,380,2.391,30.771,34.352,2.369,27.421,27.423,4.48,194.8,200.1,"nd",0.01555,0.04686,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,378,382,2.392,30.777,34.356,2.37,27.424,27.426,4.48,194.7,200.1,"nd",0.01537,0.04594,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,380,384,2.392,30.778,34.356,2.37,27.424,27.426,4.49,195.1,200.5,"nd",0.01627,0.04682,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,382,386,2.39,30.779,34.359,2.368,27.427,27.429,4.48,194.6,200,"nd",0.01581,0.04615,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,384,388,2.389,30.78,34.36,2.367,27.427,27.429,4.45,193.3,198.6,"nd",0.01561,0.04932,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,385.9,390,2.389,30.781,34.36,2.366,27.428,27.43,4.44,193.1,198.4,"nd",0.016,0.04533,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,387.9,392,2.377,30.773,34.362,2.354,27.43,27.432,4.42,192,197.2,"nd",0.01587,0.04576,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,389.9,394,2.375,30.776,34.366,2.352,27.433,27.435,4.46,193.8,199.1,"nd",0.01613,0.04532,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,391.9,396,2.372,30.776,34.368,2.349,27.435,27.437,4.44,193,198.3,"nd",0.01586,0.04551,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,393.9,398,2.374,30.779,34.369,2.351,27.436,27.438,4.42,192.3,197.6,"nd",0.01586,0.04584,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,395.8,400,2.376,30.782,34.37,2.353,27.437,27.439,4.42,192.1,197.4,"nd",0.01647,0.04568,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,397.8,402,2.376,30.785,34.372,2.353,27.438,27.44,4.39,191,196.3,"nd",0.01576,0.0456,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,399.8,404,2.39,30.803,34.378,2.367,27.442,27.444,4.41,191.6,196.8,"nd",0.01506,0.04497,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,401.8,406,2.39,30.804,34.378,2.366,27.442,27.444,4.38,190.4,195.6,"nd",0.01543,0.04623,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,403.7,408,2.388,30.805,34.38,2.364,27.444,27.446,4.37,189.7,195,"nd",0.01611,0.04553,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,405.7,410,2.4,30.818,34.383,2.376,27.445,27.447,4.36,189.7,194.9,"nd",0.01621,0.04521,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,407.7,412,2.403,30.822,34.384,2.379,27.445,27.447,4.36,189.5,194.7,"nd",0.01565,0.04535,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,409.7,414,2.406,30.827,34.385,2.382,27.446,27.448,4.34,188.7,193.9,"nd",0.01623,0.0438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,411.6,416,2.408,30.83,34.386,2.383,27.447,27.449,4.34,188.6,193.7,"nd",0.01623,0.04476,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,413.6,418,2.407,30.832,34.388,2.383,27.448,27.45,4.33,188.1,193.3,"nd",0.01583,0.04438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,415.6,420,2.406,30.831,34.387,2.381,27.448,27.45,4.33,188.4,193.5,"nd",0.01551,0.0459,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,417.6,422,2.393,30.823,34.389,2.369,27.45,27.452,4.34,188.8,194,"nd",0.01577,0.04498,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,419.6,424,2.383,30.816,34.391,2.358,27.453,27.455,4.31,187.5,192.6,"nd",0.01525,0.0438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,421.5,426,2.382,30.818,34.394,2.357,27.455,27.457,4.33,188.1,193.3,"nd",0.01489,0.0438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,423.5,428,2.387,30.822,34.392,2.362,27.453,27.455,4.34,188.8,194,"nd",0.01532,0.04489,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,425.5,430,2.376,30.816,34.395,2.351,27.456,27.458,4.32,187.9,193.1,"nd",0.01646,0.04505,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,427.5,432,2.378,30.82,34.397,2.353,27.458,27.46,4.35,188.9,194.1,"nd",0.01643,0.0438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,429.4,434,2.381,30.824,34.397,2.356,27.458,27.46,4.34,188.4,193.6,"nd",0.01557,0.04488,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,431.4,436,2.381,30.826,34.399,2.355,27.459,27.462,4.33,188,193.2,"nd",0.01532,0.04402,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,433.4,438,2.379,30.826,34.399,2.354,27.46,27.462,4.31,187.2,192.4,"nd",0.01553,0.04545,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,435.4,440,2.402,30.851,34.406,2.376,27.463,27.465,4.3,187.1,192.2,"nd",0.01575,0.04411,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,437.3,442,2.415,30.869,34.411,2.389,27.466,27.468,4.3,186.7,191.9,"nd",0.016,0.04485,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,439.3,444,2.421,30.876,34.413,2.395,27.467,27.469,4.27,185.8,190.9,"nd",0.01571,0.0446,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,441.3,446,2.465,30.922,34.422,2.439,27.47,27.473,4.25,184.8,189.9,"nd",0.01612,0.04447,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,443.3,448,2.513,30.971,34.429,2.486,27.472,27.475,4.23,183.8,188.8,"nd",0.01553,0.04445,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,445.3,450,2.512,30.971,34.429,2.485,27.472,27.475,4.18,181.8,186.8,"nd",0.01535,0.0442,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,447.2,452,2.515,30.975,34.43,2.488,27.473,27.475,4.19,182.1,187.1,"nd",0.0156,0.04498,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,449.2,454,2.508,30.969,34.43,2.481,27.473,27.475,4.17,181.3,186.3,"nd",0.01552,0.04367,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,451.2,456,2.504,30.967,34.43,2.476,27.474,27.476,4.17,181.2,186.2,"nd",0.01557,0.04418,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,453.2,458,2.501,30.967,34.431,2.474,27.475,27.477,4.19,182.3,187.3,"nd",0.01561,0.04412,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,455.1,460,2.495,30.962,34.431,2.468,27.476,27.478,4.16,180.8,185.8,"nd",0.01614,0.044,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,457.1,462,2.482,30.952,34.431,2.455,27.476,27.479,4.2,182.5,187.5,"nd",0.01585,0.04388,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,459.1,464,2.459,30.931,34.429,2.432,27.477,27.479,4.17,181.3,186.3,"nd",0.01566,0.04471,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,461.1,466,2.437,30.913,34.43,2.41,27.479,27.481,4.2,182.4,187.5,"nd",0.01566,0.04429,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,463,468,2.435,30.912,34.43,2.407,27.479,27.482,4.2,182.6,187.6,"nd",0.01552,0.04301,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,465,470,2.422,30.903,34.43,2.394,27.481,27.483,4.19,182,187,"nd",0.01579,0.04272,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,467,472,2.424,30.906,34.431,2.397,27.481,27.483,4.19,182.3,187.3,"nd",0.01597,0.04347,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,469,474,2.424,30.907,34.431,2.396,27.481,27.484,4.19,182,187,"nd",0.01565,0.04451,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,471,476,2.412,30.9,34.435,2.384,27.485,27.488,4.16,181,186,"nd",0.01657,0.04356,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,472.9,478,2.413,30.903,34.436,2.385,27.486,27.489,4.19,182.1,187.1,"nd",0.01599,0.04452,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,474.9,480,2.415,30.907,34.438,2.386,27.488,27.49,4.2,182.4,187.4,"nd",0.01549,0.04381,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,476.9,482,2.418,30.912,34.439,2.389,27.489,27.491,4.19,181.9,186.9,"nd",0.01551,0.04374,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,478.9,484,2.414,30.909,34.44,2.385,27.49,27.492,4.15,180.6,185.5,"nd",0.01597,0.04375,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,480.8,486,2.408,30.907,34.442,2.379,27.491,27.494,4.18,181.5,186.5,"nd",0.01605,0.04273,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,482.8,488,2.409,30.91,34.444,2.381,27.493,27.495,4.2,182.5,187.5,"nd",0.01527,0.04342,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,484.8,490,2.41,30.912,34.444,2.381,27.493,27.496,4.18,181.6,186.6,"nd",0.01547,0.04291,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,486.8,492,2.409,30.913,34.445,2.38,27.494,27.496,4.18,181.8,186.8,"nd",0.01564,0.0428,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,488.7,494,2.408,30.913,34.445,2.379,27.494,27.497,4.17,181.3,186.3,"nd",0.01545,0.04388,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,490.7,496,2.407,30.915,34.447,2.378,27.496,27.498,4.16,180.8,185.8,"nd",0.01524,0.04355,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,492.7,498,2.408,30.917,34.449,2.378,27.497,27.499,4.15,180.2,185.2,"nd",0.01601,0.04345,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,494.7,500,2.407,30.918,34.449,2.377,27.497,27.499,4.15,180.2,185.2,"nd",0.01583,0.04329,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,496.6,502,2.403,30.917,34.451,2.374,27.499,27.501,4.16,180.7,185.7,"nd",0.01529,0.04428,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,498.6,504,2.402,30.916,34.45,2.372,27.498,27.501,4.13,179.7,184.6,"nd",0.01532,0.04281,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,500.6,506,2.376,30.895,34.451,2.346,27.501,27.504,4.15,180.5,185.4,"nd",0.01559,0.04281,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,502.6,508,2.382,30.901,34.45,2.352,27.5,27.503,4.16,180.9,185.8,"nd",0.01576,0.04346,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,504.5,510,2.368,30.891,34.452,2.338,27.503,27.506,4.15,180.3,185.3,"nd",0.01523,0.04182,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,506.5,512,2.415,30.94,34.462,2.384,27.507,27.509,4.15,180.2,185.1,"nd",0.01516,0.04258,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,508.5,514,2.405,30.931,34.46,2.374,27.507,27.509,4.13,179.6,184.5,"nd",0.01612,0.04338,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,510.5,516,2.412,30.942,34.465,2.382,27.509,27.512,4.12,179,183.9,"nd",0.01544,0.04314,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,512.5,518,2.418,30.949,34.466,2.387,27.51,27.513,4.1,178.4,183.3,"nd",0.01534,0.04265,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,514.4,520,2.421,30.954,34.467,2.39,27.511,27.513,4.1,178.1,183,"nd",0.01601,0.04295,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,516.4,522,2.419,30.953,34.467,2.388,27.511,27.513,4.09,177.8,182.7,"nd",0.01542,0.04273,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,518.4,524,2.405,30.941,34.467,2.373,27.512,27.514,4.12,179,184,"nd",0.01553,0.0427,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,520.4,526,2.384,30.923,34.466,2.353,27.513,27.515,4.1,178.4,183.3,"nd",0.01577,0.04317,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,522.3,528,2.363,30.906,34.466,2.332,27.514,27.517,4.09,177.7,182.6,"nd",0.01558,0.0427,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,524.3,530,2.36,30.905,34.467,2.329,27.515,27.518,4.11,178.5,183.4,"nd",0.01564,0.04258,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,526.3,532,2.364,30.91,34.467,2.333,27.515,27.518,4.08,177.3,182.2,"nd",0.01545,0.04274,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,528.3,534,2.358,30.907,34.47,2.326,27.518,27.521,4.08,177.5,182.3,"nd",0.01532,0.04354,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,530.2,536,2.391,30.942,34.476,2.359,27.52,27.523,4.09,177.8,182.7,"nd",0.0154,0.04257,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,532.2,538,2.397,30.949,34.478,2.365,27.521,27.524,4.08,177.5,182.4,"nd",0.01563,0.0438,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,534.2,540,2.434,30.99,34.487,2.402,27.525,27.528,4.07,176.8,181.7,"nd",0.01586,0.04478,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,536.2,542,2.431,30.988,34.486,2.399,27.525,27.528,4.05,175.8,180.7,"nd",0.01615,0.0429,"CTD"
