"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,249.5,252,1.378,29.665,34.13,1.366,27.321,27.322,"6.11","265.7","273.0","0.02419",0.01637,0.05424,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,251.4,254,1.311,29.61,34.132,1.299,27.326,27.327,"6.11","265.6","272.8","0.02419",0.01708,0.05705,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,253.4,256,1.318,29.619,34.134,1.306,27.328,27.328,"6.10","265.0","272.3","0.01898",0.01729,0.0543,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,255.4,258,1.51,29.8,34.156,1.497,27.332,27.333,"6.05","262.8","270.0","0.01898",0.01698,0.05402,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,257.4,260,1.615,29.904,34.171,1.602,27.337,27.338,"5.86","254.6","261.5","0.03057",0.01735,0.0551,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,259.4,262,1.94,30.214,34.209,1.926,27.343,27.344,"5.74","249.3","256.2","0.02245",0.01693,0.05437,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,261.3,264,1.96,30.234,34.211,1.946,27.343,27.344,"5.56","241.8","248.4","0.02593",0.01669,0.05314,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,263.3,266,1.999,30.271,34.214,1.985,27.342,27.343,"5.50","239.2","245.7","0.02187",0.01707,0.05215,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,265.3,268,2.154,30.422,34.235,2.139,27.346,27.347,"5.42","235.5","241.9","0.02245",0.01634,0.05197,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,267.3,270,1.933,30.209,34.205,1.919,27.34,27.341,"5.45","237.0","243.5","0.02187",0.01661,0.05224,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,269.2,272,2.249,30.515,34.246,2.234,27.348,27.349,"5.38","234.0","240.4","0.02130",0.01664,0.05175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,271.2,274,2.284,30.553,34.255,2.269,27.352,27.353,"5.21","226.6","232.8","0.02767",0.01647,0.05262,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,273.2,276,2.309,30.578,34.257,2.293,27.352,27.353,"5.14","223.3","229.4","0.02593",0.01668,0.06044,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,275.2,278,2.31,30.581,34.258,2.295,27.353,27.354,"5.07","220.4","226.5","0.02245",0.01621,0.0529,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,277.2,280,2.365,30.639,34.27,2.35,27.357,27.359,"5.06","219.8","225.8","0.02187",0.01614,0.05175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,279.1,282,2.416,30.691,34.28,2.4,27.361,27.362,"5.00","217.5","223.5","0.02130",0.01621,0.05248,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,281.1,284,2.415,30.691,34.28,2.398,27.361,27.363,"4.95","215.1","221.0","0.02303",0.01578,0.05162,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,283.1,286,2.41,30.688,34.281,2.393,27.362,27.364,"4.98","216.5","222.4","0.02651",0.01621,0.05175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,285.1,288,2.4,30.68,34.28,2.383,27.363,27.364,"4.95","215.2","221.1","0.02245",0.01645,0.05182,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,287,290,2.397,30.678,34.28,2.38,27.363,27.364,"4.89","212.7","218.5","0.02014",0.01619,0.05079,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,289,292,2.388,30.672,34.279,2.372,27.363,27.365,"4.91","213.2","219.1","0.02709",0.01659,0.05139,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,291,294,2.399,30.685,34.283,2.383,27.365,27.366,"4.96","215.6","221.5","0.00973",0.01674,0.05134,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,293,296,2.437,30.725,34.292,2.42,27.369,27.37,"4.93","214.3","220.2","0.01956",0.0167,0.05183,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,295,298,2.469,30.761,34.3,2.452,27.373,27.374,"4.86","211.4","217.1","0.02361",0.01661,0.05175,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,296.9,300,2.475,30.769,34.303,2.458,27.375,27.376,"4.82","209.6","215.3","0.01898",0.01638,0.05081,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,298.9,302,2.478,30.773,34.304,2.46,27.375,27.377,"4.79","208.4","214.1","0.01956",0.01666,0.0509,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,300.9,304,2.478,30.775,34.306,2.46,27.376,27.378,"4.78","207.7","213.4","0.02651",0.0167,0.04976,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,302.9,306,2.477,30.776,34.305,2.46,27.376,27.378,"4.81","209.1","214.8","0.02651",0.01618,0.05091,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,304.9,308,2.484,30.784,34.308,2.466,27.378,27.379,"4.80","208.7","214.4","0.02245",0.01592,0.04996,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,306.8,310,2.478,30.781,34.308,2.46,27.378,27.38,"4.79","208.1","213.8","0.01956",0.01677,0.05037,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,308.8,312,2.477,30.78,34.308,2.458,27.379,27.38,"4.75","206.4","212.0","0.02477",0.01625,0.05135,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,310.8,314,2.476,30.782,34.309,2.458,27.379,27.381,"4.75","206.6","212.2","0.01956",0.01632,0.04948,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,312.8,316,2.476,30.783,34.309,2.458,27.38,27.381,"4.77","207.5","213.2","0.02723",0.01633,0.05068,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,314.7,318,2.479,30.788,34.312,2.46,27.382,27.383,"4.77","207.6","213.2","0.01898",0.01627,0.05036,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,316.7,320,2.485,30.801,34.32,2.466,27.387,27.389,"4.76","207.0","212.6","0.01898",0.01613,0.05068,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,318.7,322,2.48,30.798,34.321,2.462,27.388,27.39,"4.71","204.8","210.4","0.02535",0.01636,0.05119,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,320.7,324,2.467,30.789,34.322,2.448,27.391,27.392,"4.69","203.9","209.5","0.01898",0.01601,0.04952,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,322.7,326,2.458,30.782,34.323,2.439,27.392,27.393,"4.67","202.9","208.5","0.01898",0.01612,0.04872,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,324.6,328,2.452,30.778,34.324,2.433,27.393,27.395,"4.72","205.0","210.6","0.02535",0.01656,0.05043,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,326.6,330,2.42,30.753,34.325,2.401,27.397,27.398,"4.68","203.2","208.8","0.01956",0.01652,0.0501,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,328.6,332,2.413,30.748,34.326,2.394,27.398,27.4,"4.66","202.8","208.3","0.02303",0.01679,0.04856,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,330.6,334,2.41,30.747,34.326,2.391,27.399,27.401,"4.64","201.9","207.4","0.01898",0.01677,0.04997,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,332.5,336,2.413,30.75,34.326,2.393,27.399,27.4,"4.70","204.3","209.9","0.02072",0.01629,0.04996,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,334.5,338,2.403,30.744,34.327,2.384,27.4,27.402,"4.70","204.3","209.9","0.01956",0.01633,0.04872,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,336.5,340,2.398,30.741,34.328,2.379,27.401,27.403,"4.70","204.2","209.8","0.02593",0.01605,0.04973,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,338.5,342,2.393,30.739,34.33,2.373,27.403,27.405,"4.69","203.7","209.2","0.02477",0.01665,0.05032,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,340.5,344,2.388,30.738,34.333,2.369,27.406,27.407,"4.68","203.3","208.8","0.02361",0.01657,0.05002,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,342.4,346,2.389,30.74,34.333,2.369,27.406,27.407,"4.69","203.9","209.5","0.01898",0.01636,0.04996,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,344.4,348,2.387,30.74,34.335,2.367,27.407,27.409,"4.68","203.6","209.2","0.02593",0.01574,0.04938,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,346.4,350,2.386,30.741,34.335,2.366,27.408,27.409,"4.64","201.8","207.3","0.01956",0.01649,0.05035,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,348.4,352,2.385,30.741,34.336,2.365,27.409,27.41,"4.65","202.1","207.6","0.01956",0.01602,0.04871,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,350.3,354,2.386,30.744,34.337,2.365,27.41,27.411,"4.64","201.7","207.2","0.02303",0.01639,0.05031,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,352.3,356,2.39,30.753,34.343,2.369,27.414,27.416,"4.63","201.2","206.7","0.02593",0.01609,0.04938,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,354.3,358,2.39,30.755,34.344,2.369,27.415,27.417,"4.62","201.0","206.5","0.01898",0.0158,0.04982,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,356.3,360,2.391,30.758,34.347,2.37,27.417,27.419,"4.61","200.3","205.8","0.02014",0.01564,0.04888,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,358.3,362,2.391,30.759,34.347,2.37,27.417,27.418,"4.62","200.7","206.2","0.02072",0.01575,0.05005,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,360.2,364,2.412,30.787,34.357,2.391,27.423,27.425,"4.60","199.9","205.4","0.01898",0.01552,0.05061,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,362.2,366,2.412,30.788,34.358,2.391,27.424,27.425,"4.57","198.6","204.0","0.01898",0.01605,0.05024,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,364.2,368,2.417,30.796,34.361,2.395,27.426,27.427,"4.56","198.2","203.6","0.02651",0.01636,0.04903,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,366.2,370,2.417,30.797,34.361,2.395,27.426,27.428,"4.55","197.6","203.0","0.02361",0.0161,0.05008,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,368.1,372,2.422,30.805,34.364,2.401,27.428,27.429,"4.54","197.4","202.8","0.01956",0.01662,0.0501,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,370.1,374,2.441,30.828,34.371,2.419,27.432,27.434,"4.52","196.5","201.9","0.01898",0.01651,0.04797,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,372.1,376,2.432,30.822,34.372,2.41,27.433,27.435,"4.52","196.5","201.9","0.02072",0.01599,0.04871,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,374.1,378,2.443,30.836,34.376,2.421,27.436,27.438,"4.51","196.0","201.4","0.01609",0.01621,0.04962,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,376.1,380,2.446,30.841,34.378,2.424,27.437,27.439,"4.49","195.2","200.6","0.01667",0.01679,0.04801,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,378,382,2.443,30.837,34.376,2.42,27.436,27.438,"4.51","196.0","201.3","0.02651",0.01615,0.04969,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,380,384,2.44,30.84,34.381,2.418,27.44,27.442,"4.48","194.8","200.2","0.02535",0.01648,0.04862,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,382,386,2.457,30.858,34.385,2.434,27.442,27.444,"4.43","192.5","197.8","0.02187",0.0166,0.04909,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,384,388,2.491,30.896,34.393,2.468,27.446,27.448,"4.45","193.3","198.6","0.01898",0.01685,0.04977,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,385.9,390,2.506,30.912,34.397,2.483,27.447,27.449,"4.41","191.8","197.1","0.02130",0.01658,0.05192,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,387.9,392,2.542,30.952,34.405,2.518,27.451,27.453,"4.38","190.3","195.6","0.02477",0.01618,0.04858,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,389.9,394,2.544,30.955,34.407,2.52,27.452,27.454,"4.36","189.4","194.6","0.01840",0.01611,0.04918,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,391.9,396,2.552,30.965,34.409,2.528,27.453,27.455,"4.36","189.6","194.8","0.01840",0.01668,0.04777,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,393.8,398,2.556,30.971,34.411,2.532,27.454,27.456,"4.36","189.6","194.8","0.01782",0.01641,0.04816,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,395.8,400,2.553,30.97,34.412,2.529,27.455,27.457,"4.34","188.5","193.7","0.01840",0.01552,0.05068,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,397.8,402,2.552,30.97,34.411,2.528,27.455,27.457,"4.32","187.9","193.0","0.01898",0.01618,0.04574,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,399.8,404,2.55,30.971,34.414,2.526,27.457,27.459,"4.31","187.2","192.4","0.01840",0.01574,0.04569,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,401.8,406,2.553,30.975,34.414,2.529,27.457,27.459,"4.31","187.4","192.6","0.02723",0.01594,0.04713,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,403.7,408,2.554,30.978,34.416,2.53,27.459,27.461,"4.33","188.1","193.3","0.02072",0.01636,0.05016,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,405.7,410,2.54,30.969,34.418,2.516,27.461,27.464,"4.32","187.9","193.0","0.02361",0.01638,0.04712,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,407.7,412,2.535,30.966,34.419,2.511,27.462,27.464,"4.30","186.8","191.9","0.01840",0.01636,0.0465,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,409.7,414,2.535,30.967,34.419,2.51,27.463,27.465,"4.28","185.9","191.0","0.01840",0.0162,0.04638,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,411.6,416,2.535,30.968,34.42,2.51,27.463,27.465,"4.31","187.2","192.3","0.02361",0.01551,0.04705,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,413.6,418,2.528,30.964,34.422,2.503,27.465,27.467,"4.28","185.9","191.0","0.02361",0.01648,0.04766,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,415.6,420,2.526,30.964,34.423,2.501,27.466,27.468,"4.29","186.5","191.6","0.02072",0.01635,0.04728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,417.6,422,2.524,30.964,34.423,2.499,27.467,27.469,"4.30","186.8","191.9","0.01840",0.01628,0.04652,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,419.5,424,2.524,30.966,34.424,2.499,27.467,27.47,"4.30","187.1","192.2","0.01898",0.01625,0.04762,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,421.5,426,2.523,30.966,34.425,2.498,27.468,27.47,"4.29","186.7","191.8","0.01898",0.01649,0.0477,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,423.5,428,2.518,30.963,34.426,2.492,27.469,27.472,"4.28","186.1","191.2","0.02477",0.01615,0.04703,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,425.5,430,2.514,30.961,34.427,2.488,27.47,27.472,"4.27","185.8","190.9","0.02477",0.01642,0.04755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,427.5,432,2.509,30.958,34.427,2.483,27.471,27.473,"4.29","186.3","191.4","0.01840",0.01623,0.04667,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,429.4,434,2.506,30.957,34.428,2.48,27.472,27.474,"4.29","186.5","191.6","0.01840",0.01641,0.04617,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,431.4,436,2.501,30.954,34.428,2.475,27.472,27.475,"4.28","186.2","191.3","0.03023",0.01611,0.04672,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,433.4,438,2.496,30.951,34.428,2.47,27.473,27.475,"4.27","185.5","190.6","0.02187",0.01674,0.04671,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,435.4,440,2.479,30.936,34.428,2.453,27.474,27.476,"4.28","186.1","191.2","0.02245",0.01611,0.04616,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,437.3,442,2.472,30.931,34.428,2.446,27.475,27.477,"4.29","186.3","191.5","0.02072",0.01619,0.04665,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,439.3,444,2.456,30.919,34.428,2.43,27.476,27.478,"4.29","186.4","191.5","0.01840",0.01545,0.04637,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,441.3,446,2.439,30.904,34.428,2.413,27.478,27.48,"4.27","185.8","190.9","0.01840",0.01617,0.04715,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,443.3,448,2.432,30.901,34.43,2.405,27.48,27.482,"4.28","186.0","191.1","0.02419",0.01602,0.04688,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,445.2,450,2.453,30.926,34.437,2.426,27.484,27.486,"4.25","184.8","189.9","0.02419",0.01601,0.04569,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,447.2,452,2.444,30.92,34.438,2.418,27.486,27.488,"4.26","185.2","190.3","0.02303",0.01571,0.04601,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,449.2,454,2.445,30.921,34.438,2.418,27.485,27.487,"4.25","184.7","189.8","0.01840",0.01621,0.04631,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,451.2,456,2.438,30.917,34.439,2.411,27.487,27.489,"4.23","184.1","189.1","0.01840",0.01647,0.04569,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,453.2,458,2.438,30.918,34.439,2.411,27.487,27.489,"4.24","184.2","189.3","0.02361",0.01618,0.04683,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,455.1,460,2.422,30.907,34.442,2.394,27.49,27.492,"4.23","184.1","189.1","0.02361",0.01601,0.04625,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,457.1,462,2.416,30.903,34.443,2.388,27.491,27.494,"4.25","184.7","189.8","0.02303",0.0161,0.04623,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,459.1,464,2.41,30.9,34.444,2.383,27.493,27.495,"4.23","183.7","188.8","0.01782",0.01569,0.04567,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,461.1,466,2.408,30.9,34.444,2.381,27.494,27.496,"4.22","183.2","188.3","0.01840",0.01607,0.04637,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,463,468,2.409,30.902,34.445,2.381,27.494,27.496,"4.22","183.5","188.5","0.01840",0.01632,0.0459,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,465,470,2.407,30.902,34.446,2.379,27.495,27.497,"4.21","183.0","188.0","0.01623",0.01665,0.04569,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,467,472,2.407,30.903,34.446,2.379,27.495,27.497,"4.21","183.1","188.1","0.02014",0.0164,0.04745,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,469,474,2.405,30.904,34.449,2.377,27.497,27.499,"4.21","183.1","188.1","0.01782",0.01593,0.04596,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,470.9,476,2.396,30.898,34.45,2.368,27.499,27.501,"4.22","183.2","188.3","0.01840",0.0162,0.04596,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,472.9,478,2.382,30.886,34.45,2.353,27.5,27.502,"4.20","182.7","187.8","0.01782",0.01646,0.04736,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,474.9,480,2.376,30.882,34.45,2.348,27.5,27.503,"4.19","182.1","187.1","0.01782",0.01643,0.04616,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,476.9,482,2.368,30.878,34.452,2.339,27.503,27.505,"4.21","182.8","187.9","0.02593",0.01593,0.04587,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,478.9,484,2.367,30.878,34.452,2.338,27.503,27.506,"4.23","183.9","188.9","0.02419",0.01659,0.04693,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,480.8,486,2.361,30.875,34.453,2.332,27.504,27.507,"4.20","182.7","187.7","0.02303",0.01668,0.04598,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,482.8,488,2.353,30.87,34.454,2.324,27.506,27.508,"4.18","181.7","186.7","0.01840",0.01667,0.04627,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,484.8,490,2.353,30.871,34.454,2.325,27.506,27.508,"4.18","181.7","186.7","0.01782",0.01647,0.04594,"CTD"
