"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,253.4,256,1.68,29.813,33.989,1.667,27.186,27.187,7.32,318.4,327.1,0.03894,0.02457,0.06821,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,255.4,258,1.674,29.81,33.99,1.661,27.187,27.188,7.27,316.1,324.7,0.04058,0.02369,0.05907,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,257.4,260,1.675,29.812,33.99,1.662,27.187,27.188,7.27,316,324.6,0.04112,0.02159,0.05846,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,259.4,262,1.67,29.809,33.99,1.657,27.188,27.189,7.28,316.3,324.9,0.04548,0.02416,0.05845,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,261.3,264,1.671,29.811,33.991,1.658,27.188,27.189,7.27,316,324.6,0.04875,0.02414,0.06321,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,263.3,266,1.664,29.806,33.992,1.65,27.189,27.19,7.28,316.7,325.3,0.05312,0.02453,0.05926,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,265.3,268,1.667,29.809,33.991,1.653,27.189,27.19,7.3,317.5,326.1,0.05258,0.02653,0.06464,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,267.3,270,1.67,29.812,33.991,1.656,27.188,27.189,7.24,314.6,323.1,0.04821,0.02411,0.06499,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,269.3,272,1.656,29.804,33.993,1.643,27.191,27.192,7.27,316,324.6,0.06023,0.02735,0.06623,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,271.2,274,1.655,29.803,33.993,1.641,27.191,27.192,7.3,317.4,326.1,0.06515,0.0312,0.06758,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,273.2,276,1.655,29.803,33.992,1.641,27.19,27.191,7.31,317.7,326.3,0.0646,0.03436,0.07075,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,275.2,278,1.654,29.804,33.993,1.64,27.191,27.192,7.35,319.5,328.2,0.06789,0.0307,0.07094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,277.2,280,1.655,29.806,33.993,1.641,27.191,27.192,7.31,317.8,326.4,0.06515,0.03094,0.06931,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,279.1,282,1.644,29.798,33.994,1.629,27.193,27.194,7.32,318.3,327,0.0805,0.03517,0.07347,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,281.1,284,1.643,29.798,33.994,1.628,27.193,27.194,7.36,319.8,328.5,0.07885,0.03351,0.07475,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,283.1,286,1.641,29.798,33.994,1.627,27.193,27.194,7.38,320.7,329.4,0.0794,0.03492,0.07724,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,285.1,288,1.639,29.797,33.994,1.624,27.193,27.194,7.39,321.1,329.8,0.0783,0.03404,0.07722,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,287.1,290,1.638,29.798,33.994,1.624,27.193,27.194,7.38,320.7,329.5,0.07885,0.03577,0.08288,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,289,292,1.637,29.797,33.995,1.622,27.193,27.194,7.4,321.7,330.4,0.08435,0.03453,0.08236,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,291,294,1.637,29.798,33.995,1.622,27.194,27.195,7.39,321.2,329.9,0.08105,0.03526,0.07828,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,293,296,1.635,29.798,33.995,1.619,27.194,27.195,7.38,320.8,329.5,0.07776,0.0339,0.08317,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,295,298,1.631,29.796,33.996,1.616,27.195,27.196,7.37,320.3,329.1,0.07172,0.03538,0.07648,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,297,300,1.633,29.799,33.997,1.618,27.195,27.196,7.35,319.7,328.4,0.07446,0.03397,0.07912,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,298.9,302,1.635,29.801,33.997,1.619,27.195,27.196,7.31,318,326.6,0.07392,0.03454,0.08013,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,300.9,304,1.643,29.812,33.999,1.628,27.197,27.198,7.34,319.1,327.8,0.05749,0.04238,0.07673,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,302.9,306,1.645,29.814,34,1.629,27.197,27.198,7.3,317.4,326,0.05585,0.03144,0.07247,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,304.9,308,1.647,29.817,34,1.631,27.197,27.198,7.27,316.2,324.8,0.05367,0.02842,0.07004,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,306.8,310,1.661,29.832,34.003,1.645,27.199,27.2,7.19,312.5,321,0.04112,0.0244,0.06754,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,308.8,312,1.668,29.841,34.005,1.652,27.199,27.2,7.18,312,320.5,0.03568,0.02082,0.06386,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,310.8,314,1.694,29.867,34.009,1.677,27.201,27.202,7.15,310.9,319.3,0.02752,0.01811,0.05784,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,312.8,316,1.701,29.875,34.01,1.685,27.201,27.203,7.11,309,317.4,0.02806,0.01773,0.05316,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,314.8,318,1.751,29.925,34.018,1.735,27.204,27.205,7.07,307.4,315.7,0.02806,0.01685,0.05758,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,316.7,320,1.744,29.92,34.019,1.728,27.205,27.206,7.01,304.7,313,0.02589,0.01685,0.05322,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,318.7,322,1.736,29.912,34.016,1.719,27.203,27.204,7.01,304.7,313,0.02698,0.01711,0.05141,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,320.7,324,1.813,29.988,34.028,1.796,27.207,27.209,6.97,302.8,311.1,0.02643,0.0179,0.04953,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,322.7,326,1.828,30.005,34.031,1.811,27.209,27.21,6.93,301.2,309.4,0.02372,0.01685,0.04872,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,324.6,328,1.864,30.042,34.037,1.847,27.211,27.212,6.89,299.7,307.8,0.02698,0.01672,0.04755,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,326.6,330,1.832,30.011,34.032,1.815,27.209,27.211,6.84,297.3,305.4,0.0248,0.0167,0.04758,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,328.6,332,1.901,30.082,34.046,1.884,27.215,27.216,6.82,296.7,304.7,0.02263,0.01637,0.04804,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,330.6,334,1.847,30.027,34.035,1.829,27.21,27.212,6.79,295.3,303.4,0.02426,0.0164,0.04766,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,332.6,336,1.909,30.096,34.053,1.891,27.22,27.221,6.75,293.3,301.2,0.02426,0.01579,0.05746,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,334.5,338,1.914,30.103,34.055,1.896,27.221,27.223,6.68,290.3,298.2,0.02209,0.01661,0.04513,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,336.5,340,1.922,30.114,34.058,1.904,27.223,27.225,6.64,288.5,296.4,0.02209,0.01585,0.04611,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,338.5,342,1.908,30.103,34.059,1.89,27.225,27.226,6.63,288.1,296,0.02209,0.01586,0.04802,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,340.5,344,1.927,30.125,34.065,1.909,27.228,27.229,6.59,286.6,294.5,0.02209,0.01636,0.04546,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,342.4,346,1.925,30.125,34.066,1.907,27.229,27.231,6.54,284.4,292.1,0.02155,0.01634,0.04475,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,344.4,348,1.929,30.13,34.068,1.91,27.23,27.232,6.55,284.9,292.7,0.02155,0.01605,0.04631,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,346.4,350,1.934,30.136,34.069,1.915,27.231,27.232,6.57,285.7,293.5,0.02263,0.01649,0.04449,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,348.4,352,1.96,30.164,34.073,1.941,27.232,27.234,6.55,284.8,292.5,0.02263,0.01585,0.04692,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,350.4,354,1.984,30.188,34.078,1.964,27.234,27.236,6.5,282.8,290.5,0.02263,0.01653,0.04462,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,352.3,356,2.045,30.25,34.088,2.025,27.238,27.239,6.45,280.3,287.9,0.02209,0.01569,0.04534,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,354.3,358,2.059,30.266,34.092,2.04,27.24,27.241,6.38,277.2,284.7,0.02372,0.01571,0.04409,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,356.3,360,2.063,30.272,34.094,2.044,27.241,27.243,6.33,275.1,282.6,0.02101,0.01551,0.04478,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,358.3,362,2.086,30.295,34.097,2.066,27.242,27.244,6.32,274.6,282.1,0.01938,0.01555,0.04517,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,360.2,364,2.088,30.299,34.099,2.068,27.243,27.244,6.3,273.9,281.3,0.01992,0.01555,0.04451,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,362.2,366,2.094,30.307,34.101,2.074,27.244,27.246,6.27,272.8,280.2,0.02101,0.01605,0.04384,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,364.2,368,2.133,30.347,34.109,2.112,27.247,27.249,6.25,271.6,279,0.02101,0.01614,0.04371,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,366.2,370,2.147,30.362,34.111,2.127,27.248,27.249,6.23,271.1,278.4,0.01938,0.01552,0.04339,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,368.2,372,2.146,30.361,34.11,2.125,27.247,27.249,6.22,270.6,277.9,0.02101,0.01513,0.05147,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,370.1,374,2.169,30.385,34.114,2.148,27.248,27.25,6.21,269.8,277.1,0.02101,0.01507,0.0432,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,372.1,376,2.19,30.406,34.117,2.169,27.249,27.251,6.17,268.4,275.7,0.02046,0.01592,0.0451,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,374.1,378,2.242,30.459,34.125,2.221,27.251,27.253,6.15,267.5,274.8,0.01884,0.0159,0.05539,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,376.1,380,2.291,30.508,34.133,2.269,27.254,27.256,6.1,265.2,272.4,0.01938,0.01519,0.04739,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,378,382,2.314,30.532,34.137,2.292,27.255,27.257,6.11,265.7,272.9,0.01829,0.01576,0.04134,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,380,384,2.332,30.552,34.142,2.309,27.258,27.259,6.09,264.8,272,0.01884,0.01537,0.04278,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,382,386,2.295,30.516,34.134,2.273,27.255,27.257,6.04,262.4,269.6,0.02046,0.01516,0.04352,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,384,388,2.362,30.586,34.148,2.34,27.26,27.262,6.04,262.8,269.9,0.01884,0.01526,0.04298,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,386,390,2.418,30.644,34.16,2.395,27.265,27.267,5.99,260.4,267.5,0.01775,0.01545,0.04308,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,387.9,392,2.416,30.643,34.159,2.393,27.264,27.266,5.93,257.7,264.7,0.01775,0.01558,0.04218,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,389.9,394,2.488,30.717,34.172,2.465,27.269,27.271,5.9,256.6,263.6,0.01775,0.01674,0.04222,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,391.9,396,2.515,30.745,34.177,2.492,27.27,27.272,5.83,253.5,260.4,0.01884,0.01588,0.04146,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,393.9,398,2.479,30.709,34.17,2.455,27.268,27.27,5.79,251.8,258.7,0.01829,0.01567,0.04138,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,395.8,400,2.546,30.777,34.182,2.522,27.272,27.274,5.76,250.3,257.1,0.01775,0.01595,0.04098,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,397.8,402,2.519,30.752,34.178,2.495,27.271,27.273,5.72,248.5,255.3,0.01829,0.0158,0.04267,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,399.8,404,2.534,30.769,34.182,2.51,27.273,27.275,5.73,249,255.8,0.01884,0.01578,0.04181,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,401.8,406,2.541,30.778,34.185,2.517,27.275,27.277,5.71,248.1,254.9,0.01775,0.01618,0.04125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,403.7,408,2.542,30.783,34.189,2.518,27.278,27.28,5.7,247.7,254.4,0.01775,0.01624,0.04134,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,405.7,410,2.553,30.794,34.19,2.528,27.278,27.28,5.65,245.8,252.5,0.01829,0.01587,0.04174,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,407.7,412,2.588,30.831,34.197,2.564,27.28,27.283,5.62,244.5,251.1,0.01775,0.01531,0.04323,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,409.7,414,2.668,30.912,34.21,2.643,27.284,27.286,5.57,242.2,248.8,0.01829,0.0156,0.04148,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,411.7,416,2.698,30.943,34.215,2.673,27.285,27.287,5.49,238.7,245.2,0.01721,0.01539,0.04536,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,413.6,418,2.707,30.953,34.216,2.681,27.286,27.288,5.46,237.5,244,0.01721,0.01596,0.04024,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,415.6,420,2.713,30.961,34.218,2.688,27.286,27.288,5.47,237.7,244.2,0.01721,0.01585,0.03983,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,417.6,422,2.726,30.976,34.222,2.7,27.289,27.291,5.43,236.1,242.5,0.02372,0.016,0.04134,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,419.6,424,2.73,30.982,34.224,2.704,27.29,27.292,5.42,235.5,241.9,0.01721,0.01534,0.04237,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,421.5,426,2.743,30.998,34.228,2.717,27.292,27.294,5.38,233.7,240.1,0.01721,0.01563,0.04056,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,423.5,428,2.749,31.005,34.23,2.723,27.293,27.295,5.36,233.1,239.4,0.01721,0.01563,0.03972,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,425.5,430,2.758,31.017,34.233,2.732,27.295,27.297,5.36,232.8,239.2,0.01775,0.01509,0.04084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,427.5,432,2.763,31.023,34.236,2.736,27.296,27.298,5.34,232.2,238.5,0.01721,0.01551,0.03955,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,429.4,434,2.765,31.028,34.237,2.739,27.297,27.3,5.32,231.5,237.8,0.01721,0.01571,0.03892,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,431.4,436,2.768,31.032,34.238,2.741,27.298,27.3,5.33,231.7,238,0.01721,0.01564,0.0407,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,433.4,438,2.768,31.033,34.239,2.741,27.299,27.301,5.28,229.6,235.9,0.01721,0.01538,0.04025,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,435.4,440,2.767,31.035,34.241,2.74,27.3,27.302,5.27,229,235.3,0.01721,0.01564,0.04017,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,437.4,442,2.765,31.034,34.241,2.738,27.3,27.303,5.27,229.3,235.5,0.01829,0.0156,0.03892,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,439.3,444,2.766,31.037,34.243,2.739,27.301,27.304,5.26,228.5,234.7,0.01775,0.0149,0.0405,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,441.3,446,2.771,31.045,34.246,2.744,27.304,27.306,5.24,227.7,233.9,0.01721,0.01625,0.04018,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,443.3,448,2.774,31.051,34.248,2.747,27.305,27.307,5.21,226.7,232.9,0.01721,0.01614,0.03879,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,445.3,450,2.774,31.051,34.248,2.746,27.305,27.307,5.23,227.4,233.6,0.01721,0.01535,0.04005,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,447.2,452,2.778,31.062,34.257,2.75,27.312,27.314,5.22,226.9,233.1,0.01721,0.01499,0.0392,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,449.2,454,2.775,31.064,34.261,2.747,27.315,27.317,5.19,225.4,231.6,0.01721,0.01586,0.03892,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,451.2,456,2.774,31.066,34.262,2.746,27.316,27.319,5.15,224,230.1,0.01721,0.01561,0.03802,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,453.2,458,2.776,31.065,34.259,2.747,27.314,27.316,5.16,224.1,230.2,0.01721,0.01627,0.03863,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,455.1,460,2.773,31.068,34.264,2.744,27.318,27.321,5.16,224.4,230.5,0.01721,0.01574,0.04043,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,457.1,462,2.774,31.067,34.261,2.746,27.315,27.318,5.17,224.7,230.8,0.01992,0.01543,0.03942,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,459.1,464,2.77,31.07,34.267,2.741,27.321,27.323,5.14,223.6,229.7,0.01667,0.01529,0.03943,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,461.1,466,2.769,31.072,34.27,2.741,27.323,27.325,5.07,220.4,226.4,0.01721,0.01556,0.03891,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,463.1,468,2.767,31.071,34.27,2.738,27.323,27.326,5.11,221.9,228,0.01721,0.01663,0.04075,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,465,470,2.764,31.071,34.271,2.736,27.325,27.327,5.12,222.5,228.6,0.01721,0.01555,0.03861,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,467,472,2.762,31.07,34.272,2.733,27.325,27.328,5.11,222.3,228.4,0.01721,0.01584,0.03882,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,469,474,2.763,31.072,34.271,2.734,27.325,27.327,5.1,221.6,227.7,0.01721,0.01613,0.03893,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,471,476,2.763,31.073,34.273,2.733,27.326,27.328,5.09,221.4,227.5,0.01667,0.01536,0.03894,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,472.9,478,2.761,31.079,34.281,2.731,27.333,27.335,5.04,218.9,224.9,0.01667,0.01578,0.03885,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,474.9,480,2.761,31.081,34.283,2.731,27.334,27.336,5.07,220.2,226.3,0.01721,0.01493,0.03731,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,476.9,482,2.755,31.079,34.285,2.725,27.336,27.339,5.04,219.1,225.1,0.01612,0.01541,0.03822,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,478.9,484,2.759,31.081,34.281,2.729,27.333,27.336,5.03,218.7,224.7,0.01612,0.01598,0.04084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,480.8,486,2.744,31.074,34.287,2.715,27.339,27.342,5,217.4,223.3,0.01612,0.01584,0.03878,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,482.8,488,2.741,31.073,34.289,2.711,27.341,27.343,5.01,218,224,0.01667,0.01543,0.03912,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,484.8,490,2.739,31.074,34.291,2.709,27.343,27.345,5.01,217.9,223.8,0.01667,0.01544,0.03853,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,486.8,492,2.737,31.075,34.293,2.707,27.344,27.347,4.99,216.8,222.8,0.01667,0.01556,0.03735,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,488.7,494,2.734,31.073,34.293,2.704,27.345,27.347,4.97,216.2,222.1,0.01667,0.01544,0.03798,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,490.7,496,2.736,31.075,34.293,2.705,27.344,27.347,4.98,216.5,222.5,0.01667,0.01547,0.03828,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,492.7,498,2.732,31.077,34.298,2.702,27.349,27.351,4.96,215.7,221.6,0.01667,0.01562,0.03797,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,494.7,500,2.725,31.076,34.303,2.694,27.354,27.356,4.94,214.7,220.6,0.01667,0.01518,0.03818,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,496.7,502,2.723,31.076,34.304,2.692,27.354,27.357,4.94,214.9,220.8,0.01612,0.0149,0.03806,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,498.6,504,2.714,31.074,34.31,2.683,27.36,27.363,4.91,213.4,219.2,0.01667,0.01526,0.03787,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,500.6,506,2.714,31.076,34.312,2.683,27.361,27.364,4.91,213.3,219.2,0.01504,0.01546,0.03834,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,502.6,508,2.717,31.077,34.309,2.685,27.359,27.362,4.87,211.7,217.5,0.01558,0.01517,0.0387,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,504.6,510,2.702,31.072,34.318,2.671,27.367,27.37,4.88,212.1,217.9,0.01558,0.01519,0.03769,"CTD"
