"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,269.3,272,2.237,30.453,34.182,2.221,27.298,27.299,"nd","nd","nd","nd",0.01645,0.0448,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,271.2,274,2.115,30.339,34.17,2.1,27.298,27.299,"nd","nd","nd","nd",0.01591,0.0445,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,273.2,276,2.088,30.319,34.172,2.073,27.302,27.303,"nd","nd","nd","nd",0.01614,0.04641,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,275.2,278,2.123,30.355,34.179,2.107,27.305,27.306,"nd","nd","nd","nd",0.01571,0.04422,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,277.2,280,2.139,30.371,34.181,2.123,27.305,27.306,"nd","nd","nd","nd",0.01621,0.04503,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,279.1,282,2.165,30.398,34.185,2.149,27.306,27.307,"nd","nd","nd","nd",0.01581,0.047,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,281.1,284,2.222,30.457,34.196,2.206,27.31,27.312,"nd","nd","nd","nd",0.01645,0.04397,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,283.1,286,2.349,30.583,34.215,2.333,27.315,27.316,"nd","nd","nd","nd",0.01604,0.04536,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,285.1,288,2.31,30.546,34.21,2.293,27.314,27.315,"nd","nd","nd","nd",0.01573,0.04502,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,287.1,290,2.363,30.6,34.22,2.346,27.317,27.319,"nd","nd","nd","nd",0.01598,0.04412,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,289,292,2.37,30.609,34.222,2.354,27.318,27.32,"nd","nd","nd","nd",0.01592,0.04473,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,291,294,2.386,30.626,34.224,2.37,27.319,27.32,"nd","nd","nd","nd",0.01557,0.04463,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,293,296,2.432,30.673,34.232,2.415,27.321,27.323,"nd","nd","nd","nd",0.01584,0.04261,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,295,298,2.444,30.686,34.234,2.427,27.322,27.324,"nd","nd","nd","nd",0.01613,0.04305,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,296.9,300,2.463,30.706,34.238,2.445,27.324,27.325,"nd","nd","nd","nd",0.0161,0.04338,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,298.9,302,2.446,30.69,34.235,2.429,27.323,27.324,"nd","nd","nd","nd",0.01605,0.04397,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,300.9,304,2.519,30.765,34.248,2.502,27.327,27.329,"nd","nd","nd","nd",0.0165,0.04255,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,302.9,306,2.54,30.788,34.253,2.523,27.329,27.331,"nd","nd","nd","nd",0.01739,0.04309,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,304.9,308,2.534,30.784,34.253,2.516,27.33,27.331,"nd","nd","nd","nd",0.01644,0.04322,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,306.8,310,2.536,30.786,34.254,2.517,27.33,27.332,"nd","nd","nd","nd",0.01604,0.04367,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,308.8,312,2.551,30.808,34.262,2.533,27.336,27.337,"nd","nd","nd","nd",0.01602,0.04337,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,310.8,314,2.548,30.806,34.263,2.529,27.336,27.338,"nd","nd","nd","nd",0.01537,0.04324,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,312.8,316,2.557,30.818,34.266,2.539,27.338,27.339,"nd","nd","nd","nd",0.01702,0.04293,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,314.8,318,2.564,30.827,34.269,2.545,27.34,27.341,"nd","nd","nd","nd",0.01601,0.04344,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,316.7,320,2.511,30.779,34.266,2.492,27.342,27.344,"nd","nd","nd","nd",0.01618,0.04265,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,318.7,322,2.48,30.752,34.264,2.461,27.343,27.345,"nd","nd","nd","nd",0.0159,0.04259,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,320.7,324,2.471,30.744,34.263,2.452,27.343,27.345,"nd","nd","nd","nd",0.01574,0.04345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,322.7,326,2.444,30.72,34.261,2.425,27.344,27.345,"nd","nd","nd","nd",0.01604,0.04308,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,324.6,328,2.386,30.666,34.255,2.367,27.344,27.345,"nd","nd","nd","nd",0.0164,0.04257,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,326.6,330,2.346,30.63,34.252,2.327,27.345,27.347,"nd","nd","nd","nd",0.01622,0.04279,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,328.6,332,2.348,30.633,34.253,2.329,27.345,27.347,"nd","nd","nd","nd",0.01598,0.04302,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,330.6,334,2.343,30.63,34.252,2.324,27.345,27.347,"nd","nd","nd","nd",0.0161,0.04335,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,332.6,336,2.336,30.623,34.251,2.317,27.345,27.347,"nd","nd","nd","nd",0.01651,0.04274,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,334.5,338,2.332,30.621,34.252,2.313,27.346,27.347,"nd","nd","nd","nd",0.0164,0.04307,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,336.5,340,2.311,30.603,34.251,2.291,27.347,27.348,"nd","nd","nd","nd",0.01638,0.04343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,338.5,342,2.295,30.59,34.251,2.275,27.348,27.35,"nd","nd","nd","nd",0.01594,0.04305,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,340.5,344,2.302,30.602,34.257,2.282,27.352,27.354,"nd","nd","nd","nd",0.01554,0.04237,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,342.4,346,2.327,30.629,34.262,2.307,27.355,27.356,"nd","nd","nd","nd",0.01568,0.04264,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,344.4,348,2.338,30.641,34.264,2.318,27.355,27.357,"nd","nd","nd","nd",0.01597,0.04377,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,346.4,350,2.376,30.682,34.274,2.356,27.36,27.361,"nd","nd","nd","nd",0.01601,0.04288,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,348.4,352,2.371,30.679,34.274,2.351,27.361,27.362,"nd","nd","nd","nd",0.01597,0.04229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,350.4,354,2.373,30.682,34.274,2.352,27.36,27.362,"nd","nd","nd","nd",0.01609,0.04278,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,352.3,356,2.401,30.712,34.281,2.38,27.363,27.365,"nd","nd","nd","nd",0.01582,0.04343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,354.3,358,2.438,30.752,34.289,2.417,27.367,27.369,"nd","nd","nd","nd",0.01661,0.0425,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,356.3,360,2.474,30.788,34.294,2.453,27.368,27.369,"nd","nd","nd","nd",0.016,0.04135,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,358.3,362,2.477,30.792,34.294,2.456,27.368,27.369,"nd","nd","nd","nd",0.01583,0.04297,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,360.2,364,2.502,30.817,34.298,2.48,27.368,27.37,"nd","nd","nd","nd",0.01607,0.04238,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,362.2,366,2.514,30.83,34.3,2.492,27.369,27.371,"nd","nd","nd","nd",0.01601,0.04176,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,364.2,368,2.511,30.829,34.3,2.49,27.369,27.371,"nd","nd","nd","nd",0.01572,0.04174,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,366.2,370,2.526,30.844,34.302,2.504,27.37,27.372,"nd","nd","nd","nd",0.01595,0.04165,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,368.2,372,2.53,30.85,34.304,2.508,27.371,27.373,"nd","nd","nd","nd",0.01598,0.04209,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,370.1,374,2.528,30.853,34.309,2.506,27.375,27.377,"nd","nd","nd","nd",0.01605,0.04222,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,372.1,376,2.579,30.908,34.32,2.557,27.379,27.381,"nd","nd","nd","nd",0.01635,0.0415,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,374.1,378,2.583,30.912,34.32,2.56,27.379,27.381,"nd","nd","nd","nd",0.0165,0.0422,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,376.1,380,2.587,30.917,34.322,2.564,27.38,27.382,"nd","nd","nd","nd",0.01664,0.04229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,378,382,2.595,30.928,34.325,2.572,27.382,27.384,"nd","nd","nd","nd",0.01594,0.04125,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,380,384,2.595,30.93,34.326,2.572,27.383,27.385,"nd","nd","nd","nd",0.01595,0.04158,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,382,386,2.59,30.925,34.325,2.567,27.382,27.384,"nd","nd","nd","nd",0.01599,0.04141,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,384,388,2.592,30.933,34.33,2.569,27.386,27.388,"nd","nd","nd","nd",0.01594,0.04082,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,385.9,390,2.586,30.931,34.334,2.562,27.39,27.392,"nd","nd","nd","nd",0.01645,0.04036,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,387.9,392,2.587,30.932,34.333,2.564,27.389,27.391,"nd","nd","nd","nd",0.01631,0.04114,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,389.9,394,2.581,30.931,34.337,2.558,27.393,27.395,"nd","nd","nd","nd",0.01607,0.04038,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,391.9,396,2.579,30.932,34.339,2.555,27.394,27.397,"nd","nd","nd","nd",0.01588,0.04091,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,393.9,398,2.578,30.933,34.341,2.554,27.396,27.398,"nd","nd","nd","nd",0.01515,0.04075,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,395.8,400,2.577,30.934,34.341,2.553,27.397,27.399,"nd","nd","nd","nd",0.0157,0.03979,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,397.8,402,2.577,30.935,34.342,2.553,27.398,27.4,"nd","nd","nd","nd",0.01558,0.04061,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,399.8,404,2.576,30.936,34.343,2.551,27.398,27.4,"nd","nd","nd","nd",0.01575,0.04099,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,401.8,406,2.574,30.937,34.345,2.55,27.4,27.402,"nd","nd","nd","nd",0.01581,0.04097,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,403.7,408,2.573,30.938,34.346,2.549,27.401,27.403,"nd","nd","nd","nd",0.01586,0.04055,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,405.7,410,2.573,30.939,34.347,2.548,27.402,27.404,"nd","nd","nd","nd",0.01613,0.04091,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,407.7,412,2.57,30.938,34.348,2.545,27.403,27.405,"nd","nd","nd","nd",0.01572,0.04072,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,409.7,414,2.57,30.94,34.349,2.545,27.403,27.405,"nd","nd","nd","nd",0.01597,0.04117,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,411.7,416,2.567,30.94,34.351,2.542,27.405,27.407,"nd","nd","nd","nd",0.01584,0.04658,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,413.6,418,2.567,30.941,34.351,2.542,27.406,27.408,"nd","nd","nd","nd",0.01599,0.04047,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,415.6,420,2.567,30.942,34.351,2.542,27.406,27.408,"nd","nd","nd","nd",0.01623,0.03975,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,417.6,422,2.568,30.944,34.352,2.542,27.406,27.408,"nd","nd","nd","nd",0.01583,0.0412,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,419.6,424,2.561,30.939,34.352,2.535,27.407,27.409,"nd","nd","nd","nd",0.01506,0.04003,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,421.5,426,2.55,30.933,34.355,2.525,27.41,27.412,"nd","nd","nd","nd",0.01521,0.04117,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,423.5,428,2.552,30.936,34.356,2.526,27.41,27.413,"nd","nd","nd","nd",0.01525,0.04373,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,425.5,430,2.553,30.942,34.361,2.527,27.415,27.417,"nd","nd","nd","nd",0.01599,0.04047,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,427.5,432,2.554,30.946,34.363,2.529,27.416,27.418,"nd","nd","nd","nd",0.01648,0.03961,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,429.4,434,2.556,30.949,34.365,2.53,27.417,27.419,"nd","nd","nd","nd",0.01617,0.04096,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,431.4,436,2.556,30.949,34.364,2.53,27.416,27.419,"nd","nd","nd","nd",0.01605,0.04014,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,433.4,438,2.558,30.957,34.369,2.532,27.42,27.423,"nd","nd","nd","nd",0.01671,0.04026,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,435.4,440,2.557,30.959,34.372,2.531,27.423,27.425,"nd","nd","nd","nd",0.01639,0.04015,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,437.4,442,2.557,30.958,34.369,2.531,27.42,27.423,"nd","nd","nd","nd",0.01538,0.03973,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,439.3,444,2.554,30.96,34.374,2.527,27.425,27.427,"nd","nd","nd","nd",0.01607,0.04028,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,441.3,446,2.554,30.961,34.374,2.528,27.425,27.427,"nd","nd","nd","nd",0.01555,0.04053,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,443.3,448,2.554,30.964,34.376,2.528,27.427,27.429,"nd","nd","nd","nd",0.01558,0.03957,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,445.3,450,2.555,30.965,34.376,2.527,27.426,27.429,"nd","nd","nd","nd",0.01598,0.03911,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,447.2,452,2.553,30.966,34.377,2.526,27.428,27.43,"nd","nd","nd","nd",0.01592,0.03971,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,449.2,454,2.57,30.988,34.386,2.542,27.433,27.435,"nd","nd","nd","nd",0.01657,0.0401,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,451.2,456,2.563,30.979,34.381,2.536,27.429,27.432,"nd","nd","nd","nd",0.01592,0.03942,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,453.2,458,2.573,30.995,34.389,2.545,27.435,27.437,"nd","nd","nd","nd",0.0161,0.03865,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,455.1,460,2.571,30.997,34.393,2.543,27.438,27.441,"nd","nd","nd","nd",0.01551,0.03966,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,457.1,462,2.569,30.996,34.392,2.541,27.438,27.44,"nd","nd","nd","nd",0.01554,0.04028,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,459.1,464,2.568,30.996,34.392,2.54,27.438,27.441,"nd","nd","nd","nd",0.01585,0.03884,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,461.1,466,2.567,30.997,34.394,2.539,27.44,27.442,"nd","nd","nd","nd",0.01619,0.03928,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,463.1,468,2.566,30.998,34.395,2.538,27.44,27.443,"nd","nd","nd","nd",0.01636,0.03957,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,465,470,2.566,30.998,34.393,2.538,27.439,27.442,"nd","nd","nd","nd",0.01628,0.03891,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,467,472,2.561,30.996,34.395,2.532,27.441,27.444,"nd","nd","nd","nd",0.01623,0.03922,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,469,474,2.549,30.989,34.398,2.521,27.444,27.446,"nd","nd","nd","nd",0.01643,0.03983,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,471,476,2.55,30.99,34.398,2.522,27.444,27.447,"nd","nd","nd","nd",0.01614,0.03954,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,472.9,478,2.548,30.99,34.398,2.519,27.444,27.447,"nd","nd","nd","nd",0.01624,0.03872,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,474.9,480,2.544,30.988,34.4,2.515,27.446,27.449,"nd","nd","nd","nd",0.01634,0.03874,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,476.9,482,2.539,30.987,34.402,2.51,27.448,27.45,"nd","nd","nd","nd",0.01618,0.0389,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,478.9,484,2.541,30.988,34.4,2.512,27.447,27.449,"nd","nd","nd","nd",0.01585,0.0386,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,480.8,486,2.533,30.984,34.404,2.503,27.45,27.453,"nd","nd","nd","nd",0.01597,0.03892,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,482.8,488,2.534,30.986,34.404,2.504,27.45,27.453,"nd","nd","nd","nd",0.01612,0.03957,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,484.8,490,2.531,30.985,34.404,2.502,27.451,27.453,"nd","nd","nd","nd",0.01587,0.0391,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,486.8,492,2.528,30.984,34.405,2.499,27.452,27.454,"nd","nd","nd","nd",0.01528,0.03919,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,488.7,494,2.527,30.984,34.405,2.497,27.452,27.454,"nd","nd","nd","nd",0.01627,0.03907,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,490.7,496,2.526,30.984,34.406,2.496,27.453,27.455,"nd","nd","nd","nd",0.01594,0.03921,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,492.7,498,2.521,30.981,34.406,2.491,27.453,27.456,"nd","nd","nd","nd",0.01621,0.03907,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,494.7,500,2.519,30.98,34.406,2.488,27.454,27.456,"nd","nd","nd","nd",0.01504,0.03915,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,496.7,502,2.491,30.96,34.409,2.461,27.458,27.461,"nd","nd","nd","nd",0.01657,0.03892,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,498.6,504,2.475,30.95,34.413,2.445,27.462,27.465,"nd","nd","nd","nd",0.01679,0.03913,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,500.6,506,2.47,30.947,34.414,2.44,27.464,27.466,"nd","nd","nd","nd",0.01593,0.03892,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,502.6,508,2.468,30.947,34.415,2.438,27.465,27.467,"nd","nd","nd","nd",0.01613,0.0394,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,504.6,510,2.462,30.944,34.416,2.432,27.466,27.469,"nd","nd","nd","nd",0.01588,0.03912,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,506.5,512,2.463,30.946,34.417,2.432,27.467,27.469,"nd","nd","nd","nd",0.01548,0.03849,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,508.5,514,2.464,30.947,34.416,2.433,27.466,27.469,"nd","nd","nd","nd",0.01596,0.0386,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,510.5,516,2.464,30.948,34.417,2.433,27.467,27.469,"nd","nd","nd","nd",0.01569,0.03854,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,512.5,518,2.46,30.947,34.418,2.429,27.468,27.471,"nd","nd","nd","nd",0.01565,0.03853,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,514.4,520,2.463,30.95,34.417,2.432,27.467,27.47,"nd","nd","nd","nd",0.01613,0.03924,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,516.4,522,2.443,30.934,34.417,2.412,27.469,27.472,"nd","nd","nd","nd",0.01598,0.03844,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,518.4,524,2.427,30.921,34.418,2.396,27.471,27.474,"nd","nd","nd","nd",0.01615,0.0387,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,520.4,526,2.432,30.926,34.419,2.4,27.471,27.474,"nd","nd","nd","nd",0.01602,0.03916,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,522.3,528,2.427,30.927,34.424,2.395,27.475,27.478,"nd","nd","nd","nd",0.01606,0.03898,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,524.3,530,2.421,30.924,34.426,2.389,27.477,27.48,"nd","nd","nd","nd",0.016,0.03872,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,526.3,532,2.421,30.925,34.426,2.389,27.478,27.48,"nd","nd","nd","nd",0.01609,0.03872,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,528.3,534,2.42,30.926,34.427,2.388,27.478,27.481,"nd","nd","nd","nd",0.01586,0.03882,"CTD"
