"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1061.4,1074,2.495,31.33,34.553,2.425,27.573,27.579,"nd","nd","nd","nd",0.01636,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1063.4,1076,2.492,31.33,34.556,2.422,27.576,27.581,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1065.3,1078,2.491,31.329,34.556,2.421,27.575,27.581,"nd","nd","nd","nd",0.01664,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1067.3,1080,2.495,31.331,34.552,2.425,27.572,27.578,"nd","nd","nd","nd",0.01667,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1069.3,1082,2.496,31.332,34.551,2.426,27.571,27.577,"nd","nd","nd","nd",0.01725,0.02075,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1071.2,1084,2.489,31.331,34.557,2.418,27.576,27.582,"nd","nd","nd","nd",0.01713,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1073.2,1086,2.49,31.332,34.556,2.419,27.576,27.582,"nd","nd","nd","nd",0.01676,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1075.2,1088,2.486,31.332,34.559,2.416,27.578,27.584,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1077.2,1090,2.487,31.332,34.557,2.416,27.577,27.583,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1079.1,1092,2.484,31.334,34.561,2.413,27.58,27.586,"nd","nd","nd","nd",0.01639,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1081.1,1094,2.486,31.334,34.558,2.415,27.577,27.583,"nd","nd","nd","nd",0.01646,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1083.1,1096,2.484,31.335,34.561,2.413,27.58,27.586,"nd","nd","nd","nd",0.01705,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1085,1098,2.486,31.336,34.558,2.414,27.578,27.584,"nd","nd","nd","nd",0.01694,0.02039,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1087,1100,2.483,31.336,34.561,2.412,27.58,27.586,"nd","nd","nd","nd",0.01682,0.02109,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1089,1102,2.483,31.337,34.56,2.411,27.58,27.586,"nd","nd","nd","nd",0.01661,0.0206,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1091,1104,2.482,31.337,34.561,2.41,27.58,27.586,"nd","nd","nd","nd",0.01727,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1092.9,1106,2.479,31.338,34.564,2.407,27.584,27.59,"nd","nd","nd","nd",0.01727,0.02013,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1094.9,1108,2.477,31.337,34.564,2.405,27.584,27.59,"nd","nd","nd","nd",0.01687,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1096.9,1110,2.479,31.339,34.563,2.407,27.582,27.589,"nd","nd","nd","nd",0.01723,0.02062,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1098.8,1112,2.475,31.338,34.565,2.402,27.584,27.591,"nd","nd","nd","nd",0.0169,0.02016,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1100.8,1114,2.474,31.339,34.565,2.402,27.585,27.591,"nd","nd","nd","nd",0.0168,0.02006,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1102.8,1116,2.475,31.339,34.565,2.402,27.584,27.59,"nd","nd","nd","nd",0.01606,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1104.8,1118,2.474,31.34,34.566,2.401,27.585,27.591,"nd","nd","nd","nd",0.01739,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1106.7,1120,2.469,31.341,34.57,2.396,27.589,27.595,"nd","nd","nd","nd",0.01731,0.02055,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1108.7,1122,2.464,31.339,34.572,2.392,27.591,27.597,"nd","nd","nd","nd",0.01671,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1110.7,1124,2.468,31.341,34.569,2.395,27.588,27.594,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1112.6,1126,2.461,31.34,34.575,2.388,27.593,27.599,"nd","nd","nd","nd",0.01689,0.02012,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1114.6,1128,2.466,31.339,34.568,2.393,27.587,27.594,"nd","nd","nd","nd",0.01707,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1116.6,1130,2.455,31.342,34.582,2.382,27.599,27.605,"nd","nd","nd","nd",0.01735,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1118.6,1132,2.455,31.34,34.578,2.382,27.597,27.603,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1120.5,1134,2.455,31.34,34.577,2.381,27.596,27.602,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1122.5,1136,2.457,31.343,34.578,2.384,27.596,27.602,"nd","nd","nd","nd",0.01666,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1124.5,1138,2.454,31.343,34.58,2.38,27.598,27.605,"nd","nd","nd","nd",0.01674,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1126.4,1140,2.451,31.342,34.581,2.377,27.599,27.605,"nd","nd","nd","nd",0.01665,0.02014,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1128.4,1142,2.449,31.346,34.587,2.375,27.604,27.61,"nd","nd","nd","nd",0.0176,0.01957,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1130.4,1144,2.453,31.344,34.579,2.379,27.597,27.604,"nd","nd","nd","nd",0.01722,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1132.4,1146,2.454,31.346,34.579,2.38,27.597,27.603,"nd","nd","nd","nd",0.01736,0.02025,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1134.3,1148,2.449,31.345,34.583,2.374,27.601,27.607,"nd","nd","nd","nd",0.01677,0.02011,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1136.3,1150,2.451,31.346,34.581,2.376,27.599,27.605,"nd","nd","nd","nd",0.01684,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1138.3,1152,2.448,31.347,34.585,2.373,27.602,27.609,"nd","nd","nd","nd",0.01697,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1140.2,1154,2.449,31.348,34.583,2.373,27.601,27.607,"nd","nd","nd","nd",0.01691,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1142.2,1156,2.445,31.348,34.587,2.37,27.604,27.611,"nd","nd","nd","nd",0.0169,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1144.2,1158,2.445,31.348,34.585,2.369,27.603,27.609,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1146.1,1160,2.444,31.348,34.586,2.368,27.604,27.61,"nd","nd","nd","nd",0.01749,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1148.1,1162,2.442,31.349,34.587,2.367,27.605,27.611,"nd","nd","nd","nd",0.01693,0.01965,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1150.1,1164,2.437,31.35,34.594,2.361,27.61,27.617,"nd","nd","nd","nd",0.01756,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1152.1,1166,2.437,31.35,34.592,2.361,27.609,27.615,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1154,1168,2.436,31.35,34.592,2.36,27.609,27.616,"nd","nd","nd","nd",0.01696,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1156,1170,2.434,31.351,34.594,2.358,27.611,27.617,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1158,1172,2.435,31.352,34.594,2.359,27.611,27.617,"nd","nd","nd","nd",0.01726,0.01985,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1159.9,1174,2.435,31.353,34.594,2.359,27.61,27.617,"nd","nd","nd","nd",0.01696,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1161.9,1176,2.455,31.354,34.572,2.378,27.592,27.598,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1163.9,1178,2.433,31.354,34.596,2.356,27.612,27.619,"nd","nd","nd","nd",0.01741,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1165.9,1180,2.432,31.354,34.596,2.355,27.612,27.619,"nd","nd","nd","nd",0.01737,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1167.8,1182,2.435,31.356,34.593,2.358,27.61,27.617,"nd","nd","nd","nd",0.017,0.0197,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1169.8,1184,2.432,31.358,34.598,2.354,27.615,27.621,"nd","nd","nd","nd",0.01631,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1171.8,1186,2.434,31.358,34.595,2.356,27.611,27.618,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1173.7,1188,2.432,31.358,34.596,2.354,27.612,27.619,"nd","nd","nd","nd",0.01691,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1175.7,1190,2.431,31.358,34.596,2.353,27.613,27.62,"nd","nd","nd","nd",0.01678,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1177.7,1192,2.433,31.36,34.594,2.355,27.611,27.618,"nd","nd","nd","nd",0.01654,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1179.6,1194,2.429,31.36,34.598,2.351,27.615,27.621,"nd","nd","nd","nd",0.01725,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1181.6,1196,2.429,31.36,34.598,2.351,27.614,27.621,"nd","nd","nd","nd",0.01705,0.02106,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1183.6,1198,2.428,31.361,34.598,2.35,27.614,27.621,"nd","nd","nd","nd",0.01673,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1185.6,1200,2.429,31.363,34.598,2.35,27.615,27.622,"nd","nd","nd","nd",0.01662,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1187.5,1202,2.424,31.362,34.602,2.346,27.618,27.625,"nd","nd","nd","nd",0.01685,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1189.5,1204,2.423,31.362,34.602,2.345,27.618,27.625,"nd","nd","nd","nd",0.01671,0.01998,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1191.5,1206,2.427,31.364,34.6,2.348,27.616,27.623,"nd","nd","nd","nd",0.01714,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1193.4,1208,2.421,31.363,34.604,2.342,27.62,27.627,"nd","nd","nd","nd",0.01659,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1195.4,1210,2.418,31.363,34.604,2.339,27.621,27.627,"nd","nd","nd","nd",0.01685,0.02014,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1197.4,1212,2.421,31.363,34.601,2.342,27.618,27.624,"nd","nd","nd","nd",0.01656,0.02023,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1199.3,1214,2.417,31.366,34.608,2.338,27.624,27.63,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1201.3,1216,2.417,31.365,34.606,2.337,27.622,27.629,"nd","nd","nd","nd",0.0168,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1203.3,1218,2.418,31.365,34.604,2.338,27.621,27.627,"nd","nd","nd","nd",0.01712,0.02004,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1205.3,1220,2.415,31.368,34.609,2.335,27.625,27.631,"nd","nd","nd","nd",0.01674,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1207.2,1222,2.414,31.366,34.608,2.334,27.624,27.63,"nd","nd","nd","nd",0.01685,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1209.2,1224,2.415,31.366,34.605,2.335,27.621,27.628,"nd","nd","nd","nd",0.01656,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1211.2,1226,2.413,31.37,34.611,2.333,27.626,27.633,"nd","nd","nd","nd",0.01677,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1213.1,1228,2.413,31.368,34.607,2.333,27.623,27.63,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1215.1,1230,2.408,31.371,34.615,2.328,27.63,27.637,"nd","nd","nd","nd",0.0172,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1217.1,1232,2.411,31.368,34.608,2.33,27.624,27.631,"nd","nd","nd","nd",0.01707,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1219.1,1234,2.379,31.369,34.643,2.298,27.655,27.661,"nd","nd","nd","nd",0.01697,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1221,1236,2.406,31.369,34.613,2.325,27.628,27.635,"nd","nd","nd","nd",0.01692,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1223,1238,2.407,31.37,34.611,2.326,27.627,27.634,"nd","nd","nd","nd",0.01728,0.02062,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1225,1240,2.406,31.371,34.613,2.325,27.628,27.635,"nd","nd","nd","nd",0.01788,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1226.9,1242,2.405,31.372,34.613,2.324,27.629,27.636,"nd","nd","nd","nd",0.01687,0.01982,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1228.9,1244,2.405,31.373,34.614,2.323,27.63,27.637,"nd","nd","nd","nd",0.01651,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1230.9,1246,2.403,31.372,34.614,2.321,27.63,27.637,"nd","nd","nd","nd",0.01717,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1232.8,1248,2.401,31.373,34.615,2.32,27.631,27.638,"nd","nd","nd","nd",0.01666,0.02012,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1234.8,1250,2.402,31.374,34.615,2.32,27.63,27.637,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1236.8,1252,2.398,31.373,34.617,2.316,27.633,27.64,"nd","nd","nd","nd",0.01723,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1238.8,1254,2.396,31.373,34.619,2.314,27.634,27.641,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1240.7,1256,2.397,31.375,34.619,2.314,27.634,27.641,"nd","nd","nd","nd",0.01648,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1242.7,1258,2.395,31.375,34.62,2.312,27.635,27.642,"nd","nd","nd","nd",0.01729,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1244.7,1260,2.393,31.375,34.62,2.31,27.635,27.642,"nd","nd","nd","nd",0.0175,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1246.6,1262,2.394,31.375,34.619,2.311,27.635,27.642,"nd","nd","nd","nd",0.01642,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1248.6,1264,2.391,31.376,34.622,2.309,27.637,27.644,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1250.6,1266,2.39,31.376,34.622,2.307,27.637,27.644,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1252.5,1268,2.389,31.377,34.622,2.306,27.637,27.644,"nd","nd","nd","nd",0.01661,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1254.5,1270,2.391,31.378,34.621,2.308,27.636,27.643,"nd","nd","nd","nd",0.01718,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1256.5,1272,2.389,31.379,34.624,2.305,27.639,27.646,"nd","nd","nd","nd",0.01704,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1258.4,1274,2.387,31.378,34.625,2.303,27.64,27.647,"nd","nd","nd","nd",0.01716,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1260.4,1276,2.389,31.379,34.622,2.305,27.637,27.644,"nd","nd","nd","nd",0.01695,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1262.4,1278,2.386,31.381,34.625,2.303,27.64,27.647,"nd","nd","nd","nd",0.01651,0.01991,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1264.4,1280,2.386,31.381,34.625,2.302,27.64,27.647,"nd","nd","nd","nd",0.01678,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1266.3,1282,2.389,31.382,34.623,2.304,27.638,27.645,"nd","nd","nd","nd",0.01743,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1268.3,1284,2.382,31.383,34.629,2.298,27.643,27.65,"nd","nd","nd","nd",0.01673,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1270.3,1286,2.385,31.382,34.624,2.301,27.639,27.646,"nd","nd","nd","nd",0.01694,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1272.2,1288,2.379,31.383,34.631,2.295,27.645,27.652,"nd","nd","nd","nd",0.01623,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1274.2,1290,2.379,31.382,34.628,2.295,27.643,27.65,"nd","nd","nd","nd",0.01641,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1276.2,1292,2.378,31.382,34.629,2.293,27.644,27.651,"nd","nd","nd","nd",0.01661,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1278.1,1294,2.378,31.383,34.63,2.293,27.644,27.651,"nd","nd","nd","nd",0.01637,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1280.1,1296,2.379,31.385,34.629,2.294,27.643,27.65,"nd","nd","nd","nd",0.01675,0.02006,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1282.1,1298,2.375,31.385,34.633,2.29,27.647,27.654,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1284.1,1300,2.374,31.384,34.631,2.289,27.646,27.653,"nd","nd","nd","nd",0.0174,0.01954,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1286,1302,2.377,31.385,34.629,2.291,27.644,27.651,"nd","nd","nd","nd",0.01733,0.02062,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1288,1304,2.372,31.385,34.633,2.286,27.647,27.654,"nd","nd","nd","nd",0.01671,0.02012,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1290,1306,2.371,31.385,34.633,2.285,27.647,27.655,"nd","nd","nd","nd",0.0164,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1291.9,1308,2.37,31.385,34.633,2.284,27.648,27.655,"nd","nd","nd","nd",0.01663,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1293.9,1310,2.369,31.386,34.634,2.283,27.648,27.656,"nd","nd","nd","nd",0.01727,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1295.9,1312,2.367,31.386,34.635,2.281,27.649,27.657,"nd","nd","nd","nd",0.01681,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1297.8,1314,2.365,31.386,34.636,2.279,27.65,27.658,"nd","nd","nd","nd",0.01668,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1299.8,1316,2.365,31.386,34.636,2.278,27.651,27.658,"nd","nd","nd","nd",0.01682,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1301.8,1318,2.362,31.386,34.637,2.276,27.651,27.659,"nd","nd","nd","nd",0.01706,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1303.7,1320,2.36,31.387,34.64,2.273,27.654,27.661,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1305.7,1322,2.359,31.386,34.639,2.272,27.653,27.66,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1307.7,1324,2.359,31.387,34.639,2.272,27.653,27.661,"nd","nd","nd","nd",0.0169,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1309.7,1326,2.358,31.388,34.64,2.271,27.654,27.662,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1311.6,1328,2.359,31.388,34.639,2.271,27.653,27.661,"nd","nd","nd","nd",0.01646,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1313.6,1330,2.359,31.39,34.64,2.271,27.654,27.662,"nd","nd","nd","nd",0.01653,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1315.6,1332,2.356,31.39,34.641,2.269,27.655,27.663,"nd","nd","nd","nd",0.01642,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1317.5,1334,2.355,31.39,34.642,2.267,27.656,27.663,"nd","nd","nd","nd",0.01666,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,1319.5,1336,2.354,31.39,34.643,2.266,27.657,27.664,"nd","nd","nd","nd",0.01693,0.01994,"CTD"
