"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,253.4,256,2.047,30.174,34.048,2.033,27.205,27.206,6.77,294.4,302.4,0.0259,0.01695,0.07155,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,255.4,258,2.092,30.223,34.059,2.078,27.211,27.212,6.72,292.1,300.1,0.02264,0.01752,0.07041,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,257.4,260,2.127,30.259,34.064,2.113,27.212,27.213,6.68,290.3,298.2,0.02645,0.01659,0.07115,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,259.4,262,2.13,30.262,34.065,2.115,27.213,27.214,6.65,289.1,297,0.02319,0.01637,0.06939,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,261.3,264,2.289,30.421,34.092,2.274,27.221,27.223,6.6,287,294.8,0.02102,0.01634,0.06779,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,263.3,266,2.325,30.459,34.099,2.31,27.224,27.225,6.46,280.8,288.4,0.01939,0.01606,0.06642,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,265.3,268,2.352,30.488,34.104,2.337,27.226,27.227,6.49,282.1,289.8,0.02102,0.01608,0.0688,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,267.3,270,2.368,30.507,34.111,2.352,27.23,27.231,6.33,275.1,282.6,0.01884,0.01667,0.06632,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,269.2,272,2.367,30.506,34.109,2.352,27.228,27.23,6.29,273.6,281,0.01993,0.01684,0.06603,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,271.2,274,2.521,30.662,34.135,2.506,27.237,27.238,6.19,269,276.3,0.01884,0.01598,0.0684,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,273.2,276,2.546,30.689,34.142,2.53,27.24,27.241,6.05,263.1,270.3,0.01776,0.01586,0.06654,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,275.2,278,2.562,30.708,34.147,2.545,27.242,27.244,5.97,259.3,266.4,0.01722,0.0162,0.06323,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,277.2,280,2.566,30.713,34.147,2.55,27.243,27.244,6,261,268.1,0.01722,0.01607,0.0622,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,279.1,282,2.575,30.723,34.149,2.559,27.243,27.244,5.93,257.8,264.8,0.01776,0.01672,0.06289,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,281.1,284,2.55,30.697,34.143,2.533,27.241,27.242,5.94,258.4,265.4,0.01884,0.01609,0.06395,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,283.1,286,2.573,30.724,34.15,2.556,27.244,27.245,5.93,257.7,264.8,0.0183,0.0167,0.06447,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,285.1,288,2.569,30.721,34.15,2.552,27.245,27.246,5.93,258,265,0.01776,0.01615,0.06252,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,287.1,290,2.542,30.697,34.147,2.525,27.245,27.246,5.93,257.6,264.6,0.01776,0.0159,0.06248,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,289,292,2.478,30.639,34.144,2.461,27.247,27.248,5.9,256.5,263.4,0.01722,0.01609,0.06333,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,291,294,2.462,30.626,34.143,2.445,27.248,27.249,5.94,258.1,265.1,0.01939,0.01615,0.06317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,293,296,2.457,30.623,34.143,2.44,27.248,27.25,5.93,257.8,264.8,0.0183,0.01582,0.06377,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,295,298,2.481,30.649,34.149,2.464,27.251,27.253,5.89,256,263,0.01993,0.01549,0.06202,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,296.9,300,2.48,30.652,34.153,2.463,27.254,27.256,5.89,256.2,263.2,0.01722,0.01593,0.0622,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,298.9,302,2.477,30.651,34.154,2.46,27.255,27.256,5.9,256.6,263.6,0.0183,0.01555,0.0635,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,300.9,304,2.477,30.654,34.156,2.459,27.257,27.259,5.93,257.7,264.7,0.01722,0.01577,0.06835,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,302.9,306,2.474,30.653,34.158,2.456,27.259,27.26,5.91,256.9,263.9,0.0183,0.01631,0.06616,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,304.9,308,2.474,30.653,34.156,2.456,27.257,27.258,5.89,256,263,0.01884,0.0158,0.06184,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,306.8,310,2.43,30.618,34.159,2.412,27.263,27.265,5.86,254.8,261.8,0.01776,0.01583,0.06175,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,308.8,312,2.419,30.61,34.159,2.401,27.264,27.265,5.87,255.3,262.2,0.01722,0.01588,0.06336,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,310.8,314,2.42,30.612,34.16,2.402,27.265,27.266,5.87,255.2,262.2,0.01722,0.01589,0.06243,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,312.8,316,2.458,30.651,34.166,2.44,27.267,27.268,5.84,253.9,260.9,0.01722,0.01578,0.0612,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,314.7,318,2.48,30.674,34.169,2.462,27.267,27.269,5.8,252,258.9,0.01884,0.01589,0.06154,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,316.7,320,2.544,30.737,34.179,2.525,27.27,27.271,5.76,250.6,257.4,0.01776,0.01606,0.06262,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,318.7,322,2.559,30.755,34.184,2.54,27.272,27.274,5.68,246.9,253.7,0.01667,0.01643,0.06339,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,320.7,324,2.553,30.752,34.185,2.534,27.274,27.275,5.65,245.8,252.5,0.01722,0.01577,0.06145,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,322.7,326,2.554,30.752,34.184,2.534,27.273,27.274,5.68,247.1,253.8,0.01722,0.01607,0.06332,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,324.6,328,2.558,30.759,34.186,2.538,27.274,27.276,5.65,245.5,252.2,0.01722,0.01526,0.06105,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,326.6,330,2.563,30.767,34.189,2.544,27.276,27.278,5.66,246,252.7,0.01722,0.01574,0.0637,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,328.6,332,2.571,30.777,34.192,2.551,27.278,27.279,5.67,246.6,253.3,0.01722,0.01603,0.06178,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,330.6,334,2.58,30.789,34.197,2.56,27.281,27.282,5.61,244.1,250.7,0.01667,0.01621,0.06303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,332.5,336,2.566,30.777,34.195,2.546,27.281,27.283,5.59,243.1,249.7,0.01667,0.01525,0.06363,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,334.5,338,2.556,30.769,34.195,2.537,27.282,27.283,5.58,242.5,249.1,0.01667,0.01573,0.06058,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,336.5,340,2.562,30.776,34.196,2.542,27.282,27.284,5.6,243.4,250,0.01667,0.01605,0.06232,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,338.5,342,2.553,30.77,34.197,2.533,27.283,27.285,5.59,243,249.6,0.01722,0.01603,0.06445,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,340.5,344,2.549,30.767,34.197,2.529,27.283,27.285,5.59,243.2,249.8,0.01667,0.01553,0.06109,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,342.4,346,2.556,30.774,34.196,2.536,27.282,27.284,5.59,243.1,249.8,0.01667,0.01603,0.06301,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,344.4,348,2.563,30.786,34.203,2.543,27.287,27.289,5.59,243.1,249.7,0.01667,0.01578,0.06164,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,346.4,350,2.564,30.79,34.205,2.543,27.289,27.291,5.57,242.2,248.8,0.01667,0.0155,0.06206,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,348.4,352,2.588,30.817,34.212,2.567,27.293,27.294,5.56,241.8,248.4,0.01667,0.01575,0.06224,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,350.3,354,2.604,30.835,34.216,2.583,27.294,27.296,5.49,238.7,245.2,0.01613,0.01537,0.06115,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,352.3,356,2.659,30.892,34.227,2.637,27.299,27.3,5.42,235.7,242.1,0.01613,0.01588,0.06019,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,354.3,358,2.688,30.926,34.236,2.667,27.303,27.305,5.37,233.3,239.6,0.01613,0.016,0.06187,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,356.3,360,2.714,30.954,34.242,2.692,27.306,27.308,5.31,230.8,237.1,0.01505,0.01586,0.05979,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,358.3,362,2.721,30.963,34.244,2.699,27.307,27.309,5.28,229.6,235.8,0.01505,0.01616,0.06102,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,360.2,364,2.731,30.976,34.248,2.709,27.309,27.311,5.27,229.1,235.4,0.01505,0.0165,0.05875,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,362.2,366,2.733,30.98,34.25,2.711,27.31,27.312,5.25,228.1,234.4,0.01505,0.01604,0.05957,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,364.2,368,2.74,30.989,34.253,2.718,27.312,27.314,5.24,227.9,234.1,0.01396,0.01582,0.05813,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,366.2,370,2.741,30.992,34.253,2.719,27.312,27.314,5.23,227.3,233.6,0.01505,0.01584,0.05995,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,368.1,372,2.737,30.987,34.251,2.714,27.311,27.313,5.25,228,234.3,0.01559,0.01638,0.05905,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,370.1,374,2.744,30.997,34.256,2.721,27.314,27.316,5.2,226.2,232.4,0.0145,0.01593,0.05913,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,372.1,376,2.743,30.999,34.258,2.72,27.315,27.317,5.16,224.4,230.5,0.01559,0.01588,0.05979,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,374.1,378,2.742,31.001,34.259,2.719,27.317,27.319,5.15,224,230.2,0.0145,0.01583,0.05922,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,376.1,380,2.744,31.006,34.262,2.721,27.319,27.321,5.11,222.1,228.2,0.0145,0.01556,0.05824,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,378,382,2.746,31.011,34.265,2.723,27.321,27.323,5.14,223.4,229.5,0.01884,0.01592,0.05904,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,380,384,2.746,31.012,34.266,2.722,27.322,27.324,5.13,222.9,229,0.01505,0.01543,0.05877,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,382,386,2.739,31.008,34.267,2.716,27.323,27.325,5.14,223.3,229.4,0.0145,0.01622,0.05927,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,384,388,2.737,31.007,34.267,2.713,27.324,27.326,5.1,221.9,227.9,0.0145,0.01631,0.05929,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,385.9,390,2.735,31.007,34.268,2.711,27.325,27.327,5.11,222.1,228.2,0.0145,0.016,0.06179,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,387.9,392,2.723,30.998,34.269,2.699,27.326,27.328,5.12,222.4,228.4,0.01939,0.016,0.0596,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,389.9,394,2.71,30.989,34.271,2.686,27.329,27.331,5.09,221.1,227.1,0.01396,0.01583,0.05815,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,391.9,396,2.711,30.992,34.272,2.686,27.33,27.332,5.08,220.7,226.7,0.0145,0.01596,0.05875,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,393.9,398,2.71,30.993,34.274,2.686,27.331,27.333,5.08,220.8,226.9,0.0145,0.0157,0.05849,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,395.8,400,2.712,30.997,34.275,2.688,27.332,27.334,5.04,219.2,225.2,0.01396,0.01567,0.05865,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,397.8,402,2.714,31.001,34.277,2.69,27.333,27.335,5.06,219.9,225.9,0.0145,0.01587,0.05879,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,399.8,404,2.717,31.006,34.278,2.692,27.334,27.336,5.05,219.5,225.5,0.01396,0.01557,0.0595,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,401.8,406,2.725,31.018,34.283,2.7,27.338,27.34,5.03,218.7,224.7,0.0145,0.01572,0.05896,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,403.7,408,2.725,31.019,34.284,2.7,27.338,27.341,5.02,218.3,224.2,0.0145,0.01543,0.05916,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,405.7,410,2.735,31.032,34.288,2.71,27.34,27.342,5.02,218,224,0.01396,0.01518,0.0575,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,407.7,412,2.736,31.034,34.288,2.711,27.341,27.343,4.99,217,223,0.0145,0.01651,0.05827,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,409.7,414,2.736,31.036,34.289,2.711,27.341,27.343,5,217.2,223.1,0.01396,0.01515,0.05701,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,411.6,416,2.736,31.037,34.289,2.711,27.341,27.343,4.99,217.1,223,0.01396,0.01564,0.05723,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,413.6,418,2.734,31.035,34.288,2.709,27.341,27.343,4.98,216.3,222.2,0.01396,0.01574,0.05858,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,415.6,420,2.736,31.039,34.291,2.71,27.342,27.345,4.97,216,221.9,0.0145,0.01624,0.05791,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,417.6,422,2.731,31.04,34.295,2.706,27.346,27.349,4.95,215.2,221.1,0.01396,0.01529,0.066,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,419.6,424,2.727,31.039,34.297,2.701,27.348,27.351,4.93,214.2,220.1,0.01396,0.01595,0.05904,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,421.5,426,2.727,31.04,34.297,2.701,27.349,27.351,4.93,214.3,220.2,0.01722,0.01615,0.0575,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,423.5,428,2.727,31.041,34.297,2.701,27.348,27.351,4.95,215.3,221.2,0.01396,0.0155,0.05875,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,425.5,430,2.727,31.042,34.298,2.701,27.349,27.351,4.95,215.1,221,0.0145,0.01589,0.05817,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,427.5,432,2.717,31.04,34.304,2.691,27.355,27.357,4.92,214.1,219.9,0.01396,0.01512,0.0577,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,429.4,434,2.713,31.038,34.305,2.687,27.356,27.358,4.9,213.1,219,0.01396,0.0161,0.05778,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,431.4,436,2.71,31.037,34.306,2.683,27.357,27.359,4.91,213.5,219.4,0.01396,0.01608,0.05788,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,433.4,438,2.709,31.038,34.307,2.682,27.358,27.36,4.88,212.3,218.1,0.01396,0.01614,0.05722,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,435.4,440,2.709,31.039,34.308,2.682,27.359,27.361,4.9,213.2,219,0.0145,0.01533,0.05756,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,437.3,442,2.711,31.04,34.307,2.684,27.357,27.36,4.92,213.8,219.7,0.0145,0.01588,0.0584,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,439.3,444,2.705,31.04,34.311,2.678,27.361,27.364,4.9,213.1,218.9,0.01396,0.01584,0.0573,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,441.3,446,2.703,31.04,34.312,2.675,27.362,27.365,4.9,213.1,218.9,0.0145,0.01548,0.05853,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,443.3,448,2.703,31.041,34.312,2.676,27.362,27.365,4.88,212.2,218.1,0.0145,0.01609,0.0585,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,445.3,450,2.699,31.042,34.316,2.671,27.366,27.369,4.87,211.8,217.6,0.01342,0.01551,0.05607,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,447.2,452,2.694,31.04,34.318,2.667,27.368,27.37,4.87,211.7,217.5,0.01396,0.01553,0.05689,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,449.2,454,2.688,31.036,34.32,2.66,27.37,27.372,4.87,211.7,217.5,0.01559,0.01553,0.05825,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,451.2,456,2.691,31.04,34.319,2.663,27.369,27.371,4.84,210.3,216.1,0.0145,0.01621,0.05784,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,453.2,458,2.683,31.037,34.322,2.655,27.372,27.375,4.85,210.8,216.5,0.0145,0.01516,0.05772,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,455.1,460,2.683,31.038,34.322,2.655,27.372,27.375,4.83,210.1,215.9,0.01505,0.01539,0.05877,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,457.1,462,2.66,31.023,34.328,2.632,27.379,27.381,4.85,210.7,216.4,0.0145,0.01544,0.05774,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,459.1,464,2.657,31.022,34.33,2.628,27.38,27.383,4.83,210,215.8,0.0145,0.01583,0.05658,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,461.1,466,2.656,31.023,34.33,2.628,27.38,27.383,4.82,209.5,215.3,0.0145,0.0156,0.05774,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,463,468,2.654,31.022,34.33,2.626,27.381,27.384,4.81,209.2,215,0.0145,0.01554,0.05723,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,465,470,2.652,31.022,34.331,2.624,27.382,27.384,4.81,208.9,214.6,0.01396,0.01572,0.05743,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,467,472,2.652,31.023,34.331,2.623,27.382,27.385,4.8,208.6,214.3,0.01396,0.01535,0.05711,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,469,474,2.651,31.025,34.334,2.623,27.384,27.387,4.8,208.8,214.5,0.01396,0.01568,0.05736,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,471,476,2.645,31.023,34.336,2.617,27.387,27.389,4.77,207.5,213.2,0.01559,0.01592,0.05811,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,472.9,478,2.648,31.026,34.336,2.619,27.386,27.389,4.77,207.3,213,0.0145,0.01572,0.05776,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,474.9,480,2.638,31.021,34.34,2.608,27.39,27.393,4.75,206.5,212.2,0.01396,0.01599,0.05774,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,476.9,482,2.636,31.02,34.34,2.607,27.39,27.393,4.72,205.2,210.8,0.01396,0.01608,0.0574,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,478.9,484,2.623,31.01,34.34,2.594,27.392,27.394,4.74,206.2,211.9,0.01396,0.01621,0.05738,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,480.8,486,2.61,31,34.341,2.58,27.394,27.396,4.71,204.9,210.5,0.0145,0.01601,0.05775,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,482.8,488,2.608,31.001,34.343,2.578,27.395,27.398,4.75,206.4,212.1,0.01396,0.01645,0.05741,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,484.8,490,2.61,31.004,34.343,2.58,27.395,27.398,4.76,206.7,212.4,0.01505,0.01527,0.05776,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,486.8,492,2.619,31.018,34.349,2.59,27.399,27.402,4.73,205.7,211.4,0.01559,0.01583,0.05625,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,488.7,494,2.619,31.02,34.351,2.589,27.4,27.403,4.72,205.3,210.9,0.0145,0.01613,0.0566,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,490.7,496,2.619,31.022,34.352,2.589,27.401,27.404,4.7,204.2,209.8,0.01505,0.01608,0.058,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,492.7,498,2.618,31.023,34.353,2.588,27.402,27.405,4.68,203.6,209.2,0.01505,0.01549,0.05725,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,494.7,500,2.617,31.023,34.354,2.587,27.403,27.406,4.71,204.5,210.1,0.01396,0.01588,0.05666,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,496.6,502,2.622,31.034,34.361,2.591,27.409,27.412,4.66,202.7,208.3,0.0145,0.01565,0.0661,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,498.6,504,2.62,31.035,34.363,2.589,27.411,27.413,4.61,200.6,206.1,0.0145,0.01524,0.05759,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,500.6,506,2.619,31.037,34.365,2.589,27.412,27.415,4.61,200.4,205.9,0.01396,0.01556,0.05678,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,502.6,508,2.622,31.042,34.366,2.592,27.413,27.415,4.59,199.7,205.2,0.01396,0.01598,0.05763,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,504.5,510,2.621,31.045,34.371,2.59,27.417,27.419,4.59,199.6,205.1,0.01396,0.01606,0.0556,"CTD"
