"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,277.1,280,2.223,"30.641","34.427","2.207","27.495","27.496","nd","nd","nd",0.03437,0.01642,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,279.1,282,2.238,"30.655","34.426","2.222","27.493","27.494","nd","nd","nd",0.03437,0.01663,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,281.1,284,2.248,"30.663","34.425","2.232","27.491","27.493","nd","nd","nd",0.03384,0.01633,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,283.1,286,2.248,"30.677","34.441","2.232","27.504","27.505","nd","nd","nd",0.03437,0.01648,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,285,288,2.243,"30.668","34.434","2.226","27.499","27.500","nd","nd","nd",0.03437,0.01656,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,287,290,2.237,"30.645","34.411","2.221","27.481","27.482","nd","nd","nd",0.03331,0.01635,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,289,292,2.23,"30.689","34.472","2.214","27.530","27.531","nd","nd","nd",0.03437,0.01618,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,291,294,2.224,"30.684","34.471","2.207","27.530","27.531","nd","nd","nd",0.03543,0.01688,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,292.9,296,2.216,"30.676","34.469","2.199","27.529","27.530","nd","nd","nd",0.03384,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,294.9,298,2.217,"30.670","34.459","2.201","27.521","27.522","nd","nd","nd",0.0349,0.01612,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,296.9,300,2.22,"30.679","34.465","2.203","27.526","27.527","nd","nd","nd",0.03384,0.0161,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,298.9,302,2.232,"30.687","34.462","2.215","27.522","27.523","nd","nd","nd",0.03384,0.01704,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,300.9,304,2.251,"30.718","34.478","2.234","27.534","27.535","nd","nd","nd",0.03331,0.01645,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,302.8,306,2.263,"30.727","34.475","2.246","27.530","27.531","nd","nd","nd",0.03331,0.01649,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,304.8,308,2.256,"30.722","34.476","2.238","27.531","27.533","nd","nd","nd",0.03437,0.0165,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,306.8,310,2.248,"30.734","34.498","2.230","27.550","27.551","nd","nd","nd",0.03596,0.01651,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,308.8,312,2.231,"30.732","34.512","2.214","27.562","27.564","nd","nd","nd",0.03437,0.01739,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,310.7,314,2.192,"30.725","34.546","2.174","27.593","27.594","nd","nd","nd",0.03437,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,312.7,316,2.191,"30.716","34.534","2.173","27.583","27.584","nd","nd","nd",0.03543,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,314.7,318,2.225,"30.715","34.495","2.207","27.549","27.551","nd","nd","nd",0.03543,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,316.7,320,2.176,"30.694","34.520","2.158","27.573","27.574","nd","nd","nd",0.03543,0.01529,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,318.7,322,2.182,"30.705","34.527","2.164","27.578","27.580","nd","nd","nd",0.03543,0.01533,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,320.6,324,2.177,"30.689","34.512","2.158","27.567","27.568","nd","nd","nd",0.03543,0.01651,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,322.6,326,2.15,"30.686","34.536","2.132","27.588","27.589","nd","nd","nd",0.03701,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,324.6,328,2.07,"30.631","34.553","2.052","27.608","27.609","nd","nd","nd",0.03596,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,326.6,330,1.937,"30.531","34.570","1.919","27.632","27.634","nd","nd","nd",0.03543,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,328.5,332,1.898,"30.492","34.564","1.880","27.630","27.632","nd","nd","nd",0.03596,0.01608,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,330.5,334,1.875,"30.467","34.556","1.857","27.626","27.627","nd","nd","nd",0.03596,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,332.5,336,1.868,"30.432","34.519","1.850","27.596","27.598","nd","nd","nd",0.03701,0.01656,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,334.5,338,1.862,"30.429","34.520","1.844","27.598","27.600","nd","nd","nd",0.04284,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,336.5,340,1.858,"30.428","34.522","1.840","27.600","27.601","nd","nd","nd",0.03648,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,338.4,342,1.852,"30.410","34.505","1.834","27.587","27.588","nd","nd","nd",0.03648,0.01636,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,340.4,344,1.868,"30.407","34.483","1.850","27.567","27.569","nd","nd","nd",0.03596,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,342.4,346,1.893,"30.432","34.486","1.874","27.568","27.569","nd","nd","nd",0.03648,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,344.4,348,1.918,"30.427","34.451","1.899","27.539","27.540","nd","nd","nd",0.03648,0.01617,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,346.3,350,1.901,"30.445","34.490","1.883","27.571","27.572","nd","nd","nd",0.03596,0.01637,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,348.3,352,1.956,"30.460","34.448","1.937","27.533","27.535","nd","nd","nd",0.03596,0.01609,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,350.3,354,1.982,"30.465","34.425","1.963","27.513","27.514","nd","nd","nd",0.03648,0.01655,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,352.3,356,1.961,"30.468","34.451","1.941","27.535","27.536","nd","nd","nd",0.03543,0.01645,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,354.3,358,1.99,"30.481","34.436","1.970","27.520","27.522","nd","nd","nd",0.03596,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,356.2,360,1.999,"30.517","34.469","1.980","27.546","27.548","nd","nd","nd",0.03648,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,358.2,362,2,"30.504","34.451","1.980","27.532","27.533","nd","nd","nd",0.03543,0.01651,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,360.2,364,2.03,"30.505","34.419","2.010","27.504","27.505","nd","nd","nd",0.03596,0.01651,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,362.2,366,2.033,"30.531","34.447","2.012","27.526","27.527","nd","nd","nd",0.03596,0.01522,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,364.1,368,2.067,"30.528","34.405","2.046","27.490","27.491","nd","nd","nd",0.03596,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,366.1,370,2.115,"30.626","34.474","2.094","27.541","27.543","nd","nd","nd",0.03543,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,368.1,372,2.122,"30.649","34.494","2.101","27.557","27.559","nd","nd","nd",0.03543,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,370.1,374,2.133,"30.631","34.459","2.112","27.527","27.529","nd","nd","nd",0.036,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,372,376,2.108,"30.619","34.469","2.087","27.538","27.539","nd","nd","nd",0.03596,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,374,378,2.107,"30.662","34.523","2.086","27.581","27.583","nd","nd","nd",0.03543,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,376,380,2.135,"30.670","34.501","2.114","27.561","27.563","nd","nd","nd",0.03543,0.01606,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,378,382,2.138,"30.657","34.481","2.117","27.545","27.547","nd","nd","nd",0.03543,0.01619,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,380,384,2.129,"30.684","34.523","2.107","27.579","27.581","nd","nd","nd",0.03543,0.0163,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,381.9,386,2.138,"30.675","34.501","2.116","27.561","27.563","nd","nd","nd",0.03543,0.01599,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,383.9,388,2.099,"30.682","34.551","2.077","27.604","27.606","nd","nd","nd",0.0312,0.01672,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,385.9,390,2.098,"30.685","34.554","2.076","27.606","27.608","nd","nd","nd",0.03543,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,387.9,392,2.101,"30.676","34.540","2.079","27.595","27.597","nd","nd","nd",0.03648,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,389.8,394,2.116,"30.668","34.511","2.094","27.571","27.573","nd","nd","nd",0.03543,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,391.8,396,2.113,"30.666","34.512","2.091","27.571","27.573","nd","nd","nd",0.038,0.01595,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,393.8,398,2.097,"30.665","34.527","2.075","27.585","27.586","nd","nd","nd",0.03543,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,395.8,400,2.146,"30.668","34.477","2.123","27.541","27.543","nd","nd","nd",0.04231,0.01618,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,397.8,402,2.123,"30.691","34.528","2.101","27.584","27.586","nd","nd","nd",0.03543,0.01649,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,399.7,404,2.152,"30.687","34.490","2.130","27.551","27.553","nd","nd","nd",0.03543,0.01642,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,401.7,406,2.16,"30.686","34.479","2.137","27.542","27.544","nd","nd","nd",0.042,0.0163,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,403.7,408,2.211,"30.750","34.503","2.188","27.557","27.559","nd","nd","nd",0.04019,0.01527,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,405.7,410,2.222,"30.782","34.530","2.199","27.577","27.579","nd","nd","nd",0.0349,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,407.6,412,2.221,"30.751","34.492","2.198","27.547","27.549","nd","nd","nd",0.03384,0.0161,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,409.6,414,2.225,"30.789","34.534","2.201","27.580","27.582","nd","nd","nd",0.0349,0.01534,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,411.6,416,2.222,"30.757","34.496","2.198","27.550","27.552","nd","nd","nd",0.03384,0.01564,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,413.6,418,2.217,"30.771","34.517","2.194","27.567","27.569","nd","nd","nd",0.03225,0.01597,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,415.5,420,2.228,"30.808","34.551","2.204","27.593","27.595","nd","nd","nd",0.034,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,417.5,422,2.237,"30.812","34.545","2.213","27.588","27.590","nd","nd","nd",0.03384,0.01576,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,419.5,424,2.243,"30.820","34.548","2.218","27.590","27.592","nd","nd","nd",0.0349,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,421.5,426,2.252,"30.819","34.534","2.228","27.578","27.580","nd","nd","nd",0.03384,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,423.4,428,2.235,"30.804","34.534","2.211","27.579","27.581","nd","nd","nd",0.038,0.01669,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,425.4,430,2.255,"30.842","34.558","2.230","27.597","27.599","nd","nd","nd",0.03437,0.01697,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,427.4,432,2.25,"30.822","34.538","2.225","27.581","27.583","nd","nd","nd",0.03384,0.01637,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,429.4,434,2.256,"30.847","34.561","2.230","27.599","27.601","nd","nd","nd",0.03437,0.01672,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,431.4,436,2.255,"30.852","34.567","2.229","27.605","27.607","nd","nd","nd",0.03384,0.01746,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,433.3,438,2.254,"30.834","34.544","2.229","27.586","27.588","nd","nd","nd",0.03384,0.0166,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,435.3,440,2.252,"30.859","34.577","2.227","27.612","27.615","nd","nd","nd",0.03384,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,437.3,442,2.252,"30.860","34.577","2.226","27.613","27.615","nd","nd","nd",0.03384,0.01612,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,439.3,444,2.247,"30.863","34.585","2.221","27.619","27.622","nd","nd","nd",0.03278,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,441.2,446,2.24,"30.861","34.588","2.215","27.622","27.624","nd","nd","nd",0.03384,0.01609,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,443.2,448,2.241,"30.862","34.588","2.215","27.622","27.624","nd","nd","nd",0.03384,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,445.2,450,2.24,"30.862","34.588","2.213","27.622","27.624","nd","nd","nd",0.03437,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,447.2,452,2.236,"30.862","34.591","2.210","27.625","27.628","nd","nd","nd",0.03384,0.01646,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,449.1,454,2.239,"30.862","34.587","2.212","27.622","27.624","nd","nd","nd",0.0349,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,451.1,456,2.252,"30.866","34.577","2.225","27.612","27.615","nd","nd","nd",0.03384,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,453.1,458,2.256,"30.868","34.573","2.230","27.609","27.611","nd","nd","nd",0.03331,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,455.1,460,2.25,"30.863","34.573","2.223","27.609","27.611","nd","nd","nd",0.03384,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,457,462,2.258,"30.886","34.591","2.231","27.623","27.626","nd","nd","nd",0.03384,0.01629,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,459,464,2.257,"30.889","34.595","2.230","27.626","27.629","nd","nd","nd",0.03384,0.01667,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,461,466,2.256,"30.890","34.596","2.229","27.628","27.630","nd","nd","nd",0.03384,0.01633,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,463,468,2.257,"30.892","34.597","2.229","27.628","27.630","nd","nd","nd",0.03437,0.01607,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,465,470,2.255,"30.892","34.597","2.228","27.629","27.631","nd","nd","nd",0.03384,0.01521,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,466.9,472,2.254,"30.893","34.599","2.227","27.630","27.632","nd","nd","nd",0.03384,0.01627,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,468.9,474,2.255,"30.895","34.599","2.227","27.630","27.632","nd","nd","nd",0.03437,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,470.9,476,2.256,"30.894","34.596","2.228","27.627","27.630","nd","nd","nd",0.03384,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,472.9,478,2.256,"30.894","34.594","2.228","27.626","27.628","nd","nd","nd",0.03384,0.01655,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,474.8,480,2.254,"30.899","34.601","2.226","27.632","27.634","nd","nd","nd",0.03384,0.01557,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,476.8,482,2.253,"30.899","34.601","2.225","27.632","27.634","nd","nd","nd",0.03384,0.01599,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,478.8,484,2.255,"30.898","34.597","2.227","27.628","27.631","nd","nd","nd",0.03384,0.01561,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,480.8,486,2.255,"30.898","34.597","2.227","27.628","27.631","nd","nd","nd",0.03384,0.01577,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,482.7,488,2.253,"30.902","34.602","2.224","27.633","27.635","nd","nd","nd",0.03384,0.0158,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,484.7,490,2.253,"30.902","34.600","2.225","27.631","27.633","nd","nd","nd",0.03384,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,486.7,492,2.251,"30.904","34.604","2.223","27.634","27.637","nd","nd","nd",0.03384,0.01638,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,488.7,494,2.251,"30.907","34.607","2.222","27.637","27.639","nd","nd","nd",0.03384,0.01573,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,490.6,496,2.251,"30.907","34.606","2.222","27.635","27.638","nd","nd","nd",0.03384,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,492.6,498,2.248,"30.909","34.610","2.219","27.639","27.642","nd","nd","nd",0.03331,0.01555,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,494.6,500,2.245,"30.910","34.613","2.216","27.642","27.645","nd","nd","nd",0.03384,0.01576,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,496.6,502,2.244,"30.911","34.616","2.215","27.644","27.647","nd","nd","nd",0.03648,0.01597,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,498.5,504,2.244,"30.912","34.616","2.214","27.644","27.646","nd","nd","nd",0.03384,0.01627,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,500.5,506,2.243,"30.913","34.616","2.214","27.645","27.647","nd","nd","nd",0.03384,0.016,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,502.5,508,2.243,"30.915","34.618","2.213","27.646","27.649","nd","nd","nd",0.03331,0.0159,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,504.5,510,2.242,"30.916","34.619","2.213","27.647","27.649","nd","nd","nd",0.03384,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,506.5,512,2.243,"30.917","34.619","2.213","27.647","27.649","nd","nd","nd",0.03384,0.0162,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,508.4,514,2.243,"30.917","34.617","2.213","27.645","27.648","nd","nd","nd",0.03384,0.01628,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,510.4,516,2.243,"30.918","34.617","2.213","27.646","27.648","nd","nd","nd",0.03384,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,512.4,518,2.242,"30.920","34.620","2.212","27.648","27.650","nd","nd","nd",0.03384,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,514.4,520,2.243,"30.920","34.618","2.213","27.646","27.648","nd","nd","nd",0.03384,0.01608,"nd","CTD"
