"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,253.4,256,1.97,"30.217","34.184","1.956","27.320","27.321",5.55,241.3,247.9,"nd",0.01557,0.04969,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,255.4,258,2.007,"30.255","34.191","1.993","27.323","27.324",5.52,239.8,246.4,"nd",0.01559,0.04919,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,257.4,260,2.064,"30.313","34.201","2.050","27.326","27.327",5.49,238.7,245.2,"nd",0.01604,0.04935,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,259.4,262,2.106,"30.356","34.207","2.092","27.328","27.329",5.44,236.5,242.9,"nd",0.01503,0.04925,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,261.3,264,2.131,"30.381","34.211","2.116","27.330","27.331",5.39,234.4,240.8,"nd",0.01593,0.04868,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,263.3,266,2.184,"30.435","34.221","2.169","27.333","27.334",5.37,233.3,239.7,"nd",0.01597,0.04917,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,265.3,268,2.191,"30.444","34.222","2.176","27.333","27.335",5.29,230.1,236.4,"nd",0.01536,0.04968,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,267.3,270,2.21,"30.464","34.227","2.195","27.336","27.337",5.26,228.6,234.9,"nd",0.01527,0.04917,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,269.2,272,2.22,"30.477","34.230","2.205","27.337","27.338",5.23,227.4,233.6,"nd",0.01584,0.04871,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,271.2,274,2.223,"30.480","34.230","2.208","27.337","27.338",5.19,225.6,231.7,"nd",0.01648,0.04822,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,273.2,276,2.236,"30.495","34.233","2.221","27.338","27.340",5.2,226,232.2,"nd",0.01647,0.04594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,275.2,278,2.255,"30.515","34.237","2.240","27.340","27.341",5.21,226.4,232.6,"nd",0.01555,0.04704,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,277.2,280,2.275,"30.538","34.243","2.259","27.343","27.344",5.2,226.3,232.4,"nd",0.01561,0.04649,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,279.1,282,2.271,"30.536","34.243","2.255","27.344","27.345",5.17,224.5,230.7,"nd",0.01547,0.04697,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,281.1,284,2.277,"30.544","34.245","2.261","27.345","27.346",5.15,223.7,229.8,"nd",0.01515,0.04661,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,283.1,286,2.271,"30.540","34.246","2.255","27.346","27.347",5.13,222.9,229,"nd",0.01545,0.04677,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,285.1,288,2.281,"30.552","34.248","2.265","27.347","27.348",5.1,221.8,227.8,"nd",0.01519,0.04612,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,287.1,290,2.291,"30.566","34.254","2.275","27.351","27.352",5.11,222,228.1,"nd",0.01568,0.04657,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,289,292,2.29,"30.568","34.257","2.274","27.353","27.354",5.07,220.5,226.6,"nd",0.01606,0.0467,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,291,294,2.289,"30.569","34.258","2.272","27.354","27.355",5.06,219.8,225.8,"nd",0.01583,0.04644,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,293,296,2.268,"30.554","34.261","2.251","27.358","27.359",5.02,218.3,224.3,"nd",0.01547,0.0468,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,295,298,2.291,"30.578","34.265","2.274","27.360","27.361",5.02,218.2,224.2,"nd",0.01598,0.04606,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,296.9,300,2.372,"30.661","34.279","2.355","27.364","27.366",4.97,215.9,221.8,"nd",0.01543,0.04757,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,298.9,302,2.39,"30.680","34.283","2.372","27.366","27.367",4.93,214.3,220.2,"nd",0.01567,0.04591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,300.9,304,2.423,"30.713","34.287","2.406","27.366","27.367",4.89,212.6,218.5,"nd",0.01551,0.04647,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,302.9,306,2.453,"30.744","34.292","2.436","27.368","27.369",4.86,211.3,217.1,"nd",0.0158,0.04529,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,304.9,308,2.495,"30.788","34.300","2.477","27.371","27.372",4.82,209.5,215.3,"nd",0.01589,0.04551,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,306.8,310,2.518,"30.812","34.305","2.500","27.372","27.374",4.8,208.7,214.4,"nd",0.01557,0.04598,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,308.8,312,2.561,"30.857","34.312","2.543","27.374","27.376",4.72,205.2,210.8,"nd",0.01529,0.04559,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,310.8,314,2.569,"30.865","34.313","2.550","27.375","27.376",4.7,204.4,210,"nd",0.01561,0.04535,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,312.8,316,2.596,"30.894","34.318","2.577","27.377","27.378",4.71,204.6,210.2,"nd",0.01568,0.04496,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,314.7,318,2.614,"30.914","34.322","2.595","27.378","27.380",4.69,204,209.6,"nd",0.01626,0.04569,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,316.7,320,2.622,"30.923","34.324","2.603","27.379","27.381",4.69,203.7,209.3,"nd",0.01599,0.04455,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,318.7,322,2.631,"30.933","34.326","2.612","27.380","27.382",4.66,202.7,208.2,"nd",0.01572,0.0462,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,320.7,324,2.64,"30.944","34.329","2.621","27.381","27.383",4.62,200.7,206.2,"nd",0.01549,0.04557,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,322.7,326,2.626,"30.934","34.329","2.607","27.382","27.384",4.61,200.3,205.8,"nd",0.01611,0.04484,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,324.6,328,2.605,"30.916","34.328","2.586","27.384","27.385",4.62,200.8,206.3,"nd",0.01594,0.04513,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,326.6,330,2.609,"30.921","34.329","2.590","27.384","27.386",4.62,200.8,206.3,"nd",0.01545,0.04636,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,328.6,332,2.606,"30.920","34.330","2.587","27.385","27.387",4.59,199.6,205.1,"nd",0.01542,0.04471,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,330.6,334,2.613,"30.928","34.333","2.593","27.387","27.388",4.59,199.6,205,"nd",0.01566,0.04456,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,332.5,336,2.627,"30.945","34.336","2.607","27.388","27.390",4.6,199.9,205.4,"nd",0.01567,0.04448,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,334.5,338,2.627,"30.948","34.339","2.607","27.391","27.392",4.58,199,204.4,"nd",0.0158,0.04523,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,336.5,340,2.625,"30.947","34.340","2.604","27.391","27.393",4.6,199.8,205.3,"nd",0.01592,0.04497,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,338.5,342,2.616,"30.942","34.342","2.595","27.394","27.395",4.59,199.7,205.2,"nd",0.01612,0.04406,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,340.5,344,2.612,"30.940","34.342","2.591","27.394","27.396",4.57,198.7,204.2,"nd",0.01565,0.04377,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,342.4,346,2.605,"30.935","34.343","2.584","27.395","27.397",4.56,198,203.5,"nd",0.01571,0.0452,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,344.4,348,2.571,"30.906","34.342","2.550","27.398","27.400",4.59,199.6,205.1,"nd",0.01557,0.04447,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,346.4,350,2.556,"30.894","34.342","2.535","27.399","27.401",4.6,199.9,205.4,"nd",0.01535,0.04478,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,348.4,352,2.533,"30.873","34.340","2.512","27.400","27.401",4.59,199.4,204.9,"nd",0.0154,0.04456,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,350.3,354,2.447,"30.793","34.333","2.426","27.401","27.403",4.56,198.3,203.8,"nd",0.01575,0.04439,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,352.3,356,2.441,"30.790","34.334","2.421","27.402","27.404",4.59,199.3,204.8,"nd",0.01546,0.04568,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,354.3,358,2.438,"30.789","34.335","2.417","27.404","27.406",4.63,201.3,206.8,"nd",0.0155,0.04404,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,356.3,360,2.436,"30.791","34.339","2.415","27.407","27.408",4.59,199.5,205,"nd",0.01543,0.04429,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,358.3,362,2.477,"30.837","34.350","2.456","27.412","27.414",4.55,197.6,203.1,"nd",0.01548,0.04427,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,360.2,364,2.508,"30.869","34.356","2.486","27.414","27.416",4.55,197.8,203.3,"nd",0.01524,0.04423,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,362.2,366,2.553,"30.915","34.363","2.531","27.416","27.418",4.52,196.3,201.7,"nd",0.01566,0.04388,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,364.2,368,2.55,"30.913","34.362","2.529","27.416","27.418",4.48,194.9,200.2,"nd",0.01553,0.0445,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,366.2,370,2.572,"30.936","34.366","2.550","27.417","27.418",4.46,193.8,199.2,"nd",0.0159,0.04441,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,368.1,372,2.477,"30.847","34.358","2.455","27.419","27.420",4.46,193.8,199.1,"nd",0.01551,0.04365,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,370.1,374,2.435,"30.811","34.356","2.414","27.420","27.422",4.49,195,200.3,"nd",0.01581,0.04571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,372.1,376,2.393,"30.774","34.354","2.372","27.422","27.424",4.53,196.9,202.3,"nd",0.01552,0.04348,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,374.1,378,2.396,"30.778","34.355","2.374","27.423","27.425",4.49,195.3,200.7,"nd",0.01556,0.04345,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,376.1,380,2.402,"30.786","34.357","2.380","27.424","27.426",4.5,195.8,201.1,"nd",0.01584,0.04457,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,378,382,2.422,"30.810","34.365","2.400","27.428","27.430",4.5,195.4,200.8,"nd",0.01548,0.04415,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,380,384,2.422,"30.813","34.367","2.400","27.430","27.432",4.49,195.2,200.6,"nd",0.01519,0.04388,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,382,386,2.418,"30.810","34.367","2.395","27.431","27.433",4.51,196,201.4,"nd",0.01597,0.0438,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,384,388,2.413,"30.807","34.368","2.390","27.432","27.434",4.49,195.3,200.7,"nd",0.01586,0.0446,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,385.9,390,2.38,"30.780","34.368","2.357","27.435","27.437",4.48,194.9,200.2,"nd",0.01572,0.04467,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,387.9,392,2.367,"30.770","34.369","2.344","27.436","27.438",4.48,194.5,199.8,"nd",0.01608,0.044,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,389.9,394,2.38,"30.787","34.374","2.357","27.440","27.442",4.45,193.5,198.8,"nd",0.0163,0.04401,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,391.9,396,2.413,"30.821","34.380","2.390","27.442","27.444",4.42,192.2,197.5,"nd",0.01561,0.04553,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,393.9,398,2.435,"30.846","34.386","2.412","27.444","27.446",4.44,193.1,198.4,"nd",0.01607,0.0436,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,395.8,400,2.444,"30.855","34.388","2.420","27.445","27.447",4.43,192.4,197.6,"nd",0.01612,0.04326,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,397.8,402,2.478,"30.892","34.394","2.455","27.447","27.449",4.4,191.1,196.3,"nd",0.01536,0.04415,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,399.8,404,2.501,"30.917","34.399","2.478","27.449","27.451",4.36,189.3,194.5,"nd",0.01476,0.04276,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,401.8,406,2.498,"30.916","34.400","2.474","27.450","27.452",4.36,189.4,194.6,"nd",0.01552,0.0448,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,403.7,408,2.5,"30.919","34.401","2.476","27.451","27.453",4.34,188.9,194,"nd",0.01559,0.04312,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,405.7,410,2.497,"30.918","34.402","2.473","27.452","27.454",4.32,188,193.1,"nd",0.01579,0.04318,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,407.7,412,2.493,"30.916","34.403","2.469","27.453","27.455",4.31,187.5,192.7,"nd",0.01606,0.0434,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,409.7,414,2.479,"30.907","34.406","2.454","27.457","27.459",4.31,187.2,192.4,"nd",0.01633,0.04287,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,411.6,416,2.476,"30.907","34.408","2.451","27.458","27.460",4.32,187.6,192.8,"nd",0.0152,0.04283,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,413.6,418,2.465,"30.899","34.409","2.440","27.461","27.463",4.31,187.4,192.6,"nd",0.01554,0.04327,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,415.6,420,2.465,"30.902","34.411","2.440","27.462","27.464",4.31,187.4,192.5,"nd",0.01529,0.0429,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,417.6,422,2.489,"30.927","34.416","2.463","27.464","27.466",4.32,187.6,192.7,"nd",0.01593,0.04297,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,419.6,424,2.488,"30.928","34.417","2.463","27.465","27.467",4.29,186.6,191.8,"nd",0.0158,0.04379,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,421.5,426,2.499,"30.942","34.421","2.474","27.467","27.469",4.27,185.5,190.6,"nd",0.01548,0.04289,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,423.5,428,2.499,"30.946","34.424","2.473","27.470","27.472",4.24,184.3,189.4,"nd",0.01544,0.04288,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,425.5,430,2.497,"30.945","34.425","2.471","27.470","27.472",4.25,184.8,189.8,"nd",0.01529,0.04406,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,427.5,432,2.495,"30.946","34.427","2.469","27.472","27.474",4.24,184.2,189.2,"nd",0.0154,0.04317,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,429.4,434,2.497,"30.950","34.429","2.471","27.474","27.476",4.23,183.7,188.7,"nd",0.01564,0.04306,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,431.4,436,2.493,"30.949","34.431","2.467","27.475","27.478",4.21,183.2,188.2,"nd",0.016,0.04798,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,433.4,438,2.485,"30.945","34.433","2.459","27.478","27.480",4.2,182.7,187.7,"nd",0.01562,0.04225,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,435.4,440,2.481,"30.943","34.434","2.455","27.479","27.481",4.22,183.4,188.4,"nd",0.01522,0.04163,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,437.3,442,2.483,"30.945","34.433","2.457","27.478","27.480",4.21,183.2,188.2,"nd",0.01506,0.04281,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,439.3,444,2.478,"30.943","34.435","2.452","27.480","27.482",4.2,182.8,187.8,"nd",0.01573,0.04183,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,441.3,446,2.475,"30.942","34.436","2.448","27.481","27.483",4.19,182.2,187.2,"nd",0.01659,0.04257,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,443.3,448,2.476,"30.944","34.436","2.449","27.481","27.483",4.2,182.7,187.7,"nd",0.01539,0.0433,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,445.3,450,2.474,"30.944","34.436","2.447","27.481","27.483",4.23,183.7,188.8,"nd",0.0161,0.04257,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,447.2,452,2.471,"30.942","34.437","2.444","27.482","27.485",4.23,183.7,188.8,"nd",0.01606,0.04286,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,449.2,454,2.468,"30.941","34.438","2.441","27.483","27.486",4.16,181,185.9,"nd",0.01525,0.04265,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,451.2,456,2.467,"30.942","34.438","2.440","27.484","27.486",4.22,183.3,188.3,"nd",0.01524,0.04257,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,453.2,458,2.467,"30.943","34.439","2.440","27.484","27.486",4.18,181.8,186.8,"nd",0.01571,0.04148,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,455.1,460,2.466,"30.943","34.439","2.439","27.484","27.486",4.2,182.6,187.6,"nd",0.01577,0.04257,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,457.1,462,2.468,"30.945","34.438","2.440","27.484","27.486",4.19,182.2,187.2,"nd",0.01447,0.04355,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,459.1,464,2.464,"30.944","34.440","2.437","27.485","27.487",4.17,181.4,186.4,"nd",0.01599,0.04156,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,461.1,466,2.462,"30.944","34.441","2.434","27.486","27.489",4.18,181.8,186.8,"nd",0.01513,0.0411,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,463,468,2.462,"30.945","34.441","2.434","27.486","27.488",4.22,183.2,188.3,"nd",0.01541,0.04205,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,465,470,2.458,"30.944","34.443","2.430","27.488","27.490",4.23,184,189,"nd",0.01546,0.04134,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,467,472,2.448,"30.941","34.450","2.420","27.494","27.497",4.22,183.6,188.7,"nd",0.01519,0.04155,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,469,474,2.453,"30.944","34.447","2.424","27.492","27.494",4.16,181,185.9,"nd",0.01588,0.04196,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,471,476,2.446,"30.943","34.451","2.418","27.496","27.498",4.19,181.9,186.9,"nd",0.01634,0.04123,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,472.9,478,2.446,"30.944","34.451","2.418","27.496","27.498",4.17,181.4,186.4,"nd",0.01529,0.04301,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,474.9,480,2.444,"30.944","34.452","2.416","27.497","27.499",4.16,180.7,185.7,"nd",0.0162,0.04186,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,476.9,482,2.444,"30.945","34.453","2.415","27.497","27.500",4.17,181.4,186.4,"nd",0.01517,0.04139,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,478.9,484,2.44,"30.944","34.455","2.411","27.499","27.501",4.16,180.8,185.8,"nd",0.01561,0.0416,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,480.8,486,2.439,"30.945","34.455","2.410","27.499","27.502",4.17,181,186,"nd",0.01551,0.04201,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,482.8,488,2.438,"30.945","34.456","2.409","27.500","27.503",4.16,180.9,185.9,"nd",0.0163,0.04144,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,484.8,490,2.439,"30.949","34.458","2.410","27.502","27.504",4.17,181.3,186.3,"nd",0.01456,0.04165,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,486.8,492,2.439,"30.951","34.460","2.410","27.503","27.506",4.15,180.5,185.4,"nd",0.01612,0.04123,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,488.7,494,2.439,"30.952","34.461","2.409","27.504","27.506",4.15,180.4,185.4,"nd",0.01558,0.04075,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,490.7,496,2.439,"30.953","34.460","2.409","27.504","27.506",4.12,179,184,"nd",0.01595,0.04219,"CTD"
