"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,253.4,256,1.985,30.113,34.037,1.971,27.201,27.202,6.99,304,312.3,0.02645,0.01855,0.05618,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,255.4,258,2.011,30.14,34.042,1.997,27.203,27.204,6.92,301,309.2,0.02536,0.01836,0.05662,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,257.4,260,1.982,30.111,34.036,1.968,27.201,27.202,6.83,296.9,305,0.02699,0.01881,0.05622,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,259.4,262,2.009,30.14,34.042,1.995,27.203,27.204,6.83,297,305,0.02645,0.01837,0.05618,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,261.3,264,2.013,30.144,34.042,1.999,27.203,27.204,6.77,294.3,302.3,0.02536,0.0189,0.05536,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,263.3,266,2.019,30.15,34.042,2.004,27.203,27.204,6.77,294.4,302.4,0.02645,0.01871,0.05495,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,265.3,268,2.059,30.192,34.05,2.044,27.206,27.207,6.79,295,303,0.02645,0.01774,0.05387,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,267.3,270,2.149,30.283,34.065,2.134,27.211,27.212,6.75,293.5,301.5,0.02428,0.01757,0.05264,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,269.2,272,2.135,30.27,34.064,2.12,27.211,27.212,6.67,289.9,297.8,0.02373,0.01721,0.05519,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,271.2,274,2.184,30.32,34.072,2.169,27.214,27.215,6.59,286.6,294.4,0.02265,0.01831,0.05489,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,273.2,276,2.203,30.339,34.075,2.187,27.214,27.216,6.54,284.3,292.1,0.02319,0.01715,0.05285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,275.2,278,2.209,30.346,34.075,2.193,27.214,27.216,6.53,283.7,291.4,0.02265,0.01634,0.05118,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,277.2,280,2.227,30.364,34.078,2.211,27.216,27.217,6.48,281.9,289.5,0.02265,0.01685,0.05185,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,279.1,282,2.264,30.404,34.087,2.248,27.219,27.22,6.46,280.8,288.4,0.02156,0.01717,0.05058,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,281.1,284,2.264,30.406,34.088,2.248,27.22,27.221,6.42,279.3,286.9,0.02319,0.01652,0.05179,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,283.1,286,2.324,30.469,34.101,2.308,27.225,27.227,6.37,277,284.6,0.0221,0.0165,0.05283,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,285.1,288,2.462,30.607,34.123,2.446,27.231,27.233,6.2,269.5,276.8,0.01993,0.01651,0.05001,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,287.1,290,2.455,30.601,34.122,2.438,27.231,27.233,6.15,267.2,274.5,0.02102,0.01659,0.04928,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,289,292,2.456,30.603,34.122,2.439,27.232,27.233,6.13,266.5,273.8,0.02102,0.01618,0.0487,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,291,294,2.449,30.598,34.123,2.432,27.233,27.234,6.14,266.8,274.1,0.01939,0.01716,0.0498,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,293,296,2.45,30.6,34.123,2.433,27.233,27.234,6.12,266,273.3,0.02047,0.01717,0.04993,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,295,298,2.449,30.601,34.123,2.432,27.233,27.234,6.11,265.8,273.1,0.01993,0.01669,0.04997,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,296.9,300,2.449,30.601,34.123,2.431,27.233,27.235,6.11,265.7,272.9,0.01993,0.01717,0.04901,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,298.9,302,2.45,30.604,34.124,2.433,27.234,27.235,6.1,265.1,272.3,0.01993,0.01732,0.0501,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,300.9,304,2.462,30.618,34.128,2.444,27.236,27.238,6.09,264.6,271.8,0.01993,0.01687,0.05042,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,302.9,306,2.471,30.628,34.13,2.453,27.237,27.238,6.04,262.8,270,0.01993,0.01673,0.04893,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,304.9,308,2.478,30.637,34.132,2.46,27.238,27.239,6.05,263,270.2,0.01884,0.01656,0.04947,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,306.8,310,2.478,30.639,34.133,2.46,27.239,27.24,6.08,264.3,271.5,0.01939,0.01591,0.04817,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,308.8,312,2.462,30.627,34.134,2.444,27.241,27.242,6.05,262.8,270,0.01939,0.01533,0.04975,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,310.8,314,2.326,30.503,34.125,2.308,27.245,27.246,6.07,264.1,271.3,0.01884,0.0164,0.04878,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,312.8,316,2.294,30.475,34.124,2.276,27.246,27.248,6.13,266.4,273.7,0.01939,0.01592,0.04825,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,314.7,318,2.278,30.462,34.124,2.26,27.248,27.249,6.11,265.8,273.1,0.01884,0.01651,0.04972,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,316.7,320,2.264,30.451,34.124,2.247,27.249,27.25,6.14,266.9,274.2,0.01939,0.01664,0.04835,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,318.7,322,2.234,30.424,34.122,2.216,27.25,27.251,6.14,267,274.3,0.01939,0.01608,0.0488,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,320.7,324,2.202,30.397,34.121,2.184,27.252,27.253,6.15,267.3,274.6,0.02156,0.01652,0.04828,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,322.7,326,2.204,30.401,34.122,2.186,27.252,27.253,6.16,267.7,275,0.02047,0.01623,0.05027,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,324.6,328,2.198,30.397,34.123,2.18,27.254,27.255,6.14,267.1,274.4,0.01993,0.01665,0.04975,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,326.6,330,2.201,30.402,34.124,2.183,27.254,27.256,6.15,267.5,274.8,0.02102,0.01578,0.0486,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,328.6,332,2.188,30.391,34.125,2.169,27.255,27.257,6.12,266,273.3,0.01939,0.01677,0.04901,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,330.6,334,2.114,30.325,34.12,2.096,27.258,27.259,6.14,267,274.3,0.02047,0.01543,0.05018,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,332.5,336,2.107,30.32,34.12,2.089,27.258,27.259,6.2,269.4,276.8,0.02102,0.01599,0.05072,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,334.5,338,1.891,30.122,34.104,1.873,27.262,27.263,6.22,270.6,277.9,0.0221,0.01704,0.04903,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,336.5,340,1.903,30.133,34.104,1.884,27.261,27.263,6.31,274.2,281.7,0.0221,0.01672,0.05341,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,338.5,342,1.913,30.145,34.107,1.894,27.263,27.265,6.33,275.4,282.9,0.02265,0.01734,0.05059,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,340.5,344,1.923,30.157,34.109,1.905,27.264,27.265,6.29,273.6,281,0.02291,0.01778,0.05163,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,342.4,346,1.952,30.187,34.115,1.933,27.266,27.267,6.36,276.4,283.9,0.02265,0.01735,0.05068,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,344.4,348,1.993,30.227,34.12,1.974,27.267,27.269,6.24,271.5,278.9,0.02265,0.01686,0.052,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,346.4,350,2.009,30.243,34.122,1.99,27.268,27.269,6.26,272,279.4,0.0221,0.01605,0.05299,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,348.4,352,2.013,30.249,34.124,1.994,27.269,27.27,6.23,271,278.4,0.0221,0.01631,0.05151,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,350.3,354,2.034,30.27,34.126,2.015,27.269,27.271,6.18,268.6,275.9,0.0221,0.0177,0.05474,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,352.3,356,2.052,30.289,34.129,2.033,27.27,27.271,6.13,266.7,274,0.0221,0.01627,0.04975,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,354.3,358,2.042,30.28,34.127,2.022,27.269,27.271,6.17,268.1,275.4,0.0221,0.01716,0.05109,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,356.3,360,2.151,30.387,34.143,2.131,27.273,27.275,6.16,267.8,275.1,0.02156,0.01646,0.05021,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,358.3,362,2.266,30.5,34.16,2.245,27.278,27.279,6.11,265.4,272.7,0.02047,0.01653,0.05026,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,360.2,364,2.291,30.525,34.163,2.27,27.278,27.28,6.06,263.2,270.4,0.02047,0.01693,0.04868,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,362.2,366,2.349,30.584,34.172,2.328,27.28,27.282,5.97,259.7,266.7,0.01939,0.01635,0.04928,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,364.2,368,2.372,30.61,34.179,2.351,27.284,27.286,5.91,256.9,263.9,0.01884,0.01608,0.04878,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,366.2,370,2.464,30.701,34.191,2.443,27.286,27.288,5.72,248.5,255.3,0.01884,0.01613,0.04842,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,368.1,372,2.471,30.708,34.191,2.449,27.286,27.288,5.72,248.7,255.5,0.01884,0.01668,0.04763,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,370.1,374,2.475,30.712,34.191,2.453,27.285,27.287,5.69,247.2,253.9,0.0183,0.01647,0.04712,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,372.1,376,2.489,30.727,34.194,2.467,27.286,27.288,5.65,245.7,252.4,0.01939,0.01577,0.04818,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,374.1,378,2.513,30.751,34.197,2.49,27.287,27.289,5.62,244.5,251.2,0.0183,0.0164,0.04882,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,376.1,380,2.647,30.888,34.221,2.624,27.295,27.297,5.62,244.1,250.8,0.01776,0.0166,0.04688,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,378,382,2.746,30.987,34.236,2.723,27.298,27.3,5.51,239.4,245.9,0.01667,0.0162,0.04512,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,380,384,2.716,30.958,34.231,2.693,27.296,27.298,5.45,236.8,243.3,0.01776,0.01638,0.0467,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,382,386,2.74,30.982,34.235,2.716,27.298,27.3,5.38,233.9,240.3,0.01667,0.0162,0.04523,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,384,388,2.736,30.98,34.235,2.712,27.298,27.3,5.36,233,239.4,0.01667,0.01606,0.04524,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,385.9,390,2.733,30.977,34.234,2.709,27.298,27.3,5.33,231.6,238,0.01667,0.016,0.0447,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,387.9,392,2.752,30.998,34.238,2.729,27.299,27.301,5.34,232.3,238.6,0.01667,0.0154,0.04469,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,389.9,394,2.813,31.06,34.248,2.788,27.302,27.304,5.32,231.2,237.6,0.01613,0.01607,0.04516,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,391.9,396,2.82,31.07,34.251,2.796,27.303,27.305,5.27,229,235.2,0.01613,0.01629,0.0438,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,393.9,398,2.821,31.072,34.252,2.797,27.304,27.306,5.25,228.4,234.6,0.01613,0.01597,0.04537,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,395.8,400,2.838,31.092,34.257,2.814,27.307,27.309,5.21,226.6,232.8,0.01559,0.01567,0.04484,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,397.8,402,2.867,31.121,34.261,2.842,27.307,27.309,5.19,225.5,231.7,0.01559,0.01613,0.04446,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,399.8,404,2.883,31.138,34.263,2.858,27.308,27.31,5.16,224.2,230.3,0.01505,0.01568,0.04453,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,401.8,406,2.951,31.209,34.277,2.925,27.313,27.315,5.12,222.6,228.7,0.0145,0.01541,0.0443,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,403.7,408,2.956,31.216,34.278,2.93,27.313,27.315,5.07,220.5,226.5,0.0145,0.01526,0.04518,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,405.7,410,2.947,31.208,34.278,2.921,27.313,27.315,5.04,219.2,225.2,0.01505,0.01572,0.04388,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,407.7,412,2.922,31.187,34.276,2.897,27.314,27.317,5.07,220.5,226.5,0.0145,0.01609,0.04372,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,409.7,414,2.905,31.171,34.275,2.879,27.315,27.317,5.08,220.6,226.7,0.0145,0.01623,0.04332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,411.6,416,2.898,31.166,34.276,2.872,27.316,27.318,5.08,220.7,226.7,0.01396,0.01598,0.04395,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,413.6,418,2.9,31.17,34.277,2.874,27.317,27.319,5.07,220.3,226.3,0.0145,0.01515,0.04304,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,415.6,420,2.88,31.155,34.278,2.854,27.32,27.322,5.06,219.7,225.8,0.01396,0.01585,0.04375,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,417.6,422,2.856,31.134,34.277,2.83,27.321,27.323,5.06,219.9,225.9,0.01342,0.01593,0.04304,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,419.6,424,2.857,31.137,34.279,2.831,27.322,27.325,5.07,220.6,226.6,0.0145,0.01586,0.04303,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,421.5,426,2.851,31.133,34.279,2.824,27.323,27.326,5.07,220.2,226.3,0.01396,0.01535,0.04276,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,423.5,428,2.838,31.123,34.279,2.811,27.324,27.327,5.04,218.9,224.9,0.01342,0.016,0.04269,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,425.5,430,2.837,31.123,34.28,2.811,27.325,27.327,5.05,219.3,225.3,0.01396,0.01588,0.04358,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,427.5,432,2.827,31.117,34.281,2.8,27.327,27.329,5.06,219.9,225.9,0.01396,0.01521,0.04368,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,429.4,434,2.818,31.11,34.283,2.791,27.329,27.331,5.04,218.9,224.9,0.0145,0.01558,0.04346,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,431.4,436,2.814,31.109,34.284,2.787,27.33,27.332,5.03,218.6,224.6,0.0145,0.01541,0.04262,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,433.4,438,2.781,31.084,34.287,2.754,27.335,27.338,5.01,217.9,223.8,0.01396,0.01493,0.04395,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,435.4,440,2.776,31.081,34.288,2.749,27.337,27.339,5.01,217.8,223.7,0.01342,0.01495,0.04262,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,437.3,442,2.781,31.086,34.288,2.753,27.336,27.339,5.01,217.7,223.6,0.0145,0.01598,0.04233,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,439.3,444,2.762,31.074,34.291,2.735,27.341,27.343,5,217.2,223.1,0.01396,0.01611,0.04137,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,441.3,446,2.753,31.069,34.293,2.726,27.343,27.345,4.98,216.3,222.2,0.01396,0.01633,0.04299,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,443.3,448,2.749,31.067,34.295,2.722,27.345,27.347,4.99,217,222.9,0.0145,0.01644,0.0429,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,445.3,450,2.748,31.067,34.295,2.72,27.345,27.348,4.97,216,221.9,0.01396,0.016,0.04282,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,447.2,452,2.748,31.069,34.296,2.72,27.346,27.348,4.97,216,221.9,0.01396,0.01572,0.04317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,449.2,454,2.743,31.067,34.299,2.715,27.348,27.351,4.96,215.7,221.5,0.01396,0.0158,0.04241,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,451.2,456,2.737,31.065,34.301,2.709,27.35,27.353,4.96,215.7,221.6,0.0145,0.01593,0.04367,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,453.2,458,2.733,31.063,34.303,2.704,27.352,27.355,4.95,215.3,221.2,0.01505,0.01594,0.04254,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,455.1,460,2.732,31.064,34.303,2.703,27.353,27.355,4.94,214.6,220.4,0.01505,0.01608,0.04288,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,457.1,462,2.727,31.063,34.306,2.699,27.355,27.358,4.91,213.2,219.1,0.01505,0.01562,0.04231,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,459.1,464,2.717,31.059,34.311,2.688,27.361,27.363,4.9,212.8,218.7,0.01505,0.01564,0.0421,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,461.1,466,2.713,31.058,34.312,2.685,27.362,27.364,4.87,211.7,217.5,0.01396,0.01533,0.04184,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,463,468,2.71,31.058,34.314,2.682,27.364,27.366,4.87,211.7,217.5,0.01559,0.01604,0.04233,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,465,470,2.708,31.058,34.316,2.679,27.365,27.368,4.86,211.4,217.1,0.0145,0.01535,0.04285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,467,472,2.703,31.057,34.319,2.674,27.368,27.37,4.85,210.9,216.6,0.0145,0.01569,0.04255,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,469,474,2.701,31.056,34.319,2.671,27.369,27.371,4.84,210.5,216.3,0.01396,0.01562,0.04135,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,471,476,2.697,31.055,34.32,2.668,27.369,27.372,4.84,210.5,216.2,0.01559,0.01604,0.04172,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,472.9,478,2.687,31.048,34.322,2.657,27.372,27.375,4.85,210.6,216.4,0.01505,0.01586,0.04291,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,474.9,480,2.68,31.046,34.325,2.651,27.374,27.377,4.83,210,215.7,0.01505,0.01602,0.04207,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,476.9,482,2.679,31.046,34.326,2.649,27.376,27.378,4.8,208.6,214.3,0.01505,0.01543,0.04343,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,478.9,484,2.672,31.044,34.329,2.643,27.379,27.381,4.8,208.5,214.2,0.0145,0.01535,0.04173,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,480.8,486,2.667,31.042,34.331,2.638,27.381,27.384,4.8,208.7,214.5,0.0145,0.01466,0.04136,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,482.8,488,2.666,31.043,34.332,2.636,27.382,27.384,4.8,208.7,214.5,0.01505,0.0162,0.04345,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,484.8,490,2.663,31.042,34.334,2.633,27.384,27.386,4.79,208.1,213.8,0.01505,0.01627,0.0416,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,486.8,492,2.66,31.043,34.336,2.63,27.385,27.388,4.77,207.3,213,0.0145,0.01607,0.04143,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,488.7,494,2.659,31.044,34.337,2.629,27.387,27.389,4.74,206.2,211.9,0.01559,0.01531,0.04147,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,490.7,496,2.656,31.044,34.34,2.625,27.389,27.392,4.75,206.4,212,0.01396,0.01573,0.04049,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,492.7,498,2.654,31.044,34.341,2.624,27.39,27.393,4.72,205.2,210.9,0.01396,0.01557,0.04147,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,494.7,500,2.652,31.044,34.342,2.621,27.391,27.394,4.74,205.8,211.5,0.0145,0.01477,0.04092,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,496.6,502,2.646,31.042,34.344,2.615,27.393,27.396,4.73,205.8,211.5,0.0145,0.01546,0.04385,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,498.6,504,2.644,31.042,34.345,2.614,27.394,27.397,4.73,205.8,211.4,0.01396,0.01597,0.04217,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,500.6,506,2.641,31.041,34.346,2.611,27.395,27.397,4.7,204.1,209.7,0.01396,0.01566,0.04151,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,502.6,508,2.639,31.04,34.346,2.608,27.395,27.398,4.69,204.1,209.6,0.01613,0.01556,0.04125,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,504.5,510,2.635,31.038,34.347,2.604,27.396,27.399,4.7,204.5,210.1,0.01396,0.0159,0.04072,"CTD"
