"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1041.2,1054,1.932,30.972,34.728,1.869,27.759,27.764,"nd","nd","nd","nd",0.01568,0.02793,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1043.2,1056,1.932,30.973,34.729,1.868,27.76,27.765,"nd","nd","nd","nd",0.0155,0.02752,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1045.2,1058,1.933,30.974,34.729,1.869,27.76,27.765,"nd","nd","nd","nd",0.01549,0.02724,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1047.1,1060,1.931,30.974,34.729,1.867,27.76,27.765,"nd","nd","nd","nd",0.0155,0.02682,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1049.1,1062,1.93,30.974,34.729,1.865,27.76,27.765,"nd","nd","nd","nd",0.01591,0.02671,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1051.1,1064,1.927,30.972,34.729,1.862,27.76,27.765,"nd","nd","nd","nd",0.01537,0.02807,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1053.1,1066,1.928,30.974,34.729,1.864,27.76,27.765,"nd","nd","nd","nd",0.01575,0.02805,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1055,1068,1.926,30.973,34.73,1.861,27.761,27.766,"nd","nd","nd","nd",0.01537,0.02712,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1057,1070,1.924,30.973,34.73,1.859,27.761,27.766,"nd","nd","nd","nd",0.01551,0.0267,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1059,1072,1.925,30.974,34.729,1.86,27.761,27.766,"nd","nd","nd","nd",0.01506,0.02875,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1060.9,1074,1.923,30.974,34.73,1.858,27.761,27.766,"nd","nd","nd","nd",0.01553,0.02861,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1062.9,1076,1.92,30.972,34.73,1.854,27.762,27.767,"nd","nd","nd","nd",0.01537,0.02711,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1064.9,1078,1.92,30.973,34.73,1.855,27.762,27.767,"nd","nd","nd","nd",0.01568,0.0265,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1066.9,1080,1.918,30.973,34.73,1.853,27.762,27.767,"nd","nd","nd","nd",0.01558,0.02755,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1068.8,1082,1.919,30.975,34.731,1.854,27.762,27.768,"nd","nd","nd","nd",0.01533,0.02495,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1070.8,1084,1.916,30.972,34.731,1.85,27.763,27.768,"nd","nd","nd","nd",0.01559,0.02549,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1072.8,1086,1.915,30.972,34.731,1.849,27.763,27.768,"nd","nd","nd","nd",0.0156,0.02566,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1074.7,1088,1.917,30.975,34.731,1.851,27.763,27.768,"nd","nd","nd","nd",0.01514,0.02548,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1076.7,1090,1.913,30.973,34.731,1.847,27.763,27.768,"nd","nd","nd","nd",0.01559,0.02549,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1078.7,1092,1.913,30.973,34.731,1.846,27.763,27.768,"nd","nd","nd","nd",0.01594,0.02583,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1080.6,1094,1.914,30.976,34.731,1.848,27.763,27.768,"nd","nd","nd","nd",0.01588,0.0262,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1082.6,1096,1.914,30.976,34.732,1.847,27.764,27.769,"nd","nd","nd","nd",0.01538,0.02548,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1084.6,1098,1.913,30.977,34.731,1.846,27.763,27.769,"nd","nd","nd","nd",0.01534,0.02605,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1086.6,1100,1.912,30.977,34.732,1.845,27.764,27.769,"nd","nd","nd","nd",0.0152,0.02562,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1088.5,1102,1.913,30.979,34.732,1.846,27.764,27.769,"nd","nd","nd","nd",0.0157,0.02488,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1090.5,1104,1.911,30.978,34.732,1.844,27.764,27.769,"nd","nd","nd","nd",0.01578,0.02431,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1092.5,1106,1.911,30.978,34.731,1.844,27.763,27.769,"nd","nd","nd","nd",0.01597,0.02427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1094.4,1108,1.912,30.98,34.732,1.844,27.764,27.769,"nd","nd","nd","nd",0.01586,0.02588,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1096.4,1110,1.909,30.979,34.733,1.841,27.765,27.77,"nd","nd","nd","nd",0.01539,0.02427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1098.4,1112,1.907,30.978,34.732,1.839,27.765,27.77,"nd","nd","nd","nd",0.01607,0.02396,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1100.3,1114,1.907,30.979,34.732,1.839,27.765,27.77,"nd","nd","nd","nd",0.01579,0.02356,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1102.3,1116,1.908,30.98,34.732,1.84,27.764,27.77,"nd","nd","nd","nd",0.01541,0.02552,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1104.3,1118,1.906,30.98,34.733,1.838,27.765,27.77,"nd","nd","nd","nd",0.01575,0.02548,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1106.3,1120,1.905,30.98,34.733,1.837,27.765,27.77,"nd","nd","nd","nd",0.01528,0.02425,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1108.2,1122,1.905,30.981,34.733,1.837,27.765,27.77,"nd","nd","nd","nd",0.01574,0.02428,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1110.2,1124,1.903,30.98,34.733,1.835,27.765,27.771,"nd","nd","nd","nd",0.01525,0.02427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1112.2,1126,1.903,30.981,34.733,1.834,27.766,27.771,"nd","nd","nd","nd",0.01615,0.02427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1114.1,1128,1.903,30.982,34.733,1.834,27.766,27.771,"nd","nd","nd","nd",0.01562,0.02342,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1116.1,1130,1.9,30.982,34.734,1.832,27.767,27.772,"nd","nd","nd","nd",0.0152,0.02304,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1118.1,1132,1.899,30.981,34.734,1.83,27.767,27.772,"nd","nd","nd","nd",0.01497,0.02304,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1120.1,1134,1.898,30.981,34.734,1.829,27.767,27.772,"nd","nd","nd","nd",0.01539,0.02393,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1122,1136,1.898,30.982,34.734,1.828,27.767,27.772,"nd","nd","nd","nd",0.01583,0.02427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1124,1138,1.899,30.984,34.734,1.83,27.766,27.772,"nd","nd","nd","nd",0.01611,0.02346,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1126,1140,1.898,30.983,34.734,1.828,27.767,27.772,"nd","nd","nd","nd",0.01626,0.02304,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1127.9,1142,1.895,30.982,34.735,1.825,27.768,27.773,"nd","nd","nd","nd",0.01647,0.02375,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1129.9,1144,1.894,30.982,34.735,1.824,27.767,27.773,"nd","nd","nd","nd",0.01549,0.02359,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1131.9,1146,1.896,30.985,34.734,1.826,27.767,27.772,"nd","nd","nd","nd",0.01607,0.02393,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1133.8,1148,1.893,30.983,34.735,1.823,27.768,27.773,"nd","nd","nd","nd",0.0158,0.02453,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1135.8,1150,1.892,30.984,34.735,1.822,27.768,27.773,"nd","nd","nd","nd",0.01579,0.02303,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1137.8,1152,1.891,30.983,34.735,1.821,27.768,27.774,"nd","nd","nd","nd",0.016,0.02264,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1139.7,1154,1.89,30.984,34.735,1.82,27.768,27.774,"nd","nd","nd","nd",0.01515,0.02385,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1141.7,1156,1.889,30.984,34.736,1.818,27.769,27.774,"nd","nd","nd","nd",0.01483,0.02288,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1143.7,1158,1.888,30.983,34.736,1.817,27.769,27.774,"nd","nd","nd","nd",0.0147,0.0233,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1145.7,1160,1.884,30.981,34.736,1.813,27.769,27.775,"nd","nd","nd","nd",0.01576,0.02305,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1147.6,1162,1.881,30.979,34.736,1.81,27.769,27.775,"nd","nd","nd","nd",0.01522,0.02314,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1149.6,1164,1.881,30.98,34.736,1.81,27.769,27.775,"nd","nd","nd","nd",0.01527,0.02303,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1151.6,1166,1.878,30.979,34.736,1.807,27.77,27.775,"nd","nd","nd","nd",0.01532,0.02225,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1153.5,1168,1.876,30.979,34.737,1.805,27.77,27.776,"nd","nd","nd","nd",0.01527,0.022,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1155.5,1170,1.876,30.979,34.736,1.804,27.77,27.776,"nd","nd","nd","nd",0.01518,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1157.5,1172,1.873,30.977,34.736,1.801,27.771,27.776,"nd","nd","nd","nd",0.01512,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1159.4,1174,1.875,30.98,34.736,1.803,27.77,27.776,"nd","nd","nd","nd",0.01583,0.02183,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1161.4,1176,1.869,30.976,34.737,1.798,27.771,27.777,"nd","nd","nd","nd",0.01625,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1163.4,1178,1.865,30.973,34.737,1.793,27.772,27.777,"nd","nd","nd","nd",0.01539,0.02162,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1165.4,1180,1.866,30.975,34.737,1.794,27.771,27.777,"nd","nd","nd","nd",0.01529,0.02232,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1167.3,1182,1.866,30.976,34.737,1.794,27.771,27.777,"nd","nd","nd","nd",0.01486,0.02304,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1169.3,1184,1.865,30.975,34.737,1.792,27.771,27.777,"nd","nd","nd","nd",0.01532,0.02283,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1171.3,1186,1.864,30.976,34.737,1.792,27.772,27.777,"nd","nd","nd","nd",0.01526,0.02304,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1173.2,1188,1.864,30.977,34.737,1.791,27.771,27.777,"nd","nd","nd","nd",0.01526,0.02305,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1175.2,1190,1.864,30.978,34.737,1.791,27.772,27.777,"nd","nd","nd","nd",0.01611,0.02189,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1177.2,1192,1.86,30.975,34.737,1.787,27.772,27.778,"nd","nd","nd","nd",0.01548,0.02173,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1179.1,1194,1.857,30.973,34.737,1.784,27.772,27.778,"nd","nd","nd","nd",0.01585,0.02183,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1181.1,1196,1.856,30.973,34.737,1.783,27.772,27.778,"nd","nd","nd","nd",0.01541,0.02272,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1183.1,1198,1.859,30.977,34.737,1.786,27.772,27.778,"nd","nd","nd","nd",0.01547,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1185.1,1200,1.855,30.974,34.737,1.781,27.773,27.778,"nd","nd","nd","nd",0.01535,0.02181,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1187,1202,1.853,30.973,34.737,1.78,27.773,27.778,"nd","nd","nd","nd",0.01542,0.02195,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1189,1204,1.855,30.976,34.737,1.781,27.773,27.778,"nd","nd","nd","nd",0.01545,0.0226,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1191,1206,1.848,30.971,34.737,1.774,27.773,27.779,"nd","nd","nd","nd",0.0156,0.0229,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1192.9,1208,1.846,30.97,34.737,1.772,27.773,27.779,"nd","nd","nd","nd",0.01569,0.0222,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1194.9,1210,1.846,30.971,34.737,1.772,27.774,27.779,"nd","nd","nd","nd",0.01555,0.02181,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1196.9,1212,1.846,30.972,34.737,1.772,27.774,27.779,"nd","nd","nd","nd",0.01585,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1198.8,1214,1.844,30.972,34.738,1.77,27.774,27.78,"nd","nd","nd","nd",0.01545,0.02207,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1200.8,1216,1.844,30.972,34.738,1.77,27.774,27.78,"nd","nd","nd","nd",0.01576,0.0225,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1202.8,1218,1.841,30.971,34.738,1.767,27.774,27.78,"nd","nd","nd","nd",0.01482,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1204.7,1220,1.838,30.969,34.738,1.763,27.775,27.78,"nd","nd","nd","nd",0.01553,0.02246,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1206.7,1222,1.834,30.966,34.738,1.759,27.775,27.781,"nd","nd","nd","nd",0.01573,0.02588,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1208.7,1224,1.833,30.966,34.738,1.758,27.775,27.781,"nd","nd","nd","nd",0.01571,0.02182,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1210.7,1226,1.832,30.966,34.738,1.757,27.775,27.781,"nd","nd","nd","nd",0.01547,0.02172,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1212.6,1228,1.832,30.968,34.738,1.757,27.775,27.781,"nd","nd","nd","nd",0.01568,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1214.6,1230,1.832,30.968,34.738,1.757,27.775,27.781,"nd","nd","nd","nd",0.01556,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1216.6,1232,1.831,30.968,34.738,1.756,27.775,27.781,"nd","nd","nd","nd",0.01542,0.02059,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1218.5,1234,1.827,30.965,34.738,1.752,27.775,27.781,"nd","nd","nd","nd",0.01502,0.02138,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1220.5,1236,1.829,30.968,34.738,1.753,27.775,27.781,"nd","nd","nd","nd",0.01502,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1222.5,1238,1.823,30.963,34.738,1.747,27.776,27.781,"nd","nd","nd","nd",0.01516,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1224.4,1240,1.818,30.96,34.738,1.742,27.776,27.782,"nd","nd","nd","nd",0.01481,0.02101,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1226.4,1242,1.822,30.964,34.738,1.746,27.776,27.782,"nd","nd","nd","nd",0.0154,0.02101,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1228.4,1244,1.815,30.959,34.738,1.739,27.777,27.782,"nd","nd","nd","nd",0.01542,0.02111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1230.3,1246,1.811,30.957,34.738,1.735,27.776,27.782,"nd","nd","nd","nd",0.01577,0.02101,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1232.3,1248,1.81,30.956,34.738,1.734,27.777,27.783,"nd","nd","nd","nd",0.01615,0.02309,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1234.3,1250,1.812,30.959,34.738,1.736,27.777,27.782,"nd","nd","nd","nd",0.0158,0.02136,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1236.3,1252,1.81,30.959,34.739,1.733,27.777,27.783,"nd","nd","nd","nd",0.0154,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1238.2,1254,1.807,30.957,34.738,1.731,27.777,27.783,"nd","nd","nd","nd",0.01563,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1240.2,1256,1.807,30.957,34.738,1.73,27.777,27.783,"nd","nd","nd","nd",0.01611,0.02108,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1242.2,1258,1.812,30.963,34.738,1.735,27.777,27.783,"nd","nd","nd","nd",0.01622,0.02277,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1244.1,1260,1.804,30.956,34.739,1.726,27.778,27.784,"nd","nd","nd","nd",0.01577,0.02173,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1246.1,1262,1.804,30.957,34.739,1.726,27.778,27.784,"nd","nd","nd","nd",0.01534,0.02123,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1248.1,1264,1.802,30.957,34.739,1.725,27.778,27.784,"nd","nd","nd","nd",0.01547,0.02165,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1250,1266,1.801,30.956,34.739,1.723,27.778,27.784,"nd","nd","nd","nd",0.01501,0.02154,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1252,1268,1.795,30.953,34.739,1.718,27.778,27.784,"nd","nd","nd","nd",0.01516,0.02165,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1254,1270,1.794,30.952,34.738,1.716,27.778,27.784,"nd","nd","nd","nd",0.0156,0.02105,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1255.9,1272,1.793,30.952,34.739,1.715,27.778,27.784,"nd","nd","nd","nd",0.01531,0.02106,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1257.9,1274,1.793,30.953,34.739,1.715,27.779,27.785,"nd","nd","nd","nd",0.01571,0.02082,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1259.9,1276,1.791,30.953,34.739,1.713,27.779,27.785,"nd","nd","nd","nd",0.01494,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1261.8,1278,1.791,30.953,34.739,1.712,27.779,27.785,"nd","nd","nd","nd",0.01481,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1263.8,1280,1.792,30.955,34.739,1.713,27.779,27.785,"nd","nd","nd","nd",0.01543,0.02083,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1265.8,1282,1.789,30.954,34.739,1.711,27.779,27.785,"nd","nd","nd","nd",0.01536,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1267.8,1284,1.789,30.954,34.739,1.71,27.78,27.786,"nd","nd","nd","nd",0.01588,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1269.7,1286,1.789,30.955,34.74,1.71,27.78,27.786,"nd","nd","nd","nd",0.0155,0.02172,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1271.7,1288,1.786,30.954,34.74,1.707,27.78,27.786,"nd","nd","nd","nd",0.01484,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1273.7,1290,1.784,30.953,34.74,1.705,27.78,27.786,"nd","nd","nd","nd",0.01525,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1275.6,1292,1.785,30.955,34.74,1.706,27.78,27.786,"nd","nd","nd","nd",0.01553,0.02102,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1277.6,1294,1.78,30.951,34.74,1.701,27.781,27.787,"nd","nd","nd","nd",0.01548,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1279.6,1296,1.779,30.951,34.74,1.7,27.781,27.787,"nd","nd","nd","nd",0.01557,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1281.5,1298,1.778,30.952,34.74,1.699,27.781,27.787,"nd","nd","nd","nd",0.01515,0.021,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1283.5,1300,1.777,30.951,34.74,1.697,27.781,27.787,"nd","nd","nd","nd",0.0157,0.02174,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1285.5,1302,1.775,30.95,34.74,1.695,27.781,27.787,"nd","nd","nd","nd",0.01516,0.02061,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1287.4,1304,1.774,30.951,34.74,1.694,27.781,27.787,"nd","nd","nd","nd",0.01544,0.0206,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1289.4,1306,1.772,30.949,34.74,1.692,27.781,27.788,"nd","nd","nd","nd",0.01506,0.02111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1291.4,1308,1.774,30.952,34.74,1.694,27.781,27.788,"nd","nd","nd","nd",0.01546,0.02057,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,1293.3,1310,1.77,30.949,34.74,1.689,27.782,27.788,"nd","nd","nd","nd",0.01537,0.0206,"CTD"
