20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:46 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 17, 70, 0.3573, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 16, 100, 0.3635, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 15, 175, 0.1766, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11142317_1, 1997-11-14, 23:00:00, -999, 02:00:00,  -60.48488,  -171.05826, 11142317, 1, -999, -999, -999, -999, 11142317, 1, -999, 14, 250, 0.0332, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 24, 10, 0.7582, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 23, 20, 0.8413, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 21, 30, 0.8828, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 20, 40, 0.8621, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 18, 50, 0.7582, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 17, 60, 0.9452, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 15, 70, 0.9244, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 14, 100, 0.7374, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 12, 130, 0.4155, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 11, 160, 0.1298, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 9, 200, 0.0426, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11150939_1, 1997-11-15, 09:00:00, -999, 10:00:00,  -61.00003,  -170.10007, 11150939, 1, -999, -999, -999, -999, 11150939, 1, -999, 7, 250, 0.0223, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 24, 10, 0.8932, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 23, 20, 0.9036, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 20, 40, 0.9036, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 18, 50, 0.8828, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 17, 60, 0.9348, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 15, 70, 0.9555, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 14, 100, 1.0802, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 12, 130, 0.1901, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 11, 160, 0.1309, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 9, 200, 0.027, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11171814_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, 11171814, 1, -999, -999, -999, -999, 11171814, 1, -999, 7, 250, 0.0152, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 18, 10, 0.7997, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 17, 20, 0.7997, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 15, 30, 0.7997, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 14, 40, 0.8517, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 12, 50, 0.8517, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 11, 60, 0.8205, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 9, 70, 0.8101, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11172037_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, 11172037, 1, -999, -999, -999, -999, 11172037, 1, -999, 8, 100, 0.3085, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11180007_1, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, 11180007, 1, -999, -999, -999, -999, 11180007, 1, -999, 20, 9, 0.8621, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11180007_1, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, 11180007, 1, -999, -999, -999, -999, 11180007, 1, -999, 14, 28, 0.8932, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11180007_1, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, 11180007, 1, -999, -999, -999, -999, 11180007, 1, -999, 10, 37, 0.9348, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11180007_1, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, 11180007, 1, -999, -999, -999, -999, 11180007, 1, -999, 8, 57, 0.9348, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 24, 2, 0.5297, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 21, 9, 0.644, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 18, 17, 0.5816, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 15, 21, 0.5505, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 12, 28, 0.5505, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 9, 37, 0.5505, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 6, 57, 0.5505, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11181312_1, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, 11181312, 1, -999, -999, -999, -999, 11181312, 1, -999, 3, 85, 0.4362, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
