20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, U, -999, 07JAN273, , 0, 0.015390194, 0, 0, 0.001505766, 0, 0.001154946, 0.000460856, 0, 0.001022865, 0.000267596, 0.004799177, 0, 0, 0.000246112, 0, 0.000981792, 0, 0, 0, 0, 0, 0.000424273, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN274, 23, 20, 0.367126069, 0.005349441, 0, 0.005433817, 0, 0.028734431, 0.020556734, 0, 0.139582843, 0.029381491, 0.044006372, 0.003018443, 0, 0, 0, 0.001857802, 0, 0, 0.006990405, 0.00100138, 0, 0.076143854, 0.002824406, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN275, 21, 30, 0.387890527, 0.00947347, 0, 0.005606153, 0, 0.03797084, 0.026904437, 0.001233177, 0.208655979, 0.042502716, 0.059755082, 0.013695785, 0, 0, 0, 0.002645071, 0, 0, 0.007680541, 0.00548387, 0, 0.097018835, 0.003879311, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN276, 19, 40, 0.720920338, 0.052861338, 0, 0.009792561, 0, 0.101802253, 0.102007509, 0.002689731, 0.488316355, 0.06752983, 0.188390762, 0, 0.000774822, 0.002672096, 0, 0.006717858, 0, 0, 0.006824558, 0.001655672, 0, 0.050893517, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN277, 17, 50, 0.57385314, 0.014480678, 0, 0.008054031, 0.000485679, 0.049669231, 0.036544513, 0.001464481, 0.226603047, 0.05095587, 0.081868644, 0.001957749, 0, 0, 0, 0.004699461, 0, 0, 0.008178642, 0.001867291, 0, 0.089972847, 0.000841205, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN278, 13, 80, 0.47191403, 0.062388343, 0, 0.007911864, 0, 0.056893331, 0.03609579, 0.001441346, 0.241686545, 0.062525145, 0.101508215, 0.004119527, 0, 0, 0, 0.001613046, 0, 0, 0.008126005, 0.008216151, 0.001336293, 0.088593969, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN279, 10, 65, 0.489680087, 0.051519003, 0, 0.009832462, 0, 0.061978698, 0.040960988, 0.000719357, 0.281636517, 0.057753812, 0.12225199, 0.00656895, 0, 0.000722303, 0.001822823, 0.008419593, 0, 0, 0.010172277, 0.001562731, 0, 0.101143837, 0.001899677, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN280, 8, 90, 0.532083937, 0.042969924, 0.002385307, 0.007804714, 0, 0.061858855, 0.042040521, 0.001719122, 0.260292299, 0.055254248, 0.105522619, 0.003421624, 0, 0, 0, 0.002424297, 0, 0, 0.00797681, 0.006665362, 0, 0.088542281, 0.002550817, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN281, 6, 100, 0.575128499, 0.024962174, 0, 0.0053131, 0, 0.070861479, 0.052344721, 0.001465948, 0.272492395, 0.06495676, 0.132835311, 0.002385171, 0, 0, 0, 0.006545248, 0, 0, 0.012036499, 0.002041595, 0, 0.082437193, 0.002866756, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN282, 4, 125, 0.670949887, 0.003109348, 0, 0.009102659, 0, 0.081608441, 0.064028916, 0.002250482, 0.363169711, 0.080306493, 0.150004281, 0.002197067, 0, 0.006527061, 0, 0.003126649, 0, 0, 0.008741696, 0, 0, 0.056108584, 0.001833545, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN283, 3, 150, 0.657381441, 0.002304668, 0, 0.012183505, 0, 0.090533307, 0.08105019, 0.001576952, 0.333500196, 0.077489559, 0.210174996, 0.001920597, 0, 0.002477704, 0, 0.00390539, 0, 0, 0.003627989, 0.001491434, 0.001870463, 0.041206278, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN284, 2, 178, 0.444205195, 0.011079192, 0, 0.007975556, 0, 0.057411549, 0.063730465, 0, 0.262174638, 0.058706136, 0.12914179, 0.001414521, 0.00181097, 0.004573886, 0, 0.009034939, 0, 0, 0.003572742, 0, 0.001917402, 0.027793997, 0, 0
09AR20070116_CTD_57_1, 2007-02-04, 15:50:24, 16:00:40, 16:28:52,  -54.2626666666667,  146.731666666667, 57, 1, 2007-02-04, 15:44:00, -54.26533333, 146.7393333, 57, 1, 07JAN285, 1, 200, 0.327130091, 0, 0, 0.007477959, 0, 0.034874627, 0.043697973, 0.001026543, 0.134991965, 0.052207457, 0.094026983, 0, 0.001067709, 0.00312135, 0, 0.007731491, 0, 0, 0.001973408, 0, 0, 0.019880555, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN287, 23, 15, 0.071254645, 0, 0, 0.004062161, 0, 0.009039665, 0.009196037, 0, 0.01642459, 0.01167587, 0.027503144, 0, 0.000654122, 0.001632885, 0, 0.002272612, 0, 0, 0.000466843, 0, 0, 0.001707777, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN288, 21, 30, 0.027784766, 0, 0, 0.002136167, 0, 0.000604084, 0.000659366, 0, 0.006696229, 0.001505416, 0.011417736, 0, 0, 0.001377334, 0, 0.001915603, 0, 0, 0, 0, 0, 0.000431179, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN289, 19, 45, 0.022811513, 0, 0, 0.001750755, 0, 0.000893942, 0.000972637, 0, 0.003421922, 0.001084044, 0.008116197, 0, 0, 0.000698074, 0, 0.001065923, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN290, 17, 60, 0.007858012, 0, 0, 0.001197757, 0, 0, 0, 0, 0.000877535, 0, 0.000438652, 0, 0, 0.000541613, 0, 0.000799565, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN291, 15, 80, 0.336514631, 0.012036145, 0, 0.010597155, 0, 0.038913289, 0.025950257, 0.000537269, 0.144788227, 0.04974449, 0.08107296, 0.012970713, 0, 0, 0, 0.001196446, 0, 0, 0.01299014, 0, 0, 0.056658783, 0.008064557, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN292, 13, 100, 0.367733595, 0, 0, 0.009460055, 0, 0.044143065, 0.0290739, 0.000973296, 0.161549622, 0.055097477, 0.09022606, 0.01372367, 0, 0, 0, 0.006108666, 0, 0, 0.006502393, 0.001121102, 0, 0.063469537, 0.005402902, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN293, 11, 125, 0.415210189, 0.004084166, 0.002285854, 0.013079879, 0, 0.054419608, 0.037288894, 0.000939325, 0.183103687, 0.0611036, 0.099462356, 0.013151598, 0, 0, 0, 0.008169997, 0.002930895, 0, 0.014019997, 0.005608278, 0, 0.057357803, 0.006017142, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN294, 9, 150, 0.47897272, 0.018570071, 0, 0.015325807, 0, 0.061452968, 0.039201809, 0.002049625, 0.170626318, 0.062660342, 0.125728439, 0.010481781, 0, 0.00087913, 0, 0.007459789, 0.005973199, 0, 0.010064052, 0.001150687, 0, 0.0631448, 0.003018667, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN295, 7, 175, 0.359403041, 0.006714981, 0, 0.017347582, 0, 0.051193202, 0.04224218, 0.000344479, 0.156913956, 0.092394306, 0.103807382, 0.01228082, 0.000962687, 0.006785775, 0, 0.00723656, 0.002336188, 0, 0.009000655, 0, 0.00275314, 0.039162805, 0, 0
09AR20070116_CTD_60_1, 2007-02-06, 15:16:16, 15:27:59, 15:52:12,  -53.0066666666667,  146.8335, 60, 1, 2007-02-06, 15:10:00, -53.023, 146.846, 60, 1, 07JAN296, 5, 200, 0.388937556, 0.003521994, 0, 0.029570846, 0, 0.052423737, 0.054058597, 0.001553386, 0.140015357, 0.130164418, 0.096740954, 0.003858128, 0.01244785, 0.005485313, 0, 0.006517102, 0, 0, 0.00557964, 0, 0.014601762, 0.019933099, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN298, 23, 15, 0.254052821, 0, 0, 0.014148449, 0, 0.026583611, 0.032715671, 0.000566298, 0.083454815, 0.082510249, 0.075159035, 0, 0.003065236, 0.006681948, 0, 0.001005796, 0, 0, 0.003309266, 0, 0.000993686, 0.014816684, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN299, 21, 30, 0.121682539, 0, 0, 0.0088561, 0, 0.012546424, 0.017436644, 0, 0.041960069, 0.033740961, 0.038774581, 0, 0.000522996, 0.004749947, 0, 0.003934429, 0, 0, 0.003581233, 0, 0.001759802, 0.006754291, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN300, 19, 45, 0.032764796, 0, 0, 0.001910729, 0, 0.00221135, 0.0041547, 0, 0.009864502, 0.004943519, 0.010069429, 0, 0, 0.000391917, 0, 0, 0, 0, 0, 0, 0, 0.00230063, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN301, 17, 60, 0.014595956, 0, 0, 0.002011736, 0, 0.001185409, 0.000796147, 0, 0.004346342, 0.000702737, 0.004624327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN302, 15, 80, 0.598235541, 0, 0, 0.03870319, 0, 0.069037062, 0.05073962, 0.004939432, 0.264404296, 0.084585801, 0.085886547, 0.01408573, 0.008997052, 0.004436007, 0.002904056, 0.007861446, 0.006811668, 0.001329109, 0.008920691, 0, 0.010198251, 0.073013443, 0.007304808, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN303, 13, 100, 0.574192467, 0.006966655, 0.005211896, 0.03819772, 0, 0.062188261, 0.048582172, 0.003471645, 0.265614133, 0.088153563, 0.092076513, 0.023060343, 0.009373137, 0.003157442, 0.003119362, 0.007072688, 0.009377163, 0.001896523, 0.012686927, 0, 0.010373564, 0.08032578, 0.003946231, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN304, 11, 125, 0.570267149, 0, 0, 0.039564378, 0, 0.064077102, 0.048130917, 0.004050428, 0.255261429, 0.084371925, 0.088556837, 0.01844847, 0.008213426, 0.003121678, 0.002433264, 0.007306287, 0.005861822, 0, 0.012461995, 0, 0.012136075, 0.074925818, 0.003700492, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN305, 9, 150, 0.585082245, 0, 0, 0.03726028, 0, 0.057859547, 0.042731936, 0.002474049, 0.262037044, 0.088621619, 0.087953508, 0.022092887, 0.008233442, 0, 0.001172404, 0.005925836, 0.005086065, 0, 0.008292836, 0, 0.011145424, 0.082858406, 0, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN306, 7, 175, 0.556052804, 0.017495683, 0, 0.037995936, 0, 0.063737576, 0.046298975, 0.00382966, 0.261357658, 0.082253464, 0.08713817, 0.015985848, 0.006707525, 0.001785562, 0.002224704, 0.007298258, 0.005669491, 0.002655224, 0.013778834, 0, 0.010895786, 0.07112032, 0.005171736, 0
09AR20070116_CTD_63_1, 2007-02-07, 13:14:48, 13:25:18, 13:52:19,  -50.938,  148.579, 63, 1, 2007-02-07, 13:10:00, -50.93016667, 140.5895, 63, 1, 07JAN307, 5, 200, 0.486939658, 0, 0, 0.046692433, 0, 0.04879375, 0.042652766, 0.00257523, 0.230842009, 0.07313989, 0.080447151, 0.012286945, 0.008307555, 0.001978029, 0, 0.005741883, 0.003535399, 0.003989648, 0.004759711, 0, 0.013652103, 0.047711447, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN308, 23, 15, 0.173898666, 0, 0, 0.025645416, 0, 0.015394459, 0.022562552, 0.000606146, 0.080174875, 0.039989424, 0.034510215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012887327, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN309, 21, 30, 0.084963261, 0, 0, 0.010521857, 0, 0.006682662, 0.010826419, 0, 0.037204065, 0.018705261, 0.021669952, 0, 0, 0.001069645, 0, 0, 0, 0, 0, 0, 0, 0.004492477, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN310, 19, 45, 0.060381263, 0, 0, 0.004425519, 0, 0.004682428, 0.009370842, 0, 0.026125469, 0.007185827, 0.014813401, 0, 0, 0.000651157, 0, 0.000645556, 0, 0, 0, 0, 0, 0.001783234, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN311, 17, 60, 0.029884034, 0, 0, 0.002818633, 0, 0.001574456, 0.003863753, 0, 0.010765457, 0.005116339, 0.007765579, 0.000990524, 0, 0.000458945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN312, 15, 80, 0.37825251, 0.004567735, 0.00226222, 0.029661098, 0, 0.036761879, 0.027476188, 0.001822373, 0.235278381, 0.056616884, 0.028010201, 0.010691349, 0.002443264, 0, 0.002927801, 0.007725953, 0.003970463, 0, 0.008811542, 0, 0.007360227, 0.086996212, 0.00872776, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN313, 13, 100, 0.387338651, 0.0049328, 0, 0.027948536, 0, 0.039929879, 0.029562439, 0.001820914, 0.253671593, 0.059021865, 0.033113396, 0.010180289, 0.004125218, 0, 0.004445201, 0.010012495, 0.005812449, 0, 0.008042627, 0, 0.004779747, 0.099575301, 0.006352331, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN314, 11, 125, 0.40076214, 0.007285375, 0, 0.029557029, 0, 0.042582995, 0.030594109, 0.002578284, 0.252009086, 0.05861028, 0.032497039, 0.012095967, 0.004050924, 0, 0.00387998, 0.008121238, 0.005559407, 0, 0.005827318, 0, 0.00924441, 0.085954982, 0.003928415, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN315, 9, 150, 0.385447788, 0.006335924, 0, 0.028751738, 0, 0.037394761, 0.025211848, 0.001931526, 0.255979772, 0.060693118, 0.031909315, 0.008960308, 0.00523847, 0.003586582, 0.003327943, 0.008314041, 0.00682404, 0, 0.007064456, 0, 0.008918819, 0.079358644, 0.006161112, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN316, 7, 175, 0.389055763, 0, 0, 0.049184835, 0, 0.035989345, 0.040952204, 0.000883804, 0.23824818, 0.075005313, 0.039719102, 0.017750647, 0.003503888, 0, 0.001672358, 0.003133462, 0.001493836, 0, 0.005528521, 0, 0.012386034, 0.024210173, 0, 0
09AR20070116_CTD_65_1, 2007-02-08, 02:32:50, 02:41:06, 03:07:39,  -50.003,  149.441333333333, 65, 1, 2007-02-08, 02:30:00, -50.00283333, 149.442, 65, 1, 07JAN317, 5, 200, 0.119624092, 0, 0, 0.014023141, 0, 0.008731902, 0.013486409, 0.000410179, 0.049006618, 0.023650644, 0.020681168, 0.003102379, 0, 0.000832562, 0, 0.001389291, 0, 0, 0.002532208, 0, 0.003841266, 0.006705619, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN327, 23, 15, 0.043503419, 0, 0, 0.005137595, 0, 0.002460123, 0.003595106, 0, 0.015393842, 0.006597021, 0.009815327, 0.003119914, 0.000381643, 0.001724843, 0.001247703, 0.001583616, 0, 0, 0, 0, 0, 0.002261432, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN328, 21, 30, 0.020684457, 0, 0, 0.003629366, 0, 0.001200093, 0.002143358, 0, 0.008353554, 0.001164678, 0.005003819, 0, 0, 0.000940422, 0, 0.000298176, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN329, 19, 45, 0.007750025, 0, 0, 0.002394234, 0, 0, 0, 0, 0.003626617, 0, 0.004086345, 0, 0, 0.00080106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN330, 17, 60, 0.018131523, 0, 0, 0.002523433, 0, 0.000377036, 0.000395807, 0, 0.00586474, 0.000990055, 0.00344464, 0, 0, 0.000507073, 0, 0.000401508, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN331, 15, 80, 0.38875191, 0, 0.001825984, 0.038577316, 0, 0.043067876, 0.02797972, 0.003548758, 0.204063787, 0.064735521, 0.040995776, 0.012222483, 0.005485354, 0.0054641, 0.005685041, 0.012239012, 0.009283894, 0.002762223, 0.014677582, 0, 0.011729373, 0.091761933, 0.007577326, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN332, 13, 100, 0.416235416, 0.010412564, 0.00876997, 0.039128043, 0, 0.04392795, 0.029978957, 0.002433935, 0.213439426, 0.069269174, 0.042746542, 0.015335142, 0.006506481, 0, 0.0061289, 0.013190541, 0.010496975, 0, 0.011656046, 0.001072721, 0.012676301, 0.085948764, 0.004335541, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN333, 11, 125, 0.399023765, 0, 0.009560993, 0.038457705, 0, 0.041003181, 0.028851958, 0.002812283, 0.196661474, 0.058974209, 0.036240689, 0.010513177, 0.006867991, 0, 0.005112937, 0.011454071, 0.007255452, 0.001783337, 0.012781191, 0, 0.009695396, 0.065824276, 0.003488949, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN334, 9, 150, 0.407897321, 0, 0, 0.046004874, 0, 0.04486587, 0.035217317, 0.002378058, 0.211900967, 0.067608015, 0.040243465, 0.00729439, 0.006133791, 0.003751173, 0.005287894, 0.011350755, 0.006830179, 0.001683775, 0.009547143, 0.000388381, 0.012126323, 0.03669492, 0.002631234, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN335, 7, 175, 0.399459608, 0.001920096, 0.007741631, 0.049573404, 0, 0.044520535, 0.047222376, 0.002324143, 0.245346207, 0.07412608, 0.041963589, 0.007428025, 0.008620172, 0.003909495, 0.003491996, 0.007268837, 0.006217466, 0.002225824, 0.006972075, 0, 0.018949791, 0.024786248, 0, 0
09AR20070116_CTD_68_1, 2007-02-08, 21:06:53, 21:31:08, 22:04:26,  -48.9988333333333,  150.334333333333, 68, 1, 2007-02-08, 21:02:00, -48.99716667, 150.34, 68, 1, 07JAN336, 5, 200, 0.209898551, 0, 0.001848291, 0.023522123, 0, 0.017102901, 0.022357438, 0.00162522, 0.106076952, 0.041162479, 0.025068441, 0.000798905, 0.002976629, 0.003205065, 0.001261198, 0.003601368, 0.000409839, 0.001192434, 0.002963747, 0, 0.0089949, 0.010108304, 0, 0
09AR20070116_CTD_70_1, 2007-02-09, 10:28:37, 10:36:33, 11:01:00,  -48.0271666666667,  151.216666666667, 70, 1, 2007-02-09, 10:25:00, -48.02983333, 151.2203333, 70, 1, 07JAN337, 23, 15, 0.030156426, 0, 0, 0.003268285, 0, 0.00246258, 0.003806376, 0, 0.013683759, 0.005102456, 0.006153922, 0.000383066, 0.000471165, 0.001023502, 0, 0.000622771, 0, 0, 0, 0, 0, 0, 0, 0
