20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 4, 2028.8, 0.002, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 2, 3098.51, 0.013, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 22, 5.27, 0.007, 0.002
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 22, 5.27, 0.208, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 14, 84.06, 0.019, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-11, 22:13:11, -63.9658666667, -66.853, U, -999, -999, 14, 84.06, 0.266, 0.211
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 24, 2.15, 0.265, 0.042
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 22, 6.82, 0.264, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 20, 18.4, 0.329, 0.076
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 18, 33.75, 0.35, 0.09
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 16, 45.78, 0.322, 0.15
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 14, 77.26, 0.193, 0.172
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 12, 88.92, 0.105, 0.104
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 10, 150.23, 0.031, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 8, 250.59, 0.014, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 6, 351.19, 0.008, 0.022
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 4, 449.4, 0.009, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 2, 608.84, 0.004, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 22, 6.82, 0.081, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 22, 6.82, 0.186, 0.025
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 12, 88.92, 0.012, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, U, -999, -999, 12, 88.92, 0.1, 0.1
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 24, 3.34, 0.465, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 22, 7.23, 0.462, 0.099
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 20, 17.25, 0.445, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 18, 28.09, 0.525, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 16, 38.5, 0.55, 0.091
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 14, 62.82, 0.192, 0.11
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 12, 82.57, 0.107, 0.079
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 10, 151.2, 0.031, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 8, 384.06, 0.006, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 6, 998.74, 0.003, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 4, 2000.23, 0.002, 0.008
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 2, 3436.99, 0.004, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 22, 7.23, 0.248, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 22, 7.23, 0.22, 0.019
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 14, 62.82, 0.022, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, U, -999, -999, 14, 62.82, 0.088, 0.057
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 24, 1.31, 0.219, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 22, 5.72, 0.235, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 20, 17.3, 0.238, 0.026
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 18, 28.4, 0.26, 0.053
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 16, 41.28, 0.227, 0.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 14, 67.66, 0.279, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 12, 80.13, 0.159, 0.097
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 10, 152.94, 0.022, 0.042
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 8, 252.32, 0.012, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 6, 353.16, 0.011, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 4, 453.2, 0.008, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 2, 611.15, 0.006, 0.02
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 22, 5.72, 0.012, 0.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 22, 5.72, 0.207, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 12, 80.13, 0.033, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, U, -999, -999, 12, 80.13, 0.126, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 24, 2.34, 0.331, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 22, 7.05, 0.341, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 20, 14.29, 0.337, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 18, 28.66, 0.281, 0.084
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 16, 42.06, 0.375, 0.138
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 14, 62.89, 0.482, 0.307
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 12, 72.99, 0.352, 0.325
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 10, 125.4, 0.118, 0.18
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 8, 322.31, 0.017, 0.047
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 6, 506.33, 0.007, 0.017
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 4, 1521, 0.002, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 2, 2719.32, 0.007, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 22, 7.05, 0.012, 0.003
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 22, 7.05, 0.339, 0.049
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 12, 72.99, 0.031, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, U, -999, -999, 12, 72.99, 0.327, 0.281
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 24, 2.52, 0.2, 0.034
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 22, 8.44, 0.206, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 20, 14.28, 0.19, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 18, 28.43, 0.158, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 16, 49.12, 0.134, 0.15
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 14, 73.05, 0.074, 0.203
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 12, 82.5, 0.078, 0.198
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 10, 101.6, 0.094, 0.163
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 8, 152.68, 0.036, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 6, 202, 0.013, 0.045
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 4, 305.17, 0.006, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 2, 396.53, 0.006, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 22, 8.44, 0.004, 0.002
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 22, 8.44, 0.191, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 12, 82.5, 0.003, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, U, -999, -999, 12, 82.5, 0.076, 0.178
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 24, 2.37, 0.265, 0.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 22, 4.81, 0.261, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 20, 13.33, 0.25, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 18, 24.83, 0.237, 0.034
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 16, 45.66, 0.275, 0.074
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 14, 65.98, 0.155, 0.367
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 12, 78.92, 0.207, 0.319
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 10, 87.86, 0.146, 0.201
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 8, 102.32, 0.074, 0.169
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 6, 151.9, 0.028, 0.059
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 4, 202.41, 0.013, 0.048
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 2, 294.4, 0.006, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 22, 4.81, 0.005, 0.002
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 22, 4.81, 0.236, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 12, 78.92, 0.023, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 17:41:13, -64.8610166667, -67.6945333333, U, -999, -999, 12, 78.92, 0.172, 0.238
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 24, 2.36, 0.191, 0.034
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 22, 5.79, 0.155, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 20, 14.57, 0.16, 0.029
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 18, 33.93, 0.227, 0.057
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 16, 40.67, 0.231, 0.072
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 14, 70.5, 0.191, 0.103
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 12, 80.77, 0.112, 0.148
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 10, 99.76, 0.099, 0.129
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 8, 126.98, 0.041, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 6, 176.77, 0.006, 0.036
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 4, 253.17, 0.011, 0.04
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 2, 361.57, 0.011, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 22, 5.79, 0.005, 0.002
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 22, 5.79, 0.154, 0.026
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 12, 80.77, 0.01, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-13, 22:13:13, -64.9847333333, -67.3847666667, U, -999, -999, 12, 80.77, 0.107, 0.149
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 24, 2.72, 0.724, 0.087
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 22, 7.92, 0.757, 0.094
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 20, 13.9, 0.698, 0.103
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 18, 23.57, 0.706, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 16, 36.4, 0.682, 0.079
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 14, 57.15, 0.234, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 12, 73.14, 0.07, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 10, 120.47, 0.08, 0.06
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 8, 250.9, 0.008, 0.044
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 6, 352.87, 0.005, 0.03
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 4, 457.32, 0.005, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 2, 671.35, 0.006, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 22, 7.92, 0.046, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 22, 7.92, 0.744, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 12, 73.14, 0.004, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 15:45:15, -65.111, -67.0846666667, U, -999, -999, 12, 73.14, 0.068, 0.073
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 23, 2.73, 1.21, 0.118
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 20, 5.99, 1.184, 0.178
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 18, 11.61, 1.209, 0.185
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 16, 19.15, 1.213, 0.121
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 14, 26.41, 1.235, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 12, 45.36, 1.091, 0.266
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 10, 51.71, 1.098, 0.334
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 8, 99.99, 0.063, 0.096
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 6, 201.54, 0.009, 0.029
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 4, 304.5, 0.005, 0.022
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 2, 435.1, 0.005, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 20, 5.99, 0.026, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 20, 5.99, 1.229, 0.086
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 10, 51.71, 0.041, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 20:07:15, -65.2343, -66.7789666667, U, -999, -999, 10, 51.71, 1.05, 0.368
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 24, 1.27, 1.046, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 22, 5.53, 1.035, 0.1
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 20, 13.74, 0.99, 0.109
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 18, 23.87, 0.92, 0.166
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 16, 34.49, 0.526, 0.126
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 14, 71.07, 0.141, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 12, 101.67, 0.063, 0.098
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 10, 202.78, 0.011, 0.037
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 8, 305.8, 0.005, 0.026
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 6, 406, 0.004, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 4, 506.85, 0.004, 0.019
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-15, 22:24:15, -65.3564333333, -66.4615166667, U, -999, -999, 2, 565.27, 0.005, 0.02
