20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:10, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, 0.656, 0.135
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 1.132, 0.23
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 20, 13.47, 0.638, 0.155
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 18, 25.15, 0.635, 0.147
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 16, 34.13, 0.65, 0.154
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 14, 55.9, 0.693, 0.159
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.612, 0.198
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 10, 101.97, 0.05, 0.045
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 8, 151.65, 0.053, 0.044
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 6, 203.12, 0.003, 0.019
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 4, 279.42, 0.007, 0.021
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 2, 408.93, 0.003, 0.016
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 0.022, 0.007
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 22, 5.37, 0.507, 0.331
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.036, 0.015
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:10, -64.2119, -66.26, 81, 1, -999, 12, 60.61, 0.57, 0.157
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 24, 1.81, 0.179, 0.024
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.171, 0.028
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 20, 18.39, 0.175, 0.027
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 18, 28.02, 0.176, 0.027
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 16, 48.91, 0.303, 0.076
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.436, 0.337
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 12, 126.82, 0.141, 0.195
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 10, 202.01, 0.035, 0.102
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 8, 355.29, 0.021, 0.074
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 6, 758.86, 0.006, 0.021
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 4, 1215.86, 0.004, 0.021
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 2, 1833.81, 0.007, 0.018
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.003, 0.001
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, 0.159, 0.054
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.027, 0.034
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:10, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, 0.378, 0.419
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 24, 1.5, 0.219, 0.033
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.221, 0.032
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 20, 16.94, 0.239, 0.033
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 18, 32.64, 0.263, 0.052
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 16, 46.56, 0.252, 0.069
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.297, 0.216
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 12, 102.37, 0.196, 0.148
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 10, 304.53, 0.011, 0.023
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 8, 507.02, 0.007, 0.027
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 6, 1013.07, 0.004, 0.017
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 4, 2028.8, 0.002, 0.01
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 2, 3098.51, 0.013, 0.065
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.007, 0.002
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, 0.208, 0.027
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.019, 0.017
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:11, -63.9658666667, -66.853, 103, 1, -999, 14, 84.06, 0.266, 0.211
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 24, 2.15, 0.265, 0.042
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.264, 0.043
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 20, 18.4, 0.329, 0.076
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 18, 33.75, 0.35, 0.09
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 16, 45.78, 0.322, 0.15
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 14, 77.26, 0.193, 0.172
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.105, 0.104
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 10, 150.23, 0.031, 0.061
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 8, 250.59, 0.014, 0.043
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 6, 351.19, 0.008, 0.022
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 4, 449.4, 0.009, 0.023
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 2, 608.84, 0.004, 0.013
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.081, 0.017
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 22, 6.82, 0.186, 0.025
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.012, 0.011
33LG20070101_CTD_116_1, 2007-01-12, 08:56:00, -999, -999,  -63.843,  -67.149, 116, 1, 2007-01-12, 08:56:12, -63.8427166667, -67.1492666667, 116, 1, -999, 12, 88.92, 0.1, 0.1
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 24, 3.34, 0.465, 0.068
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.462, 0.099
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 20, 17.25, 0.445, 0.071
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 18, 28.09, 0.525, 0.066
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 16, 38.5, 0.55, 0.091
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 14, 62.82, 0.192, 0.11
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 12, 82.57, 0.107, 0.079
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 10, 151.2, 0.031, 0.036
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 8, 384.06, 0.006, 0.014
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 6, 998.74, 0.003, 0.01
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 4, 2000.23, 0.002, 0.008
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 2, 3436.99, 0.004, 0.032
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.248, 0.045
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 22, 7.23, 0.22, 0.019
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 14, 62.82, 0.022, 0.01
33LG20070101_CTD_125_1, 2007-01-12, 12:49:00, -999, -999,  -63.59,  -67.736, 125, 1, 2007-01-12, 12:49:12, -63.5897833333, -67.7355166667, 125, 1, -999, 14, 62.82, 0.088, 0.057
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 24, 1.31, 0.219, 0.028
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.235, 0.032
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 20, 17.3, 0.238, 0.026
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 18, 28.4, 0.26, 0.053
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 16, 41.28, 0.227, 0.03
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 14, 67.66, 0.279, 0.113
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.159, 0.097
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 10, 152.94, 0.022, 0.042
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 8, 252.32, 0.012, 0.037
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 6, 353.16, 0.011, 0.041
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 4, 453.2, 0.008, 0.024
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 2, 611.15, 0.006, 0.02
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.012, 0.003
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 22, 5.72, 0.207, 0.032
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.033, 0.016
33LG20070101_CTD_131_1, 2007-01-12, 23:22:00, -999, -999,  -64.483,  -68.588, 131, 1, 2007-01-12, 23:22:12, -64.4834833333, -68.5877666667, 131, 1, -999, 12, 80.13, 0.126, 0.075
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 24, 2.34, 0.331, 0.061
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.341, 0.054
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 20, 14.29, 0.337, 0.054
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 18, 28.66, 0.281, 0.084
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 16, 42.06, 0.375, 0.138
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 14, 62.89, 0.482, 0.307
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.352, 0.325
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 10, 125.4, 0.118, 0.18
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 8, 322.31, 0.017, 0.047
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 6, 506.33, 0.007, 0.017
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 4, 1521, 0.002, 0.011
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 2, 2719.32, 0.007, 0.055
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.012, 0.003
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 22, 7.05, 0.339, 0.049
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.031, 0.036
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:13, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.327, 0.281
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 24, 2.52, 0.2, 0.034
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 22, 8.44, 0.206, 0.036
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 20, 14.28, 0.19, 0.041
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 18, 28.43, 0.158, 0.041
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 16, 49.12, 0.134, 0.15
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:13, -64.7354166667, -67.9912666667, 149, 1, -999, 14, 73.05, 0.074, 0.203
