20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 25, -999, -999, -999, 1.476433775, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.23607443, -999, 0.10495745, 0.007057672, 0.344092031, 0.029529915, 0.808479792, 0.015505109, 0, 0.003871178, 0.003862997, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.445875203, 0.015665387, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 40, -999, -999, -999, 1.469376327, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.226772701, -999, 0.098339664, 0.003387035, 0.323993672, 0.032812794, 0.782290087, 0.015387786, 0, 0.004782539, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.436709031, 0.012724361, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 50, -999, -999, -999, 1.375375739, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.25758376, -999, 0.112748188, 0.007615103, 0.321050651, 0.032536198, 0.829255724, 0.014277095, 0, 0.005488136, 0.002778811, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.306010425, 0.00710424, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 75, -999, -999, -999, 1.319935078, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.222440023, -999, 0.103777537, 0.003737479, 0.263083749, 0.035685542, 0.789230635, 0.020066369, 0, 0.020654852, 0.004838881, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.22666963, 0.002550416, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 100, -999, -999, -999, 0.849145228, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.151434894, -999, 0.066598645, 0.00051163, 0.178108588, 0.020806315, 0.506706684, 0.008715876, 0.0020771, 0.018306161, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.159112224, 0, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 115, -999, -999, -999, 1.268458479, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.215872136, -999, 0.104175897, 0, 0.235752036, 0.031028749, 0.774335871, 0.012408842, 0, 0.015050517, 0.004301854, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.241207205, 0.003741648, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 125, -999, -999, -999, 1.29605958, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.210681028, -999, 0.110118337, 0.003601998, 0.248789518, 0.036302488, 0.780166792, 0.022554, 0, 0.025087842, 0.003439166, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.256159588, 0.000926619, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 150, -999, -999, -999, 0.508878433, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.067417315, -999, 0.036853584, 0, 0.054840497, 0.010304895, 0.306163121, 0.018660428, 0.004183637, 0.020145554, 0.001497918, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.097745352, 0.003185229, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 09:22:55, -50.99866667, 75.85766667, 6, 1, -999, -999, 200, -999, -999, -999, 0.099761389, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.014462145, -999, 0.007252562, 0, 0.012076483, 0.003721654, 0.060292801, 0.004935799, 0.000530871, 0.016913032, 0.001391197, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.020746019, 0.001367107, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 10, -999, -999, -999, 0.800799724, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.114189913, -999, 0.067992177, 0.002092105, 0.222656887, 0.036544629, 0.334411554, 0.020783174, 0, 0.006757642, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.221550494, 0.010687198, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 25, -999, -999, -999, 0.737024574, -999, -999, -999, -999, -999, -999, 0.008501718, -999, -999, -999, 0, -999, 0.109006618, -999, 0.061243581, 0.003152638, 0.210774217, 0.0317391, 0.320323885, 0.015544046, 0, 0.004298441, 0.003528561, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.203819328, 0.009291347, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 50, -999, -999, -999, 0.820172196, -999, -999, -999, -999, -999, -999, 0.012795754, -999, -999, -999, 0, -999, 0.117504903, -999, 0.066047459, 0.003450488, 0.22160911, 0.037581039, 0.353216313, 0.018921567, 0, 0.006100771, 0.004692667, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.165668427, 0.004617289, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 75, -999, -999, -999, 0.755020818, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.11338106, -999, 0.066495147, 0, 0.167353507, 0.02727906, 0.404285245, 0.018923755, 0.001889018, 0.014858782, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.105390382, 0.002457024, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 100, -999, -999, -999, 0.602749509, -999, -999, -999, -999, -999, -999, 0.007831264, -999, -999, -999, 0, -999, 0.095637696, -999, 0.058725074, 0.001530803, 0.122257163, 0.024044084, 0.344004903, 0.014600328, 0.00233991, 0.011907667, 0.003400845, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.092512182, 0.005838108, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 125, -999, -999, -999, 0.427292848, -999, -999, -999, -999, -999, -999, 0.01831244, -999, -999, -999, 0, -999, 0.062913735, -999, 0.036507669, 0.000512876, 0.073031932, 0.013633336, 0.234888934, 0.017949877, 0, 0.00670557, 0.000405903, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.061462058, 0, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 150, -999, -999, -999, 0.180575204, -999, -999, -999, -999, -999, -999, 0.004046327, -999, -999, -999, 0, -999, 0.026189769, -999, 0.017190904, 0, 0.03338407, 0.010510582, 0.081818819, 0.008097272, 0.001800718, 0.007805114, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.02597921, 0, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 175, -999, -999, -999, 0.097110294, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.014462182, -999, 0.011366958, 0, 0.02488573, 0.007438973, 0.047986952, 0.004854275, 0.003695626, 0.005990576, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.013954045, 0, -999, -999, -999, -999
09AR20031208_CTD_4_1, 2003-12-18, 00:18:10, 01:10:09, 02:18:15,  -50.8893333333333,  76.1463333333333, 4, 1, 2003-12-18, 03:54:06, -51.13983333, 75.54866667, 7, 1, -999, -999, 200, -999, -999, -999, 0.034471128, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004772708, -999, 0.00472731, 0.000145196, 0.007918257, 0.003468398, 0.015715142, 0, 0, 0.005963487, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.004626956, 0, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 10, -999, -999, -999, 1.315715992, -999, -999, -999, -999, -999, -999, 0.001645332, -999, -999, -999, 0, -999, 0.192919826, -999, 0.091197778, 0.007146667, 0.196028768, 0.036268408, 0.579052676, 0.035566504, 0, 0.01070255, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.287439325, 0.014660842, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 25, -999, -999, -999, 1.209688105, -999, -999, -999, -999, -999, -999, 0.005096946, -999, -999, -999, 0, -999, 0.198698371, -999, 0.098521334, 0.006432824, 0.206501517, 0.038307071, 0.605103124, 0.033291844, 0.001013216, 0.007710829, 0.002205784, -999, -999, 0, -999, -999, -999, -999, -999, 0.002802621, 0.250166935, 0.008857169, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 40, -999, -999, -999, 1.330120208, -999, -999, -999, -999, -999, -999, 0.010808616, -999, -999, -999, 0, -999, 0.211626768, -999, 0.114372692, 0.007418667, 0.221414217, 0.044389414, 0.642671133, 0.040066607, 0.001156548, 0.011280203, 0.002058408, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.240664815, 0.007447697, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 50, -999, -999, -999, 1.396632486, -999, -999, -999, -999, -999, -999, 0.01006333, -999, -999, -999, 0, -999, 0.226909015, -999, 0.11141483, 0.0078672, 0.203532887, 0.046034425, 0.707092466, 0.044186184, 0.000518642, 0.011344194, 0.002887942, -999, -999, 0, -999, -999, -999, -999, -999, 0.001455041, 0.22238802, 0.00678963, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 75, -999, -999, -999, 1.064132348, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.164616346, -999, 0.094162313, 0.003822181, 0.178097099, 0.034618053, 0.52701531, 0.029031791, 0.005311121, 0.011699786, 0.00217595, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.151179852, 0.00521926, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 100, -999, -999, -999, 0.666958984, -999, -999, -999, -999, -999, -999, 0.007901395, -999, -999, -999, 0, -999, 0.101804612, -999, 0.053787672, 0.002728802, 0.092802338, 0.021015052, 0.339193072, 0.020250867, 0.007045807, 0.010128813, 0.000717164, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.085598777, 0.001096809, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 125, -999, -999, -999, 0.772223697, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.129845994, -999, 0.075073822, 0.00326912, 0.102025493, 0.022797161, 0.436296132, 0.09835945, 0.006048836, 0.013562633, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.110223733, 0.002427732, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 150, -999, -999, -999, 0.695085834, -999, -999, -999, -999, -999, -999, 0.006307265, -999, -999, -999, 0, -999, 0.102532157, -999, 0.053032758, 0.00201399, 0.084529056, 0.018972539, 0.358606957, 0.021002072, 0.004809999, 0.017649976, 0.001085441, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.093612204, 0.001695034, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 175, -999, -999, -999, 0.487436356, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.064680717, -999, 0.031666591, 0.001682055, 0.054165732, 0.015276749, 0.256460264, 0.017769994, 0.004445821, 0.005034172, 0.00066148, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.073375758, 0, -999, -999, -999, -999
09AR20031208_CTD_5_1, 2003-12-18, 04:50:10, 05:30:54, 06:31:16,  -50.9023333333333,  76.1183333333333, 5, 1, 2003-12-18, 07:13:01, -51.18433333, 75.44916667, 8, 1, -999, -999, 200, -999, -999, -999, 0.412780995, -999, -999, -999, -999, -999, -999, 0.004251661, -999, -999, -999, 0, -999, 0.056413642, -999, 0.03109379, 0, 0.043082613, 0.012117482, 0.207815153, 0.014991223, 0.002309688, 0.009297247, 0.000585715, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.056027609, 0, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 10, -999, -999, -999, 1.65762373, -999, -999, -999, -999, -999, -999, 0.001794816, -999, -999, -999, 0, -999, 0.261797659, -999, 0.110881697, 0.014313299, 0.22951239, 0.031766787, 0.747905494, 0.051834285, 0, 0.01060747, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.350809011, 0.019193928, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 25, -999, -999, -999, 1.580797854, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.260597373, -999, 0.111551662, 0.020426395, 0.241880981, 0.032661711, 0.766642414, 0.058368739, 0.001643722, 0.009574454, 0.003742684, -999, -999, 0, -999, -999, -999, -999, -999, 0.002360066, 0.335239082, 0.010252639, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 40, -999, -999, -999, 1.660117068, -999, -999, -999, -999, -999, -999, 0.0023787, -999, -999, -999, 0, -999, 0.24987991, -999, 0.109961583, 0.012117454, 0.21802616, 0.030088156, 0.746255943, 0.047344508, 0, 0.008195085, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.299346676, 0.01210405, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 50, -999, -999, -999, 1.519658572, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.252782226, -999, 0.111970247, 0.012599348, 0.188682134, 0.031342625, 0.723493172, 0.049285051, 0.002452727, 0.009940231, 0.006723304, -999, -999, 0.000734471, -999, -999, -999, -999, -999, 0.004655926, 0.199172071, 0.005533003, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 75, -999, -999, -999, 0.997027458, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.00061365, -999, 0.149677602, -999, 0.066142818, 0, 0.091565785, 0.018415758, 0.523729528, 0.030393636, 0.002320232, 0.010860622, 0.003029991, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.133208088, 0.002538488, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 85, -999, -999, -999, 0.993032526, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001440209, -999, 0.150038017, -999, 0.063368074, 0.004598149, 0.079229632, 0.022996991, 0.525684997, 0.02650385, 0, 0.012255479, 0.001811024, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.138411517, 0.002377701, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 100, -999, -999, -999, 0.808753558, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000818377, -999, 0.11763645, -999, 0.05341792, 0.003809772, 0.064856626, 0.014657376, 0.419942785, 0.024842814, 0.004517482, 0.016654759, 0.001680525, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.116383175, 0.003454376, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 125, -999, -999, -999, 0.232755933, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.030275268, -999, 0.013083228, 0.000932492, 0.021689145, 0.007360603, 0.106397813, 0.012213409, 0.002770734, 0.008388517, 0.00099868, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.033618216, 0.001331812, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 150, -999, -999, -999, 0.144224888, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.018370228, -999, 0.010282458, 0.000203137, 0.017916705, 0.006591512, 0.069045533, 0.011296602, 0.0011182, 0.006739684, 0.000388015, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.023032958, 0.000989712, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 175, -999, -999, -999, 0.091079826, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.011371925, -999, 0.006511373, 0, 0.011176537, 0.005859901, 0.046255563, 0.007097711, 0.003308152, 0.007757617, 0.000489556, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.015346315, 0.001114626, -999, -999, -999, -999
09AR20031208_CTD_6_1, 2003-12-18, 09:22:55, 10:34:45, 11:29:40,  -50.9981666666667,  75.8616666666667, 6, 1, 2003-12-18, 11:53:37, -51.34433333, 75.09233333, 9, 1, -999, -999, 200, -999, -999, -999, 0.056132823, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.007546038, -999, 0.004302151, 0.000124481, 0.007798435, 0.002101923, 0.032110829, 0.002698903, 0.002474883, 0.009591481, 0.00042932, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.010764292, 0.00051173, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 10, -999, -999, -999, 3.805364135, -999, -999, -999, -999, -999, -999, 0.003898691, -999, -999, -999, 0.014574756, -999, 0.534121174, -999, 0.158418331, 0.025751314, 0.150469344, 0.046463357, 1.642244567, 0.058495202, 0, 0.012809363, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.672146574, 0.018514797, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 25, -999, -999, -999, 3.343213854, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.021109218, -999, 0.487960974, -999, 0.151817151, 0.035830476, 0.14489421, 0.045696088, 1.484468302, 0.056624565, 0.001152895, 0.005551115, 0.004725249, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.52777522, 0.019981113, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 35, -999, -999, -999, 3.646190116, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.019871453, -999, 0.521994924, -999, 0.15884278, 0.027794946, 0.175390261, 0.049295353, 1.612510212, 0.048330172, 0, 0.014855387, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.629244816, 0.015972116, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 50, -999, -999, -999, 3.559883415, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.018511878, -999, 0.513626406, -999, 0.17126836, 0.045303261, 0.151507598, 0.047004294, 1.504119268, 0.058995941, 0.007604883, 0.009850356, 0.003580087, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.50682843, 0.018873216, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 65, -999, -999, -999, 2.426815547, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.012731909, -999, 0.353439464, -999, 0.118720157, 0.027262238, 0.115489672, 0.027212645, 1.076619054, 0.036901539, 0.004345703, 0.001298173, 0.005750143, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.363664227, 0.013650947, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 75, -999, -999, -999, 1.681883255, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.002842673, -999, 0.238370677, -999, 0.091268958, 0.009087298, 0.064382888, 0.032271814, 0.71301008, 0.031412214, 0.012716515, 0.012470358, 0.005194595, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.198504256, 0.008535655, -999, -999, -999, -999
09AR20031208_CTD_10_1, 2003-12-19, 04:56:41, 05:06:10, 05:44:58,  -51.517,  74.6873333333333, 10, 1, 2003-12-19, 04:56:41, -51.51633333, 74.68283333, 10, 1, -999, -999, 100, -999, -999, -999, 2.446664467, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.004639184, -999, 0.337829674, -999, 0.125242002, 0.013974547, 0.074627479, 0.048129876, 0.94447388, 0.037992619, 0.023240077, 0.026619171, 0.00109059, -999, -999, 0, -999, -999, -999, -999, -999, 0.023523734, 0.3248854, 0.008725485, -999, -999, -999, -999
