20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 18, 35, 0.651450502622, 0.218018768211, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 16, 50, 0.246491786603, 0.1618303997, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_298_1, 2017-01-24, 20:23:00, -999, -999,  -69.81,  -75.591, 298, 1, 2017-01-24, 20:24:00, -69.81048, -75.5909, 298, 1, -999, 14, 75, 0.47773036859, 0.21106996285, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 24, 0, 0.660026210826, 0.00999745584046, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 22, 10, 0.641799384065, 0.013125521238, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 20, 20, 0.668221597323, 0.0292286856959, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 18, 40, 0.879918300654, 0.0703934640523, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 16, 50, 0.561317929888, 0.0840024484642, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 14, 75, 0.0665927180458, 0.0547942256095, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 24, 0, 0.684127830745, 0.0884227326351, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 22, 10, 0.738214058453, 0.1030256906, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 20, 20, 0.783501841235, 0.0883110125383, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 18, 30, 0.622400635765, 0.0889833130989, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 16, 50, 0.614911589629, 0.104649186233, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 14, 75, 0.197802253376, 0.0718564823106, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
