20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 30, -888, 0.3475506, -888, 0.071674, 0.0634637, 0.0074792, -888, 0.028875, 0.0204295, 0.1219572, 0.053837, -888, 0.0187612, -888, 0.0034723, 0.0074621, 0.0053069, 0.0071297, 0.0061603, 0.0216947, -888, -888, -888
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 45, -888, 0.20248, -888, 0.0359684, 0.0281305, 0.0080768, 0.003772, 0.0370963, 0.0174842, 0.0697073, 0.0258153, -888, 0.0031403, -888, -888, 0.0031134, 0.0017065, 0.0046644, -888, 0.0074693, -888, -888, 0.1071571
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 120, -888, 0.1366333, -888, 0.0201251, 0.0189792, 0.0113603, 0.0080402, 0.0275802, 0.0162934, 0.0467122, 0.0054897, -888, -888, -888, -888, 0.0020366, -888, 0.003857, 0.0019836, 0.0059455, -888, -888, -888
06AQ20161216_CTD_PS103293_1, 2017-01-10, 17:07:00, -999, -999,  -71.3645,  -13.9775, PS103293, 1, 2017-01-10, 17:07:00, -71.36453, -13.97746, PS103293, 1, -999, -999, 149, -888, 0.0944158, -888, 0.0109845, 0.0072966, 0.0062499, 0.0011949, 0.0190827, 0.0100665, 0.0296285, 0.0024712, -888, -888, -888, -888, -888, -888, 0.0029268, -888, 0.0040853, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 01:55:00, -71.2222, -13.378, U, -999, -999, -999, 10, -888, 0.8833399, -888, -888, 0.2717325, 0.120238, -888, 0.6582761, -888, 0.1228342, -888, -888, -888, -888, -888, -888, -888, 0.0190211, -888, 0.1681565, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 05:03:00, -71.3026, -13.903, U, -999, -999, -999, 10, -888, 2.200078, -888, -888, 0.7971401, 0.2882217, -888, 2.5211054, -888, 0.0877591, -888, -888, -888, -888, -888, -888, -888, 0.0335147, -888, 0.3762078, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 08:07:00, -71.1527, -14.289, U, -999, -999, -999, 10, -888, 1.2853594, -888, -888, 0.4450892, 0.1553157, -888, 1.3217798, -888, 0.1347865, -888, -888, -888, -888, -888, -888, -888, 0.021873, -888, 0.2076638, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 10:59:00, -70.6503, -15.061, U, -999, -999, -999, 10, -888, 1.1461186, -888, -888, 0.4508841, 0.1512321, -888, 1.2120512, -888, 0.1106321, -888, -888, -888, -888, -888, -888, -888, 0.0251048, -888, 0.1810735, 0.070978, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 17:00:00, -70.1771, -15.767, U, -999, -999, -999, 10, -888, 1.1515438, -888, -888, 0.3197791, -888, -888, 0.7892629, -888, 0.1221966, -888, -888, -888, -888, -888, -888, -888, 0.0229158, -888, 0.1142416, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 20:00:00, -69.6503, -16.543, U, -999, -999, -999, 10, -888, 1.0414975, -888, -888, 0.379855, 0.1233143, -888, 0.9266615, -888, 0.1072998, -888, -888, -888, -888, -888, -888, -888, 0.0269605, -888, 0.1900485, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-11, 23:00:00, -69.1263, -17.292, U, -999, -999, -999, 10, -888, 1.9107268, -888, -888, 0.7182759, 0.2340344, -888, 2.030922, -888, 0.2142403, -888, -888, -888, -888, -888, -888, -888, 0.0335668, -888, 0.3405425, 0.0167928, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 3, -888, 1.3955425, -888, -888, 0.5415451, 0.1655612, -888, 1.4066, -888, 0.1646831, -888, -888, -888, -888, -888, -888, -888, 0.0306636, -888, 0.3057462, 0.0116567, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 10, -888, 1.5475387, -888, -888, 0.5921854, 0.1886384, -888, 1.6556256, -888, 0.1956884, -888, -888, -888, -888, -888, -888, -888, 0.0268571, -888, 0.2704589, 0.0269154, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 25, -888, 1.5429211, -888, -888, 0.4787828, 0.183286, -888, 1.613729, -888, 0.1644389, -888, -888, -888, -888, 0.0224862, -888, -888, 0.016272, -888, 0.0726393, -888, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 55, -888, 1.7237389, -888, -888, 0.596205, 0.3638213, 0.1806256, 2.4866173, 0.052396, 0.0769834, -888, -888, -888, -888, 0.0777723, -888, -888, 0.0138019, -888, 0.0723789, -888, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 120, -888, 0.0258724, -888, -888, 0.0035428, 0.0024499, 0.0049797, 0.0201662, -888, 0.0028683, -888, -888, -888, -888, 0.0018626, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS103312_1, 2017-01-11, 13:13:00, -999, -999,  -69.0624,  -17.3921, PS103312, 1, 2017-01-11, 13:13:00, -69.06236, -17.39206, PS103312, 1, -999, -999, 150, -888, 0.0142462, -888, -888, 0.0034737, -888, 0.0164838, 0.0114049, -888, 0.0036401, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 02:01:00, -69.0671, -17.38, U, -999, -999, -999, 10, -888, 1.4909083, -888, -888, 0.508534, 0.1585563, -888, 1.2692127, -888, 0.2315938, -888, -888, -888, -888, -888, -888, -888, 0.0229715, -888, 0.1341153, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 08:11:00, -69.1024, -17.292, U, -999, -999, -999, 10, -888, 1.8055772, -888, -888, 0.6506245, 0.1928617, -888, 1.6350992, -888, 0.3820615, -888, -888, -888, -888, -888, -888, -888, 0.0274435, -888, 0.2235537, -888, -888, 0.371831
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 11:00:00, -69.1013, -17.296, U, -999, -999, -999, 10, -888, 0.4352178, -888, -888, 0.1043747, 0.0101612, -888, 0.1123604, 0.0091236, 0.1744878, 0.0130192, -888, -888, -888, -888, -888, -888, 0.0115872, -888, 0.0908134, -888, -888, 0.1730524
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 14:00:00, -69.0754, -17.355, U, -999, -999, -999, 10, -888, 0.4239629, -888, -888, 0.0775464, -888, -888, 0.1244867, -888, 0.1881228, -888, -888, -888, -888, -888, -888, -888, 0.0104702, -888, 0.0919983, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 17:00:00, -69.098, -17.713, U, -999, -999, -999, 10, -888, 0.4978567, -888, -888, 0.1249234, 0.0160967, -888, 0.1285636, 0.0088782, 0.2055242, 0.021313, -888, -888, -888, -888, -888, -888, 0.0119114, -888, 0.08684, -888, -888, 0.1674338
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 20:00:00, -69.3646, -19.21, U, -999, -999, -999, 10, -888, 0.2932952, -888, -888, 0.0971328, 0.0079931, -888, 0.0710936, 0.0086336, 0.1254879, 0.0119887, -888, 0.0029197, -888, -888, -888, -888, 0.0079445, -888, 0.0704664, -888, -888, 0.082922
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-12, 23:01:00, -69.6089, -20.631, U, -999, -999, -999, 10, -888, 0.7339646, -888, -888, 0.1897995, 0.0275367, -888, 0.2624266, 0.0140053, 0.2632168, 0.013692, -888, -888, -888, -888, 0.0037704, -888, 0.0147246, -888, 0.1366705, 0.0072314, -888, 0.175952
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 02:00:00, -70.1435, -23.674, U, -999, -999, -999, 10, -888, 0.6922809, -888, -888, 0.1659081, 0.024837, -888, 0.1600212, 0.0234099, 0.2714999, 0.0207283, -888, -888, -888, -888, -888, -888, 0.014415, -888, 0.0916459, 0.0033198, -888, 0.216245
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 05:19:00, -70.1999, -23.968, U, -999, -999, -999, 10, -888, 0.4522283, -888, 0.0549708, 0.0880947, 0.0082864, -888, 0.0758235, 0.0086804, 0.123658, 0.007254, -888, 0.0309622, 0.0064546, 0.0059184, 0.0113361, 0.0077141, 0.012477, -888, 0.0542502, -888, -888, 0.2547405
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 08:03:00, -70.2035, -23.957, U, -999, -999, -999, 10, -888, 0.3560012, -888, 0.0667998, 0.0650365, 0.0035626, -888, 0.0264114, 0.0043223, 0.0790652, 0.0055033, -888, 0.0587829, 0.0092596, 0.0042475, 0.0108132, 0.0093375, 0.0107541, 0.0066547, 0.0395561, -888, -888, 0.1439573
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 11:25:00, -70.2038, -23.936, U, -999, -999, -999, 10, -888, 0.3916342, -888, 0.0697431, 0.0648878, 0.0037916, -888, 0.0337529, 0.006273, 0.0921592, 0.0057798, -888, 0.0593364, 0.0105919, 0.0051421, 0.012535, 0.0089209, 0.0117716, 0.0056483, 0.0454048, 0.0020439, -888, 0.2484427
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 17:00:00, -70.3281, -24.892, U, -999, -999, -999, 10, -888, 0.4372662, -888, 0.0876885, 0.0715186, 0.0044229, -888, 0.0380821, 0.0042828, 0.09467, 0.0093219, -888, 0.0744873, 0.0122769, 0.005381, 0.021315, 0.0130736, 0.012807, 0.0085258, 0.0464212, -888, -888, 0.3349758
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 19:59:00, -70.4957, -26.068, U, -999, -999, -999, 10, -888, 0.5752708, -888, -888, 0.1268143, 0.0188663, -888, 0.1369375, 0.0183888, 0.215355, 0.0093517, -888, 0.0046415, -888, -888, -888, -888, 0.0147432, -888, 0.0904586, -888, -888, 0.2767866
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-13, 23:00:00, -70.6505, -27.162, U, -999, -999, -999, 10, -888, 2.5901026, -888, -888, 0.7203741, 0.2612731, -888, 2.0612726, 0.024798, 0.3922641, 0.0161093, -888, -888, -888, -888, -888, -888, 0.0375967, -888, 0.26862, 0.0096007, -888, 0.5861482
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 4, -888, 0.4394293, -888, 0.0458521, 0.0834975, 0.0080681, -888, 0.0601403, 0.0255508, 0.1535196, 0.0127877, -888, 0.0568393, 0.0069724, 0.0040974, 0.0129588, 0.007923, 0.0139399, -888, 0.0717567, 0.0037802, -888, 0.2295079
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 35, -888, 0.2521055, -888, 0.0159119, 0.0441399, 0.0103087, -888, 0.1068253, 0.0064483, 0.0907288, 0.0158378, -888, 0.0031231, -888, -888, 0.001839, -888, 0.0068036, -888, 0.0211029, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 65, -888, 0.3931819, -888, 0.026594, 0.0795591, 0.0200921, -888, 0.0927056, 0.0258267, 0.1806197, 0.0942062, -888, 0.0033098, -888, -888, 0.0026151, -888, 0.00775, -888, 0.0188251, -888, 0.1435773, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 90, -888, 0.2975511, -888, 0.0696072, 0.028888, 0.0224565, 0.0051123, 0.0784912, 0.0200131, 0.1079145, 0.0212489, -888, -888, -888, -888, 0.0047394, 0.0027462, 0.005748, -888, 0.0053534, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 120, -888, 0.1295831, -888, 0.0270571, 0.0096239, 0.0084406, 0.0021203, 0.0371759, 0.0152757, 0.0323406, 0.0036918, -888, 0.0031101, -888, -888, 0.0016429, 0.0015745, 0.0026852, -888, 0.0025949, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 17:04:00, -70.8837, -28.83573, PS103346, 1, -999, -999, 150, -888, 0.0333321, -888, -888, 0.0027872, 0.0014785, -888, 0.0052776, 0.0016528, 0.0065655, -888, -888, 0.0020491, -888, -888, -888, 0.0006986, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 01:59:00, -70.8147, -28.353, U, -999, -999, -999, 10, -888, 2.9995143, -888, -888, 0.819017, 0.3218765, -888, 2.7111852, 0.018951, 0.2158426, -888, -888, -888, -888, -888, -888, -888, 0.0399736, -888, 0.293072, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 05:16:00, -70.8965, -28.899, U, -999, -999, -999, 10, -888, 0.4026295, -888, -888, 0.101859, 0.0144191, -888, 0.0778351, 0.0179897, 0.2018644, 0.0342218, -888, -888, -888, -888, -888, -888, 0.0109582, -888, 0.0759682, 0.0031788, -888, 0.2420913
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 08:00:00, -70.8995, -28.984, U, -999, -999, -999, 10, -888, 0.3284144, -888, -888, 0.0899817, 0.0048606, -888, 0.0382838, 0.0023508, 0.1665544, 0.0193065, -888, -888, -888, -888, -888, -888, 0.0107387, -888, 0.0630865, 0.0023655, -888, 0.1832412
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 11:05:00, -70.8837, -28.836, U, -999, -999, -999, 10, -888, 0.3561891, -888, -888, 0.0906325, 0.0062119, -888, 0.0436259, 0.0074709, 0.1632762, 0.0121234, -888, -888, -888, -888, -888, -888, 0.0104755, -888, 0.0645907, 0.0027688, -888, 0.2123861
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 14:02:00, -70.4718, -28.702, U, -999, -999, -999, 10, -888, 0.3638246, -888, -888, 0.0902605, 0.0060199, -888, 0.044887, 0.0062525, 0.1689399, 0.0129398, -888, -888, -888, -888, -888, -888, 0.0126458, -888, 0.0786855, 0.0052845, -888, 0.2414109
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 17:00:00, -69.9605, -28.473, U, -999, -999, -999, 10, -888, 0.4241738, -888, -888, 0.0862206, 0.0074046, -888, 0.0343121, 0.0060485, 0.1927259, 0.0152519, -888, -888, -888, -888, -888, -888, 0.0126948, -888, 0.0639883, -888, -888, 0.2937199
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 19:59:00, -69.4177, -28.197, U, -999, -999, -999, 10, -888, 0.3359085, -888, -888, 0.0630872, 0.0064668, -888, 0.0368545, 0.0121094, 0.1436687, 0.0153627, -888, -888, -888, -888, -888, -888, 0.010177, -888, 0.0580741, 0.0015794, -888, 0.2229849
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-14, 23:00:00, -68.9844, -27.957, U, -999, -999, -999, 10, -888, 0.3391953, -888, -888, 0.0736825, 0.010075, -888, 0.0444205, 0.0082052, 0.1627399, 0.0122284, -888, -888, -888, -888, -888, 0.0015007, 0.0084823, -888, 0.0575696, 0.0023345, -888, 0.2613553
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 02:00:00, -68.611, -27.779, U, -999, -999, -999, 10, -888, 0.2783168, -888, 0.0183024, 0.0417783, 0.0050203, -888, 0.0415929, 0.0050743, 0.1063627, 0.0091239, -888, -888, -888, -888, 0.0023466, 0.0027858, 0.0085926, -888, 0.0453877, -888, -888, 0.3082135
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 04:58:00, -68.4506, -27.742, U, -999, -999, -999, 10, -888, 0.2723899, -888, 0.0785369, 0.0301165, 0.0037688, -888, 0.0303801, 0.0027845, 0.0718885, 0.0106044, -888, -888, 0.0094051, 0.0038651, 0.0169326, 0.0051394, 0.0083008, 0.0071221, 0.0368975, 0.0012759, -888, 0.31337
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 08:06:00, -68.4494, -27.76, U, -999, -999, -999, 10, -888, 0.3369497, -888, 0.1595089, 0.0443082, 0.0048357, -888, 0.0343793, 0.0044722, 0.0871694, 0.0176059, -888, -888, 0.0248181, 0.0086263, 0.0367106, 0.0084212, 0.0127756, 0.0110797, 0.0414739, 0.0040746, -888, 0.3408903
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 11:16:00, -68.3497, -27.705, U, -999, -999, -999, 10, -888, 0.2907728, -888, 0.1011313, 0.0326023, 0.0031295, -888, 0.0318207, 0.0023893, 0.0745801, 0.0126039, -888, -888, 0.0124534, 0.0059958, 0.0168872, 0.0060234, 0.0111063, 0.0066436, 0.0357367, 0.0028713, -888, 0.3198255
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 14:03:00, -67.9993, -27.536, U, -999, -999, -999, 10, -888, 0.3527195, -888, 0.1505587, 0.0359804, 0.0026066, -888, 0.0305245, -888, 0.0899084, 0.015161, -888, -888, 0.0198712, 0.0094206, 0.0266281, 0.0103591, 0.0135106, 0.0099576, 0.0382193, -888, -888, 0.5425651
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 17:00:00, -67.6459, -27.38, U, -999, -999, -999, 10, -888, 0.3386063, -888, 0.1483431, 0.0362939, 0.0025575, -888, 0.0262455, -888, 0.0916159, 0.0150651, -888, -888, 0.0162961, 0.0064357, 0.0265681, 0.0084982, 0.013221, 0.010043, 0.0404389, -888, -888, 0.3798323
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 19:56:00, -67.2749, -27.309, U, -999, -999, -999, 10, -888, 0.3205823, -888, 0.1486016, 0.0305215, -888, -888, 0.0249992, -888, 0.0757146, 0.0101186, -888, -888, 0.0168352, 0.005984, 0.0234322, 0.0063266, 0.0107881, 0.0092868, 0.0304269, -888, -888, 0.2558277
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-15, 23:00:00, -66.8552, -27.198, U, -999, -999, -999, 10, -888, 0.4769928, -888, 0.2404409, 0.0555937, 0.0036163, -888, 0.0373978, 0.0027663, 0.1217328, 0.0239101, -888, -888, 0.0327951, 0.0190252, 0.0479422, 0.0116849, 0.0214762, 0.0184295, 0.0575682, 0.0056342, -888, 0.6538918
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 02:00:00, -66.6065, -27.125, U, -999, -999, -999, 10, -888, 0.4028728, -888, 0.1916336, 0.0429825, 0.0030888, -888, 0.0342767, 0.0030109, 0.1112922, 0.0249124, -888, -888, 0.031433, 0.0090849, 0.0479022, 0.0111487, 0.0153001, 0.0151689, 0.0484566, 0.0041591, -888, 0.531713
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 05:02:00, -66.6037, -27.164, U, -999, -999, -999, 10, -888, 0.3970275, -888, 0.1859925, 0.0430599, 0.0031361, -888, 0.0394143, -888, 0.1068996, 0.0150634, -888, -888, 0.0263575, 0.0110559, 0.035621, 0.0113579, 0.0174882, 0.0125087, 0.0449232, 0.004088, -888, 0.3905875
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 08:04:00, -66.608, -27.235, U, -999, -999, -999, 10, -888, 0.3899208, -888, 0.1810726, 0.0422625, 0.0038238, -888, 0.035025, 0.0046197, 0.1060427, 0.0204737, -888, -888, 0.0302274, 0.0079937, 0.0423052, 0.0107287, 0.0155094, 0.0138623, 0.0467813, 0.0035029, -888, 0.4178575
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 11:00:00, -66.5947, -27.272, U, -999, -999, -999, 10, -888, 0.3821708, -888, 0.159656, 0.0453082, 0.00327, -888, 0.030325, 0.0015584, 0.0995783, 0.0197567, -888, -888, 0.0219864, 0.0096515, 0.0273084, 0.0102076, 0.0154114, 0.0101682, 0.0457878, 0.0039422, -888, 0.4295398
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 14:00:00, -66.6125, -27.346, U, -999, -999, -999, 10, -888, 0.3302171, -888, 0.1579276, 0.041042, 0.0033284, -888, 0.0292914, -888, 0.0875576, 0.0161875, -888, -888, 0.0200809, 0.0105507, 0.0190965, 0.0081413, 0.0150824, 0.0109138, 0.0432054, 0.0039211, -888, 0.3979039
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 17:00:00, -66.5711, -27.11, U, -999, -999, -999, 10, -888, 0.3303702, -888, 0.145138, 0.0380201, 0.0030221, -888, 0.0247814, -888, 0.0910679, 0.0183041, -888, -888, 0.0214949, 0.0095335, 0.0326448, 0.0103494, 0.0151889, 0.0098754, 0.0447028, 0.0029801, -888, 0.5459868
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-16, 23:00:00, -66.611, -27.172, U, -999, -999, -999, 10, -888, 0.3082628, -888, 0.1648994, 0.0309617, 0.0029148, -888, 0.0240539, -888, 0.0815427, -888, -888, -888, 0.0259671, 0.0104952, 0.0333166, 0.0089156, 0.0150808, 0.0119684, 0.0405398, 0.0033413, 0.3444697, 0.4218183
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-17, 05:01:00, -66.6214, -27.117, U, -999, -999, -999, 10, -888, 0.3738504, -888, 0.1661034, 0.0239339, 0.0026509, -888, 0.0293507, -888, 0.091522, 0.0121843, -888, -888, 0.0230951, 0.0089221, 0.0297611, 0.0136304, 0.0151734, 0.0109927, 0.0340916, -888, -888, 0.5135253
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-17, 11:00:00, -66.6067, -27.141, U, -999, -999, -999, 10, -888, 0.3305064, -888, 0.150506, 0.0337916, 0.002381, -888, 0.0187193, 0.0013991, 0.0829304, 0.0120865, -888, -888, 0.0202742, 0.0084106, 0.0289154, 0.0102247, 0.013814, 0.008429, 0.0355884, 0.0021077, -888, 0.4139937
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-17, 17:00:00, -66.6448, -27.174, U, -999, -999, -999, 10, -888, 0.321625, -888, 0.1397688, 0.0367531, 0.0031128, -888, 0.0259678, 0.0024726, 0.0856673, 0.0217506, -888, -888, 0.0204892, 0.0068812, 0.0278336, 0.0089342, 0.0112739, 0.0109927, 0.0386296, 0.003494, -888, 0.4805249
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-17, 23:00:00, -66.6014, -27.19, U, -999, -999, -999, 10, -888, 0.2832663, -888, 0.1476029, 0.0364024, 0.0038565, -888, 0.0230322, -888, 0.0800606, -888, -888, -888, 0.0216223, 0.0084439, 0.0276852, 0.0068351, 0.0118121, 0.0103258, 0.040051, 0.0046227, 0.4453692, 0.4094813
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-18, 05:06:00, -66.6482, -27.083, U, -999, -999, -999, 10, -888, 0.3430396, -888, 0.1442503, 0.0363809, 0.0027665, -888, 0.0248113, -888, 0.0906805, 0.0102415, -888, -888, 0.021975, 0.0093811, 0.0290637, 0.0084218, 0.0143726, 0.0090111, 0.0401708, 0.0024416, 0.0590584, 0.3513296
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-18, 11:00:00, -66.5988, -27.102, U, -999, -999, -999, 10, -888, 0.3348025, -888, 0.1513067, 0.0445906, 0.0046405, -888, 0.0269571, -888, 0.0880428, 0.026539, -888, -888, 0.0232758, 0.0080338, 0.0300483, 0.0092978, 0.0123611, 0.0124514, 0.0427201, 0.0042745, 0.048162, 0.429023
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-18, 14:02:00, -66.6127, -27.145, U, -999, -999, -999, 10, -888, 0.3083369, -888, 0.141566, 0.0349175, 0.0038063, -888, 0.0268607, 0.0048167, 0.0786687, 0.0153011, -888, 0.0027549, 0.0214153, 0.0079362, 0.023901, 0.0077272, 0.0121526, 0.0103533, 0.0350126, 0.0023522, -888, 0.3175413
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-18, 23:00:00, -66.575, -27.135, U, -999, -999, -999, 10, -888, 0.29373, -888, 0.1008177, 0.0492662, 0.002124, -888, 0.018834, 0.0018611, 0.1045045, 0.0117807, -888, -888, 0.0126042, 0.0084702, 0.0178048, 0.0062578, 0.012803, 0.0062347, 0.0425134, 0.0029428, -888, 0.4325614
