20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.5743, 0, 0.0689, 0.0354, 0.0819, 0.0334, 0.3361, 0.0193, 0, 0.0226, 0, 0.0057, 0.0035, 0, 0.0159, 0.1338, 0.0621
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.5743, 0, 0.0689, 0.0354, 0.0819, 0.0334, 0.3361, 0.0193, 0, 0.0226, 0, 0.0057, 0.0035, 0, 0.0159, 0.1338, 0.0621
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 22, 4.81, 0.5743, 0, 0.0689, 0.0354, 0.0819, 0.0334, 0.3361, 0.0193, 0, 0.0226, 0, 0.0057, 0.0035, 0, 0.0159, 0.1338, 0.0621
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 20, 12.07, 0.4983, 0, 0.0655, 0.0372, 0.0706, 0.0292, 0.2853, 0, 0, 0.0112, 0, 0.0022, 0, 0, 0.0124, 0.1259, 0.0189
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 18, 20.74, 0.5662, 0, 0.0805, 0.0488, 0.091, 0.038, 0.381, 0.0168, 0, 0.0078, 0, 0, 0, 0, 0.0153, 0.1565, 0.0151
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 16, 28.14, 0.612, 0.0098, 0.0791, 0.0477, 0.0972, 0.0418, 0.4073, 0.0211, 0, 0.0076, 0, 0, 0, 0, 0.0157, 0.1611, 0.013
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.6852, 0, 0.1001, 0.0536, 0.1219, 0.0378, 0.3929, 0.0134, 0, 0.0632, 0, 0.0038, 0, 0.0063, 0.0199, 0.1631, 0.0125
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.6852, 0, 0.1001, 0.0536, 0.1219, 0.0378, 0.3929, 0.0134, 0, 0.0632, 0, 0.0038, 0, 0.0063, 0.0199, 0.1631, 0.0125
33LG20070101_CTD_349_1, 2007-01-18, 21:44:00, -999, -999,  -65.751,  -68.592, 349, 1, 2007-01-18, 21:44:00, -65.7506833333, -68.5923333333, 349, 1, -999, 12, 52.77, 0.6852, 0, 0.1001, 0.0536, 0.1219, 0.0378, 0.3929, 0.0134, 0, 0.0632, 0, 0.0038, 0, 0.0063, 0.0199, 0.1631, 0.0125
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 24, 1.67, 0.409, 0.0112, 0.0532, 0.0455, 0.066, 0.0277, 0.289, 0, 0.0073, 0.0015, 0, 0, 0, 0, 0.0098, 0.0265, 0
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 0.6501, 0, 0.0896, 0.0475, 0.0965, 0.0297, 0.3076, 0.0109, 0, 0.0504, 0, 0.0035, 0, 0.0056, 0.0182, 0.1315, 0.0111
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 0.6501, 0, 0.0896, 0.0475, 0.0965, 0.0297, 0.3076, 0.0109, 0, 0.0504, 0, 0.0035, 0, 0.0056, 0.0182, 0.1315, 0.0111
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 22, 5.83, 0.6501, 0, 0.0896, 0.0475, 0.0965, 0.0297, 0.3076, 0.0109, 0, 0.0504, 0, 0.0035, 0, 0.0056, 0.0182, 0.1315, 0.0111
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 20, 11.77, 0.6642, 0, 0.0937, 0.0498, 0.1158, 0.0364, 0.3699, 0.0149, 0, 0.0612, 0, 0.0038, 0, 0.0058, 0.0193, 0.1551, 0.0116
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 18, 21.2, 0.7235, 0, 0.118, 0.0689, 0.1368, 0.0466, 0.4545, 0, 0, 0.0363, 0, 0.0035, 0, 0.005, 0.0177, 0.1164, 0.007
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 16, 30.15, 0.6885, 0.0093, 0.0977, 0.0753, 0.1317, 0.0452, 0.4484, 0, 0.0065, 0.0044, 0, 0.0023, 0, 0, 0.0158, 0.0605, 0.0026
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 0.561, 0.0212, 0.0937, 0.0984, 0.0672, 0.0371, 0.468, 0, 0.0085, 0.0014, 0, 0, 0.0026, 0, 0.0119, 0.0302, 0
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 0.561, 0.0212, 0.0937, 0.0984, 0.0672, 0.0371, 0.468, 0, 0.0085, 0.0014, 0, 0, 0.0026, 0, 0.0119, 0.0302, 0
33LG20070101_CTD_363_1, 2007-01-19, 09:05:00, -999, -999,  -65.877,  -68.3, 363, 1, 2007-01-19, 09:05:00, -65.8773166667, -68.2997, 363, 1, -999, 12, 55.65, 0.561, 0.0212, 0.0937, 0.0984, 0.0672, 0.0371, 0.468, 0, 0.0085, 0.0014, 0, 0, 0.0026, 0, 0.0119, 0.0302, 0
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 24, 1.92, 1.0646, 0.0113, 0.1206, 0.0516, 0.1141, 0.0415, 0.5046, 0, 0, 0.0936, 0.0011, 0.0031, 0.0043, 0.0112, 0.0323, 0.1726, 0.0168
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 1.057, 0.0111, 0.1226, 0.0511, 0.122, 0.0449, 0.5512, 0, 0, 0.1049, 0, 0.0029, 0.0038, 0.011, 0.0316, 0.1859, 0.0169
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 1.057, 0.0111, 0.1226, 0.0511, 0.122, 0.0449, 0.5512, 0, 0, 0.1049, 0, 0.0029, 0.0038, 0.011, 0.0316, 0.1859, 0.0169
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 22, 4.99, 1.057, 0.0111, 0.1226, 0.0511, 0.122, 0.0449, 0.5512, 0, 0, 0.1049, 0, 0.0029, 0.0038, 0.011, 0.0316, 0.1859, 0.0169
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 20, 10.31, 1.0667, 0.0108, 0.1269, 0.0533, 0.1216, 0.0451, 0.5563, 0, 0, 0.1067, 0, 0.0029, 0.0058, 0.0113, 0.0331, 0.1925, 0.0173
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 18, 19.94, 1.1568, 0.0128, 0.1434, 0.0606, 0.1245, 0.0458, 0.557, 0, 0, 0.1074, 0, 0.003, 0.0053, 0.0116, 0.0335, 0.1967, 0.0159
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 16, 27.72, 1.0849, 0.0121, 0.1592, 0.0826, 0.1321, 0.0518, 0.6228, 0, 0.0075, 0.0597, 0, 0.0035, 0.004, 0.009, 0.0274, 0.1197, 0.0071
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.3782, 0.0207, 0.0485, 0.0459, 0.0604, 0.0314, 0.2638, 0, 0, 0.0023, 0, 0, 0.0028, 0, 0.0091, 0.0184, 0
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.3782, 0.0207, 0.0485, 0.0459, 0.0604, 0.0314, 0.2638, 0, 0, 0.0023, 0, 0, 0.0028, 0, 0.0091, 0.0184, 0
33LG20070101_CTD_369_1, 2007-01-19, 11:29:00, -999, -999,  -66.004,  -67.975, 369, 1, 2007-01-19, 11:29:00, -66.0035833333, -67.9748333333, 369, 1, -999, 12, 53.85, 0.3782, 0.0207, 0.0485, 0.0459, 0.0604, 0.0314, 0.2638, 0, 0, 0.0023, 0, 0, 0.0028, 0, 0.0091, 0.0184, 0
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 24, 1.77, 1.3092, 0.0205, 0.1398, 0.0506, 0.0057, 0.0421, 0.5407, 0.0137, 0, 0.1125, 0.0013, 0.0039, 0, 0.0108, 0.0402, 0.261, 0.0443
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 22, 4.92, 1.2135, 0.0179, 0.1443, 0.0546, 0.1007, 0.0379, 0.4929, 0.0107, 0, 0.1037, 0.0017, 0.0053, 0.0041, 0.0102, 0.0364, 0.2393, 0.0377
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 22, 4.92, 1.2135, 0.0179, 0.1443, 0.0546, 0.1007, 0.0379, 0.4929, 0.0107, 0, 0.1037, 0.0017, 0.0053, 0.0041, 0.0102, 0.0364, 0.2393, 0.0377
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 22, 4.92, 1.2135, 0.0179, 0.1443, 0.0546, 0.1007, 0.0379, 0.4929, 0.0107, 0, 0.1037, 0.0017, 0.0053, 0.0041, 0.0102, 0.0364, 0.2393, 0.0377
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 20, 9.75, 1.2748, 0.0193, 0.1373, 0.0518, 0.1149, 0.043, 0.5483, 0.0141, 0, 0.1132, 0.002, 0.0056, 0.0049, 0.0107, 0.0401, 0.2783, 0.0326
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 18, 17.9, 1.2051, 0.0183, 0.1541, 0.0588, 0.1117, 0.0418, 0.5253, 0.0121, 0, 0.1035, 0.0017, 0.0038, 0.0054, 0.0107, 0.0382, 0.2508, 0.0216
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 16, 24.44, 1.221, 0.0158, 0.1739, 0.0094, 0.1212, 0.0442, 0.5759, 0, 0, 0.0795, 0.0015, 0.0032, 0.0054, 0.0085, 0.0354, 0.1964, 0.0161
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 12, 50.26, 0.2895, 0.0178, 0.0448, 0.0462, 0.065, 0.0329, 0.2042, 0, 0, 0.0044, 0, 0, 0, 0, 0.0069, 0.0153, 0
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 12, 50.26, 0.2895, 0.0178, 0.0448, 0.0462, 0.065, 0.0329, 0.2042, 0, 0, 0.0044, 0, 0, 0, 0, 0.0069, 0.0153, 0
33LG20070101_CTD_379_1, 2007-01-19, 15:44:00, -999, -999,  -66.129,  -67.656, 379, 1, 2007-01-19, 15:44:00, -66.1285166667, -67.6557, 379, 1, -999, 12, 50.26, 0.2895, 0.0178, 0.0448, 0.0462, 0.065, 0.0329, 0.2042, 0, 0, 0.0044, 0, 0, 0, 0, 0.0069, 0.0153, 0
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 24, 1.45, 0.8694, 0.0916, 0.076, 0.0188, 0.049, 0.0168, 0.2592, 0, 0, 0.1074, 0.0059, 0.0177, 0.0143, 0.0088, 0.0319, 0.188, 0.0197
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 22, 4.81, 0.8296, 0.0857, 0.072, 0.0185, 0.0479, 0.0164, 0.2534, 0, 0, 0.102, 0.0055, 0.0159, 0.0141, 0.0087, 0.0305, 0.1793, 0.0185
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 22, 4.81, 0.8296, 0.0857, 0.072, 0.0185, 0.0479, 0.0164, 0.2534, 0, 0, 0.102, 0.0055, 0.0159, 0.0141, 0.0087, 0.0305, 0.1793, 0.0185
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 22, 4.81, 0.8296, 0.0857, 0.072, 0.0185, 0.0479, 0.0164, 0.2534, 0, 0, 0.102, 0.0055, 0.0159, 0.0141, 0.0087, 0.0305, 0.1793, 0.0185
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 20, 12.25, 0.8278, 0.0963, 0.0694, 0.0226, 0.0465, 0.0159, 0.256, 0, 0, 0.0979, 0.0062, 0.0159, 0.0174, 0.0081, 0.0289, 0.1698, 0.0173
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 18, 23.01, 0.6225, 0.1572, 0.0482, 0.0199, 0.0324, 0.0124, 0.1913, 0, 0, 0.04, 0.0062, 0.0079, 0.0431, 0.0057, 0.026, 0.0655, 0.0046
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 16, 31.28, 0.4734, 0.0409, 0.0658, 0.0484, 0.0659, 0.03, 0.301, 0, 0.0071, 0.0023, 9e-04, 0.003, 0.0065, 0.0031, 0.0117, 0.035, 0.001
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 10, 68.56, 0.1105, 0.0187, 0.0105, 0.0178, 0.0342, 0.0164, 0.0511, 0, 0, 0.001, 0, 0.0017, 0, 0, 0.0033, 0.0054, 0.0011
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 10, 68.56, 0.1105, 0.0187, 0.0105, 0.0178, 0.0342, 0.0164, 0.0511, 0, 0, 0.001, 0, 0.0017, 0, 0, 0.0033, 0.0054, 0.0011
33LG20070101_CTD_389_1, 2007-01-19, 20:28:00, -999, -999,  -66.254,  -67.342, 389, 1, 2007-01-19, 20:28:00, -66.2537666667, -67.3415166667, 389, 1, -999, 10, 68.56, 0.1105, 0.0187, 0.0105, 0.0178, 0.0342, 0.0164, 0.0511, 0, 0, 0.001, 0, 0.0017, 0, 0, 0.0033, 0.0054, 0.0011
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 24, 1.98, 1.5265, 0.0712, 0.1281, 0.0147, 0.0402, 0.019, 0.6523, 0, 0, 0.1158, 0.0052, 0.0064, 0.0212, 0.0134, 0.0399, 0.1628, 0.0179
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 22, 5.51, 0.7625, 0.0796, 0.0705, 0.0239, 0.0471, 0.0161, 0.2436, 0, 0, 0.0985, 0.0055, 0.0155, 0.0128, 0.007, 0.0263, 0.1729, 0.0184
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 22, 5.51, 0.7625, 0.0796, 0.0705, 0.0239, 0.0471, 0.0161, 0.2436, 0, 0, 0.0985, 0.0055, 0.0155, 0.0128, 0.007, 0.0263, 0.1729, 0.0184
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 22, 5.51, 0.7625, 0.0796, 0.0705, 0.0239, 0.0471, 0.0161, 0.2436, 0, 0, 0.0985, 0.0055, 0.0155, 0.0128, 0.007, 0.0263, 0.1729, 0.0184
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 20, 8.91, 0.738, 0.0874, 0.0685, 0.0222, 0.0428, 0.0148, 0.2288, 0, 0, 0.0922, 0.0055, 0.0146, 0.0148, 0.0069, 0.0262, 0.1523, 0.0157
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 18, 14.58, 0.6031, 0.1574, 0.0513, 0.0223, 0.0314, 0.0125, 0.1886, 0, 0, 0.0413, 0.0055, 0.0089, 0.0438, 0.0049, 0.025, 0.0662, 0.0047
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 16, 20.57, 0.9611, 0.0989, 0.1411, 0.1134, 0.1252, 0.0597, 0.581, 0, 0.0135, 0.0053, 0.0027, 0.0072, 0.02, 0, 0.0257, 0.0695, 0.0025
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 14, 39.98, 0.2363, 0.0416, 0.0273, 0.0413, 0.0722, 0.0361, 0.1014, 0, 0, 0.0024, 0, 0.0041, 0, 0, 0.0068, 0.0121, 0
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 14, 39.98, 0.2363, 0.0416, 0.0273, 0.0413, 0.0722, 0.0361, 0.1014, 0, 0, 0.0024, 0, 0.0041, 0, 0, 0.0068, 0.0121, 0
33LG20070101_CTD_398_1, 2007-01-20, 23:45:00, -999, -999,  -66.893,  -68.918, 398, 1, 2007-01-20, 23:45:00, -66.8926333333, -68.9179, 398, 1, -999, 14, 39.98, 0.2363, 0.0416, 0.0273, 0.0413, 0.0722, 0.0361, 0.1014, 0, 0, 0.0024, 0, 0.0041, 0, 0, 0.0068, 0.0121, 0
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 24, 1.93, 1.8606, 0.0882, 0.2461, 0.0313, 0.0556, 0.0258, 0.8644, 0, 0, 0.1401, 0.0072, 0.0078, 0.027, 0.0141, 0.0477, 0.2089, 0.0229
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, 4.7229, 3.9286, 0.0749, 0.0287, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, 0, 0.0278, 0.3583, 0.0684, 0.0051
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, 4.7229, 3.9286, 0.0749, 0.0287, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, 0, 0.0278, 0.3583, 0.0684, 0.0051
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, 4.7229, 3.9286, 0.0749, 0.0287, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, 0, 0.0278, 0.3583, 0.0684, 0.0051
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 18, 5.82, 8.3227, 6.3821, 0.0994, 0.0309, 1.8726, 0, 0.524, 0.0206, 0, 0.0938, 0.2123, 0.0651, 0, 0.0467, 0.5821, 0.1063, 0.0075
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 16, 8.6, 10.5368, 8.1289, 0.1375, 0.0409, 2.4592, 0, 0.6438, 0.0241, 0, 0.1184, 0.2597, 0.0932, 0, 0.0525, 0.7635, 0.1374, 0.0097
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 14, 13.51, 9.7229, 7.5454, 0.1297, 0.0409, 2.3365, 0, 0.628, 0.0263, 0, 0.1239, 0.2349, 0.0695, 0, 0.0432, 0.7197, 0.1257, 0.0087
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, 1.0116, 0.0455, 0.1432, 0.0667, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, 0.0076, 0, 0.0298, 0.0544, 0.0021
