20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 15:02:00, -62.26283, -58.09667, p6607501, 1, -999, 23, 11, 0.0346232
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 15:03:00, -62.26283, -58.09667, p6607501, 1, -999, 24, 11, 0.02473086
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:39:00, -62.26283, -58.09667, p6607501, 1, -999, 3, 742, 0.009892344
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:39:00, -62.26283, -58.09667, p6607501, 1, -999, 4, 741, 0.002473086
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:45:00, -62.26283, -58.09667, p6607501, 1, -999, 5, 494, 0.004946172
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:45:00, -62.26283, -58.09667, p6607501, 1, -999, 6, 494, 0.009892344
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:47:00, -62.26283, -58.09667, p6607501, 1, -999, 7, 445, 0.01978469
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:47:00, -62.26283, -58.09667, p6607501, 1, -999, 8, 445, 0.007419258
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 14:50:00, -62.26283, -58.09667, p6607501, 1, -999, 9, 347, 0.01483852
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 16:41:00, -62.27883, -58.08633, p6607601, 1, -999, 1, 1001, 0.004946172
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:02:00, -62.27883, -58.08633, p6607601, 1, -999, 11, 299, 0.02473086
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:04:00, -62.27883, -58.08633, p6607601, 1, -999, 13, 249, 0.02967703
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:07:00, -62.27883, -58.08633, p6607601, 1, -999, 15, 200, 0.0346232
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:09:00, -62.27883, -58.08633, p6607601, 1, -999, 17, 150, 0.04946172
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:12:00, -62.27883, -58.08633, p6607601, 1, -999, 19, 101, 0.0346232
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:15:00, -62.27883, -58.08633, p6607601, 1, -999, 21, 50, 0.04451555
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:17:00, -62.27883, -58.08633, p6607601, 1, -999, 23, 10, 0.06182715
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 16:47:00, -62.27883, -58.08633, p6607601, 1, -999, 3, 750, 0.002473086
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 16:53:00, -62.27883, -58.08633, p6607601, 1, -999, 5, 501, 0.009892344
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 16:56:00, -62.27883, -58.08633, p6607601, 1, -999, 7, 449, 0.0173116
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 16:59:00, -62.27883, -58.08633, p6607601, 1, -999, 9, 351, 0.02720395
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:07:00, -62.27934, -58.083, p6607603, 1, -999, 1, 488, -0.01483852
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:14:00, -62.27934, -58.083, p6607603, 1, -999, 10, 48, 0.03709629
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:14:00, -62.27934, -58.083, p6607603, 1, -999, 11, 28, 0.03956937
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:15:00, -62.27934, -58.083, p6607603, 1, -999, 12, 10, 0.03215012
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:08:00, -62.27934, -58.083, p6607603, 1, -999, 2, 392, -0.004946172
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:10:00, -62.27934, -58.083, p6607603, 1, -999, 3, 245, 0.0173116
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 4, 162, 0.03709629
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 5, 133, 0.02720395
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:12:00, -62.27934, -58.083, p6607603, 1, -999, 6, 126, 0.02967703
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:13:00, -62.27934, -58.083, p6607603, 1, -999, 8, 97, 0.04451555
320620060703_CTD_10_1, 2006-07-08, 13:33:15, -999, -999,  -62.2628333333333,  -58.0966666666667, 10, 1, 2006-07-08, 13:13:00, -62.27934, -58.083, p6607603, 1, -999, 9, 72, 0.02720395
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:10:00, -62.296, -58.07583, p6607701, 1, -999, 11, 300, 0
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:12:00, -62.296, -58.07583, p6607701, 1, -999, 13, 250, 0.02720395
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:15:00, -62.296, -58.07583, p6607701, 1, -999, 15, 200, 0.01483852
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:17:00, -62.296, -58.07583, p6607701, 1, -999, 17, 150, 0.02225777
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:19:00, -62.296, -58.07583, p6607701, 1, -999, 19, 99, 0.01978469
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:22:00, -62.296, -58.07583, p6607701, 1, -999, 21, 50, 0.04451555
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:25:00, -62.296, -58.07583, p6607701, 1, -999, 23, 10, 0.04946172
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:04:00, -62.296, -58.07583, p6607701, 1, -999, 5, 499, 0.007419258
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:05:00, -62.296, -58.07583, p6607701, 1, -999, 7, 449, -0.004946172
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 22:08:00, -62.296, -58.07583, p6607701, 1, -999, 9, 350, -0.007419258
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:24:00, -62.31116, -58.06517, p6607801, 1, -999, 1, 494, 0.007419258
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:39:00, -62.31116, -58.06517, p6607801, 1, -999, 10, 74, 0.03215012
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:40:00, -62.31116, -58.06517, p6607801, 1, -999, 11, 49, 0.0346232
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:41:00, -62.31116, -58.06517, p6607801, 1, -999, 12, 35, 0.03215012
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:27:00, -62.31116, -58.06517, p6607801, 1, -999, 2, 395, 0.002473086
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:30:00, -62.31116, -58.06517, p6607801, 1, -999, 3, 297, 0.0173116
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:33:00, -62.31116, -58.06517, p6607801, 1, -999, 4, 199, 0.01483852
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:36:00, -62.31116, -58.06517, p6607801, 1, -999, 5, 148, 0.03709629
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:37:00, -62.31116, -58.06517, p6607801, 1, -999, 6, 128, 0.0346232
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:38:00, -62.31116, -58.06517, p6607801, 1, -999, 8, 108, 0.02225777
320620060703_CTD_11_1, 2006-07-08, 15:51:36, -999, -999,  -62.2788333333333,  -58.0863333333333, 11, 1, 2006-07-08, 17:38:00, -62.31116, -58.06517, p6607801, 1, -999, 9, 99, 0.0346232
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:15:00, -62.31116, -58.06517, P6607803, 1, -999, 10, 343, 0.009969697
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:17:00, -62.31116, -58.06517, P6607803, 1, -999, 12, 295, 0.01246212
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:18:00, -62.31116, -58.06517, P6607803, 1, -999, 14, 244, 0.01993939
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:20:00, -62.31116, -58.06517, P6607803, 1, -999, 16, 195, 0.04237121
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:22:00, -62.31116, -58.06517, P6607803, 1, -999, 18, 145, 0.03240152
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:57:00, -62.31116, -58.06517, P6607803, 1, -999, 2, 984, 0.007477273
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:24:00, -62.31116, -58.06517, P6607803, 1, -999, 20, 95, 0.06978788
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:27:00, -62.31116, -58.06517, P6607803, 1, -999, 24, 9, 0.07228031
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:03:00, -62.31116, -58.06517, P6607803, 1, -999, 4, 739, 0.004984849
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:09:00, -62.31116, -58.06517, P6607803, 1, -999, 6, 493, 0.01246212
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:11:00, -62.31116, -58.06517, P6607803, 1, -999, 8, 443, 0.002492424
320620060703_CTD_12_1, 2006-07-08, 21:10:01, -999, -999,  -62.296,  -58.0758333333333, 12, 1, 2006-07-08, 21:28:00, -62.311, -58.06583, p6607805, 1, -999, 1, 29, 0.05935406
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:27:00, -62.33533, -58.0525, P6607901, 1, -999, 10, 347, 0.01246212
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:29:00, -62.33533, -58.0525, P6607901, 1, -999, 12, 298, 0.01744697
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:31:00, -62.33533, -58.0525, P6607901, 1, -999, 14, 248, 0.01744697
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:34:00, -62.33533, -58.0525, P6607901, 1, -999, 16, 198, 0.02741667
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:36:00, -62.33533, -58.0525, P6607901, 1, -999, 18, 149, 0.03240152
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:10:00, -62.33533, -58.0525, P6607901, 1, -999, 2, 989, 0.004984849
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:38:00, -62.33533, -58.0525, P6607901, 1, -999, 20, 100, 0.06480303
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:40:00, -62.33533, -58.0525, P6607901, 1, -999, 22, 49, 0.07726516
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:41:00, -62.33533, -58.0525, P6607901, 1, -999, 24, 10, 0.06480303
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:16:00, -62.33533, -58.0525, P6607901, 1, -999, 4, 742, 0.009969697
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:22:00, -62.33533, -58.0525, P6607901, 1, -999, 6, 495, 0.004984849
320620060703_CTD_14_1, 2006-07-09, 04:29:03, -999, -999,  -62.3353333333333,  -58.0525, 14, 1, 2006-07-09, 05:24:00, -62.33533, -58.0525, P6607901, 1, -999, 8, 446, 0.009969697
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:37:00, -62.33533, -58.0525, p6607903, 1, -999, 1, 495, 0.007477273
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:55:00, -62.33533, -58.0525, p6607903, 1, -999, 10, 50, 0.07975758
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:57:00, -62.33533, -58.0525, p6607903, 1, -999, 11, 30, 0.07975758
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 01:00:00, -62.33533, -58.0525, p6607903, 1, -999, 12, 10, 0.07477273
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:40:00, -62.33533, -58.0525, p6607903, 1, -999, 2, 395, 0.004984849
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:44:00, -62.33533, -58.0525, p6607903, 1, -999, 3, 297, 0.01993939
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:47:00, -62.33533, -58.0525, p6607903, 1, -999, 4, 199, 0.02741667
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:49:00, -62.33533, -58.0525, p6607903, 1, -999, 5, 149, 0.02990909
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:50:00, -62.33533, -58.0525, p6607903, 1, -999, 6, 128, 0.03987879
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:51:00, -62.33533, -58.0525, p6607903, 1, -999, 7, 109, 0.06480303
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:52:00, -62.33533, -58.0525, p6607903, 1, -999, 8, 99, 0.06480303
320620060703_CTD_13_1, 2006-07-09, 00:15:40, -999, -999,  -62.3111666666667,  -58.0651666666667, 13, 1, 2006-07-09, 00:54:00, -62.33533, -58.0525, p6607903, 1, -999, 9, 74, 0.06978788
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:00:00, -62.22883, -58.11817, p6608101, 1, -999, 1, 494, 0.002492424
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:19:00, -62.22883, -58.11817, p6608101, 1, -999, 10, 50, 0.05483334
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:20:00, -62.22883, -58.11817, p6608101, 1, -999, 11, 29, 0.06231061
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:22:00, -62.22883, -58.11817, p6608101, 1, -999, 12, 9, 0.04984849
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:04:00, -62.22883, -58.11817, p6608101, 1, -999, 2, 396, 0.004984849
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:07:00, -62.22883, -58.11817, p6608101, 1, -999, 3, 296, 0.01744697
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:10:00, -62.22883, -58.11817, p6608101, 1, -999, 4, 217, 0.03240152
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:13:00, -62.22883, -58.11817, p6608101, 1, -999, 5, 149, 0.01744697
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:14:00, -62.22883, -58.11817, p6608101, 1, -999, 6, 128, 0.04984849
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:15:00, -62.22883, -58.11817, p6608101, 1, -999, 7, 109, 0.02741667
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:16:00, -62.22883, -58.11817, p6608101, 1, -999, 8, 99, 0.03738637
320620060703_CTD_15_1, 2006-07-09, 07:48:19, -999, -999,  -62.3598333333333,  -58.039, 15, 1, 2006-07-09, 07:17:00, -62.22883, -58.11817, p6608101, 1, -999, 9, 74, 0.05732576
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:25:00, -62.23067, -58.11617, P6608102, 1, -999, 1, 988, 0
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:43:00, -62.23067, -58.11617, P6608102, 1, -999, 11, 297, 0.02243182
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:45:00, -62.23067, -58.11617, P6608102, 1, -999, 13, 247, 0.02243182
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:46:00, -62.23067, -58.11617, P6608102, 1, -999, 15, 198, 0.04237121
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:48:00, -62.23067, -58.11617, P6608102, 1, -999, 17, 148, 0.02741667
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:50:00, -62.23067, -58.11617, P6608102, 1, -999, 19, 100, 0.05234091
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:52:00, -62.23067, -58.11617, P6608102, 1, -999, 21, 50, 0.05234091
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:54:00, -62.23067, -58.11617, P6608102, 1, -999, 23, 10, 0.06480303
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:30:00, -62.23067, -58.11617, P6608102, 1, -999, 3, 742, 0.004984849
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:37:00, -62.23067, -58.11617, P6608102, 1, -999, 5, 495, -0.002492424
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:38:00, -62.23067, -58.11617, P6608102, 1, -999, 7, 446, 0.004984849
320620060703_CTD_16_1, 2006-07-09, 13:53:38, -999, -999,  -62.2306666666667,  -58.1161666666667, 16, 1, 2006-07-09, 14:41:00, -62.23067, -58.11617, P6608102, 1, -999, 9, 347, 0.01246212
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:37:00, -61.83383, -57.56517, P6608203, 1, -999, 1, 189, -0.004984849
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:44:00, -61.83383, -57.56517, P6608203, 1, -999, 11, 73, 0.04237121
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:44:00, -61.83383, -57.56517, P6608203, 1, -999, 13, 60, 0.04984849
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:45:00, -61.83383, -57.56517, P6608203, 1, -999, 15, 49, 0.05981819
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:46:00, -61.83383, -57.56517, P6608203, 1, -999, 17, 40, 0.07726516
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:47:00, -61.83383, -57.56517, P6608203, 1, -999, 19, 30, 0.07228031
320620060703_CTD_17_1, 2006-07-09, 21:27:18, -999, -999,  -61.8338333333333,  -57.5651666666667, 17, 1, 2006-07-09, 21:48:00, -61.83383, -57.56517, P6608203, 1, -999, 21, 19, 0.05981819
