20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:40:00, -62.31116, -58.06517, p6607801, 1, -999, 11, 49, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:41:00, -62.31116, -58.06517, p6607801, 1, -999, 12, 35, 0.03215012
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:27:00, -62.31116, -58.06517, p6607801, 1, -999, 2, 395, 0.002473086
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:30:00, -62.31116, -58.06517, p6607801, 1, -999, 3, 297, 0.0173116
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:33:00, -62.31116, -58.06517, p6607801, 1, -999, 4, 199, 0.01483852
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:36:00, -62.31116, -58.06517, p6607801, 1, -999, 5, 148, 0.03709629
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:37:00, -62.31116, -58.06517, p6607801, 1, -999, 6, 128, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:38:00, -62.31116, -58.06517, p6607801, 1, -999, 8, 108, 0.02225777
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 17:38:00, -62.31116, -58.06517, p6607801, 1, -999, 9, 99, 0.0346232
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:15:00, -62.31116, -58.06517, P6607803, 1, -999, 10, 343, 0.009969697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:17:00, -62.31116, -58.06517, P6607803, 1, -999, 12, 295, 0.01246212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:18:00, -62.31116, -58.06517, P6607803, 1, -999, 14, 244, 0.01993939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:20:00, -62.31116, -58.06517, P6607803, 1, -999, 16, 195, 0.04237121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:22:00, -62.31116, -58.06517, P6607803, 1, -999, 18, 145, 0.03240152
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:57:00, -62.31116, -58.06517, P6607803, 1, -999, 2, 984, 0.007477273
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:24:00, -62.31116, -58.06517, P6607803, 1, -999, 20, 95, 0.06978788
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:27:00, -62.31116, -58.06517, P6607803, 1, -999, 24, 9, 0.07228031
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:03:00, -62.31116, -58.06517, P6607803, 1, -999, 4, 739, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:09:00, -62.31116, -58.06517, P6607803, 1, -999, 6, 493, 0.01246212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:11:00, -62.31116, -58.06517, P6607803, 1, -999, 8, 443, 0.002492424
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 21:28:00, -62.311, -58.06583, p6607805, 1, -999, 1, 29, 0.05935406
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:27:00, -62.33533, -58.0525, P6607901, 1, -999, 10, 347, 0.01246212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:29:00, -62.33533, -58.0525, P6607901, 1, -999, 12, 298, 0.01744697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:31:00, -62.33533, -58.0525, P6607901, 1, -999, 14, 248, 0.01744697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:34:00, -62.33533, -58.0525, P6607901, 1, -999, 16, 198, 0.02741667
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:36:00, -62.33533, -58.0525, P6607901, 1, -999, 18, 149, 0.03240152
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:10:00, -62.33533, -58.0525, P6607901, 1, -999, 2, 989, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:38:00, -62.33533, -58.0525, P6607901, 1, -999, 20, 100, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:40:00, -62.33533, -58.0525, P6607901, 1, -999, 22, 49, 0.07726516
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:41:00, -62.33533, -58.0525, P6607901, 1, -999, 24, 10, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:16:00, -62.33533, -58.0525, P6607901, 1, -999, 4, 742, 0.009969697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:22:00, -62.33533, -58.0525, P6607901, 1, -999, 6, 495, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 05:24:00, -62.33533, -58.0525, P6607901, 1, -999, 8, 446, 0.009969697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:37:00, -62.33533, -58.0525, p6607903, 1, -999, 1, 495, 0.007477273
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:55:00, -62.33533, -58.0525, p6607903, 1, -999, 10, 50, 0.07975758
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:57:00, -62.33533, -58.0525, p6607903, 1, -999, 11, 30, 0.07975758
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 01:00:00, -62.33533, -58.0525, p6607903, 1, -999, 12, 10, 0.07477273
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:40:00, -62.33533, -58.0525, p6607903, 1, -999, 2, 395, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:44:00, -62.33533, -58.0525, p6607903, 1, -999, 3, 297, 0.01993939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:47:00, -62.33533, -58.0525, p6607903, 1, -999, 4, 199, 0.02741667
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:49:00, -62.33533, -58.0525, p6607903, 1, -999, 5, 149, 0.02990909
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:50:00, -62.33533, -58.0525, p6607903, 1, -999, 6, 128, 0.03987879
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:51:00, -62.33533, -58.0525, p6607903, 1, -999, 7, 109, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:52:00, -62.33533, -58.0525, p6607903, 1, -999, 8, 99, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 00:54:00, -62.33533, -58.0525, p6607903, 1, -999, 9, 74, 0.06978788
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:00:00, -62.22883, -58.11817, p6608101, 1, -999, 1, 494, 0.002492424
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:19:00, -62.22883, -58.11817, p6608101, 1, -999, 10, 50, 0.05483334
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:20:00, -62.22883, -58.11817, p6608101, 1, -999, 11, 29, 0.06231061
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:22:00, -62.22883, -58.11817, p6608101, 1, -999, 12, 9, 0.04984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:04:00, -62.22883, -58.11817, p6608101, 1, -999, 2, 396, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:07:00, -62.22883, -58.11817, p6608101, 1, -999, 3, 296, 0.01744697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:10:00, -62.22883, -58.11817, p6608101, 1, -999, 4, 217, 0.03240152
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:13:00, -62.22883, -58.11817, p6608101, 1, -999, 5, 149, 0.01744697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:14:00, -62.22883, -58.11817, p6608101, 1, -999, 6, 128, 0.04984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:15:00, -62.22883, -58.11817, p6608101, 1, -999, 7, 109, 0.02741667
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:16:00, -62.22883, -58.11817, p6608101, 1, -999, 8, 99, 0.03738637
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 07:17:00, -62.22883, -58.11817, p6608101, 1, -999, 9, 74, 0.05732576
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:25:00, -62.23067, -58.11617, P6608102, 1, -999, 1, 988, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:43:00, -62.23067, -58.11617, P6608102, 1, -999, 11, 297, 0.02243182
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:45:00, -62.23067, -58.11617, P6608102, 1, -999, 13, 247, 0.02243182
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:46:00, -62.23067, -58.11617, P6608102, 1, -999, 15, 198, 0.04237121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:48:00, -62.23067, -58.11617, P6608102, 1, -999, 17, 148, 0.02741667
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:50:00, -62.23067, -58.11617, P6608102, 1, -999, 19, 100, 0.05234091
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:52:00, -62.23067, -58.11617, P6608102, 1, -999, 21, 50, 0.05234091
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:54:00, -62.23067, -58.11617, P6608102, 1, -999, 23, 10, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:30:00, -62.23067, -58.11617, P6608102, 1, -999, 3, 742, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:37:00, -62.23067, -58.11617, P6608102, 1, -999, 5, 495, -0.002492424
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:38:00, -62.23067, -58.11617, P6608102, 1, -999, 7, 446, 0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 14:41:00, -62.23067, -58.11617, P6608102, 1, -999, 9, 347, 0.01246212
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:37:00, -61.83383, -57.56517, P6608203, 1, -999, 1, 189, -0.004984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:44:00, -61.83383, -57.56517, P6608203, 1, -999, 11, 73, 0.04237121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:44:00, -61.83383, -57.56517, P6608203, 1, -999, 13, 60, 0.04984849
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:45:00, -61.83383, -57.56517, P6608203, 1, -999, 15, 49, 0.05981819
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:46:00, -61.83383, -57.56517, P6608203, 1, -999, 17, 40, 0.07726516
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:47:00, -61.83383, -57.56517, P6608203, 1, -999, 19, 30, 0.07228031
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:48:00, -61.83383, -57.56517, P6608203, 1, -999, 21, 19, 0.05981819
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:49:00, -61.83383, -57.56517, P6608203, 1, -999, 24, 10, 0.07975758
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:39:00, -61.83383, -57.56517, P6608203, 1, -999, 3, 174, 0.01993939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:40:00, -61.83383, -57.56517, P6608203, 1, -999, 5, 148, 0.02243182
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:41:00, -61.83383, -57.56517, P6608203, 1, -999, 7, 124, 0.04486364
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 21:42:00, -61.83383, -57.56517, P6608203, 1, -999, 9, 98, 0.05732576
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:36:00, -61.83394, -57.56532, p6608204, 1, -999, 1, 169, 0.02243182
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:41:00, -61.83394, -57.56532, p6608204, 1, -999, 11, 49, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:41:00, -61.83394, -57.56532, p6608204, 1, -999, 12, 19, 0.07477273
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:37:00, -61.83394, -57.56532, p6608204, 1, -999, 3, 147, 0.03240152
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:38:00, -61.83394, -57.56532, p6608204, 1, -999, 5, 117, 0.04735606
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:38:00, -61.83394, -57.56532, p6608204, 1, -999, 7, 109, 0.04237121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 16:39:00, -61.83394, -57.56532, p6608204, 1, -999, 9, 98, 0.06480303
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:33:00, -61.722, -57.6485, P6608403, 1, -999, 1, 296, 0.02511763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:41:00, -61.722, -57.6485, P6608403, 1, -999, 11, 99, 0.05777055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:42:00, -61.722, -57.6485, P6608403, 1, -999, 13, 73, 0.0678176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:43:00, -61.722, -57.6485, P6608403, 1, -999, 15, 49, 0.07284112
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:44:00, -61.722, -57.6485, P6608403, 1, -999, 17, 39, 0.09293523
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:44:00, -61.722, -57.6485, P6608403, 1, -999, 19, 31, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:45:00, -61.722, -57.6485, P6608403, 1, -999, 21, 20, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:46:00, -61.722, -57.6485, P6608403, 1, -999, 23, 10, 0.1004705
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:35:00, -61.722, -57.6485, P6608403, 1, -999, 3, 246, 0.02260587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:37:00, -61.722, -57.6485, P6608403, 1, -999, 5, 172, 0.03767644
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:38:00, -61.722, -57.6485, P6608403, 1, -999, 7, 148, 0.04521173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 01:40:00, -61.722, -57.6485, P6608403, 1, -999, 9, 123, 0.05274702
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:38:00, -61.6115, -57.7305, P6608603, 1, -999, 1, 298, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:48:00, -61.6115, -57.7305, P6608603, 1, -999, 11, 100, 0.07284112
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:50:00, -61.6115, -57.7305, P6608603, 1, -999, 13, 74, 0.03767644
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:51:00, -61.6115, -57.7305, P6608603, 1, -999, 15, 50, 0.07284112
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:53:00, -61.6115, -57.7305, P6608603, 1, -999, 17, 40, 0.04521173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:54:00, -61.6115, -57.7305, P6608603, 1, -999, 19, 32, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:55:00, -61.6115, -57.7305, P6608603, 1, -999, 21, 20, 0.05777055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:56:00, -61.6115, -57.7305, P6608603, 1, -999, 23, 10, 0.0678176
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:41:00, -61.6115, -57.7305, P6608603, 1, -999, 3, 248, 0.0200941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:43:00, -61.6115, -57.7305, P6608603, 1, -999, 5, 174, 0.03516468
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:45:00, -61.6115, -57.7305, P6608603, 1, -999, 7, 149, 0.05023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 04:47:00, -61.6115, -57.7305, P6608603, 1, -999, 9, 123, 0.06279407
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:36:00, -61.61167, -57.73, p6608604, 1, -999, 1, 394, 0.01993939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:51:00, -61.61167, -57.73, p6608604, 1, -999, 10, 52, 0.05981819
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:52:00, -61.61167, -57.73, p6608604, 1, -999, 11, 31, 0.08225001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:54:00, -61.61167, -57.73, p6608604, 1, -999, 12, 10, 0.05732576
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:39:00, -61.61167, -57.73, p6608604, 1, -999, 2, 297, 0.009969697
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:43:00, -61.61167, -57.73, p6608604, 1, -999, 3, 198, 0.02243182
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:44:00, -61.61167, -57.73, p6608604, 1, -999, 4, 175, 0.03738637
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:46:00, -61.61167, -57.73, p6608604, 1, -999, 5, 146, 0.03489394
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:47:00, -61.61167, -57.73, p6608604, 1, -999, 6, 126, 0.06231061
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:48:00, -61.61167, -57.73, p6608604, 1, -999, 7, 109, 0.05483334
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:48:00, -61.61167, -57.73, p6608604, 1, -999, 8, 99, 0.05981819
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-09, 23:50:00, -61.61167, -57.73, p6608604, 1, -999, 9, 75, 0.06978788
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:19:00, -61.55483, -57.76867, P6608701, 1, -999, 1, 390, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:33:00, -61.55483, -57.76867, P6608701, 1, -999, 11, 102, 0.06530584
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:34:00, -61.55483, -57.76867, P6608701, 1, -999, 13, 76, 0.02762939
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:36:00, -61.55483, -57.76867, P6608701, 1, -999, 15, 50, 0.08539993
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:37:00, -61.55483, -57.76867, P6608701, 1, -999, 17, 39, 0.06279407
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:38:00, -61.55483, -57.76867, P6608701, 1, -999, 19, 30, 0.07032936
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:39:00, -61.55483, -57.76867, P6608701, 1, -999, 21, 19, 0.09544699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:40:00, -61.55483, -57.76867, P6608701, 1, -999, 23, 9, 0.03767644
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:22:00, -61.55483, -57.76867, P6608701, 1, -999, 3, 297, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:25:00, -61.55483, -57.76867, P6608701, 1, -999, 6, 248, 0.02260587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:28:00, -61.55483, -57.76867, P6608701, 1, -999, 7, 199, 0.04269997
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:30:00, -61.55483, -57.76867, P6608701, 1, -999, 9, 150, 0.02511763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 08:52:00, -61.49983, -57.812, P6608801, 1, -999, 1, 393, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:03:00, -61.49983, -57.812, P6608801, 1, -999, 11, 100, 0.0401882
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:05:00, -61.49983, -57.812, P6608801, 1, -999, 13, 75, 0.06028231
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:07:00, -61.49983, -57.812, P6608801, 1, -999, 15, 52, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:08:00, -61.49983, -57.812, P6608801, 1, -999, 17, 39, 0.09544699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:09:00, -61.49983, -57.812, P6608801, 1, -999, 19, 31, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:11:00, -61.49983, -57.812, P6608801, 1, -999, 21, 21, 0.1029823
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:12:00, -61.49983, -57.812, P6608801, 1, -999, 23, 11, 0.07535288
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 08:55:00, -61.49983, -57.812, P6608801, 1, -999, 3, 297, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 08:58:00, -61.49983, -57.812, P6608801, 1, -999, 5, 245, 0.01004705
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:00:00, -61.49983, -57.812, P6608801, 1, -999, 7, 200, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 09:02:00, -61.49983, -57.812, P6608801, 1, -999, 9, 152, 0.0200941
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:39:00, -61.43767, -57.85966, P6608901, 1, -999, 1, 692, -0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:54:00, -61.43767, -57.85966, P6608901, 1, -999, 11, 198, 0.03014115
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:56:00, -61.43767, -57.85966, P6608901, 1, -999, 13, 149, 0.04772349
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:58:00, -61.43767, -57.85966, P6608901, 1, -999, 15, 119, 0.05023526
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:59:00, -61.43767, -57.85966, P6608901, 1, -999, 17, 98, 0.05274702
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 11:01:00, -61.43767, -57.85966, P6608901, 1, -999, 19, 74, 0.08037641
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 11:03:00, -61.43767, -57.85966, P6608901, 1, -999, 21, 50, 0.05777055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 11:05:00, -61.43767, -57.85966, P6608901, 1, -999, 23, 10, 0.08539993
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:44:00, -61.43767, -57.85966, P6608901, 1, -999, 3, 496, 0.007535289
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:47:00, -61.43767, -57.85966, P6608901, 1, -999, 5, 396, 0.01004705
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:49:00, -61.43767, -57.85966, P6608901, 1, -999, 7, 348, 0.01507058
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 10:52:00, -61.43767, -57.85966, P6608901, 1, -999, 9, 248, 0.02511763
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 06:47:00, -62.376, -57.90583, p6609001, 1, -999, 1, 496, -0.01004705
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:05:00, -62.376, -57.90583, p6609001, 1, -999, 10, 49, 0.09544699
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:07:00, -62.376, -57.90583, p6609001, 1, -999, 11, 30, 0.06530584
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:08:00, -62.376, -57.90583, p6609001, 1, -999, 12, 10, 0.08288817
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 06:51:00, -62.376, -57.90583, p6609001, 1, -999, 2, 395, 0.01004705
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 06:54:00, -62.376, -57.90583, p6609001, 1, -999, 3, 296, 0.01255881
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 06:58:00, -62.376, -57.90583, p6609001, 1, -999, 4, 198, 0.02260587
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:00:00, -62.376, -57.90583, p6609001, 1, -999, 5, 149, 0.04521173
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-10, 07:01:00, -62.376, -57.90583, p6609001, 1, -999, 6, 128, 0.05525878
