20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 18, 19.76, -999, -999, -999, -999, -999, -999, 0.6337, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1181, -999, 0.0903, -999, 0.1137, 0.057, 0.4042, 0.0759, 0.007, 0.0042, 0, 0.003, -999, 0, 0, 0.0167, -999, -999, -999, -999, 0.1388, 0.0189, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 16, 29.26, -999, -999, -999, -999, -999, -999, 0.6153, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.112, -999, 0.0843, -999, 0.1112, 0.057, 0.3965, 0.0742, 0.007, 0.0041, 0, 0.0029, -999, 0, 0.0016, 0.0154, -999, -999, -999, -999, 0.1393, 0.0189, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, -999, -999, -999, -999, -999, -999, 0.6019, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1079, -999, 0.0875, -999, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, -999, 0, 0, 0.015, -999, -999, -999, -999, 0.1237, 0.0134, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, -999, -999, -999, -999, -999, -999, 0.6019, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1079, -999, 0.0875, -999, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, -999, 0, 0, 0.015, -999, -999, -999, -999, 0.1237, 0.0134, -999, -999, -999, -999
33LG20070101_CTD_50_1, 2007-01-09, 20:41:00, -999, -999,  -64.575,  -65.346, 50, 1, 2007-01-09, 20:41:00, -64.5749666667, -65.3462, 50, 1, -999, 14, 52.87, -999, -999, -999, -999, -999, -999, 0.6019, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.1079, -999, 0.0875, -999, 0.1076, 0.0547, 0.3838, 0.0729, 0, 0.0024, 0, 0, -999, 0, 0, 0.015, -999, -999, -999, -999, 0.1237, 0.0134, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 24, 1.32, -999, -999, -999, -999, -999, -999, 0.7341, -999, -999, -999, 0.0132, -999, -999, -999, -999, -999, 0.0942, -999, 0.0672, -999, 0.1213, 0.0465, 0.4462, 0.0323, 0.0068, 0.0172, 0, 0.0022, -999, 0, 0.0034, 0.0144, -999, -999, -999, -999, 0.1413, 0.0207, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 22, 3.82, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 20, 9.93, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 18, 22.09, -999, -999, -999, -999, -999, -999, 0.887, -999, -999, -999, 0.0234, -999, -999, -999, -999, -999, 0.1161, -999, 0.0856, -999, 0.1427, 0.0532, 0.5216, 0.037, 0, 0.0209, 0, 0, -999, 0, 0, 0.02, -999, -999, -999, -999, 0.1658, 0.0162, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 16, 24.77, -999, -999, -999, -999, -999, -999, 0.4132, -999, -999, -999, 0.0112, -999, -999, -999, -999, -999, 0.0547, -999, 0.0407, -999, 0.0675, 0.0257, 0.2491, 0.0172, 0, 0.0098, 0, 0, -999, 0, 0, 0.0098, -999, -999, -999, -999, 0.0795, 0.0075, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, -999, -999, -999, -999, -999, -999, 0.8172, -999, -999, -999, 0.0373, -999, -999, -999, -999, -999, 0.0905, -999, 0.0732, -999, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, -999, 0.0062, 0, 0.0169, -999, -999, -999, -999, 0.1368, 0.0123, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, -999, -999, -999, -999, -999, -999, 0.8172, -999, -999, -999, 0.0373, -999, -999, -999, -999, -999, 0.0905, -999, 0.0732, -999, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, -999, 0.0062, 0, 0.0169, -999, -999, -999, -999, 0.1368, 0.0123, -999, -999, -999, -999
33LG20070101_CTD_64_1, 2007-01-10, 08:47:00, -999, -999,  -64.455,  -65.652, 64, 1, 2007-01-10, 08:47:00, -64.4545, -65.6522833333, 64, 1, -999, 12, 53.75, -999, -999, -999, -999, -999, -999, 0.8172, -999, -999, -999, 0.0373, -999, -999, -999, -999, -999, 0.0905, -999, 0.0732, -999, 0.1331, 0.0513, 0.4898, 0.0309, 0, 0.0211, 0, 0, -999, 0.0062, 0, 0.0169, -999, -999, -999, -999, 0.1368, 0.0123, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 20, 1.51, -999, -999, -999, -999, -999, -999, 1.0084, -999, -999, -999, 0.0227, -999, -999, -999, -999, -999, 0.1335, -999, 0.0875, -999, 0.1122, 0.0568, 0.5057, 0.0274, 0.0067, 0.0222, 0, 0.0037, -999, 0, 0, 0.0229, -999, -999, -999, -999, 0.1595, 0.0315, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, -999, -999, -999, -999, -999, -999, 0.781, -999, -999, -999, 0.0117, -999, -999, -999, -999, -999, 0.1344, -999, 0.0878, -999, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, -999, 0, 0, 0.0183, -999, -999, -999, -999, 0.1529, 0.0318, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, -999, -999, -999, -999, -999, -999, 0.781, -999, -999, -999, 0.0117, -999, -999, -999, -999, -999, 0.1344, -999, 0.0878, -999, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, -999, 0, 0, 0.0183, -999, -999, -999, -999, 0.1529, 0.0318, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 18, 4.96, -999, -999, -999, -999, -999, -999, 0.781, -999, -999, -999, 0.0117, -999, -999, -999, -999, -999, 0.1344, -999, 0.0878, -999, 0.1087, 0.0566, 0.4897, 0.0265, 0.007, 0.0218, 0, 0.0043, -999, 0, 0, 0.0183, -999, -999, -999, -999, 0.1529, 0.0318, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 16, 9.52, -999, -999, -999, -999, -999, -999, 0.9142, -999, -999, -999, 0.0121, -999, -999, -999, -999, -999, 0.122, -999, 0.0796, -999, 0.1243, 0.0631, 0.5548, 0.0287, 0.0073, 0.0234, 0, 0.0048, -999, 0, 0, 0.0218, -999, -999, -999, -999, 0.1793, 0.0318, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 14, 16.62, -999, -999, -999, -999, -999, -999, 0.8407, -999, -999, -999, 0.0125, -999, -999, -999, -999, -999, 0.1185, -999, 0.0746, -999, 0.1185, 0.0602, 0.5312, 0.0282, 0.0073, 0.0241, 0, 0.0046, -999, 0, 0, 0.0211, -999, -999, -999, -999, 0.1707, 0.0309, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 12, 22.76, -999, -999, -999, -999, -999, -999, 0.7199, -999, -999, -999, 0.0115, -999, -999, -999, -999, -999, 0.0754, -999, 0.0485, -999, 0.1068, 0.0527, 0.479, 0.0245, 0, 0.0213, 0, 0.0032, -999, 0, 0, 0.0167, -999, -999, -999, -999, 0.1435, 0.018, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, -999, -999, -999, -999, -999, -999, 0.6947, -999, -999, -999, 0.0114, -999, -999, -999, -999, -999, 0.0724, -999, 0.0427, -999, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, -999, 0, 0, 0.0158, -999, -999, -999, -999, 0.1301, 0.0139, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, -999, -999, -999, -999, -999, -999, 0.6947, -999, -999, -999, 0.0114, -999, -999, -999, -999, -999, 0.0724, -999, 0.0427, -999, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, -999, 0, 0, 0.0158, -999, -999, -999, -999, 0.1301, 0.0139, -999, -999, -999, -999
33LG20070101_CTD_71_1, 2007-01-10, 11:10:00, -999, -999,  -64.333,  -65.957, 71, 1, 2007-01-10, 11:10:00, -64.3333666667, -65.9574833333, 71, 1, -999, 8, 49.61, -999, -999, -999, -999, -999, -999, 0.6947, -999, -999, -999, 0.0114, -999, -999, -999, -999, -999, 0.0724, -999, 0.0427, -999, 0.0984, 0.0493, 0.4569, 0.021, 0, 0.0206, 0, 0.0035, -999, 0, 0, 0.0158, -999, -999, -999, -999, 0.1301, 0.0139, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 24, 2.56, -999, -999, -999, -999, -999, -999, 0.4556, -999, -999, -999, 0.0157, -999, -999, -999, -999, -999, 0.0565, -999, 0.0365, -999, 0.0646, 0.0292, 0.2394, 0.0461, 0, 0.0072, 0, 0.0029, -999, 0, 0, 0.0108, -999, -999, -999, -999, 0.1025, 0.0213, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, -999, -999, -999, -999, -999, -999, 0.4125, -999, -999, -999, 0.0149, -999, -999, -999, -999, -999, 0.0535, -999, 0.0336, -999, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, -999, 0, 0, 0.0103, -999, -999, -999, -999, 0.0921, 0.0197, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, -999, -999, -999, -999, -999, -999, 0.4125, -999, -999, -999, 0.0149, -999, -999, -999, -999, -999, 0.0535, -999, 0.0336, -999, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, -999, 0, 0, 0.0103, -999, -999, -999, -999, 0.0921, 0.0197, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 22, 5.37, -999, -999, -999, -999, -999, -999, 0.4125, -999, -999, -999, 0.0149, -999, -999, -999, -999, -999, 0.0535, -999, 0.0336, -999, 0.0583, 0.0263, 0.2177, 0.042, 0, 0.0067, 0, 0.0027, -999, 0, 0, 0.0103, -999, -999, -999, -999, 0.0921, 0.0197, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 20, 13.47, -999, -999, -999, -999, -999, -999, 0.4138, -999, -999, -999, 0.0143, -999, -999, -999, -999, -999, 0.0553, -999, 0.0344, -999, 0.0604, 0.0274, 0.2274, 0.0442, 0, 0.0071, 0, 0.0027, -999, 0, 0, 0.0104, -999, -999, -999, -999, 0.0957, 0.0192, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 18, 25.15, -999, -999, -999, -999, -999, -999, 0.3826, -999, -999, -999, 0.0147, -999, -999, -999, -999, -999, 0.055, -999, 0.0332, -999, 0.0567, 0.0259, 0.2065, 0.0446, 0, 0.0067, 0, 0.0027, -999, 0, 0, 0.0094, -999, -999, -999, -999, 0.0925, 0.012, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 16, 34.13, -999, -999, -999, -999, -999, -999, 0.46, -999, -999, -999, 0.015, -999, -999, -999, -999, -999, 0.0667, -999, 0.0404, -999, 0.0711, 0.0317, 0.2634, 0.0539, 0, 0.0085, 0, 0.0031, -999, 0, 0, 0.0112, -999, -999, -999, -999, 0.1165, 0.0134, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, -999, -999, -999, -999, -999, -999, 0.4316, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.054, -999, 0.0549, -999, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, -999, 0, 0.002, 0.0085, -999, -999, -999, -999, 0.0334, 0.0023, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, -999, -999, -999, -999, -999, -999, 0.4316, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.054, -999, 0.0549, -999, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, -999, 0, 0.002, 0.0085, -999, -999, -999, -999, 0.0334, 0.0023, -999, -999, -999, -999
33LG20070101_CTD_81_1, 2007-01-10, 15:36:00, -999, -999,  -64.212,  -66.26, 81, 1, 2007-01-10, 15:36:00, -64.2119, -66.26, 81, 1, -999, 12, 60.61, -999, -999, -999, -999, -999, -999, 0.4316, -999, -999, -999, 0.0137, -999, -999, -999, -999, -999, 0.054, -999, 0.0549, -999, 0.0487, 0.0146, 0.3159, 0, 0.0059, 0.0069, 0, 0, -999, 0, 0.002, 0.0085, -999, -999, -999, -999, 0.0334, 0.0023, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 24, 1.81, -999, -999, -999, -999, -999, -999, 0.1276, -999, -999, -999, 0.0147, -999, -999, -999, -999, -999, 0.0165, -999, 0.0098, -999, 0.0587, 0.0078, 0.027, 0.0166, 0, 0, 0, 0.0034, -999, 0, 0, 0.0052, -999, -999, -999, -999, 0.0332, 0.0033, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, -999, -999, -999, -999, -999, -999, 0.1364, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.0195, -999, 0.0123, -999, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, -999, 0, 0, 0.0074, -999, -999, -999, -999, 0.0331, 0.003, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, -999, -999, -999, -999, -999, -999, 0.1364, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.0195, -999, 0.0123, -999, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, -999, 0, 0, 0.0074, -999, -999, -999, -999, 0.0331, 0.003, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 22, 7.64, -999, -999, -999, -999, -999, -999, 0.1364, -999, -999, -999, 0.0142, -999, -999, -999, -999, -999, 0.0195, -999, 0.0123, -999, 0.0599, 0.0083, 0.0287, 0.0171, 0, 0, 0, 0.0031, -999, 0, 0, 0.0074, -999, -999, -999, -999, 0.0331, 0.003, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 20, 18.39, -999, -999, -999, -999, -999, -999, 0.1166, -999, -999, -999, 0.0106, -999, -999, -999, -999, -999, 0.0147, -999, 0.0091, -999, 0.0511, 0.0068, 0.0251, 0.0145, 0, 0.0012, 0, 0.0029, -999, 0, 0, 0.0043, -999, -999, -999, -999, 0.0283, 0.0027, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 18, 28.02, -999, -999, -999, -999, -999, -999, 0.1167, -999, -999, -999, 0.0134, -999, -999, -999, -999, -999, 0.0188, -999, 0.0116, -999, 0.0551, 0.0074, 0.0324, 0.0125, 0, 0, 0, 0.0032, -999, 0, 0, 0.0047, -999, -999, -999, -999, 0.0251, 0.0017, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 16, 48.91, -999, -999, -999, -999, -999, -999, 0.2072, -999, -999, -999, 0.0157, -999, -999, -999, -999, -999, 0.0382, -999, 0.0268, -999, 0.1104, 0.0165, 0.0715, 0.013, 0, 0.0019, 0, 0.0047, -999, 0, 0, 0.0048, -999, -999, -999, -999, 0.0231, 0, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, -999, -999, -999, -999, -999, -999, 0.2991, -999, -999, -999, 0.0128, -999, -999, -999, -999, -999, 0.0406, -999, 0.0609, -999, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, -999, 0, 0, 0.0045, -999, -999, -999, -999, 0.0136, 0, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, -999, -999, -999, -999, -999, -999, 0.2991, -999, -999, -999, 0.0128, -999, -999, -999, -999, -999, 0.0406, -999, 0.0609, -999, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, -999, 0, 0, 0.0045, -999, -999, -999, -999, 0.0136, 0, -999, -999, -999, -999
33LG20070101_CTD_91_1, 2007-01-10, 20:17:00, -999, -999,  -64.089,  -66.56, 91, 1, 2007-01-10, 20:17:00, -64.0886666667, -66.5598666667, 91, 1, -999, 14, 82.21, -999, -999, -999, -999, -999, -999, 0.2991, -999, -999, -999, 0.0128, -999, -999, -999, -999, -999, 0.0406, -999, 0.0609, -999, 0.1836, 0.0329, 0.0481, 0.0151, 0.0196, 0.0027, 0, 0.0023, -999, 0, 0, 0.0045, -999, -999, -999, -999, 0.0136, 0, -999, -999, -999, -999
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 24, 1.5, -999, -999, -999, -999, -999, -999, 0.1542, -999, -999, -999, 0.0133, -999, -999, -999, -999, -999, 0.0222, -999, 0.0117, -999, 0.0608, 0.0055, 0.0575, 0.0109, 0, 0, 0, 0.0025, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.0504, 0.0055, -999, -999, -999, -999
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, -999, -999, -999, -999, -999, -999, 0.1499, -999, -999, -999, 0.0145, -999, -999, -999, -999, -999, 0.0209, -999, 0.0114, -999, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.0501, 0.0054, -999, -999, -999, -999
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, -999, -999, -999, -999, -999, -999, 0.1499, -999, -999, -999, 0.0145, -999, -999, -999, -999, -999, 0.0209, -999, 0.0114, -999, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.0501, 0.0054, -999, -999, -999, -999
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 22, 5.27, -999, -999, -999, -999, -999, -999, 0.1499, -999, -999, -999, 0.0145, -999, -999, -999, -999, -999, 0.0209, -999, 0.0114, -999, 0.0591, 0.0063, 0.0583, 0.0106, 0, 0, 0, 0.0029, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.0501, 0.0054, -999, -999, -999, -999
33LG20070101_CTD_103_1, 2007-01-11, 22:13:00, -999, -999,  -63.966,  -66.853, 103, 1, 2007-01-11, 22:13:00, -63.9658666667, -66.853, 103, 1, -999, 20, 16.94, -999, -999, -999, -999, -999, -999, 0.1719, -999, -999, -999, 0.012, -999, -999, -999, -999, -999, 0.0249, -999, 0.0132, -999, 0.0695, 0.0087, 0.0618, 0.0121, 0, 0, 0, 0.0028, -999, 0, 0, 0.0044, -999, -999, -999, -999, 0.0496, 0.0046, -999, -999, -999, -999
