20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 0, -999, -999, -999, 0.153206278027, -999, -999, 0.153206278027, -888, -999, -999, 0.0255591054313, -999, -999, -999, -999, -999, -999, 0.0235294117647, -888, -999, -888, 0.0294117647059, 0.0102272727273, -888, -888, -888, -888, 0.0509447513812, -999, -888, -888, 0.009375, -999, -999, -999, 0.00740740740741, 0.0202127659574, -888, -999, -999, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 25, -999, -999, -999, 0.214632286996, -999, -999, 0.214632286996, -888, -999, -999, 0.039517571885, -999, -999, -999, -999, -999, -999, 0.041477124183, -888, -999, -888, 0.0316176470588, 0.00795454545455, -888, -888, -888, -888, 0.074053038674, -999, -888, -888, 0.009375, -999, -999, -999, -888, 0.0105127659574, -888, -999, -999, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 35, -999, -999, -999, 0.272116591928, -999, -999, 0.272116591928, -888, -999, -999, 0.0531405750799, -999, -999, -999, -999, -999, -999, 0.0632692810458, -888, -999, -888, 0.0483955882353, 0.0164954545455, -888, -888, -888, -888, 0.0592077348066, -999, -888, -888, 0.0109375, -999, -999, -999, -888, 0.0081085106383, -888, -999, -999, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 45, -999, -999, -999, 0.337289237668, -999, -999, 0.337289237668, -888, -999, -999, 0.0679137380192, -999, -999, -999, -999, -999, -999, 0.0926823529412, -888, -999, -888, 0.0613558823529, 0.0495920454545, -888, -888, -888, -888, 0.0099270718232, -999, -888, -888, -888, -999, -999, -999, -888, 0.0109936170213, -888, -999, -999, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 60, -999, -999, -999, 0.0884394618834, -999, -999, 0.0884394618834, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0212745098039, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_60_1, 1995-01-29, 08:02:00, 08:06:00, 08:24:00,  -40.0301666666667,  140.038833333333, 60, 1, 1995-01-28, 08:02:00, -40.0292, 140.0388, 60, 1, -999, -999, 80, -999, -999, -999, 0.0216412556054, -999, -999, 0.0216412556054, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 35, -999, -999, -999, 0.260423318386, -999, -999, 0.260423318386, -888, -999, -999, 0.0255591054313, -999, -999, -999, -999, -999, -999, 0.125490196078, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0272340425532, -888, -999, -999, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 45, -999, -999, -999, 0.734849775785, -999, -999, 0.734849775785, -888, -999, -999, 0.0917060702875, -999, -999, -999, -999, -999, -999, 0.185983006536, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_61_1, 1995-01-29, 22:31:00, 22:55:00, 23:36:00,  -41.5033333333333,  141.9935, 61, 1, 1995-01-28, 22:31:00, -41.5032, 141.9938, 61, 1, -999, -999, 60, -999, -999, -999, 0.242159192825, -999, -999, 0.242159192825, -888, -999, -999, 0.0665271565495, -999, -999, -999, -999, -999, -999, 0.0613019607843, -888, -999, -888, 0.0567088235294, 0.0127931818182, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 0, -999, -999, -999, 0.211219730942, -999, -999, 0.211219730942, -888, -999, -999, 0.0229680511182, -999, -999, -999, -999, -999, -999, 0.0466679738562, -888, -999, -888, 0.0147058823529, 0.00795454545455, -888, -888, -888, -888, 0.0459060773481, -999, -888, -888, -888, -999, -999, -999, -888, 0.0178319148936, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 35, -999, -999, -999, 0.31347309417, -999, -999, 0.31347309417, -888, -999, -999, 0.0466038338658, -999, -999, -999, -999, -999, -999, 0.0864718954248, 0.037850877193, -999, -888, 0.0405985294118, 0.0310318181818, -888, -888, -888, -888, 0.0420232044199, -999, -888, -888, -888, -999, -999, -999, -888, 0.0125670212766, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 45, -999, -999, -999, 0.318221973094, -999, -999, 0.318221973094, -888, -999, -999, 0.0556357827476, -999, -999, -999, -999, -999, -999, 0.0817437908497, 0.0501842105263, -999, -888, 0.0292602941176, 0.0335534090909, -888, -888, -888, -888, 0.0218132596685, -999, -888, -888, -888, -999, -999, -999, -888, 0.0100659574468, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 60, -999, -999, -999, 0.194939461883, -999, -999, 0.194939461883, -888, -999, -999, 0.0220670926518, -999, -999, -999, -999, -999, -999, 0.0563895424837, 0.0347346491228, -999, -888, 0.0168852941176, 0.0278125, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 80, -999, -999, -999, 0.116708520179, -999, -999, 0.116708520179, -888, -999, -999, 0.0238146964856, -999, -999, -999, -999, -999, -999, 0.028877124183, -888, -999, -888, 0.0302058823529, 0.0102272727273, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_62_1, 1995-01-30, 03:08:00, 03:26:00, 03:59:00,  -41.2496666666667,  142.836333333333, 62, 1, 1995-01-29, 03:08:00, -41.2498, 142.8362, 62, 1, -999, -999, 100, -999, -999, -999, 0.053168161435, -999, -999, 0.053168161435, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0121006535948, -888, -999, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 0, -999, -999, -999, 0.232130044843, -999, -999, 0.232130044843, -888, -999, -999, 0.0249169329073, -999, -999, -999, -999, -999, -999, 0.0341660130719, -888, -999, -888, 0.0191176470588, 0.0113636363636, -888, -888, 0.00735726495726, -888, 0.0693082872928, -999, -888, -888, 0.014746875, -999, -999, -999, -888, 0.0111404255319, -888, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 25, -999, -999, -999, 0.290488789238, -999, -999, 0.290488789238, -888, -999, -999, 0.0316677316294, -999, -999, -999, -999, -999, -999, 0.0448339869281, -888, -999, -888, 0.0279411764706, 0.0170454545455, -888, -888, 0.00743931623932, -888, 0.0688861878453, -999, -888, -888, 0.018309375, -999, -999, -999, -888, 0.00892872340426, -888, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 35, -999, -999, -999, 0.501450672646, -999, -999, 0.501450672646, -888, -999, -999, 0.0499265175719, -999, -999, -999, -999, -999, -999, 0.113858823529, 0.0475350877193, -999, -888, 0.0372176470588, 0.0125, 0.00856875, -888, 0.0163504273504, -888, 0.0517491712707, -999, -888, -888, 0.0166046875, -999, -999, -999, -888, 0.017964893617, -888, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 45, -999, -999, -999, 0.148452914798, -999, -999, 0.148452914798, -888, -999, -999, 0.0341341853035, -999, -999, -999, -999, -999, -999, 0.0318718954248, -888, -999, -888, 0.0156941176471, 0.00795454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, 0.016872, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 60, -999, -999, -999, 0.170598654709, -999, -999, 0.170598654709, -888, -999, -999, 0.0275686900958, -999, -999, -999, -999, -999, -999, 0.0400339869281, -888, -999, -888, 0.0457029411765, 0.0239602272727, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_65_1, 1995-01-30, 11:34:00, 11:38:00, 11:55:00,  -41.073,  143.529166666667, 65, 1, 1995-01-29, 11:35:00, -41.0732, 143.5292, 65, 1, -999, -999, 80, -999, -999, -999, 0.0833071748879, -999, -999, 0.0833071748879, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0180640522876, -888, -999, -888, 0.0264705882353, 0.0193181818182, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 0, -999, -999, -999, 0.233128946646, -999, -999, 0.233128946646, -888, -999, -999, 0.0339049357762, -999, -999, -999, -999, -999, -999, 0.0586901427238, -888, -999, -888, 0.0192076830732, 0.0166975881262, -888, -888, -888, -888, 0.0662992445597, -999, -888, -888, 0.0114795918367, -999, -999, -999, -888, 0.0156317846287, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 25, -999, -999, -999, 0.190735217437, -999, -999, 0.190735217437, -888, -999, -999, 0.0208039230255, -999, -999, -999, -999, -999, -999, 0.0243198054416, -888, -999, -888, 0.0136798905609, 0.0116279069767, -888, -888, -888, -888, 0.0547788770397, -999, -888, -888, 0.00872093023256, -999, -999, -999, -888, 0.00989609104404, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 35, -999, -999, -999, 0.493694213111, -999, -999, 0.493694213111, -888, -999, -999, 0.0517267609919, -999, -999, -999, -999, -999, -999, 0.0789243697479, -888, -999, -888, 0.0448179271709, 0.038961038961, -888, -888, -888, -888, 0.0991065509077, -999, -888, -888, 0.0297619047619, -999, -999, -999, -888, 0.0222897669706, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 45, -999, -999, -999, 0.301761526963, -999, -999, 0.301761526963, -888, -999, -999, 0.0682477267142, -999, -999, -999, -999, -999, -999, 0.0694332160215, -888, -999, -888, 0.0417933634992, 0.0343822843823, -888, -888, -888, -888, 0.0260048165463, -999, -888, -888, 0.0152243589744, -999, -999, -999, -888, 0.0207310420076, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 60, -999, -999, -999, 0.179768635861, -999, -999, 0.179768635861, -888, -999, -999, 0.0592674908552, -999, -999, -999, -999, -999, -999, 0.0427356256512, 0.0406814136791, -999, -888, 0.0341005967604, 0.0210803689065, -888, -888, -888, -888, 0.0140924013132, -999, -888, -888, 0.0054347826087, -999, -999, -999, -888, 0.0117175454826, -888, -999, -999, -888, -888
09SS19950114_CTD_66_1, 1995-01-30, 18:31:00, 18:39:00, 19:01:00,  -41.0913333333333,  143.562166666667, 66, 1, 1995-01-29, 18:30:00, -41.0915, 143.5623, 66, 1, -999, -999, 80, -999, -999, -999, 0.0488938714499, -999, -999, 0.0488938714499, -888, -999, -999, 0.0114688293602, -999, -999, -999, -999, -999, -999, 0.0134070722306, 0.00787224471435, -999, -888, 0.0150829562594, 0.00932400932401, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 0, -999, -999, -999, 0.271116701302, -999, -999, 0.271116701302, -888, -999, -999, 0.0211236655498, -999, -999, -999, -999, -999, -999, 0.0239540889527, -888, -999, -888, 0.0229555236729, 0.0177383592018, -888, -888, 0.010303106108, -888, 0.128791268023, -999, -888, -888, 0.0251554878049, -999, -999, -999, -888, 0.0259449922159, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 25, -999, -999, -999, 0.279015491235, -999, -999, 0.279015491235, -888, -999, -999, 0.0250072611095, -999, -999, -999, -999, -999, -999, 0.0299096850862, -888, -999, -888, 0.0153435828877, 0.0139731404959, -888, -888, 0.0107226107226, -888, 0.123476644902, -999, 0.00617465564738, -888, 0.0245397727273, -999, -999, -999, -888, 0.0213520309478, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 35, -999, -999, -999, 0.469975336323, -999, -999, 0.469975336323, -888, -999, -999, 0.0658402555911, -999, -999, -999, -999, -999, -999, 0.0265019607843, -888, -999, -888, 0.0237764705882, 0.0193181818182, -888, -888, 0.018594017094, -888, 0.124733701657, -999, -888, -888, 0.0345, -999, -999, -999, -888, 0.0155468085106, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 45, -999, -999, -999, 0.438506726457, -999, -999, 0.438506726457, -888, -999, -999, 0.062338658147, -999, -999, -999, -999, -999, -999, 0.0749098039216, -888, -999, -888, 0.0318617647059, 0.0153920454545, 0.01790875, -888, 0.0102794871795, -888, 0.0618187845304, -999, -888, -888, 0.0205625, -999, -999, -999, -888, 0.0169021276596, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 60, -999, -999, -999, 0.209005654124, -999, -999, 0.209005654124, -888, -999, -999, 0.0348965134046, -999, -999, -999, -999, -999, -999, 0.0353134413186, -888, -999, -888, 0.0236918158568, 0.0170928853755, -888, -888, -888, -888, 0.0170953639202, -999, -888, -888, -888, -999, -999, -999, -888, 0.00709435707678, -888, -999, -999, -888, -888
09SS19950114_CTD_67_1, 1995-01-31, 02:06:00, 02:11:00, 02:31:00,  -41.0491666666667,  143.565, 67, 1, 1995-01-30, 02:09:00, -41.0505, 143.5647, 67, 1, -999, -999, 80, -999, -999, -999, 0.1233247918, -999, -999, 0.1233247918, -888, -999, -999, 0.0224828845276, -999, -999, -999, -999, -999, -999, 0.0136943666355, -888, -999, -888, 0.0316638655462, 0.0108225108225, -888, -888, -888, -888, 0.00832096816627, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_72_1, 1995-01-31, 19:01:00, 19:10:00, 19:36:00,  -41.0735,  143.569333333333, 72, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 25, -999, -999, -999, 0.292276532138, -999, -999, 0.292276532138, -888, -999, -999, 0.0340788072417, -999, -999, -999, -999, -999, -999, 0.0609952069717, -888, -999, -888, 0.0176470588235, 0.0128787878788, -888, -888, -888, -888, 0.0621915285451, -999, -888, -888, 0.015625, -999, -999, -999, -888, 0.0141843971631, -888, -999, -999, -888, -888
09SS19950114_CTD_72_1, 1995-01-31, 19:01:00, 19:10:00, 19:36:00,  -41.0735,  143.569333333333, 72, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 35, -999, -999, -999, 0.360870287328, -999, -999, 0.360870287328, -888, -999, -999, 0.0755924742634, -999, -999, -999, -999, -999, -999, 0.126590946502, 0.0545808966862, -999, -888, 0.0521899782135, 0.016835016835, -888, -888, -888, -888, 0.0613952117864, -999, -888, -888, 0.0185185185185, -999, -999, -999, -888, 0.0180394011032, -888, -999, -999, -888, -888
09SS19950114_CTD_72_1, 1995-01-31, 19:01:00, 19:10:00, 19:36:00,  -41.0735,  143.569333333333, 72, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 45, -999, -999, -999, 0.284448430493, -999, -999, 0.284448430493, -888, -999, -999, 0.0697657082002, -999, -999, -999, -999, -999, -999, 0.0802405228758, 0.0438596491228, -999, -888, 0.0372549019608, 0.0257575757576, -888, -888, -888, -888, 0.0139963167587, -999, -888, -888, 0.009375, -999, -999, -999, -888, 0.0141843971631, -888, -999, -999, -888, -888
09SS19950114_CTD_72_1, 1995-01-31, 19:01:00, 19:10:00, 19:36:00,  -41.0735,  143.569333333333, 72, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 60, -999, -999, -999, 0.114068161435, -999, -999, 0.114068161435, -888, -999, -999, 0.038338658147, -999, -999, -999, -999, -999, -999, 0.0527728104575, 0.0122807017544, -999, -888, 0.0470588235294, 0.0290909090909, -888, -888, -888, -888, 0.0159116022099, -999, -888, -888, 0.0075, -999, -999, -999, -888, 0.0153191489362, -888, -999, -999, -888, -888
09SS19950114_CTD_72_1, 1995-01-31, 19:01:00, 19:10:00, 19:36:00,  -41.0735,  143.569333333333, 72, 1, 1995-01-30, 19:00:00, -41.0738, 143.5695, 72, 1, -999, -999, 80, -999, -999, -999, 0.0772488789238, -999, -999, 0.0772488789238, -888, -999, -999, 0.0191693290735, -999, -999, -999, -999, -999, -999, 0.0156862745098, -888, -999, -888, 0.0205882352941, 0.00795454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_73_1, 1995-01-31, 21:19:00, 21:48:00, 22:33:00,  -40.9985,  143.734333333333, 73, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 0, -999, -999, -999, 0.269070369093, -999, -999, 0.269070369093, -888, -999, -999, 0.0239026787909, -999, -999, -999, -999, -999, -999, 0.0450799396682, -888, -999, -888, 0.0169683257919, 0.0152788461538, -888, -888, 0.00633990795529, -888, 0.0355724606885, -999, -888, -888, 0.0125733173077, -999, -999, -999, -888, 0.0202937806874, 0.00955323076923, -999, -999, -888, -888
09SS19950114_CTD_73_1, 1995-01-31, 21:19:00, 21:48:00, 22:33:00,  -40.9985,  143.734333333333, 73, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 25, -999, -999, -999, 0.255005715291, -999, -999, 0.255005715291, -888, -999, -999, 0.0227601328071, -999, -999, -999, -999, -999, -999, 0.0468230167884, -888, -999, -888, 0.0173010380623, 0.0162076648841, -888, -888, 0.00644477962125, -888, 0.0321802621601, -999, -888, -888, 0.0140343137255, -999, -999, -999, -888, 0.011491864831, -888, -999, -999, -888, -888
09SS19950114_CTD_73_1, 1995-01-31, 21:19:00, 21:48:00, 22:33:00,  -40.9985,  143.734333333333, 73, 1, 1995-01-30, 21:19:00, -40.9985, 143.7345, 73, 1, -999, -999, 50, -999, -999, -999, 0.243714174303, -999, -999, 0.243714174303, -888, -999, -999, 0.0591443256008, -999, -999, -999, -999, -999, -999, 0.0416220517192, -888, -999, -888, 0.0145818414322, 0.0098814229249, -888, -888, -888, -888, 0.0293480662983, -999, -888, -888, 0.0108233695652, -999, -999, -999, -888, 0.00767622571693, -888, -999, -999, -888, -888
09SS19950114_CTD_74_1, 1995-01-31, 23:46:00, 23:55:00, 00:15:00,  -40.918,  143.817166666667, 74, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 0, -999, -999, -999, 0.196397784226, -999, -999, 0.196397784226, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0329141099577, -888, -999, -888, 0.0221453287197, 0.017486631016, -888, -888, -888, -888, 0.0249312967176, -999, -888, -888, 0.00911764705882, -999, -999, -999, -888, 0.0271519399249, 0.0118061176471, -999, -999, -888, -888
09SS19950114_CTD_74_1, 1995-01-31, 23:46:00, 23:55:00, 00:15:00,  -40.918,  143.817166666667, 74, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 25, -999, -999, -999, 0.227623318386, -999, -999, 0.227623318386, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0450893246187, -888, -999, -888, 0.0224104575163, 0.0227, -888, -888, 0.00705868945869, -888, 0.027775567833, -999, -888, -888, 0.0103486111111, -999, -999, -999, -888, 0.0189276595745, -888, -999, -999, -888, -888
09SS19950114_CTD_74_1, 1995-01-31, 23:46:00, 23:55:00, 00:15:00,  -40.918,  143.817166666667, 74, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 50, -999, -999, -999, 0.141047085202, -999, -999, 0.141047085202, -888, -999, -999, 0.0383450479233, -999, -999, -999, -999, -999, -999, 0.0260588235294, -888, -999, -888, 0.0309044117647, 0.0102272727273, -888, -888, -888, -888, 0.0109723756906, -999, -888, -888, 0.0078125, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_74_1, 1995-01-31, 23:46:00, 23:55:00, 00:15:00,  -40.918,  143.817166666667, 74, 1, 1995-01-30, 23:46:00, -40.9182, 143.8175, 74, 1, -999, -999, 100, -999, -999, -999, 0.0210079009182, -999, -999, 0.0210079009182, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_75_1, 1995-02-01, 02:45:00, 02:48:00, 03:08:00,  -40.7925,  144.2175, 75, 1, 1995-01-31, 02:45:00, -40.7925, 144.2172, 75, 1, -999, -999, 0, -999, -999, -999, 0.674885650224, -999, -999, 0.674885650224, -888, -999, -999, 0.121025559105, -999, -999, -999, -999, -999, -999, 0.070031372549, -888, -999, -888, -888, 0.0356988636364, -888, 0.0221798165138, 0.0634735042735, 0.0119353535354, 0.115582320442, -999, 0.0112521212121, -888, 0.0457984375, -999, -999, -999, -888, 0.0653989361702, 0.022304, -999, -999, -888, -888
09SS19950114_CTD_75_1, 1995-02-01, 02:45:00, 02:48:00, 03:08:00,  -40.7925,  144.2175, 75, 1, 1995-01-31, 02:45:00, -40.7925, 144.2172, 75, 1, -999, -999, 25, -999, -999, -999, 1.33857847534, -999, -999, 1.33857847534, -888, -999, -999, 0.352843450479, -999, -999, -999, -999, -999, -999, 0.167261437908, -888, -999, -888, -888, 0.138781818182, -888, 0.107763302752, 0.0725153846154, -888, 0.136677348066, -999, 0.0560315151515, 0.0142666666667, 0.072365625, -999, -999, -999, -888, 0.0429404255319, -888, -999, -999, -888, -888
