CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1964.0, 2.4918, 34.6366, 83.6, 0.0052
1965.0, 2.491, 34.6367, 83.6, 0.0056
1966.0, 2.4903, 34.6369, 83.6, 0.0052
1967.0, 2.49, 34.6369, 83.5, 0.0052
1968.0, 2.4897, 34.6369, 83.5, 0.0052
1969.0, 2.4888, 34.6369, 83.6, 0.0056
1970.0, 2.4881, 34.637, 83.6, 0.0052
1971.0, 2.487, 34.637, 83.8, 0.0052
1972.0, 2.4862, 34.637, 83.9, 0.0052
1973.0, 2.4853, 34.6369, 84, 0.0052
1974.0, 2.4839, 34.6372, 84.2, 0.0052
1975.0, 2.4829, 34.637, 84.3, 0.0056
1976.0, 2.4815, 34.6372, 84.3, 0.0052
1977.0, 2.4806, 34.6373, 84.3, 0.0052
1978.0, 2.4799, 34.6372, 84.3, 0.0052
1979.0, 2.4795, 34.6373, 84.3, 0.0052
1980.0, 2.4793, 34.6372, 84.3, 0.0052
1981.0, 2.4791, 34.6373, 84.3, 0.0052
1982.0, 2.4791, 34.6374, 84.3, 0.0048
1983.0, 2.4791, 34.6373, 84.4, 0.0048
1984.0, 2.4788, 34.6374, 84.3, 0.0052
1985.0, 2.4782, 34.6373, 84.5, 0.0052
1986.0, 2.4776, 34.6374, 84.5, 0.0052
1987.0, 2.477, 34.6374, 84.6, 0.0052
1988.0, 2.4759, 34.6373, 84.7, 0.0052
1989.0, 2.4742, 34.6374, 84.8, 0.0048
1990.0, 2.4722, 34.6376, 84.8, 0.0048
1991.0, 2.4698, 34.6376, 84.8, 0.0048
1992.0, 2.4673, 34.6377, 84.7, 0.0052
1993.0, 2.4665, 34.6378, 84.6, 0.0052
1994.0, 2.4657, 34.6378, 84.6, 0.0048
1995.0, 2.4656, 34.6378, 84.7, 0.0052
1996.0, 2.4644, 34.6379, 84.7, 0.0052
1997.0, 2.4628, 34.6379, 84.8, 0.0052
1998.0, 2.459, 34.6379, 84.9, 0.0052
1999.0, 2.4544, 34.6381, 85, 0.0052
2000.0, 2.4502, 34.6383, 85, 0.0048
2001.0, 2.4491, 34.6385, 85, 0.0052
2002.0, 2.4489, 34.6386, 85, 0.0048
2003.0, 2.4453, 34.6388, 84.9, 0.0048
2004.0, 2.4423, 34.6391, 84.9, 0.0052
2005.0, 2.4419, 34.6391, 84.8, 0.0052
2006.0, 2.4416, 34.6391, 84.8, 0.0048
2007.0, 2.4399, 34.6391, 85, 0.0048
2008.0, 2.4376, 34.6391, 85.1, 0.0048
2009.0, 2.4347, 34.6393, 85.2, 0.0052
2010.0, 2.4335, 34.6393, 85.3, 0.0052
2011.0, 2.4313, 34.6396, 85.3, 0.0052
2012.0, 2.4294, 34.6395, 85.2, 0.0048
2013.0, 2.428, 34.6397, 85.2, 0.0048
2014.0, 2.4261, 34.6397, 85.2, 0.0044
2015.0, 2.4253, 34.6397, 85.3, 0.0048
2016.0, 2.4252, 34.6397, 85.3, 0.0052
2017.0, 2.4249, 34.6399, 85.3, 0.0052
2018.0, 2.4243, 34.6399, 85.4, 0.0048
2019.0, 2.4243, 34.6397, 85.5, 0.0048
2020.0, 2.4244, 34.6397, 85.6, 0.0048
2021.0, 2.4241, 34.6399, 85.7, 0.0044
2022.0, 2.4234, 34.6398, 85.7, 0.0048
2023.0, 2.4211, 34.64, 85.7, 0.0052
2024.0, 2.419, 34.64, 85.6, 0.0048
2025.0, 2.4179, 34.6402, 85.7, 0.0048
2026.0, 2.416, 34.6401, 85.7, 0.0048
2027.0, 2.4139, 34.6402, 85.8, 0.0048
2028.0, 2.4127, 34.6402, 85.9, 0.0048
2029.0, 2.4077, 34.6405, 86.1, 0.0048
2030.0, 2.4053, 34.6405, 86.1, 0.0048
2031.0, 2.4008, 34.6406, 86.1, 0.0048
2032.0, 2.3975, 34.6409, 86.1, 0.0048
2033.0, 2.3968, 34.6409, 86.2, 0.0048
2034.0, 2.3959, 34.6409, 86.2, 0.0048
2035.0, 2.3955, 34.6408, 86.2, 0.0048
2036.0, 2.3939, 34.6409, 86.2, 0.0048
2037.0, 2.3917, 34.6412, 86.3, 0.0048
2038.0, 2.3894, 34.6413, 86.3, 0.0048
2039.0, 2.3885, 34.6414, 86.3, 0.0048
2040.0, 2.388, 34.6411, 86.4, 0.0048
2041.0, 2.3864, 34.6414, 86.4, 0.0052
2042.0, 2.3855, 34.6414, 86.5, 0.0048
2043.0, 2.3851, 34.6412, 86.5, 0.0052
2044.0, 2.385, 34.6411, 86.6, 0.0052
2045.0, 2.3847, 34.6413, 86.6, 0.0048
2046.0, 2.3845, 34.6412, 86.7, 0.0044
2047.0, 2.3841, 34.6414, 86.7, 0.0044
2048.0, 2.3837, 34.6414, 86.7, 0.0044
2049.0, 2.3836, 34.6413, 86.6, 0.0048
2050.0, 2.3836, 34.6413, 86.7, 0.0048
2051.0, 2.3836, 34.6414, 86.7, 0.0052
2052.0, 2.3836, 34.6413, 86.8, 0.0056
2053.0, 2.3835, 34.6413, 86.9, 0.0048
2054.0, 2.3835, 34.6413, 87.1, 0.0048
2055.0, 2.3834, 34.6412, 87.2, 0.0044
2056.0, 2.3833, 34.6411, 87.3, 0.0044
2057.0, 2.3824, 34.6413, 87.3, 0.0048
2058.0, 2.379, 34.6412, 87.2, 0.0048
2059.0, 2.3764, 34.6412, 87.2, 0.0048
2060.0, 2.3745, 34.6413, 87.2, 0.0048
2061.0, 2.3726, 34.6414, 87.2, 0.0044
2062.0, 2.3695, 34.6414, 87.2, 0.0048
2063.0, 2.368, 34.6412, 87.4, 0.0048
2064.0, 2.367, 34.6412, 87.5, 0.0048
2065.0, 2.3658, 34.6411, 87.6, 0.0048
2066.0, 2.3643, 34.6411, 87.6, 0.0048
2067.0, 2.3629, 34.6412, 87.7, 0.0044
2068.0, 2.3596, 34.6413, 87.7, 0.0044
2069.0, 2.3567, 34.6412, 87.7, 0.004
2070.0, 2.3539, 34.6415, 87.7, 0.004
2071.0, 2.3533, 34.6415, 87.6, 0.0044
2072.0, 2.3532, 34.6416, 87.6, 0.004
2073.0, 2.3532, 34.6415, 87.6, 0.0048
2074.0, 2.3532, 34.6416, 87.6, 0.0044
2075.0, 2.3532, 34.6416, 87.6, 0.0048
2076.0, 2.3527, 34.6416, 87.6, 0.0044
2077.0, 2.3512, 34.6417, 87.7, 0.004
2078.0, 2.3489, 34.6417, 87.7, 0.0044
2079.0, 2.3455, 34.6416, 87.8, 0.0048
2080.0, 2.3449, 34.6415, 88, 0.004
2081.0, 2.3445, 34.6414, 88, 0.0044
2082.0, 2.3442, 34.6415, 88.1, 0.0044
2083.0, 2.3437, 34.6415, 88.2, 0.004
2084.0, 2.3425, 34.6416, 88.2, 0.004
2085.0, 2.3416, 34.6416, 88.2, 0.004
2086.0, 2.3409, 34.6418, 88.3, 0.0044
2087.0, 2.3403, 34.6418, 88.3, 0.0044
2088.0, 2.3398, 34.6418, 88.4, 0.0044
2089.0, 2.3393, 34.642, 88.4, 0.0044
2090.0, 2.3389, 34.6419, 88.5, 0.0044
2091.0, 2.3386, 34.6421, 88.5, 0.004
2092.0, 2.3382, 34.6421, 88.5, 0.004
2093.0, 2.338, 34.6421, 88.6, 0.004
2094.0, 2.3363, 34.6424, 88.7, 0.0044
2095.0, 2.3332, 34.6425, 88.8, 0.004
2096.0, 2.3319, 34.6425, 88.8, 0.0044
2097.0, 2.3317, 34.6426, 88.9, 0.0044
2098.0, 2.331, 34.6425, 88.9, 0.004
2099.0, 2.3307, 34.6423, 88.9, 0.0044
2100.0, 2.3301, 34.6424, 89, 0.004
2101.0, 2.3281, 34.6427, 89.1, 0.004
2102.0, 2.3277, 34.6427, 89, 0.004
2103.0, 2.3275, 34.6427, 89, 0.0048
2104.0, 2.3273, 34.6428, 89, 0.0048
2105.0, 2.3267, 34.6427, 89.1, 0.004
2106.0, 2.3253, 34.6428, 89.2, 0.0044
2107.0, 2.3248, 34.6429, 89.3, 0.0048
2108.0, 2.3246, 34.6428, 89.4, 0.004
2109.0, 2.3241, 34.6429, 89.5, 0.0048
2110.0, 2.324, 34.643, 89.5, 0.004
2111.0, 2.3224, 34.6431, 89.5, 0.004
2112.0, 2.3206, 34.6429, 89.5, 0.004
2113.0, 2.3195, 34.6428, 89.4, 0.004
2114.0, 2.3181, 34.6429, 89.4, 0.004
2115.0, 2.3161, 34.643, 89.5, 0.0044
2116.0, 2.3154, 34.643, 89.5, 0.004
2117.0, 2.3146, 34.643, 89.5, 0.004
2118.0, 2.3128, 34.643, 89.5, 0.004
2119.0, 2.3117, 34.6431, 89.5, 0.004
2120.0, 2.3105, 34.6431, 89.5, 0.004
2121.0, 2.3092, 34.6431, 89.5, 0.004
2122.0, 2.3069, 34.6431, 89.6, 0.004
2123.0, 2.3012, 34.6433, 89.6, 0.004
2124.0, 2.2957, 34.6438, 89.7, 0.0044
2125.0, 2.2925, 34.644, 89.8, 0.004
2126.0, 2.2893, 34.6439, 89.8, 0.004
2127.0, 2.2845, 34.644, 90, 0.004
2128.0, 2.2828, 34.6443, 90, 0.004
2129.0, 2.2819, 34.6445, 90, 0.004
2130.0, 2.281, 34.6444, 90, 0.004
2131.0, 2.2807, 34.6444, 89.9, 0.004
2132.0, 2.2803, 34.6445, 90, 0.004
2133.0, 2.2801, 34.6445, 90, 0.0044
2134.0, 2.2796, 34.6445, 90, 0.0044
2135.0, 2.2792, 34.6445, 90, 0.004
2136.0, 2.2786, 34.6446, 90.1, 0.004
2137.0, 2.2782, 34.6446, 90.1, 0.0044
2138.0, 2.2777, 34.6446, 90.2, 0.004
2139.0, 2.2751, 34.6445, 90.3, 0.004
2140.0, 2.271, 34.645, 90.4, 0.004
2141.0, 2.2703, 34.6449, 90.5, 0.004
2142.0, 2.2695, 34.6449, 90.6, 0.004
2143.0, 2.2688, 34.6451, 90.6, 0.004
2144.0, 2.2683, 34.6451, 90.7, 0.004
2145.0, 2.2669, 34.6451, 90.7, 0.004
2146.0, 2.2654, 34.6452, 90.8, 0.004
2147.0, 2.2629, 34.6453, 90.9, 0.004
2148.0, 2.2577, 34.6456, 90.9, 0.004
2149.0, 2.2516, 34.6456, 91, 0.004
2150.0, 2.2467, 34.6459, 91, 0.0044
2151.0, 2.2446, 34.646, 91.1, 0.004
2152.0, 2.2437, 34.6461, 91.1, 0.004
2153.0, 2.2436, 34.646, 91.1, 0.004
2154.0, 2.2434, 34.6461, 91.1, 0.004
2155.0, 2.243, 34.6462, 91.2, 0.004
2156.0, 2.2429, 34.6463, 91.3, 0.004
2157.0, 2.2428, 34.6463, 91.4, 0.004
2158.0, 2.243, 34.6464, 91.4, 0.004
2159.0, 2.2432, 34.6464, 91.4, 0.004
2160.0, 2.2431, 34.6464, 91.5, 0.0044
2161.0, 2.2424, 34.6465, 91.5, 0.004
2162.0, 2.2419, 34.6464, 91.5, 0.0044
2163.0, 2.2418, 34.6463, 91.6, 0.0044
2164.0, 2.2418, 34.6464, 91.7, 0.004
2165.0, 2.2417, 34.6465, 91.7, 0.0044
2166.0, 2.2409, 34.6466, 91.6, 0.0044
2167.0, 2.2409, 34.6466, 91.5, 0.004
2168.0, 2.2411, 34.6466, 91.5, 0.004
2169.0, 2.2411, 34.6467, 91.6, 0.004
2170.0, 2.241, 34.6466, 91.7, 0.004
2171.0, 2.2394, 34.6468, 91.8, 0.004
2172.0, 2.2382, 34.6469, 92, 0.004
2173.0, 2.2376, 34.647, 92, 0.004
2174.0, 2.2374, 34.6469, 92.2, 0.004
2175.0, 2.237, 34.647, 92.2, 0.004
2176.0, 2.2366, 34.6471, 92.2, 0.004
2177.0, 2.2352, 34.6472, 92.1, 0.004
2178.0, 2.2342, 34.6473, 92.2, 0.004
2179.0, 2.2337, 34.6472, 92.1, 0.004
2180.0, 2.2332, 34.6473, 92.2, 0.004
2181.0, 2.2331, 34.6473, 92.3, 0.004
2182.0, 2.2331, 34.6472, 92.4, 0.004
2183.0, 2.2325, 34.6474, 92.3, 0.004
2184.0, 2.2316, 34.6473, 92.3, 0.004
2185.0, 2.2302, 34.6474, 92.3, 0.004
2186.0, 2.2276, 34.6476, 92.3, 0.004
2187.0, 2.227, 34.6475, 92.2, 0.004
2188.0, 2.2242, 34.6476, 92.3, 0.004
2189.0, 2.2209, 34.6478, 92.3, 0.004
2190.0, 2.2194, 34.6478, 92.3, 0.004
2191.0, 2.2188, 34.6479, 92.4, 0.004
2192.0, 2.2186, 34.6477, 92.4, 0.0036
2193.0, 2.2181, 34.6478, 92.4, 0.004
2194.0, 2.2171, 34.648, 92.4, 0.0036
2195.0, 2.2165, 34.648, 92.4, 0.004
2196.0, 2.2134, 34.6483, 92.4, 0.004
2197.0, 2.2113, 34.6483, 92.4, 0.004
2198.0, 2.2113, 34.6483, 92.4, 0.004
2199.0, 2.2114, 34.6482, 92.4, 0.004
2200.0, 2.2114, 34.6484, 92.4, 0.004
2201.0, 2.207, 34.6487, 92.5, 0.004
2202.0, 2.203, 34.6492, 92.5, 0.004
2203.0, 2.2026, 34.6493, 92.5, 0.004
2204.0, 2.2024, 34.6493, 92.5, 0.004
2205.0, 2.2021, 34.6493, 92.5, 0.004
2206.0, 2.2015, 34.6493, 92.5, 0.004
2207.0, 2.1987, 34.6492, 92.6, 0.004
2208.0, 2.1955, 34.6493, 92.6, 0.0044
2209.0, 2.1942, 34.6494, 92.6, 0.0036
2210.0, 2.1928, 34.6496, 92.6, 0.004
2211.0, 2.1922, 34.6496, 92.6, 0.004
2212.0, 2.1917, 34.6496, 92.6, 0.004
2213.0, 2.1913, 34.6495, 92.7, 0.0036
2214.0, 2.1911, 34.6496, 92.7, 0.004
2215.0, 2.1901, 34.6495, 92.8, 0.004
2216.0, 2.1888, 34.6495, 92.8, 0.004
2217.0, 2.1884, 34.6495, 92.9, 0.0036
2218.0, 2.1872, 34.6496, 93, 0.0036
2219.0, 2.1816, 34.6497, 93.1, 0.004
2220.0, 2.177, 34.6499, 93.2, 0.0036
2221.0, 2.1764, 34.6499, 93.2, 0.004
2222.0, 2.176, 34.65, 93.2, 0.004
2223.0, 2.1754, 34.65, 93.1, 0.004
2224.0, 2.1751, 34.65, 93.1, 0.004
2225.0, 2.1748, 34.6501, 93.1, 0.004
2226.0, 2.1743, 34.6501, 93.2, 0.0036
2227.0, 2.1733, 34.6501, 93.2, 0.004
2228.0, 2.1726, 34.6503, 93.2, 0.004
2229.0, 2.172, 34.6502, 93.2, 0.0036
2230.0, 2.1714, 34.6502, 93.3, 0.0036
2231.0, 2.1707, 34.6503, 93.3, 0.0036
2232.0, 2.1695, 34.6502, 93.4, 0.0032
2233.0, 2.1684, 34.6505, 93.5, 0.004
2234.0, 2.1672, 34.6504, 93.6, 0.004
2235.0, 2.1656, 34.6504, 93.6, 0.004
2236.0, 2.1643, 34.6505, 93.8, 0.0036
2237.0, 2.163, 34.6505, 93.8, 0.0032
2238.0, 2.1618, 34.6506, 93.9, 0.0036
2239.0, 2.1607, 34.6506, 93.9, 0.0032
2240.0, 2.1597, 34.6507, 94, 0.0036
2241.0, 2.1579, 34.6509, 94, 0.0032
2242.0, 2.157, 34.651, 94, 0.004
2243.0, 2.1568, 34.6508, 94, 0.004
2244.0, 2.1567, 34.6509, 93.9, 0.0036
2245.0, 2.156, 34.651, 94, 0.0036
2246.0, 2.1553, 34.6509, 94.1, 0.0036
2247.0, 2.1546, 34.651, 94.2, 0.0036
2248.0, 2.154, 34.651, 94.4, 0.0036
2249.0, 2.1534, 34.6511, 94.5, 0.0036
2250.0, 2.1518, 34.651, 94.5, 0.004
2251.0, 2.1505, 34.6511, 94.5, 0.0032
2252.0, 2.1486, 34.6514, 94.4, 0.0032
2253.0, 2.1479, 34.6514, 94.4, 0.0032
2254.0, 2.1462, 34.6516, 94.3, 0.0032
2255.0, 2.1445, 34.6515, 94.3, 0.004
2256.0, 2.1433, 34.6515, 94.4, 0.0036
2257.0, 2.1413, 34.6516, 94.4, 0.0036
2258.0, 2.14, 34.6517, 94.6, 0.0032
2259.0, 2.1394, 34.6517, 94.7, 0.0032
2260.0, 2.1383, 34.6517, 94.7, 0.0036
2261.0, 2.1373, 34.6519, 94.7, 0.0032
2262.0, 2.1353, 34.6519, 94.6, 0.0032
2263.0, 2.1314, 34.6522, 94.7, 0.0032
2264.0, 2.1299, 34.6523, 94.7, 0.0032
2265.0, 2.1283, 34.6523, 94.8, 0.0032
2266.0, 2.127, 34.6523, 94.9, 0.0036
2267.0, 2.1246, 34.6524, 95, 0.0032
2268.0, 2.1213, 34.6525, 95.1, 0.0036
2269.0, 2.119, 34.6526, 95.1, 0.0032
2270.0, 2.1155, 34.6529, 95.1, 0.0032
2271.0, 2.1147, 34.6528, 95, 0.0036
2272.0, 2.1129, 34.6529, 95, 0.0032
2273.0, 2.1114, 34.653, 95, 0.0032
2274.0, 2.1088, 34.6531, 95, 0.0032
2275.0, 2.1026, 34.6535, 95.1, 0.0036
2276.0, 2.0992, 34.6537, 95.2, 0.0032
2277.0, 2.0975, 34.6537, 95.2, 0.0036
2278.0, 2.097, 34.6538, 95.3, 0.0036
2279.0, 2.0957, 34.6538, 95.4, 0.0032
2280.0, 2.0948, 34.6538, 95.5, 0.0032
2281.0, 2.0939, 34.654, 95.5, 0.0032
2282.0, 2.092, 34.6541, 95.5, 0.0032
2283.0, 2.0905, 34.6542, 95.5, 0.0032
2284.0, 2.0884, 34.6543, 95.4, 0.0032
2285.0, 2.0865, 34.6544, 95.4, 0.0032
2286.0, 2.0861, 34.6542, 95.5, 0.0032
2287.0, 2.0858, 34.6544, 95.6, 0.0036
2288.0, 2.0833, 34.6545, 95.7, 0.0032
2289.0, 2.0812, 34.6546, 95.8, 0.0032
2290.0, 2.0805, 34.6545, 96, 0.0032
2291.0, 2.0797, 34.6547, 95.9, 0.0036
2292.0, 2.079, 34.6545, 96, 0.0032
2293.0, 2.0781, 34.6546, 96.1, 0.0032
2294.0, 2.0767, 34.6548, 96.2, 0.0028
2295.0, 2.0763, 34.6548, 96.2, 0.0032
2296.0, 2.0761, 34.6549, 96.3, 0.0032
2297.0, 2.076, 34.6549, 96.3, 0.0032
2298.0, 2.0747, 34.655, 96.3, 0.0032
2299.0, 2.0733, 34.655, 96.4, 0.0036
2300.0, 2.0718, 34.6551, 96.5, 0.0032
2301.0, 2.0709, 34.655, 96.6, 0.0032
2302.0, 2.0698, 34.6552, 96.7, 0.0036
2303.0, 2.0684, 34.6553, 96.8, 0.0032
2304.0, 2.0664, 34.6555, 96.8, 0.0032
2305.0, 2.0646, 34.6556, 96.8, 0.0032
2306.0, 2.0632, 34.6556, 96.7, 0.0032
2307.0, 2.0623, 34.6557, 96.8, 0.0032
2308.0, 2.0616, 34.6558, 96.8, 0.0032
2309.0, 2.0598, 34.6558, 96.9, 0.0032
2310.0, 2.0577, 34.6562, 97, 0.0032
2311.0, 2.0573, 34.656, 97.1, 0.0032
2312.0, 2.057, 34.6561, 97.1, 0.0032
2313.0, 2.054, 34.6561, 97.2, 0.0036
2314.0, 2.0512, 34.6564, 97.3, 0.0032
2315.0, 2.0477, 34.6565, 97.3, 0.0032
2316.0, 2.0446, 34.6568, 97.2, 0.0032
2317.0, 2.0425, 34.6568, 97.3, 0.0032
2318.0, 2.0414, 34.657, 97.3, 0.0032
2319.0, 2.0409, 34.6571, 97.3, 0.0032
2320.0, 2.0404, 34.6569, 97.4, 0.0036
2321.0, 2.0396, 34.6572, 97.6, 0.0032
2322.0, 2.0388, 34.6571, 97.6, 0.0032
2323.0, 2.0373, 34.6571, 97.6, 0.0032
2324.0, 2.0357, 34.6573, 97.6, 0.0032
2325.0, 2.0348, 34.6576, 97.5, 0.0032
2326.0, 2.0345, 34.6574, 97.5, 0.0032
2327.0, 2.0336, 34.6575, 97.4, 0.0032
2328.0, 2.032, 34.6575, 97.4, 0.0032
2329.0, 2.0305, 34.6576, 97.4, 0.0036
2330.0, 2.0295, 34.6576, 97.5, 0.0032
2331.0, 2.0283, 34.6577, 97.6, 0.004
2332.0, 2.0251, 34.6579, 97.8, 0.0032
2333.0, 2.0226, 34.658, 97.8, 0.0032
2334.0, 2.0217, 34.6581, 97.8, 0.0032
2335.0, 2.0215, 34.6582, 97.9, 0.0032
2336.0, 2.0215, 34.6582, 97.9, 0.0032
2337.0, 2.0215, 34.6582, 97.9, 0.0032
2338.0, 2.0214, 34.6583, 97.9, 0.0032
2339.0, 2.0215, 34.6583, 97.9, 0.0032
2340.0, 2.0216, 34.6584, 97.9, 0.0032
2341.0, 2.0217, 34.6582, 98, 0.0032
2342.0, 2.0217, 34.6583, 98, 0.0032
2343.0, 2.0213, 34.6581, 98.1, 0.0032
2344.0, 2.0201, 34.6583, 98.3, 0.0032
2345.0, 2.0195, 34.6583, 98.3, 0.0032
2346.0, 2.0194, 34.6583, 98.4, 0.0032
2347.0, 2.0191, 34.6583, 98.3, 0.0032
2348.0, 2.0185, 34.6585, 98.3, 0.0032
2349.0, 2.018, 34.6584, 98.3, 0.0032
2350.0, 2.018, 34.6585, 98.3, 0.0032
2351.0, 2.018, 34.6584, 98.4, 0.0032
2352.0, 2.0174, 34.6584, 98.5, 0.0032
2353.0, 2.0147, 34.6587, 98.6, 0.0032
2354.0, 2.0127, 34.6586, 98.6, 0.0032
2355.0, 2.0103, 34.6589, 98.7, 0.0032
2356.0, 2.007, 34.659, 98.7, 0.0032
2357.0, 2.001, 34.6593, 98.7, 0.0032
2358.0, 1.9974, 34.6594, 98.7, 0.0032
2359.0, 1.9953, 34.6597, 98.7, 0.0032
2360.0, 1.9942, 34.6596, 98.7, 0.0032
2361.0, 1.9937, 34.6598, 98.7, 0.0032
2362.0, 1.9929, 34.6597, 98.7, 0.0032
2363.0, 1.9927, 34.6596, 98.8, 0.0032
2364.0, 1.992, 34.6598, 98.8, 0.0032
2365.0, 1.9911, 34.66, 98.8, 0.0032
2366.0, 1.9904, 34.6599, 98.7, 0.0032
2367.0, 1.9859, 34.6604, 98.7, 0.0032
2368.0, 1.9837, 34.6604, 98.7, 0.0032
2369.0, 1.9832, 34.6604, 98.7, 0.0032
2370.0, 1.9828, 34.6604, 98.8, 0.0032
2371.0, 1.9821, 34.6605, 98.9, 0.0032
2372.0, 1.9819, 34.6604, 98.9, 0.0032
2373.0, 1.9815, 34.6606, 99.1, 0.0032
2374.0, 1.9812, 34.6605, 99.1, 0.0032
2375.0, 1.9813, 34.6604, 99.2, 0.0032
2376.0, 1.9811, 34.6603, 99.3, 0.0032
2377.0, 1.9808, 34.6605, 99.3, 0.0032
2378.0, 1.9807, 34.6605, 99.2, 0.0032
2379.0, 1.9805, 34.6606, 99.2, 0.0032
2380.0, 1.9799, 34.6605, 99.2, 0.0032
2381.0, 1.9781, 34.6607, 99.2, 0.0032
2382.0, 1.9735, 34.6609, 99.3, 0.0032
2383.0, 1.968, 34.661, 99.5, 0.0032
2384.0, 1.9639, 34.6614, 99.6, 0.0032
2385.0, 1.9622, 34.6615, 99.7, 0.0032
2386.0, 1.9598, 34.6616, 99.8, 0.0032
2387.0, 1.9578, 34.6615, 99.9, 0.0036
2388.0, 1.956, 34.6615, 99.9, 0.0032
2389.0, 1.9551, 34.6617, 100, 0.0028
2390.0, 1.9546, 34.6619, 99.9, 0.0028
2391.0, 1.9531, 34.6619, 99.9, 0.0032
2392.0, 1.9522, 34.662, 99.8, 0.0032
2393.0, 1.9518, 34.662, 99.9, 0.0032
2394.0, 1.9511, 34.662, 100, 0.0032
2395.0, 1.9504, 34.6621, 100, 0.0032
2396.0, 1.9501, 34.6621, 100.1, 0.0032
2397.0, 1.9499, 34.6621, 100.2, 0.0032
2398.0, 1.9496, 34.662, 100.2, 0.0032
2399.0, 1.9495, 34.6619, 100.3, 0.0032
2400.0, 1.9497, 34.6618, 100.3, 0.0032
2401.0, 1.9497, 34.6619, 100.3, 0.0028
2402.0, 1.9494, 34.6622, 100.3, 0.0024
2403.0, 1.9493, 34.6621, 100.3, 0.0028
2404.0, 1.9492, 34.6623, 100.3, 0.0032
2405.0, 1.9488, 34.6623, 100.2, 0.0032
2406.0, 1.9483, 34.6623, 100.2, 0.0032
2407.0, 1.948, 34.6622, 100.3, 0.0032
2408.0, 1.9473, 34.6622, 100.5, 0.0032
2409.0, 1.9468, 34.6622, 100.6, 0.0032
2410.0, 1.9464, 34.6622, 100.8, 0.0032
2411.0, 1.9454, 34.6623, 100.9, 0.0028
2412.0, 1.9438, 34.6624, 100.9, 0.0028
2413.0, 1.9415, 34.6624, 100.9, 0.0028
2414.0, 1.9394, 34.6627, 100.8, 0.0032
2415.0, 1.9371, 34.6628, 100.8, 0.0032
2416.0, 1.9355, 34.6629, 100.8, 0.0028
2417.0, 1.9326, 34.6629, 100.9, 0.0028
2418.0, 1.9297, 34.663, 101, 0.0036
2419.0, 1.9286, 34.6632, 101.1, 0.0032
2420.0, 1.9284, 34.6632, 101.2, 0.0028
2421.0, 1.9278, 34.6632, 101.3, 0.0032
2422.0, 1.9265, 34.6633, 101.3, 0.0028
2423.0, 1.9255, 34.6634, 101.3, 0.0028
2424.0, 1.9249, 34.6636, 101.3, 0.0032
2425.0, 1.9237, 34.6636, 101.2, 0.0024
2426.0, 1.9191, 34.6638, 101.3, 0.0032
2427.0, 1.9137, 34.6641, 101.3, 0.0024
2428.0, 1.9131, 34.6641, 101.4, 0.0028
2429.0, 1.9122, 34.6641, 101.5, 0.0028
2430.0, 1.9081, 34.6643, 101.5, 0.0028
2431.0, 1.9078, 34.6644, 101.5, 0.0024
2432.0, 1.9076, 34.6645, 101.4, 0.0024
2433.0, 1.9069, 34.6644, 101.4, 0.0028
2434.0, 1.9064, 34.6646, 101.4, 0.0028
2435.0, 1.9057, 34.6646, 101.4, 0.0028
2436.0, 1.9047, 34.6646, 101.5, 0.0024
2437.0, 1.904, 34.6647, 101.6, 0.0024
2438.0, 1.9039, 34.6647, 101.7, 0.0024
2439.0, 1.9039, 34.6645, 101.9, 0.0024
2440.0, 1.9037, 34.6646, 102, 0.0024
2441.0, 1.9036, 34.6648, 102, 0.0028
2442.0, 1.9036, 34.6647, 102, 0.0028
2443.0, 1.9035, 34.6648, 102, 0.0024
2444.0, 1.9035, 34.6647, 101.9, 0.0028
2445.0, 1.9034, 34.6646, 101.9, 0.0028
2446.0, 1.9018, 34.6646, 102, 0.0032
2447.0, 1.9008, 34.6648, 102.1, 0.0028
2448.0, 1.9006, 34.6649, 102.2, 0.0028
2449.0, 1.9, 34.6647, 102.4, 0.0028
2450.0, 1.8986, 34.665, 102.3, 0.0028
2451.0, 1.8978, 34.6652, 102.5, 0.0024
