CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
3162, 0.854, 34.709, 203.8, 0.01592, -999, 0.01833
3164, 0.853, 34.709, 203.7, 0.01511, -999, 0.01824
3166, 0.853, 34.709, 203.8, 0.01465, -999, 0.01763
3168, 0.853, 34.709, 203.8, 0.01531, -999, 0.018
3170, 0.851, 34.709, 203.9, 0.01481, -999, 0.01828
3172, 0.851, 34.709, 203.9, 0.01503, -999, 0.01845
3174, 0.849, 34.709, 203.7, 0.01545, -999, 0.01762
3176, 0.849, 34.709, 203.6, 0.0157, -999, 0.01755
3178, 0.848, 34.709, 203.9, 0.01597, -999, 0.01808
3180, 0.848, 34.709, 203.9, 0.01514, -999, 0.01827
3182, 0.847, 34.709, 203.7, 0.0157, -999, 0.01687
3184, 0.847, 34.709, 203.5, 0.0158, -999, 0.01784
3186, 0.845, 34.709, 203.6, 0.01569, -999, 0.01763
3188, 0.844, 34.709, 203.7, 0.0158, -999, 0.01834
3190, 0.844, 34.709, 203.6, 0.0149, -999, 0.0169
3192, 0.842, 34.709, 203.2, 0.01562, -999, 0.01691
3194, 0.842, 34.708, 203.4, 0.01561, -999, 0.01723
3196, 0.842, 34.708, 203.5, 0.01596, -999, 0.01867
3198, 0.843, 34.709, 203.2, 0.01606, -999, 0.01842
3200, 0.841, 34.708, 202.8, 0.01555, -999, 0.01726
3202, 0.841, 34.708, 203.5, 0.01543, -999, 0.01841
3204, 0.84, 34.708, 203.6, 0.01568, -999, 0.01842
3206, 0.84, 34.708, 203.8, 0.01549, -999, 0.01779
3208, 0.84, 34.708, 204.0, 0.01486, -999, 0.01838
3210, 0.838, 34.708, 203.9, 0.0156, -999, 0.01783
3212, 0.838, 34.708, 204.0, 0.01584, -999, 0.01755
3214, 0.838, 34.708, 203.8, 0.01561, -999, 0.01817
3216, 0.837, 34.708, 204.2, 0.01488, -999, 0.01842
3218, 0.837, 34.708, 204.0, 0.01505, -999, 0.01853
3220, 0.836, 34.708, 203.7, 0.01482, -999, 0.01857
3222, 0.833, 34.708, 203.4, 0.01541, -999, 0.01773
3224, 0.833, 34.708, 203.6, 0.01593, -999, 0.01739
3226, 0.831, 34.708, 203.7, 0.01497, -999, 0.01841
3228, 0.831, 34.708, 203.7, 0.0157, -999, 0.0184
3230, 0.83, 34.708, 203.5, 0.01571, -999, 0.0169
3232, 0.83, 34.708, 203.3, 0.01542, -999, 0.01785
3234, 0.829, 34.708, 203.5, 0.01543, -999, 0.01826
3236, 0.829, 34.708, 203.6, 0.01484, -999, 0.01842
3238, 0.829, 34.708, 203.6, 0.01416, -999, 0.01842
3240, 0.829, 34.708, 202.9, 0.0147, -999, 0.01798
3242, 0.827, 34.708, 203.4, 0.01543, -999, 0.01893
3244, 0.826, 34.708, 203.5, 0.0157, -999, 0.01842
3246, 0.826, 34.707, 203.9, 0.01578, -999, 0.01836
3248, 0.826, 34.707, 203.2, 0.01524, -999, 0.01842
3250, 0.826, 34.707, 203.6, 0.01543, -999, 0.01841
3252, 0.827, 34.708, 203.3, 0.01578, -999, 0.01859
3254, 0.826, 34.708, 204.1, 0.01544, -999, 0.01825
3256, 0.826, 34.707, 203.5, 0.01508, -999, 0.0186
3258, 0.826, 34.708, 203.9, 0.01509, -999, 0.01862
3260, 0.825, 34.708, 203.4, 0.01539, -999, 0.01842
3262, 0.825, 34.708, 203.6, 0.01559, -999, 0.01842
3264, 0.825, 34.707, 204.3, 0.01532, -999, 0.01904
3266, 0.825, 34.707, 204.1, 0.01545, -999, 0.01842
3268, 0.825, 34.707, 203.5, 0.01501, -999, 0.01862
3270, 0.825, 34.707, 203.4, 0.01536, -999, 0.01829
3272, 0.824, 34.708, 203.6, 0.01554, -999, 0.01855
3274, 0.824, 34.707, 203.7, 0.01482, -999, 0.01842
3276, 0.824, 34.707, 203.5, 0.01556, -999, 0.01842
3278, 0.823, 34.707, 203.6, 0.01518, -999, 0.01852
3280, 0.823, 34.707, 203.7, 0.01533, -999, 0.01843
3282, 0.822, 34.707, 203.4, 0.01579, -999, 0.01835
3284, 0.822, 34.707, 203.8, 0.01516, -999, 0.01844
3286, 0.823, 34.707, 203.6, 0.01482, -999, 0.01842
3288, 0.823, 34.707, 203.5, 0.0148, -999, 0.01831
3290, 0.822, 34.707, 202.9, 0.01528, -999, 0.01842
3292, 0.823, 34.707, 203.3, 0.01594, -999, 0.01842
3294, 0.822, 34.707, 203.3, 0.01579, -999, 0.01874
3296, 0.822, 34.707, 203.4, 0.01558, -999, 0.01858
3298, 0.821, 34.707, 203.4, 0.01515, -999, 0.01842
3300, 0.822, 34.707, 203.5, 0.01595, -999, 0.01835
3302, 0.821, 34.707, 203.5, 0.01558, -999, 0.01906
3304, 0.82, 34.707, 203.6, 0.01576, -999, 0.01892
3306, 0.82, 34.707, 203.2, 0.01579, -999, 0.01966
3308, 0.82, 34.707, 203.3, 0.01565, -999, 0.01842
3310, 0.82, 34.707, 203.4, 0.01536, -999, 0.01842
3312, 0.82, 34.707, 203.0, 0.0146, -999, 0.01853
3314, 0.821, 34.707, 202.6, 0.01562, -999, 0.01842
3316, 0.82, 34.707, 203.1, 0.0153, -999, 0.01799
3318, 0.82, 34.707, 203.2, 0.01496, -999, 0.01842
3320, 0.82, 34.707, 202.8, 0.0153, -999, 0.01842
3322, 0.819, 34.707, 203.4, 0.01482, -999, 0.01843
3324, 0.818, 34.707, 203.2, 0.0152, -999, 0.02387
3326, 0.818, 34.707, 203.0, 0.01552, -999, 0.01826
3328, 0.817, 34.707, 203.1, 0.01534, -999, 0.01872
3330, 0.817, 34.707, 203.2, 0.01561, -999, 0.01849
3332, 0.816, 34.707, 203.2, 0.01597, -999, 0.01901
3334, 0.816, 34.707, 203.3, 0.01541, -999, 0.01842
3336, 0.816, 34.707, 203.3, 0.01555, -999, 0.01877
3338, 0.816, 34.707, 203.4, 0.01618, -999, 0.01842
3340, 0.816, 34.707, 203.4, 0.01506, -999, 0.01828
3342, 0.816, 34.707, 203.5, 0.01535, -999, 0.01842
3344, 0.816, 34.707, 203.5, 0.01447, -999, 0.01835
3346, 0.816, 34.707, 202.9, 0.01476, -999, 0.01842
3348, 0.815, 34.707, 203.3, 0.01579, -999, 0.01828
3350, 0.816, 34.707, 202.9, 0.01516, -999, 0.01841
3352, 0.815, 34.707, 203.0, 0.01608, -999, 0.01828
3354, 0.815, 34.707, 202.4, 0.01546, -999, 0.01842
3356, 0.815, 34.707, 203.1, 0.01535, -999, 0.01851
3358, 0.815, 34.707, 203.1, 0.01554, -999, 0.01848
3360, 0.815, 34.707, 202.9, 0.0157, -999, 0.01834
3362, 0.814, 34.707, 203.3, 0.01538, -999, 0.0186
3364, 0.815, 34.707, 203.5, 0.015, -999, 0.01848
3366, 0.815, 34.707, 203.2, 0.01528, -999, 0.01689
3368, 0.815, 34.707, 202.9, 0.01502, -999, 0.0179
3370, 0.815, 34.706, 202.9, 0.01563, -999, 0.01842
3372, 0.815, 34.706, 203.1, 0.01522, -999, 0.01896
3374, 0.815, 34.706, 203.5, 0.01541, -999, 0.0185
3376, 0.815, 34.707, 203.1, 0.01602, -999, 0.01842
3378, 0.814, 34.707, 202.9, 0.01584, -999, 0.01831
3380, 0.814, 34.707, 202.9, 0.01553, -999, 0.01869
3382, 0.814, 34.706, 202.8, 0.01526, -999, 0.01842
3384, 0.814, 34.706, 202.5, 0.01476, -999, 0.01842
3386, 0.813, 34.707, 202.7, 0.01547, -999, 0.0185
3388, 0.814, 34.706, 202.7, 0.01533, -999, 0.01869
3390, 0.813, 34.706, 202.9, 0.01476, -999, 0.01842
3392, 0.813, 34.707, 203.2, 0.01516, -999, 0.01864
3394, 0.813, 34.706, 202.7, 0.01636, -999, 0.01881
3396, 0.813, 34.706, 202.9, 0.01621, -999, 0.01856
3398, 0.813, 34.706, 202.3, 0.01629, -999, 0.01842
3400, 0.813, 34.706, 202.7, 0.01524, -999, 0.01847
3402, 0.813, 34.706, 203.0, 0.01508, -999, 0.01842
3404, 0.812, 34.706, 203.3, 0.01516, -999, 0.01842
3406, 0.812, 34.706, 202.9, 0.01566, -999, 0.01852
3408, 0.812, 34.706, 202.9, 0.01548, -999, 0.01843
3410, 0.812, 34.706, 203.0, 0.01516, -999, 0.01853
3412, 0.812, 34.706, 202.9, 0.01604, -999, 0.01804
3414, 0.812, 34.706, 202.4, 0.016, -999, 0.01818
3416, 0.812, 34.706, 202.8, 0.01547, -999, 0.01851
3418, 0.812, 34.706, 202.7, 0.01533, -999, 0.01867
3420, 0.812, 34.706, 202.8, 0.01521, -999, 0.01842
3422, 0.812, 34.706, 202.9, 0.01543, -999, 0.01843
3424, 0.812, 34.706, 203.1, 0.0158, -999, 0.01855
3426, 0.812, 34.706, 202.5, 0.01529, -999, 0.0176
3428, 0.812, 34.706, 202.6, 0.01581, -999, 0.0181
3430, 0.812, 34.706, 202.8, 0.01575, -999, 0.01848
3432, 0.812, 34.706, 202.5, 0.01507, -999, 0.01869
3434, 0.812, 34.706, 202.8, 0.01503, -999, 0.01842
3436, 0.811, 34.706, 202.8, 0.01518, -999, 0.01851
3438, 0.811, 34.706, 202.9, 0.0159, -999, 0.01842
3440, 0.811, 34.706, 202.5, 0.01504, -999, 0.01861
3442, 0.811, 34.706, 202.9, 0.0157, -999, 0.01842
3444, 0.812, 34.706, 202.7, 0.01482, -999, 0.01877
3446, 0.812, 34.706, 202.7, 0.01533, -999, 0.01858
3448, 0.812, 34.706, 202.6, 0.01577, -999, 0.01883
3450, 0.812, 34.706, 202.4, 0.01531, -999, 0.01842
3452, 0.812, 34.706, 202.5, 0.01584, -999, 0.01857
3454, 0.811, 34.706, 202.5, 0.01518, -999, 0.01909
3456, 0.811, 34.706, 202.5, 0.01544, -999, 0.01864
3458, 0.811, 34.706, 202.2, 0.01532, -999, 0.01842
3460, 0.811, 34.706, 202.3, 0.01504, -999, 0.01842
3462, 0.811, 34.706, 202.6, 0.01517, -999, 0.01869
3464, 0.811, 34.706, 202.9, 0.01586, -999, 0.01882
3466, 0.811, 34.706, 202.8, 0.01503, -999, 0.01842
3468, 0.811, 34.706, 202.8, 0.01523, -999, 0.01842
3470, 0.811, 34.706, 202.5, 0.01536, -999, 0.01842
3472, 0.811, 34.706, 202.5, 0.0152, -999, 0.01846
3474, 0.811, 34.706, 202.6, 0.01556, -999, 0.01865
3476, 0.811, 34.706, 203.1, 0.01602, -999, 0.01842
3478, 0.811, 34.706, 202.3, 0.0157, -999, 0.01889
3480, 0.811, 34.706, 201.8, 0.01484, -999, 0.01841
3482, 0.811, 34.706, 202.0, 0.01458, -999, 0.01842
3484, 0.81, 34.706, 202.1, 0.01517, -999, 0.01851
3486, 0.811, 34.706, 202.2, 0.01534, -999, 0.0189
3488, 0.811, 34.705, 202.8, 0.01507, -999, 0.01842
3490, 0.811, 34.706, 202.6, 0.01546, -999, 0.01842
3492, 0.81, 34.706, 202.3, 0.01554, -999, 0.01931
3494, 0.811, 34.706, 202.2, 0.01574, -999, 0.01895
3496, 0.81, 34.706, 202.5, 0.01538, -999, 0.01862
3498, 0.81, 34.706, 202.1, 0.01571, -999, 0.01874
3500, 0.81, 34.706, 202.0, 0.01562, -999, 0.01916
3502, 0.81, 34.705, 202.1, 0.01622, -999, 0.0184
3504, 0.81, 34.706, 202.1, 0.01586, -999, 0.01875
3506, 0.81, 34.706, 202.2, 0.0156, -999, 0.01868
3508, 0.811, 34.705, 202.3, 0.01528, -999, 0.01842
3510, 0.811, 34.705, 202.3, 0.01573, -999, 0.01869
3512, 0.811, 34.705, 202.4, 0.01545, -999, 0.01892
3514, 0.811, 34.706, 202.0, 0.01541, -999, 0.01882
3516, 0.811, 34.705, 201.2, 0.01523, -999, 0.01842
3518, 0.811, 34.706, 201.7, 0.01495, -999, 0.01842
3520, 0.812, 34.705, 201.8, 0.0149, -999, 0.01894
3522, 0.812, 34.706, 202.3, 0.01522, -999, 0.01888
3524, 0.812, 34.705, 202.3, 0.01557, -999, 0.01842
3526, 0.812, 34.706, 202.2, 0.0161, -999, 0.0185
3528, 0.811, 34.706, 202.0, 0.01545, -999, 0.01842
3530, 0.811, 34.706, 202.0, 0.01519, -999, 0.01932
3532, 0.811, 34.705, 202.1, 0.01521, -999, 0.01921
3534, 0.811, 34.705, 202.2, 0.01497, -999, 0.01946
3536, 0.811, 34.705, 202.2, 0.01498, -999, 0.01924
3538, 0.811, 34.705, 202.3, 0.01511, -999, 0.01842
3540, 0.811, 34.705, 202.3, 0.01563, -999, 0.01858
3542, 0.811, 34.705, 201.5, 0.01497, -999, 0.0188
3544, 0.811, 34.705, 201.4, 0.01452, -999, 0.01842
3546, 0.811, 34.706, 201.6, 0.01511, -999, 0.01842
3548, 0.811, 34.705, 201.2, 0.01597, -999, 0.01968
3550, 0.811, 34.705, 201.4, 0.01611, -999, 0.0191
3552, 0.811, 34.705, 201.6, 0.01577, -999, 0.01886
3554, 0.811, 34.706, 201.8, 0.01544, -999, 0.01946
3556, 0.811, 34.705, 201.3, 0.0155, -999, 0.01928
3558, 0.81, 34.705, 201.9, 0.01522, -999, 0.01896
3560, 0.811, 34.705, 202.1, 0.0155, -999, 0.01925
3562, 0.811, 34.705, 202.3, 0.01563, -999, 0.01935
3564, 0.811, 34.705, 202.0, 0.01565, -999, 0.01842
3566, 0.81, 34.705, 202.1, 0.01557, -999, 0.01888
3568, 0.811, 34.705, 201.7, 0.01547, -999, 0.01955
3570, 0.811, 34.705, 201.2, 0.01579, -999, 0.01864
3572, 0.811, 34.705, 201.5, 0.01589, -999, 0.01934
3574, 0.811, 34.705, 201.6, 0.01595, -999, 0.01945
3576, 0.811, 34.706, 202.1, 0.0156, -999, 0.01964
3578, 0.811, 34.705, 202.1, 0.01549, -999, 0.01949
3580, 0.811, 34.705, 202.0, 0.0153, -999, 0.01895
3582, 0.811, 34.705, 201.7, 0.01532, -999, 0.0209
3584, 0.811, 34.705, 201.8, 0.01463, -999, 0.01996
3586, 0.811, 34.705, 201.9, 0.01474, -999, 0.01884
3588, 0.811, 34.705, 201.9, 0.01545, -999, 0.01968
3590, 0.812, 34.705, 201.6, 0.01505, -999, 0.01869
3592, 0.812, 34.705, 201.6, 0.01481, -999, 0.01869
3594, 0.811, 34.705, 201.7, 0.01535, -999, 0.01935
3596, 0.812, 34.705, 201.7, 0.01507, -999, 0.01993
3598, 0.812, 34.705, 201.8, 0.01529, -999, 0.01855
3600, 0.811, 34.705, 201.6, 0.01549, -999, 0.0198
3602, 0.811, 34.705, 201.4, 0.01561, -999, 0.01895
3604, 0.811, 34.705, 201.5, 0.01534, -999, 0.01971
3606, 0.811, 34.705, 201.6, 0.01586, -999, 0.01991
3608, 0.811, 34.705, 201.6, 0.01523, -999, 0.01938
3610, 0.812, 34.705, 201.6, 0.01551, -999, 0.01934
3612, 0.812, 34.705, 201.7, 0.01529, -999, 0.01907
3614, 0.811, 34.705, 201.3, 0.01603, -999, 0.01928
3616, 0.811, 34.705, 201.8, 0.01525, -999, 0.01984
3618, 0.812, 34.705, 201.8, 0.01508, -999, 0.01982
3620, 0.812, 34.705, 201.5, 0.01535, -999, 0.01896
3622, 0.812, 34.705, 201.4, 0.01492, -999, 0.01863
3624, 0.812, 34.705, 201.6, 0.01514, -999, 0.01938
3626, 0.812, 34.705, 201.6, 0.01557, -999, 0.01882
3628, 0.812, 34.705, 201.7, 0.01605, -999, 0.01936
3630, 0.812, 34.705, 201.7, 0.01536, -999, 0.01994
3632, 0.812, 34.705, 202.4, 0.0155, -999, 0.01917
3634, 0.812, 34.705, 202.2, 0.01537, -999, 0.01842
3636, 0.813, 34.705, 202.3, 0.01487, -999, 0.01843
3638, 0.813, 34.705, 201.7, 0.01492, -999, 0.01978
3640, 0.813, 34.705, 201.9, 0.01535, -999, 0.01881
3642, 0.813, 34.705, 202.0, 0.01547, -999, 0.01958
3644, 0.813, 34.705, 202.0, 0.01561, -999, 0.01947
3646, 0.813, 34.705, 201.8, 0.01514, -999, 0.01993
3648, 0.813, 34.705, 201.7, 0.0153, -999, 0.01893
3650, 0.814, 34.705, 201.1, 0.01563, -999, 0.01954
3652, 0.814, 34.705, 201.3, 0.01539, -999, 0.01893
3654, 0.814, 34.705, 200.6, 0.01584, -999, 0.01911
3656, 0.814, 34.705, 201.3, 0.01567, -999, 0.0194
3658, 0.814, 34.705, 201.7, 0.01529, -999, 0.01866
3660, 0.815, 34.705, 201.6, 0.0154, -999, 0.01909
3662, 0.815, 34.705, 201.7, 0.01516, -999, 0.01894
3664, 0.814, 34.705, 201.7, 0.01558, -999, 0.01987
3666, 0.815, 34.705, 201.0, 0.01573, -999, 0.01969
3668, 0.815, 34.705, 201.2, 0.01612, -999, 0.01908
3670, 0.815, 34.705, 201.5, 0.01529, -999, 0.01984
3672, 0.815, 34.705, 201.5, 0.01568, -999, 0.01872
3674, 0.816, 34.705, 201.4, 0.01521, -999, 0.01865
3676, 0.816, 34.705, 201.0, 0.01556, -999, 0.01962
3678, 0.816, 34.705, 200.9, 0.01552, -999, 0.01943
3680, 0.816, 34.705, 201.1, 0.01554, -999, 0.01874
3682, 0.816, 34.705, 201.4, 0.01582, -999, 0.0188
3684, 0.816, 34.705, 201.4, 0.01533, -999, 0.01878
3686, 0.816, 34.705, 201.4, 0.0157, -999, 0.01954
3688, 0.816, 34.705, 201.5, 0.0154, -999, 0.0188
3690, 0.817, 34.705, 202.0, 0.01595, -999, 0.01901
3692, 0.817, 34.705, 202.0, 0.01575, -999, 0.01898
3694, 0.816, 34.705, 201.7, 0.01508, -999, 0.01952
3696, 0.817, 34.705, 201.6, 0.01577, -999, 0.0193
3698, 0.817, 34.705, 201.0, 0.01537, -999, 0.01848
3700, 0.817, 34.705, 201.1, 0.01506, -999, 0.01886
3702, 0.816, 34.705, 201.0, 0.01484, -999, 0.01961
3704, 0.816, 34.705, 201.0, 0.01543, -999, 0.01904
3706, 0.816, 34.705, 201.1, 0.0157, -999, 0.02334
3708, 0.817, 34.705, 201.1, 0.0158, -999, 0.01912
3710, 0.817, 34.705, 201.2, 0.01577, -999, 0.01917
3712, 0.817, 34.705, 201.2, 0.01558, -999, 0.01901
3714, 0.817, 34.705, 200.9, 0.0158, -999, 0.01888
3716, 0.817, 34.705, 200.9, 0.01544, -999, 0.01984
3718, 0.817, 34.705, 201.0, 0.01568, -999, 0.01893
3720, 0.817, 34.705, 201.0, 0.01491, -999, 0.01856
3722, 0.817, 34.705, 201.1, 0.01517, -999, 0.01885
3724, 0.817, 34.705, 201.2, 0.01508, -999, 0.01951
3726, 0.817, 34.705, 201.0, 0.01595, -999, 0.01908
3728, 0.817, 34.705, 200.5, 0.01567, -999, 0.01882
3730, 0.817, 34.705, 200.4, 0.01573, -999, 0.0188
3732, 0.818, 34.705, 200.5, 0.01492, -999, 0.01989
3734, 0.818, 34.705, 200.6, 0.01547, -999, 0.01856
3736, 0.818, 34.705, 201.3, 0.0155, -999, 0.01903
3738, 0.818, 34.705, 201.0, 0.01528, -999, 0.01978
3740, 0.818, 34.705, 200.9, 0.01582, -999, 0.01842
3742, 0.818, 34.705, 200.5, 0.01593, -999, 0.01903
3744, 0.818, 34.705, 200.7, 0.01616, -999, 0.01974
3746, 0.818, 34.705, 200.9, 0.01545, -999, 0.01893
3748, 0.818, 34.705, 200.9, 0.01478, -999, 0.02058
3750, 0.818, 34.705, 200.9, 0.01485, -999, 0.01854
3752, 0.818, 34.705, 200.9, 0.01516, -999, 0.01904
3754, 0.818, 34.705, 201.0, 0.01478, -999, 0.01976
3756, 0.818, 34.705, 201.0, 0.01543, -999, 0.01887
3758, 0.818, 34.704, 201.4, 0.01556, -999, 0.0193
3760, 0.818, 34.705, 201.4, 0.01541, -999, 0.01897
3762, 0.818, 34.705, 200.8, 0.01545, -999, 0.01959
3764, 0.819, 34.705, 200.8, 0.01564, -999, 0.02052
3766, 0.819, 34.705, 200.7, 0.01533, -999, 0.02108
3768, 0.819, 34.704, 200.5, 0.01463, -999, 0.01926
3770, 0.819, 34.705, 201.2, 0.016, -999, 0.01943
3772, 0.819, 34.705, 201.0, 0.01555, -999, 0.01945
3774, 0.82, 34.705, 201.0, 0.01512, -999, 0.01842
3776, 0.82, 34.705, 201.1, 0.0152, -999, 0.01875
3778, 0.82, 34.705, 201.1, 0.01536, -999, 0.02002
3780, 0.82, 34.704, 201.2, 0.01511, -999, 0.01916
3782, 0.82, 34.705, 201.2, 0.01448, -999, 0.01904
3784, 0.82, 34.705, 201.0, 0.01501, -999, 0.01915
3786, 0.82, 34.705, 201.3, 0.01523, -999, 0.01962
3788, 0.821, 34.704, 200.9, 0.01536, -999, 0.01934
3790, 0.821, 34.705, 200.9, 0.01565, -999, 0.01853
3792, 0.821, 34.705, 200.8, 0.01563, -999, 0.01897
3794, 0.82, 34.705, 201.1, 0.0156, -999, 0.01947
3796, 0.82, 34.705, 201.1, 0.01575, -999, 0.01964
3798, 0.821, 34.704, 201.2, 0.01546, -999, 0.01936
3800, 0.821, 34.705, 201.2, 0.01507, -999, 0.01842
3802, 0.821, 34.704, 201.0, 0.01486, -999, 0.01922
3804, 0.821, 34.705, 200.7, 0.01526, -999, 0.02013
3806, 0.821, 34.705, 200.5, 0.0154, -999, 0.01937
3808, 0.821, 34.704, 200.2, 0.0156, -999, 0.01978
3810, 0.821, 34.705, 200.2, 0.01523, -999, 0.01973
3812, 0.821, 34.705, 200.0, 0.0157, -999, 0.01974
3814, 0.821, 34.705, 200.3, 0.01549, -999, 0.01994
3816, 0.821, 34.704, 200.5, 0.01556, -999, 0.01893
3818, 0.821, 34.704, 200.5, 0.01538, -999, 0.0188
3820, 0.821, 34.704, 200.4, 0.01476, -999, 0.01968
3822, 0.821, 34.705, 200.5, 0.01527, -999, 0.01957
3824, 0.822, 34.704, 200.5, 0.01521, -999, 0.01918
3826, 0.821, 34.705, 200.6, 0.01532, -999, 0.01911
3828, 0.822, 34.704, 200.7, 0.01624, -999, 0.01994
3830, 0.822, 34.704, 200.8, 0.01507, -999, 0.01983
3832, 0.822, 34.704, 200.7, 0.01571, -999, 0.01912
3834, 0.822, 34.705, 200.6, 0.01605, -999, 0.01993
3836, 0.822, 34.704, 200.3, 0.01518, -999, 0.01968
3838, 0.822, 34.705, 200.5, 0.01533, -999, 0.01889
3840, 0.822, 34.704, 200.5, 0.01546, -999, 0.01966
3842, 0.822, 34.704, 200.0, 0.01495, -999, 0.01994
3844, 0.822, 34.704, 200.2, 0.01515, -999, 0.01962
3846, 0.822, 34.704, 200.2, 0.01527, -999, 0.01983
3848, 0.822, 34.704, 200.3, 0.01552, -999, 0.01961
3850, 0.823, 34.704, 200.3, 0.0155, -999, 0.01982
3852, 0.823, 34.705, 200.9, 0.01514, -999, 0.01988
3854, 0.823, 34.704, 200.1, 0.01527, -999, 0.01994
3856, 0.823, 34.704, 200.4, 0.01579, -999, 0.01977
3858, 0.823, 34.704, 200.0, 0.015, -999, 0.02001
3860, 0.823, 34.704, 200.9, 0.01548, -999, 0.01994
3862, 0.823, 34.704, 200.5, 0.01499, -999, 0.01992
3864, 0.823, 34.705, 200.4, 0.01517, -999, 0.02013
3866, 0.823, 34.704, 200.2, 0.01507, -999, 0.0201
3868, 0.824, 34.704, 200.3, 0.01567, -999, 0.01986
3870, 0.823, 34.704, 200.5, 0.01539, -999, 0.01992
3872, 0.824, 34.704, 200.7, 0.01573, -999, 0.01994
3874, 0.824, 34.704, 200.5, 0.01519, -999, 0.02003
3876, 0.824, 34.704, 200.3, 0.01511, -999, 0.01987
3878, 0.824, 34.704, 200.4, 0.01507, -999, 0.01976
3880, 0.824, 34.704, 200.7, 0.01571, -999, 0.01993
3882, 0.824, 34.704, 200.7, 0.01601, -999, 0.02003
3884, 0.825, 34.704, 200.7, 0.01619, -999, 0.02028
3886, 0.825, 34.704, 200.4, 0.01486, -999, 0.01981
3888, 0.825, 34.704, 200.4, 0.01574, -999, 0.01955
3890, 0.826, 34.704, 199.7, 0.01537, -999, 0.01985
3892, 0.825, 34.704, 200.0, 0.01536, -999, 0.01991
3894, 0.826, 34.704, 200.0, 0.01578, -999, 0.01994
3896, 0.825, 34.704, 200.4, 0.01541, -999, 0.01987
3898, 0.826, 34.704, 200.0, 0.01557, -999, 0.0195
3900, 0.826, 34.704, 200.2, 0.0155, -999, 0.01994
3902, 0.826, 34.704, 200.3, 0.01566, -999, 0.01987
3904, 0.826, 34.704, 200.4, 0.01565, -999, 0.01994
3906, 0.826, 34.704, 200.4, 0.01539, -999, 0.01993
3908, 0.826, 34.704, 200.2, 0.01533, -999, 0.02022
3910, 0.826, 34.704, 200.4, 0.015, -999, 0.01988
3912, 0.826, 34.704, 200.1, 0.01521, -999, 0.02008
3914, 0.826, 34.704, 200.1, 0.01532, -999, 0.01964
3916, 0.827, 34.704, 200.3, 0.0147, -999, 0.01965
3918, 0.827, 34.704, 199.9, 0.0155, -999, 0.01985
3920, 0.827, 34.704, 199.7, 0.01549, -999, 0.01986
3922, 0.827, 34.704, 199.5, 0.0153, -999, 0.01985
3924, 0.827, 34.704, 199.5, 0.01596, -999, 0.01983
3926, 0.827, 34.704, 199.6, 0.01508, -999, 0.01996
3928, 0.828, 34.704, 199.4, 0.01489, -999, 0.01994
3930, 0.828, 34.704, 199.2, 0.01559, -999, 0.01994
3932, 0.828, 34.704, 199.8, 0.01501, -999, 0.01975
3934, 0.828, 34.704, 199.3, 0.01505, -999, 0.02012
3936, 0.828, 34.704, 200.0, 0.01529, -999, 0.01948
3938, 0.828, 34.704, 199.9, 0.01526, -999, 0.01987
3940, 0.829, 34.704, 199.9, 0.01538, -999, 0.01898
3942, 0.829, 34.705, 199.8, 0.01543, -999, 0.01963
3944, 0.829, 34.704, 199.6, 0.0155, -999, 0.0194
3946, 0.83, 34.704, 199.6, 0.01546, -999, 0.01954
3948, 0.83, 34.704, 199.5, 0.01516, -999, 0.01994
3950, 0.829, 34.704, 199.3, 0.01555, -999, 0.01994
3952, 0.83, 34.704, 199.3, 0.01582, -999, 0.01994
3954, 0.83, 34.704, -999, 0.01494, -999, 0.02003
3956, 0.83, 34.704, -999, 0.01561, -999, 0.01986
3958, 0.83, 34.704, -999, 0.01532, -999, 0.01878
3960, 0.83, 34.704, -999, 0.01469, -999, 0.01963
3962, 0.831, 34.704, -999, 0.01536, -999, 0.01915
3964, 0.83, 34.704, -999, 0.01522, -999, 0.01994
3966, 0.831, 34.704, -999, 0.01554, -999, 0.01987
3968, 0.83, 34.704, -999, 0.01542, -999, 0.01986
3970, 0.831, 34.704, -999, 0.01547, -999, 0.01994
