CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2363, 0.844, 34.716, 18.392, 95.06
2364, 0.844, 34.716, 18.389, 95.06
2365, 0.844, 34.716, 18.392, 95.07
2366, 0.844, 34.716, 18.395, 95.03
2367, 0.844, 34.716, 18.393, 95.06
2368, 0.841, 34.716, 18.393, 95.05
2369, 0.84, 34.716, 18.391, 95.06
2370, 0.84, 34.716, 18.389, 95.06
2371, 0.84, 34.716, 18.389, 95.07
2372, 0.839, 34.716, 18.384, 95.08
2373, 0.84, 34.716, 18.386, 95.06
2374, 0.84, 34.716, 18.382, 95.06
2375, 0.84, 34.716, 18.379, 95.05
2376, 0.84, 34.716, 18.377, 95.05
2377, 0.84, 34.716, 18.375, 95.04
2378, 0.84, 34.716, 18.373, 95.05
2379, 0.84, 34.716, 18.372, 95.02
2380, 0.839, 34.716, 18.37, 95.06
2381, 0.839, 34.716, 18.369, 95.06
2382, 0.839, 34.716, 18.368, 95.05
2383, 0.839, 34.716, 18.368, 95.06
2384, 0.839, 34.716, 18.368, 95.06
2385, 0.839, 34.716, 18.376, 95.06
2386, 0.839, 34.716, 18.37, 95.06
2387, 0.838, 34.716, 18.368, 95.05
2388, 0.838, 34.716, 18.366, 95.06
2389, 0.837, 34.716, 18.366, 95.06
2390, 0.837, 34.716, 18.366, 95.06
2391, 0.836, 34.716, 18.366, 95.06
2392, 0.834, 34.716, 18.366, 95.05
2393, 0.834, 34.716, 18.366, 95.06
2394, 0.833, 34.716, 18.366, 95.02
2395, 0.833, 34.716, 18.366, 95.04
2396, 0.833, 34.716, 18.363, 95.06
2397, 0.833, 34.716, 18.355, 95.07
2398, 0.832, 34.716, 18.359, 95.05
2399, 0.83, 34.716, 18.353, 95.02
2400, 0.829, 34.715, 18.358, 95.05
2401, 0.829, 34.716, 18.357, 95.05
2402, 0.829, 34.715, 18.354, 95.03
2403, 0.828, 34.716, 18.35, 95.04
2404, 0.828, 34.716, 18.346, 95.05
2405, 0.827, 34.716, 18.343, 95.05
2406, 0.827, 34.716, 18.342, 95.06
2407, 0.827, 34.716, 18.345, 95.07
2408, 0.826, 34.716, 18.348, 95.05
2409, 0.826, 34.715, 18.342, 95.05
2410, 0.826, 34.715, 18.342, 95.05
2411, 0.826, 34.715, 18.342, 95.07
2412, 0.825, 34.715, 18.341, 95.06
2413, 0.824, 34.715, 18.339, 95.05
2414, 0.823, 34.715, 18.342, 95.06
2415, 0.823, 34.715, 18.341, 95.06
2416, 0.823, 34.716, 18.338, 95.04
2417, 0.822, 34.715, 18.334, 95.07
2418, 0.821, 34.716, 18.325, 95.05
2419, 0.821, 34.715, 18.33, 95.06
2420, 0.821, 34.715, 18.324, 95.06
2421, 0.82, 34.715, 18.319, 95.06
2422, 0.82, 34.715, 18.316, 95.04
2423, 0.819, 34.715, 18.314, 95.07
2424, 0.819, 34.715, 18.314, 95.06
2425, 0.819, 34.715, 18.312, 95.06
2426, 0.819, 34.715, 18.311, 95.06
2427, 0.819, 34.715, 18.311, 95.06
2428, 0.818, 34.715, 18.312, 95.06
2429, 0.816, 34.715, 18.309, 95.06
2430, 0.816, 34.715, 18.311, 95.05
2431, 0.815, 34.715, 18.311, 95.05
2432, 0.814, 34.715, 18.308, 95.05
2433, 0.814, 34.715, 18.308, 95.06
2434, 0.814, 34.715, 18.306, 95.04
2435, 0.814, 34.715, 18.308, 95.04
2436, 0.813, 34.715, 18.306, 95.04
2437, 0.812, 34.715, 18.305, 95.02
2438, 0.812, 34.715, 18.303, 95.05
2439, 0.811, 34.715, 18.302, 95.05
2440, 0.81, 34.715, 18.302, 95.05
2441, 0.809, 34.715, 18.302, 95.04
2442, 0.808, 34.715, 18.302, 95.05
2443, 0.806, 34.715, 18.302, 95.07
2444, 0.805, 34.715, 18.3, 95.06
2445, 0.805, 34.715, 18.294, 95.06
2446, 0.804, 34.715, 18.29, 95.05
2447, 0.804, 34.715, 18.286, 95.04
2448, 0.804, 34.715, 18.286, 95.05
2449, 0.803, 34.715, 18.286, 95.01
2450, 0.802, 34.715, 18.286, 95.03
2451, 0.802, 34.715, 18.286, 95.04
2452, 0.802, 34.715, 18.286, 95.05
2453, 0.801, 34.715, 18.285, 95.06
2454, 0.799, 34.715, 18.284, 95.05
2455, 0.799, 34.715, 18.28, 95.05
2456, 0.799, 34.715, 18.284, 95.07
2457, 0.798, 34.715, 18.279, 95.05
2458, 0.797, 34.715, 18.28, 95.06
2459, 0.796, 34.715, 18.279, 95.06
2460, 0.795, 34.714, 18.277, 95.05
2461, 0.795, 34.715, 18.274, 95.05
2462, 0.794, 34.715, 18.275, 95.05
2463, 0.794, 34.715, 18.275, 95.06
2464, 0.794, 34.715, 18.276, 95.05
2465, 0.794, 34.714, 18.273, 95.05
2466, 0.793, 34.715, 18.272, 95.06
2467, 0.792, 34.715, 18.271, 95.07
2468, 0.792, 34.715, 18.271, 95.06
2469, 0.791, 34.715, 18.27, 95.01
2470, 0.79, 34.715, 18.27, 95.04
2471, 0.788, 34.715, 18.27, 95.05
2472, 0.786, 34.714, 18.269, 95.05
2473, 0.786, 34.714, 18.257, 95.06
2474, 0.785, 34.715, 18.257, 95.05
2475, 0.785, 34.714, 18.256, 95.07
2476, 0.785, 34.714, 18.256, 95.07
2477, 0.784, 34.714, 18.256, 95.07
2478, 0.784, 34.714, 18.256, 95.07
2479, 0.783, 34.715, 18.256, 95.06
2480, 0.783, 34.715, 18.256, 95.05
2481, 0.783, 34.714, 18.256, 95.04
2482, 0.781, 34.714, 18.256, 95.04
2483, 0.78, 34.714, 18.256, 95.03
2484, 0.78, 34.714, 18.255, 95.04
2485, 0.78, 34.714, 18.255, 95.05
2486, 0.78, 34.714, 18.255, 95.06
2487, 0.78, 34.714, 18.25, 95.07
2488, 0.78, 34.714, 18.248, 95.07
2489, 0.779, 34.714, 18.241, 95.06
2490, 0.778, 34.714, 18.241, 95.06
2491, 0.778, 34.714, 18.241, 95.05
2492, 0.777, 34.714, 18.239, 95.05
2493, 0.777, 34.714, 18.235, 95.04
2494, 0.777, 34.714, 18.23, 95.05
2495, 0.777, 34.714, 18.232, 95.06
2496, 0.777, 34.714, 18.232, 95.04
2497, 0.777, 34.714, 18.232, 95.06
2498, 0.777, 34.714, 18.231, 95.04
2499, 0.777, 34.714, 18.23, 94.97
2500, 0.775, 34.714, 18.229, 95.03
2501, 0.775, 34.714, 18.228, 95.04
2502, 0.775, 34.714, 18.227, 95.05
2503, 0.775, 34.714, 18.226, 95.05
2504, 0.775, 34.714, 18.224, 95.05
2505, 0.775, 34.714, 18.222, 95.05
2506, 0.775, 34.714, 18.221, 95.05
2507, 0.774, 34.714, 18.217, 95.05
2508, 0.774, 34.714, 18.218, 95.02
2509, 0.774, 34.714, 18.216, 95.06
2510, 0.774, 34.714, 18.214, 95.06
2511, 0.773, 34.714, 18.212, 95.03
2512, 0.773, 34.714, 18.212, 95.05
2513, 0.773, 34.714, 18.21, 95.04
2514, 0.773, 34.714, 18.208, 95.04
2515, 0.773, 34.714, 18.206, 95.05
2516, 0.773, 34.714, 18.204, 95.06
2517, 0.773, 34.714, 18.2, 95.06
2518, 0.773, 34.714, 18.199, 95.06
2519, 0.773, 34.714, 18.189, 95.07
2520, 0.772, 34.714, 18.186, 95.07
2521, 0.771, 34.714, 18.185, 95.07
2522, 0.769, 34.714, 18.187, 95.06
2523, 0.768, 34.714, 18.186, 95.06
2524, 0.767, 34.714, 18.183, 95.06
2525, 0.766, 34.714, 18.186, 95.06
2526, 0.766, 34.714, 18.186, 95.06
2527, 0.766, 34.714, 18.185, 95.05
2528, 0.765, 34.714, 18.184, 95.05
2529, 0.764, 34.714, 18.182, 95.05
2530, 0.764, 34.714, 18.183, 95.05
2531, 0.764, 34.714, 18.179, 95.04
2532, 0.763, 34.714, 18.177, 95.04
2533, 0.762, 34.714, 18.176, 95.06
2534, 0.762, 34.714, 18.175, 95.06
2535, 0.76, 34.714, 18.175, 94.99
2536, 0.76, 34.714, 18.174, 94.97
2537, 0.759, 34.714, 18.174, 95.01
2538, 0.759, 34.714, 18.173, 95.04
2539, 0.759, 34.714, 18.173, 95.04
2540, 0.758, 34.714, 18.173, 95.04
2541, 0.758, 34.714, 18.172, 95.06
2542, 0.758, 34.714, 18.172, 95.06
2543, 0.758, 34.714, 18.172, 95.06
2544, 0.758, 34.714, 18.172, 95.06
2545, 0.757, 34.714, 18.17, 95.06
2546, 0.757, 34.714, 18.169, 95.05
2547, 0.756, 34.714, 18.166, 95.06
2548, 0.755, 34.714, 18.163, 95.04
2549, 0.755, 34.714, 18.161, 95.02
2550, 0.755, 34.714, 18.159, 95.04
2551, 0.754, 34.714, 18.159, 95.05
2552, 0.754, 34.714, 18.159, 95.05
2553, 0.754, 34.714, 18.159, 95.05
2554, 0.754, 34.714, 18.159, 95.06
2555, 0.753, 34.714, 18.159, 95.02
2556, 0.75, 34.713, 18.159, 94.99
2557, 0.75, 34.713, 18.157, 95.03
2558, 0.749, 34.714, 18.154, 95.04
2559, 0.748, 34.714, 18.152, 95.03
2560, 0.747, 34.713, 18.151, 95.05
2561, 0.747, 34.714, 18.149, 95.03
2562, 0.747, 34.714, 18.153, 95.05
2563, 0.747, 34.714, 18.15, 95.06
2564, 0.746, 34.714, 18.147, 95.06
2565, 0.745, 34.714, 18.146, 95.05
2566, 0.744, 34.713, 18.144, 95.04
2567, 0.743, 34.713, 18.144, 95.04
2568, 0.742, 34.713, 18.143, 95.03
2569, 0.742, 34.714, 18.143, 95.03
2570, 0.742, 34.713, 18.143, 95.01
2571, 0.742, 34.714, 18.143, 95.04
2572, 0.742, 34.713, 18.143, 95.06
2573, 0.742, 34.714, 18.141, 95.05
2574, 0.742, 34.713, 18.137, 95.04
2575, 0.742, 34.714, 18.136, 95.02
2576, 0.742, 34.714, 18.134, 95.02
2577, 0.741, 34.713, 18.134, 95.03
2578, 0.741, 34.713, 18.133, 95.03
2579, 0.741, 34.714, 18.132, 95.04
2580, 0.741, 34.713, 18.131, 95.05
2581, 0.741, 34.713, 18.131, 95.03
2582, 0.74, 34.713, 18.13, 95.05
2583, 0.74, 34.714, 18.129, 95.04
2584, 0.74, 34.713, 18.127, 95.05
2585, 0.74, 34.713, 18.125, 95.05
2586, 0.74, 34.713, 18.123, 95.05
2587, 0.739, 34.713, 18.116, 95.05
2588, 0.739, 34.713, 18.114, 95.05
2589, 0.739, 34.713, 18.113, 95.05
2590, 0.738, 34.713, 18.112, 95.05
2591, 0.737, 34.713, 18.112, 95.06
2592, 0.736, 34.713, 18.112, 94.99
2593, 0.735, 34.713, 18.112, 94.99
2594, 0.734, 34.713, 18.112, 95.04
2595, 0.734, 34.713, 18.112, 95.05
2596, 0.734, 34.713, 18.112, 95.06
2597, 0.733, 34.713, 18.112, 95.07
2598, 0.733, 34.713, 18.111, 95.06
2599, 0.733, 34.713, 18.109, 95.06
2600, 0.733, 34.713, 18.106, 95.05
2601, 0.733, 34.713, 18.102, 95.04
2602, 0.732, 34.713, 18.099, 95.03
2603, 0.732, 34.713, 18.097, 95.02
2604, 0.732, 34.713, 18.096, 95.02
2605, 0.732, 34.713, 18.096, 95.04
2606, 0.731, 34.713, 18.095, 95.05
2607, 0.729, 34.713, 18.091, 95.04
2608, 0.729, 34.713, 18.087, 95.05
2609, 0.729, 34.713, 18.086, 95.05
2610, 0.729, 34.713, 18.089, 95.05
2611, 0.729, 34.713, 18.087, 95.04
2612, 0.728, 34.713, 18.082, 95.06
2613, 0.728, 34.713, 18.078, 95.04
2614, 0.727, 34.713, 18.08, 95.05
2615, 0.725, 34.713, 18.08, 95.01
2616, 0.725, 34.713, 18.076, 95.03
2617, 0.725, 34.713, 18.069, 95.04
2618, 0.724, 34.713, 18.075, 95.05
2619, 0.723, 34.713, 18.072, 95.05
2620, 0.723, 34.713, 18.074, 95.04
2621, 0.722, 34.713, 18.073, 95.03
2622, 0.722, 34.713, 18.071, 95.03
2623, 0.722, 34.713, 18.071, 95.02
2624, 0.721, 34.713, 18.067, 95.05
2625, 0.721, 34.713, 18.063, 95.05
2626, 0.721, 34.713, 18.061, 95.06
2627, 0.721, 34.713, 18.059, 95.07
2628, 0.721, 34.713, 18.06, 95.05
2629, 0.72, 34.713, 18.059, 95.06
2630, 0.72, 34.713, 18.059, 95.06
2631, 0.718, 34.713, 18.058, 95.06
2632, 0.717, 34.713, 18.058, 95.06
2633, 0.717, 34.713, 18.056, 95.06
2634, 0.717, 34.713, 18.056, 95.06
2635, 0.716, 34.713, 18.055, 95.06
2636, 0.715, 34.713, 18.055, 95.06
2637, 0.715, 34.713, 18.055, 95.06
2638, 0.714, 34.713, 18.055, 95.05
2639, 0.714, 34.713, 18.054, 95.05
2640, 0.712, 34.713, 18.048, 95.05
2641, 0.711, 34.713, 18.048, 95.05
2642, 0.71, 34.713, 18.048, 95.06
2643, 0.71, 34.713, 18.048, 95.07
2644, 0.709, 34.713, 18.047, 95.06
2645, 0.708, 34.713, 18.044, 95.05
2646, 0.708, 34.713, 18.043, 95.04
2647, 0.708, 34.713, 18.043, 95.05
2648, 0.708, 34.713, 18.044, 95.05
2649, 0.707, 34.713, 18.047, 95.06
2650, 0.706, 34.713, 18.048, 95.06
2651, 0.705, 34.713, 18.044, 95.07
2652, 0.705, 34.713, 18.041, 95.07
2653, 0.705, 34.713, 18.036, 95.07
2654, 0.705, 34.713, 18.033, 95.07
2655, 0.704, 34.712, 18.032, 95.08
2656, 0.704, 34.712, 18.031, 95.08
2657, 0.704, 34.712, 18.03, 95.08
2658, 0.702, 34.713, 18.029, 95.07
2659, 0.7, 34.713, 18.028, 95.06
2660, 0.699, 34.713, 18.027, 95.07
2661, 0.699, 34.713, 18.026, 95.05
2662, 0.699, 34.712, 18.026, 95.06
2663, 0.698, 34.713, 18.026, 95.06
2664, 0.698, 34.713, 18.025, 95.06
2665, 0.698, 34.713, 18.025, 95.06
2666, 0.697, 34.712, 18.025, 95.06
2667, 0.697, 34.712, 18.023, 95.06
2668, 0.696, 34.712, 18.02, 95.06
2669, 0.696, 34.713, 18.016, 95.06
2670, 0.696, 34.713, 18.017, 95.03
2671, 0.696, 34.713, 18.017, 95.01
2672, 0.696, 34.713, 18.017, 95.04
2673, 0.696, 34.712, 18.016, 95.02
2674, 0.695, 34.713, 18.016, 95.03
2675, 0.694, 34.712, 18.011, 95.03
2676, 0.693, 34.712, 18.007, 95.04
2677, 0.692, 34.712, 18.006, 95.04
2678, 0.691, 34.712, 18.005, 95.05
2679, 0.69, 34.712, 18.004, 95.05
2680, 0.688, 34.712, 18.003, 95.05
2681, 0.688, 34.712, 18.003, 95.04
2682, 0.688, 34.712, 18.003, 95.01
2683, 0.688, 34.712, 18.002, 95.04
2684, 0.688, 34.712, 18.002, 95.06
2685, 0.688, 34.712, 18.001, 95.05
2686, 0.688, 34.712, 18.001, 94.94
2687, 0.688, 34.713, 18, 95.04
2688, 0.688, 34.712, 17.998, 95.05
2689, 0.687, 34.712, 17.996, 95.05
2690, 0.688, 34.712, 17.99, 95.05
2691, 0.686, 34.712, 17.991, 95.05
2692, 0.685, 34.712, 17.992, 95.05
2693, 0.685, 34.712, 17.988, 95.05
2694, 0.685, 34.712, 17.986, 95.05
2695, 0.685, 34.712, 17.985, 95.05
2696, 0.685, 34.712, 17.985, 95.05
2697, 0.684, 34.712, 17.985, 95.05
2698, 0.684, 34.712, 17.985, 95.05
2699, 0.684, 34.712, 17.985, 95.05
2700, 0.684, 34.712, 17.985, 95.05
2701, 0.683, 34.712, 17.981, 95.05
2702, 0.682, 34.712, 17.977, 95.05
2703, 0.681, 34.712, 17.97, 95.05
2704, 0.681, 34.712, 17.969, 95.04
2705, 0.68, 34.712, 17.969, 94.99
2706, 0.679, 34.712, 17.969, 95.02
2707, 0.678, 34.712, 17.968, 95.04
2708, 0.677, 34.712, 17.966, 95.05
2709, 0.676, 34.712, 17.965, 95.05
2710, 0.675, 34.712, 17.962, 95.04
2711, 0.675, 34.712, 17.964, 95.03
2712, 0.674, 34.712, 17.961, 95.02
2713, 0.674, 34.712, 17.958, 95.02
2714, 0.674, 34.712, 17.96, 95.04
2715, 0.674, 34.712, 17.959, 95.05
2716, 0.674, 34.712, 17.959, 95.05
2717, 0.673, 34.712, 17.958, 95.05
2718, 0.672, 34.712, 17.957, 95.05
2719, 0.671, 34.712, 17.951, 95.05
2720, 0.671, 34.712, 17.953, 95.05
2721, 0.67, 34.712, 17.95, 95.05
2722, 0.67, 34.712, 17.943, 95.05
2723, 0.67, 34.712, 17.941, 95.05
2724, 0.669, 34.712, 17.937, 95.05
2725, 0.667, 34.712, 17.938, 95.07
2726, 0.667, 34.712, 17.939, 95.06
2727, 0.667, 34.712, 17.938, 95.04
2728, 0.667, 34.712, 17.936, 95.04
2729, 0.667, 34.712, 17.935, 95.05
2730, 0.666, 34.712, 17.933, 95.04
2731, 0.665, 34.712, 17.932, 95.04
2732, 0.665, 34.712, 17.932, 94.99
2733, 0.665, 34.712, 17.933, 95.05
2734, 0.665, 34.712, 17.933, 95.02
2735, 0.665, 34.712, 17.929, 95.04
2736, 0.665, 34.712, 17.931, 95.05
2737, 0.664, 34.712, 17.932, 95.05
2738, 0.663, 34.712, 17.933, 95.04
2739, 0.663, 34.712, 17.933, 95.04
2740, 0.663, 34.712, 17.929, 95.05
2741, 0.662, 34.712, 17.924, 95.05
2742, 0.662, 34.712, 17.921, 95.05
2743, 0.662, 34.712, 17.921, 95.05
2744, 0.661, 34.712, 17.921, 95.01
2745, 0.661, 34.712, 17.921, 94.98
2746, 0.661, 34.712, 17.921, 95.05
2747, 0.661, 34.712, 17.921, 94.95
2748, 0.659, 34.712, 17.921, 95.01
2749, 0.659, 34.712, 17.921, 95.05
2750, 0.658, 34.712, 17.915, 95.04
2751, 0.658, 34.712, 17.915, 95.03
2752, 0.658, 34.712, 17.909, 95.03
2753, 0.657, 34.712, 17.907, 95.03
2754, 0.657, 34.712, 17.906, 95.04
2755, 0.657, 34.712, 17.906, 95.05
2756, 0.656, 34.712, 17.905, 95.05
2757, 0.656, 34.712, 17.905, 95.05
2758, 0.656, 34.712, 17.905, 95.06
2759, 0.655, 34.712, 17.905, 95.06
2760, 0.654, 34.712, 17.905, 95.06
2761, 0.654, 34.712, 17.905, 95.06
2762, 0.653, 34.712, 17.905, 95.06
2763, 0.653, 34.712, 17.905, 95.06
2764, 0.652, 34.712, 17.898, 95.06
2765, 0.651, 34.712, 17.899, 95.05
2766, 0.65, 34.712, 17.893, 95.05
2767, 0.65, 34.712, 17.89, 95.05
2768, 0.649, 34.712, 17.89, 95.03
2769, 0.649, 34.712, 17.89, 95.05
2770, 0.648, 34.712, 17.89, 95.05
2771, 0.648, 34.712, 17.89, 95.05
2772, 0.647, 34.712, 17.89, 95.06
2773, 0.646, 34.712, 17.89, 95.07
2774, 0.645, 34.712, 17.889, 95.07
2775, 0.643, 34.712, 17.884, 95.06
2776, 0.643, 34.712, 17.882, 95.05
2777, 0.643, 34.711, 17.876, 95.05
2778, 0.642, 34.711, 17.877, 95.06
2779, 0.641, 34.711, 17.877, 95.05
2780, 0.64, 34.711, 17.877, 95.05
2781, 0.64, 34.711, 17.874, 95.06
2782, 0.639, 34.711, 17.873, 95.06
2783, 0.639, 34.711, 17.873, 95.06
2784, 0.638, 34.711, 17.873, 95.06
2785, 0.638, 34.711, 17.872, 95.07
2786, 0.638, 34.712, 17.872, 95.07
2787, 0.638, 34.711, 17.872, 95.07
2788, 0.638, 34.711, 17.872, 95.07
2789, 0.638, 34.711, 17.872, 95.07
2790, 0.637, 34.711, 17.872, 95.07
2791, 0.637, 34.711, 17.872, 95.07
2792, 0.636, 34.711, 17.871, 95.07
2793, 0.636, 34.711, 17.871, 95.05
2794, 0.636, 34.711, 17.864, 95.01
2795, 0.635, 34.711, 17.858, 95.05
2796, 0.634, 34.711, 17.858, 95.05
2797, 0.634, 34.711, 17.858, 95.04
2798, 0.633, 34.712, 17.858, 95.06
2799, 0.633, 34.711, 17.858, 95.05
2800, 0.632, 34.711, 17.858, 95.05
2801, 0.631, 34.711, 17.858, 95.05
2802, 0.631, 34.711, 17.858, 95.05
2803, 0.631, 34.711, 17.856, 95.05
2804, 0.63, 34.711, 17.856, 95.05
2805, 0.63, 34.711, 17.854, 95.03
2806, 0.629, 34.711, 17.85, 95.05
2807, 0.628, 34.711, 17.858, 95.04
2808, 0.628, 34.711, 17.85, 95.05
2809, 0.627, 34.711, 17.842, 95.04
2810, 0.627, 34.711, 17.842, 95.04
2811, 0.627, 34.711, 17.842, 95.05
2812, 0.626, 34.711, 17.842, 95.05
2813, 0.626, 34.711, 17.842, 95.05
2814, 0.624, 34.711, 17.842, 95.05
2815, 0.624, 34.711, 17.841, 95.04
2816, 0.624, 34.711, 17.841, 95.03
2817, 0.624, 34.711, 17.84, 95.02
2818, 0.624, 34.711, 17.838, 95.05
2819, 0.623, 34.711, 17.838, 95.05
2820, 0.623, 34.711, 17.836, 95.05
2821, 0.623, 34.711, 17.833, 95.05
2822, 0.622, 34.711, 17.827, 95.05
2823, 0.621, 34.711, 17.828, 95.03
2824, 0.62, 34.711, 17.824, 95.04
2825, 0.62, 34.711, 17.823, 95.05
2826, 0.62, 34.711, 17.821, 95.04
2827, 0.62, 34.711, 17.819, 95.05
2828, 0.62, 34.711, 17.822, 95.05
2829, 0.619, 34.711, 17.822, 95.05
2830, 0.619, 34.711, 17.814, 95.05
2831, 0.617, 34.711, 17.815, 95.05
2832, 0.616, 34.711, 17.814, 95.04
2833, 0.615, 34.711, 17.814, 95.05
2834, 0.614, 34.711, 17.811, 95.05
2835, 0.614, 34.711, 17.808, 95.03
2836, 0.614, 34.711, 17.807, 95.05
2837, 0.614, 34.711, 17.807, 95.04
2838, 0.614, 34.711, 17.805, 95.05
2839, 0.615, 34.711, 17.806, 95.05
2840, 0.614, 34.711, 17.807, 95.05
2841, 0.614, 34.711, 17.804, 95.03
2842, 0.614, 34.711, 17.805, 95.03
2843, 0.613, 34.711, 17.805, 95.03
2844, 0.612, 34.711, 17.802, 95.05
2845, 0.612, 34.711, 17.804, 95.03
2846, 0.611, 34.711, 17.801, 95.05
2847, 0.611, 34.711, 17.8, 95.05
2848, 0.611, 34.711, 17.796, 95.05
2849, 0.61, 34.711, 17.799, 95.05
2850, 0.61, 34.711, 17.799, 95.05
2851, 0.609, 34.711, 17.798, 95.05
2852, 0.61, 34.711, 17.797, 94.94
2853, 0.609, 34.711, 17.796, 94.95
2854, 0.609, 34.711, 17.795, 94.97
2855, 0.608, 34.711, 17.793, 95
2856, 0.606, 34.711, 17.791, 95.02
2857, 0.605, 34.711, 17.784, 95.05
2858, 0.605, 34.711, 17.78, 95.05
2859, 0.605, 34.711, 17.778, 95.05
2860, 0.605, 34.711, 17.778, 95.04
2861, 0.604, 34.711, 17.778, 95.03
2862, 0.604, 34.711, 17.778, 94.95
2863, 0.604, 34.711, 17.778, 95
2864, 0.604, 34.711, 17.778, 95.02
2865, 0.604, 34.711, 17.778, 95.05
2866, 0.604, 34.711, 17.777, 95.05
2867, 0.604, 34.711, 17.776, 95.05
2868, 0.603, 34.711, 17.776, 95
2869, 0.602, 34.711, 17.772, 95.02
2870, 0.602, 34.711, 17.769, 95.04
2871, 0.601, 34.711, 17.772, 95.05
2872, 0.6, 34.711, 17.771, 95.05
2873, 0.6, 34.711, 17.769, 95.03
2874, 0.6, 34.711, 17.769, 95.03
2875, 0.6, 34.711, 17.766, 95.04
2876, 0.6, 34.711, 17.767, 95.04
2877, 0.599, 34.711, 17.768, 95.02
2878, 0.598, 34.711, 17.767, 95.05
2879, 0.597, 34.711, 17.764, 95.01
2880, 0.597, 34.711, 17.76, 95
2881, 0.596, 34.711, 17.757, 95.02
2882, 0.596, 34.711, 17.755, 95.03
2883, 0.596, 34.711, 17.75, 95.05
2884, 0.595, 34.711, 17.751, 95.05
2885, 0.595, 34.711, 17.747, 95.05
2886, 0.595, 34.711, 17.747, 95.05
2887, 0.595, 34.71, 17.747, 95.02
2888, 0.594, 34.711, 17.747, 95.03
2889, 0.593, 34.711, 17.747, 95.05
2890, 0.593, 34.711, 17.747, 95.05
2891, 0.592, 34.711, 17.747, 95.05
2892, 0.592, 34.711, 17.747, 95.04
2893, 0.591, 34.711, 17.747, 95.05
2894, 0.59, 34.71, 17.747, 95.04
2895, 0.59, 34.71, 17.746, 95.04
2896, 0.59, 34.711, 17.745, 95.03
2897, 0.59, 34.711, 17.742, 95.05
2898, 0.589, 34.711, 17.738, 95.04
2899, 0.588, 34.71, 17.739, 95.04
2900, 0.587, 34.711, 17.736, 95.04
2901, 0.587, 34.71, 17.733, 95.02
2902, 0.587, 34.71, 17.732, 95.04
2903, 0.587, 34.71, 17.729, 95.04
2904, 0.586, 34.71, 17.73, 95.05
2905, 0.587, 34.71, 17.726, 95.05
2906, 0.587, 34.71, 17.725, 95.05
2907, 0.586, 34.71, 17.723, 95.05
2908, 0.586, 34.711, 17.723, 95.05
2909, 0.585, 34.711, 17.721, 95.05
2910, 0.585, 34.711, 17.719, 95.04
2911, 0.585, 34.711, 17.718, 95.04
2912, 0.584, 34.711, 17.713, 95.04
2913, 0.584, 34.711, 17.713, 95.03
2914, 0.583, 34.71, 17.712, 95.03
2915, 0.583, 34.71, 17.71, 95.03
2916, 0.583, 34.71, 17.711, 95.01
2917, 0.582, 34.71, 17.71, 94.98
2918, 0.582, 34.711, 17.709, 95.05
2919, 0.582, 34.711, 17.707, 95.03
2920, 0.582, 34.711, 17.704, 95.02
2921, 0.581, 34.71, 17.706, 95.04
2922, 0.581, 34.71, 17.704, 95.05
2923, 0.58, 34.71, 17.703, 95.04
2924, 0.58, 34.71, 17.7, 95.04
2925, 0.579, 34.71, 17.696, 95.04
2926, 0.578, 34.71, 17.693, 95.04
2927, 0.577, 34.71, 17.691, 95.04
2928, 0.577, 34.71, 17.695, 95.05
2929, 0.577, 34.71, 17.693, 95.05
2930, 0.577, 34.71, 17.695, 95.05
2931, 0.576, 34.71, 17.699, 95.05
2932, 0.576, 34.71, 17.695, 95.05
2933, 0.575, 34.71, 17.695, 95.05
2934, 0.574, 34.71, 17.685, 95.05
2935, 0.574, 34.71, 17.68, 95.04
2936, 0.573, 34.71, 17.681, 95.05
2937, 0.573, 34.71, 17.683, 95.05
2938, 0.573, 34.71, 17.682, 95.05
2939, 0.572, 34.71, 17.679, 95.05
2940, 0.572, 34.71, 17.679, 95.04
2941, 0.571, 34.71, 17.681, 95.03
2942, 0.57, 34.71, 17.679, 95.03
2943, 0.569, 34.71, 17.675, 95.03
2944, 0.568, 34.71, 17.672, 95.03
2945, 0.568, 34.71, 17.668, 95.03
2946, 0.568, 34.71, 17.668, 95.05
2947, 0.568, 34.71, 17.668, 95.04
