CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2492.0, 1.9337, 34.6617, 105.5
2493.0, 1.9333, 34.6618, 105.6
2494.0, 1.9334, 34.6616, 105.6
2495.0, 1.9334, 34.6618, 105.6
2496.0, 1.9333, 34.6619, 105.6
2497.0, 1.9332, 34.6619, 105.4
2498.0, 1.933, 34.6619, 105.3
2499.0, 1.9329, 34.6619, 105.2
2500.0, 1.9329, 34.662, 105.1
2501.0, 1.9328, 34.6618, 105.1
2502.0, 1.9327, 34.6619, 105.1
2503.0, 1.9324, 34.6619, 105.2
2504.0, 1.9323, 34.6618, 105.4
2505.0, 1.9309, 34.6622, 105.4
2506.0, 1.9304, 34.6622, 105.4
2507.0, 1.9297, 34.662, 105.4
2508.0, 1.9289, 34.6621, 105.4
2509.0, 1.929, 34.6621, 105.3
2510.0, 1.9292, 34.6621, 105.5
2511.0, 1.9288, 34.6622, 105.5
2512.0, 1.9286, 34.6624, 105.5
2513.0, 1.9278, 34.6623, 105.6
2514.0, 1.9268, 34.6624, 105.6
2515.0, 1.9267, 34.6624, 105.6
2516.0, 1.9264, 34.6622, 105.6
2517.0, 1.9247, 34.6623, 105.7
2518.0, 1.9255, 34.6623, 105.8
2519.0, 1.924, 34.6626, 105.8
2520.0, 1.9238, 34.6625, 105.8
2521.0, 1.9237, 34.6624, 105.7
2522.0, 1.9237, 34.6624, 105.8
2523.0, 1.9238, 34.6623, 105.9
2524.0, 1.9237, 34.6625, 105.9
2525.0, 1.9236, 34.6627, 106
2526.0, 1.9237, 34.6626, 106.1
2527.0, 1.9235, 34.6625, 105.9
2528.0, 1.9231, 34.6625, 106
2529.0, 1.9215, 34.6625, 106
2530.0, 1.9188, 34.6627, 106.1
2531.0, 1.9184, 34.6628, 106.2
2532.0, 1.918, 34.6627, 106.2
2533.0, 1.9169, 34.6629, 106.3
2534.0, 1.9162, 34.6628, 106.5
2535.0, 1.9155, 34.6629, 106.6
2536.0, 1.9149, 34.6629, 106.6
2537.0, 1.9139, 34.6631, 106.6
2538.0, 1.9136, 34.663, 106.6
2539.0, 1.913, 34.6631, 106.5
2540.0, 1.9126, 34.663, 106.7
2541.0, 1.9123, 34.6631, 106.7
2542.0, 1.9119, 34.6632, 106.8
2543.0, 1.9121, 34.6632, 106.9
2544.0, 1.9119, 34.6631, 106.9
2545.0, 1.9118, 34.663, 107
2546.0, 1.9118, 34.6632, 107
2547.0, 1.9118, 34.6632, 107
2548.0, 1.9119, 34.6632, 106.9
2549.0, 1.9119, 34.6632, 106.8
2550.0, 1.9118, 34.6631, 106.7
2551.0, 1.912, 34.663, 106.6
2552.0, 1.9119, 34.6633, 106.6
2553.0, 1.9118, 34.6634, 106.5
2554.0, 1.9119, 34.6632, 106.6
2555.0, 1.9115, 34.6633, 106.6
2556.0, 1.9107, 34.6632, 106.5
2557.0, 1.9103, 34.6632, 106.5
2558.0, 1.9105, 34.6632, 106.6
2559.0, 1.9095, 34.6633, 106.6
2560.0, 1.9092, 34.6632, 106.7
2561.0, 1.9083, 34.6634, 106.7
2562.0, 1.9083, 34.6634, 106.9
2563.0, 1.9079, 34.6633, 107
2564.0, 1.9075, 34.6633, 107
2565.0, 1.9074, 34.6634, 107.1
2566.0, 1.9073, 34.6635, 107.1
2567.0, 1.9073, 34.6633, 107.1
2568.0, 1.9073, 34.6634, 107.1
2569.0, 1.9073, 34.6633, 107
2570.0, 1.9075, 34.6633, 106.9
2571.0, 1.9071, 34.6633, 107
2572.0, 1.9066, 34.6636, 107
2573.0, 1.9063, 34.6636, 107
2574.0, 1.9061, 34.6635, 107
2575.0, 1.9061, 34.6634, 107.1
2576.0, 1.9061, 34.6634, 107.1
2577.0, 1.9063, 34.6634, 107.1
2578.0, 1.9063, 34.6635, 107.1
2579.0, 1.9061, 34.6634, 107.1
2580.0, 1.9058, 34.6634, 107.2
2581.0, 1.9057, 34.6634, 107.2
2582.0, 1.9055, 34.6634, 107.2
2583.0, 1.9042, 34.6633, 107.2
2584.0, 1.9039, 34.6634, 107.3
2585.0, 1.9036, 34.6635, 107.2
2586.0, 1.9033, 34.6635, 107.2
2587.0, 1.9026, 34.6635, 107.2
2588.0, 1.9019, 34.6634, 107.2
2589.0, 1.8998, 34.6634, 107.4
2590.0, 1.8987, 34.6634, 107.5
2591.0, 1.898, 34.6636, 107.6
2592.0, 1.8978, 34.6637, 107.8
2593.0, 1.8979, 34.6637, 107.9
2594.0, 1.8979, 34.6635, 107.9
2595.0, 1.8974, 34.6638, 107.9
2596.0, 1.897, 34.6639, 107.9
2597.0, 1.8965, 34.6638, 107.9
2598.0, 1.8962, 34.6637, 107.9
2599.0, 1.8959, 34.6637, 107.8
2600.0, 1.8957, 34.6638, 107.8
2601.0, 1.8949, 34.6639, 107.8
2602.0, 1.8942, 34.6639, 107.7
2603.0, 1.8937, 34.6639, 107.7
2604.0, 1.8935, 34.664, 107.8
2605.0, 1.8933, 34.664, 107.8
2606.0, 1.8929, 34.664, 107.9
2607.0, 1.8927, 34.6638, 108
2608.0, 1.8927, 34.6641, 108.1
2609.0, 1.892, 34.664, 108.1
2610.0, 1.8913, 34.6641, 108.1
2611.0, 1.8908, 34.6642, 108
2612.0, 1.8905, 34.6641, 108.1
2613.0, 1.8904, 34.664, 108.1
2614.0, 1.8897, 34.6641, 108.2
2615.0, 1.8892, 34.6643, 108.2
2616.0, 1.8892, 34.6642, 108.3
2617.0, 1.8889, 34.6644, 108.3
2618.0, 1.8887, 34.6643, 108.3
2619.0, 1.8882, 34.6642, 108.3
2620.0, 1.8884, 34.6641, 108.4
2621.0, 1.8876, 34.6644, 108.5
2622.0, 1.8872, 34.6645, 108.5
2623.0, 1.8873, 34.6644, 108.3
2624.0, 1.8873, 34.6645, 108.3
2625.0, 1.8871, 34.6643, 108.4
2626.0, 1.8871, 34.6643, 108.4
2627.0, 1.8869, 34.6644, 108.4
2628.0, 1.8869, 34.6642, 108.5
2629.0, 1.8868, 34.6642, 108.5
2630.0, 1.8864, 34.6643, 108.5
2631.0, 1.8863, 34.6643, 108.5
2632.0, 1.8861, 34.6643, 108.5
2633.0, 1.8858, 34.6643, 108.5
2634.0, 1.8845, 34.6643, 108.5
2635.0, 1.8832, 34.6645, 108.7
2636.0, 1.8827, 34.6645, 108.7
2637.0, 1.882, 34.6647, 108.8
2638.0, 1.8814, 34.6646, 108.9
2639.0, 1.8811, 34.6647, 108.9
2640.0, 1.8812, 34.6647, 108.8
2641.0, 1.8813, 34.6645, 108.8
2642.0, 1.8811, 34.6645, 108.8
2643.0, 1.8811, 34.6646, 108.8
2644.0, 1.8797, 34.6646, 108.8
2645.0, 1.8796, 34.6646, 108.8
2646.0, 1.88, 34.6646, 108.9
2647.0, 1.88, 34.6645, 108.9
2648.0, 1.8798, 34.6647, 109
2649.0, 1.8798, 34.6647, 109
2650.0, 1.8798, 34.6648, 109
2651.0, 1.8798, 34.6648, 109.1
2652.0, 1.8799, 34.6647, 109
2653.0, 1.88, 34.6647, 109.1
2654.0, 1.8799, 34.6647, 108.9
2655.0, 1.8798, 34.6646, 108.9
2656.0, 1.8796, 34.6647, 108.9
2657.0, 1.8797, 34.6647, 108.9
2658.0, 1.8794, 34.6647, 109
2659.0, 1.8792, 34.6647, 109
2660.0, 1.8786, 34.6646, 108.9
2661.0, 1.8783, 34.6647, 109
2662.0, 1.8778, 34.6647, 108.9
2663.0, 1.8771, 34.6648, 109
2664.0, 1.8771, 34.6648, 109
2665.0, 1.8757, 34.6649, 109
2666.0, 1.8746, 34.6648, 109.1
2667.0, 1.8741, 34.6649, 109.2
2668.0, 1.8728, 34.6649, 109.3
2669.0, 1.8713, 34.6651, 109.4
2670.0, 1.8713, 34.6649, 109.5
2671.0, 1.8713, 34.6649, 109.7
2672.0, 1.8712, 34.6649, 109.8
2673.0, 1.8711, 34.6651, 109.7
2674.0, 1.871, 34.6651, 109.7
2675.0, 1.8702, 34.665, 109.6
2676.0, 1.8696, 34.6651, 109.7
2677.0, 1.8685, 34.665, 109.6
2678.0, 1.8673, 34.665, 109.7
2679.0, 1.8653, 34.6651, 109.8
2680.0, 1.8635, 34.6654, 109.9
2681.0, 1.8627, 34.6652, 110
2682.0, 1.8621, 34.6653, 110.1
2683.0, 1.8617, 34.6653, 110.1
2684.0, 1.8612, 34.6652, 110.2
2685.0, 1.8613, 34.6652, 110.2
2686.0, 1.8614, 34.6652, 110.2
2687.0, 1.8611, 34.6653, 110.1
2688.0, 1.8587, 34.6654, 110.1
2689.0, 1.8575, 34.6655, 110.1
2690.0, 1.8567, 34.6656, 110.1
2691.0, 1.8563, 34.6655, 110.3
2692.0, 1.8553, 34.6654, 110.4
2693.0, 1.854, 34.6653, 110.5
2694.0, 1.8526, 34.6657, 110.6
2695.0, 1.8519, 34.6657, 110.7
2696.0, 1.8508, 34.6658, 110.7
2697.0, 1.8498, 34.6657, 110.8
2698.0, 1.8488, 34.6657, 110.9
2699.0, 1.8481, 34.6657, 110.9
2700.0, 1.8479, 34.6661, 111
2701.0, 1.8476, 34.6659, 111.1
2702.0, 1.8469, 34.666, 111.1
2703.0, 1.8464, 34.6659, 111.1
2704.0, 1.8451, 34.666, 111
2705.0, 1.8444, 34.6661, 111
2706.0, 1.8434, 34.6658, 111
2707.0, 1.8416, 34.6658, 111.2
2708.0, 1.8409, 34.6659, 111.3
2709.0, 1.8392, 34.6661, 111.5
2710.0, 1.8381, 34.6662, 111.4
2711.0, 1.8374, 34.6663, 111.5
2712.0, 1.8368, 34.6664, 111.4
2713.0, 1.8357, 34.6664, 111.4
2714.0, 1.8356, 34.6664, 111.5
2715.0, 1.8351, 34.6664, 111.6
2716.0, 1.8345, 34.6663, 111.7
2717.0, 1.8344, 34.6663, 111.7
2718.0, 1.8344, 34.6662, 111.8
2719.0, 1.8338, 34.6664, 111.8
2720.0, 1.8332, 34.6665, 111.8
2721.0, 1.8322, 34.6665, 111.8
2722.0, 1.8316, 34.6664, 111.9
2723.0, 1.8305, 34.6665, 111.9
2724.0, 1.8296, 34.6666, 111.9
2725.0, 1.8285, 34.6664, 112
2726.0, 1.8276, 34.6667, 111.9
2727.0, 1.8281, 34.6666, 112
2728.0, 1.828, 34.6667, 111.9
2729.0, 1.8281, 34.6665, 112
2730.0, 1.8278, 34.6665, 112
2731.0, 1.8272, 34.6667, 112.1
2732.0, 1.8273, 34.6666, 112.1
2733.0, 1.8272, 34.6667, 112
2734.0, 1.8272, 34.6667, 112
2735.0, 1.8271, 34.6666, 112
2736.0, 1.8269, 34.6668, 111.9
2737.0, 1.8269, 34.6668, 111.9
2738.0, 1.827, 34.6668, 111.8
2739.0, 1.8271, 34.6667, 111.8
2740.0, 1.8267, 34.6668, 111.8
2741.0, 1.8265, 34.6668, 111.9
2742.0, 1.8262, 34.6667, 112
2743.0, 1.8256, 34.6669, 112.1
2744.0, 1.8254, 34.6668, 112.1
2745.0, 1.8253, 34.6669, 112.2
2746.0, 1.8251, 34.667, 112.2
2747.0, 1.8252, 34.6669, 112.2
2748.0, 1.8249, 34.6668, 112.2
2749.0, 1.8247, 34.6667, 112.2
2750.0, 1.8243, 34.6669, 112.2
2751.0, 1.8238, 34.6669, 112.3
2752.0, 1.8235, 34.6669, 112.2
2753.0, 1.8234, 34.6669, 112.3
2754.0, 1.8233, 34.667, 112.3
2755.0, 1.8233, 34.6669, 112.4
2756.0, 1.8229, 34.667, 112.4
2757.0, 1.823, 34.667, 112.4
2758.0, 1.8231, 34.667, 112.5
2759.0, 1.8232, 34.667, 112.4
2760.0, 1.8232, 34.6669, 112.4
2761.0, 1.8231, 34.667, 112.4
2762.0, 1.823, 34.667, 112.3
2763.0, 1.8229, 34.6669, 112.3
2764.0, 1.8224, 34.667, 112.3
2765.0, 1.8222, 34.6671, 112.3
2766.0, 1.8216, 34.6671, 112.4
2767.0, 1.8214, 34.6671, 112.4
2768.0, 1.8207, 34.6671, 112.5
2769.0, 1.8192, 34.667, 112.5
2770.0, 1.8177, 34.6672, 112.6
2771.0, 1.8167, 34.6672, 112.7
2772.0, 1.817, 34.6672, 112.9
2773.0, 1.8166, 34.6672, 113
2774.0, 1.8163, 34.6673, 113.1
2775.0, 1.8162, 34.6673, 113.2
2776.0, 1.8156, 34.6674, 113.2
2777.0, 1.8158, 34.6674, 113.1
2778.0, 1.8154, 34.6673, 113.1
2779.0, 1.8143, 34.6674, 113
2780.0, 1.8135, 34.6675, 112.9
2781.0, 1.814, 34.6675, 112.9
2782.0, 1.8135, 34.6674, 112.9
2783.0, 1.8127, 34.6675, 113.1
2784.0, 1.8126, 34.6674, 113
2785.0, 1.8118, 34.6674, 113.1
2786.0, 1.8106, 34.6676, 113.2
2787.0, 1.81, 34.6677, 113.3
2788.0, 1.8094, 34.6678, 113.4
2789.0, 1.8093, 34.6677, 113.5
2790.0, 1.8086, 34.6678, 113.6
2791.0, 1.8087, 34.6677, 113.6
2792.0, 1.8087, 34.6676, 113.6
2793.0, 1.8085, 34.6678, 113.5
2794.0, 1.8085, 34.6678, 113.5
2795.0, 1.8084, 34.6678, 113.5
2796.0, 1.8085, 34.6678, 113.5
2797.0, 1.8079, 34.6678, 113.5
2798.0, 1.8076, 34.6677, 113.6
2799.0, 1.8073, 34.6677, 113.6
2800.0, 1.8069, 34.6679, 113.7
2801.0, 1.8069, 34.668, 113.7
2802.0, 1.8067, 34.6679, 113.7
2803.0, 1.8067, 34.6679, 113.6
2804.0, 1.8068, 34.6678, 113.6
2805.0, 1.8068, 34.6678, 113.6
2806.0, 1.807, 34.6678, 113.6
2807.0, 1.8071, 34.6678, 113.6
2808.0, 1.8069, 34.6679, 113.6
2809.0, 1.8069, 34.668, 113.6
2810.0, 1.8064, 34.6679, 113.6
2811.0, 1.8059, 34.668, 113.6
2812.0, 1.8059, 34.668, 113.6
2813.0, 1.8052, 34.668, 113.7
2814.0, 1.8051, 34.6679, 113.7
2815.0, 1.8052, 34.6679, 113.7
2816.0, 1.8038, 34.6679, 113.8
2817.0, 1.8015, 34.6681, 113.8
2818.0, 1.8019, 34.668, 113.8
2819.0, 1.8003, 34.6681, 113.8
2820.0, 1.7964, 34.6681, 113.9
2821.0, 1.793, 34.6684, 114.2
2822.0, 1.7912, 34.6685, 114.4
2823.0, 1.7906, 34.6686, 114.6
2824.0, 1.7906, 34.6685, 114.9
2825.0, 1.7904, 34.6687, 115
2826.0, 1.7904, 34.6688, 115.2
2827.0, 1.7904, 34.6686, 115.2
2828.0, 1.7903, 34.6686, 115.3
2829.0, 1.7901, 34.6686, 115.2
2830.0, 1.7901, 34.6686, 115.1
2831.0, 1.79, 34.6687, 115.1
2832.0, 1.7897, 34.6688, 115
2833.0, 1.7893, 34.6688, 114.9
2834.0, 1.7894, 34.6688, 114.9
2835.0, 1.788, 34.6688, 114.8
2836.0, 1.7858, 34.6689, 114.8
2837.0, 1.7855, 34.6691, 114.8
2838.0, 1.7855, 34.669, 114.9
2839.0, 1.7851, 34.6689, 115
2840.0, 1.7841, 34.669, 115.2
2841.0, 1.783, 34.6691, 115.4
2842.0, 1.7838, 34.6691, 115.5
2843.0, 1.7842, 34.6691, 115.5
2844.0, 1.783, 34.669, 115.5
2845.0, 1.7828, 34.6689, 115.5
2846.0, 1.7823, 34.6691, 115.5
2847.0, 1.782, 34.6691, 115.4
2848.0, 1.782, 34.6692, 115.5
2849.0, 1.7818, 34.6692, 115.4
2850.0, 1.7815, 34.6691, 115.4
2851.0, 1.7813, 34.6691, 115.5
2852.0, 1.7812, 34.6691, 115.5
2853.0, 1.7809, 34.6692, 115.5
2854.0, 1.7809, 34.6693, 115.5
2855.0, 1.781, 34.6692, 115.5
2856.0, 1.7811, 34.6692, 115.5
2857.0, 1.7811, 34.6691, 115.6
2858.0, 1.7796, 34.6692, 115.6
2859.0, 1.7791, 34.6694, 115.6
2860.0, 1.778, 34.6695, 115.6
2861.0, 1.7773, 34.6695, 115.6
2862.0, 1.7774, 34.6694, 115.6
2863.0, 1.7774, 34.6693, 115.7
2864.0, 1.7773, 34.6695, 115.8
2865.0, 1.7771, 34.6694, 115.9
2866.0, 1.776, 34.6695, 115.9
2867.0, 1.7758, 34.6696, 115.9
2868.0, 1.7756, 34.6695, 115.9
2869.0, 1.7756, 34.6695, 116
2870.0, 1.7757, 34.6694, 116
2871.0, 1.7755, 34.6695, 116
2872.0, 1.7755, 34.6697, 115.9
2873.0, 1.7753, 34.6698, 115.9
2874.0, 1.775, 34.6697, 115.8
2875.0, 1.7718, 34.6695, 115.9
2876.0, 1.7704, 34.6698, 115.9
2877.0, 1.7705, 34.6697, 116.1
2878.0, 1.7686, 34.6697, 116.2
2879.0, 1.7698, 34.6697, 116.4
2880.0, 1.7669, 34.67, 116.5
2881.0, 1.7661, 34.6701, 116.4
2882.0, 1.7665, 34.67, 116.5
2883.0, 1.7666, 34.67, 116.5
2884.0, 1.7665, 34.6701, 116.6
2885.0, 1.7664, 34.6702, 116.7
2886.0, 1.7667, 34.6699, 116.7
2887.0, 1.7665, 34.6701, 116.8
2888.0, 1.7664, 34.6703, 116.7
2889.0, 1.7666, 34.6701, 116.7
2890.0, 1.7665, 34.6703, 116.6
2891.0, 1.7667, 34.6701, 116.6
2892.0, 1.7669, 34.67, 116.6
2893.0, 1.7671, 34.67, 116.5
2894.0, 1.7664, 34.6703, 116.5
2895.0, 1.7664, 34.6703, 116.4
2896.0, 1.7664, 34.6702, 116.4
2897.0, 1.7665, 34.6702, 116.3
2898.0, 1.7662, 34.6702, 116.4
2899.0, 1.7662, 34.6701, 116.5
2900.0, 1.7662, 34.67, 116.6
2901.0, 1.7664, 34.67, 116.7
2902.0, 1.766, 34.6703, 116.8
2903.0, 1.7661, 34.6701, 116.9
2904.0, 1.7661, 34.6703, 116.8
2905.0, 1.766, 34.6702, 116.7
2906.0, 1.7657, 34.6702, 116.6
2907.0, 1.7656, 34.6701, 116.5
2908.0, 1.7654, 34.67, 116.5
2909.0, 1.7656, 34.6702, 116.5
2910.0, 1.7652, 34.6702, 116.6
2911.0, 1.7652, 34.6703, 116.7
2912.0, 1.7655, 34.6703, 116.7
2913.0, 1.7655, 34.6702, 116.7
2914.0, 1.7655, 34.6701, 116.7
2915.0, 1.7656, 34.67, 116.7
2916.0, 1.7654, 34.6703, 116.8
2917.0, 1.7654, 34.6704, 116.7
2918.0, 1.7656, 34.6703, 116.7
2919.0, 1.7657, 34.6704, 116.7
2920.0, 1.7659, 34.6702, 116.8
2921.0, 1.766, 34.6701, 116.8
2922.0, 1.7659, 34.6704, 116.8
2923.0, 1.7659, 34.6704, 116.6
2924.0, 1.7654, 34.6704, 116.6
2925.0, 1.7653, 34.6704, 116.5
2926.0, 1.7651, 34.6703, 116.5
2927.0, 1.7651, 34.6703, 116.6
2928.0, 1.7646, 34.6702, 116.7
2929.0, 1.7645, 34.6704, 116.8
2930.0, 1.7641, 34.6704, 116.9
2931.0, 1.764, 34.6705, 117
2932.0, 1.7639, 34.6704, 117
2933.0, 1.7636, 34.6704, 117
2934.0, 1.7636, 34.6702, 117
2935.0, 1.7633, 34.6705, 117.1
2936.0, 1.7617, 34.6706, 117
2937.0, 1.7611, 34.6705, 117
2938.0, 1.7604, 34.6705, 117.1
2939.0, 1.7591, 34.6707, 117.1
2940.0, 1.759, 34.6707, 117.2
2941.0, 1.759, 34.6706, 117.3
2942.0, 1.7591, 34.6704, 117.4
2943.0, 1.759, 34.6706, 117.5
2944.0, 1.7587, 34.6706, 117.5
2945.0, 1.756, 34.6707, 117.5
2946.0, 1.7551, 34.6708, 117.5
2947.0, 1.7545, 34.6709, 117.5
2948.0, 1.7537, 34.6708, 117.6
2949.0, 1.7526, 34.6708, 117.8
2950.0, 1.7509, 34.6709, 117.9
2951.0, 1.7498, 34.6711, 118.1
2952.0, 1.7492, 34.6711, 118.3
2953.0, 1.7468, 34.6711, 118.4
2954.0, 1.7465, 34.6712, 118.5
2955.0, 1.7464, 34.6712, 118.6
2956.0, 1.7445, 34.6712, 118.7
2957.0, 1.7421, 34.6714, 118.8
2958.0, 1.742, 34.6714, 118.9
2959.0, 1.7419, 34.6716, 118.8
2960.0, 1.7418, 34.6714, 118.9
2961.0, 1.7418, 34.6715, 118.9
2962.0, 1.7416, 34.6714, 118.9
2963.0, 1.7412, 34.6714, 119
2964.0, 1.7403, 34.6716, 119
2965.0, 1.7401, 34.6716, 119
2966.0, 1.7401, 34.6717, 119
2967.0, 1.7397, 34.6716, 119
2968.0, 1.7389, 34.6717, 119
2969.0, 1.7389, 34.6714, 119
2970.0, 1.7383, 34.6717, 119
2971.0, 1.7382, 34.6717, 118.9
2972.0, 1.7377, 34.6717, 118.9
2973.0, 1.7377, 34.6718, 118.9
2974.0, 1.7373, 34.6718, 118.9
2975.0, 1.7369, 34.6718, 118.9
2976.0, 1.7361, 34.6717, 118.9
2977.0, 1.7344, 34.6718, 119
2978.0, 1.7337, 34.6719, 119.1
2979.0, 1.7337, 34.672, 119.2
2980.0, 1.7335, 34.6718, 119.3
2981.0, 1.7334, 34.6717, 119.4
2982.0, 1.7333, 34.6719, 119.4
2983.0, 1.7334, 34.672, 119.5
2984.0, 1.7334, 34.672, 119.4
2985.0, 1.7334, 34.672, 119.3
2986.0, 1.733, 34.672, 119.3
2987.0, 1.7324, 34.6719, 119.4
2988.0, 1.7285, 34.6721, 119.5
2989.0, 1.7255, 34.6725, 119.6
2990.0, 1.7261, 34.6725, 119.7
2991.0, 1.7282, 34.6723, 119.7
2992.0, 1.7284, 34.6722, 119.9
2993.0, 1.7275, 34.6721, 120.1
2994.0, 1.7268, 34.6722, 120.1
2995.0, 1.726, 34.6723, 120.2
2996.0, 1.7253, 34.6724, 120.2
2997.0, 1.7251, 34.6724, 120.1
2998.0, 1.7247, 34.6724, 120.1
2999.0, 1.724, 34.6725, 120.2
3000.0, 1.7237, 34.6725, 120.2
3001.0, 1.7239, 34.6725, 120.2
3002.0, 1.724, 34.6725, 120.2
3003.0, 1.7239, 34.6724, 120.3
3004.0, 1.7239, 34.6726, 120.2
3005.0, 1.7239, 34.6727, 120.2
3006.0, 1.724, 34.6726, 120.1
3007.0, 1.7241, 34.6725, 120.1
3008.0, 1.7244, 34.6724, 120.1
3009.0, 1.7237, 34.6726, 120
3010.0, 1.7237, 34.6728, 119.9
3011.0, 1.7237, 34.6727, 119.7
3012.0, 1.7237, 34.6728, 119.7
3013.0, 1.7238, 34.6726, 119.7
3014.0, 1.724, 34.6726, 119.8
3015.0, 1.7241, 34.6725, 120
3016.0, 1.7242, 34.6723, 120.1
3017.0, 1.7242, 34.6725, 120.3
3018.0, 1.7237, 34.6726, 120.2
3019.0, 1.7228, 34.6725, 120.1
3020.0, 1.7224, 34.6727, 120.1
3021.0, 1.7223, 34.6727, 120.1
3022.0, 1.7224, 34.6726, 120.1
3023.0, 1.722, 34.6726, 120.2
3024.0, 1.721, 34.6727, 120.3
3025.0, 1.7161, 34.6729, 120.4
3026.0, 1.7112, 34.6731, 120.6
3027.0, 1.707, 34.6734, 120.8
3028.0, 1.7052, 34.6736, 121.2
3029.0, 1.7044, 34.6735, 121.6
3030.0, 1.7038, 34.6735, 122.1
3031.0, 1.7035, 34.6736, 122.5
3032.0, 1.7029, 34.6736, 122.8
3033.0, 1.7022, 34.6737, 123
3034.0, 1.7016, 34.6738, 123
3035.0, 1.7009, 34.6738, 122.9
3036.0, 1.7012, 34.6738, 122.8
3037.0, 1.7012, 34.6736, 122.7
3038.0, 1.698, 34.6738, 122.7
3039.0, 1.6954, 34.6742, 122.7
3040.0, 1.6956, 34.6742, 122.7
3041.0, 1.6964, 34.6742, 122.7
3042.0, 1.6971, 34.674, 122.7
3043.0, 1.697, 34.6741, 122.7
3044.0, 1.698, 34.674, 122.7
3045.0, 1.6992, 34.6738, 122.7
3046.0, 1.6983, 34.674, 122.6
3047.0, 1.6978, 34.674, 122.5
3048.0, 1.6971, 34.674, 122.4
3049.0, 1.6978, 34.6739, 122.4
3050.0, 1.6977, 34.674, 122.4
3051.0, 1.6975, 34.6741, 122.4
3052.0, 1.6986, 34.674, 122.4
3053.0, 1.6989, 34.674, 122.3
3054.0, 1.6985, 34.6739, 122.3
3055.0, 1.6961, 34.6741, 122.3
3056.0, 1.6907, 34.6743, 122.3
3057.0, 1.6898, 34.6743, 122.5
3058.0, 1.6884, 34.6744, 122.8
3059.0, 1.6877, 34.6744, 123.2
3060.0, 1.6873, 34.6744, 123.7
3061.0, 1.6859, 34.6747, 124
3062.0, 1.6845, 34.6747, 124.1
3063.0, 1.684, 34.6747, 124.1
3064.0, 1.6832, 34.6747, 124.1
3065.0, 1.6833, 34.6745, 124.1
3066.0, 1.6832, 34.6748, 124.1
3067.0, 1.6833, 34.6749, 124.1
3068.0, 1.6836, 34.6748, 124
3069.0, 1.6835, 34.6749, 124
3070.0, 1.6836, 34.6749, 123.9
3071.0, 1.6836, 34.6748, 123.8
3072.0, 1.6837, 34.6746, 123.8
3073.0, 1.6841, 34.6747, 123.7
3074.0, 1.6836, 34.6749, 123.7
3075.0, 1.6835, 34.6749, 123.7
3076.0, 1.6835, 34.6749, 123.8
3077.0, 1.6835, 34.6747, 123.7
3078.0, 1.6829, 34.6748, 123.6
3079.0, 1.6828, 34.6748, 123.6
3080.0, 1.6825, 34.675, 123.7
3081.0, 1.6814, 34.6748, 123.5
3082.0, 1.6808, 34.675, 123.6
3083.0, 1.6804, 34.6749, 123.6
3084.0, 1.6799, 34.6749, 123.7
3085.0, 1.68, 34.675, 123.9
3086.0, 1.6797, 34.6749, 124
3087.0, 1.6798, 34.6749, 124.2
3088.0, 1.6804, 34.6748, 124.2
3089.0, 1.6803, 34.6752, 124.1
3090.0, 1.6801, 34.6752, 123.9
3091.0, 1.6801, 34.6752, 123.8
3092.0, 1.6802, 34.6751, 123.5
3093.0, 1.6804, 34.675, 123.5
3094.0, 1.6804, 34.6751, 123.6
3095.0, 1.6804, 34.6749, 123.8
3096.0, 1.6802, 34.675, 123.9
3097.0, 1.6803, 34.6751, 123.9
3098.0, 1.6802, 34.6751, 123.8
3099.0, 1.6799, 34.6751, 123.8
3100.0, 1.6796, 34.6752, 123.8
3101.0, 1.6795, 34.675, 124
3102.0, 1.6793, 34.6749, 124.1
3103.0, 1.6787, 34.6751, 124.2
3104.0, 1.6787, 34.6752, 124.2
3105.0, 1.6788, 34.6752, 124.2
3106.0, 1.6788, 34.6752, 124.1
3107.0, 1.6788, 34.675, 124.1
3108.0, 1.6787, 34.6751, 124
3109.0, 1.6784, 34.6752, 124.1
3110.0, 1.6783, 34.6752, 124.1
3111.0, 1.6783, 34.6752, 124.2
