CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2974, 1.03, 34.716, 206.1, 0.01518, 0.00854, 0.02378
2976, 1.029, 34.716, 206.1, 0.01453, 0.00854, 0.0237
2978, 1.029, 34.716, 206.1, 0.01549, 0.00854, 0.02412
2980, 1.027, 34.716, 206.1, 0.01518, 0.00854, 0.02366
2982, 1.027, 34.716, 206, 0.01533, 0.00854, 0.02348
2984, 1.026, 34.716, 205.8, 0.01509, 0.00854, 0.02347
2986, 1.025, 34.716, 205.6, 0.01559, 0.00854, 0.02303
2988, 1.022, 34.716, 205.8, 0.01477, 0.00854, 0.02402
2990, 1.022, 34.716, 205.8, 0.01496, 0.00854, 0.02426
2992, 1.022, 34.716, 205.1, 0.01477, 0.00854, 0.02302
2994, 1.022, 34.716, 205, 0.0144, 0.00854, 0.02305
2996, 1.019, 34.716, 205.3, 0.01485, 0.00854, 0.02324
2998, 1.016, 34.715, 205.5, 0.01486, 0.00854, 0.02364
3000, 1.015, 34.715, 206.1, 0.01574, 0.00854, 0.0236
3002, 1.015, 34.715, 206.2, 0.01489, 0.00854, 0.02331
3004, 1.015, 34.715, 205.9, 0.01493, 0.00854, 0.02391
3006, 1.014, 34.716, 206, 0.01477, 0.00854, 0.024
3008, 1.014, 34.715, 206.4, 0.01451, 0.00854, 0.02432
3010, 1.012, 34.715, 206.5, 0.01488, 0.00854, 0.02338
3012, 1.011, 34.715, 205.9, 0.01476, 0.00854, 0.02385
3014, 1.011, 34.715, 205.7, 0.01456, 0.00854, 0.02309
3016, 1.008, 34.715, 205.5, 0.01513, 0.00854, 0.02365
3018, 1.008, 34.715, 205.9, 0.01532, 0.00854, 0.02383
3020, 1.007, 34.715, 205.1, 0.0156, 0.00854, 0.02316
3022, 1.007, 34.715, 205.5, 0.01488, 0.00854, 0.02349
3024, 1.006, 34.715, 205.4, 0.01501, 0.00854, 0.02304
3026, 1.006, 34.715, 205.6, 0.01497, 0.00854, 0.02394
3028, 1.006, 34.715, 205.8, 0.01565, 0.00854, 0.02303
3030, 1.005, 34.715, 206.2, 0.01503, 0.00854, 0.02304
3032, 1.004, 34.715, 206.6, 0.01512, 0.00854, 0.02425
3034, 1.006, 34.715, 206.2, 0.0144, 0.00854, 0.02379
3036, 0.998, 34.715, 206, 0.0145, 0.00854, 0.02305
3038, 0.998, 34.715, 205.8, 0.01498, 0.00854, 0.02304
3040, 0.997, 34.715, 206, 0.0147, 0.00854, 0.0239
3042, 0.999, 34.715, 205.9, 0.01536, 0.00854, 0.02304
3044, 0.994, 34.715, 206, 0.01572, 0.00854, 0.02238
3046, 0.993, 34.714, 206.2, 0.0151, 0.00854, 0.0241
3048, 0.992, 34.714, 206.3, 0.01501, 0.008, 0.02429
3050, 0.989, 34.714, 206.4, 0.01438, 0.00854, 0.02532
3052, 0.987, 34.714, 206.1, 0.01517, 0.008, 0.02355
3054, 0.986, 34.714, 206.2, 0.01521, 0.00854, 0.02326
3056, 0.986, 34.714, 206.6, 0.01455, 0.00854, 0.02304
3058, 0.985, 34.714, 206.2, 0.01499, 0.00854, 0.02393
3060, 0.984, 34.714, 206.3, 0.0152, 0.008, 0.02304
3062, 0.983, 34.714, 205.9, 0.01491, 0.00854, 0.02304
3064, 0.982, 34.714, 205.8, 0.01439, 0.008, 0.02397
3066, 0.981, 34.714, 206.1, 0.01496, 0.00854, 0.02429
3068, 0.98, 34.714, 205.9, 0.01479, 0.00854, 0.02334
3070, 0.98, 34.714, 206, 0.01516, 0.008, 0.02304
3072, 0.979, 34.714, 206.2, 0.01428, 0.00854, 0.02347
3074, 0.978, 34.714, 206.2, 0.01536, 0.008, 0.02364
3076, 0.979, 34.714, 205.9, 0.0146, 0.00854, 0.02321
3078, 0.977, 34.714, 205.5, 0.01486, 0.008, 0.02304
3080, 0.975, 34.714, 205.9, 0.01529, 0.00854, 0.02325
3082, 0.972, 34.713, 205.9, 0.01472, 0.008, 0.02397
3084, 0.969, 34.713, 206.1, 0.01512, 0.008, 0.02342
3086, 0.968, 34.713, 206.7, 0.01493, 0.008, 0.02278
3088, 0.966, 34.713, 206, 0.01512, 0.008, 0.02387
3090, 0.965, 34.713, 206.2, 0.01491, 0.008, 0.02304
3092, 0.964, 34.713, 206.3, 0.01499, 0.008, 0.02368
3094, 0.963, 34.713, 206.8, 0.0155, 0.008, 0.02273
3096, 0.962, 34.713, 206.3, 0.01526, 0.008, 0.02325
3098, 0.96, 34.713, 205.9, 0.01505, 0.008, 0.02418
3100, 0.959, 34.713, 206.1, 0.01512, 0.008, 0.02305
3102, 0.958, 34.713, 206.3, 0.01444, 0.008, 0.02392
3104, 0.958, 34.713, 206.3, 0.01528, 0.008, 0.02317
3106, 0.957, 34.713, 206.2, 0.01465, 0.008, 0.02376
3108, 0.957, 34.713, 206.6, 0.01554, 0.00854, 0.02341
3110, 0.956, 34.712, 206.5, 0.01551, 0.00854, 0.02376
3112, 0.957, 34.713, 206.6, 0.01479, 0.00854, 0.02346
3114, 0.954, 34.713, 206.6, 0.01463, 0.008, 0.02345
3116, 0.953, 34.712, 207, 0.01455, 0.00854, 0.0233
3118, 0.952, 34.713, 207.1, 0.0144, 0.00854, 0.02327
3120, 0.951, 34.712, 206.8, 0.0152, 0.00854, 0.0239
3122, 0.951, 34.713, 206.3, 0.01542, 0.00854, 0.0229
3124, 0.947, 34.713, 206.7, 0.01456, 0.00854, 0.02252
3126, 0.946, 34.712, 207.1, 0.01485, 0.00854, 0.02304
3128, 0.946, 34.712, 207.1, 0.01471, 0.00854, 0.02371
3130, 0.947, 34.712, 206.4, 0.01537, 0.00854, 0.02299
3132, 0.944, 34.712, 206.7, 0.015, 0.00854, 0.02331
3134, 0.942, 34.712, 206.6, 0.01526, 0.00854, 0.0236
3136, 0.94, 34.712, 206.7, 0.01549, 0.00854, 0.02372
3138, 0.942, 34.712, 206.3, 0.01568, 0.00854, 0.02336
3140, 0.94, 34.712, 206.1, 0.01554, 0.00854, 0.02305
3142, 0.939, 34.712, 206.7, 0.0144, 0.00854, 0.02343
3144, 0.939, 34.712, 206.5, 0.01477, 0.00854, 0.02327
3146, 0.938, 34.712, 206.1, 0.01436, 0.00854, 0.02304
3148, 0.937, 34.712, 206.3, 0.01471, 0.00854, 0.02323
3150, 0.936, 34.712, 206.3, 0.01519, 0.00854, 0.0242
3152, 0.935, 34.711, 206.4, 0.01464, 0.00854, 0.02302
3154, 0.935, 34.712, 206.9, 0.01531, 0.00854, 0.02364
3156, 0.935, 34.711, 206.8, 0.01567, 0.00854, 0.02316
3158, 0.935, 34.711, 206.8, 0.01486, 0.00854, 0.02317
3160, 0.934, 34.711, 206.2, 0.01466, 0.00854, 0.02367
3162, 0.934, 34.712, 206.2, 0.01453, 0.00854, 0.02444
3164, 0.934, 34.711, 206.8, 0.01448, 0.008, 0.02373
3166, 0.933, 34.711, 206.6, 0.01456, 0.00854, 0.02378
3168, 0.932, 34.711, 206.3, 0.01536, 0.00854, 0.02359
3170, 0.933, 34.712, 206.5, 0.01514, 0.00854, 0.02353
3172, 0.932, 34.711, 206.6, 0.01493, 0.00854, 0.02424
3174, 0.933, 34.711, 206.7, 0.01481, 0.00854, 0.02325
3176, 0.932, 34.711, 207.5, 0.01504, 0.00854, 0.02352
3178, 0.931, 34.711, 207.2, 0.01492, 0.00854, 0.02383
3180, 0.929, 34.711, 207.1, 0.01549, 0.00854, 0.02397
3182, 0.929, 34.711, 207.3, 0.01423, 0.00854, 0.02393
3184, 0.928, 34.711, 206.7, 0.0155, 0.00854, 0.02402
3186, 0.927, 34.711, 206.7, 0.01528, 0.00854, 0.0241
3188, 0.926, 34.711, 207, 0.01551, 0.00854, 0.02343
3190, 0.925, 34.711, 206.7, 0.01502, 0.00854, 0.02425
3192, 0.924, 34.711, 206.4, 0.015, 0.00854, 0.02302
3194, 0.922, 34.711, 206.6, 0.01559, 0.00854, 0.02328
3196, 0.921, 34.711, 206.8, 0.01522, 0.00854, 0.02394
3198, 0.921, 34.711, 207.2, 0.01436, 0.00854, 0.02315
3200, 0.92, 34.711, 207, 0.01492, 0.00854, 0.024
3202, 0.919, 34.711, 206.7, 0.01512, 0.00854, 0.02437
3204, 0.919, 34.711, 206.9, 0.01472, 0.00854, 0.02391
3206, 0.917, 34.711, 207.2, 0.01546, 0.00854, 0.02366
3208, 0.916, 34.711, 206.9, 0.01512, 0.00854, 0.02339
3210, 0.916, 34.71, 207, 0.01505, 0.00854, 0.02405
3212, 0.916, 34.711, 207.7, 0.01526, 0.00854, 0.02368
3214, 0.914, 34.71, 207.2, 0.01472, 0.00854, 0.0232
3216, 0.914, 34.71, 207.1, 0.01526, 0.00854, 0.02334
3218, 0.912, 34.71, 207.3, 0.01466, 0.00854, 0.02427
3220, 0.912, 34.71, 207.3, 0.01543, 0.008, 0.02361
3222, 0.912, 34.71, 206.3, 0.01501, 0.00854, 0.02362
3224, 0.911, 34.71, 206.7, 0.01467, 0.00854, 0.02421
3226, 0.91, 34.71, 206.9, 0.01495, 0.00854, 0.02302
3228, 0.908, 34.71, 206.8, 0.01487, 0.00854, 0.02388
3230, 0.908, 34.71, 206.9, 0.0151, 0.00854, 0.02434
3232, 0.908, 34.71, 207, 0.01455, 0.00854, 0.0236
3234, 0.906, 34.71, 207, 0.01478, 0.00854, 0.02354
3236, 0.905, 34.71, 207, 0.01491, 0.00854, 0.01994
3238, 0.904, 34.71, 207.2, 0.01496, 0.00854, 0.02352
3240, 0.904, 34.71, 206.7, 0.01455, 0.01071, 0.02385
3242, 0.904, 34.71, 207.2, 0.01501, 0.00854, 0.02335
3244, 0.904, 34.71, 207.3, 0.01503, 0.00854, 0.02336
3246, 0.903, 34.71, 207.1, 0.01511, 0.00854, 0.02407
3248, 0.903, 34.71, 207, 0.01498, 0.00854, 0.02364
3250, 0.901, 34.71, 206.7, 0.01496, 0.00854, 0.02425
3252, 0.9, 34.71, 206.8, 0.0152, 0.00854, 0.02452
3254, 0.898, 34.71, 207.4, 0.01528, 0.00854, 0.02385
3256, 0.898, 34.71, 206.7, 0.01444, 0.00854, 0.0232
3258, 0.897, 34.71, 207.1, 0.01522, 0.00854, 0.02319
3260, 0.897, 34.709, 206.9, 0.01515, 0.00854, 0.02405
3262, 0.896, 34.71, 207.1, 0.01514, 0.00854, 0.02482
3264, 0.897, 34.71, 206.8, 0.01482, 0.00854, 0.02397
3266, 0.896, 34.709, 206.8, 0.01477, 0.00854, 0.02304
3268, 0.895, 34.71, 206.2, 0.01537, 0.00854, 0.02393
3270, 0.895, 34.709, 206.7, 0.01556, 0.00854, 0.02462
3272, 0.894, 34.709, 206.7, 0.01549, 0.00854, 0.02312
3274, 0.893, 34.709, 206.7, 0.01484, 0.00854, 0.02353
3276, 0.892, 34.709, 206.8, 0.01505, 0.00854, 0.02415
3278, 0.892, 34.709, 206.9, 0.01503, 0.00854, 0.02427
3280, 0.892, 34.709, 206.9, 0.01492, 0.00854, 0.02316
3282, 0.891, 34.709, 207, 0.01452, 0.00854, 0.024
3284, 0.891, 34.709, 207, 0.01531, 0.00854, 0.02448
3286, 0.888, 34.709, 207.3, 0.01589, 0.00854, 0.02391
3288, 0.888, 34.709, 207.7, 0.01533, 0.00854, 0.02386
3290, 0.886, 34.709, 207, 0.01528, 0.00854, 0.02335
3292, 0.886, 34.709, 207.1, 0.01485, 0.00854, 0.02386
3294, 0.886, 34.709, 207.3, 0.0151, 0.00854, 0.0242
3296, 0.885, 34.709, 207, 0.0148, 0.00854, 0.02382
3298, 0.883, 34.709, 207.3, 0.01463, 0.00854, 0.02434
3300, 0.882, 34.709, 207.4, 0.01511, 0.00854, 0.02382
3302, 0.88, 34.709, 207.4, 0.0144, 0.00854, 0.02454
3304, 0.88, 34.709, 207.5, 0.01557, 0.00854, 0.02382
3306, 0.879, 34.709, 207.5, 0.01505, 0.00854, 0.02345
3308, 0.879, 34.709, 207.5, 0.01511, 0.00854, 0.02463
3310, 0.879, 34.709, 206.9, 0.01526, 0.00854, 0.02397
3312, 0.879, 34.709, 207.1, 0.01509, 0.00854, 0.02432
3314, 0.879, 34.708, 207.2, 0.01527, 0.00854, 0.02472
3316, 0.88, 34.709, 206.9, 0.01524, 0.00854, 0.02333
3318, 0.877, 34.708, 206.9, 0.01544, 0.00854, 0.02494
3320, 0.876, 34.709, 207, 0.01546, 0.00854, 0.02417
3322, 0.876, 34.708, 207.3, 0.01541, 0.00854, 0.02373
3324, 0.874, 34.708, 207.1, 0.01521, 0.00854, 0.02312
3326, 0.873, 34.708, 207.3, 0.01529, 0.00854, 0.02376
3328, 0.873, 34.708, 207.4, 0.01494, 0.00854, 0.02481
3330, 0.872, 34.708, 207.1, 0.01515, 0.00854, 0.02304
3332, 0.871, 34.708, 207.4, 0.01509, 0.00854, 0.02392
3334, 0.87, 34.708, 207.4, 0.01483, 0.00854, 0.02395
3336, 0.87, 34.708, 207.2, 0.01507, 0.00854, 0.0244
3338, 0.87, 34.708, 207.2, 0.01522, 0.00854, 0.02333
3340, 0.868, 34.708, 207.3, 0.01503, 0.00854, 0.02399
3342, 0.866, 34.708, 207.7, 0.01482, 0.00854, 0.02372
3344, 0.867, 34.708, 207.4, 0.01518, 0.00854, 0.02388
3346, 0.867, 34.708, 207.4, 0.01457, 0.008, 0.024
3348, 0.865, 34.708, 207.4, 0.01473, 0.00854, 0.02305
3350, 0.864, 34.708, 207.3, 0.01439, 0.00854, 0.02342
3352, 0.864, 34.708, 207.2, 0.0139, 0.00854, 0.02442
3354, 0.864, 34.708, 207.3, 0.01466, 0.00854, 0.02422
3356, 0.863, 34.708, 207.2, 0.01488, 0.00854, 0.02398
3358, 0.861, 34.708, 206.6, 0.01493, 0.00854, 0.02358
3360, 0.861, 34.708, 207, 0.01509, 0.00854, 0.02515
3362, 0.862, 34.708, 207.1, 0.0143, 0.00854, 0.02409
3364, 0.859, 34.708, 207.2, 0.01487, 0.00854, 0.02305
3366, 0.859, 34.708, 207.3, 0.01511, 0.00854, 0.02411
3368, 0.859, 34.708, 207.3, 0.01461, 0.00854, 0.02469
3370, 0.859, 34.708, 208, 0.01476, 0.00854, 0.02318
3372, 0.858, 34.708, 207.8, 0.01496, 0.00854, 0.02408
3374, 0.858, 34.707, 207.2, 0.01519, 0.00854, 0.02427
3376, 0.858, 34.708, 207.6, 0.01518, 0.00854, 0.0246
3378, 0.858, 34.708, 207.1, 0.01541, 0.00854, 0.02362
3380, 0.858, 34.707, 206.7, 0.01493, 0.00854, 0.02415
3382, 0.858, 34.707, 206.9, 0.01527, 0.00854, 0.024
3384, 0.858, 34.707, 207, 0.01556, 0.00854, 0.02472
3386, 0.858, 34.708, 207.1, 0.01499, 0.00854, 0.02349
3388, 0.857, 34.708, 206.9, 0.01547, 0.00854, 0.02366
3390, 0.856, 34.707, 207.1, 0.01516, 0.00854, 0.02441
3392, 0.858, 34.707, 207.2, 0.01539, 0.00854, 0.02479
3394, 0.855, 34.707, 207.2, 0.01547, 0.00854, 0.02356
3396, 0.855, 34.707, 207, 0.01435, 0.00854, 0.02404
3398, 0.855, 34.708, 207.4, 0.01524, 0.00854, 0.02373
3400, 0.854, 34.707, 207.5, 0.01489, 0.00854, 0.02358
3402, 0.853, 34.707, 207.5, 0.01479, 0.00854, 0.02343
3404, 0.852, 34.707, 207.5, 0.01474, 0.00854, 0.02446
3406, 0.851, 34.707, 207.3, 0.01541, 0.00854, 0.02511
3408, 0.851, 34.707, 207.6, 0.01539, 0.00854, 0.02372
3410, 0.851, 34.707, 207.4, 0.01456, 0.00854, 0.02403
3412, 0.851, 34.707, 206.6, 0.01468, 0.00854, 0.02338
3414, 0.85, 34.707, 207.1, 0.01508, 0.00854, 0.02425
3416, 0.85, 34.707, 207.1, 0.01545, 0.00854, 0.02427
3418, 0.85, 34.707, 207.2, 0.01495, 0.00854, 0.02448
3420, 0.85, 34.707, 207.2, 0.01534, 0.00854, 0.02395
3422, 0.849, 34.707, 206.7, 0.0147, 0.00854, 0.02431
3424, 0.848, 34.707, 206.9, 0.0146, 0.00854, 0.02383
3426, 0.848, 34.707, 207, 0.01458, 0.00854, 0.02429
3428, 0.848, 34.707, 206.9, 0.01545, 0.00854, 0.02304
3430, 0.848, 34.707, 207.3, 0.01508, 0.00854, 0.02357
3432, 0.847, 34.707, 207.2, 0.0152, 0.00854, 0.02433
3434, 0.848, 34.707, 206.9, 0.01511, 0.00854, 0.02407
3436, 0.845, 34.707, 206.9, 0.0153, 0.00854, 0.02397
3438, 0.845, 34.707, 206.7, 0.01511, 0.00854, 0.02374
3440, 0.844, 34.707, 206.7, 0.01515, 0.00854, 0.02533
3442, 0.843, 34.707, 206.6, 0.01516, 0.00854, 0.02403
3444, 0.843, 34.707, 206.9, 0.01481, 0.00854, 0.02466
3446, 0.843, 34.707, 206.6, 0.01583, 0.00854, 0.02384
3448, 0.841, 34.707, 206.2, 0.01522, 0.00854, 0.02332
3450, 0.841, 34.706, 206.7, 0.01505, 0.00854, 0.02414
3452, 0.84, 34.707, 207.1, 0.01477, 0.00854, 0.02443
3454, 0.841, 34.706, 206.1, 0.01528, 0.00854, 0.02303
3456, 0.84, 34.707, 206.9, 0.01566, 0.00854, 0.02387
3458, 0.841, 34.707, 207.4, 0.0152, 0.00854, 0.02401
3460, 0.84, 34.706, 207.4, 0.01415, 0.00854, 0.02369
3462, 0.84, 34.707, 207.4, 0.0147, 0.00854, 0.02345
3464, 0.839, 34.706, 207.2, 0.01503, 0.00854, 0.02408
3466, 0.84, 34.706, 206.9, 0.01526, 0.00854, 0.0245
3468, 0.838, 34.706, 207, 0.01531, 0.00854, 0.0239
3470, 0.837, 34.706, 207.2, 0.01549, 0.00854, 0.02513
3472, 0.837, 34.706, 206.8, 0.01529, 0.00854, 0.02393
3474, 0.837, 34.706, 207.5, 0.01456, 0.00854, 0.02391
3476, 0.836, 34.706, 207.3, 0.01487, 0.00854, 0.02446
3478, 0.837, 34.706, 207.4, 0.01515, 0.00854, 0.02447
3480, 0.837, 34.706, 207.2, 0.01503, 0.00854, 0.02413
3482, 0.837, 34.706, 207, 0.01487, 0.00854, 0.02432
3484, 0.837, 34.706, 207.2, 0.01488, 0.00854, 0.02458
3486, 0.837, 34.706, 207.2, 0.01506, 0.00854, 0.02428
3488, 0.836, 34.706, 207.1, 0.01526, 0.00854, 0.02429
3490, 0.836, 34.706, 207.3, 0.01499, 0.00854, 0.02426
3492, 0.835, 34.706, 207.3, 0.01545, 0.00854, 0.02509
3494, 0.836, 34.706, 207.3, 0.01518, 0.00854, 0.02439
3496, 0.835, 34.706, 206.8, 0.01485, 0.00854, 0.02568
3498, 0.835, 34.706, 207, 0.01462, 0.00854, 0.02435
3500, 0.834, 34.706, 206.9, 0.01524, 0.00854, 0.02458
3502, 0.833, 34.706, 207.4, 0.0143, 0.00854, 0.02463
3504, 0.834, 34.706, 207, 0.01515, 0.00854, 0.024
3506, 0.832, 34.706, 207, 0.01486, 0.00854, 0.02338
3508, 0.832, 34.706, 206.9, 0.01498, 0.00854, 0.02442
3510, 0.832, 34.706, 206.7, 0.015, 0.00854, 0.02383
3512, 0.831, 34.706, 207.5, 0.01502, 0.00854, 0.02518
3514, 0.832, 34.706, 207.1, 0.01465, 0.00854, 0.02444
3516, 0.83, 34.706, 206.6, 0.0149, 0.00854, 0.02145
3518, 0.83, 34.706, 206.2, 0.0149, 0.00854, 0.02431
3520, 0.829, 34.706, 206.6, 0.01461, 0.00854, 0.02424
3522, 0.829, 34.706, 207, 0.01532, 0.00854, 0.02323
3524, 0.829, 34.706, 206.2, 0.01484, 0.00854, 0.02427
3526, 0.829, 34.706, 206.7, 0.01474, 0.00854, 0.02411
3528, 0.828, 34.706, 206.6, 0.01481, 0.00854, 0.02497
3530, 0.828, 34.705, 207, 0.01495, 0.00854, 0.02437
3532, 0.827, 34.706, 207.3, 0.01527, 0.00854, 0.02489
3534, 0.826, 34.706, 207.4, 0.0147, 0.00854, 0.02482
3536, 0.826, 34.705, 206.7, 0.01458, 0.00854, 0.02451
3538, 0.826, 34.706, 206.8, 0.015, 0.00854, 0.02472
3540, 0.827, 34.705, 207.1, 0.0146, 0.00854, 0.02432
3542, 0.827, 34.705, 206.8, 0.0144, 0.00854, 0.02493
3544, 0.827, 34.705, 206.8, 0.01452, 0.00854, 0.02462
3546, 0.826, 34.705, 206.5, 0.01557, 0.00854, 0.02453
3548, 0.826, 34.705, 206.6, 0.01536, 0.00854, 0.02463
3550, 0.825, 34.705, 206.3, 0.0152, 0.00854, 0.02512
3552, 0.825, 34.705, 206.2, 0.01491, 0.00854, 0.02421
3554, 0.825, 34.705, 206.9, 0.01491, 0.00854, 0.0257
3556, 0.825, 34.705, 207.1, 0.01455, 0.00854, 0.02451
3558, 0.824, 34.705, 206.9, 0.01525, 0.00854, 0.02477
3560, 0.824, 34.705, 207.1, 0.01531, 0.00854, 0.02548
3562, 0.824, 34.705, 206.4, 0.01483, 0.00854, 0.02427
3564, 0.824, 34.705, 206.6, 0.01479, 0.00854, 0.02433
3566, 0.824, 34.705, 206.9, 0.0146, 0.00854, 0.02464
3568, 0.824, 34.705, 206.7, 0.01408, 0.00854, 0.02467
3570, 0.823, 34.705, 206.8, 0.01459, 0.00854, 0.0254
3572, 0.823, 34.705, 206.8, 0.01505, 0.00854, 0.02454
3574, 0.824, 34.705, 206.8, 0.01443, 0.00854, 0.02411
3576, 0.823, 34.705, 206.7, 0.01461, 0.00854, 0.02512
3578, 0.824, 34.705, 206.4, 0.01496, 0.00854, 0.02484
3580, 0.823, 34.705, 206.7, 0.01555, 0.00854, 0.02427
3582, 0.823, 34.705, 206.6, 0.01576, 0.00854, 0.02548
3584, 0.824, 34.705, 206.5, 0.01486, 0.00854, 0.02444
3586, 0.823, 34.705, 206.3, 0.01506, 0.00854, 0.02602
3588, 0.824, 34.705, 206.6, 0.0143, 0.01125, 0.02485
3590, 0.823, 34.705, 206.5, 0.0149, 0.00854, 0.02427
3592, 0.823, 34.705, 206.6, 0.01474, 0.00854, 0.02535
3594, 0.823, 34.705, 206.6, 0.01442, 0.00854, 0.02482
3596, 0.823, 34.705, 206.7, 0.01524, 0.00854, 0.02506
3598, 0.823, 34.705, 206.4, 0.01506, 0.00854, 0.02423
3600, 0.822, 34.705, 206.5, 0.0147, 0.00854, 0.02499
3602, 0.822, 34.705, 206.7, 0.01495, 0.00854, 0.02519
3604, 0.822, 34.705, 206.9, 0.0149, 0.00854, 0.02427
3606, 0.822, 34.705, 206.7, 0.01526, 0.00854, 0.02564
3608, 0.822, 34.705, 206.5, 0.01486, 0.00854, 0.02529
3610, 0.82, 34.705, 206.5, 0.01496, 0.00908, 0.02555
3612, 0.819, 34.705, 207, 0.01478, 0.00963, 0.02479
3614, 0.821, 34.705, 207, 0.01516, 0.00854, 0.02523
3616, 0.821, 34.705, 206.2, 0.01513, 0.00854, 0.0257
3618, 0.819, 34.705, 206, 0.01504, 0.00908, 0.02505
3620, 0.819, 34.705, 206.2, 0.0148, 0.00908, 0.02522
3622, 0.819, 34.705, 206.3, 0.0147, 0.00908, 0.02571
3624, 0.819, 34.705, 206.5, 0.01465, 0.00908, 0.02539
3626, 0.82, 34.705, 206.2, 0.01544, 0.00908, 0.02576
3628, 0.818, 34.705, 206.4, 0.01438, 0.00908, 0.0261
3630, 0.82, 34.705, 206.5, 0.01481, 0.00854, 0.02536
3632, 0.818, 34.704, 206.2, 0.01522, 0.00963, 0.02512
3634, 0.818, 34.705, 205.9, 0.01499, 0.00908, 0.02512
3636, 0.817, 34.704, 206, 0.01521, 0.00963, 0.02522
3638, 0.817, 34.705, 206.2, 0.01529, 0.00963, 0.02516
3640, 0.817, 34.705, 206.2, 0.01516, 0.00963, 0.02505
3642, 0.817, 34.705, 206.2, 0.01499, 0.00963, 0.02645
3644, 0.816, 34.705, 206.4, 0.01511, 0.00963, 0.02545
3646, 0.815, 34.704, 206, 0.01493, 0.00963, 0.02552
3648, 0.816, 34.705, 206.4, 0.01553, 0.00963, 0.0247
3650, 0.814, 34.704, 206.4, 0.01544, 0.00963, 0.02533
3652, 0.814, 34.704, 206.6, 0.0154, 0.00963, 0.02511
3654, 0.814, 34.704, 206.3, 0.01542, 0.00963, 0.02568
3656, 0.814, 34.704, 205.8, 0.01538, 0.00963, 0.02588
3658, 0.813, 34.704, 206.5, 0.01532, 0.00963, 0.0259
3660, 0.815, 34.704, 206.2, 0.0155, 0.00963, 0.02595
3662, 0.814, 34.704, 205.7, 0.01505, 0.00963, 0.02597
3664, 0.814, 34.704, 206.1, 0.01482, 0.00963, 0.02647
3666, 0.814, 34.704, 206, 0.01547, 0.00963, 0.02599
3668, 0.814, 34.704, 205.7, 0.01515, 0.00963, 0.02684
3670, 0.815, 34.704, 205.9, 0.0156, 0.00963, 0.02612
3672, 0.815, 34.704, 205.9, 0.01524, 0.00963, 0.02522
3674, 0.814, 34.704, 206, 0.01474, 0.00963, 0.02607
3676, 0.815, 34.704, 205.8, 0.01517, 0.00963, 0.02578
3678, 0.814, 34.704, 206.1, 0.01463, 0.00963, 0.02683
3680, 0.815, 34.704, 206, 0.01511, 0.00963, 0.02578
3682, 0.815, 34.704, 206.1, 0.01456, 0.00963, 0.02657
3684, 0.815, 34.704, 206.1, 0.01535, 0.00963, 0.02599
3686, 0.816, 34.704, 206.3, 0.01517, 0.00963, 0.02576
3688, 0.816, 34.704, 205.9, 0.01499, 0.00963, 0.02504
3690, 0.816, 34.704, 206, 0.01485, 0.00963, 0.02725
3692, 0.816, 34.704, 205.9, 0.01437, 0.00963, 0.02549
3694, 0.816, 34.704, 205.8, 0.01471, 0.00963, 0.0265
3696, 0.817, 34.704, 205.8, 0.01542, 0.00963, 0.02569
3698, 0.816, 34.704, 206, 0.01501, 0.00963, 0.0259
