CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3418.0, -0.1627, 34.6571, 238.1, 0.217, 0.002
3420.0, -0.1629, 34.6571, 238.2, 0.217, 0.002
3422.0, -0.1635, 34.6573, 238.2, 0.217, 0.002
3424.0, -0.1639, 34.6574, 238.3, 0.217, 0.002
3426.0, -0.1637, 34.657, 238.4, 0.217, 0.002
3428.0, -0.1639, 34.6571, 238.5, 0.217, 0.002
3430.0, -0.1643, 34.6573, 238.4, 0.217, 0.002
3432.0, -0.1643, 34.6572, 238.4, 0.217, 0.002
3434.0, -0.1643, 34.6571, 238.4, 0.217, 0.002
3436.0, -0.1644, 34.6568, 238.4, 0.217, 0.002
3438.0, -0.1649, 34.6572, 238.5, 0.217, 0.002
3440.0, -0.165, 34.6572, 238.5, 0.217, 0.002
3442.0, -0.1651, 34.6571, 238.5, 0.217, 0.002
3444.0, -0.1653, 34.657, 238.4, 0.217, 0.002
3446.0, -0.1653, 34.657, 238.5, 0.217, 0.002
3448.0, -0.1656, 34.6571, 238.5, 0.217, 0.002
3450.0, -0.1656, 34.657, 238.4, 0.217, 0.002
3452.0, -0.166, 34.6569, 238.5, 0.217, 0.002
3454.0, -0.1661, 34.6569, 238.5, 0.217, 0.002
3456.0, -0.1661, 34.657, 238.6, 0.217, 0.002
3458.0, -0.1663, 34.6569, 238.6, 0.217, 0.002
3460.0, -0.1665, 34.6569, 238.6, 0.217, 0.002
3462.0, -0.1666, 34.6569, 238.5, 0.217, 0.002
3464.0, -0.1673, 34.6569, 238.6, 0.217, 0.0028
3466.0, -0.1677, 34.657, 238.6, 0.217, 0.002
3468.0, -0.1679, 34.657, 238.6, 0.217, 0.002
3470.0, -0.1678, 34.6567, 238.7, 0.217, 0.002
3472.0, -0.1679, 34.6566, 238.8, 0.217, 0.002
3474.0, -0.1681, 34.6567, 238.9, 0.217, 0.002
3476.0, -0.1681, 34.6567, 238.7, 0.217, 0.002
3478.0, -0.1681, 34.6567, 238.8, 0.217, 0.002
3480.0, -0.1683, 34.6567, 238.8, 0.217, 0.002
3482.0, -0.1683, 34.6567, 238.6, 0.217, 0.002
3484.0, -0.1683, 34.6567, 238.7, 0.217, 0.002
3486.0, -0.1685, 34.6566, 238.8, 0.217, 0.002
3488.0, -0.1685, 34.6568, 238.8, 0.217, 0.002
3490.0, -0.1684, 34.6568, 238.9, 0.217, 0.002
3492.0, -0.1683, 34.6568, 238.9, 0.217, 0.002
3494.0, -0.1682, 34.6567, 238.7, 0.217, 0.002
3496.0, -0.1683, 34.6567, 238.8, 0.217, 0.002
3498.0, -0.1685, 34.6566, 238.9, 0.217, 0.002
3500.0, -0.1687, 34.6568, 238.8, 0.217, 0.002
3502.0, -0.1687, 34.6567, 238.9, 0.217, 0.002
3504.0, -0.1688, 34.6566, 238.8, 0.217, 0.002
3506.0, -0.1689, 34.6567, 238.9, 0.217, 0.002
3508.0, -0.169, 34.6567, 238.7, 0.217, 0.002
3510.0, -0.1691, 34.6566, 238.9, 0.217, 0.002
3512.0, -0.1693, 34.6567, 238.9, 0.217, 0.002
3514.0, -0.1695, 34.6567, 238.9, 0.217, 0.002
3516.0, -0.1697, 34.6567, 238.9, 0.217, 0.002
3518.0, -0.1698, 34.6567, 239, 0.217, 0.0028
3520.0, -0.1698, 34.6567, 238.9, 0.217, 0.0028
3522.0, -0.17, 34.6565, 238.8, 0.217, 0.002
3524.0, -0.1703, 34.6566, 238.9, 0.217, 0.002
3526.0, -0.1706, 34.6566, 239, 0.217, 0.002
3528.0, -0.1709, 34.6566, 239.1, 0.217, 0.002
3530.0, -0.1712, 34.6566, 239.1, 0.217, 0.002
3532.0, -0.1715, 34.6565, 239.1, 0.217, 0.002
3534.0, -0.1717, 34.6564, 239.1, 0.217, 0.002
3536.0, -0.1717, 34.6565, 239, 0.217, 0.0028
3538.0, -0.1716, 34.6565, 239.1, 0.217, 0.0028
3540.0, -0.1716, 34.6565, 239.2, 0.217, 0.002
3542.0, -0.172, 34.6566, 239.3, 0.217, 0.0028
3544.0, -0.1719, 34.6565, 239.2, 0.217, 0.0028
3546.0, -0.1718, 34.6563, 239.1, 0.217, 0.0028
3548.0, -0.1719, 34.6564, 239.2, 0.217, 0.0028
3550.0, -0.1725, 34.6566, 239.3, 0.217, 0.0028
3552.0, -0.1725, 34.6565, 239.3, 0.217, 0.0028
3554.0, -0.1724, 34.6565, 239.4, 0.217, 0.002
3556.0, -0.1725, 34.6566, 239.2, 0.217, 0.002
3558.0, -0.1729, 34.6564, 239.2, 0.217, 0.002
3560.0, -0.1733, 34.6564, 239.2, 0.217, 0.002
3562.0, -0.1734, 34.6564, 239.2, 0.217, 0.002
3564.0, -0.1737, 34.6564, 239.2, 0.217, 0.002
3566.0, -0.1737, 34.6563, 239.2, 0.217, 0.0028
3568.0, -0.1739, 34.6563, 239.3, 0.217, 0.002
3570.0, -0.1741, 34.6565, 239.4, 0.217, 0.0028
3572.0, -0.1741, 34.6565, 239.4, 0.217, 0.002
3574.0, -0.174, 34.6564, 239.4, 0.217, 0.0028
3576.0, -0.174, 34.6563, 239.3, 0.217, 0.002
3578.0, -0.174, 34.6564, 239.4, 0.217, 0.0028
3580.0, -0.1739, 34.6563, 239.3, 0.217, 0.002
3582.0, -0.1738, 34.6563, 239.3, 0.217, 0.0028
3584.0, -0.1739, 34.6564, 239.3, 0.217, 0.002
3586.0, -0.1745, 34.6565, 239.3, 0.217, 0.002
3588.0, -0.1746, 34.6563, 239.4, 0.217, 0.002
3590.0, -0.1745, 34.6563, 239.3, 0.217, 0.002
3592.0, -0.1744, 34.6564, 239.2, 0.217, 0.002
3594.0, -0.1742, 34.6563, 239.3, 0.217, 0.002
3596.0, -0.1741, 34.6562, 239.4, 0.217, 0.002
3598.0, -0.1746, 34.6563, 239.5, 0.217, 0.0028
3600.0, -0.1749, 34.6564, 239.4, 0.217, 0.0028
3602.0, -0.175, 34.6564, 239.4, 0.217, 0.0028
3604.0, -0.1748, 34.6562, 239.4, 0.217, 0.002
3606.0, -0.1749, 34.6563, 239.4, 0.217, 0.0028
3608.0, -0.1749, 34.6564, 239.5, 0.217, 0.002
3610.0, -0.175, 34.6563, 239.6, 0.217, 0.002
3612.0, -0.1753, 34.6563, 239.4, 0.217, 0.002
3614.0, -0.1758, 34.6562, 239.4, 0.217, 0.002
3616.0, -0.1761, 34.6563, 239.5, 0.217, 0.002
3618.0, -0.1762, 34.6562, 239.5, 0.216, 0.002
3620.0, -0.1761, 34.6562, 239.4, 0.217, 0.002
3622.0, -0.176, 34.6562, 239.4, 0.217, 0.0028
3624.0, -0.1761, 34.6561, 239.5, 0.217, 0.002
3626.0, -0.1764, 34.6562, 239.6, 0.217, 0.002
3628.0, -0.1765, 34.6562, 239.6, 0.216, 0.002
3630.0, -0.1762, 34.6563, 239.4, 0.217, 0.002
3632.0, -0.1762, 34.6561, 239.5, 0.217, 0.0028
3634.0, -0.1762, 34.6562, 239.5, 0.217, 0.002
3636.0, -0.1763, 34.6562, 239.4, 0.217, 0.002
3638.0, -0.1766, 34.6561, 239.4, 0.217, 0.002
3640.0, -0.1766, 34.6561, 239.5, 0.216, 0.002
3642.0, -0.1767, 34.6561, 239.5, 0.217, 0.002
3644.0, -0.1768, 34.6561, 239.6, 0.217, 0.002
3646.0, -0.177, 34.6561, 239.5, 0.217, 0.0028
3648.0, -0.1775, 34.6561, 239.4, 0.216, 0.002
3650.0, -0.1777, 34.6562, 239.5, 0.217, 0.002
3652.0, -0.1778, 34.6562, 239.6, 0.217, 0.002
3654.0, -0.1782, 34.6561, 239.6, 0.217, 0.002
3656.0, -0.1784, 34.6561, 239.4, 0.217, 0.0028
3658.0, -0.1784, 34.656, 239.5, 0.217, 0.0028
3660.0, -0.1785, 34.6561, 239.6, 0.217, 0.002
3662.0, -0.1787, 34.6559, 239.6, 0.216, 0.0028
3664.0, -0.1788, 34.656, 239.6, 0.217, 0.002
3666.0, -0.1789, 34.6559, 239.5, 0.217, 0.002
3668.0, -0.1794, 34.6559, 239.6, 0.216, 0.0028
3670.0, -0.1795, 34.656, 239.6, 0.217, 0.0028
3672.0, -0.1796, 34.6561, 239.7, 0.217, 0.0028
3674.0, -0.1798, 34.6559, 239.6, 0.217, 0.002
3676.0, -0.1799, 34.6558, 239.7, 0.216, 0.0028
3678.0, -0.1803, 34.6559, 239.7, 0.217, 0.0028
3680.0, -0.1804, 34.6559, 239.7, 0.216, 0.0028
3682.0, -0.1804, 34.656, 239.8, 0.217, 0.0028
3684.0, -0.1806, 34.656, 239.8, 0.217, 0.0028
3686.0, -0.1804, 34.6557, 239.9, 0.216, 0.0028
3688.0, -0.1807, 34.6558, 240, 0.217, 0.0028
3690.0, -0.1809, 34.6559, 240, 0.217, 0.0028
3692.0, -0.1811, 34.6559, 239.8, 0.217, 0.0028
3694.0, -0.1814, 34.6557, 239.9, 0.216, 0.0028
3696.0, -0.1817, 34.6558, 240, 0.217, 0.0028
3698.0, -0.1817, 34.6558, 240, 0.217, 0.0028
3700.0, -0.1822, 34.6557, 239.9, 0.217, 0.002
3702.0, -0.182, 34.6556, 239.9, 0.216, 0.0028
3704.0, -0.182, 34.6557, 239.9, 0.217, 0.002
3706.0, -0.1821, 34.6558, 239.9, 0.216, 0.0028
3708.0, -0.1825, 34.6558, 239.9, 0.217, 0.0028
3710.0, -0.1827, 34.6557, 239.9, 0.216, 0.0028
3712.0, -0.1828, 34.6554, 239.9, 0.217, 0.0028
3714.0, -0.1828, 34.6557, 240, 0.216, 0.0028
3716.0, -0.1829, 34.6557, 240.1, 0.217, 0.0028
3718.0, -0.1829, 34.6556, 240.1, 0.216, 0.0028
3720.0, -0.183, 34.6555, 240.2, 0.216, 0.0028
3722.0, -0.1834, 34.6557, 240.2, 0.217, 0.0028
3724.0, -0.1837, 34.6556, 240.3, 0.217, 0.0028
3726.0, -0.1836, 34.6555, 240.1, 0.217, 0.0028
3728.0, -0.1834, 34.6556, 240.2, 0.216, 0.0028
3730.0, -0.1833, 34.6555, 240.3, 0.216, 0.0028
3732.0, -0.1834, 34.6554, 240.1, 0.216, 0.0028
3734.0, -0.1838, 34.6555, 240.1, 0.216, 0.0028
3736.0, -0.1841, 34.6556, 240.2, 0.216, 0.0028
3738.0, -0.1841, 34.6556, 240.1, 0.216, 0.0028
3740.0, -0.184, 34.6555, 240.1, 0.217, 0.0028
3742.0, -0.1838, 34.6554, 240.1, 0.217, 0.0028
3744.0, -0.1839, 34.6554, 240.1, 0.216, 0.0028
3746.0, -0.1846, 34.6557, 240.2, 0.217, 0.0028
3748.0, -0.1848, 34.6555, 240.2, 0.217, 0.0028
3750.0, -0.1848, 34.6554, 240.1, 0.217, 0.0028
3752.0, -0.1849, 34.6554, 240.1, 0.216, 0.0028
3754.0, -0.185, 34.6554, 240.2, 0.216, 0.0028
3756.0, -0.185, 34.6553, 240.3, 0.216, 0.0028
3758.0, -0.1852, 34.6553, 240.2, 0.217, 0.0028
3760.0, -0.1854, 34.6555, 240.3, 0.217, 0.0028
3762.0, -0.1854, 34.6554, 240.2, 0.217, 0.0028
3764.0, -0.1856, 34.6554, 240.3, 0.217, 0.0028
3766.0, -0.186, 34.6554, 240.3, 0.216, 0.0028
3768.0, -0.1861, 34.6553, 240.2, 0.217, 0.0028
3770.0, -0.1864, 34.6553, 240.2, 0.217, 0.0028
3772.0, -0.1864, 34.6555, 240.2, 0.216, 0.0028
3774.0, -0.1863, 34.6554, 240.3, 0.216, 0.0028
3776.0, -0.1861, 34.6554, 240.4, 0.216, 0.0028
3778.0, -0.186, 34.6554, 240.4, 0.217, 0.0028
3780.0, -0.1858, 34.6553, 240.4, 0.216, 0.0028
3782.0, -0.1865, 34.6551, 240.3, 0.216, 0.0028
3784.0, -0.1869, 34.6551, 240.4, 0.216, 0.0028
3786.0, -0.187, 34.6553, 240.4, 0.217, 0.0028
3788.0, -0.1876, 34.6554, 240.3, 0.217, 0.002
3790.0, -0.188, 34.6552, 240.4, 0.217, 0.0028
3792.0, -0.1881, 34.6552, 240.3, 0.216, 0.002
3794.0, -0.188, 34.6551, 240.4, 0.216, 0.002
3796.0, -0.1879, 34.6553, 240.4, 0.216, 0.002
3798.0, -0.188, 34.6554, 240.3, 0.216, 0.002
3800.0, -0.1881, 34.6553, 240.3, 0.216, 0.002
3802.0, -0.1887, 34.6552, 240.4, 0.216, 0.002
3804.0, -0.1889, 34.6552, 240.5, 0.216, 0.0028
3806.0, -0.1895, 34.6552, 240.4, 0.216, 0.002
3808.0, -0.1894, 34.6552, 240.3, 0.216, 0.002
3810.0, -0.1895, 34.655, 240.4, 0.216, 0.002
3812.0, -0.1895, 34.6552, 240.4, 0.217, 0.0028
3814.0, -0.1902, 34.6552, 240.5, 0.216, 0.0028
3816.0, -0.1903, 34.6551, 240.4, 0.216, 0.0028
3818.0, -0.1906, 34.6547, 240.4, 0.216, 0.0028
3820.0, -0.191, 34.6552, 240.4, 0.216, 0.0028
3822.0, -0.1911, 34.6551, 240.5, 0.216, 0.0028
3824.0, -0.1914, 34.6551, 240.6, 0.216, 0.0028
3826.0, -0.1914, 34.6549, 240.4, 0.216, 0.0028
3828.0, -0.1917, 34.6549, 240.6, 0.216, 0.0028
3830.0, -0.1919, 34.655, 240.6, 0.216, 0.0028
3832.0, -0.1926, 34.655, 240.6, 0.216, 0.0028
3834.0, -0.1931, 34.655, 240.6, 0.216, 0.0028
3836.0, -0.1934, 34.6549, 240.7, 0.217, 0.0028
3838.0, -0.1933, 34.6549, 240.8, 0.216, 0.0028
3840.0, -0.1933, 34.655, 240.8, 0.216, 0.0028
3842.0, -0.1933, 34.655, 240.6, 0.216, 0.0028
3844.0, -0.1933, 34.6549, 240.7, 0.217, 0.0028
3846.0, -0.1934, 34.655, 240.7, 0.217, 0.0028
3848.0, -0.1934, 34.6549, 240.8, 0.216, 0.0028
3850.0, -0.1933, 34.6548, 240.9, 0.216, 0.0028
3852.0, -0.1937, 34.6549, 241, 0.216, 0.0028
3854.0, -0.1938, 34.6548, 241, 0.216, 0.0028
3856.0, -0.1938, 34.6548, 240.8, 0.216, 0.0028
3858.0, -0.1939, 34.6548, 240.9, 0.216, 0.0028
3860.0, -0.194, 34.6548, 240.9, 0.217, 0.0028
3862.0, -0.194, 34.655, 241, 0.216, 0.0028
3864.0, -0.194, 34.6549, 241.1, 0.216, 0.0028
3866.0, -0.1941, 34.6548, 241.1, 0.216, 0.0028
3868.0, -0.1941, 34.6548, 241.1, 0.216, 0.0036
3870.0, -0.1944, 34.6548, 241, 0.216, 0.0028
3872.0, -0.1946, 34.6548, 241.1, 0.216, 0.0036
3874.0, -0.1953, 34.6549, 241.1, 0.216, 0.0028
3876.0, -0.1956, 34.6548, 241.1, 0.216, 0.0028
3878.0, -0.1956, 34.6547, 241, 0.216, 0.0028
3880.0, -0.1961, 34.6549, 241, 0.216, 0.0028
3882.0, -0.1965, 34.6548, 241.1, 0.216, 0.0028
3884.0, -0.1968, 34.6546, 241.2, 0.216, 0.0028
3886.0, -0.1971, 34.6547, 241.2, 0.216, 0.0028
3888.0, -0.197, 34.6545, 241.1, 0.216, 0.0028
3890.0, -0.1975, 34.6547, 241.1, 0.216, 0.0028
3892.0, -0.1977, 34.6546, 241.2, 0.216, 0.0028
3894.0, -0.1979, 34.6548, 241.2, 0.216, 0.0028
3896.0, -0.1981, 34.6546, 241.2, 0.216, 0.0028
3898.0, -0.1981, 34.6543, 241.1, 0.216, 0.0028
3900.0, -0.1984, 34.6545, 241.1, 0.216, 0.0028
3902.0, -0.1987, 34.6547, 241.2, 0.216, 0.0028
3904.0, -0.1991, 34.6548, 241.3, 0.216, 0.0028
3906.0, -0.1996, 34.6548, 241.4, 0.216, 0.0028
3908.0, -0.2, 34.6547, 241.1, 0.216, 0.0028
3910.0, -0.2003, 34.6546, 241.2, 0.216, 0.0028
3912.0, -0.2008, 34.6544, 241.3, 0.216, 0.0028
3914.0, -0.2008, 34.6542, 241.2, 0.216, 0.0028
3916.0, -0.2013, 34.6544, 241.3, 0.216, 0.0028
3918.0, -0.2021, 34.6546, 241.2, 0.216, 0.0028
3920.0, -0.2018, 34.6545, 241.3, 0.216, 0.0028
3922.0, -0.2019, 34.6543, 241.3, 0.216, 0.0028
3924.0, -0.2019, 34.6544, 241.4, 0.216, 0.0028
3926.0, -0.2018, 34.6543, 241.5, 0.216, 0.0028
3928.0, -0.2017, 34.6544, 241.5, 0.216, 0.0028
3930.0, -0.2017, 34.6545, 241.3, 0.216, 0.0028
3932.0, -0.2019, 34.6543, 241.4, 0.216, 0.0028
3934.0, -0.2029, 34.6544, 241.4, 0.216, 0.0028
3936.0, -0.2036, 34.6543, 241.5, 0.216, 0.0028
3938.0, -0.2038, 34.6543, 241.4, 0.216, 0.0028
3940.0, -0.2042, 34.6542, 241.3, 0.216, 0.0028
3942.0, -0.2052, 34.6543, 241.4, 0.216, 0.0028
3944.0, -0.2055, 34.6542, 241.5, 0.216, 0.0028
3946.0, -0.2056, 34.6543, 241.6, 0.216, 0.0028
3948.0, -0.2058, 34.6541, 241.5, 0.216, 0.0028
3950.0, -0.206, 34.6542, 241.4, 0.216, 0.0028
3952.0, -0.2062, 34.6542, 241.5, 0.216, 0.0028
3954.0, -0.2066, 34.6543, 241.5, 0.216, 0.0028
3956.0, -0.2067, 34.6542, 241.6, 0.216, 0.0028
3958.0, -0.2074, 34.6541, 241.7, 0.216, 0.0028
3960.0, -0.2083, 34.6542, 241.7, 0.216, 0.0028
3962.0, -0.2085, 34.6542, 241.5, 0.216, 0.0028
3964.0, -0.2085, 34.6543, 241.6, 0.216, 0.0028
3966.0, -0.2085, 34.654, 241.7, 0.216, 0.0028
3968.0, -0.2089, 34.654, 241.7, 0.216, 0.0028
3970.0, -0.2091, 34.6541, 241.7, 0.216, 0.0028
3972.0, -0.2094, 34.6542, 241.6, 0.216, 0.0028
3974.0, -0.2105, 34.6541, 241.6, 0.216, 0.0028
3976.0, -0.211, 34.6539, 241.7, 0.216, 0.0028
3978.0, -0.2115, 34.6539, 241.8, 0.216, 0.0028
3980.0, -0.2123, 34.654, 241.6, 0.216, 0.0028
3982.0, -0.2126, 34.654, 241.6, 0.216, 0.0028
3984.0, -0.2126, 34.654, 241.7, 0.216, 0.0028
3986.0, -0.2133, 34.6539, 241.8, 0.216, 0.0028
3988.0, -0.2137, 34.6539, 241.8, 0.216, 0.0028
3990.0, -0.2141, 34.6539, 241.8, 0.216, 0.0028
3992.0, -0.2143, 34.6538, 241.7, 0.216, 0.0036
3994.0, -0.2152, 34.6539, 241.7, 0.216, 0.0028
3996.0, -0.2153, 34.6539, 241.8, 0.216, 0.0028
3998.0, -0.2158, 34.6538, 241.9, 0.216, 0.0036
4000.0, -0.2163, 34.6537, 242, 0.216, 0.0028
4002.0, -0.2167, 34.6539, 241.9, 0.216, 0.0028
4004.0, -0.217, 34.6539, 242, 0.216, 0.0028
4006.0, -0.2171, 34.6538, 241.9, 0.216, 0.0028
4008.0, -0.2172, 34.6536, 241.9, 0.216, 0.0036
4010.0, -0.2178, 34.6539, 242, 0.216, 0.0028
4012.0, -0.2188, 34.6539, 241.8, 0.216, 0.0036
4014.0, -0.2194, 34.6538, 241.8, 0.216, 0.0036
4016.0, -0.2198, 34.6537, 241.9, 0.216, 0.0028
4018.0, -0.2203, 34.6535, 242, 0.216, 0.0036
4020.0, -0.2219, 34.6539, 242.1, 0.216, 0.0028
4022.0, -0.2223, 34.6538, 242, 0.216, 0.0028
4024.0, -0.2228, 34.6537, 241.9, 0.216, 0.0028
4026.0, -0.2228, 34.6533, 242, 0.216, 0.0028
4028.0, -0.2244, 34.6536, 242.1, 0.216, 0.0036
4030.0, -0.2255, 34.6538, 242.1, 0.216, 0.0028
4032.0, -0.2259, 34.6537, 242.2, 0.216, 0.0028
4034.0, -0.2265, 34.6537, 242.1, 0.216, 0.0036
4036.0, -0.2271, 34.6535, 242.1, 0.216, 0.0028
4038.0, -0.2287, 34.6536, 242.1, 0.216, 0.0028
4040.0, -0.229, 34.6536, 242.2, 0.216, 0.0036
4042.0, -0.2289, 34.6534, 242.3, 0.216, 0.0036
4044.0, -0.2287, 34.6535, 242.3, 0.216, 0.0028
4046.0, -0.2286, 34.6534, 242.2, 0.216, 0.0028
4048.0, -0.2291, 34.6534, 242.3, 0.216, 0.0028
4050.0, -0.2301, 34.6535, 242.2, 0.216, 0.0028
4052.0, -0.2316, 34.6535, 242.3, 0.216, 0.0036
4054.0, -0.2326, 34.6535, 242.4, 0.216, 0.0036
4056.0, -0.2331, 34.6533, 242.2, 0.216, 0.0036
4058.0, -0.2335, 34.6534, 242.2, 0.216, 0.0036
4060.0, -0.2345, 34.6535, 242.3, 0.216, 0.0036
4062.0, -0.2358, 34.6534, 242.4, 0.216, 0.0036
4064.0, -0.2369, 34.6534, 242.3, 0.216, 0.0036
4066.0, -0.2378, 34.6534, 242.5, 0.216, 0.0036
4068.0, -0.2388, 34.6534, 242.5, 0.216, 0.0036
4070.0, -0.2403, 34.6534, 242.4, 0.216, 0.0036
4072.0, -0.2422, 34.6532, 242.4, 0.216, 0.0036
4074.0, -0.244, 34.6532, 242.4, 0.216, 0.0036
4076.0, -0.2449, 34.6534, 242.4, 0.216, 0.0044
4078.0, -0.2454, 34.6533, 242.3, 0.216, 0.0044
4080.0, -0.2458, 34.6532, 242.4, 0.216, 0.0044
4082.0, -0.2466, 34.6532, 242.5, 0.216, 0.0044
4084.0, -0.2478, 34.6533, 242.6, 0.216, 0.0044
4086.0, -0.2493, 34.6534, 242.3, 0.216, 0.0044
4088.0, -0.2517, 34.6532, 242.4, 0.216, 0.0044
4090.0, -0.2523, 34.6531, 242.5, 0.216, 0.0044
4092.0, -0.2549, 34.653, 242.6, 0.216, 0.0044
4094.0, -0.2568, 34.6531, 242.7, 0.216, 0.0052
4096.0, -0.2591, 34.6532, 242.7, 0.216, 0.0044
4098.0, -0.2631, 34.6532, 242.5, 0.216, 0.0052
4100.0, -0.265, 34.6531, 242.6, 0.216, 0.0052
4102.0, -0.267, 34.6529, 242.7, 0.216, 0.0052
4104.0, -0.2691, 34.6532, 242.8, 0.215, 0.0052
4106.0, -0.2693, 34.6531, 242.6, 0.216, 0.0052
4108.0, -0.2748, 34.6531, 242.6, 0.216, 0.0064
4110.0, -0.2822, 34.6534, 242.6, 0.216, 0.0064
4112.0, -0.2888, 34.6531, 242.5, 0.216, 0.0072
4114.0, -0.2888, 34.6527, 242.6, 0.216, 0.0072
4116.0, -0.2932, 34.6532, 242.6, 0.216, 0.0072
4118.0, -0.2938, 34.653, 242.5, 0.216, 0.008
4120.0, -0.2921, 34.6527, 242.4, 0.216, 0.0072
4122.0, -0.2944, 34.653, 242.4, 0.216, 0.0072
4124.0, -0.2942, 34.6527, 242.2, 0.216, 0.008
4126.0, -0.2958, 34.653, 242.3, 0.216, 0.0072
4128.0, -0.2955, 34.6526, 242.3, 0.216, 0.008
4130.0, -0.2966, 34.6529, 242.3, 0.216, 0.008
4132.0, -0.2956, 34.6529, 242.1, 0.216, 0.008
4134.0, -0.2975, 34.6528, 242.1, 0.216, 0.008
4136.0, -0.2982, 34.6529, 242.1, 0.216, 0.008
4138.0, -0.2986, 34.6527, 242, 0.216, 0.008
4140.0, -0.299, 34.6526, 241.7, 0.216, 0.0088
4142.0, -0.2991, 34.6529, 241.7, 0.216, 0.0088
4144.0, -0.2989, 34.6527, 241.5, 0.216, 0.0088
4146.0, -0.2988, 34.6526, 241.4, 0.216, 0.0088
4148.0, -0.2984, 34.6526, 241.2, 0.216, 0.0088
4150.0, -0.2983, 34.6527, 241.3, 0.216, 0.01
4152.0, -0.2981, 34.6527, 241.2, 0.216, 0.0088
4154.0, -0.2976, 34.6525, 241.1, 0.216, 0.0088
4156.0, -0.2975, 34.6521, 241, 0.216, 0.0088
