CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3152.0, -0.1323, 34.6593, 235.2, 0.218, 8e-04, -999
3154.0, -0.1324, 34.6592, 235.3, 0.219, 8e-04, -999
3156.0, -0.1328, 34.6592, 235.4, 0.218, 8e-04, -999
3158.0, -0.1333, 34.6591, 235.5, 0.218, 8e-04, -999
3160.0, -0.1335, 34.6593, 235.5, 0.218, 8e-04, -999
3162.0, -0.1341, 34.6591, 235.6, 0.218, 8e-04, -999
3164.0, -0.1344, 34.659, 235.5, 0.218, 8e-04, -999
3166.0, -0.1348, 34.659, 235.5, 0.219, 8e-04, -999
3168.0, -0.1357, 34.6589, 235.5, 0.218, 8e-04, -999
3170.0, -0.1356, 34.659, 235.6, 0.219, 8e-04, -999
3172.0, -0.1353, 34.6589, 235.7, 0.218, 8e-04, -999
3174.0, -0.1357, 34.659, 235.7, 0.218, 8e-04, -999
3176.0, -0.1361, 34.659, 235.8, 0.218, 8e-04, -999
3178.0, -0.1362, 34.6589, 235.9, 0.219, 8e-04, -999
3180.0, -0.1364, 34.6589, 235.8, 0.218, 8e-04, -999
3182.0, -0.1364, 34.6589, 235.7, 0.218, 8e-04, -999
3184.0, -0.1365, 34.6589, 235.8, 0.218, 8e-04, -999
3186.0, -0.1374, 34.6587, 235.9, 0.218, 8e-04, -999
3188.0, -0.1375, 34.6587, 235.7, 0.218, 8e-04, -999
3190.0, -0.1377, 34.6587, 235.8, 0.218, 8e-04, -999
3192.0, -0.1387, 34.6589, 235.8, 0.218, 8e-04, -999
3194.0, -0.1387, 34.6588, 235.9, 0.218, 8e-04, -999
3196.0, -0.1384, 34.6586, 236, 0.218, 8e-04, -999
3198.0, -0.1385, 34.6587, 236, 0.218, 8e-04, -999
3200.0, -0.139, 34.6588, 235.8, 0.218, 8e-04, -999
3202.0, -0.1396, 34.6588, 235.9, 0.218, 8e-04, -999
3204.0, -0.1396, 34.6587, 236, 0.218, 0.002, -999
3206.0, -0.1398, 34.6586, 236, 0.218, 8e-04, -999
3208.0, -0.1398, 34.6586, 236.1, 0.218, 8e-04, -999
3210.0, -0.1401, 34.6585, 236.2, 0.218, 8e-04, -999
3212.0, -0.1403, 34.6586, 236.1, 0.218, 8e-04, -999
3214.0, -0.1409, 34.6585, 236, 0.218, 8e-04, -999
3216.0, -0.141, 34.6586, 236.1, 0.218, 8e-04, -999
3218.0, -0.1412, 34.6584, 236.2, 0.218, 8e-04, -999
3220.0, -0.1414, 34.6587, 236.2, 0.218, 8e-04, -999
3222.0, -0.1419, 34.6586, 236.3, 0.218, 8e-04, -999
3224.0, -0.142, 34.6586, 236.1, 0.218, 8e-04, -999
3226.0, -0.1421, 34.6585, 236.2, 0.218, 8e-04, -999
3228.0, -0.1422, 34.6587, 236.1, 0.218, 8e-04, -999
3230.0, -0.1424, 34.6584, 236.1, 0.218, 8e-04, -999
3232.0, -0.1434, 34.6585, 236.1, 0.218, 8e-04, -999
3234.0, -0.1434, 34.6586, 236.2, 0.218, 8e-04, -999
3236.0, -0.1433, 34.6585, 236.2, 0.218, 8e-04, -999
3238.0, -0.1434, 34.6584, 236.3, 0.218, 8e-04, -999
3240.0, -0.1438, 34.6583, 236.1, 0.218, 8e-04, -999
3242.0, -0.1443, 34.6584, 236.2, 0.218, 8e-04, -999
3244.0, -0.1446, 34.6584, 236.2, 0.218, 8e-04, -999
3246.0, -0.145, 34.6583, 236.3, 0.218, 8e-04, -999
3248.0, -0.1452, 34.6582, 236.4, 0.218, 8e-04, -999
3250.0, -0.1456, 34.6583, 236.5, 0.218, 8e-04, -999
3252.0, -0.1456, 34.6583, 236.5, 0.218, 8e-04, -999
3254.0, -0.1456, 34.6583, 236.4, 0.218, 8e-04, -999
3256.0, -0.1455, 34.6584, 236.4, 0.218, 8e-04, -999
3258.0, -0.1456, 34.6583, 236.4, 0.218, 8e-04, -999
3260.0, -0.1455, 34.6584, 236.5, 0.218, 8e-04, -999
3262.0, -0.1453, 34.6581, 236.4, 0.218, 8e-04, -999
3264.0, -0.1455, 34.6585, 236.4, 0.218, 8e-04, -999
3266.0, -0.1459, 34.6585, 236.4, 0.218, 8e-04, -999
3268.0, -0.1463, 34.6583, 236.4, 0.218, 8e-04, -999
3270.0, -0.1463, 34.6583, 236.5, 0.218, 8e-04, -999
3272.0, -0.147, 34.6581, 236.4, 0.218, 8e-04, -999
3274.0, -0.1479, 34.6581, 236.5, 0.218, 8e-04, -999
3276.0, -0.1484, 34.6581, 236.5, 0.218, 8e-04, -999
3278.0, -0.1485, 34.6582, 236.6, 0.218, 8e-04, -999
3280.0, -0.1483, 34.6581, 236.7, 0.218, 8e-04, -999
3282.0, -0.1487, 34.6582, 236.7, 0.218, 8e-04, -999
3284.0, -0.1485, 34.6579, 236.8, 0.218, 8e-04, -999
3286.0, -0.1487, 34.6581, 236.9, 0.218, 8e-04, -999
3288.0, -0.149, 34.6582, 236.9, 0.218, 8e-04, -999
3290.0, -0.1498, 34.6582, 237, 0.218, 8e-04, -999
3292.0, -0.1501, 34.6582, 236.9, 0.218, 8e-04, -999
3294.0, -0.1502, 34.658, 236.9, 0.218, 8e-04, -999
3296.0, -0.15, 34.6577, 236.9, 0.218, 8e-04, -999
3298.0, -0.1507, 34.658, 237, 0.218, 8e-04, -999
3300.0, -0.1512, 34.6581, 236.9, 0.218, 8e-04, -999
3302.0, -0.1517, 34.6581, 236.9, 0.218, 0.002, -999
3304.0, -0.1517, 34.6581, 236.9, 0.218, 8e-04, -999
3306.0, -0.1514, 34.6576, 237, 0.218, 0.002, -999
3308.0, -0.1519, 34.658, 237.1, 0.218, 0.002, -999
3310.0, -0.1519, 34.6579, 237.1, 0.218, 0.002, -999
3312.0, -0.1523, 34.6579, 237.2, 0.218, 0.002, -999
3314.0, -0.1528, 34.6579, 237, 0.218, 0.002, -999
3316.0, -0.1526, 34.6577, 237.1, 0.218, 0.002, -999
3318.0, -0.1527, 34.6577, 237.1, 0.218, 0.002, -999
3320.0, -0.1531, 34.658, 237.2, 0.218, 0.002, -999
3322.0, -0.1531, 34.6579, 237.2, 0.218, 0.002, -999
3324.0, -0.1535, 34.6578, 237.1, 0.218, 0.002, -999
3326.0, -0.1541, 34.6576, 237.1, 0.218, 8e-04, -999
3328.0, -0.1543, 34.6577, 237.2, 0.218, 8e-04, -999
3330.0, -0.1545, 34.6576, 237.3, 0.217, 8e-04, -999
3332.0, -0.1552, 34.6576, 237.4, 0.218, 0.002, -999
3334.0, -0.1554, 34.6577, 237.4, 0.218, 8e-04, -999
3336.0, -0.1556, 34.6578, 237.3, 0.217, 0.002, -999
3338.0, -0.1556, 34.6577, 237.3, 0.218, 0.002, -999
3340.0, -0.1559, 34.6577, 237.4, 0.218, 0.002, -999
3342.0, -0.1559, 34.6576, 237.4, 0.218, 0.002, -999
3344.0, -0.1559, 34.6575, 237.2, 0.218, 0.0028, -999
3346.0, -0.1557, 34.6576, 237.3, 0.217, 0.002, -999
3348.0, -0.1556, 34.6576, 237.3, 0.218, 0.002, -999
3350.0, -0.1558, 34.6575, 237.4, 0.217, 0.002, -999
3352.0, -0.156, 34.6576, 237.4, 0.218, 0.002, -999
3354.0, -0.156, 34.6576, 237.3, 0.218, 0.002, -999
3356.0, -0.1562, 34.6577, 237.3, 0.217, 0.002, -999
3358.0, -0.1564, 34.6576, 237.4, 0.217, 0.002, -999
3360.0, -0.1564, 34.6577, 237.5, 0.218, 0.002, -999
3362.0, -0.1564, 34.6575, 237.3, 0.218, 0.002, -999
3364.0, -0.1564, 34.6575, 237.3, 0.217, 0.002, -999
3366.0, -0.1567, 34.6577, 237.4, 0.217, 0.002, -999
3368.0, -0.1571, 34.6577, 237.5, 0.217, 0.002, -999
3370.0, -0.1573, 34.6575, 237.5, 0.218, 0.002, -999
3372.0, -0.1572, 34.6576, 237.5, 0.218, 8e-04, -999
3374.0, -0.1574, 34.6575, 237.6, 0.217, 8e-04, -999
3376.0, -0.1585, 34.6575, 237.5, 0.217, 0.002, -999
3378.0, -0.1585, 34.6575, 237.5, 0.217, 0.002, -999
3380.0, -0.1586, 34.6575, 237.6, 0.217, 0.002, -999
3382.0, -0.1585, 34.6575, 237.7, 0.218, 0.002, -999
3384.0, -0.1586, 34.6574, 237.7, 0.217, 0.002, -999
3386.0, -0.1589, 34.6573, 237.8, 0.217, 0.002, -999
3388.0, -0.1593, 34.6575, 237.7, 0.217, 0.002, -999
3390.0, -0.1592, 34.6573, 237.7, 0.217, 0.002, -999
3392.0, -0.1592, 34.6572, 237.7, 0.217, 0.002, -999
3394.0, -0.16, 34.6576, 237.8, 0.217, 0.002, -999
3396.0, -0.1604, 34.6574, 237.9, 0.217, 0.002, -999
3398.0, -0.1606, 34.6574, 238, 0.217, 0.002, -999
3400.0, -0.1604, 34.6572, 238, 0.217, 0.002, -999
3402.0, -0.1605, 34.6574, 237.9, 0.217, 0.002, -999
3404.0, -0.1612, 34.6573, 237.9, 0.218, 0.002, -999
3406.0, -0.1615, 34.6573, 238, 0.217, 0.002, -999
3408.0, -0.1617, 34.6572, 238, 0.217, 0.002, -999
3410.0, -0.1617, 34.6571, 237.9, 0.217, 0.002, -999
3412.0, -0.1621, 34.6572, 238.2, 0.217, 0.002, -999
3414.0, -0.1626, 34.6572, 238.1, 0.217, 0.002, -999
3416.0, -0.1625, 34.6573, 238, 0.217, 0.002, -999
3418.0, -0.1627, 34.6571, 238.1, 0.217, 0.002, -999
3420.0, -0.1629, 34.6571, 238.2, 0.217, 0.002, -999
3422.0, -0.1635, 34.6573, 238.2, 0.217, 0.002, -999
3424.0, -0.1639, 34.6574, 238.3, 0.217, 0.002, -999
3426.0, -0.1637, 34.657, 238.4, 0.217, 0.002, -999
3428.0, -0.1639, 34.6571, 238.5, 0.217, 0.002, -999
3430.0, -0.1643, 34.6573, 238.4, 0.217, 0.002, -999
3432.0, -0.1643, 34.6572, 238.4, 0.217, 0.002, -999
3434.0, -0.1643, 34.6571, 238.4, 0.217, 0.002, -999
3436.0, -0.1644, 34.6568, 238.4, 0.217, 0.002, -999
3438.0, -0.1649, 34.6572, 238.5, 0.217, 0.002, -999
3440.0, -0.165, 34.6572, 238.5, 0.217, 0.002, -999
3442.0, -0.1651, 34.6571, 238.5, 0.217, 0.002, -999
3444.0, -0.1653, 34.657, 238.4, 0.217, 0.002, -999
3446.0, -0.1653, 34.657, 238.5, 0.217, 0.002, -999
3448.0, -0.1656, 34.6571, 238.5, 0.217, 0.002, -999
3450.0, -0.1656, 34.657, 238.4, 0.217, 0.002, -999
3452.0, -0.166, 34.6569, 238.5, 0.217, 0.002, -999
3454.0, -0.1661, 34.6569, 238.5, 0.217, 0.002, -999
3456.0, -0.1661, 34.657, 238.6, 0.217, 0.002, -999
3458.0, -0.1663, 34.6569, 238.6, 0.217, 0.002, -999
3460.0, -0.1665, 34.6569, 238.6, 0.217, 0.002, -999
3462.0, -0.1666, 34.6569, 238.5, 0.217, 0.002, -999
3464.0, -0.1673, 34.6569, 238.6, 0.217, 0.0028, -999
3466.0, -0.1677, 34.657, 238.6, 0.217, 0.002, -999
3468.0, -0.1679, 34.657, 238.6, 0.217, 0.002, -999
3470.0, -0.1678, 34.6567, 238.7, 0.217, 0.002, -999
3472.0, -0.1679, 34.6566, 238.8, 0.217, 0.002, -999
3474.0, -0.1681, 34.6567, 238.9, 0.217, 0.002, -999
3476.0, -0.1681, 34.6567, 238.7, 0.217, 0.002, -999
3478.0, -0.1681, 34.6567, 238.8, 0.217, 0.002, -999
3480.0, -0.1683, 34.6567, 238.8, 0.217, 0.002, -999
3482.0, -0.1683, 34.6567, 238.6, 0.217, 0.002, -999
3484.0, -0.1683, 34.6567, 238.7, 0.217, 0.002, -999
3486.0, -0.1685, 34.6566, 238.8, 0.217, 0.002, -999
3488.0, -0.1685, 34.6568, 238.8, 0.217, 0.002, -999
3490.0, -0.1684, 34.6568, 238.9, 0.217, 0.002, -999
3492.0, -0.1683, 34.6568, 238.9, 0.217, 0.002, -999
3494.0, -0.1682, 34.6567, 238.7, 0.217, 0.002, -999
3496.0, -0.1683, 34.6567, 238.8, 0.217, 0.002, -999
3498.0, -0.1685, 34.6566, 238.9, 0.217, 0.002, -999
3500.0, -0.1687, 34.6568, 238.8, 0.217, 0.002, -999
3502.0, -0.1687, 34.6567, 238.9, 0.217, 0.002, -999
3504.0, -0.1688, 34.6566, 238.8, 0.217, 0.002, -999
3506.0, -0.1689, 34.6567, 238.9, 0.217, 0.002, -999
3508.0, -0.169, 34.6567, 238.7, 0.217, 0.002, -999
3510.0, -0.1691, 34.6566, 238.9, 0.217, 0.002, -999
3512.0, -0.1693, 34.6567, 238.9, 0.217, 0.002, -999
3514.0, -0.1695, 34.6567, 238.9, 0.217, 0.002, -999
3516.0, -0.1697, 34.6567, 238.9, 0.217, 0.002, -999
3518.0, -0.1698, 34.6567, 239, 0.217, 0.0028, -999
3520.0, -0.1698, 34.6567, 238.9, 0.217, 0.0028, -999
3522.0, -0.17, 34.6565, 238.8, 0.217, 0.002, -999
3524.0, -0.1703, 34.6566, 238.9, 0.217, 0.002, -999
3526.0, -0.1706, 34.6566, 239, 0.217, 0.002, -999
3528.0, -0.1709, 34.6566, 239.1, 0.217, 0.002, -999
3530.0, -0.1712, 34.6566, 239.1, 0.217, 0.002, -999
3532.0, -0.1715, 34.6565, 239.1, 0.217, 0.002, -999
3534.0, -0.1717, 34.6564, 239.1, 0.217, 0.002, -999
3536.0, -0.1717, 34.6565, 239, 0.217, 0.0028, -999
3538.0, -0.1716, 34.6565, 239.1, 0.217, 0.0028, -999
3540.0, -0.1716, 34.6565, 239.2, 0.217, 0.002, -999
3542.0, -0.172, 34.6566, 239.3, 0.217, 0.0028, -999
3544.0, -0.1719, 34.6565, 239.2, 0.217, 0.0028, -999
3546.0, -0.1718, 34.6563, 239.1, 0.217, 0.0028, -999
3548.0, -0.1719, 34.6564, 239.2, 0.217, 0.0028, -999
3550.0, -0.1725, 34.6566, 239.3, 0.217, 0.0028, -999
3552.0, -0.1725, 34.6565, 239.3, 0.217, 0.0028, -999
3554.0, -0.1724, 34.6565, 239.4, 0.217, 0.002, -999
3556.0, -0.1725, 34.6566, 239.2, 0.217, 0.002, -999
3558.0, -0.1729, 34.6564, 239.2, 0.217, 0.002, -999
3560.0, -0.1733, 34.6564, 239.2, 0.217, 0.002, -999
3562.0, -0.1734, 34.6564, 239.2, 0.217, 0.002, -999
3564.0, -0.1737, 34.6564, 239.2, 0.217, 0.002, -999
3566.0, -0.1737, 34.6563, 239.2, 0.217, 0.0028, -999
3568.0, -0.1739, 34.6563, 239.3, 0.217, 0.002, -999
3570.0, -0.1741, 34.6565, 239.4, 0.217, 0.0028, -999
3572.0, -0.1741, 34.6565, 239.4, 0.217, 0.002, -999
3574.0, -0.174, 34.6564, 239.4, 0.217, 0.0028, -999
3576.0, -0.174, 34.6563, 239.3, 0.217, 0.002, -999
3578.0, -0.174, 34.6564, 239.4, 0.217, 0.0028, -999
3580.0, -0.1739, 34.6563, 239.3, 0.217, 0.002, -999
3582.0, -0.1738, 34.6563, 239.3, 0.217, 0.0028, -999
3584.0, -0.1739, 34.6564, 239.3, 0.217, 0.002, -999
3586.0, -0.1745, 34.6565, 239.3, 0.217, 0.002, -999
3588.0, -0.1746, 34.6563, 239.4, 0.217, 0.002, -999
3590.0, -0.1745, 34.6563, 239.3, 0.217, 0.002, -999
3592.0, -0.1744, 34.6564, 239.2, 0.217, 0.002, -999
3594.0, -0.1742, 34.6563, 239.3, 0.217, 0.002, -999
3596.0, -0.1741, 34.6562, 239.4, 0.217, 0.002, -999
3598.0, -0.1746, 34.6563, 239.5, 0.217, 0.0028, -999
3600.0, -0.1749, 34.6564, 239.4, 0.217, 0.0028, -999
3602.0, -0.175, 34.6564, 239.4, 0.217, 0.0028, -999
3604.0, -0.1748, 34.6562, 239.4, 0.217, 0.002, -999
3606.0, -0.1749, 34.6563, 239.4, 0.217, 0.0028, -999
3608.0, -0.1749, 34.6564, 239.5, 0.217, 0.002, -999
3610.0, -0.175, 34.6563, 239.6, 0.217, 0.002, -999
3612.0, -0.1753, 34.6563, 239.4, 0.217, 0.002, -999
3614.0, -0.1758, 34.6562, 239.4, 0.217, 0.002, -999
3616.0, -0.1761, 34.6563, 239.5, 0.217, 0.002, -999
3618.0, -0.1762, 34.6562, 239.5, 0.216, 0.002, -999
3620.0, -0.1761, 34.6562, 239.4, 0.217, 0.002, -999
3622.0, -0.176, 34.6562, 239.4, 0.217, 0.0028, -999
3624.0, -0.1761, 34.6561, 239.5, 0.217, 0.002, -999
3626.0, -0.1764, 34.6562, 239.6, 0.217, 0.002, -999
3628.0, -0.1765, 34.6562, 239.6, 0.216, 0.002, -999
3630.0, -0.1762, 34.6563, 239.4, 0.217, 0.002, -999
3632.0, -0.1762, 34.6561, 239.5, 0.217, 0.0028, -999
3634.0, -0.1762, 34.6562, 239.5, 0.217, 0.002, -999
3636.0, -0.1763, 34.6562, 239.4, 0.217, 0.002, -999
3638.0, -0.1766, 34.6561, 239.4, 0.217, 0.002, -999
3640.0, -0.1766, 34.6561, 239.5, 0.216, 0.002, -999
3642.0, -0.1767, 34.6561, 239.5, 0.217, 0.002, -999
3644.0, -0.1768, 34.6561, 239.6, 0.217, 0.002, -999
3646.0, -0.177, 34.6561, 239.5, 0.217, 0.0028, -999
3648.0, -0.1775, 34.6561, 239.4, 0.216, 0.002, -999
3650.0, -0.1777, 34.6562, 239.5, 0.217, 0.002, -999
3652.0, -0.1778, 34.6562, 239.6, 0.217, 0.002, -999
3654.0, -0.1782, 34.6561, 239.6, 0.217, 0.002, -999
3656.0, -0.1784, 34.6561, 239.4, 0.217, 0.0028, -999
3658.0, -0.1784, 34.656, 239.5, 0.217, 0.0028, -999
3660.0, -0.1785, 34.6561, 239.6, 0.217, 0.002, -999
3662.0, -0.1787, 34.6559, 239.6, 0.216, 0.0028, -999
3664.0, -0.1788, 34.656, 239.6, 0.217, 0.002, -999
3666.0, -0.1789, 34.6559, 239.5, 0.217, 0.002, -999
3668.0, -0.1794, 34.6559, 239.6, 0.216, 0.0028, -999
3670.0, -0.1795, 34.656, 239.6, 0.217, 0.0028, -999
3672.0, -0.1796, 34.6561, 239.7, 0.217, 0.0028, -999
3674.0, -0.1798, 34.6559, 239.6, 0.217, 0.002, -999
3676.0, -0.1799, 34.6558, 239.7, 0.216, 0.0028, -999
3678.0, -0.1803, 34.6559, 239.7, 0.217, 0.0028, -999
3680.0, -0.1804, 34.6559, 239.7, 0.216, 0.0028, -999
3682.0, -0.1804, 34.656, 239.8, 0.217, 0.0028, -999
3684.0, -0.1806, 34.656, 239.8, 0.217, 0.0028, -999
3686.0, -0.1804, 34.6557, 239.9, 0.216, 0.0028, -999
3688.0, -0.1807, 34.6558, 240, 0.217, 0.0028, -999
3690.0, -0.1809, 34.6559, 240, 0.217, 0.0028, -999
3692.0, -0.1811, 34.6559, 239.8, 0.217, 0.0028, -999
3694.0, -0.1814, 34.6557, 239.9, 0.216, 0.0028, -999
3696.0, -0.1817, 34.6558, 240, 0.217, 0.0028, -999
3698.0, -0.1817, 34.6558, 240, 0.217, 0.0028, -999
3700.0, -0.1822, 34.6557, 239.9, 0.217, 0.002, -999
3702.0, -0.182, 34.6556, 239.9, 0.216, 0.0028, -999
3704.0, -0.182, 34.6557, 239.9, 0.217, 0.002, -999
3706.0, -0.1821, 34.6558, 239.9, 0.216, 0.0028, -999
3708.0, -0.1825, 34.6558, 239.9, 0.217, 0.0028, -999
3710.0, -0.1827, 34.6557, 239.9, 0.216, 0.0028, -999
3712.0, -0.1828, 34.6554, 239.9, 0.217, 0.0028, -999
3714.0, -0.1828, 34.6557, 240, 0.216, 0.0028, -999
3716.0, -0.1829, 34.6557, 240.1, 0.217, 0.0028, -999
3718.0, -0.1829, 34.6556, 240.1, 0.216, 0.0028, -999
3720.0, -0.183, 34.6555, 240.2, 0.216, 0.0028, -999
3722.0, -0.1834, 34.6557, 240.2, 0.217, 0.0028, -999
3724.0, -0.1837, 34.6556, 240.3, 0.217, 0.0028, -999
3726.0, -0.1836, 34.6555, 240.1, 0.217, 0.0028, -999
3728.0, -0.1834, 34.6556, 240.2, 0.216, 0.0028, -999
3730.0, -0.1833, 34.6555, 240.3, 0.216, 0.0028, -999
3732.0, -0.1834, 34.6554, 240.1, 0.216, 0.0028, -999
3734.0, -0.1838, 34.6555, 240.1, 0.216, 0.0028, -999
3736.0, -0.1841, 34.6556, 240.2, 0.216, 0.0028, -999
3738.0, -0.1841, 34.6556, 240.1, 0.216, 0.0028, -999
3740.0, -0.184, 34.6555, 240.1, 0.217, 0.0028, -999
3742.0, -0.1838, 34.6554, 240.1, 0.217, 0.0028, -999
3744.0, -0.1839, 34.6554, 240.1, 0.216, 0.0028, -999
3746.0, -0.1846, 34.6557, 240.2, 0.217, 0.0028, -999
3748.0, -0.1848, 34.6555, 240.2, 0.217, 0.0028, -999
3750.0, -0.1848, 34.6554, 240.1, 0.217, 0.0028, -999
3752.0, -0.1849, 34.6554, 240.1, 0.216, 0.0028, -999
3754.0, -0.185, 34.6554, 240.2, 0.216, 0.0028, -999
3756.0, -0.185, 34.6553, 240.3, 0.216, 0.0028, -999
3758.0, -0.1852, 34.6553, 240.2, 0.217, 0.0028, -999
3760.0, -0.1854, 34.6555, 240.3, 0.217, 0.0028, -999
3762.0, -0.1854, 34.6554, 240.2, 0.217, 0.0028, -999
3764.0, -0.1856, 34.6554, 240.3, 0.217, 0.0028, -999
3766.0, -0.186, 34.6554, 240.3, 0.216, 0.0028, -999
3768.0, -0.1861, 34.6553, 240.2, 0.217, 0.0028, -999
3770.0, -0.1864, 34.6553, 240.2, 0.217, 0.0028, -999
3772.0, -0.1864, 34.6555, 240.2, 0.216, 0.0028, -999
3774.0, -0.1863, 34.6554, 240.3, 0.216, 0.0028, -999
3776.0, -0.1861, 34.6554, 240.4, 0.216, 0.0028, -999
3778.0, -0.186, 34.6554, 240.4, 0.217, 0.0028, -999
3780.0, -0.1858, 34.6553, 240.4, 0.216, 0.0028, -999
3782.0, -0.1865, 34.6551, 240.3, 0.216, 0.0028, -999
3784.0, -0.1869, 34.6551, 240.4, 0.216, 0.0028, -999
3786.0, -0.187, 34.6553, 240.4, 0.217, 0.0028, -999
3788.0, -0.1876, 34.6554, 240.3, 0.217, 0.002, -999
3790.0, -0.188, 34.6552, 240.4, 0.217, 0.0028, -999
3792.0, -0.1881, 34.6552, 240.3, 0.216, 0.002, -999
3794.0, -0.188, 34.6551, 240.4, 0.216, 0.002, -999
3796.0, -0.1879, 34.6553, 240.4, 0.216, 0.002, -999
3798.0, -0.188, 34.6554, 240.3, 0.216, 0.002, -999
3800.0, -0.1881, 34.6553, 240.3, 0.216, 0.002, -999
3802.0, -0.1887, 34.6552, 240.4, 0.216, 0.002, -999
3804.0, -0.1889, 34.6552, 240.5, 0.216, 0.0028, -999
3806.0, -0.1895, 34.6552, 240.4, 0.216, 0.002, -999
3808.0, -0.1894, 34.6552, 240.3, 0.216, 0.002, -999
3810.0, -0.1895, 34.655, 240.4, 0.216, 0.002, -999
3812.0, -0.1895, 34.6552, 240.4, 0.217, 0.0028, -999
3814.0, -0.1902, 34.6552, 240.5, 0.216, 0.0028, -999
3816.0, -0.1903, 34.6551, 240.4, 0.216, 0.0028, -999
3818.0, -0.1906, 34.6547, 240.4, 0.216, 0.0028, -999
3820.0, -0.191, 34.6552, 240.4, 0.216, 0.0028, -999
3822.0, -0.1911, 34.6551, 240.5, 0.216, 0.0028, -999
3824.0, -0.1914, 34.6551, 240.6, 0.216, 0.0028, -999
3826.0, -0.1914, 34.6549, 240.4, 0.216, 0.0028, -999
3828.0, -0.1917, 34.6549, 240.6, 0.216, 0.0028, -999
3830.0, -0.1919, 34.655, 240.6, 0.216, 0.0028, -999
3832.0, -0.1926, 34.655, 240.6, 0.216, 0.0028, -999
3834.0, -0.1931, 34.655, 240.6, 0.216, 0.0028, -999
3836.0, -0.1934, 34.6549, 240.7, 0.217, 0.0028, -999
3838.0, -0.1933, 34.6549, 240.8, 0.216, 0.0028, -999
3840.0, -0.1933, 34.655, 240.8, 0.216, 0.0028, -999
3842.0, -0.1933, 34.655, 240.6, 0.216, 0.0028, -999
3844.0, -0.1933, 34.6549, 240.7, 0.217, 0.0028, -999
3846.0, -0.1934, 34.655, 240.7, 0.217, 0.0028, -999
3848.0, -0.1934, 34.6549, 240.8, 0.216, 0.0028, -999
3850.0, -0.1933, 34.6548, 240.9, 0.216, 0.0028, -999
3852.0, -0.1937, 34.6549, 241, 0.216, 0.0028, -999
3854.0, -0.1938, 34.6548, 241, 0.216, 0.0028, -999
3856.0, -0.1938, 34.6548, 240.8, 0.216, 0.0028, -999
3858.0, -0.1939, 34.6548, 240.9, 0.216, 0.0028, -999
3860.0, -0.194, 34.6548, 240.9, 0.217, 0.0028, -999
3862.0, -0.194, 34.655, 241, 0.216, 0.0028, -999
3864.0, -0.194, 34.6549, 241.1, 0.216, 0.0028, -999
3866.0, -0.1941, 34.6548, 241.1, 0.216, 0.0028, -999
3868.0, -0.1941, 34.6548, 241.1, 0.216, 0.0036, -999
3870.0, -0.1944, 34.6548, 241, 0.216, 0.0028, -999
3872.0, -0.1946, 34.6548, 241.1, 0.216, 0.0036, -999
3874.0, -0.1953, 34.6549, 241.1, 0.216, 0.0028, -999
3876.0, -0.1956, 34.6548, 241.1, 0.216, 0.0028, -999
3878.0, -0.1956, 34.6547, 241, 0.216, 0.0028, -999
3880.0, -0.1961, 34.6549, 241, 0.216, 0.0028, -999
3882.0, -0.1965, 34.6548, 241.1, 0.216, 0.0028, -999
3884.0, -0.1968, 34.6546, 241.2, 0.216, 0.0028, -999
3886.0, -0.1971, 34.6547, 241.2, 0.216, 0.0028, -999
3888.0, -0.197, 34.6545, 241.1, 0.216, 0.0028, -999
3890.0, -0.1975, 34.6547, 241.1, 0.216, 0.0028, -999
3892.0, -0.1977, 34.6546, 241.2, 0.216, 0.0028, -999
3894.0, -0.1979, 34.6548, 241.2, 0.216, 0.0028, -999
3896.0, -0.1981, 34.6546, 241.2, 0.216, 0.0028, -999
3898.0, -0.1981, 34.6543, 241.1, 0.216, 0.0028, -999
3900.0, -0.1984, 34.6545, 241.1, 0.216, 0.0028, -999
3902.0, -0.1987, 34.6547, 241.2, 0.216, 0.0028, -999
3904.0, -0.1991, 34.6548, 241.3, 0.216, 0.0028, -999
3906.0, -0.1996, 34.6548, 241.4, 0.216, 0.0028, -999
3908.0, -0.2, 34.6547, 241.1, 0.216, 0.0028, -999
3910.0, -0.2003, 34.6546, 241.2, 0.216, 0.0028, -999
3912.0, -0.2008, 34.6544, 241.3, 0.216, 0.0028, -999
3914.0, -0.2008, 34.6542, 241.2, 0.216, 0.0028, -999
3916.0, -0.2013, 34.6544, 241.3, 0.216, 0.0028, -999
