CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2872.0, 0.513, 34.6896, 210.3, 0.215, 0.0016, 0.001
2874.0, 0.5114, 34.6892, 210.1, 0.215, 0.0024, 0.001
2876.0, 0.509, 34.6891, 210.1, 0.215, 0.0024, 0.001
2878.0, 0.5071, 34.6891, 210.2, 0.215, 0.0016, 0.001
2880.0, 0.5078, 34.6886, 210.3, 0.215, 0.0016, 0.001
2882.0, 0.5071, 34.6891, 210.3, 0.215, 8e-04, 0.001
2884.0, 0.5069, 34.6891, 210.2, 0.215, 8e-04, 0.001
2886.0, 0.507, 34.689, 210.2, 0.215, 8e-04, 0.001
2888.0, 0.5069, 34.6889, 210.3, 0.215, 8e-04, 0.001
2890.0, 0.5076, 34.6884, 210.3, 0.215, 0.0016, 0.001
2892.0, 0.5074, 34.6889, 210.3, 0.215, 0.0016, 0.001
2894.0, 0.5073, 34.6889, 210.2, 0.215, 8e-04, 0.001
2896.0, 0.5069, 34.6889, 210.2, 0.215, 0.0016, 0.001
2898.0, 0.5063, 34.6887, 210.3, 0.215, 8e-04, 0.001
2900.0, 0.5056, 34.6886, 210.3, 0.215, 0.0016, 0.001
2902.0, 0.5043, 34.6883, 210.2, 0.215, 8e-04, 0.001
2904.0, 0.5028, 34.6883, 210.2, 0.215, 8e-04, 0.001
2906.0, 0.5022, 34.6886, 210.3, 0.215, 8e-04, 0.001
2908.0, 0.5018, 34.6885, 210.1, 0.215, 0.0016, 0.001
2910.0, 0.5019, 34.6881, 210.2, 0.215, 0.0024, 0.001
2912.0, 0.501, 34.6883, 210.2, 0.215, 0.0016, 0.001
2914.0, 0.5009, 34.6883, 210.3, 0.215, 0.0016, 0.001
2916.0, 0.5003, 34.6882, 210.3, 0.215, 0.0024, 0.001
2918.0, 0.5003, 34.688, 210.2, 0.215, 0.0016, 0.001
2920.0, 0.5003, 34.688, 210.2, 0.215, 0.0024, 0.001
2922.0, 0.4992, 34.6881, 210.3, 0.215, 0.0024, 0.001
2924.0, 0.4983, 34.6879, 210.3, 0.215, 0.0016, 0.001
2926.0, 0.4977, 34.688, 210.3, 0.215, 0.0016, 0.001
2928.0, 0.4961, 34.688, 210.4, 0.215, 8e-04, 0.001
2930.0, 0.4949, 34.6881, 210.3, 0.215, 8e-04, 0.001
2932.0, 0.4947, 34.688, 210.3, 0.215, 0.0024, 0.001
2934.0, 0.4951, 34.6876, 210.4, 0.215, 0.0024, 0.001
2936.0, 0.4929, 34.6879, 210.3, 0.215, 0.0016, 0.001
2938.0, 0.4915, 34.6879, 210.3, 0.215, 0.0016, 0.001
2940.0, 0.4905, 34.6877, 210.3, 0.215, 8e-04, 0.001
2942.0, 0.4889, 34.6874, 210.4, 0.215, 0.0024, 0.001
2944.0, 0.4871, 34.6875, 210.3, 0.215, 0.0016, 0.001
2946.0, 0.486, 34.6873, 210.4, 0.214, 8e-04, 0.001
2948.0, 0.483, 34.6871, 210.3, 0.215, 0.0016, 0.001
2950.0, 0.483, 34.6866, 210.4, 0.215, 0.0016, 0.001
2952.0, 0.4789, 34.687, 210.5, 0.215, 0.0016, 0.001
2954.0, 0.4783, 34.687, 210.5, 0.215, 8e-04, 0.001
2956.0, 0.478, 34.687, 210.4, 0.215, 0.0016, 0.001
2958.0, 0.479, 34.6864, 210.4, 0.215, 0.0024, 0.001
2960.0, 0.4785, 34.6868, 210.4, 0.215, 0.0016, 0.001
2962.0, 0.4783, 34.6869, 210.5, 0.214, 0.0024, 0.001
2964.0, 0.4783, 34.6869, 210.6, 0.215, 8e-04, 0.001
2966.0, 0.4787, 34.687, 210.4, 0.215, 0.0016, 0.001
2968.0, 0.4795, 34.6868, 210.5, 0.215, 0.0016, 0.001
2970.0, 0.48, 34.6863, 210.5, 0.215, 0.0016, 0.001
2972.0, 0.4774, 34.6867, 210.6, 0.215, 8e-04, 0.001
2974.0, 0.4731, 34.6867, 210.6, 0.214, 8e-04, 0.001
2976.0, 0.4721, 34.6866, 210.6, 0.215, 8e-04, 0.001
2978.0, 0.4715, 34.6863, 210.6, 0.215, 8e-04, 0.001
2980.0, 0.4701, 34.6861, 210.6, 0.215, 0.0016, 0.001
2982.0, 0.4703, 34.6857, 210.6, 0.215, 0.0016, 0.001
2984.0, 0.4702, 34.6863, 210.5, 0.215, 0.0016, 0.001
2986.0, 0.4673, 34.6863, 210.5, 0.215, 0.0016, 0.001
2988.0, 0.4662, 34.6859, 210.5, 0.215, 0.0016, 0.001
2990.0, 0.4645, 34.6857, 210.6, 0.215, 0.0016, 0.001
2992.0, 0.4675, 34.6852, 210.7, 0.215, 0.0024, 0.001
2994.0, 0.4626, 34.686, 210.5, 0.215, 0.0016, 0.001
2996.0, 0.4621, 34.6859, 210.5, 0.215, 0.0016, 0.001
2998.0, 0.4619, 34.6856, 210.6, 0.215, 0.0016, 0.001
3000.0, 0.4618, 34.6857, 210.6, 0.215, 0.0036, 0.001
3002.0, 0.4623, 34.6854, 210.5, 0.215, 0.0036, 0.001
3004.0, 0.4627, 34.6854, 210.8, 0.214, 0.0024, 0.001
3006.0, 0.4601, 34.6856, 210.6, 0.215, 8e-04, 0.001
3008.0, 0.4596, 34.6856, 210.6, 0.215, 8e-04, 0.001
3010.0, 0.4591, 34.6853, 210.7, 0.215, 8e-04, 0.001
3012.0, 0.4576, 34.6852, 210.7, 0.215, 0.0016, 0.001
3014.0, 0.4567, 34.6853, 210.7, 0.214, 0.0016, 0.001
3016.0, 0.4567, 34.6851, 210.8, 0.214, 8e-04, 0.001
3018.0, 0.4565, 34.6854, 210.7, 0.215, 8e-04, 0.001
3020.0, 0.4549, 34.6855, 210.7, 0.214, 8e-04, 0.001
3022.0, 0.4529, 34.6854, 210.8, 0.215, 8e-04, 0.001
3024.0, 0.4531, 34.6857, 210.8, 0.215, 8e-04, 0.001
3026.0, 0.4537, 34.686, 211, 0.215, 0.0016, 0.001
3028.0, 0.4537, 34.6863, 211, 0.215, 0.0044, 0.001
3030.0, 0.4537, 34.6863, 211.1, 0.214, 0.0016, 0.001
3032.0, 0.452, 34.6862, 211.1, 0.215, 0.0016, 0.001
3034.0, 0.4489, 34.6859, 211.4, 0.214, 0.0016, 0.001
3036.0, 0.4468, 34.6861, 211.6, 0.215, 8e-04, 0.001
3038.0, 0.4458, 34.6863, 211.8, 0.214, 0.0016, 0.001
3040.0, 0.4451, 34.6862, 211.7, 0.214, 0.0016, 0.001
3042.0, 0.4437, 34.6861, 211.8, 0.215, 0.0016, 0.001
3044.0, 0.4442, 34.6859, 212, 0.214, 0.0016, 0.001
3046.0, 0.4396, 34.6861, 212, 0.215, 0.0016, 0.001
3048.0, 0.4376, 34.6861, 212.2, 0.215, 0.0024, 0.001
3050.0, 0.4367, 34.686, 212, 0.215, 0.0016, 0.001
3052.0, 0.4364, 34.6859, 212.1, 0.215, 8e-04, 0.001
3054.0, 0.4376, 34.6856, 212.2, 0.216, 0.0024, 0.001
3056.0, 0.4363, 34.6859, 212.5, 0.215, 0.0036, 0.001
3058.0, 0.4353, 34.686, 212.3, 0.215, 0.0016, 0.001
3060.0, 0.4353, 34.6862, 212.3, 0.215, 0.0024, 0.001
3062.0, 0.435, 34.6861, 212.4, 0.214, 0.0024, 0.001
3064.0, 0.4358, 34.6857, 212.5, 0.214, 0.0024, 0.001
3066.0, 0.4358, 34.6859, 212.5, 0.214, 0.0024, 0.001
3068.0, 0.4352, 34.6861, 212.6, 0.214, 0.0024, 0.001
3070.0, 0.433, 34.6858, 212.5, 0.214, 0.0016, 0.001
3072.0, 0.4311, 34.6857, 212.5, 0.214, 0.0024, 0.001
3074.0, 0.4319, 34.6852, 212.6, 0.215, 0.0024, 0.001
3076.0, 0.4294, 34.6857, 212.7, 0.215, 0.0016, 0.001
3078.0, 0.4297, 34.6857, 212.7, 0.215, 0.0044, 0.001
3080.0, 0.4263, 34.6851, 212.7, 0.215, 0.0016, 0.001
3082.0, 0.4252, 34.6849, 212.8, 0.214, 0.0036, 0.001
3084.0, 0.4232, 34.6847, 212.7, 0.214, 0.0024, 0.001
3086.0, 0.4218, 34.6847, 212.7, 0.214, 0.0016, 0.001
3088.0, 0.4194, 34.6846, 212.7, 0.214, 0.0016, 0.001
3090.0, 0.4168, 34.6844, 212.8, 0.215, 0.0016, 0.001
3092.0, 0.4161, 34.6842, 212.7, 0.214, 0.0036, 0.001
3094.0, 0.4156, 34.6839, 212.6, 0.214, 0.0024, 0.001
3096.0, 0.4142, 34.6841, 212.7, 0.214, 0.0024, 0.001
3098.0, 0.4126, 34.6842, 212.6, 0.215, 0.0024, 0.001
3100.0, 0.4122, 34.6841, 212.5, 0.215, 0.0024, 0.001
3102.0, 0.4107, 34.6838, 212.6, 0.214, 0.0024, 0.001
3104.0, 0.4101, 34.6836, 212.7, 0.215, 0.0036, 0.001
3106.0, 0.4122, 34.6835, 212.6, 0.215, 0.0036, 0.001
3108.0, 0.4089, 34.6837, 212.6, 0.214, 0.0016, 0.001
3110.0, 0.4063, 34.6837, 212.6, 0.215, 0.0016, 0.001
3112.0, 0.4034, 34.6834, 212.7, 0.215, 0.0016, 0.001
3114.0, 0.4001, 34.683, 212.5, 0.215, 0.0024, 0.001
3116.0, 0.4021, 34.6827, 212.6, 0.214, 0.0024, 0.001
3118.0, 0.3982, 34.6828, 212.6, 0.215, 0.0016, 0.001
3120.0, 0.3975, 34.6831, 212.7, 0.214, 0.0016, 0.001
3122.0, 0.3975, 34.6828, 212.7, 0.214, 0.0024, 0.001
3124.0, 0.3979, 34.6827, 212.8, 0.214, 0.0024, 0.001
3126.0, 0.3971, 34.6829, 212.6, 0.214, 0.0024, 0.001
3128.0, 0.3974, 34.6829, 212.6, 0.214, 0.0016, 0.001
3130.0, 0.3971, 34.6827, 212.7, 0.214, 0.0036, 0.001
3132.0, 0.3982, 34.6822, 212.7, 0.214, 0.0024, 0.001
3134.0, 0.397, 34.6829, 212.8, 0.214, 0.0024, 0.001
3136.0, 0.3973, 34.6828, 212.7, 0.215, 0.0024, 0.001
3138.0, 0.3973, 34.6828, 212.7, 0.214, 0.0036, 0.001
3140.0, 0.3974, 34.6828, 212.7, 0.214, 0.0036, 0.001
3142.0, 0.3979, 34.6825, 212.8, 0.214, 0.0036, 0.001
3144.0, 0.3982, 34.6827, 212.9, 0.215, 0.0036, 0.001
3146.0, 0.3972, 34.6827, 212.7, 0.215, 0.0036, 0.001
3148.0, 0.3958, 34.6828, 212.7, 0.214, 0.0024, 0.001
3150.0, 0.3951, 34.6827, 212.8, 0.215, 0.0036, 0.001
3152.0, 0.3944, 34.6825, 212.9, 0.214, 0.0036, 0.001
3154.0, 0.3957, 34.6823, 212.9, 0.214, 0.0024, 0.001
3156.0, 0.3944, 34.6825, 213, 0.214, 0.0036, 0.001
3158.0, 0.3942, 34.6825, 213, 0.215, 0.0016, 0.001
3160.0, 0.3943, 34.6827, 212.8, 0.214, 0.0024, 0.001
3162.0, 0.3943, 34.6825, 212.9, 0.214, 0.0016, 0.001
3164.0, 0.3929, 34.6824, 213, 0.214, 0.0016, 0.001
3166.0, 0.3921, 34.6825, 213, 0.214, 0.0016, 0.001
3168.0, 0.3915, 34.6819, 213.1, 0.214, 0.0024, 0.001
3170.0, 0.3821, 34.6821, 213.1, 0.214, 0.0036, 0.001
3172.0, 0.3802, 34.682, 213, 0.214, 0.0024, 0.001
3174.0, 0.38, 34.6821, 213.1, 0.214, 0.0024, 0.001
3176.0, 0.3795, 34.682, 213.1, 0.214, 0.0024, 0.001
3178.0, 0.3798, 34.6817, 213.1, 0.214, 0.0036, 0.001
3180.0, 0.3792, 34.6819, 213.2, 0.214, 0.0016, 0.001
3182.0, 0.3776, 34.6819, 213.2, 0.214, 0.0016, 0.001
3184.0, 0.3777, 34.6819, 213.1, 0.214, 0.0036, 0.001
3186.0, 0.3754, 34.6814, 213.1, 0.215, 0.0016, 0.001
3188.0, 0.3696, 34.6814, 213.2, 0.214, 0.0036, 0.001
3190.0, 0.3693, 34.6811, 213.3, 0.214, 0.0036, 0.001
3192.0, 0.3641, 34.6812, 213.4, 0.214, 0.0024, 0.001
3194.0, 0.3635, 34.6815, 213.4, 0.214, 0.0016, 0.001
3196.0, 0.3637, 34.6811, 213.3, 0.214, 0.0016, 0.001
3198.0, 0.3632, 34.6813, 213.4, 0.214, 0.0016, 0.001
3200.0, 0.3613, 34.6814, 213.3, 0.214, 0.0024, 0.001
3202.0, 0.3623, 34.6808, 213.5, 0.214, 0.0044, 0.001
3204.0, 0.3602, 34.6809, 213.7, 0.214, 0.0016, 0.001
3206.0, 0.3556, 34.6813, 213.7, 0.214, 0.0024, 0.001
3208.0, 0.3526, 34.681, 213.6, 0.214, 0.0016, 0.001
3210.0, 0.3505, 34.681, 213.7, 0.214, 0.0016, 0.001
3212.0, 0.3537, 34.6805, 213.8, 0.214, 0.0024, 0.001
3214.0, 0.3483, 34.6806, 213.9, 0.214, 0.0036, 0.001
3216.0, 0.342, 34.6809, 213.9, 0.214, 0.0024, 0.001
3218.0, 0.3406, 34.6806, 213.9, 0.214, 0.0024, 0.001
3220.0, 0.3385, 34.6807, 214.1, 0.214, 0.0024, 0.001
3222.0, 0.337, 34.6807, 214.4, 0.214, 0.0036, 0.001
3224.0, 0.3327, 34.6805, 214.4, 0.214, 0.0016, 0.001
3226.0, 0.3303, 34.6805, 214.5, 0.214, 0.0016, 0.001
3228.0, 0.3313, 34.6803, 214.6, 0.214, 0.0024, 0.001
3230.0, 0.3309, 34.6806, 214.9, 0.214, 0.0024, 0.001
3232.0, 0.331, 34.6807, 214.9, 0.214, 0.0036, 0.001
3234.0, 0.3313, 34.6806, 214.9, 0.214, 0.0024, 0.001
3236.0, 0.3316, 34.6805, 214.9, 0.214, 0.0016, 0.001
3238.0, 0.3314, 34.6804, 214.9, 0.214, 0.0024, 0.001
3240.0, 0.332, 34.68, 215, 0.214, 0.0036, 0.001
3242.0, 0.3306, 34.6804, 215, 0.214, 0.0024, 0.001
3244.0, 0.3306, 34.6803, 215.1, 0.214, 0.0024, 0.001
3246.0, 0.3304, 34.6803, 215.1, 0.214, 0.0044, 0.001
3248.0, 0.3301, 34.6802, 214.9, 0.214, 0.0016, 0.001
3250.0, 0.3296, 34.6802, 215.1, 0.214, 0.0016, 0.001
3252.0, 0.3302, 34.6801, 215, 0.214, 0.0052, 0.001
3254.0, 0.3298, 34.6803, 215.1, 0.214, 0.0036, 0.001
3256.0, 0.3293, 34.6802, 215.2, 0.214, 0.0016, 0.001
3258.0, 0.328, 34.6802, 215.3, 0.214, 0.0024, 0.001
3260.0, 0.3281, 34.6802, 215, 0.214, 0.0024, 0.001
3262.0, 0.3266, 34.6799, 215.1, 0.214, 0.0016, 0.001
3264.0, 0.3264, 34.6794, 215.2, 0.214, 0.0024, 0.001
3266.0, 0.323, 34.6797, 215.3, 0.214, 0.006, 0.001
3268.0, 0.3198, 34.6803, 215.3, 0.214, 0.0024, 0.001
3270.0, 0.3192, 34.6802, 215.4, 0.214, 0.0036, 0.001
3272.0, 0.3184, 34.6801, 215.5, 0.214, 0.0016, 0.001
3274.0, 0.3191, 34.6798, 215.5, 0.214, 0.0024, 0.001
3276.0, 0.3184, 34.6801, 215.6, 0.214, 0.0024, 0.001
3278.0, 0.3181, 34.68, 215.7, 0.214, 0.0016, 0.001
3280.0, 0.318, 34.68, 215.7, 0.214, 0.0024, 0.001
3282.0, 0.3185, 34.6801, 215.8, 0.214, 0.0016, 0.001
3284.0, 0.3172, 34.68, 215.9, 0.214, 0.0024, 0.001
3286.0, 0.3163, 34.6799, 215.9, 0.214, 0.0016, 0.001
3288.0, 0.3152, 34.6797, 216, 0.214, 0.0024, 0.001
3290.0, 0.3129, 34.68, 216.1, 0.214, 0.0024, 0.001
3292.0, 0.3117, 34.68, 216.2, 0.214, 0.0044, 0.001
3294.0, 0.3107, 34.6798, 216.2, 0.214, 0.0088, 0.001
3296.0, 0.3086, 34.6797, 216.1, 0.214, 0.0036, 0.001
3298.0, 0.3075, 34.6795, 216.1, 0.214, 0.0024, 0.001
3300.0, 0.3091, 34.6797, 216.3, 0.214, 0.0024, 0.001
3302.0, 0.3043, 34.6798, 216.4, 0.214, 0.0024, 0.001
3304.0, 0.3023, 34.6798, 216.3, 0.214, 0.0036, 0.001
3306.0, 0.3003, 34.6795, 216.3, 0.214, 0.0036, 0.001
3308.0, 0.3006, 34.6793, 216.2, 0.214, 0.0024, 0.001
3310.0, 0.3023, 34.6787, 216.5, 0.214, 0.0036, 0.001
3312.0, 0.2963, 34.6794, 216.6, 0.214, 0.0024, 0.001
3314.0, 0.2957, 34.6791, 216.5, 0.214, 0.0052, 0.001
3316.0, 0.2892, 34.6787, 216.6, 0.214, 0.0044, 0.001
3318.0, 0.2881, 34.6789, 216.6, 0.214, 0.0036, 0.001
3320.0, 0.2941, 34.6785, 216.8, 0.214, 0.0036, 0.002
3322.0, 0.2867, 34.6785, 216.8, 0.215, 0.0036, 0.001
3324.0, 0.2839, 34.6789, 216.7, 0.214, 0.0024, 0.001
3326.0, 0.2843, 34.6787, 216.7, 0.214, 0.0024, 0.001
3328.0, 0.2864, 34.6782, 216.7, 0.214, 0.0036, 0.001
3330.0, 0.2832, 34.6785, 216.9, 0.214, 0.0024, 0.001
3332.0, 0.2802, 34.6788, 217, 0.214, 0.0024, 0.001
3334.0, 0.2797, 34.6785, 216.7, 0.215, 0.0024, 0.001
3336.0, 0.2797, 34.6784, 216.8, 0.214, 0.006, 0.001
3338.0, 0.281, 34.6781, 216.9, 0.214, 0.0036, 0.001
3340.0, 0.2815, 34.6785, 217.1, 0.214, 0.0024, 0.001
3342.0, 0.2785, 34.6785, 217, 0.214, 0.0036, 0.001
3344.0, 0.2779, 34.6786, 217.1, 0.214, 0.0036, 0.001
3346.0, 0.2778, 34.6784, 217.1, 0.213, 0.0024, 0.001
3348.0, 0.2783, 34.678, 217.1, 0.214, 0.0044, 0.001
3350.0, 0.2796, 34.678, 217.2, 0.214, 0.0024, 0.001
3352.0, 0.2761, 34.6782, 217.3, 0.214, 0.0044, 0.001
3354.0, 0.2737, 34.6779, 217.1, 0.214, 0.0024, 0.001
3356.0, 0.273, 34.678, 217.2, 0.214, 0.0016, 0.001
3358.0, 0.2725, 34.678, 217.2, 0.214, 0.0024, 0.001
3360.0, 0.2744, 34.6778, 217.3, 0.214, 0.0024, 0.001
3362.0, 0.2722, 34.6778, 217.4, 0.214, 0.0024, 0.001
3364.0, 0.2719, 34.6779, 217.4, 0.214, 0.0044, 0.001
3366.0, 0.2708, 34.6778, 217.5, 0.214, 0.0024, 0.001
3368.0, 0.2706, 34.678, 217.4, 0.214, 0.0036, 0.001
3370.0, 0.2701, 34.6778, 217.4, 0.214, 0.0044, 0.001
3372.0, 0.2703, 34.6773, 217.4, 0.214, 0.0036, 0.001
3374.0, 0.2711, 34.6776, 217.5, 0.214, 0.006, 0.001
3376.0, 0.2691, 34.6778, 217.6, 0.214, 0.0036, 0.001
3378.0, 0.2691, 34.6778, 217.6, 0.214, 0.0024, 0.001
3380.0, 0.2682, 34.6778, 217.4, 0.214, 0.0052, 0.001
3382.0, 0.2689, 34.6774, 217.6, 0.214, 0.0036, 0.001
3384.0, 0.2699, 34.6779, 217.7, 0.213, 0.0036, 0.001
3386.0, 0.2697, 34.678, 217.6, 0.213, 0.0024, 0.001
3388.0, 0.27, 34.6779, 217.7, 0.214, 0.0024, 0.001
3390.0, 0.2696, 34.6776, 217.7, 0.214, 0.0024, 0.001
3392.0, 0.2702, 34.6773, 217.7, 0.214, 0.0036, 0.001
3394.0, 0.2675, 34.6777, 217.6, 0.214, 0.0024, 0.001
3396.0, 0.2664, 34.6776, 217.7, 0.214, 0.0036, 0.001
3398.0, 0.2654, 34.6777, 217.7, 0.214, 0.0024, 0.001
3400.0, 0.2657, 34.6776, 217.7, 0.214, 0.0016, 0.001
3402.0, 0.266, 34.6771, 217.9, 0.214, 0.0024, 0.001
3404.0, 0.2651, 34.6774, 217.9, 0.214, 0.0024, 0.001
3406.0, 0.2643, 34.6775, 217.8, 0.213, 0.0024, 0.001
3408.0, 0.2636, 34.6772, 217.8, 0.214, 0.0016, 0.001
3410.0, 0.2619, 34.6773, 217.9, 0.214, 0.0044, 0.001
3412.0, 0.2607, 34.6774, 217.9, 0.214, 0.0024, 0.001
3414.0, 0.2604, 34.677, 218, 0.213, 0.0024, 0.001
3416.0, 0.2577, 34.6773, 218.1, 0.214, 0.0016, 0.001
3418.0, 0.2565, 34.6772, 218.1, 0.214, 0.0024, 0.001
3420.0, 0.2563, 34.6772, 218.2, 0.214, 0.0024, 0.001
3422.0, 0.2548, 34.677, 218.1, 0.214, 0.0024, 0.001
3424.0, 0.2559, 34.6766, 218.2, 0.214, 0.0024, 0.001
3426.0, 0.2498, 34.677, 218.3, 0.214, 0.0024, 0.001
3428.0, 0.2492, 34.677, 218.3, 0.213, 0.0024, 0.001
3430.0, 0.2491, 34.6769, 218.3, 0.213, 0.0024, 0.001
3432.0, 0.2486, 34.6765, 218.4, 0.214, 0.0024, 0.001
3434.0, 0.2459, 34.6768, 218.5, 0.214, 0.0036, 0.001
3436.0, 0.2453, 34.6767, 218.6, 0.214, 0.0016, 0.001
3438.0, 0.2443, 34.6766, 218.5, 0.214, 0.0016, 0.001
3440.0, 0.2432, 34.6764, 218.6, 0.214, 0.0024, 0.001
3442.0, 0.2415, 34.6764, 218.6, 0.214, 0.0016, 0.001
3444.0, 0.24, 34.6764, 218.7, 0.214, 0.0024, 0.001
3446.0, 0.2392, 34.6764, 218.7, 0.213, 0.0024, 0.001
3448.0, 0.2356, 34.6763, 218.6, 0.214, 0.0024, 0.001
3450.0, 0.2336, 34.6761, 218.6, 0.214, 0.0024, 0.001
3452.0, 0.2321, 34.6759, 218.8, 0.214, 0.0024, 0.001
3454.0, 0.2312, 34.6759, 219.1, 0.213, 0.0024, 0.001
3456.0, 0.2297, 34.6761, 218.8, 0.214, 0.0024, 0.001
3458.0, 0.2272, 34.6757, 218.9, 0.213, 0.0036, 0.001
3460.0, 0.2177, 34.6757, 219, 0.213, 0.0044, 0.001
3462.0, 0.2146, 34.6755, 219.1, 0.213, 0.0024, 0.001
3464.0, 0.2163, 34.675, 219.2, 0.214, 0.0036, 0.001
3466.0, 0.2097, 34.6752, 219.3, 0.214, 0.0024, 0.001
3468.0, 0.208, 34.6753, 219.3, 0.214, 0.0036, 0.001
3470.0, 0.2069, 34.6751, 219.3, 0.213, 0.0024, 0.001
3472.0, 0.2055, 34.6751, 219.4, 0.214, 0.0024, 0.001
3474.0, 0.203, 34.675, 219.5, 0.213, 0.0036, 0.001
3476.0, 0.2042, 34.6746, 219.7, 0.213, 0.0036, 0.001
3478.0, 0.2016, 34.6749, 219.9, 0.214, 0.0036, 0.001
3480.0, 0.2, 34.6749, 219.9, 0.214, 0.0024, 0.001
3482.0, 0.1994, 34.675, 220, 0.214, 0.0024, 0.001
3484.0, 0.1987, 34.6749, 219.9, 0.213, 0.0036, 0.001
3486.0, 0.1974, 34.6747, 219.9, 0.213, 0.0036, 0.001
3488.0, 0.1986, 34.6743, 220.1, 0.214, 0.0036, 0.001
3490.0, 0.1962, 34.6747, 220.3, 0.213, 0.0024, 0.001
3492.0, 0.1958, 34.6749, 220.1, 0.214, 0.0024, 0.001
3494.0, 0.1958, 34.6747, 220.1, 0.214, 0.0024, 0.001
3496.0, 0.1952, 34.6745, 220.2, 0.213, 0.0036, 0.001
3498.0, 0.1961, 34.6742, 220.3, 0.214, 0.0036, 0.001
3500.0, 0.1945, 34.6744, 220.3, 0.213, 0.0044, 0.001
3502.0, 0.1859, 34.6739, 220.3, 0.213, 0.0036, 0.001
3504.0, 0.1828, 34.6738, 220.3, 0.213, 0.0024, 0.001
3506.0, 0.1785, 34.6739, 220.3, 0.213, 0.0024, 0.001
3508.0, 0.179, 34.6735, 220.4, 0.214, 0.0036, 0.001
3510.0, 0.1784, 34.6738, 220.4, 0.213, 0.0024, 0.001
3512.0, 0.1779, 34.6736, 220.5, 0.213, 0.0024, 0.001
3514.0, 0.1785, 34.6735, 220.5, 0.213, 0.0044, 0.001
3516.0, 0.1781, 34.6733, 220.6, 0.213, 0.0024, 0.001
3518.0, 0.1786, 34.6735, 220.7, 0.213, 0.0036, 0.001
3520.0, 0.179, 34.6735, 220.7, 0.214, 0.0036, 0.001
3522.0, 0.1792, 34.6733, 220.8, 0.213, 0.0024, 0.001
3524.0, 0.1795, 34.6736, 220.6, 0.213, 0.0044, 0.001
3526.0, 0.1797, 34.6736, 220.6, 0.213, 0.0044, 0.001
3528.0, 0.1798, 34.6735, 220.7, 0.213, 0.0024, 0.001
3530.0, 0.1801, 34.6733, 220.8, 0.213, 0.0036, 0.001
3532.0, 0.18, 34.6732, 220.9, 0.213, 0.0036, 0.001
3534.0, 0.1792, 34.6735, 220.9, 0.213, 0.0024, 0.001
3536.0, 0.1797, 34.6736, 220.8, 0.214, 0.0044, 0.001
3538.0, 0.1805, 34.6734, 220.8, 0.214, 0.0044, 0.001
3540.0, 0.1805, 34.6733, 220.8, 0.214, 0.0068, 0.001
3542.0, 0.1802, 34.6733, 220.9, 0.213, 0.0024, 0.001
3544.0, 0.1793, 34.6733, 220.9, 0.213, 0.0036, 0.001
3546.0, 0.1772, 34.6732, 220.9, 0.213, 0.0068, 0.001
3548.0, 0.1758, 34.6732, 221, 0.213, 0.0024, 0.001
3550.0, 0.1747, 34.6732, 220.9, 0.214, 0.0024, 0.001
3552.0, 0.1731, 34.673, 221, 0.213, 0.0036, 0.001
3554.0, 0.1732, 34.6726, 220.9, 0.213, 0.0036, 0.001
3556.0, 0.1731, 34.6731, 221.1, 0.213, 0.0036, 0.001
3558.0, 0.1695, 34.6732, 220.9, 0.214, 0.0036, 0.001
3560.0, 0.1689, 34.6729, 221, 0.213, 0.0044, 0.001
3562.0, 0.1681, 34.6728, 220.9, 0.213, 0.0024, 0.001
3564.0, 0.1713, 34.6726, 221, 0.213, 0.0052, 0.001
3566.0, 0.168, 34.6726, 221.2, 0.213, 0.0036, 0.001
3568.0, 0.1669, 34.673, 220.9, 0.213, 0.0044, 0.001
3570.0, 0.1664, 34.6728, 221, 0.213, 0.0052, 0.001
3572.0, 0.166, 34.6727, 221.1, 0.213, 0.0036, 0.001
3574.0, 0.165, 34.6725, 221.1, 0.213, 0.0052, 0.001
3576.0, 0.1661, 34.6722, 221.2, 0.213, 0.0036, 0.001
3578.0, 0.1637, 34.6727, 221.3, 0.213, 0.0024, 0.001
3580.0, 0.1629, 34.6724, 221.4, 0.213, 0.0024, 0.001
3582.0, 0.1603, 34.6723, 221.3, 0.213, 0.0024, 0.001
