CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1797, -1.1136, 34.6036, 286.644, -0.02, 92.52
1798, -1.1123, 34.6035, 285.837, -0.02, 92.55
1799, -1.1118, 34.6036, 287.019, -0.02, 92.53
1800, -1.1118, 34.6035, 286.239, -0.02, 92.55
1801, -1.1125, 34.6036, 286.281, -0.02, 92.53
1802, -1.1123, 34.6035, 286.459, -0.02, 92.51
1803, -1.1133, 34.6035, 286.217, -0.02, 92.48
1804, -1.1143, 34.6035, 286.349, -0.02, 92.52
1805, -1.114, 34.6034, 286.2, -0.02, 92.51
1806, -1.1131, 34.6032, 286.376, -0.02, 92.53
1807, -1.113, 34.6034, 286.476, -0.02, 92.55
1808, -1.1132, 34.6036, 286.532, -0.02, 92.52
1809, -1.1143, 34.6033, 286.124, -0.02, 92.48
1810, -1.1145, 34.6034, 286.319, -0.02, 92.53
1811, -1.1144, 34.6032, 286.586, -0.02, 92.54
1812, -1.1144, 34.6034, 286.405, -0.02, 92.52
1813, -1.1147, 34.6031, 286.346, -0.02, 92.54
1814, -1.1155, 34.6032, 286.727, -0.02, 92.54
1815, -1.1148, 34.6031, 286.684, -0.02, 92.53
1816, -1.1162, 34.6032, 286.333, -0.02, 92.54
1817, -1.116, 34.603, 286.362, -0.02, 92.51
1818, -1.1165, 34.603, 286.84, -0.02, 92.5
1819, -1.1161, 34.6028, 286.288, -0.02, 92.52
1820, -1.1173, 34.6028, 286.468, -0.02, 92.53
1821, -1.119, 34.6029, 286.565, -0.02, 92.53
1822, -1.1189, 34.6031, 286.736, -0.02, 92.52
1823, -1.1186, 34.6031, 286.026, -0.02, 92.49
1824, -1.1186, 34.6027, 286.685, -0.02, 92.51
1825, -1.1183, 34.6029, 286.803, -0.02, 92.52
1826, -1.1182, 34.6029, 286.833, -0.02, 92.53
1827, -1.1178, 34.6029, 286.653, -0.02, 92.53
1828, -1.1184, 34.603, 286.663, -0.02, 92.52
1829, -1.1184, 34.6029, 286.514, -0.02, 92.52
1830, -1.118, 34.6029, 286.807, -0.02, 92.53
1831, -1.1187, 34.6026, 286.861, -0.02, 92.52
1832, -1.1189, 34.6028, 286.582, -0.02, 92.52
1833, -1.1181, 34.6028, 286.437, -0.02, 92.49
1834, -1.1183, 34.6028, 287.124, -0.02, 92.5
1835, -1.1176, 34.6028, 286.158, -0.02, 92.52
1836, -1.1183, 34.6028, 286.808, -0.02, 92.52
1837, -1.1191, 34.6026, 286.721, -0.02, 92.52
1838, -1.1201, 34.6026, 286.524, -0.02, 92.51
1839, -1.1199, 34.6026, 286.788, -0.02, 92.49
1840, -1.1196, 34.6024, 286.799, -0.02, 92.48
1841, -1.119, 34.6026, 286.757, -0.02, 92.52
1842, -1.1187, 34.6027, 286.659, -0.02, 92.52
1843, -1.1185, 34.6028, 286.529, -0.02, 92.52
1844, -1.1187, 34.6027, 286.424, -0.02, 92.53
1845, -1.1189, 34.6026, 286.669, -0.02, 92.52
1846, -1.1191, 34.6025, 286.635, -0.02, 92.52
1847, -1.1182, 34.6028, 286.548, -0.02, 92.51
1848, -1.1179, 34.6028, 286.855, -0.02, 92.52
1849, -1.1182, 34.6028, 286.368, -0.02, 92.53
1850, -1.1181, 34.6027, 286.707, -0.02, 92.54
1851, -1.1177, 34.6026, 286.767, -0.02, 92.54
1852, -1.1177, 34.6024, 286.742, -0.02, 92.51
1853, -1.1194, 34.6025, 286.775, -0.02, 92.51
1854, -1.1196, 34.6024, 286.513, -0.02, 92.54
1855, -1.1198, 34.6024, 286.717, -0.02, 92.55
1856, -1.1196, 34.6025, 286.757, -0.02, 92.54
1857, -1.1199, 34.6024, 286.73, -0.02, 92.51
1858, -1.1197, 34.6025, 286.952, -0.02, 92.54
1859, -1.1195, 34.6024, 286.785, -0.02, 92.53
1860, -1.119, 34.6024, 286.716, -0.02, 92.52
1861, -1.1187, 34.6023, 286.973, -0.02, 92.51
1862, -1.1186, 34.6025, 286.948, -0.02, 92.53
1863, -1.1185, 34.6026, 286.824, -0.02, 92.54
1864, -1.1183, 34.6024, 286.668, -0.02, 92.54
1865, -1.1176, 34.6026, 286.826, -0.02, 92.54
1866, -1.1176, 34.6026, 286.529, -0.02, 92.54
1867, -1.1191, 34.6025, 286.731, -0.02, 92.53
1868, -1.1195, 34.6024, 286.758, -0.02, 92.54
1869, -1.1196, 34.6024, 286.757, -0.02, 92.52
1870, -1.1193, 34.6025, 286.972, -0.02, 92.52
1871, -1.1183, 34.6024, 286.797, -0.02, 92.53
1872, -1.1181, 34.6026, 286.795, -0.02, 92.54
1873, -1.1171, 34.6026, 286.795, -0.02, 92.52
1874, -1.1179, 34.6026, 286.796, -0.02, 92.52
1875, -1.1186, 34.6025, 286.689, -0.02, 92.52
1876, -1.1184, 34.6025, 286.893, -0.02, 92.55
1877, -1.1178, 34.6025, 286.79, -0.02, 92.54
1878, -1.1168, 34.6028, 287.092, -0.02, 92.52
1879, -1.1169, 34.6026, 286.621, -0.02, 92.54
1880, -1.1166, 34.6025, 286.907, -0.02, 92.53
1881, -1.1167, 34.6026, 286.623, -0.02, 92.52
1882, -1.117, 34.6025, 286.675, -0.02, 92.54
1883, -1.1167, 34.6025, 286.688, -0.02, 92.53
1884, -1.1166, 34.6027, 286.606, -0.02, 92.54
1885, -1.1167, 34.6025, 286.903, -0.02, 92.53
1886, -1.1163, 34.6026, 286.56, -0.02, 92.53
1887, -1.1163, 34.6027, 286.9, -0.02, 92.54
1888, -1.1165, 34.6027, 286.874, -0.02, 92.51
1889, -1.1164, 34.6025, 286.641, -0.02, 92.53
1890, -1.1162, 34.6025, 286.891, -0.02, 92.52
1891, -1.1161, 34.6026, 286.664, -0.02, 92.52
1892, -1.116, 34.6025, 286.355, -0.02, 92.49
1893, -1.1163, 34.6027, 286.604, -0.02, 92.53
1894, -1.1163, 34.6026, 286.601, -0.02, 92.54
1895, -1.1163, 34.6025, 286.69, -0.02, 92.49
1896, -1.1164, 34.6025, 286.715, -0.02, 92.53
1897, -1.1162, 34.6026, 286.893, -0.02, 92.5
1898, -1.1162, 34.6026, 286.582, -0.02, 92.52
1899, -1.1162, 34.6027, 286.564, -0.02, 92.51
1900, -1.1162, 34.6028, 286.712, -0.02, 92.52
1901, -1.1161, 34.6026, 286.822, -0.02, 92.54
1902, -1.1159, 34.6026, 286.725, -0.02, 92.53
1903, -1.1158, 34.6028, 286.641, -0.02, 92.54
1904, -1.1159, 34.6027, 286.501, -0.02, 92.54
1905, -1.1157, 34.6026, 286.632, -0.02, 92.51
1906, -1.1159, 34.6026, 286.656, -0.02, 92.54
1907, -1.1168, 34.6028, 286.747, -0.02, 92.54
1908, -1.1167, 34.6026, 286.597, -0.02, 92.52
1909, -1.1164, 34.6024, 286.662, -0.02, 92.53
1910, -1.1161, 34.6026, 286.849, -0.02, 92.54
1911, -1.1158, 34.6026, 286.812, -0.02, 92.55
1912, -1.1157, 34.6026, 286.377, -0.02, 92.55
1913, -1.1155, 34.6027, 286.565, -0.02, 92.52
1914, -1.1153, 34.6027, 286.607, -0.02, 92.52
1915, -1.1159, 34.6026, 286.589, -0.02, 92.52
1916, -1.1154, 34.6027, 286.587, -0.02, 92.52
1917, -1.1148, 34.6026, 286.694, -0.02, 92.51
1918, -1.1143, 34.6027, 286.686, -0.02, 92.55
1919, -1.1138, 34.6026, 286.607, -0.02, 92.52
1920, -1.1137, 34.6027, 286.542, -0.02, 92.53
1921, -1.1135, 34.6027, 286.644, -0.02, 92.53
1922, -1.1136, 34.6029, 286.817, -0.02, 92.54
1923, -1.1137, 34.6028, 286.36, -0.02, 92.49
1924, -1.1133, 34.6027, 286.418, -0.02, 92.53
1925, -1.1133, 34.6027, 286.804, -0.02, 92.53
1926, -1.1133, 34.6027, 286.416, -0.02, 92.55
1927, -1.1131, 34.6027, 286.306, -0.02, 92.54
1928, -1.1129, 34.6027, 286.636, -0.02, 92.55
1929, -1.1126, 34.6027, 286.844, -0.02, 92.53
1930, -1.1126, 34.6027, 286.652, -0.02, 92.54
1931, -1.1126, 34.6027, 286.597, -0.02, 92.56
